---------- Players ----------
Player 0: deathbed,
Player 1: ann
Player 2: lord
Player 3: ( vanessa
Player 4: redgrave )
Player 5: repeats
Player 6: name
Player 7: harris
Player 8: "
Player 9: recalls
Player 10: day
Player 11: 50's
Player 12: aspirant
Player 13: singer
Player 14: traveled
Player 15: new
Player 16: york
Player 17: maid
Player 18: honor
Player 19: wealthy
Player 20: friend
Player 21: lila
Player 22: wittenborn
Player 23: ( mamie
Player 24: gummer )
Player 25: newport.
Player 26: ann
Player 27: grant
Player 28: ( claire
Player 29: danes )
Player 30: welcomed
Player 31: lila's
Player 32: alcoholic
Player 33: reckless
Player 34: brother
Player 35: buddy
Player 36: ( hugh
Player 37: dancy )
Player 38: wittenborn's
Player 39: cottage
Player 40: seaside
Player 41: tells
Player 42: sister
Player 43: love
Player 44: actually
Player 45: friend
Player 46: servant
Player 47: harris
Player 48: arden
Player 49: ( patrick
Player 50: wilson ),
Player 51: fought
Player 52: war
Player 53: graduated
Player 54: medicine.
Player 55: later
Player 56: bride - to - be
Player 57: confesses
Player 58: true
Player 59: feelings
Player 60: harris
Player 61: ann.
Player 62: however,
Player 63: ann
Player 64: meets
Player 65: harris,
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.699765682220459	 ([( claire][danes )])
I(20,27): -0.09746241569519043	 ([friend][grant])
I(15,20): -0.09698402881622314	 ([new][friend])
I(43,56): -0.09682214260101318	 ([love][bride - to - be])
I(31,57): -0.09669303894042969	 ([lila's][confesses])
I(35,51): -0.09658479690551758	 ([buddy][fought])
I(11,54): -0.09638869762420654	 ([50's][medicine.])
I(5,49): -0.09631538391113281	 ([repeats][( patrick])
I(5,42): -0.09628933668136597	 ([repeats][sister])
I(23,24): -0.09626132249832153	 ([( mamie][gummer )])
I(19,23): -0.09609144926071167	 ([wealthy][( mamie])
I(37,63): -0.09586691856384277	 ([dancy )][ann])
I(2,12): 0.09581899642944336	 ([lord][aspirant])
I(9,40): 0.09529328346252441	 ([recalls][seaside])
I(13,37): -0.09499198198318481	 ([singer][dancy )])
I(17,56): -0.09493935108184814	 ([maid][bride - to - be])
I(30,53): -0.09487402439117432	 ([welcomed][graduated])
I(22,39): -0.094460129737854	 ([wittenborn][cottage])
I(28,59): -0.09433650970458984	 ([( claire][feelings])
I(24,42): -0.09433627128601074	 ([gummer )][sister])
I(34,61): -0.0943228006362915	 ([brother][ann.])
I(15,56): -0.0941954255104065	 ([new][bride - to - be])
I(38,50): -0.09410619735717773	 ([wittenborn's][wilson ),])
I(4,59): -0.09398388862609863	 ([redgrave )][feelings])
I(0,22): -0.093711256980896	 ([deathbed,][wittenborn])
I(15,43): -0.09360671043395996	 ([new][love])
I(27,62): 0.09348022937774658	 ([grant][however,])
I(40,43): -0.09310948848724365	 ([seaside][love])
I(6,22): -0.09309470653533936	 ([name][wittenborn])
I(53,56): 0.0928722620010376	 ([graduated][bride - to - be])
I(4,63): 0.09278655052185059	 ([redgrave )][ann])
I(22,24): -0.09254133701324463	 ([wittenborn][gummer )])
I(8,38): -0.09251213073730469	 (["][wittenborn's])
I(16,20): 0.09244239330291748	 ([york][friend])
I(16,33): 0.09163868427276611	 ([york][reckless])
I(27,64): -0.09162533283233643	 ([grant][meets])
I(42,55): -0.09160995483398438	 ([sister][later])
I(24,32): 0.0915600061416626	 ([gummer )][alcoholic])
I(8,22): -0.09135425090789795	 (["][wittenborn])
I(21,27): -0.09126615524291992	 ([lila][grant])
I(11,37): -0.09122562408447266	 ([50's][dancy )])
I(49,63): -0.09108495712280273	 ([( patrick][ann])
I(14,59): 0.0907362699508667	 ([traveled][feelings])
I(35,47): -0.09056997299194336	 ([buddy][harris])
I(17,19): -0.09056997299194336	 ([maid][wealthy])
I(18,40): -0.0905524492263794	 ([honor][seaside])
I(38,62): 0.0905313491821289	 ([wittenborn's][however,])
I(4,13): -0.09049761295318604	 ([redgrave )][singer])
I(46,51): -0.09042394161224365	 ([servant][fought])
I(37,64): -0.0903022289276123	 ([dancy )][meets])
I(26,35): -0.08977508544921875	 ([ann][buddy])
I(13,22): -0.08935308456420898	 ([singer][wittenborn])
I(11,15): -0.08920061588287354	 ([50's][new])
I(44,53): -0.08907663822174072	 ([actually][graduated])
I(14,21): -0.08902668952941895	 ([traveled][lila])
I(23,44): -0.08891069889068604	 ([( mamie][actually])
I(45,63): -0.08890581130981445	 ([friend][ann])
I(37,49): -0.08879220485687256	 ([dancy )][( patrick])
I(10,46): -0.08878004550933838	 ([day][servant])
I(11,35): 0.08873236179351807	 ([50's][buddy])
I(37,54): 0.08858656883239746	 ([dancy )][medicine.])
I(2,15): 0.0885692834854126	 ([lord][new])
I(6,52): 0.08836638927459717	 ([name][war])
I(3,21): -0.08828771114349365	 ([( vanessa][lila])
I(15,45): -0.08801770210266113	 ([new][friend])
I(38,46): -0.08791577816009521	 ([wittenborn's][servant])
I(20,29): -0.08784323930740356	 ([friend][danes )])
I(11,27): -0.08777618408203125	 ([50's][grant])
I(14,37): 0.08742165565490723	 ([traveled][dancy )])
I(13,65): -0.08739334344863892	 ([singer][harris,])
I(21,38): -0.08716475963592529	 ([lila][wittenborn's])
I(0,61): -0.0869983434677124	 ([deathbed,][ann.])
I(15,36): -0.08695995807647705	 ([new][( hugh])
I(3,26): -0.08671176433563232	 ([( vanessa][ann])
I(45,57): -0.08670628070831299	 ([friend][confesses])
I(5,28): -0.08649402856826782	 ([repeats][( claire])
I(50,52): -0.08630800247192383	 ([wilson ),][war])
I(40,44): 0.08628451824188232	 ([seaside][actually])
I(9,20): -0.0862267017364502	 ([recalls][friend])
I(35,44): -0.08620679378509521	 ([buddy][actually])
I(40,59): 0.08610212802886963	 ([seaside][feelings])
I(21,56): -0.08596253395080566	 ([lila][bride - to - be])
I(5,18): 0.08574551343917847	 ([repeats][honor])
I(54,56): -0.08565711975097656	 ([medicine.][bride - to - be])
I(9,36): -0.08561182022094727	 ([recalls][( hugh])
I(7,23): -0.08546364307403564	 ([harris][( mamie])
I(4,42): 0.08528852462768555	 ([redgrave )][sister])
I(7,35): -0.08523416519165039	 ([harris][buddy])
I(15,59): -0.08521819114685059	 ([new][feelings])
I(35,58): 0.08511614799499512	 ([buddy][true])
I(11,62): -0.08487558364868164	 ([50's][however,])
I(23,49): 0.08484160900115967	 ([( mamie][( patrick])
I(22,42): -0.084678053855896	 ([wittenborn][sister])
I(28,43): -0.08456850051879883	 ([( claire][love])
I(9,43): -0.08452796936035156	 ([recalls][love])
I(21,23): -0.08439648151397705	 ([lila][( mamie])
I(3,13): -0.0843362808227539	 ([( vanessa][singer])
I(51,65): -0.08431148529052734	 ([fought][harris,])
I(24,53): 0.08427989482879639	 ([gummer )][graduated])
I(6,57): -0.08427894115447998	 ([name][confesses])
I(5,43): -0.08424121141433716	 ([repeats][love])
I(28,34): 0.08418536186218262	 ([( claire][brother])
I(30,59): 0.08410632610321045	 ([welcomed][feelings])
I(43,50): -0.08402037620544434	 ([love][wilson ),])
I(2,24): 0.0838545560836792	 ([lord][gummer )])
I(20,63): -0.0838479995727539	 ([friend][ann])
I(14,56): -0.08383333683013916	 ([traveled][bride - to - be])
I(9,62): 0.08382529020309448	 ([recalls][however,])
I(13,60): -0.08379673957824707	 ([singer][harris])
I(11,57): 0.08378720283508301	 ([50's][confesses])
I(9,39): -0.08362007141113281	 ([recalls][cottage])
I(6,13): -0.0835564136505127	 ([name][singer])
I(4,45): -0.08310055732727051	 ([redgrave )][friend])
I(11,28): 0.08295869827270508	 ([50's][( claire])
I(27,42): -0.08286571502685547	 ([grant][sister])
I(11,63): 0.08281636238098145	 ([50's][ann])
I(12,49): -0.08221971988677979	 ([aspirant][( patrick])
I(12,18): 0.08198761940002441	 ([aspirant][honor])
I(41,44): 0.08187150955200195	 ([tells][actually])
I(10,32): -0.08175927400588989	 ([day][alcoholic])
I(34,50): -0.08175599575042725	 ([brother][wilson ),])
I(32,56): 0.08173251152038574	 ([alcoholic][bride - to - be])
I(2,54): -0.08172416687011719	 ([lord][medicine.])
I(20,57): -0.08171224594116211	 ([friend][confesses])
I(13,63): -0.08165168762207031	 ([singer][ann])
I(10,23): -0.08154237270355225	 ([day][( mamie])
I(32,44): -0.08150941133499146	 ([alcoholic][actually])
I(23,25): 0.08143937587738037	 ([( mamie][newport.])
I(19,53): -0.08117556571960449	 ([wealthy][graduated])
I(12,30): 0.08115625381469727	 ([aspirant][welcomed])
I(10,21): -0.08102524280548096	 ([day][lila])
I(56,65): -0.08027911186218262	 ([bride - to - be][harris,])
I(9,54): 0.08021378517150879	 ([recalls][medicine.])
I(15,29): 0.08016645908355713	 ([new][danes )])
I(24,54): -0.07991349697113037	 ([gummer )][medicine.])
I(20,46): -0.07970428466796875	 ([friend][servant])
I(19,33): -0.0796770453453064	 ([wealthy][reckless])
I(3,44): -0.07967150211334229	 ([( vanessa][actually])
I(17,30): -0.0795903205871582	 ([maid][welcomed])
I(0,57): -0.07952821254730225	 ([deathbed,][confesses])
I(11,38): -0.07940912246704102	 ([50's][wittenborn's])
I(57,63): -0.07939136028289795	 ([confesses][ann])
I(6,28): -0.07935214042663574	 ([name][( claire])
I(54,60): 0.07924282550811768	 ([medicine.][harris])
I(42,50): -0.07916581630706787	 ([sister][wilson ),])
I(20,40): -0.07902681827545166	 ([friend][seaside])
I(17,27): -0.07889509201049805	 ([maid][grant])
I(26,63): 0.07872891426086426	 ([ann][ann])
I(26,32): -0.07871788740158081	 ([ann][alcoholic])
I(22,65): -0.07868605852127075	 ([wittenborn][harris,])
I(15,51): -0.07868325710296631	 ([new][fought])
I(45,62): -0.07858741283416748	 ([friend][however,])
I(24,58): 0.07832098007202148	 ([gummer )][true])
I(35,39): 0.07823038101196289	 ([buddy][cottage])
I(56,57): -0.07798373699188232	 ([bride - to - be][confesses])
I(3,40): -0.07797086238861084	 ([( vanessa][seaside])
I(2,53): -0.0779259204864502	 ([lord][graduated])
I(30,50): -0.07788801193237305	 ([welcomed][wilson ),])
I(27,61): -0.07787537574768066	 ([grant][ann.])
I(9,64): -0.07760882377624512	 ([recalls][meets])
I(38,44): 0.07759726047515869	 ([wittenborn's][actually])
I(44,54): -0.07747781276702881	 ([actually][medicine.])
I(58,63): -0.07738006114959717	 ([true][ann])
I(10,15): -0.07715702056884766	 ([day][new])
I(10,28): -0.07703113555908203	 ([day][( claire])
I(25,48): -0.07693374156951904	 ([newport.][arden])
I(11,18): -0.07667350769042969	 ([50's][honor])
I(0,11): -0.0764932632446289	 ([deathbed,][50's])
I(0,62): 0.07639908790588379	 ([deathbed,][however,])
I(39,42): -0.07639443874359131	 ([cottage][sister])
I(9,58): -0.0762941837310791	 ([recalls][true])
I(2,62): -0.07619506120681763	 ([lord][however,])
I(14,36): -0.07617497444152832	 ([traveled][( hugh])
I(8,65): 0.07593613862991333	 (["][harris,])
I(12,46): 0.07585430145263672	 ([aspirant][servant])
I(2,33): 0.07582473754882812	 ([lord][reckless])
I(0,36): -0.07576864957809448	 ([deathbed,][( hugh])
I(59,63): -0.07571470737457275	 ([feelings][ann])
I(18,36): 0.07564449310302734	 ([honor][( hugh])
I(0,25): 0.07544183731079102	 ([deathbed,][newport.])
I(12,63): -0.075325608253479	 ([aspirant][ann])
I(22,57): -0.07530009746551514	 ([wittenborn][confesses])
I(10,55): -0.07508313655853271	 ([day][later])
I(32,63): -0.07504022121429443	 ([alcoholic][ann])
I(23,50): 0.07500588893890381	 ([( mamie][wilson ),])
I(12,29): 0.0744895339012146	 ([aspirant][danes )])
I(30,54): -0.07439053058624268	 ([welcomed][medicine.])
I(29,50): 0.07433271408081055	 ([danes )][wilson ),])
I(46,53): -0.0743023157119751	 ([servant][graduated])
I(4,44): 0.07401502132415771	 ([redgrave )][actually])
I(43,62): -0.07391703128814697	 ([love][however,])
I(15,17): -0.07374942302703857	 ([new][maid])
I(0,54): -0.07370877265930176	 ([deathbed,][medicine.])
I(35,36): 0.07365334033966064	 ([buddy][( hugh])
I(36,58): 0.07357335090637207	 ([( hugh][true])
I(13,54): -0.07350349426269531	 ([singer][medicine.])
I(1,10): -0.07340705394744873	 ([ann][day])
I(21,65): 0.07333993911743164	 ([lila][harris,])
I(10,60): -0.0731971263885498	 ([day][harris])
I(24,50): -0.07309377193450928	 ([gummer )][wilson ),])
I(52,57): 0.07294714450836182	 ([war][confesses])
I(28,44): -0.07272505760192871	 ([( claire][actually])
I(19,44): -0.07263785600662231	 ([wealthy][actually])
I(3,8): 0.07262992858886719	 ([( vanessa]["])
I(28,61): -0.0726250410079956	 ([( claire][ann.])
I(43,55): -0.07244598865509033	 ([love][later])
I(12,16): 0.072235107421875	 ([aspirant][york])
I(9,55): 0.07211685180664062	 ([recalls][later])
I(22,58): -0.07198679447174072	 ([wittenborn][true])
I(50,53): -0.07198214530944824	 ([wilson ),][graduated])
I(62,64): -0.0717015266418457	 ([however,][meets])
I(15,52): -0.07161784172058105	 ([new][war])
I(35,49): -0.07159566879272461	 ([buddy][( patrick])
I(61,65): -0.07152676582336426	 ([ann.][harris,])
I(2,22): 0.07103312015533447	 ([lord][wittenborn])
I(5,27): 0.07091623544692993	 ([repeats][grant])
I(55,58): -0.07071530818939209	 ([later][true])
I(11,43): 0.07045912742614746	 ([50's][love])
I(22,47): -0.07029759883880615	 ([wittenborn][harris])
I(19,32): -0.0697551965713501	 ([wealthy][alcoholic])
I(4,26): 0.06974136829376221	 ([redgrave )][ann])
I(17,28): -0.069691002368927	 ([maid][( claire])
I(44,62): 0.06940054893493652	 ([actually][however,])
I(42,60): -0.06934595108032227	 ([sister][harris])
I(7,28): -0.06917226314544678	 ([harris][( claire])
I(7,43): -0.06910538673400879	 ([harris][love])
I(23,47): -0.0690380334854126	 ([( mamie][harris])
I(33,44): -0.06898880004882812	 ([reckless][actually])
I(34,55): -0.06891119480133057	 ([brother][later])
I(29,64): -0.06878793239593506	 ([danes )][meets])
I(17,32): -0.06875771284103394	 ([maid][alcoholic])
I(29,62): 0.0687028169631958	 ([danes )][however,])
I(17,65): -0.06870228052139282	 ([maid][harris,])
I(26,30): -0.06834876537322998	 ([ann][welcomed])
I(55,61): 0.06834471225738525	 ([later][ann.])
I(4,20): 0.06823277473449707	 ([redgrave )][friend])
I(6,56): 0.06801712512969971	 ([name][bride - to - be])
I(5,38): 0.06767815351486206	 ([repeats][wittenborn's])
Sum: -101.0020757317543
==================================================
