---------- AND Interactions ----------
I(64,66): -5.32343864440918	 ([great][considering])
I(1,41): 0.1379556655883789	 ([watching][smaller])
I(17,70): 0.13771212100982666	 ([introduced,][" indian])
I(55,56): -0.137626051902771	 ([original,][unless])
I(47,55): 0.1375502347946167	 ([times,][original,])
I(37,68): -0.13751035928726196	 ([observation][talent])
I(4,31): -0.13742077350616455	 ([camp][paxton])
I(18,73): -0.137412428855896	 ([unbelievably][make])
I(61,68): -0.1372547149658203	 ([" howler][talent])
I(8,60): 0.13701796531677246	 ([summer][real])
I(55,68): 0.1368856430053711	 ([original,][talent])
I(1,69): 0.13680946826934814	 ([watching][involved.])
I(34,45): 0.13671982288360596	 ([film.][least])
I(25,74): 0.1364297866821289	 ([about.][homesick,])
I(22,38): 0.13632971048355103	 ([characters][" everything])
I(16,59): 0.13620781898498535	 ([barely][sheeting])
I(7,74): 0.13617610931396484	 ([indian][homesick,])
I(4,63): -0.13612043857574463	 ([camp][movie])
I(59,77): -0.13595986366271973	 ([sheeting][merk "])
I(37,48): 0.13587242364883423	 ([observation][enough])
I(64,72): -0.13577795028686523	 ([great]["])
I(7,23): 0.13563311100006104	 ([indian][know])
I(10,37): -0.1356067657470703	 ([sleep][observation])
I(25,39): 0.13558578491210938	 ([about.][seems])
I(14,52): 0.13552355766296387	 ([alumni][pranks])
I(6,19): 0.13548803329467773	 ([movies,][boring])
I(1,54): -0.13541877269744873	 ([watching][funny])
I(26,63): -0.1352301836013794	 ([fine][movie])
I(55,75): 0.13514697551727295	 ([original,][sick.])
I(29,38): -0.13505220413208008	 ([arkin,][" everything])
I(36,51): -0.13504695892333984	 ([camper's][anticipated])
I(5,77): 0.1350172758102417	 ([home][merk "])
I(50,72): 0.13489198684692383	 ([squirm.]["])
I(61,71): -0.13463246822357178	 ([" howler][summer])
I(12,58): -0.1341559886932373	 ([bore.][short])
I(21,25): 0.13411986827850342	 ([begin][about.])
I(9,17): 0.13394701480865479	 (["][introduced,])
I(5,57): 0.13379859924316406	 ([home][think])
I(32,53): 0.13374543190002441	 ([totally][neither])
I(2,25): 0.13374513387680054	 ([neighbor's][about.])
I(71,77): 0.13368719816207886	 ([summer][merk "])
I(21,59): -0.1331554651260376	 ([begin][sheeting])
I(18,65): -0.1331496238708496	 ([unbelievably][disappointment])
Sum: 15.79393208026886
==================================================
