---------- AND Interactions ----------
I(B): -1.7789956331253052	 ([worth])
I(J[): -0.05932211875915527	 ([aside][like])
I(gv): 0.0591893196105957	 ([go][invisible])
I(g): 0.05899524688720703	 ([go][pyrotechnics,])
I(jl): 0.05890679359436035	 ([look][mentioned,])
I(R~): -0.05889713764190674	 ([without][standard])
I(HT): 0.05856800079345703	 ([interesting][true])
I(O~): -0.05855119228363037	 ([hollywood][standard])
I(Jl): 0.05848813056945801	 ([aside][mentioned,])
I(K`): 0.05848526954650879	 ([that,][there's])
I(ES): 0.05847311019897461	 ([marvelling][substance.])
I(AR): -0.058348655700683594	 ([movie][without])
I(Sp): 0.05821657180786133	 ([substance.][end,])
I(uy): 0.0581362247467041	 ([treatment][half])
I(Mt): 0.05799150466918945	 ([nineties][fx])
I(Re): -0.0579833984375	 ([without][original])
I(P|): 0.0578615665435791	 ([fare][however])
I(Rt): -0.05782604217529297	 ([without][fx])
I(La): -0.05776333808898926	 ([typical][much])
I(_j): -0.05770611763000488	 ([dinosaur.][look])
I(`g): 0.05760908126831055	 ([there's][go])
I(nu): 0.05756068229675293	 ([little][treatment])
I(El): 0.05754995346069336	 ([marvelling][mentioned,])
I(JQ): -0.057405710220336914	 ([aside][dazzle])
I(\|): 0.05715346336364746	 ([performing][however])
I(Pj): 0.057022809982299805	 ([fare][look])
I(JT): -0.05679631233215332	 ([aside][true])
I(Pu): -0.056703805923461914	 ([fare][treatment])
I(Uw): -0.05653834342956543	 ([title.][( and])
I(D\): -0.05653655529022217	 ([enjoy][performing])
I(Sr): 0.05646324157714844	 ([substance.][purity])
I(ns): 0.056409239768981934	 ([little][great])
I(Om): -0.05638575553894043	 ([hollywood][got])
I(Ss): 0.05629539489746094	 ([substance.][great])
I(X}): 0.056244850158691406	 ([apart][ignore])
I(bm): -0.056174278259277344	 ([begin][got])
I(Tb): 0.05604660511016846	 ([true][begin])
I(Fp): 0.056006431579589844	 ([special][end,])
I(fn): -0.05595040321350098	 ([special.][little])
I(\d): -0.05594801902770996	 ([performing][nothing])
I(KL): 0.0559084415435791	 ([that,][typical])
I(A^): -0.055756568908691406	 ([movie][surgery])
I(FJ): 0.055733680725097656	 ([special][aside])
I(Z`): 0.05566835403442383	 ([that's][there's])
I(Bq): -0.05563831329345703	 ([worth][diluting])
I(vx): 0.055620670318603516	 ([invisible][times])
I(RZ): -0.05549287796020508	 ([without][that's])
I(in): -0.05537104606628418	 ([all.][little])
I(CO): -0.0552670955657959	 ([watching][hollywood])
I(l~): 0.05518519878387451	 ([mentioned,][standard])
I(bg): -0.05496108531951904	 ([begin][go])
I(KP): -0.054793357849121094	 ([that,][fare])
I(Qt): -0.05476880073547363	 ([dazzle][fx])
I(^z): -0.054747819900512695	 ([surgery][invisible )])
I(kw): -0.05464744567871094	 ([effects.][( and])
I(]i): 0.05463075637817383	 ([brain][all.])
I(Wf): -0.05460000038146973	 ([picking][special.])
I(G]): -0.05454421043395996	 ([effects.][brain])
I(Jk): 0.05451786518096924	 ([aside][effects.])
I(R}): -0.05444753170013428	 ([without][ignore])
I(En): 0.05442965030670166	 ([marvelling][little])
I(Rq): -0.054415225982666016	 ([without][diluting])
I([~): 0.05438530445098877	 ([like][standard])
I(rw): 0.05431807041168213	 ([purity][( and])
I(Kh): 0.05426645278930664	 ([that,][story])
I(Aw): -0.054241180419921875	 ([movie][( and])
I(A}): -0.0539933443069458	 ([movie][ignore])
I([e): 0.05389142036437988	 ([like][original])
I(Pr): -0.05382728576660156	 ([fare][purity])
I(LZ): -0.05370497703552246	 ([typical][that's])
I([`): 0.05367136001586914	 ([like][there's])
I(X\): 0.053580403327941895	 ([apart][performing])
I(el): 0.05356240272521973	 ([original][mentioned,])
I(Wq): 0.053314208984375	 ([picking][diluting])
I(R]): -0.053281307220458984	 ([without][brain])
I(l}): -0.053263068199157715	 ([mentioned,][ignore])
I(N\): -0.05323028564453125	 ([aughties][performing])
I(PR): -0.053218841552734375	 ([fare][without])
I(FU): -0.053180694580078125	 ([special][title.])
I(Qb): 0.053150296211242676	 ([dazzle][begin])
I(Im): -0.05314898490905762	 ([visuals.][got])
I(LX): -0.053113341331481934	 ([typical][apart])
I(FH): -0.052962541580200195	 ([special][interesting])
I(iy): -0.05288290977478027	 ([all.][half])
I(Rs): 0.05281782150268555	 ([without][great])
I(t|): -0.052683115005493164	 ([fx][however])
I([d): 0.05264925956726074	 ([like][nothing])
I(Oz): 0.052539825439453125	 ([hollywood][invisible )])
I(ch): 0.05243539810180664	 ([with.][story])
I(_g): 0.05231976509094238	 ([dinosaur.][go])
I(Ze): 0.05225062370300293	 ([that's][original])
I(_|): -0.05220293998718262	 ([dinosaur.][however])
I({}): 0.052192091941833496	 ([man.][ignore])
I(ex): 0.05204141139984131	 ([original][times])
I(BX): -0.05201101303100586	 ([worth][apart])
I(z): -0.05197715759277344	 ([invisible )]["])
I(]p): 0.051961421966552734	 ([brain][end,])
I(gn): -0.051935434341430664	 ([go][little])
I(g|): 0.05184674263000488	 ([go][however])
I({~): -0.05181562900543213	 ([man.][standard])
I(Bw): 0.05176746845245361	 ([worth][( and])
I(BF): -0.05173838138580322	 ([worth][special])
I(LQ): -0.051639556884765625	 ([typical][dazzle])
I(jn): 0.051611900329589844	 ([look][little])
I(Zr): -0.05160355567932129	 ([that's][purity])
I(Lt): -0.05124688148498535	 ([typical][fx])
I(Vp): 0.051238059997558594	 ([worth][end,])
I(it): -0.05121040344238281	 ([all.][fx])
I(M`): 0.05118870735168457	 ([nineties][there's])
I(U|): 0.05118227005004883	 ([title.][however])
I(q): 0.05106687545776367	 ([diluting][pyrotechnics,])
I(g}): 0.05085885524749756	 ([go][ignore])
I(Ai): 0.05078864097595215	 ([movie][all.])
I(or): 0.05072355270385742	 ([flashy][purity])
I(NR): -0.05061507225036621	 ([aughties][without])
I(jp): 0.05032193660736084	 ([look][end,])
I(Je): -0.050299644470214844	 ([aside][original])
I(]h): 0.05029749870300293	 ([brain][story])
I(Kg): -0.050191402435302734	 ([that,][go])
I(t}): 0.05007827281951904	 ([fx][ignore])
I(x~): 0.05006992816925049	 ([times][standard])
I(pq): 0.04990220069885254	 ([end,][diluting])
I(|): 0.04987645149230957	 ([however][pyrotechnics,])
I(Jg): -0.04978799819946289	 ([aside][go])
I(Xc): -0.04962265491485596	 ([apart][with.])
I(H): 0.04956364631652832	 ([interesting])
I(co): 0.049497127532958984	 ([with.][flashy])
I(Gp): 0.04948019981384277	 ([effects.][end,])
I(lm): -0.04946279525756836	 ([mentioned,][got])
I(t~): 0.04940211772918701	 ([fx][standard])
I(Pk): 0.04935956001281738	 ([fare][effects.])
I(Ln): -0.049288272857666016	 ([typical][little])
I(lx): 0.04928755760192871	 ([mentioned,][times])
I(Ro): -0.049051523208618164	 ([without][flashy])
I([g): 0.04893994331359863	 ([like][go])
I(QW): -0.048890113830566406	 ([dazzle][picking])
I(q{): 0.04884958267211914	 ([diluting][man.])
I(C~): 0.04857516288757324	 ([watching][standard])
I(ij): 0.04856991767883301	 ([all.][look])
I(TX): -0.048540711402893066	 ([true][apart])
I(Iu): -0.04844379425048828	 ([visuals.][treatment])
I(\s): -0.048349738121032715	 ([performing][great])
I(Nv): 0.04823040962219238	 ([aughties][invisible])
I(Y): 0.04818129539489746	 ([story.]["])
I(M): 0.04814910888671875	 ([nineties])
I(an): -0.04809236526489258	 ([much][little])
I(Tn): 0.048071861267089844	 ([true][little])
I(F\): 0.04806923866271973	 ([special][performing])
I(C\): -0.048005104064941406	 ([watching][performing])
I(AP): -0.047998666763305664	 ([movie][fare])
I(S): -0.04797053337097168	 ([substance.][pyrotechnics,])
I(_): 0.047850608825683594	 ([dinosaur.]["])
I(D~): 0.04763209819793701	 ([enjoy][standard])
I(VZ): -0.04756522178649902	 ([worth][that's])
I(Pg): -0.04748177528381348	 ([fare][go])
I(Nc): -0.047471046447753906	 ([aughties][with.])
I(X[): 0.0474621057510376	 ([apart][like])
I(Xf): -0.04741561412811279	 ([apart][special.])
I(\): -0.047226905822753906	 ([performing]["])
I(Dm): -0.047063589096069336	 ([enjoy][got])
I(^q): 0.047005414962768555	 ([surgery][diluting])
I(rx): -0.04696154594421387	 ([purity][times])
I(R{): -0.046895503997802734	 ([without][man.])
I(u~): -0.04681265354156494	 ([treatment][standard])
I(Lu): -0.04678845405578613	 ([typical][treatment])
I(`h): 0.0467836856842041	 ([there's][story])
I(Lr): -0.04674255847930908	 ([typical][purity])
I(R\): -0.0467371940612793	 ([without][performing])
I(Gs): 0.046665310859680176	 ([effects.][great])
I(`l): -0.04659748077392578	 ([there's][mentioned,])
I(hw): -0.046586036682128906	 ([story][( and])
I(KM): 0.0465550422668457	 ([that,][nineties])
I(^l): 0.0465397834777832	 ([surgery][mentioned,])
I(\y): -0.046529531478881836	 ([performing][half])
I(Xb): 0.04648137092590332	 ([apart][begin])
I(i): -0.046452999114990234	 ([all.]["])
I(cf): 0.04638838768005371	 ([with.][special.])
I(Fq): 0.04631543159484863	 ([special][diluting])
I(Jb): -0.046302199363708496	 ([aside][begin])
I(W^): -0.046254873275756836	 ([picking][surgery])
I(jv): 0.04619014263153076	 ([look][invisible])
I(T{): 0.04617595672607422	 ([true][man.])
I(Hz): 0.04606914520263672	 ([interesting][invisible )])
I(C]): 0.04587197303771973	 ([watching][brain])
I(Ow): -0.04582691192626953	 ([hollywood][( and])
I(LW): -0.045819997787475586	 ([typical][picking])
I(Lv): -0.04562234878540039	 ([typical][invisible])
I(K_): -0.04552125930786133	 ([that,][dinosaur.])
I(Nr): -0.04551243782043457	 ([aughties][purity])
I(p~): 0.04548811912536621	 ([end,][standard])
I(M^): 0.045409202575683594	 ([nineties][surgery])
I(v|): -0.045363783836364746	 ([invisible][however])
I(kz): 0.045362234115600586	 ([effects.][invisible )])
I(_a): 0.045351266860961914	 ([dinosaur.][much])
I(Wx): 0.045050621032714844	 ([picking][times])
I(Ng): -0.04501676559448242	 ([aughties][go])
I(dq): -0.045007944107055664	 ([nothing][diluting])
I(bl): -0.0448383092880249	 ([begin][mentioned,])
I(M{): 0.04469156265258789	 ([nineties][man.])
I(G_): -0.04453110694885254	 ([effects.][dinosaur.])
I(Mh): 0.044504404067993164	 ([nineties][story])
Sum: 74.87734651565552
==================================================
