---------- Players ----------
Player 0: typical
Player 1: 70's
Player 2: soft
Player 3: core
Player 4: sex
Player 5: romp
Player 6: russ
Player 7: meyer
Player 8: genre,
Player 9: though
Player 10: perhaps
Player 11: less
Player 12: outlandish
Player 13: meyer's
Player 14: work.
Player 15: film
Player 16: higher
Player 17: ' production
Player 18: values '
Player 19: many
Player 20: contemporaries,
Player 21: suggesting
Player 22: larger
Player 23: budget.
Player 24: plot,
Player 25: writing
Player 26: acting
Player 27: straight
Player 28: b
Player 29: zone,
Player 30: though.
Player 31: late,
Player 32: film
Player 33: become
Player 34: mainstay
Player 35: b
Player 36: movie
Player 37: channels
Player 38: ( such
Player 39: drive
Player 40: classics
Player 41: " )
Player 42: 500
Player 43: channel
Player 44: universe.
Player 45: soft
Player 46: core
Player 47: mood
Player 48: for,
Player 49: " good
Player 50: "
Player 51: anything
Player 52: else
Player 53: b
Player 54: range.
Player 55: expect
Player 56: polanski
Player 57: though,
Player 58: sarno
Player 59: sarno.
Player 60: nothing
Player 61: more,
Player 62: nothing
Player 63: less.
Player 64: jennifer
Player 65: welles
Player 66: performance
Player 67: " mother
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(65,66): -2.0942487716674805	 ([welles][performance])
I(46,64): -0.09936946630477905	 ([core][jennifer])
I(8,56): -0.09932327270507812	 ([genre,][polanski])
I(53,67): -0.09927570819854736	 ([b][" mother])
I(12,53): -0.09909725189208984	 ([outlandish][b])
I(2,7): -0.09888976812362671	 ([soft][meyer])
I(39,62): -0.09860789775848389	 ([drive][nothing])
I(15,53): 0.09859418869018555	 ([film][b])
I(18,68): 0.09859195351600647	 ([values ']["])
I(36,67): -0.09850561618804932	 ([movie][" mother])
I(13,38): -0.09814038872718811	 ([meyer's][( such])
I(7,11): 0.0978783667087555	 ([meyer][less])
I(24,36): 0.09784591197967529	 ([plot,][movie])
I(17,49): -0.09780716896057129	 ([' production][" good])
I(18,66): 0.0977931022644043	 ([values '][performance])
I(14,68): 0.09739053249359131	 ([work.]["])
I(42,58): -0.09716004133224487	 ([500][sarno])
I(33,66): -0.09707731008529663	 ([become][performance])
I(0,28): -0.09702098369598389	 ([typical][b])
I(21,33): 0.09699505567550659	 ([suggesting][become])
I(8,25): 0.09694159030914307	 ([genre,][writing])
I(23,61): 0.09692376852035522	 ([budget.][more,])
I(45,60): -0.09685027599334717	 ([soft][nothing])
I(47,59): -0.0968044102191925	 ([mood][sarno.])
I(5,54): -0.09664791822433472	 ([romp][range.])
I(12,60): -0.0963449478149414	 ([outlandish][nothing])
I(22,66): 0.0961102843284607	 ([larger][performance])
I(7,47): -0.09610432386398315	 ([meyer][mood])
I(11,56): 0.09586265683174133	 ([less][polanski])
I(7,43): -0.0957101583480835	 ([meyer][channel])
I(6,30): -0.09548968076705933	 ([russ][though.])
I(32,37): -0.09536623954772949	 ([film][channels])
I(14,37): 0.09521076083183289	 ([work.][channels])
I(35,56): -0.09499609470367432	 ([b][polanski])
I(45,52): -0.09465029835700989	 ([soft][else])
I(32,43): 0.094596266746521	 ([film][channel])
I(11,31): 0.09457442164421082	 ([less][late,])
I(10,55): 0.09441280364990234	 ([perhaps][expect])
I(33,42): -0.09432482719421387	 ([become][500])
I(0,1): 0.09430956840515137	 ([typical][70's])
I(7,29): 0.09423989057540894	 ([meyer][zone,])
I(57,65): -0.0941629409790039	 ([though,][welles])
I(8,32): -0.0939168930053711	 ([genre,][film])
I(7,33): -0.09378540515899658	 ([meyer][become])
I(3,58): 0.09377813339233398	 ([core][sarno])
I(21,55): 0.0936509370803833	 ([suggesting][expect])
I(47,58): -0.09327360987663269	 ([mood][sarno])
I(14,19): 0.09313136339187622	 ([work.][many])
I(10,62): 0.09299576282501221	 ([perhaps][nothing])
I(5,61): -0.09285992383956909	 ([romp][more,])
I(44,61): -0.09269297122955322	 ([universe.][more,])
I(53,57): 0.09249305725097656	 ([b][though,])
I(16,40): 0.09235215187072754	 ([higher][classics])
I(12,20): 0.09230983257293701	 ([outlandish][contemporaries,])
I(3,56): 0.09229457378387451	 ([core][polanski])
I(26,33): -0.09227895736694336	 ([acting][become])
I(49,64): -0.09214740991592407	 ([" good][jennifer])
I(34,37): 0.09198719263076782	 ([mainstay][channels])
I(13,40): -0.09163826704025269	 ([meyer's][classics])
I(18,52): 0.0913897156715393	 ([values '][else])
I(26,52): -0.09133630990982056	 ([acting][else])
I(9,23): 0.09093490242958069	 ([though][budget.])
I(24,51): -0.0904739499092102	 ([plot,][anything])
I(20,52): 0.09034562110900879	 ([contemporaries,][else])
I(8,21): 0.09026467800140381	 ([genre,][suggesting])
I(48,55): 0.09024155139923096	 ([for,][expect])
I(31,62): 0.09010136127471924	 ([late,][nothing])
I(18,27): 0.08980131149291992	 ([values '][straight])
I(5,7): -0.08971214294433594	 ([romp][meyer])
I(24,62): 0.08961820602416992	 ([plot,][nothing])
I(0,10): 0.0895506739616394	 ([typical][perhaps])
I(2,6): 0.08939361572265625	 ([soft][russ])
I(18,46): 0.08935385942459106	 ([values '][core])
I(25,32): -0.08933258056640625	 ([writing][film])
I(33,55): -0.08927583694458008	 ([become][expect])
I(18,30): 0.0890161395072937	 ([values '][though.])
I(5,11): -0.08895167708396912	 ([romp][less])
I(13,53): 0.0887223482131958	 ([meyer's][b])
I(46,60): -0.088448166847229	 ([core][nothing])
I(8,28): -0.08838140964508057	 ([genre,][b])
I(8,18): 0.08823573589324951	 ([genre,][values '])
I(17,61): 0.08806473016738892	 ([' production][more,])
I(47,62): 0.08788985013961792	 ([mood][nothing])
I(31,63): -0.08781206607818604	 ([late,][less.])
I(26,41): -0.08777689933776855	 ([acting][" )])
I(42,51): 0.08766788244247437	 ([500][anything])
I(29,57): 0.08762603998184204	 ([zone,][though,])
I(14,55): -0.08743563294410706	 ([work.][expect])
I(4,62): -0.08722269535064697	 ([sex][nothing])
I(21,26): -0.08717697858810425	 ([suggesting][acting])
I(66,68): -0.08700674772262573	 ([performance]["])
I(10,60): 0.08699178695678711	 ([perhaps][nothing])
I(1,38): -0.0867958664894104	 ([70's][( such])
I(4,22): -0.08677929639816284	 ([sex][larger])
I(41,45): -0.08671706914901733	 ([" )][soft])
I(16,31): -0.08671519160270691	 ([higher][late,])
I(18,65): 0.08663880825042725	 ([values '][welles])
I(4,38): -0.08633559942245483	 ([sex][( such])
I(3,42): 0.08631342649459839	 ([core][500])
I(15,57): -0.08631277084350586	 ([film][though,])
I(39,42): -0.08618855476379395	 ([drive][500])
I(4,12): 0.08590459823608398	 ([sex][outlandish])
I(13,63): -0.085746169090271	 ([meyer's][less.])
I(21,38): -0.08553341031074524	 ([suggesting][( such])
I(8,39): -0.08519566059112549	 ([genre,][drive])
I(17,31): 0.08503878116607666	 ([' production][late,])
I(3,59): 0.08503612875938416	 ([core][sarno.])
I(7,53): -0.08498513698577881	 ([meyer][b])
I(48,52): -0.08473128080368042	 ([for,][else])
I(6,45): 0.08441567420959473	 ([russ][soft])
I(6,64): 0.08436363935470581	 ([russ][jennifer])
I(25,36): -0.08417069911956787	 ([writing][movie])
I(6,22): 0.08409500122070312	 ([russ][larger])
I(13,64): -0.08393120765686035	 ([meyer's][jennifer])
I(1,9): 0.08392634987831116	 ([70's][though])
I(28,66): -0.08379101753234863	 ([b][performance])
I(59,63): -0.08369973301887512	 ([sarno.][less.])
I(23,60): 0.08347129821777344	 ([budget.][nothing])
I(18,49): 0.08321934938430786	 ([values '][" good])
I(16,36): -0.0830112099647522	 ([higher][movie])
I(48,58): -0.08299440145492554	 ([for,][sarno])
I(25,39): -0.08298361301422119	 ([writing][drive])
I(30,37): 0.08286100625991821	 ([though.][channels])
I(39,50): -0.08243715763092041	 ([drive]["])
I(17,57): 0.08220696449279785	 ([' production][though,])
I(27,46): 0.0821734070777893	 ([straight][core])
I(28,59): -0.08181142807006836	 ([b][sarno.])
I(38,41): -0.08173438906669617	 ([( such][" )])
I(3,15): 0.08153074979782104	 ([core][film])
I(46,57): 0.08146098256111145	 ([core][though,])
I(10,11): -0.08123257756233215	 ([perhaps][less])
I(5,30): -0.08121949434280396	 ([romp][though.])
I(31,55): 0.08121514320373535	 ([late,][expect])
I(5,33): 0.08121442794799805	 ([romp][become])
I(5,36): 0.08121120929718018	 ([romp][movie])
I(34,51): 0.08107656240463257	 ([mainstay][anything])
I(4,33): 0.0809943675994873	 ([sex][become])
I(14,57): -0.08085671067237854	 ([work.][though,])
I(9,20): 0.08080866932868958	 ([though][contemporaries,])
I(2,66): -0.08069723844528198	 ([soft][performance])
I(11,42): 0.08061859011650085	 ([less][500])
I(33,56): -0.08041679859161377	 ([become][polanski])
I(4,44): -0.08030766248703003	 ([sex][universe.])
I(40,43): -0.0801575779914856	 ([classics][channel])
I(8,35): -0.08006107807159424	 ([genre,][b])
I(22,46): 0.07997095584869385	 ([larger][core])
I(39,64): -0.07996916770935059	 ([drive][jennifer])
I(8,9): -0.07991981506347656	 ([genre,][though])
I(14,61): -0.07984581589698792	 ([work.][more,])
I(11,20): 0.07982221245765686	 ([less][contemporaries,])
I(26,61): 0.07971543073654175	 ([acting][more,])
I(35,48): -0.07961839437484741	 ([b][for,])
I(45,50): -0.07960772514343262	 ([soft]["])
I(34,50): 0.07953804731369019	 ([mainstay]["])
I(51,67): -0.07947033643722534	 ([anything][" mother])
I(57,67): -0.07933223247528076	 ([though,][" mother])
I(37,56): -0.07922852039337158	 ([channels][polanski])
I(7,9): 0.07919493317604065	 ([meyer][though])
I(41,67): -0.07910239696502686	 ([" )][" mother])
I(43,58): 0.07897037267684937	 ([channel][sarno])
I(17,29): 0.07879233360290527	 ([' production][zone,])
I(31,57): -0.07867127656936646	 ([late,][though,])
I(50,55): 0.0786658525466919	 (["][expect])
I(10,18): 0.07864189147949219	 ([perhaps][values '])
I(0,31): -0.0785754919052124	 ([typical][late,])
I(5,6): 0.07849359512329102	 ([romp][russ])
I(22,31): -0.07844167947769165	 ([larger][late,])
I(0,34): 0.0784202516078949	 ([typical][mainstay])
I(29,67): 0.07837557792663574	 ([zone,][" mother])
I(6,61): -0.07829099893569946	 ([russ][more,])
I(38,59): -0.07821694016456604	 ([( such][sarno.])
I(12,38): -0.0781814455986023	 ([outlandish][( such])
I(9,44): 0.07800501585006714	 ([though][universe.])
I(18,31): -0.07789367437362671	 ([values '][late,])
I(20,33): 0.07782101631164551	 ([contemporaries,][become])
I(8,63): 0.077736496925354	 ([genre,][less.])
I(1,29): 0.0776171088218689	 ([70's][zone,])
I(51,55): 0.07749104499816895	 ([anything][expect])
I(0,16): 0.07723796367645264	 ([typical][higher])
I(46,47): -0.07722324132919312	 ([core][mood])
I(35,43): -0.07722216844558716	 ([b][channel])
I(39,61): 0.07716065645217896	 ([drive][more,])
I(26,58): -0.07684451341629028	 ([acting][sarno])
I(14,51): 0.07664892077445984	 ([work.][anything])
I(28,36): -0.07656562328338623	 ([b][movie])
I(2,14): -0.07638928294181824	 ([soft][work.])
I(46,62): -0.07586222887039185	 ([core][nothing])
I(11,34): 0.07554212212562561	 ([less][mainstay])
I(35,54): -0.07549065351486206	 ([b][range.])
I(3,18): 0.07548940181732178	 ([core][values '])
I(20,37): 0.07541728019714355	 ([contemporaries,][channels])
I(26,47): -0.07526451349258423	 ([acting][mood])
I(4,7): -0.07519876956939697	 ([sex][meyer])
I(20,31): -0.07500016689300537	 ([contemporaries,][late,])
I(18,39): -0.0748339295387268	 ([values '][drive])
I(48,62): 0.07482743263244629	 ([for,][nothing])
I(21,34): 0.07481557130813599	 ([suggesting][mainstay])
I(0,11): 0.07481458783149719	 ([typical][less])
I(0,54): -0.07441943883895874	 ([typical][range.])
I(43,49): 0.07428216934204102	 ([channel][" good])
I(7,25): -0.07425796985626221	 ([meyer][writing])
I(4,60): -0.07415735721588135	 ([sex][nothing])
I(3,6): 0.07411456108093262	 ([core][russ])
I(62,68): 0.07384246587753296	 ([nothing]["])
I(44,52): 0.07384157180786133	 ([universe.][else])
I(32,65): -0.07378625869750977	 ([film][welles])
I(7,27): -0.07375484704971313	 ([meyer][straight])
I(21,29): 0.07361850142478943	 ([suggesting][zone,])
I(48,68): 0.073527991771698	 ([for,]["])
I(36,51): -0.07342100143432617	 ([movie][anything])
I(48,63): -0.07325071096420288	 ([for,][less.])
I(24,37): -0.07324087619781494	 ([plot,][channels])
I(33,45): -0.07288521528244019	 ([become][soft])
I(36,61): 0.07270163297653198	 ([movie][more,])
I(30,59): 0.07261607050895691	 ([though.][sarno.])
I(29,53): 0.07213699817657471	 ([zone,][b])
I(19,46): 0.07210779190063477	 ([many][core])
I(2,39): -0.07203757762908936	 ([soft][drive])
I(4,67): -0.07197725772857666	 ([sex][" mother])
I(34,42): 0.07174140214920044	 ([mainstay][500])
I(13,29): 0.07145994901657104	 ([meyer's][zone,])
I(42,52): 0.07145744562149048	 ([500][else])
I(5,29): 0.07112360000610352	 ([romp][zone,])
I(0,2): -0.07104629278182983	 ([typical][soft])
I(12,28): -0.07100951671600342	 ([outlandish][b])
I(33,43): -0.07091748714447021	 ([become][channel])
I(19,24): 0.07072493433952332	 ([many][plot,])
I(19,29): 0.07061779499053955	 ([many][zone,])
I(24,63): -0.07056295871734619	 ([plot,][less.])
I(5,60): 0.07053327560424805	 ([romp][nothing])
I(25,43): -0.07053220272064209	 ([writing][channel])
I(48,57): -0.0704687237739563	 ([for,][though,])
I(9,18): 0.07008767127990723	 ([though][values '])
I(53,63): -0.06998074054718018	 ([b][less.])
I(12,40): 0.06990033388137817	 ([outlandish][classics])
I(24,61): -0.06988328695297241	 ([plot,][more,])
I(5,51): -0.06987792253494263	 ([romp][anything])
I(50,68): -0.06979715824127197	 (["]["])
I(3,37): -0.06970810890197754	 ([core][channels])
I(8,55): -0.06962478160858154	 ([genre,][expect])
I(6,25): 0.06961178779602051	 ([russ][writing])
I(3,54): 0.06961065530776978	 ([core][range.])
I(4,20): -0.06955546140670776	 ([sex][contemporaries,])
I(1,11): -0.06939646601676941	 ([70's][less])
I(3,28): -0.06919509172439575	 ([core][b])
I(16,68): 0.06911000609397888	 ([higher]["])
I(30,39): 0.06901782751083374	 ([though.][drive])
I(8,59): -0.06882190704345703	 ([genre,][sarno.])
I(2,42): 0.0688154399394989	 ([soft][500])
I(9,30): 0.06875333189964294	 ([though][though.])
I(24,35): -0.06852668523788452	 ([plot,][b])
I(2,47): -0.06850630044937134	 ([soft][mood])
I(22,45): 0.06839889287948608	 ([larger][soft])
I(39,52): -0.06835216283798218	 ([drive][else])
I(35,68): -0.06819736957550049	 ([b]["])
I(2,3): -0.06812596321105957	 ([soft][core])
I(9,13): 0.06796452403068542	 ([though][meyer's])
I(25,28): -0.06795728206634521	 ([writing][b])
I(7,64): -0.0679401159286499	 ([meyer][jennifer])
I(17,45): -0.06792926788330078	 ([' production][soft])
I(2,54): -0.06789860129356384	 ([soft][range.])
I(31,68): -0.06784838438034058	 ([late,]["])
I(14,67): -0.06781342625617981	 ([work.][" mother])
I(36,68): -0.06768661737442017	 ([movie]["])
I(5,40): -0.06765669584274292	 ([romp][classics])
I(38,47): 0.06741946935653687	 ([( such][mood])
I(52,56): 0.06740593910217285	 ([else][polanski])
I(14,30): 0.06718185544013977	 ([work.][though.])
I(7,37): -0.0670921802520752	 ([meyer][channels])
I(27,38): 0.06703269481658936	 ([straight][( such])
I(45,67): 0.0668785572052002	 ([soft][" mother])
I(9,10): 0.06667444109916687	 ([though][perhaps])
I(9,40): 0.0665871798992157	 ([though][classics])
I(11,15): 0.06657147407531738	 ([less][film])
I(0,35): -0.06655079126358032	 ([typical][b])
I(7,48): -0.06653547286987305	 ([meyer][for,])
I(17,65): 0.06644976139068604	 ([' production][welles])
I(2,65): -0.06621742248535156	 ([soft][welles])
I(14,48): 0.06620866060256958	 ([work.][for,])
I(56,62): 0.06605470180511475	 ([polanski][nothing])
I(19,26): 0.06598427891731262	 ([many][acting])
I(27,64): -0.06595104932785034	 ([straight][jennifer])
I(14,64): -0.06585779786109924	 ([work.][jennifer])
I(23,50): -0.06580102443695068	 ([budget.]["])
I(35,49): -0.06569170951843262	 ([b][" good])
I(40,65): -0.06555747985839844	 ([classics][welles])
I(0,17): -0.06513023376464844	 ([typical][' production])
I(29,41): 0.06508928537368774	 ([zone,][" )])
I(36,52): -0.06507939100265503	 ([movie][else])
I(28,64): -0.06501650810241699	 ([b][jennifer])
I(38,66): 0.06499594449996948	 ([( such][performance])
I(35,44): -0.06484717130661011	 ([b][universe.])
I(42,57): -0.06483107805252075	 ([500][though,])
I(42,48): -0.06473076343536377	 ([500][for,])
I(2,29): 0.06453180313110352	 ([soft][zone,])
I(16,52): 0.06450289487838745	 ([higher][else])
I(4,23): 0.06426870822906494	 ([sex][budget.])
I(35,58): -0.06426846981048584	 ([b][sarno])
I(23,58): -0.06423920392990112	 ([budget.][sarno])
I(10,53): 0.06412255764007568	 ([perhaps][b])
I(18,55): 0.06402373313903809	 ([values '][expect])
I(24,45): 0.06397342681884766	 ([plot,][soft])
I(22,63): -0.06391680240631104	 ([larger][less.])
I(13,47): -0.06390762329101562	 ([meyer's][mood])
I(39,66): 0.06380009651184082	 ([drive][performance])
I(39,60): -0.06332385540008545	 ([drive][nothing])
I(35,41): -0.06324046850204468	 ([b][" )])
I(49,61): -0.06321161985397339	 ([" good][more,])
I(1,30): -0.06320995092391968	 ([70's][though.])
I(41,63): -0.06311464309692383	 ([" )][less.])
I(48,49): -0.06306815147399902	 ([for,][" good])
I(52,57): 0.06295615434646606	 ([else][though,])
I(35,59): -0.06283900141716003	 ([b][sarno.])
I(9,24): -0.06280574202537537	 ([though][plot,])
I(46,66): 0.0627937912940979	 ([core][performance])
I(10,34): 0.06275045871734619	 ([perhaps][mainstay])
I(28,41): -0.06274068355560303	 ([b][" )])
I(50,51): -0.06273439526557922	 (["][anything])
I(19,22): 0.06250423192977905	 ([many][larger])
I(6,19): -0.06235003471374512	 ([russ][many])
I(40,54): 0.06217926740646362	 ([classics][range.])
I(36,63): 0.06216001510620117	 ([movie][less.])
I(50,54): 0.062148988246917725	 (["][range.])
I(16,38): 0.06204169988632202	 ([higher][( such])
I(23,52): -0.06203901767730713	 ([budget.][else])
I(30,52): -0.062015682458877563	 ([though.][else])
I(23,35): -0.06201326847076416	 ([budget.][b])
I(46,61): 0.06200587749481201	 ([core][more,])
I(5,28): -0.06197226047515869	 ([romp][b])
I(60,67): -0.06196796894073486	 ([nothing][" mother])
I(16,47): 0.06187203526496887	 ([higher][mood])
I(21,22): -0.061692655086517334	 ([suggesting][larger])
I(2,28): -0.06142789125442505	 ([soft][b])
I(14,38): 0.06142011284828186	 ([work.][( such])
I(6,28): -0.06134033203125	 ([russ][b])
I(1,37): -0.06130075454711914	 ([70's][channels])
I(28,62): -0.061261653900146484	 ([b][nothing])
I(2,36): -0.061187803745269775	 ([soft][movie])
I(6,57): -0.06104326248168945	 ([russ][though,])
I(31,38): 0.06098991632461548	 ([late,][( such])
I(19,54): 0.060959428548812866	 ([many][range.])
I(36,49): -0.06092566251754761	 ([movie][" good])
I(25,56): -0.06081831455230713	 ([writing][polanski])
I(19,63): -0.06056949496269226	 ([many][less.])
I(19,38): 0.06055691838264465	 ([many][( such])
I(4,34): -0.06051206588745117	 ([sex][mainstay])
I(35,67): -0.06045562028884888	 ([b][" mother])
I(28,57): 0.060337185859680176	 ([b][though,])
I(41,55): 0.06012165546417236	 ([" )][expect])
I(7,10): 0.060117900371551514	 ([meyer][perhaps])
I(10,38): 0.06006482243537903	 ([perhaps][( such])
I(25,37): -0.06001079082489014	 ([writing][channels])
I(19,33): -0.05999067425727844	 ([many][become])
I(3,61): -0.05986940860748291	 ([core][more,])
I(16,21): -0.0598473846912384	 ([higher][suggesting])
I(61,64): 0.05980199575424194	 ([more,][jennifer])
I(9,49): 0.059609293937683105	 ([though][" good])
I(15,67): 0.05956292152404785	 ([film][" mother])
I(24,47): -0.059539973735809326	 ([plot,][mood])
I(4,26): -0.05938243865966797	 ([sex][acting])
I(13,52): 0.05937814712524414	 ([meyer's][else])
I(22,55): 0.05924034118652344	 ([larger][expect])
I(41,59): -0.05919685959815979	 ([" )][sarno.])
I(22,32): -0.05896347761154175	 ([larger][film])
I(59,61): -0.05893018841743469	 ([sarno.][more,])
I(0,13): -0.05891680717468262	 ([typical][meyer's])
I(21,58): 0.05877959728240967	 ([suggesting][sarno])
I(21,62): 0.0587347149848938	 ([suggesting][nothing])
I(16,32): -0.05872154235839844	 ([higher][film])
I(2,17): -0.058691561222076416	 ([soft][' production])
I(49,60): -0.05858355760574341	 ([" good][nothing])
I(5,27): -0.05849587917327881	 ([romp][straight])
I(26,30): 0.05832129716873169	 ([acting][though.])
I(3,32): 0.05831766128540039	 ([core][film])
I(19,28): 0.05813932418823242	 ([many][b])
I(11,14): 0.057857513427734375	 ([less][work.])
I(32,52): -0.057826220989227295	 ([film][else])
I(9,56): 0.05778077244758606	 ([though][polanski])
I(5,63): 0.05776858329772949	 ([romp][less.])
I(41,46): 0.057690441608428955	 ([" )][core])
I(58,65): -0.05767405033111572	 ([sarno][welles])
I(4,68): -0.05757254362106323	 ([sex]["])
I(58,61): -0.057529449462890625	 ([sarno][more,])
I(6,55): 0.05722522735595703	 ([russ][expect])
I(40,61): -0.05722099542617798	 ([classics][more,])
I(22,62): -0.05715113878250122	 ([larger][nothing])
I(16,53): 0.05709397792816162	 ([higher][b])
I(18,51): 0.056977927684783936	 ([values '][anything])
I(47,57): 0.056941449642181396	 ([mood][though,])
I(9,53): 0.05680456757545471	 ([though][b])
I(2,31): -0.05660748481750488	 ([soft][late,])
I(10,17): 0.05657219886779785	 ([perhaps][' production])
I(15,68): -0.056558847427368164	 ([film]["])
I(16,55): 0.05650818347930908	 ([higher][expect])
I(58,60): -0.05649083852767944	 ([sarno][nothing])
I(3,36): -0.05644261837005615	 ([core][movie])
I(32,63): 0.0563889741897583	 ([film][less.])
I(15,25): -0.05636250972747803	 ([film][writing])
I(41,60): -0.05631744861602783	 ([" )][nothing])
I(15,60): 0.05621790885925293	 ([film][nothing])
I(8,57): -0.05619680881500244	 ([genre,][though,])
I(29,63): -0.056159377098083496	 ([zone,][less.])
I(3,49): 0.056156814098358154	 ([core][" good])
I(21,35): 0.05589330196380615	 ([suggesting][b])
I(17,68): -0.0558817982673645	 ([' production]["])
I(5,25): 0.05588102340698242	 ([romp][writing])
I(33,53): 0.0558171272277832	 ([become][b])
I(20,48): 0.05578875541687012	 ([contemporaries,][for,])
I(3,35): -0.05572396516799927	 ([core][b])
I(30,54): -0.05566281080245972	 ([though.][range.])
I(10,48): 0.055578798055648804	 ([perhaps][for,])
I(8,36): -0.05547893047332764	 ([genre,][movie])
I(30,53): 0.05529874563217163	 ([though.][b])
I(9,54): 0.05513957142829895	 ([though][range.])
I(7,63): 0.05502891540527344	 ([meyer][less.])
I(44,63): -0.05501312017440796	 ([universe.][less.])
I(22,39): -0.055013060569763184	 ([larger][drive])
I(12,65): -0.05498695373535156	 ([outlandish][welles])
I(1,41): 0.054860711097717285	 ([70's][" )])
I(38,42): 0.05485254526138306	 ([( such][500])
I(30,38): -0.05484798550605774	 ([though.][( such])
I(5,58): 0.05477827787399292	 ([romp][sarno])
I(14,22): -0.054751843214035034	 ([work.][larger])
I(26,63): -0.05475139617919922	 ([acting][less.])
I(51,57): 0.05461147427558899	 ([anything][though,])
I(60,64): -0.05448758602142334	 ([nothing][jennifer])
I(22,59): -0.05447402596473694	 ([larger][sarno.])
I(2,12): -0.05442112684249878	 ([soft][outlandish])
I(53,58): -0.05434584617614746	 ([b][sarno])
I(36,53): -0.054308533668518066	 ([movie][b])
I(0,33): -0.05422556400299072	 ([typical][become])
I(7,30): -0.054087817668914795	 ([meyer][though.])
I(30,43): -0.05407983064651489	 ([though.][channel])
I(26,48): 0.05406379699707031	 ([acting][for,])
I(33,39): -0.053873538970947266	 ([become][drive])
I(25,31): 0.053858160972595215	 ([writing][late,])
I(45,66): -0.05382049083709717	 ([soft][performance])
I(45,63): -0.0537339448928833	 ([soft][less.])
I(28,60): -0.053728580474853516	 ([b][nothing])
I(44,60): 0.053724199533462524	 ([universe.][nothing])
I(25,47): 0.053621768951416016	 ([writing][mood])
I(1,10): 0.053611814975738525	 ([70's][perhaps])
I(6,65): -0.05359506607055664	 ([russ][welles])
I(5,24): 0.05358409881591797	 ([romp][plot,])
I(27,34): -0.053496599197387695	 ([straight][mainstay])
I(2,59): -0.05330273509025574	 ([soft][sarno.])
I(41,42): 0.053212881088256836	 ([" )][500])
I(4,51): -0.053180158138275146	 ([sex][anything])
I(3,7): -0.053089439868927	 ([core][meyer])
I(54,66): -0.05296516418457031	 ([range.][performance])
I(53,59): -0.05294179916381836	 ([b][sarno.])
I(30,49): -0.05293300747871399	 ([though.][" good])
I(4,35): -0.05270826816558838	 ([sex][b])
I(52,68): 0.0525776743888855	 ([else]["])
I(9,36): -0.05240127444267273	 ([though][movie])
Sum: -34.63927671313286
==================================================
