---------- Players ----------
Player 0: everyone
Player 1: already
Player 2: commented
Player 3: cinematography
Player 4: ( good
Player 5: great ),
Player 6: personalities
Player 7: ( larger
Player 8: life ),
Player 9: structure
Player 10: ( chronological,
Player 11: many
Player 12: references
Player 13: surf
Player 14: culture
Player 15: time ).
Player 16: missed
Player 17: bigger
Player 18: question
Player 19: sociological
Player 20: importance :
Player 21: chucking
Player 22: mainstream
Player 23: american
Player 24: culture
Player 25: something
Player 26: fulfilling
Player 27: rewarding.
Player 28: surfer
Player 29: 1970s.
Player 30: used
Player 31: watch
Player 32: 16mm
Player 33: films
Player 34: local
Player 35: high
Player 36: schools
Player 37: socal.
Player 38: remember
Player 39: great
Player 40: feeling
Player 41: surfing
Player 42: day
Player 43: skin
Player 44: radiated
Player 45: heat,
Player 46: putting
Player 47: hawaiian
Player 48: shirt
Player 49: shorts
Player 50: going
Player 51: watch
Player 52: latest
Player 53: surf
Player 54: film
Player 55: night.
Player 56: often,
Player 57: narrator
Player 58: filmmaker
Player 59: himself,
Player 60: reading
Player 61: script
Player 62: sheets
Player 63: paper.
Player 64: sometimes,
Player 65: surf
Player 66: band
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 2.2171316146850586	 ([sociological][importance :])
I(5,53): 0.13780218362808228	 ([great ),][surf])
I(22,61): 0.13777881860733032	 ([mainstream][script])
I(26,60): -0.13775700330734253	 ([fulfilling][reading])
I(24,37): 0.13743144273757935	 ([culture][socal.])
I(9,55): -0.13721299171447754	 ([structure][night.])
I(4,6): -0.13720077276229858	 ([( good][personalities])
I(2,63): -0.137054443359375	 ([commented][paper.])
I(10,51): 0.13663071393966675	 ([( chronological,][watch])
I(31,38): -0.136260986328125	 ([watch][remember])
I(18,57): 0.13624870777130127	 ([question][narrator])
I(10,25): -0.13619792461395264	 ([( chronological,][something])
I(16,36): 0.1361539363861084	 ([missed][schools])
I(10,35): -0.13597482442855835	 ([( chronological,][high])
I(46,47): 0.13585388660430908	 ([putting][hawaiian])
I(8,62): -0.13565826416015625	 ([life ),][sheets])
I(23,59): -0.13526380062103271	 ([american][himself,])
I(27,50): -0.13523876667022705	 ([rewarding.][going])
I(29,51): 0.13471460342407227	 ([1970s.][watch])
I(8,35): -0.13463985919952393	 ([life ),][high])
I(63,66): 0.1346348524093628	 ([paper.][band])
I(30,43): 0.13439911603927612	 ([used][skin])
I(37,60): -0.13414186239242554	 ([socal.][reading])
I(12,48): -0.13373136520385742	 ([references][shirt])
I(1,25): 0.13337737321853638	 ([already][something])
I(13,54): 0.13305938243865967	 ([surf][film])
I(29,47): -0.13294976949691772	 ([1970s.][hawaiian])
I(34,65): 0.13294661045074463	 ([local][surf])
I(30,53): 0.13284516334533691	 ([used][surf])
I(10,48): -0.13263899087905884	 ([( chronological,][shirt])
I(24,26): 0.13263219594955444	 ([culture][fulfilling])
I(0,48): 0.13252592086791992	 ([everyone][shirt])
I(24,43): 0.132318377494812	 ([culture][skin])
I(14,53): 0.13224321603775024	 ([culture][surf])
I(33,38): 0.1319444179534912	 ([films][remember])
I(27,53): 0.1318591833114624	 ([rewarding.][surf])
I(39,52): 0.13178515434265137	 ([great][latest])
I(25,55): 0.13158005475997925	 ([something][night.])
I(41,52): 0.13148653507232666	 ([surfing][latest])
I(38,63): -0.13134384155273438	 ([remember][paper.])
I(2,21): -0.13132518529891968	 ([commented][chucking])
I(19,49): 0.1312037706375122	 ([sociological][shorts])
I(4,54): -0.13110440969467163	 ([( good][film])
I(35,56): -0.13062214851379395	 ([high][often,])
I(8,31): 0.13045227527618408	 ([life ),][watch])
I(30,38): -0.13026010990142822	 ([used][remember])
I(9,35): -0.13007110357284546	 ([structure][high])
I(10,38): -0.12983542680740356	 ([( chronological,][remember])
I(5,17): -0.12973475456237793	 ([great ),][bigger])
I(7,16): -0.12970304489135742	 ([( larger][missed])
I(7,38): -0.12904715538024902	 ([( larger][remember])
I(13,59): -0.12873899936676025	 ([surf][himself,])
I(20,36): 0.12873625755310059	 ([importance :][schools])
I(6,64): -0.1286247968673706	 ([personalities][sometimes,])
I(4,49): 0.12852102518081665	 ([( good][shorts])
I(56,60): -0.12851577997207642	 ([often,][reading])
I(3,41): -0.12832307815551758	 ([cinematography][surfing])
I(46,62): -0.1279352903366089	 ([putting][sheets])
I(24,27): 0.12792623043060303	 ([culture][rewarding.])
I(8,21): -0.1278822422027588	 ([life ),][chucking])
I(45,62): -0.1278553605079651	 ([heat,][sheets])
I(0,7): 0.12769973278045654	 ([everyone][( larger])
I(17,27): 0.12768566608428955	 ([bigger][rewarding.])
I(13,32): 0.12735724449157715	 ([surf][16mm])
I(23,34): 0.12722933292388916	 ([american][local])
I(33,65): 0.12717723846435547	 ([films][surf])
I(22,60): 0.126858651638031	 ([mainstream][reading])
I(20,25): -0.12681490182876587	 ([importance :][something])
I(28,48): 0.12673193216323853	 ([surfer][shirt])
I(41,56): 0.12662917375564575	 ([surfing][often,])
I(60,65): 0.12660497426986694	 ([reading][surf])
I(32,61): 0.12660032510757446	 ([16mm][script])
I(34,49): 0.12610697746276855	 ([local][shorts])
I(9,13): 0.12590241432189941	 ([structure][surf])
I(9,56): -0.12550532817840576	 ([structure][often,])
I(25,65): -0.12538796663284302	 ([something][surf])
I(13,36): 0.12531161308288574	 ([surf][schools])
I(42,44): 0.12499749660491943	 ([day][radiated])
I(13,52): 0.12498152256011963	 ([surf][latest])
I(11,40): -0.12457740306854248	 ([many][feeling])
I(21,38): -0.124534010887146	 ([chucking][remember])
I(35,64): -0.12447506189346313	 ([high][sometimes,])
I(1,33): 0.12430834770202637	 ([already][films])
I(15,59): -0.12417364120483398	 ([time ).][himself,])
I(0,58): -0.12411665916442871	 ([everyone][filmmaker])
I(27,34): -0.12408781051635742	 ([rewarding.][local])
I(54,65): 0.12405312061309814	 ([film][surf])
I(48,59): -0.12367457151412964	 ([shirt][himself,])
I(10,28): -0.12306088209152222	 ([( chronological,][surfer])
I(15,60): -0.12293297052383423	 ([time ).][reading])
I(4,33): -0.1228906512260437	 ([( good][films])
I(18,49): 0.12218189239501953	 ([question][shorts])
I(21,58): -0.12211322784423828	 ([chucking][filmmaker])
I(28,50): -0.12210738658905029	 ([surfer][going])
I(2,61): -0.12206155061721802	 ([commented][script])
I(23,46): 0.12171947956085205	 ([american][putting])
I(48,57): -0.12169718742370605	 ([shirt][narrator])
I(19,27): -0.12165653705596924	 ([sociological][rewarding.])
I(40,56): 0.1213521957397461	 ([feeling][often,])
I(29,50): 0.12114578485488892	 ([1970s.][going])
I(22,25): -0.1210525631904602	 ([mainstream][something])
I(37,64): -0.12093985080718994	 ([socal.][sometimes,])
I(20,35): -0.12093901634216309	 ([importance :][high])
I(9,51): 0.12087565660476685	 ([structure][watch])
I(18,23): 0.12082171440124512	 ([question][american])
I(4,30): 0.1208074688911438	 ([( good][used])
I(17,56): 0.12080711126327515	 ([bigger][often,])
I(24,25): -0.12061989307403564	 ([culture][something])
I(52,57): -0.12045347690582275	 ([latest][narrator])
I(21,46): 0.120322585105896	 ([chucking][putting])
I(17,51): -0.12028884887695312	 ([bigger][watch])
I(18,41): 0.12026429176330566	 ([question][surfing])
I(11,57): 0.12021017074584961	 ([many][narrator])
I(26,63): 0.12012732028961182	 ([fulfilling][paper.])
I(2,51): 0.11980623006820679	 ([commented][watch])
I(18,54): 0.11910474300384521	 ([question][film])
I(22,46): 0.11903810501098633	 ([mainstream][putting])
I(31,62): 0.11877667903900146	 ([watch][sheets])
I(5,64): -0.11867904663085938	 ([great ),][sometimes,])
I(26,65): -0.1186295747756958	 ([fulfilling][surf])
I(10,46): 0.11820870637893677	 ([( chronological,][putting])
I(16,60): 0.1181144118309021	 ([missed][reading])
I(15,54): 0.11807644367218018	 ([time ).][film])
I(2,13): 0.11794525384902954	 ([commented][surf])
I(26,35): -0.11793124675750732	 ([fulfilling][high])
I(20,38): -0.1178429126739502	 ([importance :][remember])
I(7,20): -0.11773550510406494	 ([( larger][importance :])
I(21,53): 0.11764729022979736	 ([chucking][surf])
I(15,23): 0.11729234457015991	 ([time ).][american])
I(14,60): -0.1172894835472107	 ([culture][reading])
I(7,32): 0.11727595329284668	 ([( larger][16mm])
I(11,42): -0.11727333068847656	 ([many][day])
I(25,29): -0.11727184057235718	 ([something][1970s.])
I(10,58): 0.1171148419380188	 ([( chronological,][filmmaker])
I(15,32): 0.11688780784606934	 ([time ).][16mm])
I(18,50): -0.11684578657150269	 ([question][going])
I(33,62): 0.116668701171875	 ([films][sheets])
I(37,58): 0.11664962768554688	 ([socal.][filmmaker])
I(14,25): -0.11662030220031738	 ([culture][something])
I(52,61): 0.11646050214767456	 ([latest][script])
I(23,53): 0.11641800403594971	 ([american][surf])
I(46,60): 0.11636608839035034	 ([putting][reading])
I(52,65): 0.11628878116607666	 ([latest][surf])
I(37,43): -0.11624783277511597	 ([socal.][skin])
I(32,64): 0.11613291501998901	 ([16mm][sometimes,])
I(58,64): 0.11580181121826172	 ([filmmaker][sometimes,])
I(2,26): -0.11565780639648438	 ([commented][fulfilling])
I(2,28): 0.11559754610061646	 ([commented][surfer])
I(23,52): 0.11531126499176025	 ([american][latest])
I(12,57): -0.11516571044921875	 ([references][narrator])
I(33,43): -0.11507028341293335	 ([films][skin])
I(17,22): 0.11500370502471924	 ([bigger][mainstream])
I(22,28): 0.11491799354553223	 ([mainstream][surfer])
I(10,43): -0.11477172374725342	 ([( chronological,][skin])
I(0,43): 0.11470353603363037	 ([everyone][skin])
I(27,46): 0.11445164680480957	 ([rewarding.][putting])
I(20,37): -0.1143958568572998	 ([importance :][socal.])
I(2,58): -0.11430120468139648	 ([commented][filmmaker])
I(7,40): -0.11423969268798828	 ([( larger][feeling])
I(31,44): 0.11422383785247803	 ([watch][radiated])
I(9,31): 0.11409598588943481	 ([structure][watch])
I(6,17): -0.11406272649765015	 ([personalities][bigger])
I(43,61): -0.11397218704223633	 ([skin][script])
I(50,62): -0.11378568410873413	 ([going][sheets])
I(3,7): 0.11375021934509277	 ([cinematography][( larger])
I(9,37): -0.11331045627593994	 ([structure][socal.])
I(0,10): 0.11309409141540527	 ([everyone][( chronological,])
I(14,36): 0.11301308870315552	 ([culture][schools])
I(11,65): 0.11295318603515625	 ([many][surf])
I(6,48): 0.11292809247970581	 ([personalities][shirt])
I(9,36): -0.11285555362701416	 ([structure][schools])
I(16,61): 0.11274248361587524	 ([missed][script])
I(19,59): -0.11249232292175293	 ([sociological][himself,])
I(2,66): -0.1123928427696228	 ([commented][band])
I(9,61): -0.1123003363609314	 ([structure][script])
I(24,29): -0.11220908164978027	 ([culture][1970s.])
I(0,37): -0.1118820309638977	 ([everyone][socal.])
I(13,19): -0.11181044578552246	 ([surf][sociological])
I(3,55): 0.11172091960906982	 ([cinematography][night.])
I(31,45): 0.11164671182632446	 ([watch][heat,])
I(30,51): 0.11124086380004883	 ([used][watch])
I(19,50): -0.1110721230506897	 ([sociological][going])
I(19,66): -0.1108543872833252	 ([sociological][band])
I(17,37): 0.11084669828414917	 ([bigger][socal.])
I(23,54): 0.11067724227905273	 ([american][film])
I(54,63): 0.11066639423370361	 ([film][paper.])
I(1,22): 0.11060750484466553	 ([already][mainstream])
I(18,40): 0.1102457046508789	 ([question][feeling])
I(42,50): 0.11017006635665894	 ([day][going])
I(28,66): -0.10999107360839844	 ([surfer][band])
I(2,42): 0.10974699258804321	 ([commented][day])
I(1,13): 0.1093282699584961	 ([already][surf])
I(11,23): 0.10922384262084961	 ([many][american])
I(6,27): -0.10918593406677246	 ([personalities][rewarding.])
I(3,50): -0.10916835069656372	 ([cinematography][going])
I(17,49): -0.10910677909851074	 ([bigger][shorts])
I(7,14): -0.1086762547492981	 ([( larger][culture])
I(51,52): -0.10861766338348389	 ([watch][latest])
I(11,45): -0.10830986499786377	 ([many][heat,])
I(24,57): -0.10829633474349976	 ([culture][narrator])
I(4,66): 0.1082870364189148	 ([( good][band])
I(7,51): -0.10816717147827148	 ([( larger][watch])
I(0,64): -0.10785841941833496	 ([everyone][sometimes,])
I(55,64): -0.10771691799163818	 ([night.][sometimes,])
I(44,56): 0.10726737976074219	 ([radiated][often,])
I(11,27): -0.10707420110702515	 ([many][rewarding.])
I(4,46): -0.10683637857437134	 ([( good][putting])
I(24,32): 0.10665673017501831	 ([culture][16mm])
I(36,58): 0.10664355754852295	 ([schools][filmmaker])
I(44,51): 0.10662567615509033	 ([radiated][watch])
I(42,60): 0.10620290040969849	 ([day][reading])
I(30,41): 0.10609054565429688	 ([used][surfing])
I(2,38): -0.10593080520629883	 ([commented][remember])
I(9,48): -0.10586458444595337	 ([structure][shirt])
I(57,65): -0.10581302642822266	 ([narrator][surf])
I(18,60): -0.10536056756973267	 ([question][reading])
I(10,64): -0.10524439811706543	 ([( chronological,][sometimes,])
I(34,40): -0.10520780086517334	 ([local][feeling])
I(27,62): -0.10487997531890869	 ([rewarding.][sheets])
I(24,36): -0.10472822189331055	 ([culture][schools])
I(59,66): 0.10467565059661865	 ([himself,][band])
I(20,29): 0.10425615310668945	 ([importance :][1970s.])
I(35,45): -0.10414284467697144	 ([high][heat,])
I(28,37): 0.10399079322814941	 ([surfer][socal.])
I(9,21): 0.1039476990699768	 ([structure][chucking])
I(0,42): 0.1037130355834961	 ([everyone][day])
I(5,52): 0.10356259346008301	 ([great ),][latest])
I(5,60): -0.10344308614730835	 ([great ),][reading])
I(5,9): -0.10328847169876099	 ([great ),][structure])
I(13,34): 0.10315024852752686	 ([surf][local])
I(34,57): -0.10297095775604248	 ([local][narrator])
I(36,37): 0.10290384292602539	 ([schools][socal.])
I(14,62): -0.10282540321350098	 ([culture][sheets])
I(42,61): 0.10269612073898315	 ([day][script])
I(30,61): -0.10268807411193848	 ([used][script])
I(27,35): -0.10265529155731201	 ([rewarding.][high])
I(48,50): -0.10251551866531372	 ([shirt][going])
I(55,63): -0.10251086950302124	 ([night.][paper.])
I(14,19): -0.10250991582870483	 ([culture][sociological])
I(18,22): 0.10221278667449951	 ([question][mainstream])
I(1,41): 0.10210895538330078	 ([already][surfing])
I(8,59): -0.10198605060577393	 ([life ),][himself,])
I(13,21): -0.10181641578674316	 ([surf][chucking])
I(35,46): 0.10169351100921631	 ([high][putting])
I(1,52): 0.10166192054748535	 ([already][latest])
I(20,64): -0.10166096687316895	 ([importance :][sometimes,])
I(9,19): 0.10154539346694946	 ([structure][sociological])
I(6,23): -0.10149633884429932	 ([personalities][american])
I(37,47): 0.10117232799530029	 ([socal.][hawaiian])
I(16,21): -0.10083699226379395	 ([missed][chucking])
I(32,59): -0.10082554817199707	 ([16mm][himself,])
I(5,21): -0.10073399543762207	 ([great ),][chucking])
I(29,46): 0.10059404373168945	 ([1970s.][putting])
I(18,36): -0.1003655195236206	 ([question][schools])
I(17,42): -0.10032057762145996	 ([bigger][day])
I(27,56): -0.1002722978591919	 ([rewarding.][often,])
I(44,52): -0.10023629665374756	 ([radiated][latest])
I(32,46): -0.1001814603805542	 ([16mm][putting])
I(21,27): -0.09968078136444092	 ([chucking][rewarding.])
I(6,62): -0.09950798749923706	 ([personalities][sheets])
I(24,55): -0.09944045543670654	 ([culture][night.])
I(17,41): 0.09934860467910767	 ([bigger][surfing])
I(34,62): -0.09932160377502441	 ([local][sheets])
I(15,49): -0.09899449348449707	 ([time ).][shorts])
I(18,37): -0.09896838665008545	 ([question][socal.])
I(14,16): 0.0988430380821228	 ([culture][missed])
I(13,62): -0.09882199764251709	 ([surf][sheets])
I(21,42): 0.09879875183105469	 ([chucking][day])
I(5,61): -0.09874624013900757	 ([great ),][script])
I(8,63): -0.09846508502960205	 ([life ),][paper.])
I(25,61): -0.0983574390411377	 ([something][script])
I(11,26): -0.09825420379638672	 ([many][fulfilling])
I(38,65): 0.09819841384887695	 ([remember][surf])
I(18,28): -0.09815555810928345	 ([question][surfer])
I(14,32): 0.09801977872848511	 ([culture][16mm])
I(53,65): 0.09787976741790771	 ([surf][surf])
I(51,62): -0.0977334976196289	 ([watch][sheets])
I(44,45): 0.09731221199035645	 ([radiated][heat,])
I(6,35): -0.09705138206481934	 ([personalities][high])
I(24,45): 0.09701836109161377	 ([culture][heat,])
I(50,61): -0.09700226783752441	 ([going][script])
I(18,34): -0.09690201282501221	 ([question][local])
I(8,23): -0.09669089317321777	 ([life ),][american])
I(13,56): 0.09650123119354248	 ([surf][often,])
I(17,38): 0.09638583660125732	 ([bigger][remember])
I(21,26): 0.09630811214447021	 ([chucking][fulfilling])
I(12,50): -0.0960347056388855	 ([references][going])
I(3,17): -0.09596753120422363	 ([cinematography][bigger])
I(28,46): 0.09595239162445068	 ([surfer][putting])
I(2,59): -0.09547239542007446	 ([commented][himself,])
I(14,26): -0.09503358602523804	 ([culture][fulfilling])
I(3,44): -0.09494912624359131	 ([cinematography][radiated])
I(8,22): 0.09493279457092285	 ([life ),][mainstream])
I(10,61): -0.09464961290359497	 ([( chronological,][script])
I(28,54): 0.09452807903289795	 ([surfer][film])
I(9,28): -0.09438806772232056	 ([structure][surfer])
I(39,62): 0.09430301189422607	 ([great][sheets])
I(2,19): -0.09394067525863647	 ([commented][sociological])
I(25,46): -0.09392327070236206	 ([something][putting])
I(34,35): -0.09391993284225464	 ([local][high])
I(36,63): -0.09387099742889404	 ([schools][paper.])
I(39,40): -0.09363842010498047	 ([great][feeling])
I(15,50): -0.0936046838760376	 ([time ).][going])
I(6,24): -0.09351557493209839	 ([personalities][culture])
I(21,25): -0.09340435266494751	 ([chucking][something])
I(58,66): 0.09313690662384033	 ([filmmaker][band])
I(7,12): 0.09312903881072998	 ([( larger][references])
I(4,16): 0.09312373399734497	 ([( good][missed])
I(15,47): -0.09300887584686279	 ([time ).][hawaiian])
I(23,63): 0.09287512302398682	 ([american][paper.])
I(41,44): -0.09280937910079956	 ([surfing][radiated])
I(44,64): 0.09260529279708862	 ([radiated][sometimes,])
I(17,36): 0.09247386455535889	 ([bigger][schools])
I(5,54): -0.0923924446105957	 ([great ),][film])
I(16,44): 0.09231936931610107	 ([missed][radiated])
I(10,65): 0.09217017889022827	 ([( chronological,][surf])
I(35,63): -0.0921371579170227	 ([high][paper.])
I(2,47): 0.09213197231292725	 ([commented][hawaiian])
I(22,62): -0.09212362766265869	 ([mainstream][sheets])
I(24,53): 0.09190261363983154	 ([culture][surf])
I(25,59): 0.0918765664100647	 ([something][himself,])
I(0,44): -0.09165316820144653	 ([everyone][radiated])
I(19,37): 0.0915842056274414	 ([sociological][socal.])
I(24,44): 0.0915793776512146	 ([culture][radiated])
I(48,58): 0.09151053428649902	 ([shirt][filmmaker])
I(17,66): 0.09139549732208252	 ([bigger][band])
I(0,31): 0.09124505519866943	 ([everyone][watch])
I(12,59): -0.09121984243392944	 ([references][himself,])
I(13,17): -0.09112799167633057	 ([surf][bigger])
I(14,63): 0.09102779626846313	 ([culture][paper.])
I(35,43): -0.09047019481658936	 ([high][skin])
I(59,65): -0.0898904800415039	 ([himself,][surf])
I(27,41): 0.08986508846282959	 ([rewarding.][surfing])
I(55,57): 0.08984208106994629	 ([night.][narrator])
I(46,63): -0.0897374153137207	 ([putting][paper.])
I(15,19): -0.08954352140426636	 ([time ).][sociological])
I(11,66): 0.08918476104736328	 ([many][band])
I(5,36): 0.08905172348022461	 ([great ),][schools])
I(17,58): -0.08897852897644043	 ([bigger][filmmaker])
I(16,35): -0.08887612819671631	 ([missed][high])
I(6,50): -0.08869165182113647	 ([personalities][going])
I(10,22): 0.08867758512496948	 ([( chronological,][mainstream])
I(25,39): -0.08860832452774048	 ([something][great])
I(50,53): 0.08856874704360962	 ([going][surf])
I(8,53): 0.08854520320892334	 ([life ),][surf])
I(10,55): -0.08843153715133667	 ([( chronological,][night.])
I(25,43): -0.08838951587677002	 ([something][skin])
I(5,51): 0.08838450908660889	 ([great ),][watch])
I(0,17): 0.08832454681396484	 ([everyone][bigger])
I(1,47): 0.08826130628585815	 ([already][hawaiian])
I(53,63): 0.08814764022827148	 ([surf][paper.])
I(10,56): -0.08798480033874512	 ([( chronological,][often,])
I(5,37): -0.08763563632965088	 ([great ),][socal.])
I(47,50): -0.08760815858840942	 ([hawaiian][going])
I(3,18): 0.08751845359802246	 ([cinematography][question])
I(50,55): -0.08729737997055054	 ([going][night.])
I(14,23): 0.087291419506073	 ([culture][american])
I(30,62): 0.08707904815673828	 ([used][sheets])
I(5,47): 0.08693861961364746	 ([great ),][hawaiian])
I(9,41): -0.08688598871231079	 ([structure][surfing])
I(41,46): 0.08679819107055664	 ([surfing][putting])
I(34,59): -0.08678650856018066	 ([local][himself,])
I(42,58): 0.08678650856018066	 ([day][filmmaker])
I(60,62): -0.08677387237548828	 ([reading][sheets])
I(4,15): 0.08646196126937866	 ([( good][time ).])
I(12,38): -0.08644223213195801	 ([references][remember])
I(32,34): -0.08628785610198975	 ([16mm][local])
I(21,32): 0.08611130714416504	 ([chucking][16mm])
I(14,55): -0.08609193563461304	 ([culture][night.])
I(26,50): -0.08565574884414673	 ([fulfilling][going])
I(9,46): 0.08564621210098267	 ([structure][putting])
I(22,40): -0.0856059193611145	 ([mainstream][feeling])
I(6,18): -0.08557844161987305	 ([personalities][question])
I(35,62): -0.0854032039642334	 ([high][sheets])
I(40,57): -0.08537745475769043	 ([feeling][narrator])
I(21,66): -0.08537375926971436	 ([chucking][band])
I(34,60): -0.08529680967330933	 ([local][reading])
I(34,58): -0.08519470691680908	 ([local][filmmaker])
I(21,47): 0.08518600463867188	 ([chucking][hawaiian])
I(22,47): 0.08516645431518555	 ([mainstream][hawaiian])
I(14,66): 0.08503037691116333	 ([culture][band])
I(5,31): 0.08498692512512207	 ([great ),][watch])
I(6,47): -0.08495867252349854	 ([personalities][hawaiian])
I(3,45): 0.08494013547897339	 ([cinematography][heat,])
I(2,41): 0.08486002683639526	 ([commented][surfing])
I(35,65): -0.0848584771156311	 ([high][surf])
I(39,63): 0.08453989028930664	 ([great][paper.])
I(43,59): -0.0844736099243164	 ([skin][himself,])
I(59,61): -0.08400523662567139	 ([himself,][script])
I(40,62): -0.08358478546142578	 ([feeling][sheets])
I(47,59): -0.0834013819694519	 ([hawaiian][himself,])
I(8,43): -0.08323436975479126	 ([life ),][skin])
I(5,58): -0.0830456018447876	 ([great ),][filmmaker])
I(12,26): -0.08294856548309326	 ([references][fulfilling])
I(7,18): -0.08290278911590576	 ([( larger][question])
I(15,22): 0.08287012577056885	 ([time ).][mainstream])
I(55,66): 0.0828016996383667	 ([night.][band])
I(12,54): -0.0823507308959961	 ([references][film])
I(4,25): -0.08227646350860596	 ([( good][something])
I(12,37): -0.08226656913757324	 ([references][socal.])
I(7,10): -0.08225411176681519	 ([( larger][( chronological,])
I(4,8): 0.0822034478187561	 ([( good][life ),])
I(54,61): 0.0821656584739685	 ([film][script])
I(4,42): -0.08199566602706909	 ([( good][day])
I(20,62): -0.0818934440612793	 ([importance :][sheets])
I(31,35): 0.08183503150939941	 ([watch][high])
I(2,37): -0.08173906803131104	 ([commented][socal.])
I(19,46): 0.08170390129089355	 ([sociological][putting])
I(3,47): 0.08143734931945801	 ([cinematography][hawaiian])
I(3,29): 0.08113300800323486	 ([cinematography][1970s.])
I(21,59): -0.08099770545959473	 ([chucking][himself,])
I(42,52): 0.08072841167449951	 ([day][latest])
I(17,46): 0.08058154582977295	 ([bigger][putting])
I(0,59): -0.08042871952056885	 ([everyone][himself,])
I(13,60): -0.08005696535110474	 ([surf][reading])
I(35,66): 0.07997453212738037	 ([high][band])
I(40,47): -0.07992959022521973	 ([feeling][hawaiian])
I(9,47): -0.0799262523651123	 ([structure][hawaiian])
I(36,59): -0.0798959732055664	 ([schools][himself,])
I(41,50): -0.07982367277145386	 ([surfing][going])
I(34,56): -0.07968521118164062	 ([local][often,])
I(10,36): -0.07930141687393188	 ([( chronological,][schools])
I(2,14): 0.0792001485824585	 ([commented][culture])
I(6,9): -0.0791969895362854	 ([personalities][structure])
I(7,42): -0.07897424697875977	 ([( larger][day])
I(10,60): -0.07889634370803833	 ([( chronological,][reading])
I(18,35): -0.07884186506271362	 ([question][high])
I(52,60): 0.07878965139389038	 ([latest][reading])
I(1,53): 0.07878470420837402	 ([already][surf])
I(4,45): -0.0785873532295227	 ([( good][heat,])
I(15,30): -0.0785822868347168	 ([time ).][used])
I(9,62): -0.0784674882888794	 ([structure][sheets])
I(35,37): -0.07839363813400269	 ([high][socal.])
I(16,39): 0.0782928466796875	 ([missed][great])
I(17,32): -0.07801508903503418	 ([bigger][16mm])
I(4,7): -0.0779981017112732	 ([( good][( larger])
I(1,30): 0.07788956165313721	 ([already][used])
I(15,18): -0.07784628868103027	 ([time ).][question])
I(2,23): -0.07762962579727173	 ([commented][american])
I(43,65): 0.07741445302963257	 ([skin][surf])
I(4,26): -0.07738310098648071	 ([( good][fulfilling])
I(25,50): -0.07731938362121582	 ([something][going])
I(45,56): 0.07731807231903076	 ([heat,][often,])
I(43,53): 0.07712966203689575	 ([skin][surf])
I(25,56): -0.07710063457489014	 ([something][often,])
I(7,27): -0.0770500898361206	 ([( larger][rewarding.])
I(14,17): 0.07699912786483765	 ([culture][bigger])
I(59,60): 0.07693690061569214	 ([himself,][reading])
I(34,47): -0.07676631212234497	 ([local][hawaiian])
I(24,51): 0.07673114538192749	 ([culture][watch])
I(6,56): -0.07672041654586792	 ([personalities][often,])
I(3,61): -0.07669788599014282	 ([cinematography][script])
I(0,14): -0.07663935422897339	 ([everyone][culture])
I(5,6): -0.07663631439208984	 ([great ),][personalities])
I(26,32): -0.0765758752822876	 ([fulfilling][16mm])
I(14,52): 0.07644647359848022	 ([culture][latest])
I(12,40): -0.07634162902832031	 ([references][feeling])
I(23,27): -0.07618272304534912	 ([american][rewarding.])
I(4,37): 0.07600396871566772	 ([( good][socal.])
I(5,41): 0.07579171657562256	 ([great ),][surfing])
I(9,25): 0.07577478885650635	 ([structure][something])
I(8,11): -0.07576656341552734	 ([life ),][many])
I(39,46): -0.07556807994842529	 ([great][putting])
I(40,64): -0.07554888725280762	 ([feeling][sometimes,])
I(1,32): 0.07543540000915527	 ([already][16mm])
I(20,34): 0.07525670528411865	 ([importance :][local])
I(25,48): 0.07523202896118164	 ([something][shirt])
I(0,20): 0.07519984245300293	 ([everyone][importance :])
I(7,48): -0.07519972324371338	 ([( larger][shirt])
I(9,18): 0.0751224160194397	 ([structure][question])
I(0,34): -0.07503056526184082	 ([everyone][local])
I(9,11): -0.07485264539718628	 ([structure][many])
I(14,45): 0.07458639144897461	 ([culture][heat,])
I(8,29): -0.07448089122772217	 ([life ),][1970s.])
I(24,46): 0.07431453466415405	 ([culture][putting])
I(52,56): 0.07414370775222778	 ([latest][often,])
I(1,56): 0.07370877265930176	 ([already][often,])
I(35,58): 0.07368648052215576	 ([high][filmmaker])
I(17,50): -0.07360690832138062	 ([bigger][going])
I(16,32): -0.07347822189331055	 ([missed][16mm])
I(44,59): -0.07324910163879395	 ([radiated][himself,])
I(50,56): 0.07324409484863281	 ([going][often,])
I(53,60): 0.07295995950698853	 ([surf][reading])
I(12,64): 0.07273077964782715	 ([references][sometimes,])
I(36,57): -0.07265770435333252	 ([schools][narrator])
I(34,54): -0.07265055179595947	 ([local][film])
I(12,33): 0.07252764701843262	 ([references][films])
I(32,44): -0.07248055934906006	 ([16mm][radiated])
I(26,45): 0.07242769002914429	 ([fulfilling][heat,])
I(9,64): -0.07218754291534424	 ([structure][sometimes,])
I(2,57): 0.07210761308670044	 ([commented][narrator])
I(9,52): 0.0720553994178772	 ([structure][latest])
I(28,52): -0.07185304164886475	 ([surfer][latest])
I(3,11): 0.07176637649536133	 ([cinematography][many])
I(14,43): 0.07166039943695068	 ([culture][skin])
I(4,64): -0.07159125804901123	 ([( good][sometimes,])
I(6,49): 0.07137250900268555	 ([personalities][shorts])
