---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: !
Player 3: !
Player 4: !
Player 5: personally
Player 6: understand
Player 7: pete
Player 8: help
Player 9: save
Player 10: williams
Player 11: life, i
Player 12: mean
Player 13: would
Player 14: great
Player 15: know
Player 16: william
Player 17: motivated, or
Player 18: forced. i
Player 19: think
Player 20: secret
Player 21: service
Player 22: members
Player 23: every
Player 24: day
Player 25: people, and
Player 26: rumor
Player 27: writer
Player 28: member
Player 29: secret
Player 30: service, now
Player 31: he's
Player 32: motivations
Player 33: clear, well
Player 34: known. but
Player 35: rental
Player 36: film
Player 37: satisfy
Player 38: you, cause
Player 39: old
Player 40: used
Player 41: twists, the
Player 42: average
Player 43: acting
Player 44: - these
Player 45: things
Player 46: film, only
Player 47: keep
Player 48: wait
Player 49: end. clark
Player 50: johnson
Player 51: director
Player 52: s. w. a. t.
Player 53: far
Player 54: better
Player 55: work
Player 56: like
Player 57: time, and
Player 58: still
Player 59: wondering
Player 60: producers
Player 61: ( for
Player 62: example
Player 63: michael
Player 64: douglas ) left
Player 65: film
Player 66: theaters.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -1.8200583457946777	 ([michael][douglas ) left])
I(46,62): 0.070517897605896	 ([film, only][example])
I(38,59): 0.0704430341720581	 ([you, cause][wondering])
I(2,45): 0.07032430171966553	 ([!][things])
I(16,51): -0.07031595706939697	 ([william][director])
I(1,6): 0.07031553983688354	 ([alert][understand])
I(23,33): -0.07028734683990479	 ([every][clear, well])
I(43,60): -0.07025671005249023	 ([acting][producers])
I(39,62): 0.07021504640579224	 ([old][example])
I(32,53): -0.07018452882766724	 ([motivations][far])
I(48,61): -0.06987667083740234	 ([wait][( for])
I(22,57): -0.06972473859786987	 ([members][time, and])
I(30,62): -0.0696793794631958	 ([service, now][example])
I(14,43): 0.06930780410766602	 ([great][acting])
I(14,36): 0.06930291652679443	 ([great][film])
I(11,42): -0.06922781467437744	 ([life, i][average])
I(44,65): -0.06898713111877441	 ([- these][film])
I(1,34): 0.06884241104125977	 ([alert][known. but])
I(12,64): 0.06862610578536987	 ([mean][douglas ) left])
I(5,36): 0.06853437423706055	 ([personally][film])
I(29,52): -0.06838381290435791	 ([secret][s. w. a. t.])
I(38,57): 0.06835657358169556	 ([you, cause][time, and])
I(10,21): -0.06831657886505127	 ([williams][service])
I(36,59): -0.06821060180664062	 ([film][wondering])
I(33,57): 0.06820201873779297	 ([clear, well][time, and])
I(5,13): 0.06820011138916016	 ([personally][would])
I(27,55): -0.0680895447731018	 ([writer][work])
I(17,56): -0.06807148456573486	 ([motivated, or][like])
I(25,30): -0.0679616928100586	 ([people, and][service, now])
I(25,39): 0.06791102886199951	 ([people, and][old])
I(15,46): 0.06769418716430664	 ([know][film, only])
I(46,50): 0.06769317388534546	 ([film, only][johnson])
I(12,42): -0.06759947538375854	 ([mean][average])
I(57,58): -0.06758540868759155	 ([time, and][still])
I(27,50): -0.0674734115600586	 ([writer][johnson])
I(31,46): 0.06738388538360596	 ([he's][film, only])
I(25,56): -0.06736856698989868	 ([people, and][like])
I(27,53): -0.06734901666641235	 ([writer][far])
I(16,29): 0.06730890274047852	 ([william][secret])
I(21,37): 0.06729614734649658	 ([service][satisfy])
I(30,65): -0.06726312637329102	 ([service, now][film])
I(34,58): -0.0672265887260437	 ([known. but][still])
I(23,28): -0.0672035813331604	 ([every][member])
I(31,58): 0.06718116998672485	 ([he's][still])
I(32,51): 0.06711626052856445	 ([motivations][director])
I(10,31): -0.06711053848266602	 ([williams][he's])
I(0,22): -0.06705653667449951	 ([spoiler][members])
I(44,66): -0.06683897972106934	 ([- these][theaters.])
I(1,43): -0.06681501865386963	 ([alert][acting])
I(34,39): 0.06676548719406128	 ([known. but][old])
I(14,35): -0.06658244132995605	 ([great][rental])
I(11,19): 0.06617045402526855	 ([life, i][think])
I(47,65): -0.06615173816680908	 ([keep][film])
I(53,65): -0.0660637617111206	 ([far][film])
I(31,65): 0.06600677967071533	 ([he's][film])
I(6,48): 0.06591600179672241	 ([understand][wait])
I(10,20): -0.06579738855361938	 ([williams][secret])
I(7,17): 0.06572461128234863	 ([pete][motivated, or])
I(29,36): -0.06549787521362305	 ([secret][film])
I(12,60): -0.06534647941589355	 ([mean][producers])
I(24,52): 0.06526237726211548	 ([day][s. w. a. t.])
I(38,51): 0.06513023376464844	 ([you, cause][director])
I(8,52): 0.06507575511932373	 ([help][s. w. a. t.])
I(31,57): 0.06506460905075073	 ([he's][time, and])
I(6,28): 0.06500512361526489	 ([understand][member])
I(0,35): 0.0649271011352539	 ([spoiler][rental])
I(16,34): -0.06489545106887817	 ([william][known. but])
I(10,51): 0.06466853618621826	 ([williams][director])
I(15,52): 0.06466823816299438	 ([know][s. w. a. t.])
I(6,50): -0.06463390588760376	 ([understand][johnson])
I(27,48): -0.06460303068161011	 ([writer][wait])
I(21,35): 0.06459403038024902	 ([service][rental])
I(46,48): -0.06453031301498413	 ([film, only][wait])
I(35,63): 0.06444746255874634	 ([rental][michael])
I(0,54): -0.06438815593719482	 ([spoiler][better])
I(7,42): -0.06418406963348389	 ([pete][average])
I(21,55): -0.06404274702072144	 ([service][work])
I(40,54): -0.06386315822601318	 ([used][better])
I(19,58): 0.06384897232055664	 ([think][still])
I(16,57): -0.06373411417007446	 ([william][time, and])
I(16,50): -0.06355571746826172	 ([william][johnson])
I(7,56): 0.06349015235900879	 ([pete][like])
I(38,50): 0.06317192316055298	 ([you, cause][johnson])
I(28,49): -0.06310468912124634	 ([member][end. clark])
I(9,40): -0.06308561563491821	 ([save][used])
I(44,60): -0.06304931640625	 ([- these][producers])
I(42,52): -0.06284129619598389	 ([average][s. w. a. t.])
I(22,34): -0.06271648406982422	 ([members][known. but])
I(1,52): 0.06270617246627808	 ([alert][s. w. a. t.])
I(25,36): -0.06267797946929932	 ([people, and][film])
I(1,13): 0.0626726746559143	 ([alert][would])
I(24,54): -0.06267255544662476	 ([day][better])
I(26,62): -0.06254160404205322	 ([rumor][example])
I(14,47): 0.06250530481338501	 ([great][keep])
I(26,41): -0.06188929080963135	 ([rumor][twists, the])
I(25,46): -0.06172025203704834	 ([people, and][film, only])
I(14,32): -0.06161975860595703	 ([great][motivations])
I(17,23): -0.061554908752441406	 ([motivated, or][every])
I(42,51): -0.061475276947021484	 ([average][director])
I(9,58): -0.06141144037246704	 ([save][still])
I(6,53): -0.0613824725151062	 ([understand][far])
I(34,43): 0.061256587505340576	 ([known. but][acting])
I(11,53): -0.06116992235183716	 ([life, i][far])
I(34,64): -0.06115227937698364	 ([known. but][douglas ) left])
I(29,58): 0.06107783317565918	 ([secret][still])
I(9,22): 0.06106919050216675	 ([save][members])
I(4,6): -0.06090646982192993	 ([!][understand])
I(5,18): 0.06086587905883789	 ([personally][forced. i])
I(22,54): -0.06058943271636963	 ([members][better])
I(19,65): 0.06054067611694336	 ([think][film])
I(18,57): -0.06038779020309448	 ([forced. i][time, and])
Sum: -8.5569386780262
==================================================
