---------- AND Interactions ----------
I(5): 4.951483249664307	 ([story])
I(17,65): -0.1391916275024414	 ([history,][quaid )])
I(42,45): -0.13915681838989258	 ([man.][settled])
I(52,59): 0.13906466960906982	 ([baseball][23])
I(30,64): -0.13903582096099854	 ([film][dennis])
I(14,59): 0.13895297050476074	 ([amazing][23])
I(35,47): -0.1389458179473877	 ([childhood,][football])
I(7,58): -0.1386888325214386	 ([morris,][ahead])
I(0,18): -0.13843345642089844	 ([walt][ending])
I(11,66): -0.13832858204841614	 ([picher][baseball])
I(7,61): -0.13811054825782776	 ([morris,][adult])
I(16,46): 0.13805213570594788	 ([sports][good])
I(16,43): -0.13802197575569153	 ([sports][even])
I(23,55): -0.13802123069763184	 ([making][childhood])
I(41,68): 0.13800066709518433	 ([military][chemistry])
I(10,55): -0.1379660665988922	 ([league][childhood])
I(48,67): -0.13776946067810059	 ([crazed][coach])
I(23,35): -0.1373291015625	 ([making][childhood,])
I(13,31): 0.1373259723186493	 ([one][opens])
I(14,34): -0.1371753215789795	 ([amazing][morris '])
I(17,31): -0.1364428997039795	 ([history,][opens])
I(36,40): 0.13608431816101074	 ([included][father])
I(45,46): 0.13607385754585266	 ([settled][good])
I(6,7): 0.1355387270450592	 ([jim][morris,])
I(33,52): -0.13550060987472534	 ([synopsis][baseball])
I(12,55): 0.13537737727165222	 ([made][childhood])
I(41,61): 0.13530901074409485	 ([military][adult])
I(17,30): -0.13512253761291504	 ([history,][film])
I(25,42): -0.1349548101425171	 ([league][man.])
I(23,42): -0.134866863489151	 ([making][man.])
I(43,58): 0.1348063051700592	 ([even][ahead])
I(38,65): -0.1345793902873993	 ([re - locations][quaid )])
I(30,69): 0.13445645570755005	 ([film][teacher])
I(45,51): -0.13433754444122314	 ([settled][passion])
I(21,50): -0.13430234789848328	 ([year][morris '])
I(26,34): 0.13427606225013733	 ([debut][morris '])
I(2,6): -0.13424387574195862	 ([rookie][jim])
I(28,38): -0.13420343399047852	 ([age][re - locations])
I(50,61): -0.13395145535469055	 ([morris '][adult])
I(25,54): -0.1338694989681244	 ([league][strong.])
I(30,46): -0.13342344760894775	 ([film][good])
I(8,15): -0.13341492414474487	 ([former][comebacks])
I(49,62): -0.1333765983581543	 ([texas,][morris])
I(32,66): 0.1331779956817627	 ([brief][baseball])
I(31,67): 0.1330164670944214	 ([opens][coach])
I(16,66): 0.1329699158668518	 ([sports][baseball])
I(26,55): -0.13296294212341309	 ([debut][childhood])
I(54,66): 0.13294577598571777	 ([strong.][baseball])
I(31,49): -0.1328631043434143	 ([opens][texas,])
I(11,65): -0.13279879093170166	 ([picher][quaid )])
I(11,23): 0.13207373023033142	 ([picher][making])
I(23,49): -0.13204768300056458	 ([making][texas,])
I(21,31): 0.13166415691375732	 ([year][opens])
I(16,28): 0.13165104389190674	 ([sports][age])
I(55,68): -0.13159418106079102	 ([childhood][chemistry])
I(18,37): -0.13155004382133484	 ([ending][series])
I(53,57): -0.13154363632202148	 ([remained][jumps])
I(15,52): -0.131535142660141	 ([comebacks][baseball])
I(38,56): -0.13134831190109253	 ([re - locations][segment])
I(64,69): -0.13126307725906372	 ([dennis][teacher])
I(17,51): 0.1310417652130127	 ([history,][passion])
I(41,45): -0.13078898191452026	 ([military][settled])
I(47): -0.13066717982292175	 ([football])
I(18,64): -0.1303252875804901	 ([ending][dennis])
I(27,68): 0.13027450442314148	 ([1999][chemistry])
I(18,66): -0.13012897968292236	 ([ending][baseball])
I(0,9): -0.13010746240615845	 ([walt][minor])
I(3,8): -0.13007798790931702	 (["][former])
I(49,67): 0.12995615601539612	 ([texas,][coach])
I(48,59): 0.12980830669403076	 ([crazed][23])
I(14,45): -0.12937068939208984	 ([amazing][settled])
I(18,23): 0.1293182671070099	 ([ending][making])
I(0,35): 0.12918686866760254	 ([walt][childhood,])
I(13,33): 0.12908384203910828	 ([one][synopsis])
I(0,47): -0.12901994585990906	 ([walt][football])
I(43,59): -0.1289423704147339	 ([even][23])
I(8,66): -0.12874630093574524	 ([former][baseball])
I(2,39): -0.128663569688797	 ([rookie][-])
I(10,22): -0.1285855770111084	 ([league][retirement])
I(37,58): -0.1283782720565796	 ([series][ahead])
I(30,50): -0.12823486328125	 ([film][morris '])
I(56,58): 0.1279727816581726	 ([segment][ahead])
I(64): -0.12758800387382507	 ([dennis])
I(24,53): -0.12757331132888794	 ([major][remained])
I(14,37): -0.12755918502807617	 ([amazing][series])
I(10,14): -0.12726512551307678	 ([league][amazing])
I(32,36): -0.1272498369216919	 ([brief][included])
I(49,51): -0.12715396285057068	 ([texas,][passion])
I(38,55): -0.12692570686340332	 ([re - locations][childhood])
I(33,58): -0.12630072236061096	 ([synopsis][ahead])
I(6,42): -0.12625271081924438	 ([jim][man.])
I(28,52): -0.12616920471191406	 ([age][baseball])
I(0,42): 0.1260848045349121	 ([walt][man.])
I(7,67): -0.12541687488555908	 ([morris,][coach])
I(17,27): 0.12500321865081787	 ([history,][1999])
I(28,56): -0.12499713897705078	 ([age][segment])
I(12,23): 0.12484467029571533	 ([made][making])
I(9,35): -0.12434205412864685	 ([minor][childhood,])
I(29,56): -0.12412643432617188	 ([35.][segment])
I(10,67): -0.12408065795898438	 ([league][coach])
I(8,41): -0.12404468655586243	 ([former][military])
Sum: -157.16456359624863
==================================================
