---------- Players ----------
Player A: bedknobs
Player B: broomsticks
Player C: "
Player D: magical
Player E: adventure
Player F: film
Player G: certain
Player H: charm,
Player I: despite
Player J: one
Player K: best
Player L: disney
Player M: works.
Player N: generally
Player O: good
Player P: story,
Player Q: nice
Player R: songs,
Player S: great
Player T: characters,
Player U: good
Player V: actors,
Player W: magical
Player X: delightful
Player Y: special
Player Z: effects,
Player [: good
Player \: settings
Player ]: lovely
Player ^: landscapes
Player _: england.
Player `: also
Player a: combines
Player b: well
Player c: live - action
Player d: animation.
Player e: animation
Player f: is,
Player g: course,
Player h: pretty
Player i: good.
Player j: animation
Player k: resembles
Player l: much
Player m: 1973
Player n: animated
Player o: film
Player p: " robin
Player q: hood
Player r: "
Player s: said
Player t: animated
Player u: characters :
Player v: plenty
Player w: wild
Player x: animals
Player y: bears,
Player z: elephants,
Player {: hippos,
Player |: lions,
Player }: crocodiles
Player ~: others
Player : like
Player : " robin
Player : hood
Player : ".
Player : besides,
Player : king
Player : ( a
Player : lion )
Player : seems
---------- AND Interactions (Pairwise Only) ----------
I(DV): 3.462742328643799	 ([magical][actors,])
I(Ib): -0.14906775951385498	 ([despite][well])
I(j}): -0.14896082878112793	 ([animation][crocodiles])
I(QV): 0.14872264862060547	 ([nice][actors,])
I(q~): 0.1487184464931488	 ([hood][others])
I(Qm): 0.14852821826934814	 ([nice][1973])
I(Sp): -0.14843511581420898	 ([great][" robin])
I(I): -0.14816725254058838	 ([despite][king])
I(e}): -0.1481647491455078	 ([animation][crocodiles])
I(Zo): -0.1481282114982605	 ([effects,][film])
I(Z): -0.14802277088165283	 ([effects,][seems])
I(Wh): -0.14778798818588257	 ([magical][pretty])
I(\): -0.14759159088134766	 ([settings][hood])
I(I]): -0.14751005172729492	 ([despite][lovely])
I(Y}): -0.14749473333358765	 ([special][crocodiles])
I(j~): 0.14718231558799744	 ([animation][others])
I(U[): -0.14696919918060303	 ([good][good])
I(ch): 0.1465802788734436	 ([live - action][pretty])
I(d}): -0.14649748802185059	 ([animation.][crocodiles])
I(Ie): -0.14637577533721924	 ([despite][animation])
I(HY): -0.1463484764099121	 ([charm,][special])
I(x): -0.14632782340049744	 ([animals][".])
I(Rp): -0.14627742767333984	 ([songs,][" robin])
I(o): -0.14621567726135254	 ([film][seems])
I(ku): -0.14618343114852905	 ([resembles][characters :])
I(): 0.14616608619689941	 ([".][lion )])
I(n): -0.14598813652992249	 ([animated][king])
I(Ys): -0.14540117979049683	 ([special][said])
I(Tc): 0.1453723907470703	 ([characters,][live - action])
I(GK): 0.145248681306839	 ([certain][best])
I(dk): -0.14479947090148926	 ([animation.][resembles])
I(F): -0.1447131633758545	 ([film][besides,])
I(ij): 0.1446225643157959	 ([good.][animation])
I(Rh): -0.14441299438476562	 ([songs,][pretty])
I(g): 0.14426609873771667	 ([course,][" robin])
I(Y): -0.14401143789291382	 ([special][( a])
I(Mf): 0.14400583505630493	 ([works.][is,])
I(GT): -0.14388024806976318	 ([certain][characters,])
I(A): 0.14385443925857544	 ([bedknobs][king])
I(Lv): -0.1433691680431366	 ([disney][plenty])
I(\o): 0.14329999685287476	 ([settings][film])
I(Ut): -0.1428970992565155	 ([good][animated])
I(t~): 0.1424148976802826	 ([animated][others])
I(fq): -0.14208519458770752	 ([is,][hood])
I(Yx): -0.1420401930809021	 ([special][animals])
I(z): -0.14203134179115295	 ([elephants,][like])
I(a): -0.14159196615219116	 ([combines][" robin])
I(Fu): 0.14142227172851562	 ([film][characters :])
I(~): 0.14101740717887878	 ([others][seems])
I(IZ): -0.14048808813095093	 ([despite][effects,])
I(BD): -0.1404249668121338	 ([broomsticks][magical])
I(aq): -0.14033102989196777	 ([combines][hood])
I(\w): -0.1400970220565796	 ([settings][wild])
I(P): -0.13989585638046265	 ([story,][besides,])
I(In): 0.1398669183254242	 ([despite][animated])
I(AQ): 0.13981592655181885	 ([bedknobs][nice])
I(Ry): -0.13963091373443604	 ([songs,][bears,])
I(t): -0.1392143964767456	 ([animated][( a])
I(Jo): -0.13912558555603027	 ([one][film])
I(PW): -0.13896799087524414	 ([story,][magical])
I(]): 0.13885289430618286	 ([lovely][besides,])
I(NU): 0.13884049654006958	 ([generally][good])
I(H}): -0.13862645626068115	 ([charm,][crocodiles])
I(Fg): 0.13807642459869385	 ([film][course,])
I(mw): -0.13750290870666504	 ([1973][wild])
I(jk): -0.13740545511245728	 ([animation][resembles])
I(Nj): -0.13717502355575562	 ([generally][animation])
I(at): 0.1366720199584961	 ([combines][animated])
I(RX): -0.13640046119689941	 ([songs,][delightful])
I(or): -0.13620531558990479	 ([film]["])
I(Wa): 0.13617944717407227	 ([magical][combines])
I(BW): -0.13602828979492188	 ([broomsticks][magical])
I(PV): -0.13583755493164062	 ([story,][actors,])
I(Ow): -0.13563239574432373	 ([good][wild])
I(TZ): 0.13538765907287598	 ([characters,][effects,])
I(X): 0.13517111539840698	 ([delightful][besides,])
I(\m): 0.13469600677490234	 ([settings][1973])
I(\c): 0.13467490673065186	 ([settings][live - action])
I({): -0.1344769299030304	 ([hippos,][hood])
I(gn): 0.13410374522209167	 ([course,][animated])
I(k|): -0.13383835554122925	 ([resembles][lions,])
I(Q): -0.13342362642288208	 ([nice][seems])
I(P~): 0.13257965445518494	 ([story,][others])
I(LX): -0.13228654861450195	 ([disney][delightful])
I(i): -0.1322147250175476	 ([good.][( a])
I(R]): -0.13214606046676636	 ([songs,][lovely])
I(nz): -0.13190782070159912	 ([animated][elephants,])
I(ez): -0.13163304328918457	 ([animation][elephants,])
I(W\): -0.13137763738632202	 ([magical][settings])
I(Oz): -0.13117602467536926	 ([good][elephants,])
I(X`): 0.13113653659820557	 ([delightful][also])
I(f): 0.1309283971786499	 ([is,][hood])
I(jr): -0.13092398643493652	 ([animation]["])
I(x~): 0.13077116012573242	 ([animals][others])
I(): -0.13063421845436096	 ([like][besides,])
I(Mz): -0.13052061200141907	 ([works.][elephants,])
I(Vu): -0.1304318904876709	 ([actors,][characters :])
I(O{): -0.12970227003097534	 ([good][hippos,])
I(p|): 0.1296001374721527	 ([" robin][lions,])
I(cx): 0.12953579425811768	 ([live - action][animals])
I(t): -0.12938714027404785	 ([animated][besides,])
I(Tk): 0.12919756770133972	 ([characters,][resembles])
I(B|): -0.1291036307811737	 ([broomsticks][lions,])
I(N_): -0.12902265787124634	 ([generally][england.])
I(U^): -0.1286623477935791	 ([good][landscapes])
I(dg): -0.12864208221435547	 ([animation.][course,])
I(Rz): -0.12844407558441162	 ([songs,][elephants,])
I(o): 0.12839913368225098	 ([film][lion )])
I(PX): 0.12835365533828735	 ([story,][delightful])
I(C): 0.1276717185974121	 (["][king])
I(U): -0.1276414394378662	 ([good][lion )])
I(Iq): 0.1274128556251526	 ([despite][hood])
I(gi): 0.12738251686096191	 ([course,][good.])
I(Af): 0.12737280130386353	 ([bedknobs][is,])
I(cd): -0.1272134780883789	 ([live - action][animation.])
I(Od): 0.12721335887908936	 ([good][animation.])
I(_z): -0.12721097469329834	 ([england.][elephants,])
I(k): -0.127122163772583	 ([resembles][king])
I(T\): -0.12705928087234497	 ([characters,][settings])
I(py): -0.1270352602005005	 ([" robin][bears,])
I(Ai): -0.12696295976638794	 ([bedknobs][good.])
I(il): -0.12680697441101074	 ([good.][much])
I(BO): -0.12668290734291077	 ([broomsticks][good])
I(ao): 0.12661287188529968	 ([combines][film])
I(Zk): 0.12660950422286987	 ([effects,][resembles])
I(Gu): -0.12657874822616577	 ([certain][characters :])
I(P): 0.12651222944259644	 ([story,][" robin])
I(Ds): -0.12645435333251953	 ([magical][said])
I(GL): -0.126356840133667	 ([certain][disney])
I(G]): -0.12611490488052368	 ([certain][lovely])
I(Hp): -0.12602752447128296	 ([charm,][" robin])
I(d~): 0.1259213387966156	 ([animation.][others])
I(E`): 0.12585783004760742	 ([adventure][also])
I(Oj): -0.12585723400115967	 ([good][animation])
I(Y): 0.12563198804855347	 ([special][besides,])
I(GM): -0.12546029686927795	 ([certain][works.])
I(Pi): -0.12532633543014526	 ([story,][good.])
I(Fz): -0.12513002753257751	 ([film][elephants,])
I(fj): -0.12497282028198242	 ([is,][animation])
I(Qf): 0.12492775917053223	 ([nice][is,])
I(a): -0.12490224838256836	 ([combines][hood])
I(Td): -0.12424111366271973	 ([characters,][animation.])
I(C): -0.12420439720153809	 (["][hood])
I(d): 0.12416359782218933	 ([animation.][like])
I(Iv): 0.12396633625030518	 ([despite][plenty])
I(GY): -0.12384039163589478	 ([certain][special])
I(CF): 0.12380850315093994	 (["][film])
I(O): 0.1237502247095108	 ([good][like])
I(X~): 0.12373867630958557	 ([delightful][others])
I(NQ): 0.12367698550224304	 ([generally][nice])
I(Ap): 0.12337839603424072	 ([bedknobs][" robin])
I(k{): -0.12330630421638489	 ([resembles][hippos,])
I(l}): -0.12322133779525757	 ([much][crocodiles])
I(^l): -0.12291693687438965	 ([landscapes][much])
I(Ig): -0.12286311388015747	 ([despite][course,])
I(B]): -0.12268280982971191	 ([broomsticks][lovely])
I(h): 0.1222873330116272	 ([pretty][hood])
I(^h): -0.12197709083557129	 ([landscapes][pretty])
I(HU): -0.12196743488311768	 ([charm,][good])
I(Wy): -0.1218940019607544	 ([magical][bears,])
I(kz): -0.12186750769615173	 ([resembles][elephants,])
I(): -0.12184828519821167	 ([".][king])
I(qs): 0.12167702615261078	 ([hood][said])
I(g): 0.1214231550693512	 ([course,][besides,])
I(Gl): -0.12105956673622131	 ([certain][much])
I(W): 0.12100386619567871	 ([magical][" robin])
I(Gi): -0.12093153595924377	 ([certain][good.])
I(]k): 0.1208956241607666	 ([lovely][resembles])
I(NP): 0.12066453695297241	 ([generally][story,])
I(z): -0.12060871720314026	 ([elephants,][lion )])
I(Kl): -0.12053966522216797	 ([best][much])
I(fu): 0.12045133113861084	 ([is,][characters :])
I(T{): 0.12024840712547302	 ([characters,][hippos,])
I(K): -0.12023204565048218	 ([best][lion )])
I(Z): -0.12018969655036926	 ([effects,][like])
I(Lh): -0.1199108362197876	 ([disney][pretty])
I(Gd): -0.11989545822143555	 ([certain][animation.])
I(BH): -0.1198115348815918	 ([broomsticks][charm,])
I(lx): -0.11976438760757446	 ([much][animals])
I(lz): -0.11971405148506165	 ([much][elephants,])
I(N^): -0.119659423828125	 ([generally][landscapes])
I(Jd): 0.11964559555053711	 ([one][animation.])
I(Kr): 0.11956745386123657	 ([best]["])
I(): 0.11944437026977539	 ([besides,][seems])
I([{): -0.11898568272590637	 ([good][hippos,])
I(y): -0.11878976225852966	 ([bears,][".])
I(k}): -0.11861804127693176	 ([resembles][crocodiles])
I(JP): -0.11838564276695251	 ([one][story,])
I(EJ): 0.11837267875671387	 ([adventure][one])
I(Xf): 0.11827749013900757	 ([delightful][is,])
I(Sk): -0.11819726228713989	 ([great][resembles])
I(Rg): -0.11787533760070801	 ([songs,][course,])
I(ns): -0.11783908307552338	 ([animated][said])
I(^k): -0.11771798133850098	 ([landscapes][resembles])
I(a): -0.11753374338150024	 ([combines][lion )])
I(QX): 0.11749011278152466	 ([nice][delightful])
I(_k): -0.11737126111984253	 ([england.][resembles])
I({~): 0.11730247735977173	 ([hippos,][others])
I(x): -0.11723333597183228	 ([animals][( a])
I(mz): -0.11716032028198242	 ([1973][elephants,])
I(Cd): 0.11673784255981445	 (["][animation.])
I(FJ): -0.11672735214233398	 ([film][one])
I(lq): -0.11670541763305664	 ([much][hood])
I(_): -0.11655688285827637	 ([england.][seems])
I(y{): 0.11653837561607361	 ([bears,][hippos,])
I(Vv): 0.11623096466064453	 ([actors,][plenty])
I(]h): -0.11616653203964233	 ([lovely][pretty])
I(v): -0.11610406637191772	 ([plenty][like])
I({): 0.1160871684551239	 ([hippos,][king])
I(At): -0.11607789993286133	 ([bedknobs][animated])
I(P|): -0.1160074770450592	 ([story,][lions,])
I(Q[): 0.11589395999908447	 ([nice][good])
I(FV): 0.1158292293548584	 ([film][actors,])
I(^): -0.1158221960067749	 ([landscapes][( a])
I(I`): -0.11550629138946533	 ([despite][also])
I(Q): 0.11540114879608154	 ([nice][besides,])
I(F^): 0.11537635326385498	 ([film][landscapes])
I(^): 0.11537584662437439	 ([landscapes][like])
I(\q): -0.11536312103271484	 ([settings][hood])
I(PT): -0.1153031587600708	 ([story,][characters,])
I(G): -0.11488354206085205	 ([certain][king])
I(Dn): -0.11468592286109924	 ([magical][animated])
I(D~): 0.1145378053188324	 ([magical][others])
I(pz): -0.11411884427070618	 ([" robin][elephants,])
I(Yw): -0.11408889293670654	 ([special][wild])
I(Eg): -0.11406207084655762	 ([adventure][course,])
I(`): 0.1135728657245636	 ([also][hood])
I(u): -0.11349773406982422	 ([characters :][".])
I(}): -0.11339932680130005	 ([crocodiles][king])
I(l|): -0.11338162422180176	 ([much][lions,])
I(Gn): -0.11335670948028564	 ([certain][animated])
I(p~): 0.11325505375862122	 ([" robin][others])
I(BU): -0.11324885487556458	 ([broomsticks][good])
I(IJ): 0.11287468671798706	 ([despite][one])
I(F): -0.11279851198196411	 ([film][" robin])
I(Tw): -0.11271023750305176	 ([characters,][wild])
I(e): -0.11260664463043213	 ([animation][( a])
I(fn): 0.11200162768363953	 ([is,][animated])
I(\): -0.11194390058517456	 ([settings][king])
I(Gm): -0.11181783676147461	 ([certain][1973])
I(s): 0.11159737408161163	 ([said][like])
I(x): -0.11157435178756714	 ([animals][lion )])
I(pr): 0.11151713132858276	 ([" robin]["])
I(|}): -0.11140033602714539	 ([lions,][crocodiles])
I(q): -0.1113177239894867	 ([hood][( a])
I(L): -0.1112721860408783	 ([disney][like])
I(m): 0.11107516288757324	 ([1973][like])
I(R|): -0.11103940010070801	 ([songs,][lions,])
I(\): -0.11094450950622559	 ([settings][seems])
I(H): -0.11093693971633911	 ([charm,][hood])
I(T): -0.11084836721420288	 ([characters,][lion )])
I(BE): -0.1105508804321289	 ([broomsticks][adventure])
I(lu): -0.11050176620483398	 ([much][characters :])
I(f): 0.11036020517349243	 ([is,][seems])
I(B): 0.11034393310546875	 ([broomsticks][hood])
I(QY): 0.11031484603881836	 ([nice][special])
I(ai): 0.1102110743522644	 ([combines][good.])
I(Xn): 0.11016538739204407	 ([delightful][animated])
I(ex): -0.1099557876586914	 ([animation][animals])
I(er): -0.1098775863647461	 ([animation]["])
I(nr): -0.10983341932296753	 ([animated]["])
I(fm): 0.10975134372711182	 ([is,][1973])
I([z): -0.109734445810318	 ([good][elephants,])
I(Ls): -0.10972213745117188	 ([disney][said])
I(f): 0.10967376828193665	 ([is,][besides,])
I(Kw): -0.10964518785476685	 ([best][wild])
I(_m): -0.1094045639038086	 ([england.][1973])
I(IL): 0.10936856269836426	 ([despite][disney])
I(i{): -0.10925590991973877	 ([good.][hippos,])
I(R~): 0.10908779501914978	 ([songs,][others])
I(GU): -0.1090545654296875	 ([certain][good])
I(Yi): -0.10905075073242188	 ([special][good.])
I(H): 0.10899919271469116	 ([charm,][" robin])
I(R`): 0.10895991325378418	 ([songs,][also])
I(MX): -0.10887205600738525	 ([works.][delightful])
I(Yn): 0.10849174857139587	 ([special][animated])
I(Z~): 0.10847529768943787	 ([effects,][others])
I(u{): -0.10816052556037903	 ([characters :][hippos,])
I(Tb): -0.1080477237701416	 ([characters,][well])
I(AT): -0.10798031091690063	 ([bedknobs][characters,])
I({}): -0.10781952738761902	 ([hippos,][crocodiles])
I(Rq): 0.10779571533203125	 ([songs,][hood])
I(FG): 0.10766714811325073	 ([film][certain])
I(gu): -0.10752177238464355	 ([course,][characters :])
I(ky): -0.10747838020324707	 ([resembles][bears,])
I(Pm): -0.10728979110717773	 ([story,][1973])
I(as): 0.10719677805900574	 ([combines][said])
I(By): -0.10662806034088135	 ([broomsticks][bears,])
I(AN): 0.10658371448516846	 ([bedknobs][generally])
I(PU): -0.10624659061431885	 ([story,][good])
I(B): -0.10620996356010437	 ([broomsticks][" robin])
I([]): -0.10587018728256226	 ([good][lovely])
I(Rf): -0.10563576221466064	 ([songs,][is,])
I(s): -0.10546739399433136	 ([said][( a])
I(i}): -0.10514557361602783	 ([good.][crocodiles])
I(d): -0.1051257848739624	 ([animation.][seems])
I(ix): -0.10508149862289429	 ([good.][animals])
I(Qn): 0.10462644696235657	 ([nice][animated])
I(EN): 0.10461026430130005	 ([adventure][generally])
I(r): 0.10458427667617798	 (["][" robin])
I(Uh): 0.10443764925003052	 ([good][pretty])
I(eu): -0.10438323020935059	 ([animation][characters :])
I(T): 0.10433003306388855	 ([characters,][like])
I(El): -0.10422229766845703	 ([adventure][much])
I(^`): 0.1041865348815918	 ([landscapes][also])
I(O): 0.10401633381843567	 ([good][" robin])
I(sw): 0.10397320985794067	 ([said][wild])
I(RY): -0.10378289222717285	 ([songs,][special])
I(]s): -0.10371321439743042	 ([lovely][said])
I(IQ): -0.10330277681350708	 ([despite][nice])
I(Zp): 0.10319185256958008	 ([effects,][" robin])
I(]): 0.10302233695983887	 ([lovely][".])
I(CI): -0.10297155380249023	 (["][despite])
I(Hy): -0.1028749942779541	 ([charm,][bears,])
I([f): 0.10282111167907715	 ([good][is,])
I(]m): -0.10274910926818848	 ([lovely][1973])
I(Py): -0.1026952862739563	 ([story,][bears,])
I(Hg): -0.10265326499938965	 ([charm,][course,])
I(kx): -0.1021815836429596	 ([resembles][animals])
I(v}): 0.10201582312583923	 ([plenty][crocodiles])
I(If): -0.10195410251617432	 ([despite][is,])
I(s{): 0.10188443958759308	 ([said][hippos,])
I(Vl): 0.10185575485229492	 ([actors,][much])
I(dl): -0.10162353515625	 ([animation.][much])
I(Y_): -0.10160994529724121	 ([special][england.])
I(`n): 0.10148775577545166	 ([also][animated])
I(AG): 0.10145968198776245	 ([bedknobs][certain])
I(]g): 0.10144650936126709	 ([lovely][course,])
I(_p): -0.10127902030944824	 ([england.][" robin])
I(R_): 0.10119819641113281	 ([songs,][england.])
I(I{): 0.10108309984207153	 ([despite][hippos,])
I(ef): -0.1010134220123291	 ([animation][is,])
I(Y): 0.10093212127685547	 ([special][" robin])
I(l): -0.10062646865844727	 ([much][hood])
I({): -0.10060366988182068	 ([hippos,][".])
I(fo): 0.10047599673271179	 ([is,][film])
I(q): -0.10041093826293945	 ([hood][" robin])
I(f{): 0.1003752052783966	 ([is,][hippos,])
I(FN): 0.10015952587127686	 ([film][generally])
I(NW): 0.10012084245681763	 ([generally][magical])
I(A): 0.10007703304290771	 ([bedknobs][besides,])
I(]e): -0.09989023208618164	 ([lovely][animation])
I(Gk): -0.09988680481910706	 ([certain][resembles])
I(pw): 0.09977030754089355	 ([" robin][wild])
I(ak): 0.09973442554473877	 ([combines][resembles])
I(m): 0.0997014045715332	 ([1973][".])
I(M|): -0.09958162903785706	 ([works.][lions,])
I(Ia): 0.0994642972946167	 ([despite][combines])
I(w): 0.09932112693786621	 ([wild][besides,])
I(|): -0.09930923581123352	 ([lions,][( a])
I(To): 0.09910520911216736	 ([characters,][film])
I(CM): 0.09902536869049072	 (["][works.])
I(L\): -0.09898710250854492	 ([disney][settings])
I(HK): 0.09894412755966187	 ([charm,][best])
I(u): -0.09876000881195068	 ([characters :][" robin])
I(Xs): -0.09873133897781372	 ([delightful][said])
I(Mx): -0.09870338439941406	 ([works.][animals])
I(I\): -0.09849977493286133	 ([despite][settings])
I(E): 0.09839794039726257	 ([adventure][like])
I(W}): -0.09832453727722168	 ([magical][crocodiles])
I(}): -0.09830296039581299	 ([crocodiles][".])
I(G): -0.09722974896430969	 ([certain][seems])
I(g): -0.0971444845199585	 ([course,][lion )])
I(H|): -0.0970945656299591	 ([charm,][lions,])
I(K{): 0.09690213203430176	 ([best][hippos,])
I(Ra): 0.09662580490112305	 ([songs,][combines])
I(go): 0.09652841091156006	 ([course,][film])
I(os): -0.09649640321731567	 ([film][said])
I(d): 0.09645819664001465	 ([animation.][hood])
I(^w): -0.09627711772918701	 ([landscapes][wild])
I(l): -0.09571570158004761	 ([much][seems])
I(LZ): 0.09540849924087524	 ([disney][effects,])
I(H{): 0.09534692764282227	 ([charm,][hippos,])
I(dh): -0.09487009048461914	 ([animation.][pretty])
I(Tm): 0.09482741355895996	 ([characters,][1973])
I(L): -0.09466356039047241	 ([disney][".])
I(_): -0.09465986490249634	 ([england.][" robin])
I(Qe): -0.09438455104827881	 ([nice][animation])
I(B): -0.094227135181427	 ([broomsticks][( a])
I(o): -0.09403294324874878	 ([film][besides,])
I(W{): 0.09383627772331238	 ([magical][hippos,])
I(]): -0.09372466802597046	 ([lovely][" robin])
I(K): 0.09351521730422974	 ([best][".])
I(n~): 0.0933452844619751	 ([animated][others])
I(Xt): 0.09301584959030151	 ([delightful][animated])
I([): 0.0925365686416626	 ([good][like])
I(OU): -0.09223422408103943	 ([good][good])
I(bz): -0.09221610426902771	 ([well][elephants,])
I(BT): 0.09194415807723999	 ([broomsticks][characters,])
I(I_): -0.09190881252288818	 ([despite][england.])
I(BV): -0.09190773963928223	 ([broomsticks][actors,])
I(Ak): -0.09183233976364136	 ([bedknobs][resembles])
I(EO): -0.09182417392730713	 ([adventure][good])
I(]f): 0.09181320667266846	 ([lovely][is,])
I(Z|): 0.09174475073814392	 ([effects,][lions,])
I(gw): -0.09173309803009033	 ([course,][wild])
I(\i): -0.09164869785308838	 ([settings][good.])
I(H_): -0.0914042592048645	 ([charm,][england.])
I(QU): 0.09132760763168335	 ([nice][good])
I(Fn): 0.09119251370429993	 ([film][animated])
I(fz): 0.09118318557739258	 ([is,][elephants,])
I(Lf): 0.09068536758422852	 ([disney][is,])
I(Av): 0.09050565958023071	 ([bedknobs][plenty])
I(U): 0.09039869904518127	 ([good][besides,])
I(Vr): 0.09033799171447754	 ([actors,]["])
I(s): -0.09026940166950226	 ([said][lion )])
I(gl): -0.08992791175842285	 ([course,][much])
I(jv): 0.08960545063018799	 ([animation][plenty])
I(Pa): 0.0894465446472168	 ([story,][combines])
I(BR): -0.08933568000793457	 ([broomsticks][songs,])
I(Sd): -0.08898806571960449	 ([great][animation.])
I(U): -0.08896058797836304	 ([good][( a])
I(\x): -0.08885931968688965	 ([settings][animals])
I(Fp): 0.08883059024810791	 ([film][" robin])
I(BI): -0.08878439664840698	 ([broomsticks][despite])
I(Uu): -0.08876156806945801	 ([good][characters :])
I(Cc): 0.08870124816894531	 (["][live - action])
I(Ag): 0.0886048674583435	 ([bedknobs][course,])
I(G): -0.08843564987182617	 ([certain][lion )])
I(Gy): -0.08834269642829895	 ([certain][bears,])
I(dn): -0.08819714188575745	 ([animation.][animated])
I(Rk): -0.08806180953979492	 ([songs,][resembles])
I(iz): -0.0880054235458374	 ([good.][elephants,])
I([}): -0.08747240900993347	 ([good][crocodiles])
I(Au): -0.08724355697631836	 ([bedknobs][characters :])
I(Ba): 0.08709549903869629	 ([broomsticks][combines])
I(Kg): 0.08701378107070923	 ([best][course,])
I(Oo): -0.08701342344284058	 ([good][film])
I(N): 0.08697369694709778	 ([generally][seems])
I(Lb): 0.08694279193878174	 ([disney][well])
I(O[): -0.08692559599876404	 ([good][good])
I(ou): 0.08684855699539185	 ([film][characters :])
I(It): 0.08661806583404541	 ([despite][animated])
Sum: -1.5644981265068054
==================================================
