---------- Players ----------
Player 0: story
Player 1: dedicated
Player 2: women,
Player 3: "
Player 4: according
Player 5: introduction,
Player 6: " who
Player 7: fighting
Player 8: rights
Player 9: ever
Player 10: since
Player 11: adam
Player 12: eve
Player 13: started
Player 14: loose - leaf
Player 15: system.
Player 16: "
Player 17: " politics
Player 18: "
Player 19: filmed,
Player 20: nineteenth
Player 21: amendment,
Player 22: guaranteeing
Player 23: women
Player 24: right
Player 25: vote,
Player 26: decade
Player 27: old.
Player 28: and,
Player 29: film
Player 30: deals
Player 31: wielding
Player 32: political
Player 33: power
Player 34: women
Player 35: voting
Player 36: group.
Player 37: advocating
Player 38: prohibition,
Player 39: shutting
Player 40: speakeasies,
Player 41: main
Player 42: concern
Player 43: women
Player 44: time.
Player 45: good - natured
Player 46: marie
Player 47: dressler
Player 48: ( as
Player 49: hattie
Player 50: burns )
Player 51: becomes
Player 52: politically
Player 53: active,
Player 54: young
Player 55: woman
Player 56: shot
Player 57: killed
Player 58: coming
Player 59: speakeasy.
Player 60: wants
Player 61: liquor - selling
Player 62: joints
Player 63: closed ;
Player 64: and,
Player 65: drafted
Player 66: mayoral
Player 67: run,
Player 68: delivering
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 3.178018093109131	 ([main][concern])
I(1,9): -0.1221625804901123	 ([dedicated][ever])
I(2,59): 0.12216150760650635	 ([women,][speakeasy.])
I(5,16): 0.12211716175079346	 ([introduction,]["])
I(12,21): 0.12202370166778564	 ([eve][amendment,])
I(49,53): 0.1219710111618042	 ([hattie][active,])
I(14,68): 0.12194597721099854	 ([loose - leaf][delivering])
I(28,54): 0.12191134691238403	 ([and,][young])
I(19,36): 0.12175118923187256	 ([filmed,][group.])
I(29,31): 0.12154030799865723	 ([film][wielding])
I(42,49): -0.1214059591293335	 ([concern][hattie])
I(10,57): 0.12132120132446289	 ([since][killed])
I(37,56): -0.12132024765014648	 ([advocating][shot])
I(6,55): 0.121116042137146	 ([" who][woman])
I(48,61): 0.12098848819732666	 ([( as][liquor - selling])
I(13,45): 0.12097311019897461	 ([started][good - natured])
I(2,23): -0.1208726167678833	 ([women,][women])
I(47,49): -0.12068581581115723	 ([dressler][hattie])
I(41,55): 0.1205822229385376	 ([main][woman])
I(34,43): -0.12050193548202515	 ([women][women])
I(4,45): 0.12047219276428223	 ([according][good - natured])
I(11,29): 0.12018167972564697	 ([adam][film])
I(23,54): 0.12015849351882935	 ([women][young])
I(1,42): 0.11989057064056396	 ([dedicated][concern])
I(59,66): -0.11971628665924072	 ([speakeasy.][mayoral])
I(9,45): 0.11957108974456787	 ([ever][good - natured])
I(58,68): -0.11932623386383057	 ([coming][delivering])
I(33,43): 0.11924266815185547	 ([power][women])
I(22,29): 0.11894786357879639	 ([guaranteeing][film])
I(34,40): 0.1186094880104065	 ([women][speakeasies,])
I(13,28): 0.11848115921020508	 ([started][and,])
I(1,50): -0.11841869354248047	 ([dedicated][burns )])
I(5,26): 0.11830127239227295	 ([introduction,][decade])
I(3,25): 0.11803317070007324	 (["][vote,])
I(14,29): 0.11747157573699951	 ([loose - leaf][film])
I(30,36): -0.11746346950531006	 ([deals][group.])
I(19,59): -0.11710500717163086	 ([filmed,][speakeasy.])
I(60,66): 0.11672723293304443	 ([wants][mayoral])
I(24,33): 0.11670923233032227	 ([right][power])
I(36,56): 0.11647748947143555	 ([group.][shot])
I(5,58): 0.11632490158081055	 ([introduction,][coming])
I(37,60): 0.11618149280548096	 ([advocating][wants])
I(50,54): 0.11592936515808105	 ([burns )][young])
I(4,65): 0.11586648225784302	 ([according][drafted])
I(19,63): -0.11579740047454834	 ([filmed,][closed ;])
I(19,48): -0.11575233936309814	 ([filmed,][( as])
I(5,55): 0.11570578813552856	 ([introduction,][woman])
I(38,45): 0.11522102355957031	 ([prohibition,][good - natured])
I(21,62): 0.11491799354553223	 ([amendment,][joints])
I(29,51): 0.11487483978271484	 ([film][becomes])
I(53,61): 0.1147456169128418	 ([active,][liquor - selling])
I(0,28): -0.1147422194480896	 ([story][and,])
I(3,42): 0.11469054222106934	 (["][concern])
I(16,41): 0.1144493818283081	 (["][main])
I(27,30): -0.1143045425415039	 ([old.][deals])
I(12,15): -0.1142047643661499	 ([eve][system.])
I(50,61): 0.11419975757598877	 ([burns )][liquor - selling])
I(25,47): -0.11393356323242188	 ([vote,][dressler])
I(53,60): 0.11379551887512207	 ([active,][wants])
I(25,55): 0.11366117000579834	 ([vote,][woman])
I(21,54): 0.11345815658569336	 ([amendment,][young])
I(31,47): -0.11343944072723389	 ([wielding][dressler])
I(2,35): 0.11342465877532959	 ([women,][voting])
I(41,66): 0.11325550079345703	 ([main][mayoral])
I(4,36): 0.11320292949676514	 ([according][group.])
I(20,42): 0.11292624473571777	 ([nineteenth][concern])
I(6,39): 0.11285316944122314	 ([" who][shutting])
I(3,35): 0.1128157377243042	 (["][voting])
I(6,50): 0.11269664764404297	 ([" who][burns )])
I(14,22): 0.11253094673156738	 ([loose - leaf][guaranteeing])
I(51,57): 0.11244571208953857	 ([becomes][killed])
I(22,46): 0.112376868724823	 ([guaranteeing][marie])
I(64,65): 0.11211830377578735	 ([and,][drafted])
I(5,7): -0.11211782693862915	 ([introduction,][fighting])
I(34,48): 0.11182606220245361	 ([women][( as])
I(46,48): 0.11178338527679443	 ([marie][( as])
I(24,61): 0.11177617311477661	 ([right][liquor - selling])
I(25,33): -0.11159247159957886	 ([vote,][power])
I(11,30): 0.1113961935043335	 ([adam][deals])
I(27,44): 0.11137515306472778	 ([old.][time.])
I(27,62): 0.1113196611404419	 ([old.][joints])
I(23,42): 0.11119890213012695	 ([women][concern])
I(12,57): -0.11116266250610352	 ([eve][killed])
I(43,62): 0.11110436916351318	 ([women][joints])
I(57,64): -0.1109466552734375	 ([killed][and,])
I(15,30): 0.1105031967163086	 ([system.][deals])
I(12,30): 0.11041545867919922	 ([eve][deals])
I(2,41): 0.11017489433288574	 ([women,][main])
I(28,50): 0.11006510257720947	 ([and,][burns )])
I(17,33): -0.1099972128868103	 ([" politics][power])
I(3,7): 0.10948324203491211	 (["][fighting])
I(11,39): 0.10947710275650024	 ([adam][shutting])
I(14,47): 0.10943305492401123	 ([loose - leaf][dressler])
I(20,36): 0.10932517051696777	 ([nineteenth][group.])
I(7,50): -0.10915350914001465	 ([fighting][burns )])
I(12,22): 0.10913562774658203	 ([eve][guaranteeing])
I(42,66): -0.10903346538543701	 ([concern][mayoral])
I(4,62): -0.10870051383972168	 ([according][joints])
I(42,48): 0.10847985744476318	 ([concern][( as])
I(23,66): -0.10808372497558594	 ([women][mayoral])
I(5,63): 0.10805946588516235	 ([introduction,][closed ;])
I(2,61): 0.10773265361785889	 ([women,][liquor - selling])
I(52,59): 0.1071162223815918	 ([politically][speakeasy.])
I(7,15): 0.10694599151611328	 ([fighting][system.])
I(0,18): 0.10680174827575684	 ([story]["])
I(1,52): 0.10680139064788818	 ([dedicated][politically])
I(23,35): -0.10674703121185303	 ([women][voting])
I(31,64): -0.10671114921569824	 ([wielding][and,])
I(0,45): -0.10660088062286377	 ([story][good - natured])
I(20,41): 0.10659265518188477	 ([nineteenth][main])
I(17,54): -0.10655170679092407	 ([" politics][young])
I(7,36): -0.1065245270729065	 ([fighting][group.])
I(2,38): 0.10649669170379639	 ([women,][prohibition,])
I(33,36): 0.10646677017211914	 ([power][group.])
I(35,60): -0.10636162757873535	 ([voting][wants])
I(25,36): 0.10610902309417725	 ([vote,][group.])
I(6,54): 0.10597491264343262	 ([" who][young])
I(9,11): -0.10590291023254395	 ([ever][adam])
I(17,63): 0.1058034896850586	 ([" politics][closed ;])
I(14,39): 0.10568797588348389	 ([loose - leaf][shutting])
I(4,8): 0.10564333200454712	 ([according][rights])
I(5,66): -0.10546720027923584	 ([introduction,][mayoral])
I(22,51): 0.10546654462814331	 ([guaranteeing][becomes])
I(33,63): 0.10512232780456543	 ([power][closed ;])
I(38,57): 0.10440552234649658	 ([prohibition,][killed])
I(16,24): -0.10434925556182861	 (["][right])
I(48,52): -0.10433590412139893	 ([( as][politically])
I(2,33): -0.10417234897613525	 ([women,][power])
I(34,50): 0.10400915145874023	 ([women][burns )])
I(26,50): 0.10395807027816772	 ([decade][burns )])
I(24,63): 0.1037743091583252	 ([right][closed ;])
I(8,36): 0.1037665605545044	 ([rights][group.])
I(4,26): 0.10372120141983032	 ([according][decade])
I(30,41): 0.10355579853057861	 ([deals][main])
I(3,30): 0.10353302955627441	 (["][deals])
I(7,11): -0.10329711437225342	 ([fighting][adam])
I(29,59): 0.10323977470397949	 ([film][speakeasy.])
I(0,58): 0.1032339334487915	 ([story][coming])
I(13,53): 0.10322952270507812	 ([started][active,])
I(31,59): 0.10298299789428711	 ([wielding][speakeasy.])
I(56,61): -0.1029437780380249	 ([shot][liquor - selling])
I(42,67): 0.10289537906646729	 ([concern][run,])
I(24,46): 0.10281980037689209	 ([right][marie])
I(30,53): -0.10259032249450684	 ([deals][active,])
I(10,44): -0.10251832008361816	 ([since][time.])
I(9,12): -0.10243487358093262	 ([ever][eve])
I(29,55): 0.10240936279296875	 ([film][woman])
I(5,29): -0.10239017009735107	 ([introduction,][film])
I(37,53): -0.10221278667449951	 ([advocating][active,])
I(43,64): 0.10209900140762329	 ([women][and,])
I(11,13): -0.10205590724945068	 ([adam][started])
I(43,52): 0.10184788703918457	 ([women][politically])
I(20,29): -0.10174012184143066	 ([nineteenth][film])
I(28,67): 0.10158741474151611	 ([and,][run,])
I(43,60): 0.101543128490448	 ([women][wants])
I(12,41): 0.1015172004699707	 ([eve][main])
I(0,42): -0.10128140449523926	 ([story][concern])
I(31,49): 0.10126888751983643	 ([wielding][hattie])
I(35,44): 0.10117101669311523	 ([voting][time.])
I(27,57): 0.10106444358825684	 ([old.][killed])
I(22,47): 0.10098147392272949	 ([guaranteeing][dressler])
I(31,61): 0.10083043575286865	 ([wielding][liquor - selling])
I(58,66): 0.10082805156707764	 ([coming][mayoral])
I(23,29): 0.10075485706329346	 ([women][film])
I(31,48): 0.10064113140106201	 ([wielding][( as])
I(13,33): 0.10054290294647217	 ([started][power])
I(33,61): 0.10044580698013306	 ([power][liquor - selling])
I(0,3): 0.10038173198699951	 ([story]["])
I(33,62): 0.10030239820480347	 ([power][joints])
I(40,46): 0.10023230314254761	 ([speakeasies,][marie])
I(3,45): 0.10005795955657959	 (["][good - natured])
I(10,60): 0.09991645812988281	 ([since][wants])
I(8,33): 0.09947079420089722	 ([rights][power])
I(10,26): 0.09927195310592651	 ([since][decade])
I(40,47): -0.09923648834228516	 ([speakeasies,][dressler])
I(51,65): 0.09918981790542603	 ([becomes][drafted])
I(5,48): 0.09898269176483154	 ([introduction,][( as])
I(22,48): 0.09895294904708862	 ([guaranteeing][( as])
I(11,34): 0.09890830516815186	 ([adam][women])
I(37,67): 0.09876441955566406	 ([advocating][run,])
I(53,65): 0.09873509407043457	 ([active,][drafted])
I(13,35): 0.09856092929840088	 ([started][voting])
I(25,65): 0.09852880239486694	 ([vote,][drafted])
I(52,53): -0.09846973419189453	 ([politically][active,])
I(36,43): 0.09837251901626587	 ([group.][women])
I(26,58): 0.09830546379089355	 ([decade][coming])
I(27,51): 0.09805774688720703	 ([old.][becomes])
I(35,52): -0.09773576259613037	 ([voting][politically])
I(11,25): -0.0976417064666748	 ([adam][vote,])
I(4,25): 0.09750449657440186	 ([according][vote,])
I(46,60): 0.09745264053344727	 ([marie][wants])
I(5,13): 0.09742391109466553	 ([introduction,][started])
I(36,62): 0.09736108779907227	 ([group.][joints])
I(43,63): 0.09709715843200684	 ([women][closed ;])
I(52,68): 0.09684550762176514	 ([politically][delivering])
I(5,68): 0.09678030014038086	 ([introduction,][delivering])
I(6,27): -0.09624111652374268	 ([" who][old.])
I(6,33): -0.09623229503631592	 ([" who][power])
I(0,8): 0.09602922201156616	 ([story][rights])
I(21,36): 0.09594273567199707	 ([amendment,][group.])
I(1,62): -0.09586858749389648	 ([dedicated][joints])
I(26,51): 0.09583508968353271	 ([decade][becomes])
I(5,27): 0.09576928615570068	 ([introduction,][old.])
I(30,64): -0.09562993049621582	 ([deals][and,])
I(34,44): 0.09562933444976807	 ([women][time.])
I(31,58): 0.0956190824508667	 ([wielding][coming])
I(19,33): 0.09547621011734009	 ([filmed,][power])
I(10,12): -0.09541285037994385	 ([since][eve])
I(2,29): 0.09533035755157471	 ([women,][film])
I(38,55): 0.09524118900299072	 ([prohibition,][woman])
I(49,68): 0.09468650817871094	 ([hattie][delivering])
I(25,67): 0.09438169002532959	 ([vote,][run,])
I(24,35): 0.0941278338432312	 ([right][voting])
I(14,33): 0.09404820203781128	 ([loose - leaf][power])
I(42,55): -0.09379434585571289	 ([concern][woman])
I(14,50): 0.09379434585571289	 ([loose - leaf][burns )])
I(40,64): 0.09355717897415161	 ([speakeasies,][and,])
I(33,60): 0.09330737590789795	 ([power][wants])
I(16,50): -0.09318912029266357	 (["][burns )])
I(3,39): 0.0931018590927124	 (["][shutting])
I(0,54): 0.09307551383972168	 ([story][young])
I(51,53): 0.09284162521362305	 ([becomes][active,])
I(2,53): -0.09280705451965332	 ([women,][active,])
I(5,36): 0.09280312061309814	 ([introduction,][group.])
I(16,30): -0.09265661239624023	 (["][deals])
I(51,55): 0.09257853031158447	 ([becomes][woman])
I(40,63): 0.0924188494682312	 ([speakeasies,][closed ;])
I(8,9): -0.0921257734298706	 ([rights][ever])
I(23,64): 0.09205150604248047	 ([women][and,])
I(33,55): -0.09202003479003906	 ([power][woman])
I(53,58): 0.09172892570495605	 ([active,][coming])
I(33,46): 0.09171956777572632	 ([power][marie])
I(4,60): 0.0915520191192627	 ([according][wants])
I(29,48): 0.09149777889251709	 ([film][( as])
I(33,44): 0.09149318933486938	 ([power][time.])
I(2,37): 0.09148120880126953	 ([women,][advocating])
I(18,56): 0.09146082401275635	 (["][shot])
I(44,57): 0.09142148494720459	 ([time.][killed])
I(25,64): 0.09081864356994629	 ([vote,][and,])
I(34,45): -0.09072411060333252	 ([women][good - natured])
I(34,68): -0.09038054943084717	 ([women][delivering])
I(53,66): -0.09036493301391602	 ([active,][mayoral])
I(11,27): 0.09032690525054932	 ([adam][old.])
I(49,62): 0.09021627902984619	 ([hattie][joints])
I(26,37): 0.09019982814788818	 ([decade][advocating])
I(13,58): 0.09015762805938721	 ([started][coming])
I(21,31): 0.09009277820587158	 ([amendment,][wielding])
I(49,65): -0.08998161554336548	 ([hattie][drafted])
I(16,39): 0.08987879753112793	 (["][shutting])
I(24,53): 0.08972549438476562	 ([right][active,])
I(15,63): 0.08957135677337646	 ([system.][closed ;])
I(39,63): 0.08945310115814209	 ([shutting][closed ;])
I(9,60): 0.08924782276153564	 ([ever][wants])
I(55,68): 0.08922970294952393	 ([woman][delivering])
I(8,47): 0.08916914463043213	 ([rights][dressler])
I(24,28): 0.08903896808624268	 ([right][and,])
I(56,62): -0.08874678611755371	 ([shot][joints])
I(6,53): -0.08861434459686279	 ([" who][active,])
I(32,36): 0.08855998516082764	 ([political][group.])
I(0,21): -0.08838903903961182	 ([story][amendment,])
I(59,65): 0.08825826644897461	 ([speakeasy.][drafted])
I(49,57): -0.08811426162719727	 ([hattie][killed])
I(13,60): 0.08805429935455322	 ([started][wants])
I(52,67): 0.08796083927154541	 ([politically][run,])
I(10,27): 0.08773744106292725	 ([since][old.])
I(54,61): 0.08757263422012329	 ([young][liquor - selling])
I(53,56): -0.08747947216033936	 ([active,][shot])
I(4,37): 0.08718681335449219	 ([according][advocating])
I(15,25): -0.0870743989944458	 ([system.][vote,])
I(2,58): 0.08694291114807129	 ([women,][coming])
I(17,36): -0.086883544921875	 ([" politics][group.])
I(10,30): 0.08686494827270508	 ([since][deals])
I(26,46): -0.0868450403213501	 ([decade][marie])
I(61,64): -0.08658504486083984	 ([liquor - selling][and,])
I(0,26): -0.0865403413772583	 ([story][decade])
I(2,32): 0.08639657497406006	 ([women,][political])
I(27,43): -0.08625578880310059	 ([old.][women])
I(50,59): 0.0859445333480835	 ([burns )][speakeasy.])
I(14,28): -0.08593475818634033	 ([loose - leaf][and,])
I(31,36): -0.08583694696426392	 ([wielding][group.])
I(23,27): -0.08573997020721436	 ([women][old.])
I(37,41): 0.08573567867279053	 ([advocating][main])
I(19,51): 0.08550119400024414	 ([filmed,][becomes])
I(52,56): 0.08540666103363037	 ([politically][shot])
I(28,30): 0.08527481555938721	 ([and,][deals])
I(14,17): -0.08526527881622314	 ([loose - leaf][" politics])
I(39,46): 0.08524644374847412	 ([shutting][marie])
I(15,43): 0.08521920442581177	 ([system.][women])
I(8,63): 0.08520787954330444	 ([rights][closed ;])
I(11,44): 0.08487904071807861	 ([adam][time.])
I(8,27): 0.08485478162765503	 ([rights][old.])
I(46,61): 0.08481419086456299	 ([marie][liquor - selling])
I(20,32): 0.08475363254547119	 ([nineteenth][political])
I(4,32): 0.08466625213623047	 ([according][political])
I(3,22): 0.08462250232696533	 (["][guaranteeing])
I(17,38): -0.08445858955383301	 ([" politics][prohibition,])
I(5,15): 0.08407431840896606	 ([introduction,][system.])
I(15,18): -0.08391475677490234	 ([system.]["])
I(4,9): 0.08368229866027832	 ([according][ever])
I(12,60): -0.08343505859375	 ([eve][wants])
I(40,58): -0.08320659399032593	 ([speakeasies,][coming])
I(39,52): 0.08311748504638672	 ([shutting][politically])
I(0,32): 0.08282232284545898	 ([story][political])
I(25,53): 0.08249413967132568	 ([vote,][active,])
I(7,10): 0.08245503902435303	 ([fighting][since])
I(21,50): -0.08242106437683105	 ([amendment,][burns )])
I(19,41): -0.08235031366348267	 ([filmed,][main])
I(30,48): 0.08207571506500244	 ([deals][( as])
I(9,30): 0.08207237720489502	 ([ever][deals])
I(33,52): 0.08200633525848389	 ([power][politically])
I(36,53): 0.08198368549346924	 ([group.][active,])
I(39,59): 0.0819692611694336	 ([shutting][speakeasy.])
I(12,24): 0.08195042610168457	 ([eve][right])
I(6,64): -0.08173865079879761	 ([" who][and,])
I(1,30): -0.08172118663787842	 ([dedicated][deals])
I(41,65): 0.08169174194335938	 ([main][drafted])
I(53,67): 0.08168375492095947	 ([active,][run,])
I(51,56): -0.08156681060791016	 ([becomes][shot])
I(17,50): 0.08127748966217041	 ([" politics][burns )])
I(14,34): 0.0812612771987915	 ([loose - leaf][women])
I(23,55): -0.0809410810470581	 ([women][woman])
I(26,30): -0.0806814432144165	 ([decade][deals])
I(23,58): 0.08061373233795166	 ([women][coming])
I(35,62): -0.08048820495605469	 ([voting][joints])
I(6,10): 0.08017027378082275	 ([" who][since])
I(1,47): -0.07990396022796631	 ([dedicated][dressler])
I(27,28): 0.07988542318344116	 ([old.][and,])
I(13,65): 0.07977169752120972	 ([started][drafted])
I(12,38): 0.07951134443283081	 ([eve][prohibition,])
I(28,40): -0.07949334383010864	 ([and,][speakeasies,])
I(27,34): -0.07948875427246094	 ([old.][women])
Sum: 137.6339504122734
==================================================
