---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.369797706604004	 ([" tunnel][vision])
I(55,59): 0.06762170791625977	 ([even][least])
I(9,50): 0.06740576028823853	 ([tv's][death])
I(2,53): 0.06737339496612549	 ([governmental][none])
I(0,63): 0.06736785173416138	 ([future][sort])
I(20,47): -0.06736230850219727	 ([' skit ']["?])
I(19,51): -0.06731647253036499	 ([good][cinematic])
I(44,48): -0.06715542078018188	 ([mention][reason])
I(4,30): -0.06705766916275024	 ([headed][" kentucky])
I(11,64): -0.06690609455108643	 ([uncensored][great])
I(34,42): -0.06685692071914673	 ([" the][".])
I(27,49): 0.06651264429092407	 ([women][' movie '])
I(43,58): 0.06647104024887085	 ([notice][even])
I(26,64): 0.0663367509841919	 ([amazon][great])
I(41,68): 0.06628060340881348	 ([video][part])
I(24,40): -0.06623846292495728	 ([using][mondo])
I(6,15): 0.06615054607391357	 ([hesseman,][play])
I(43,52): -0.06614565849304199	 ([notice][form.])
I(3,18): 0.0661364197731018	 ([committee][name])
I(17,32): -0.06610828638076782	 ([skits.][movie])
I(3,59): -0.06609928607940674	 ([committee][least])
I(2,49): -0.06607681512832642	 ([governmental][' movie '])
I(14,62): -0.06591755151748657	 ([programming,][takes])
I(5,54): -0.06590569019317627	 ([howard][skits])
I(20,48): 0.06586766242980957	 ([' skit '][reason])
I(19,37): -0.06573092937469482	 ([good][",])
I(25,61): -0.06567466259002686	 ([thumb.][clever.])
I(46,48): 0.06562000513076782	 ([vision][reason])
I(52,61): 0.06551051139831543	 ([form.][clever.])
I(53,60): 0.06536948680877686	 ([none][bit])
I(38,66): 0.0652126669883728	 ([" mr.][film])
I(31,34): 0.06510335206985474	 ([fried][" the])
I(23,67): 0.06504964828491211	 ([hand,][makers '])
I(15,38): -0.06504648923873901	 ([play][" mr.])
I(2,14): -0.0650436282157898	 ([governmental][programming,])
I(21,39): -0.06487089395523071	 ([movies][mike's])
I(31,47): -0.06476086378097534	 ([fried]["?])
I(7,30): 0.06468576192855835	 ([holding][" kentucky])
I(1,10): -0.06461226940155029	 ([1985,][first])
I(23,44): -0.0645022988319397	 ([hand,][mention])
I(23,62): -0.06436854600906372	 ([hand,][takes])
I(8,26): 0.06412076950073242	 ([hearings][amazon])
I(26,53): 0.06411778926849365	 ([amazon][none])
I(6,25): 0.06409883499145508	 ([hesseman,][thumb.])
I(46,58): 0.0640866756439209	 ([vision][even])
I(30,49): 0.06406635046005249	 ([" kentucky][' movie '])
I(23,54): -0.06399714946746826	 ([hand,][skits])
I(25,68): 0.06394064426422119	 ([thumb.][part])
I(45,68): 0.06390434503555298	 ([" tunnel][part])
I(52,60): 0.06379508972167969	 ([form.][bit])
I(13,32): -0.06372588872909546	 ([sample][movie])
I(8,68): 0.06366747617721558	 ([hearings][part])
I(3,68): -0.06366592645645142	 ([committee][part])
I(26,38): -0.06364506483078003	 ([amazon][" mr.])
I(36,53): 0.06362497806549072	 ([life][none])
I(0,43): 0.06356996297836304	 ([future][notice])
I(5,51): 0.06356394290924072	 ([howard][cinematic])
I(10,44): 0.06323903799057007	 ([first][mention])
I(44,59): -0.06320697069168091	 ([mention][least])
I(24,30): 0.06316977739334106	 ([using][" kentucky])
I(31,37): -0.06314408779144287	 ([fried][",])
I(12,65): -0.06310951709747314	 ([network.][ineptitude])
I(47,64): 0.06305307149887085	 (["?][great])
I(52,59): -0.06303250789642334	 ([form.][least])
I(7,41): -0.06292307376861572	 ([holding][video])
I(15,42): 0.0626569390296936	 ([play][".])
I(5,31): -0.06262648105621338	 ([howard][fried])
I(29,33): 0.06260430812835693	 ([",][",])
I(49,55): 0.06252932548522949	 ([' movie '][even])
I(29,60): 0.06240576505661011	 ([",][bit])
I(1,32): -0.062305450439453125	 ([1985,][movie])
I(29,50): -0.06215149164199829	 ([",][death])
I(27,42): 0.06209975481033325	 ([women][".])
I(13,33): -0.06202435493469238	 ([sample][",])
I(46,49): -0.06189316511154175	 ([vision][' movie '])
I(18,57): -0.06166905164718628	 ([name][funny,])
I(4,18): -0.06164592504501343	 ([headed][name])
I(47,66): 0.061598896980285645	 (["?][film])
I(42,53): -0.0615156888961792	 ([".][none])
I(25,45): -0.061398983001708984	 ([thumb.][" tunnel])
I(25,48): -0.06135404109954834	 ([thumb.][reason])
I(4,59): -0.061143577098846436	 ([headed][least])
I(25,43): -0.0611339807510376	 ([thumb.][notice])
I(26,56): -0.0611003041267395	 ([amazon][remotely])
I(13,37): -0.06106555461883545	 ([sample][",])
I(34,40): -0.0608515739440918	 ([" the][mondo])
I(15,22): 0.06082528829574585	 ([play][one])
I(30,37): -0.06062352657318115	 ([" kentucky][",])
I(3,11): -0.06062185764312744	 ([committee][uncensored])
I(46,55): 0.06061387062072754	 ([vision][even])
I(14,47): -0.06052446365356445	 ([programming,]["?])
I(24,29): -0.06052440404891968	 ([using][",])
I(47,63): -0.0604780912399292	 (["?][sort])
I(32,65): 0.060437798500061035	 ([movie][ineptitude])
I(3,54): -0.0603145956993103	 ([committee][skits])
I(16,28): 0.060314297676086426	 ([series][moon])
I(35,44): -0.060159265995025635	 ([meaning][mention])
I(16,48): 0.060152292251586914	 ([series][reason])
I(4,61): -0.060131728649139404	 ([headed][clever.])
I(1,51): -0.06009197235107422	 ([1985,][cinematic])
I(11,49): 0.060056865215301514	 ([uncensored][' movie '])
I(14,29): -0.05999678373336792	 ([programming,][",])
I(6,46): 0.05999648571014404	 ([hesseman,][vision])
I(7,48): 0.05991709232330322	 ([holding][reason])
I(15,56): 0.059847891330718994	 ([play][remotely])
I(29,54): 0.059814274311065674	 ([",][skits])
I(12,43): -0.05978018045425415	 ([network.][notice])
I(4,16): -0.0596199631690979	 ([headed][series])
I(39,53): 0.059297919273376465	 ([mike's][none])
I(38,65): 0.05925595760345459	 ([" mr.][ineptitude])
I(58,65): 0.059249281883239746	 ([even][ineptitude])
I(17,55): 0.05917918682098389	 ([skits.][even])
I(29,49): 0.05917292833328247	 ([",][' movie '])
I(47,50): 0.05910658836364746	 (["?][death])
I(24,61): -0.059071123600006104	 ([using][clever.])
I(6,53): 0.0590592622756958	 ([hesseman,][none])
I(36,55): 0.05896961688995361	 ([life][even])
I(32,61): -0.058926403522491455	 ([movie][clever.])
I(0,53): 0.05891972780227661	 ([future][none])
I(29,37): 0.05879652500152588	 ([",][",])
I(23,42): -0.05869317054748535	 ([hand,][".])
I(0,36): 0.058670759201049805	 ([future][life])
I(37,46): 0.05860459804534912	 ([",][vision])
I(1,33): -0.05859065055847168	 ([1985,][",])
I(9,52): -0.05857968330383301	 ([tv's][form.])
I(5,68): 0.05854922533035278	 ([howard][part])
I(2,12): -0.05852627754211426	 ([governmental][network.])
I(39,44): 0.058507680892944336	 ([mike's][mention])
I(22,65): -0.05845761299133301	 ([one][ineptitude])
I(19,41): -0.05841439962387085	 ([good][video])
I(26,40): 0.05821293592453003	 ([amazon][mondo])
I(24,37): 0.05816543102264404	 ([using][",])
I(12,16): 0.05811464786529541	 ([network.][series])
I(12,55): 0.058024048805236816	 ([network.][even])
I(6,48): -0.058008044958114624	 ([hesseman,][reason])
I(24,26): -0.057966530323028564	 ([using][amazon])
I(41,64): -0.05776524543762207	 ([video][great])
I(20,53): 0.057721495628356934	 ([' skit '][none])
I(7,37): -0.05767112970352173	 ([holding][",])
I(46,66): -0.05763787031173706	 ([vision][film])
I(14,21): -0.057598888874053955	 ([programming,][movies])
I(32,62): 0.05759620666503906	 ([movie][takes])
I(6,65): -0.057402849197387695	 ([hesseman,][ineptitude])
I(39,49): -0.0573696494102478	 ([mike's][' movie '])
I(10,23): -0.057212889194488525	 ([first][hand,])
I(38,68): 0.05708068609237671	 ([" mr.][part])
I(23,47): -0.05704861879348755	 ([hand,]["?])
I(39,42): 0.05698174238204956	 ([mike's][".])
I(63,66): -0.056907474994659424	 ([sort][film])
I(27,51): 0.056898653507232666	 ([women][cinematic])
I(33,61): -0.05683004856109619	 ([",][clever.])
I(47,51): 0.05677616596221924	 (["?][cinematic])
I(32,36): 0.0566408634185791	 ([movie][life])
I(38,46): -0.0565374493598938	 ([" mr.][vision])
I(60,65): 0.056501030921936035	 ([bit][ineptitude])
I(21,38): -0.05636996030807495	 ([movies][" mr.])
I(55,60): 0.05620300769805908	 ([even][bit])
I(16,34): 0.05607020854949951	 ([series][" the])
I(6,55): 0.05605030059814453	 ([hesseman,][even])
I(47,49): -0.05599963665008545	 (["?][' movie '])
I(19,68): -0.05588364601135254	 ([good][part])
I(11,62): -0.055873334407806396	 ([uncensored][takes])
I(16,64): 0.05573093891143799	 ([series][great])
I(9,27): 0.05563783645629883	 ([tv's][women])
I(13,28): 0.05558896064758301	 ([sample][moon])
I(38,41): -0.05554914474487305	 ([" mr.][video])
I(53,62): -0.055510103702545166	 ([none][takes])
I(32,47): 0.055426836013793945	 ([movie]["?])
I(3,24): -0.055392563343048096	 ([committee][using])
I(40,51): 0.05536848306655884	 ([mondo][cinematic])
I(18,56): 0.05521196126937866	 ([name][remotely])
I(28,50): 0.05513674020767212	 ([moon][death])
I(40,47): -0.05511271953582764	 ([mondo]["?])
I(26,61): -0.05510956048965454	 ([amazon][clever.])
I(49,58): 0.05508619546890259	 ([' movie '][even])
I(25,44): 0.05502587556838989	 ([thumb.][mention])
I(57,65): 0.055022478103637695	 ([funny,][ineptitude])
I(43,66): -0.055011093616485596	 ([notice][film])
I(25,64): 0.05494892597198486	 ([thumb.][great])
I(5,55): 0.054940998554229736	 ([howard][even])
I(15,52): -0.054917871952056885	 ([play][form.])
I(10,17): -0.05488783121109009	 ([first][skits.])
I(25,49): -0.05484175682067871	 ([thumb.][' movie '])
I(28,34): -0.05482989549636841	 ([moon][" the])
I(11,12): 0.054759442806243896	 ([uncensored][network.])
I(2,68): -0.05469173192977905	 ([governmental][part])
I(41,56): -0.05463910102844238	 ([video][remotely])
I(15,33): -0.05462384223937988	 ([play][",])
I(37,40): -0.054473161697387695	 ([",][mondo])
I(13,55): 0.05446195602416992	 ([sample][even])
I(8,27): -0.05436795949935913	 ([hearings][women])
I(8,45): 0.05434727668762207	 ([hearings][" tunnel])
I(15,63): 0.0543135404586792	 ([play][sort])
I(22,35): 0.054142534732818604	 ([one][meaning])
I(20,24): -0.054138898849487305	 ([' skit '][using])
I(0,17): 0.054127514362335205	 ([future][skits.])
I(0,61): 0.05411046743392944	 ([future][clever.])
I(25,59): -0.05406874418258667	 ([thumb.][least])
I(2,40): -0.053883373737335205	 ([governmental][mondo])
I(21,22): -0.05384796857833862	 ([movies][one])
I(12,44): -0.053835391998291016	 ([network.][mention])
I(3,61): 0.05380302667617798	 ([committee][clever.])
I(6,21): -0.05379343032836914	 ([hesseman,][movies])
I(30,67): 0.05362272262573242	 ([" kentucky][makers '])
I(23,40): -0.05329650640487671	 ([hand,][mondo])
I(40,54): 0.05327969789505005	 ([mondo][skits])
I(19,62): -0.05325049161911011	 ([good][takes])
I(26,35): -0.053244829177856445	 ([amazon][meaning])
I(31,56): -0.05321335792541504	 ([fried][remotely])
I(16,38): -0.053118109703063965	 ([series][" mr.])
I(23,51): -0.05307430028915405	 ([hand,][cinematic])
I(13,34): 0.05304521322250366	 ([sample][" the])
I(30,38): -0.053016483783721924	 ([" kentucky][" mr.])
I(37,45): 0.052899718284606934	 ([",][" tunnel])
I(22,43): -0.052860915660858154	 ([one][notice])
I(58,68): 0.052859485149383545	 ([even][part])
I(36,40): 0.05247098207473755	 ([life][mondo])
I(12,24): -0.052418649196624756	 ([network.][using])
I(4,43): 0.05239599943161011	 ([headed][notice])
I(3,34): 0.05237835645675659	 ([committee][" the])
I(63,68): 0.052296459674835205	 ([sort][part])
I(29,45): -0.05225116014480591	 ([",][" tunnel])
I(8,10): -0.052180588245391846	 ([hearings][first])
I(2,24): -0.052041828632354736	 ([governmental][using])
I(1,49): -0.05201601982116699	 ([1985,][' movie '])
I(1,35): -0.05197036266326904	 ([1985,][meaning])
I(12,22): -0.05185037851333618	 ([network.][one])
I(61,66): 0.05183953046798706	 ([clever.][film])
I(33,43): -0.05177772045135498	 ([",][notice])
I(11,38): -0.05175298452377319	 ([uncensored][" mr.])
I(47,57): -0.05151808261871338	 (["?][funny,])
I(7,54): -0.05151355266571045	 ([holding][skits])
I(10,41): -0.05126833915710449	 ([first][video])
I(5,20): 0.05126678943634033	 ([howard][' skit '])
I(43,53): -0.051254868507385254	 ([notice][none])
I(11,45): 0.05124455690383911	 ([uncensored][" tunnel])
I(38,53): -0.051116883754730225	 ([" mr.][none])
I(14,20): -0.051107168197631836	 ([programming,][' skit '])
I(31,53): 0.05089372396469116	 ([fried][none])
I(30,48): 0.050853192806243896	 ([" kentucky][reason])
I(46,47): -0.050763607025146484	 ([vision]["?])
I(36,48): -0.05076014995574951	 ([life][reason])
I(30,42): 0.05063885450363159	 ([" kentucky][".])
I(40,61): -0.050616443157196045	 ([mondo][clever.])
I(34,52): 0.050561368465423584	 ([" the][form.])
I(12,37): -0.05048477649688721	 ([network.][",])
I(29,66): -0.05039900541305542	 ([",][film])
I(28,49): -0.05037188529968262	 ([moon][' movie '])
I(47,48): 0.05025041103363037	 (["?][reason])
I(47,54): 0.05013120174407959	 (["?][skits])
I(41,63): -0.050127267837524414	 ([video][sort])
I(28,58): 0.04996049404144287	 ([moon][even])
I(16,29): 0.04995119571685791	 ([series][",])
I(13,52): 0.04992955923080444	 ([sample][form.])
I(35,45): 0.049836575984954834	 ([meaning][" tunnel])
I(1,55): 0.04961955547332764	 ([1985,][even])
I(38,40): 0.049514591693878174	 ([" mr.][mondo])
I(0,23): -0.04950445890426636	 ([future][hand,])
I(17,49): -0.0494571328163147	 ([skits.][' movie '])
I(7,8): 0.0494464635848999	 ([holding][hearings])
I(57,59): 0.04936295747756958	 ([funny,][least])
I(13,17): -0.0492548942565918	 ([sample][skits.])
I(21,60): -0.049249351024627686	 ([movies][bit])
I(22,68): -0.04924887418746948	 ([one][part])
I(39,47): 0.04913318157196045	 ([mike's]["?])
I(5,58): 0.04911041259765625	 ([howard][even])
I(3,33): -0.04908102750778198	 ([committee][",])
I(17,53): 0.049033403396606445	 ([skits.][none])
I(3,37): -0.04894310235977173	 ([committee][",])
I(18,60): -0.04892069101333618	 ([name][bit])
I(3,36): 0.04891800880432129	 ([committee][life])
I(16,63): -0.04891335964202881	 ([series][sort])
I(3,51): -0.04890388250350952	 ([committee][cinematic])
I(11,51): -0.048825085163116455	 ([uncensored][cinematic])
I(19,42): 0.0487896203994751	 ([good][".])
I(0,10): -0.0487818717956543	 ([future][first])
I(52,55): 0.048769354820251465	 ([form.][even])
I(16,41): -0.048746347427368164	 ([series][video])
I(4,27): -0.04871851205825806	 ([headed][women])
I(16,45): -0.048692941665649414	 ([series][" tunnel])
I(13,49): -0.04858851432800293	 ([sample][' movie '])
I(35,46): -0.048581838607788086	 ([meaning][vision])
I(29,48): -0.04856318235397339	 ([",][reason])
I(5,60): 0.048536062240600586	 ([howard][bit])
I(14,35): 0.04846769571304321	 ([programming,][meaning])
I(0,60): 0.048339247703552246	 ([future][bit])
I(8,11): -0.048230111598968506	 ([hearings][uncensored])
I(5,22): 0.04810523986816406	 ([howard][one])
I(7,13): -0.047986745834350586	 ([holding][sample])
I(54,61): 0.04797118902206421	 ([skits][clever.])
I(27,53): -0.04796290397644043	 ([women][none])
I(32,54): -0.047952353954315186	 ([movie][skits])
I(15,60): -0.047671735286712646	 ([play][bit])
I(38,62): -0.04760199785232544	 ([" mr.][takes])
I(19,32): -0.047567009925842285	 ([good][movie])
I(27,35): -0.04754573106765747	 ([women][meaning])
I(13,16): -0.047498345375061035	 ([sample][series])
I(22,24): -0.047459542751312256	 ([one][using])
I(30,56): 0.04741436243057251	 ([" kentucky][remotely])
I(24,58): 0.04740983247756958	 ([using][even])
I(15,19): -0.047334492206573486	 ([play][good])
I(60,68): 0.04732257127761841	 ([bit][part])
I(12,35): -0.047295987606048584	 ([network.][meaning])
I(4,7): 0.04727983474731445	 ([headed][holding])
I(12,64): -0.047276198863983154	 ([network.][great])
I(47,53): 0.047189176082611084	 (["?][none])
I(49,67): 0.04710960388183594	 ([' movie '][makers '])
I(62,64): -0.04710429906845093	 ([takes][great])
I(13,47): -0.04708552360534668	 ([sample]["?])
I(24,54): 0.047070443630218506	 ([using][skits])
I(8,59): 0.046926915645599365	 ([hearings][least])
I(26,58): 0.046916067600250244	 ([amazon][even])
I(4,42): 0.04689282178878784	 ([headed][".])
I(23,32): -0.04688388109207153	 ([hand,][movie])
I(15,53): 0.04663121700286865	 ([play][none])
I(7,53): 0.046517252922058105	 ([holding][none])
I(40,62): -0.04650384187698364	 ([mondo][takes])
I(41,58): -0.04647403955459595	 ([video][even])
I(17,59): 0.046423375606536865	 ([skits.][least])
I(44,57): -0.046377360820770264	 ([mention][funny,])
I(7,36): -0.04632771015167236	 ([holding][life])
I(5,57): 0.046317338943481445	 ([howard][funny,])
I(16,66): 0.04629051685333252	 ([series][film])
I(10,26): -0.046281397342681885	 ([first][amazon])
I(44,61): -0.046257615089416504	 ([mention][clever.])
I(30,60): 0.04621082544326782	 ([" kentucky][bit])
I(37,61): -0.04607129096984863	 ([",][clever.])
I(2,59): -0.04607105255126953	 ([governmental][least])
I(10,24): -0.04598873853683472	 ([first][using])
I(28,38): -0.04592537879943848	 ([moon][" mr.])
I(5,16): 0.04592108726501465	 ([howard][series])
I(20,55): -0.04575550556182861	 ([' skit '][even])
I(20,60): -0.04567074775695801	 ([' skit '][bit])
I(1,42): 0.045575618743896484	 ([1985,][".])
I(24,35): 0.04550284147262573	 ([using][meaning])
I(12,33): -0.04549860954284668	 ([network.][",])
I(24,59): -0.04533511400222778	 ([using][least])
I(18,61): -0.045199453830718994	 ([name][clever.])
I(50,57): 0.04517251253128052	 ([death][funny,])
I(34,61): 0.04511803388595581	 ([" the][clever.])
I(2,4): -0.0450969934463501	 ([governmental][headed])
I(1,45): -0.04501223564147949	 ([1985,][" tunnel])
I(30,61): 0.044924914836883545	 ([" kentucky][clever.])
I(4,51): -0.04486733675003052	 ([headed][cinematic])
I(20,67): -0.04482746124267578	 ([' skit '][makers '])
I(24,38): -0.04459446668624878	 ([using][" mr.])
I(23,63): 0.04453444480895996	 ([hand,][sort])
I(47,68): 0.044504761695861816	 (["?][part])
I(25,35): 0.04445302486419678	 ([thumb.][meaning])
I(48,67): -0.044432878494262695	 ([reason][makers '])
I(4,57): -0.0444146990776062	 ([headed][funny,])
I(25,33): -0.044389188289642334	 ([thumb.][",])
I(30,53): 0.044374823570251465	 ([" kentucky][none])
I(7,49): 0.04437267780303955	 ([holding][' movie '])
I(33,45): -0.044364333152770996	 ([",][" tunnel])
I(50,56): 0.04427027702331543	 ([death][remotely])
I(12,34): 0.044038355350494385	 ([network.][" the])
I(8,34): 0.04402393102645874	 ([hearings][" the])
I(2,15): -0.04398995637893677	 ([governmental][play])
I(4,31): -0.04395490884780884	 ([headed][fried])
I(60,62): 0.04392445087432861	 ([bit][takes])
I(1,48): 0.04385566711425781	 ([1985,][reason])
I(4,60): -0.04379314184188843	 ([headed][bit])
I(42,63): 0.043787479400634766	 ([".][sort])
I(16,52): -0.043738603591918945	 ([series][form.])
I(2,34): 0.043711841106414795	 ([governmental][" the])
I(10,62): 0.043700993061065674	 ([first][takes])
I(30,36): -0.04370063543319702	 ([" kentucky][life])
I(7,55): 0.04357635974884033	 ([holding][even])
I(45,62): -0.043556809425354004	 ([" tunnel][takes])
I(27,68): -0.04346495866775513	 ([women][part])
I(37,60): 0.043417930603027344	 ([",][bit])
I(3,49): 0.04335755109786987	 ([committee][' movie '])
I(15,50): 0.04322570562362671	 ([play][death])
I(12,17): 0.043177902698516846	 ([network.][skits.])
I(10,14): -0.04311639070510864	 ([first][programming,])
I(25,29): 0.04309487342834473	 ([thumb.][",])
I(23,59): -0.04304361343383789	 ([hand,][least])
I(22,42): -0.042994916439056396	 ([one][".])
I(9,24): -0.04298889636993408	 ([tv's][using])
I(12,27): 0.04293447732925415	 ([network.][women])
I(4,33): -0.042856812477111816	 ([headed][",])
I(4,37): -0.042842090129852295	 ([headed][",])
I(2,65): -0.042806148529052734	 ([governmental][ineptitude])
I(14,19): 0.042797625064849854	 ([programming,][good])
I(13,59): -0.042791783809661865	 ([sample][least])
I(23,61): 0.042768001556396484	 ([hand,][clever.])
I(40,65): -0.04268711805343628	 ([mondo][ineptitude])
I(0,20): 0.042655766010284424	 ([future][' skit '])
I(2,55): 0.04256618022918701	 ([governmental][even])
I(32,42): 0.04243594408035278	 ([movie][".])
I(35,47): 0.04233205318450928	 ([meaning]["?])
I(29,53): -0.04228919744491577	 ([",][none])
I(8,56): 0.04226416349411011	 ([hearings][remotely])
I(4,22): 0.04223209619522095	 ([headed][one])
I(1,26): -0.04220151901245117	 ([1985,][amazon])
I(28,67): 0.042046189308166504	 ([moon][makers '])
I(8,46): 0.042019426822662354	 ([hearings][vision])
I(33,65): 0.042011559009552	 ([",][ineptitude])
I(25,28): -0.041982173919677734	 ([thumb.][moon])
I(27,61): -0.04191476106643677	 ([women][clever.])
I(21,56): 0.04189270734786987	 ([movies][remotely])
I(30,68): 0.04183608293533325	 ([" kentucky][part])
I(40,57): -0.041825711727142334	 ([mondo][funny,])
I(16,67): -0.04180258512496948	 ([series][makers '])
I(4,9): -0.04178565740585327	 ([headed][tv's])
I(7,51): -0.041759610176086426	 ([holding][cinematic])
I(34,67): 0.04164546728134155	 ([" the][makers '])
I(58,59): -0.04157888889312744	 ([even][least])
I(12,46): -0.04152554273605347	 ([network.][vision])
I(16,33): 0.041520893573760986	 ([series][",])
I(4,48): 0.04145389795303345	 ([headed][reason])
I(21,45): 0.041451990604400635	 ([movies][" tunnel])
I(37,65): 0.041448354721069336	 ([",][ineptitude])
I(38,51): -0.04142838716506958	 ([" mr.][cinematic])
I(19,55): 0.041332244873046875	 ([good][even])
I(0,55): 0.04121232032775879	 ([future][even])
I(38,49): -0.04114276170730591	 ([" mr.][' movie '])
I(6,42): 0.041069984436035156	 ([hesseman,][".])
I(20,32): -0.04087245464324951	 ([' skit '][movie])
I(2,11): 0.04087209701538086	 ([governmental][uncensored])
I(28,63): 0.04078567028045654	 ([moon][sort])
I(34,56): 0.04076951742172241	 ([" the][remotely])
I(22,30): -0.04063600301742554	 ([one][" kentucky])
I(25,62): 0.040625035762786865	 ([thumb.][takes])
I(28,37): -0.04058608412742615	 ([moon][",])
I(7,61): 0.0404585599899292	 ([holding][clever.])
I(17,56): 0.040363967418670654	 ([skits.][remotely])
I(9,42): 0.04026991128921509	 ([tv's][".])
I(29,65): -0.040222883224487305	 ([",][ineptitude])
I(41,47): 0.040209293365478516	 ([video]["?])
I(23,35): 0.04019570350646973	 ([hand,][meaning])
I(14,65): 0.0400925874710083	 ([programming,][ineptitude])
I(51,57): -0.04007226228713989	 ([cinematic][funny,])
I(6,58): 0.0399591326713562	 ([hesseman,][even])
I(13,60): -0.039913833141326904	 ([sample][bit])
I(0,56): 0.03984689712524414	 ([future][remotely])
I(2,39): 0.03980499505996704	 ([governmental][mike's])
I(57,62): -0.039800167083740234	 ([funny,][takes])
I(22,32): -0.039788901805877686	 ([one][movie])
I(37,62): 0.039781033992767334	 ([",][takes])
I(61,67): 0.03977400064468384	 ([clever.][makers '])
I(52,53): -0.03966164588928223	 ([form.][none])
I(11,59): -0.039646804332733154	 ([uncensored][least])
I(27,39): -0.03964048624038696	 ([women][mike's])
I(16,47): 0.039556682109832764	 ([series]["?])
I(5,13): 0.03949320316314697	 ([howard][sample])
I(0,51): -0.03945660591125488	 ([future][cinematic])
I(16,23): 0.039363324642181396	 ([series][hand,])
I(52,56): -0.03934061527252197	 ([form.][remotely])
I(11,19): -0.03933197259902954	 ([uncensored][good])
I(15,30): -0.03928953409194946	 ([play][" kentucky])
I(32,68): 0.0392797589302063	 ([movie][part])
I(34,48): -0.039270222187042236	 ([" the][reason])
I(39,60): -0.03919869661331177	 ([mike's][bit])
I(62,68): -0.03909790515899658	 ([takes][part])
I(24,51): 0.03907662630081177	 ([using][cinematic])
I(28,55): 0.0390738844871521	 ([moon][even])
I(44,60): 0.03907179832458496	 ([mention][bit])
I(28,57): -0.039056479930877686	 ([moon][funny,])
I(5,37): -0.038941025733947754	 ([howard][",])
I(28,43): 0.03884744644165039	 ([moon][notice])
I(29,40): -0.03876525163650513	 ([",][mondo])
I(9,38): -0.03868073225021362	 ([tv's][" mr.])
I(7,35): -0.03866177797317505	 ([holding][meaning])
I(20,58): -0.03866010904312134	 ([' skit '][even])
I(35,49): 0.03856855630874634	 ([meaning][' movie '])
I(26,28): -0.038552045822143555	 ([amazon][moon])
I(31,52): 0.038330256938934326	 ([fried][form.])
I(44,66): 0.038292109966278076	 ([mention][film])
I(14,55): 0.0381852388381958	 ([programming,][even])
I(20,52): -0.03812289237976074	 ([' skit '][form.])
I(45,67): -0.03806203603744507	 ([" tunnel][makers '])
I(0,11): 0.03793799877166748	 ([future][uncensored])
I(55,61): 0.037937045097351074	 ([even][clever.])
I(30,52): -0.037921011447906494	 ([" kentucky][form.])
I(11,35): -0.037866055965423584	 ([uncensored][meaning])
I(42,67): 0.03782528638839722	 ([".][makers '])
I(40,59): 0.03780144453048706	 ([mondo][least])
I(1,43): -0.0377582311630249	 ([1985,][notice])
I(2,63): -0.037753283977508545	 ([governmental][sort])
I(37,41): -0.03766512870788574	 ([",][video])
I(6,63): 0.03764688968658447	 ([hesseman,][sort])
I(13,50): -0.03751128911972046	 ([sample][death])
I(13,64): -0.037504613399505615	 ([sample][great])
I(20,35): 0.037419021129608154	 ([' skit '][meaning])
I(17,33): 0.037387728691101074	 ([skits.][",])
I(14,27): 0.03733348846435547	 ([programming,][women])
I(12,28): -0.03712064027786255	 ([network.][moon])
I(22,45): -0.036959707736968994	 ([one][" tunnel])
I(8,30): 0.03685861825942993	 ([hearings][" kentucky])
I(16,61): 0.03683304786682129	 ([series][clever.])
I(3,46): 0.03679382801055908	 ([committee][vision])
I(13,51): -0.03675347566604614	 ([sample][cinematic])
I(16,32): 0.03665173053741455	 ([series][movie])
I(5,24): 0.03662872314453125	 ([howard][using])
I(16,27): -0.03657126426696777	 ([series][women])
I(51,61): 0.03656512498855591	 ([cinematic][clever.])
I(47,62): -0.03651303052902222	 (["?][takes])
I(20,66): -0.0365067720413208	 ([' skit '][film])
I(61,65): -0.036473751068115234	 ([clever.][ineptitude])
I(32,57): -0.03645509481430054	 ([movie][funny,])
I(51,58): -0.03640192747116089	 ([cinematic][even])
I(20,50): 0.03638094663619995	 ([' skit '][death])
I(51,56): 0.03637927770614624	 ([cinematic][remotely])
