---------- AND Interactions ----------
I(e): -1.4222321510314941	 ([life])
I(Y_): 0.06316977739334106	 ([using][" kentucky])
I(`f): -0.06314408779144287	 ([fried][",])
I(M): -0.06310951709747314	 ([network.][ineptitude])
I(p): 0.06305307149887085	 (["?][great])
I(u|): -0.06303250789642334	 ([form.][least])
I(Hj): -0.06292307376861572	 ([holding][video])
I(Pk): 0.0626569390296936	 ([play][".])
I(F`): -0.06262648105621338	 ([howard][fried])
I(^b): 0.06260430812835693	 ([",][",])
I(rx): 0.06252932548522949	 ([' movie '][even])
I(^}): 0.06240576505661011	 ([",][bit])
I(Ba): -0.062305450439453125	 ([1985,][movie])
I(^s): -0.06215149164199829	 ([",][death])
I(\k): 0.06209975481033325	 ([women][".])
I(Nb): -0.06202435493469238	 ([sample][",])
I(or): -0.06189316511154175	 ([vision][' movie '])
I(Sz): -0.06166905164718628	 ([name][funny,])
I(ES): -0.06164592504501343	 ([headed][name])
I(p): 0.061598896980285645	 (["?][film])
I(kv): -0.0615156888961792	 ([".][none])
I(Zn): -0.061398983001708984	 ([thumb.][" tunnel])
I(Zq): -0.06135404109954834	 ([thumb.][reason])
I(E|): -0.061143577098846436	 ([headed][least])
I(Zl): -0.0611339807510376	 ([thumb.][notice])
I([y): -0.0611003041267395	 ([amazon][remotely])
I(Nf): -0.06106555461883545	 ([sample][",])
I(ci): -0.0608515739440918	 ([" the][mondo])
I(PW): 0.06082528829574585	 ([play][one])
I(_f): -0.06062352657318115	 ([" kentucky][",])
I(DL): -0.06062185764312744	 ([committee][uncensored])
I(ox): 0.06061387062072754	 ([vision][even])
I(Op): -0.06052446365356445	 ([programming,]["?])
I(Y^): -0.06052440404891968	 ([using][",])
I(p): -0.0604780912399292	 (["?][sort])
I(a): 0.060437798500061035	 ([movie][ineptitude])
I(Dw): -0.0603145956993103	 ([committee][skits])
I(Q]): 0.060314297676086426	 ([series][moon])
I(dm): -0.060159265995025635	 ([meaning][mention])
I(Qq): 0.060152292251586914	 ([series][reason])
I(E~): -0.060131728649139404	 ([headed][clever.])
I(Bt): -0.06009197235107422	 ([1985,][cinematic])
I(Lr): 0.060056865215301514	 ([uncensored][' movie '])
I(O^): -0.05999678373336792	 ([programming,][",])
I(Go): 0.05999648571014404	 ([hesseman,][vision])
I(Hq): 0.05991709232330322	 ([holding][reason])
I(Py): 0.059847891330718994	 ([play][remotely])
I(^w): 0.059814274311065674	 ([",][skits])
I(Ml): -0.05978018045425415	 ([network.][notice])
I(EQ): -0.0596199631690979	 ([headed][series])
I(hv): 0.059297919273376465	 ([mike's][none])
I(g): 0.05925595760345459	 ([" mr.][ineptitude])
I({): 0.059249281883239746	 ([even][ineptitude])
I(Rx): 0.05917918682098389	 ([skits.][even])
I(^r): 0.05917292833328247	 ([",][' movie '])
I(ps): 0.05910658836364746	 (["?][death])
I(Y~): -0.059071123600006104	 ([using][clever.])
I(Gv): 0.0590592622756958	 ([hesseman,][none])
I(ex): 0.05896961688995361	 ([life][even])
I(a~): -0.058926403522491455	 ([movie][clever.])
I(Av): 0.05891972780227661	 ([future][none])
I(^f): 0.05879652500152588	 ([",][",])
I(Xk): -0.05869317054748535	 ([hand,][".])
I(Ae): 0.058670759201049805	 ([future][life])
I(fo): 0.05860459804534912	 ([",][vision])
I(Bb): -0.05859065055847168	 ([1985,][",])
I(Ju): -0.05857968330383301	 ([tv's][form.])
I(F): 0.05854922533035278	 ([howard][part])
I(CM): -0.05852627754211426	 ([governmental][network.])
I(hm): 0.058507680892944336	 ([mike's][mention])
I(W): -0.05845761299133301	 ([one][ineptitude])
I(Tj): -0.05841439962387085	 ([good][video])
I([i): 0.05821293592453003	 ([amazon][mondo])
I(Yf): 0.05816543102264404	 ([using][",])
I(MQ): 0.05811464786529541	 ([network.][series])
I(Mx): 0.058024048805236816	 ([network.][even])
I(Gq): -0.058008044958114624	 ([hesseman,][reason])
I(Y[): -0.057966530323028564	 ([using][amazon])
I(j): -0.05776524543762207	 ([video][great])
I(Uv): 0.057721495628356934	 ([' skit '][none])
I(Hf): -0.05767112970352173	 ([holding][",])
I(o): -0.05763787031173706	 ([vision][film])
I(OV): -0.057598888874053955	 ([programming,][movies])
I(a): 0.05759620666503906	 ([movie][takes])
I(G): -0.057402849197387695	 ([hesseman,][ineptitude])
I(hr): -0.0573696494102478	 ([mike's][' movie '])
I(KX): -0.057212889194488525	 ([first][hand,])
I(g): 0.05708068609237671	 ([" mr.][part])
I(Xp): -0.05704861879348755	 ([hand,]["?])
I(hk): 0.05698174238204956	 ([mike's][".])
I(): -0.056907474994659424	 ([sort][film])
I(\t): 0.056898653507232666	 ([women][cinematic])
I(b~): -0.05683004856109619	 ([",][clever.])
I(pt): 0.05677616596221924	 (["?][cinematic])
I(ae): 0.0566408634185791	 ([movie][life])
I(go): -0.0565374493598938	 ([" mr.][vision])
I(}): 0.056501030921936035	 ([bit][ineptitude])
I(Vg): -0.05636996030807495	 ([movies][" mr.])
I(x}): 0.05620300769805908	 ([even][bit])
I(Qc): 0.05607020854949951	 ([series][" the])
I(Gx): 0.05605030059814453	 ([hesseman,][even])
I(pr): -0.05599963665008545	 (["?][' movie '])
I(T): -0.05588364601135254	 ([good][part])
I(L): -0.055873334407806396	 ([uncensored][takes])
I(Q): 0.05573093891143799	 ([series][great])
I(J\): 0.05563783645629883	 ([tv's][women])
I(N]): 0.05558896064758301	 ([sample][moon])
I(gj): -0.05554914474487305	 ([" mr.][video])
I(v): -0.055510103702545166	 ([none][takes])
I(ap): 0.055426836013793945	 ([movie]["?])
I(DY): -0.055392563343048096	 ([committee][using])
I(it): 0.05536848306655884	 ([mondo][cinematic])
I(Sy): 0.05521196126937866	 ([name][remotely])
I(]s): 0.05513674020767212	 ([moon][death])
I(ip): -0.05511271953582764	 ([mondo]["?])
I([~): -0.05510956048965454	 ([amazon][clever.])
I(r{): 0.05508619546890259	 ([' movie '][even])
I(Zm): 0.05502587556838989	 ([thumb.][mention])
I(z): 0.055022478103637695	 ([funny,][ineptitude])
I(l): -0.055011093616485596	 ([notice][film])
I(Z): 0.05494892597198486	 ([thumb.][great])
I(Fx): 0.054940998554229736	 ([howard][even])
I(Pu): -0.054917871952056885	 ([play][form.])
I(KR): -0.05488783121109009	 ([first][skits.])
I(Zr): -0.05484175682067871	 ([thumb.][' movie '])
I(]c): -0.05482989549636841	 ([moon][" the])
I(LM): 0.054759442806243896	 ([uncensored][network.])
I(C): -0.05469173192977905	 ([governmental][part])
I(jy): -0.05463910102844238	 ([video][remotely])
I(Pb): -0.05462384223937988	 ([play][",])
I(fi): -0.054473161697387695	 ([",][mondo])
I(Nx): 0.05446195602416992	 ([sample][even])
I(I\): -0.05436795949935913	 ([hearings][women])
I(In): 0.05434727668762207	 ([hearings][" tunnel])
I(P): 0.0543135404586792	 ([play][sort])
I(Wd): 0.054142534732818604	 ([one][meaning])
I(UY): -0.054138898849487305	 ([' skit '][using])
I(AR): 0.054127514362335205	 ([future][skits.])
I(A~): 0.05411046743392944	 ([future][clever.])
I(Z|): -0.05406874418258667	 ([thumb.][least])
I(Ci): -0.053883373737335205	 ([governmental][mondo])
I(VW): -0.05384796857833862	 ([movies][one])
I(Mm): -0.053835391998291016	 ([network.][mention])
I(D~): 0.05380302667617798	 ([committee][clever.])
I(GV): -0.05379343032836914	 ([hesseman,][movies])
I(_): 0.05362272262573242	 ([" kentucky][makers '])
I(Xi): -0.05329650640487671	 ([hand,][mondo])
I(iw): 0.05327969789505005	 ([mondo][skits])
I(T): -0.05325049161911011	 ([good][takes])
I([d): -0.053244829177856445	 ([amazon][meaning])
I(`y): -0.05321335792541504	 ([fried][remotely])
I(Qg): -0.053118109703063965	 ([series][" mr.])
I(Xt): -0.05307430028915405	 ([hand,][cinematic])
I(Nc): 0.05304521322250366	 ([sample][" the])
I(_g): -0.053016483783721924	 ([" kentucky][" mr.])
I(fn): 0.052899718284606934	 ([",][" tunnel])
I(Wl): -0.052860915660858154	 ([one][notice])
I({): 0.052859485149383545	 ([even][part])
I(ei): 0.05247098207473755	 ([life][mondo])
I(MY): -0.052418649196624756	 ([network.][using])
I(El): 0.05239599943161011	 ([headed][notice])
I(Dc): 0.05237835645675659	 ([committee][" the])
I(): 0.052296459674835205	 ([sort][part])
I(^n): -0.05225116014480591	 ([",][" tunnel])
I(IK): -0.052180588245391846	 ([hearings][first])
I(CY): -0.052041828632354736	 ([governmental][using])
I(Br): -0.05201601982116699	 ([1985,][' movie '])
I(E): 0.051997363567352295	 ([headed])
I(Bd): -0.05197036266326904	 ([1985,][meaning])
I(MW): -0.05185037851333618	 ([network.][one])
I(~): 0.05183953046798706	 ([clever.][film])
I(bl): -0.05177772045135498	 ([",][notice])
I(Lg): -0.05175298452377319	 ([uncensored][" mr.])
I(pz): -0.05151808261871338	 (["?][funny,])
I(Hw): -0.05151355266571045	 ([holding][skits])
I(Kj): -0.05126833915710449	 ([first][video])
I(FU): 0.05126678943634033	 ([howard][' skit '])
I(lv): -0.051254868507385254	 ([notice][none])
I(Ln): 0.05124455690383911	 ([uncensored][" tunnel])
I(gv): -0.051116883754730225	 ([" mr.][none])
I(OU): -0.051107168197631836	 ([programming,][' skit '])
I(): 0.051025390625	 ([ineptitude])
I(`v): 0.05089372396469116	 ([fried][none])
I(_q): 0.050853192806243896	 ([" kentucky][reason])
I(op): -0.050763607025146484	 ([vision]["?])
I(eq): -0.05076014995574951	 ([life][reason])
I(_k): 0.05063885450363159	 ([" kentucky][".])
I(i~): -0.050616443157196045	 ([mondo][clever.])
I(cu): 0.050561368465423584	 ([" the][form.])
I(Mf): -0.05048477649688721	 ([network.][",])
I(^): -0.05039900541305542	 ([",][film])
I(]r): -0.05037188529968262	 ([moon][' movie '])
I(pq): 0.05025041103363037	 (["?][reason])
I(pw): 0.05013120174407959	 (["?][skits])
I(j): -0.050127267837524414	 ([video][sort])
I(]{): 0.04996049404144287	 ([moon][even])
I(Q^): 0.04995119571685791	 ([series][",])
I(Nu): 0.04992955923080444	 ([sample][form.])
I(dn): 0.049836575984954834	 ([meaning][" tunnel])
I(Bx): 0.04961955547332764	 ([1985,][even])
I(gi): 0.049514591693878174	 ([" mr.][mondo])
I(AX): -0.04950445890426636	 ([future][hand,])
I(Rr): -0.0494571328163147	 ([skits.][' movie '])
I(HI): 0.0494464635848999	 ([holding][hearings])
I(z|): 0.04936295747756958	 ([funny,][least])
I(NR): -0.0492548942565918	 ([sample][skits.])
I(V}): -0.049249351024627686	 ([movies][bit])
I(W): -0.04924887418746948	 ([one][part])
I(hp): 0.04913318157196045	 ([mike's]["?])
I(F{): 0.04911041259765625	 ([howard][even])
I(Db): -0.04908102750778198	 ([committee][",])
I(Rv): 0.049033403396606445	 ([skits.][none])
I(Df): -0.04894310235977173	 ([committee][",])
I(S}): -0.04892069101333618	 ([name][bit])
I(De): 0.04891800880432129	 ([committee][life])
I(Q): -0.04891335964202881	 ([series][sort])
I(Dt): -0.04890388250350952	 ([committee][cinematic])
I(Lt): -0.048825085163116455	 ([uncensored][cinematic])
I(Tk): 0.0487896203994751	 ([good][".])
I(AK): -0.0487818717956543	 ([future][first])
I(ux): 0.048769354820251465	 ([form.][even])
I(Qj): -0.048746347427368164	 ([series][video])
I(E\): -0.04871851205825806	 ([headed][women])
I(Qn): -0.048692941665649414	 ([series][" tunnel])
I(Nr): -0.04858851432800293	 ([sample][' movie '])
I(do): -0.048581838607788086	 ([meaning][vision])
I(^q): -0.04856318235397339	 ([",][reason])
I(F}): 0.048536062240600586	 ([howard][bit])
I(Od): 0.04846769571304321	 ([programming,][meaning])
I(A}): 0.048339247703552246	 ([future][bit])
I(IL): -0.048230111598968506	 ([hearings][uncensored])
I(FW): 0.04810523986816406	 ([howard][one])
I(HN): -0.047986745834350586	 ([holding][sample])
I(w~): 0.04797118902206421	 ([skits][clever.])
I(\v): -0.04796290397644043	 ([women][none])
I(aw): -0.047952353954315186	 ([movie][skits])
I(P}): -0.047671735286712646	 ([play][bit])
I(g): -0.04760199785232544	 ([" mr.][takes])
I(Ta): -0.047567009925842285	 ([good][movie])
I(\d): -0.04754573106765747	 ([women][meaning])
I(NQ): -0.047498345375061035	 ([sample][series])
I(WY): -0.047459542751312256	 ([one][using])
I(_y): 0.04741436243057251	 ([" kentucky][remotely])
I(Y{): 0.04740983247756958	 ([using][even])
I(PT): -0.047334492206573486	 ([play][good])
I(}): 0.04732257127761841	 ([bit][part])
I(Md): -0.047295987606048584	 ([network.][meaning])
I(EH): 0.04727983474731445	 ([headed][holding])
I(M): -0.047276198863983154	 ([network.][great])
I(pv): 0.047189176082611084	 (["?][none])
I(r): 0.04710960388183594	 ([' movie '][makers '])
I(): -0.04710429906845093	 ([takes][great])
I(Np): -0.04708552360534668	 ([sample]["?])
I(Yw): 0.047070443630218506	 ([using][skits])
I(I|): 0.046926915645599365	 ([hearings][least])
I([{): 0.046916067600250244	 ([amazon][even])
I(Ek): 0.04689282178878784	 ([headed][".])
I(Xa): -0.04688388109207153	 ([hand,][movie])
I(Pv): 0.04663121700286865	 ([play][none])
I(Hv): 0.046517252922058105	 ([holding][none])
I(i): -0.04650384187698364	 ([mondo][takes])
I(j{): -0.04647403955459595	 ([video][even])
I(R|): 0.046423375606536865	 ([skits.][least])
I(mz): -0.046377360820770264	 ([mention][funny,])
I(He): -0.04632771015167236	 ([holding][life])
I(Fz): 0.046317338943481445	 ([howard][funny,])
I(Q): 0.04629051685333252	 ([series][film])
I(K[): -0.046281397342681885	 ([first][amazon])
I(m~): -0.046257615089416504	 ([mention][clever.])
I(_}): 0.04621082544326782	 ([" kentucky][bit])
I(f~): -0.04607129096984863	 ([",][clever.])
I(C|): -0.04607105255126953	 ([governmental][least])
I(KY): -0.04598873853683472	 ([first][using])
I(]g): -0.04592537879943848	 ([moon][" mr.])
I(FQ): 0.04592108726501465	 ([howard][series])
I(Ux): -0.04575550556182861	 ([' skit '][even])
I(U}): -0.04567074775695801	 ([' skit '][bit])
I(Bk): 0.045575618743896484	 ([1985,][".])
I(Yd): 0.04550284147262573	 ([using][meaning])
I(Mb): -0.04549860954284668	 ([network.][",])
I(x): -0.045369505882263184	 ([even])
I(Y|): -0.04533511400222778	 ([using][least])
I(S~): -0.045199453830718994	 ([name][clever.])
I(sz): 0.04517251253128052	 ([death][funny,])
I(c~): 0.04511803388595581	 ([" the][clever.])
I(CE): -0.0450969934463501	 ([governmental][headed])
I(Bn): -0.04501223564147949	 ([1985,][" tunnel])
I(_~): 0.044924914836883545	 ([" kentucky][clever.])
I(Et): -0.04486733675003052	 ([headed][cinematic])
I(U): -0.04482746124267578	 ([' skit '][makers '])
I(Yg): -0.04459446668624878	 ([using][" mr.])
I(X): 0.04453444480895996	 ([hand,][sort])
I(p): 0.044504761695861816	 (["?][part])
I(Zd): 0.04445302486419678	 ([thumb.][meaning])
I(q): -0.044432878494262695	 ([reason][makers '])
I(Ez): -0.0444146990776062	 ([headed][funny,])
I(Zb): -0.044389188289642334	 ([thumb.][",])
I(_v): 0.044374823570251465	 ([" kentucky][none])
I(Hr): 0.04437267780303955	 ([holding][' movie '])
I(bn): -0.044364333152770996	 ([",][" tunnel])
I(sy): 0.04427027702331543	 ([death][remotely])
I(Mc): 0.044038355350494385	 ([network.][" the])
I(Ic): 0.04402393102645874	 ([hearings][" the])
I(CP): -0.04398995637893677	 ([governmental][play])
I(E`): -0.04395490884780884	 ([headed][fried])
I(}): 0.04392445087432861	 ([bit][takes])
I(Bq): 0.04385566711425781	 ([1985,][reason])
I(E}): -0.04379314184188843	 ([headed][bit])
I(k): 0.043787479400634766	 ([".][sort])
I(Qu): -0.043738603591918945	 ([series][form.])
I(Cc): 0.043711841106414795	 ([governmental][" the])
I(K): 0.043700993061065674	 ([first][takes])
I(_e): -0.04370063543319702	 ([" kentucky][life])
I(Hx): 0.04357635974884033	 ([holding][even])
I(n): -0.043556809425354004	 ([" tunnel][takes])
I(\): -0.04346495866775513	 ([women][part])
I(f}): 0.043417930603027344	 ([",][bit])
I(Dr): 0.04335755109786987	 ([committee][' movie '])
I(Ps): 0.04322570562362671	 ([play][death])
I(MR): 0.043177902698516846	 ([network.][skits.])
I(KO): -0.04311639070510864	 ([first][programming,])
I(Z^): 0.04309487342834473	 ([thumb.][",])
I(X|): -0.04304361343383789	 ([hand,][least])
I(Wk): -0.042994916439056396	 ([one][".])
I(JY): -0.04298889636993408	 ([tv's][using])
I(M\): 0.04293447732925415	 ([network.][women])
I(Eb): -0.042856812477111816	 ([headed][",])
I(Ef): -0.042842090129852295	 ([headed][",])
I(C): -0.042806148529052734	 ([governmental][ineptitude])
I(OT): 0.042797625064849854	 ([programming,][good])
I(N|): -0.042791783809661865	 ([sample][least])
I(X~): 0.042768001556396484	 ([hand,][clever.])
I(i): -0.04268711805343628	 ([mondo][ineptitude])
I(AU): 0.042655766010284424	 ([future][' skit '])
I(Cx): 0.04256618022918701	 ([governmental][even])
I(ak): 0.04243594408035278	 ([movie][".])
I(dp): 0.04233205318450928	 ([meaning]["?])
I(^v): -0.04228919744491577	 ([",][none])
I(Iy): 0.04226416349411011	 ([hearings][remotely])
I(EW): 0.04223209619522095	 ([headed][one])
I(B[): -0.04220151901245117	 ([1985,][amazon])
I(]): 0.042046189308166504	 ([moon][makers '])
I(Io): 0.042019426822662354	 ([hearings][vision])
I(b): 0.042011559009552	 ([",][ineptitude])
I(Z]): -0.041982173919677734	 ([thumb.][moon])
I(\~): -0.04191476106643677	 ([women][clever.])
I(Vy): 0.04189270734786987	 ([movies][remotely])
I(_): 0.04183608293533325	 ([" kentucky][part])
I(iz): -0.041825711727142334	 ([mondo][funny,])
I(Q): -0.04180258512496948	 ([series][makers '])
I(EJ): -0.04178565740585327	 ([headed][tv's])
I(Ht): -0.041759610176086426	 ([holding][cinematic])
I(c): 0.04164546728134155	 ([" the][makers '])
I({|): -0.04157888889312744	 ([even][least])
I(Mo): -0.04152554273605347	 ([network.][vision])
I(Qb): 0.041520893573760986	 ([series][",])
I(Eq): 0.04145389795303345	 ([headed][reason])
I(Vn): 0.041451990604400635	 ([movies][" tunnel])
I(f): 0.041448354721069336	 ([",][ineptitude])
I(gt): -0.04142838716506958	 ([" mr.][cinematic])
I(Tx): 0.041332244873046875	 ([good][even])
I(Ax): 0.04121232032775879	 ([future][even])
I(gr): -0.04114276170730591	 ([" mr.][' movie '])
I(Gk): 0.041069984436035156	 ([hesseman,][".])
I(Ua): -0.04087245464324951	 ([' skit '][movie])
I(CL): 0.04087209701538086	 ([governmental][uncensored])
I(]): 0.04078567028045654	 ([moon][sort])
I(cy): 0.04076951742172241	 ([" the][remotely])
I(W_): -0.04063600301742554	 ([one][" kentucky])
I(Z): 0.040625035762786865	 ([thumb.][takes])
I(]f): -0.04058608412742615	 ([moon][",])
I(H~): 0.0404585599899292	 ([holding][clever.])
I(Ry): 0.040363967418670654	 ([skits.][remotely])
I(Jk): 0.04026991128921509	 ([tv's][".])
I(^): -0.040222883224487305	 ([",][ineptitude])
I(jp): 0.040209293365478516	 ([video]["?])
I(Xd): 0.04019570350646973	 ([hand,][meaning])
I(O): 0.0400925874710083	 ([programming,][ineptitude])
I(tz): -0.04007226228713989	 ([cinematic][funny,])
I(G{): 0.0399591326713562	 ([hesseman,][even])
I(N}): -0.039913833141326904	 ([sample][bit])
I(Ay): 0.03984689712524414	 ([future][remotely])
I(Ch): 0.03980499505996704	 ([governmental][mike's])
I(z): -0.039800167083740234	 ([funny,][takes])
I(Wa): -0.039788901805877686	 ([one][movie])
I(f): 0.039781033992767334	 ([",][takes])
I(~): 0.03977400064468384	 ([clever.][makers '])
I(uv): -0.03966164588928223	 ([form.][none])
I(L|): -0.039646804332733154	 ([uncensored][least])
I(\h): -0.03964048624038696	 ([women][mike's])
I(Qp): 0.039556682109832764	 ([series]["?])
I(FN): 0.03949320316314697	 ([howard][sample])
I(At): -0.03945660591125488	 ([future][cinematic])
I(QX): 0.039363324642181396	 ([series][hand,])
I(uy): -0.03934061527252197	 ([form.][remotely])
I(LT): -0.03933197259902954	 ([uncensored][good])
I(P_): -0.03928953409194946	 ([play][" kentucky])
I(a): 0.0392797589302063	 ([movie][part])
I(cq): -0.039270222187042236	 ([" the][reason])
I(h}): -0.03919869661331177	 ([mike's][bit])
I(): -0.03909790515899658	 ([takes][part])
I(Yt): 0.03907662630081177	 ([using][cinematic])
I(]x): 0.0390738844871521	 ([moon][even])
I(m}): 0.03907179832458496	 ([mention][bit])
I(]z): -0.039056479930877686	 ([moon][funny,])
I(Ff): -0.038941025733947754	 ([howard][",])
I(]l): 0.03884744644165039	 ([moon][notice])
I(^i): -0.03876525163650513	 ([",][mondo])
I(Jg): -0.03868073225021362	 ([tv's][" mr.])
I(Hd): -0.03866177797317505	 ([holding][meaning])
I(U{): -0.03866010904312134	 ([' skit '][even])
I(dr): 0.03856855630874634	 ([meaning][' movie '])
I([]): -0.038552045822143555	 ([amazon][moon])
I(W): 0.03845471143722534	 ([one])
I(`u): 0.038330256938934326	 ([fried][form.])
I(m): 0.038292109966278076	 ([mention][film])
I(Ox): 0.0381852388381958	 ([programming,][even])
I(Uu): -0.03812289237976074	 ([' skit '][form.])
I(n): -0.03806203603744507	 ([" tunnel][makers '])
I(AL): 0.03793799877166748	 ([future][uncensored])
I(x~): 0.037937045097351074	 ([even][clever.])
I(_u): -0.037921011447906494	 ([" kentucky][form.])
I(Ld): -0.037866055965423584	 ([uncensored][meaning])
I(k): 0.03782528638839722	 ([".][makers '])
I(i|): 0.03780144453048706	 ([mondo][least])
I(Bl): -0.0377582311630249	 ([1985,][notice])
I(C): -0.037753283977508545	 ([governmental][sort])
I(fj): -0.03766512870788574	 ([",][video])
I(G): 0.03764688968658447	 ([hesseman,][sort])
I(Ns): -0.03751128911972046	 ([sample][death])
I(N): -0.037504613399505615	 ([sample][great])
I(Ud): 0.037419021129608154	 ([' skit '][meaning])
I(Rb): 0.037387728691101074	 ([skits.][",])
I(O\): 0.03733348846435547	 ([programming,][women])
I(M]): -0.03712064027786255	 ([network.][moon])
I(Wn): -0.036959707736968994	 ([one][" tunnel])
I(I_): 0.03685861825942993	 ([hearings][" kentucky])
I(Q~): 0.03683304786682129	 ([series][clever.])
I(Do): 0.03679382801055908	 ([committee][vision])
I(Nt): -0.03675347566604614	 ([sample][cinematic])
I(Qa): 0.03665173053741455	 ([series][movie])
I(FY): 0.03662872314453125	 ([howard][using])
I(Q\): -0.03657126426696777	 ([series][women])
I(t~): 0.03656512498855591	 ([cinematic][clever.])
I(p): -0.03651303052902222	 (["?][takes])
I(U): -0.0365067720413208	 ([' skit '][film])
I(~): -0.036473751068115234	 ([clever.][ineptitude])
I(az): -0.03645509481430054	 ([movie][funny,])
I(t{): -0.03640192747116089	 ([cinematic][even])
I(Us): 0.03638094663619995	 ([' skit '][death])
I(ty): 0.03637927770614624	 ([cinematic][remotely])
I(Se): -0.03636443614959717	 ([name][life])
I([_): -0.036291658878326416	 ([amazon][" kentucky])
I(b): 0.03624999523162842	 ([",][film])
I(cj): 0.03619551658630371	 ([" the][video])
I(bi): -0.03618741035461426	 ([",][mondo])
I(^u): 0.03605109453201294	 ([",][form.])
I(Pd): -0.03596287965774536	 ([play][meaning])
I(L): 0.03593534231185913	 ([uncensored][part])
I(p): 0.03590923547744751	 (["?][ineptitude])
I(Ug): -0.035904526710510254	 ([' skit '][" mr.])
I(n): 0.03587287664413452	 ([" tunnel][film])
I(]v): -0.035863399505615234	 ([moon][none])
I(Sn): -0.035859644412994385	 ([name][" tunnel])
I(D[): -0.03581047058105469	 ([committee][amazon])
I(My): 0.035624802112579346	 ([network.][remotely])
Sum: -21.129382252693176
==================================================
