---------- Players ----------
Player 0: original
Player 1: movie,
Player 2: man
Player 3: snowy
Player 4: river,
Player 5: one
Player 6: best
Player 7: i've
Player 8: seen,
Player 9: nearly
Player 10: perfect.
Player 11: lady
Player 12: tramp
Player 13: storyline
Player 14: two
Player 15: senses - - rich
Player 16: girl
Player 17: poor
Player 18: boy,
Player 19: ability
Player 20: vs.
Player 21: bloodline.
Player 22: sequel,
Player 23: however,
Player 24: shameless
Player 25: attempt
Player 26: capitalize
Player 27: good
Player 28: name
Player 29: original
Player 30: also
Player 31: ridiculous,
Player 32: overblown
Player 33: disneyfied
Player 34: mess
Player 35: best
Player 36: summarized
Player 37: rambo
Player 38: meets
Player 39: black
Player 40: stallion.
Player 41: "
Player 42: without
Player 43: charm
Player 44: black
Player 45: stallion.
Player 46: young
Player 47: hero
Player 48: comes
Player 49: back
Player 50: 3 - year
Player 51: absence,
Player 52: suddenly
Player 53: he's
Player 54: superman
Player 55: horseback ;
Player 56: original,
Player 57: good
Player 58: film,
Player 59: real
Player 60: believable,
Player 61: sadly
Player 62: reduced
Player 63: caricature
Player 64: sequel.
Player 65: i've
Player 66: hardly
Player 67: disappointed
Player 68: movie,
---------- AND Interactions (Pairwise Only) ----------
I(66,67): -5.224251747131348	 ([hardly][disappointed])
I(29,47): 0.14853054285049438	 ([original][hero])
I(55,64): 0.14837241172790527	 ([horseback ;][sequel.])
I(7,54): 0.14823919534683228	 ([i've][superman])
I(0,22): 0.1481783390045166	 ([original][sequel,])
I(7,37): 0.14813488721847534	 ([i've][rambo])
I(6,64): 0.14810097217559814	 ([best][sequel.])
I(20,49): 0.14783382415771484	 ([vs.][back])
I(0,20): -0.14778006076812744	 ([original][vs.])
I(12,43): -0.14753562211990356	 ([tramp][charm])
I(59,64): 0.14728450775146484	 ([real][sequel.])
I(33,60): 0.1472165584564209	 ([disneyfied][believable,])
I(15,48): 0.1467738151550293	 ([senses - - rich][comes])
I(30,63): -0.14661478996276855	 ([also][caricature])
I(11,22): -0.14611303806304932	 ([lady][sequel,])
I(16,57): -0.146079421043396	 ([girl][good])
I(29,51): -0.14577192068099976	 ([original][absence,])
I(4,19): -0.14564788341522217	 ([river,][ability])
I(10,38): -0.14563322067260742	 ([perfect.][meets])
I(19,46): 0.14545929431915283	 ([ability][young])
I(31,59): 0.1453239917755127	 ([ridiculous,][real])
I(3,40): 0.1448218822479248	 ([snowy][stallion.])
I(26,56): 0.1445457935333252	 ([capitalize][original,])
I(7,31): 0.1443948745727539	 ([i've][ridiculous,])
I(41,67): -0.14439010620117188	 (["][disappointed])
I(22,61): -0.1443089246749878	 ([sequel,][sadly])
I(45,64): -0.144287109375	 ([stallion.][sequel.])
I(17,58): 0.14404475688934326	 ([poor][film,])
I(9,58): 0.14389121532440186	 ([nearly][film,])
I(3,29): -0.14350968599319458	 ([snowy][original])
I(15,27): 0.14348697662353516	 ([senses - - rich][good])
I(15,31): -0.14343833923339844	 ([senses - - rich][ridiculous,])
I(24,30): -0.14336347579956055	 ([shameless][also])
I(10,36): 0.14329957962036133	 ([perfect.][summarized])
I(0,62): -0.14287161827087402	 ([original][reduced])
I(44,59): 0.14262139797210693	 ([black][real])
I(14,21): -0.14236986637115479	 ([two][bloodline.])
I(21,51): -0.14206957817077637	 ([bloodline.][absence,])
I(25,61): -0.1420269012451172	 ([attempt][sadly])
I(29,36): -0.14117133617401123	 ([original][summarized])
I(53,58): 0.1411495804786682	 ([he's][film,])
I(11,50): 0.14091002941131592	 ([lady][3 - year])
I(4,61): 0.14078712463378906	 ([river,][sadly])
I(29,30): 0.14061129093170166	 ([original][also])
I(48,56): -0.14032673835754395	 ([comes][original,])
I(8,24): 0.14019417762756348	 ([seen,][shameless])
I(18,55): -0.1400202512741089	 ([boy,][horseback ;])
I(31,68): 0.1400132179260254	 ([ridiculous,][movie,])
I(19,22): 0.13985884189605713	 ([ability][sequel,])
I(8,35): -0.13982200622558594	 ([seen,][best])
I(11,47): 0.1397184133529663	 ([lady][hero])
I(52,59): 0.13957279920578003	 ([suddenly][real])
I(36,64): -0.1391509771347046	 ([summarized][sequel.])
I(49,59): 0.13911068439483643	 ([back][real])
I(6,45): 0.13908076286315918	 ([best][stallion.])
I(18,58): -0.13896644115447998	 ([boy,][film,])
I(57,66): 0.1386716365814209	 ([good][hardly])
I(49,61): -0.1386343240737915	 ([back][sadly])
I(56,62): -0.13793694972991943	 ([original,][reduced])
I(46,58): -0.13782858848571777	 ([young][film,])
I(20,38): -0.13764452934265137	 ([vs.][meets])
I(21,33): 0.13743454217910767	 ([bloodline.][disneyfied])
I(25,36): -0.1371968388557434	 ([attempt][summarized])
I(2,39): -0.13713890314102173	 ([man][black])
I(2,35): 0.1368541717529297	 ([man][best])
I(16,68): 0.13660287857055664	 ([girl][movie,])
I(33,57): -0.13654333353042603	 ([disneyfied][good])
I(13,33): 0.1365402340888977	 ([storyline][disneyfied])
I(43,46): -0.13613414764404297	 ([charm][young])
I(28,45): 0.1360870599746704	 ([name][stallion.])
I(44,49): 0.13565146923065186	 ([black][back])
I(7,17): 0.13551849126815796	 ([i've][poor])
I(8,20): 0.13517332077026367	 ([seen,][vs.])
I(41,46): 0.13506066799163818	 (["][young])
I(3,6): 0.1349341869354248	 ([snowy][best])
I(1,55): -0.13466262817382812	 ([movie,][horseback ;])
I(36,40): 0.13464641571044922	 ([summarized][stallion.])
I(10,18): 0.13457739353179932	 ([perfect.][boy,])
I(13,51): -0.13453888893127441	 ([storyline][absence,])
I(6,28): -0.1343628168106079	 ([best][name])
I(5,56): -0.134343683719635	 ([one][original,])
I(13,21): 0.13430500030517578	 ([storyline][bloodline.])
I(4,62): -0.133994460105896	 ([river,][reduced])
I(13,18): -0.13397467136383057	 ([storyline][boy,])
I(12,37): 0.13373017311096191	 ([tramp][rambo])
I(31,44): -0.13366270065307617	 ([ridiculous,][black])
I(44,54): -0.13325250148773193	 ([black][superman])
I(11,34): 0.13312816619873047	 ([lady][mess])
I(13,53): -0.13312804698944092	 ([storyline][he's])
I(21,53): -0.13311827182769775	 ([bloodline.][he's])
I(3,54): -0.13302075862884521	 ([snowy][superman])
I(23,49): 0.1329907774925232	 ([however,][back])
I(38,56): 0.13269418478012085	 ([meets][original,])
I(49,58): 0.13266998529434204	 ([back][film,])
I(5,29): -0.13263577222824097	 ([one][original])
I(51,54): -0.1326303482055664	 ([absence,][superman])
I(39,68): 0.13260197639465332	 ([black][movie,])
I(1,21): 0.13243436813354492	 ([movie,][bloodline.])
I(3,57): -0.1320101022720337	 ([snowy][good])
I(11,20): 0.1318814754486084	 ([lady][vs.])
I(3,39): -0.1317628026008606	 ([snowy][black])
I(10,47): 0.13167333602905273	 ([perfect.][hero])
I(44,47): -0.1316307783126831	 ([black][hero])
I(21,26): 0.13153725862503052	 ([bloodline.][capitalize])
I(23,64): 0.1314094066619873	 ([however,][sequel.])
I(20,59): 0.1313256025314331	 ([vs.][real])
I(24,32): -0.13131999969482422	 ([shameless][overblown])
I(20,52): -0.13088726997375488	 ([vs.][suddenly])
Sum: 2.10326486825943
==================================================
