---------- Players ----------
Player 0: grade - z
Player 1: horror
Player 2: filmmaker
Player 3: carl
Player 4: monson
Player 5: one
Player 6: prolific
Player 7: directors
Player 8: operating
Player 9: within
Player 10: field
Player 11: low - budget
Player 12: gory
Player 13: mayhem. his
Player 14: movies
Player 15: full
Player 16: inept
Player 17: gore, laughable
Player 18: acting, boring
Player 19: sub - plots
Player 20: woeful
Player 21: dialogue. a
Player 22: mysterious
Player 23: black
Player 24: clad
Player 25: figure
Player 26: savagely
Player 27: murdering
Player 28: guests
Player 29: staying
Player 30: family
Player 31: mansion. unfortunately
Player 32: film
Player 33: almost
Player 34: bloodless. you
Player 35: actually
Player 36: see
Player 37: murders
Player 38: except
Player 39: shadows
Player 40: blood
Player 41: splatters. the
Player 42: pace
Player 43: lethargic
Player 44: plot
Player 45: rather
Player 46: uninteresting. the
Player 47: acting
Player 48: merely
Player 49: competent, but
Player 50: lack
Player 51: gore
Player 52: mutilation
Player 53: left
Player 54: disappointed. a
Player 55: generous
Player 56: 4
Player 57: 10. just
Player 58: beware : do
Player 59: mistake
Player 60: monson's
Player 61: film
Player 62: andy
Player 63: milligan's
Player 64: equally
Player 65: weak
Player 66: legacy
Player 67: blood
Player 68: ". "
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -5.003382682800293	 ([andy][milligan's])
I(27,60): -0.21412014961242676	 ([murdering][monson's])
I(52,56): -0.2140958309173584	 ([mutilation][4])
I(37,60): -0.21367192268371582	 ([murders][monson's])
I(17,25): 0.21361088752746582	 ([gore, laughable][figure])
I(28,60): -0.21360540390014648	 ([guests][monson's])
I(36,40): 0.21343636512756348	 ([see][blood])
I(10,43): 0.21335077285766602	 ([field][lethargic])
I(6,20): 0.21279513835906982	 ([prolific][woeful])
I(57,64): 0.21274137496948242	 ([10. just][equally])
I(20,46): -0.21256804466247559	 ([woeful][uninteresting. the])
I(43,52): -0.2119731903076172	 ([lethargic][mutilation])
I(39,65): 0.21161603927612305	 ([shadows][weak])
I(21,52): 0.21155762672424316	 ([dialogue. a][mutilation])
I(12,55): 0.21146166324615479	 ([gory][generous])
I(9,16): 0.21105289459228516	 ([within][inept])
I(38,66): 0.21103310585021973	 ([except][legacy])
I(44,56): 0.21099352836608887	 ([plot][4])
I(14,42): -0.2107027769088745	 ([movies][pace])
I(0,44): -0.21000897884368896	 ([grade - z][plot])
I(21,35): -0.20985889434814453	 ([dialogue. a][actually])
I(52,62): 0.2098391056060791	 ([mutilation][andy])
I(10,49): -0.20875418186187744	 ([field][competent, but])
I(24,66): 0.20875155925750732	 ([clad][legacy])
I(47,64): 0.20843100547790527	 ([acting][equally])
I(19,64): 0.20837438106536865	 ([sub - plots][equally])
I(6,16): 0.20801234245300293	 ([prolific][inept])
I(51,64): 0.20751953125	 ([gore][equally])
I(6,14): -0.20740211009979248	 ([prolific][movies])
I(59,64): 0.20725572109222412	 ([mistake][equally])
I(54,61): -0.20686697959899902	 ([disappointed. a][film])
I(59,62): -0.20623469352722168	 ([mistake][andy])
I(5,21): -0.2047889232635498	 ([one][dialogue. a])
I(20,35): 0.20454978942871094	 ([woeful][actually])
I(56,64): 0.20435857772827148	 ([4][equally])
I(16,62): 0.20357728004455566	 ([inept][andy])
I(39,64): 0.2035672664642334	 ([shadows][equally])
I(4,26): 0.20349574089050293	 ([monson][savagely])
I(60,65): 0.20347929000854492	 ([monson's][weak])
I(25,37): 0.20273470878601074	 ([figure][murders])
I(19,46): -0.2025202512741089	 ([sub - plots][uninteresting. the])
I(19,41): -0.20247995853424072	 ([sub - plots][splatters. the])
I(30,34): 0.20229709148406982	 ([family][bloodless. you])
I(2,28): -0.20203018188476562	 ([filmmaker][guests])
I(11,60): -0.20177197456359863	 ([low - budget][monson's])
I(9,12): -0.2016923427581787	 ([within][gory])
I(4,42): 0.2014784812927246	 ([monson][pace])
I(8,47): -0.20132780075073242	 ([operating][acting])
I(59,63): -0.20108556747436523	 ([mistake][milligan's])
I(11,21): -0.20107054710388184	 ([low - budget][dialogue. a])
I(2,31): 0.20012116432189941	 ([filmmaker][mansion. unfortunately])
I(34,58): 0.1997166872024536	 ([bloodless. you][beware : do])
I(2,55): -0.19968783855438232	 ([filmmaker][generous])
I(15,55): -0.19929993152618408	 ([full][generous])
I(54,68): -0.19919466972351074	 ([disappointed. a][". "])
I(7,38): 0.198258638381958	 ([directors][except])
I(5,60): 0.19800245761871338	 ([one][monson's])
I(17,33): 0.1975727081298828	 ([gore, laughable][almost])
I(11,22): 0.1975029706954956	 ([low - budget][mysterious])
I(7,42): -0.19739019870758057	 ([directors][pace])
I(38,46): -0.19695687294006348	 ([except][uninteresting. the])
I(2,16): -0.19691228866577148	 ([filmmaker][inept])
I(60,64): 0.19690227508544922	 ([monson's][equally])
I(38,39): -0.19684255123138428	 ([except][shadows])
I(13,67): 0.19637131690979004	 ([mayhem. his][blood])
I(7,17): -0.19594907760620117	 ([directors][gore, laughable])
I(41,57): -0.19576144218444824	 ([splatters. the][10. just])
I(34,61): -0.19550788402557373	 ([bloodless. you][film])
I(0,10): 0.19549500942230225	 ([grade - z][field])
I(31,53): 0.19501447677612305	 ([mansion. unfortunately][left])
I(16,35): 0.19464445114135742	 ([inept][actually])
I(23,54): 0.19460177421569824	 ([black][disappointed. a])
I(11,34): 0.19408762454986572	 ([low - budget][bloodless. you])
I(11,52): -0.1939237117767334	 ([low - budget][mutilation])
I(44,52): -0.19355368614196777	 ([plot][mutilation])
I(8,55): 0.193506121635437	 ([operating][generous])
I(53,58): -0.19341683387756348	 ([left][beware : do])
I(31,58): 0.19322657585144043	 ([mansion. unfortunately][beware : do])
I(7,46): -0.19312334060668945	 ([directors][uninteresting. the])
I(5,52): 0.1928802728652954	 ([one][mutilation])
I(15,51): 0.19242000579833984	 ([full][gore])
I(7,53): 0.1922750473022461	 ([directors][left])
I(7,67): -0.19227194786071777	 ([directors][blood])
I(49,63): 0.19224858283996582	 ([competent, but][milligan's])
I(37,59): 0.19213509559631348	 ([murders][mistake])
I(10,18): 0.19186818599700928	 ([field][acting, boring])
I(32,63): -0.19182372093200684	 ([film][milligan's])
I(2,68): -0.19159722328186035	 ([filmmaker][". "])
I(10,32): 0.1915820837020874	 ([field][film])
I(41,49): -0.19101452827453613	 ([splatters. the][competent, but])
I(12,51): 0.19073987007141113	 ([gory][gore])
I(20,67): -0.19073772430419922	 ([woeful][blood])
I(50,58): -0.19054865837097168	 ([lack][beware : do])
I(26,28): 0.19054412841796875	 ([savagely][guests])
I(11,66): -0.19047582149505615	 ([low - budget][legacy])
I(26,61): -0.19024920463562012	 ([savagely][film])
I(51,62): 0.189988374710083	 ([gore][andy])
I(22,57): 0.18963897228240967	 ([mysterious][10. just])
I(21,55): 0.18963539600372314	 ([dialogue. a][generous])
I(26,50): 0.1892716884613037	 ([savagely][lack])
I(2,10): -0.18906986713409424	 ([filmmaker][field])
I(10,47): 0.1890350580215454	 ([field][acting])
I(19,40): 0.18871009349822998	 ([sub - plots][blood])
I(13,61): -0.18868803977966309	 ([mayhem. his][film])
I(22,24): 0.1884063482284546	 ([mysterious][clad])
I(17,60): -0.18837666511535645	 ([gore, laughable][monson's])
I(29,46): 0.1883540153503418	 ([staying][uninteresting. the])
I(37,56): -0.18788552284240723	 ([murders][4])
I(23,49): 0.18785881996154785	 ([black][competent, but])
I(40,57): 0.18778061866760254	 ([blood][10. just])
I(4,43): 0.1872694492340088	 ([monson][lethargic])
I(8,32): -0.18726658821105957	 ([operating][film])
I(47,62): 0.18699026107788086	 ([acting][andy])
I(6,23): 0.18668687343597412	 ([prolific][black])
I(17,63): 0.18665432929992676	 ([gore, laughable][milligan's])
I(6,46): -0.1866093873977661	 ([prolific][uninteresting. the])
I(31,52): -0.1864011287689209	 ([mansion. unfortunately][mutilation])
I(2,62): 0.18639492988586426	 ([filmmaker][andy])
I(28,56): 0.18592405319213867	 ([guests][4])
I(5,55): -0.18584418296813965	 ([one][generous])
I(14,31): 0.18577313423156738	 ([movies][mansion. unfortunately])
I(29,68): 0.18544483184814453	 ([staying][". "])
I(10,50): 0.18539464473724365	 ([field][lack])
I(29,47): 0.18535375595092773	 ([staying][acting])
I(26,43): 0.1853036880493164	 ([savagely][lethargic])
I(42,46): 0.18499255180358887	 ([pace][uninteresting. the])
I(12,56): 0.18416905403137207	 ([gory][4])
I(14,40): 0.18386459350585938	 ([movies][blood])
I(12,41): -0.1836390495300293	 ([gory][splatters. the])
I(61,64): 0.18327784538269043	 ([film][equally])
I(44,68): -0.1832585334777832	 ([plot][". "])
I(22,32): -0.18294012546539307	 ([mysterious][film])
I(15,29): 0.1827394962310791	 ([full][staying])
I(23,43): 0.18240928649902344	 ([black][lethargic])
I(41,64): 0.1821746826171875	 ([splatters. the][equally])
I(7,21): -0.1821303367614746	 ([directors][dialogue. a])
I(0,29): 0.1820509433746338	 ([grade - z][staying])
I(10,26): 0.1806734800338745	 ([field][savagely])
I(32,58): -0.1802842617034912	 ([film][beware : do])
I(10,29): 0.1800607442855835	 ([field][staying])
I(14,58): 0.18001651763916016	 ([movies][beware : do])
I(13,36): 0.1799638271331787	 ([mayhem. his][see])
I(6,44): -0.17977392673492432	 ([prolific][plot])
I(29,50): 0.17967629432678223	 ([staying][lack])
I(30,67): 0.1794130802154541	 ([family][blood])
I(63,68): -0.17940592765808105	 ([milligan's][". "])
I(15,47): 0.1792919635772705	 ([full][acting])
I(39,60): 0.17927122116088867	 ([shadows][monson's])
I(50,62): 0.17926883697509766	 ([lack][andy])
I(16,33): 0.17913007736206055	 ([inept][almost])
I(24,47): -0.17911434173583984	 ([clad][acting])
I(4,47): 0.17909860610961914	 ([monson][acting])
I(15,37): 0.1790761947631836	 ([full][murders])
I(44,50): 0.17907261848449707	 ([plot][lack])
I(47,52): 0.17892169952392578	 ([acting][mutilation])
I(7,34): -0.1789017915725708	 ([directors][bloodless. you])
I(36,64): 0.1782224178314209	 ([see][equally])
I(5,58): 0.17818152904510498	 ([one][beware : do])
I(34,56): 0.17815649509429932	 ([bloodless. you][4])
I(25,28): 0.17776799201965332	 ([figure][guests])
I(35,58): 0.1774897575378418	 ([actually][beware : do])
I(36,67): 0.17711329460144043	 ([see][blood])
I(43,48): 0.17698144912719727	 ([lethargic][merely])
I(6,12): 0.1769402027130127	 ([prolific][gory])
I(4,64): 0.17660105228424072	 ([monson][equally])
I(50,63): 0.1765432357788086	 ([lack][milligan's])
I(33,43): 0.17636358737945557	 ([almost][lethargic])
I(31,60): -0.17584872245788574	 ([mansion. unfortunately][monson's])
I(27,68): -0.1757514476776123	 ([murdering][". "])
I(20,44): -0.17545723915100098	 ([woeful][plot])
I(4,21): 0.17523598670959473	 ([monson][dialogue. a])
I(6,59): -0.1749272346496582	 ([prolific][mistake])
I(37,63): 0.17486214637756348	 ([murders][milligan's])
I(36,51): 0.174483060836792	 ([see][gore])
I(40,44): 0.17416834831237793	 ([blood][plot])
I(0,63): 0.17378020286560059	 ([grade - z][milligan's])
I(49,68): 0.17357468605041504	 ([competent, but][". "])
I(6,49): 0.1733611822128296	 ([prolific][competent, but])
I(24,63): 0.173356294631958	 ([clad][milligan's])
I(11,59): -0.17330265045166016	 ([low - budget][mistake])
I(26,62): 0.1732041835784912	 ([savagely][andy])
I(11,36): 0.17308354377746582	 ([low - budget][see])
I(5,23): 0.17300474643707275	 ([one][black])
I(12,28): 0.17266345024108887	 ([gory][guests])
I(27,36): 0.17255377769470215	 ([murdering][see])
I(49,59): 0.17234110832214355	 ([competent, but][mistake])
I(20,47): -0.17226457595825195	 ([woeful][acting])
I(6,67): 0.1719878911972046	 ([prolific][blood])
I(28,66): 0.17194747924804688	 ([guests][legacy])
I(34,38): 0.1716545820236206	 ([bloodless. you][except])
I(62,65): 0.17161870002746582	 ([andy][weak])
I(5,64): 0.17146551609039307	 ([one][equally])
I(6,25): 0.17138540744781494	 ([prolific][figure])
I(31,41): -0.17100167274475098	 ([mansion. unfortunately][splatters. the])
I(49,67): 0.1708996295928955	 ([competent, but][blood])
I(55,64): 0.17076408863067627	 ([generous][equally])
I(7,20): -0.17073535919189453	 ([directors][woeful])
I(25,54): 0.17065930366516113	 ([figure][disappointed. a])
I(11,68): -0.17060589790344238	 ([low - budget][". "])
I(48,54): 0.17057585716247559	 ([merely][disappointed. a])
I(30,59): 0.17045879364013672	 ([family][mistake])
I(14,17): -0.17020845413208008	 ([movies][gore, laughable])
I(22,41): -0.17016518115997314	 ([mysterious][splatters. the])
I(62,68): 0.17011260986328125	 ([andy][". "])
I(14,68): -0.17007780075073242	 ([movies][". "])
I(29,41): 0.16951680183410645	 ([staying][splatters. the])
I(26,39): 0.1694648265838623	 ([savagely][shadows])
I(10,34): 0.16940975189208984	 ([field][bloodless. you])
I(23,31): 0.16912627220153809	 ([black][mansion. unfortunately])
I(21,34): 0.16901814937591553	 ([dialogue. a][bloodless. you])
I(22,46): 0.16848218441009521	 ([mysterious][uninteresting. the])
I(21,68): 0.16714882850646973	 ([dialogue. a][". "])
I(42,56): 0.16713500022888184	 ([pace][4])
I(15,39): -0.16709542274475098	 ([full][shadows])
I(4,18): -0.16706252098083496	 ([monson][acting, boring])
I(21,32): 0.16701340675354004	 ([dialogue. a][film])
I(2,58): -0.16675353050231934	 ([filmmaker][beware : do])
I(9,67): 0.16661930084228516	 ([within][blood])
I(29,49): 0.16634821891784668	 ([staying][competent, but])
I(25,46): -0.1659376621246338	 ([figure][uninteresting. the])
I(4,39): 0.165848970413208	 ([monson][shadows])
I(10,44): -0.16577017307281494	 ([field][plot])
I(4,41): 0.16533780097961426	 ([monson][splatters. the])
I(27,62): 0.16526293754577637	 ([murdering][andy])
I(32,62): 0.1652364730834961	 ([film][andy])
I(1,47): -0.1651763916015625	 ([horror][acting])
I(49,51): 0.16513371467590332	 ([competent, but][gore])
I(22,49): 0.1650782823562622	 ([mysterious][competent, but])
I(29,65): 0.16503548622131348	 ([staying][weak])
I(13,68): 0.16502165794372559	 ([mayhem. his][". "])
I(5,22): -0.16495072841644287	 ([one][mysterious])
I(46,51): -0.16484284400939941	 ([uninteresting. the][gore])
I(12,54): 0.16476702690124512	 ([gory][disappointed. a])
I(11,67): 0.16468310356140137	 ([low - budget][blood])
I(62,64): 0.16451025009155273	 ([andy][equally])
I(57,62): 0.1640007495880127	 ([10. just][andy])
I(25,30): 0.1637420654296875	 ([figure][family])
I(21,62): 0.16358113288879395	 ([dialogue. a][andy])
I(18,19): 0.16340577602386475	 ([acting, boring][sub - plots])
I(8,49): -0.16315293312072754	 ([operating][competent, but])
I(28,33): -0.16310977935791016	 ([guests][almost])
I(30,56): 0.16301167011260986	 ([family][4])
I(23,34): 0.16297829151153564	 ([black][bloodless. you])
I(31,63): 0.16193842887878418	 ([mansion. unfortunately][milligan's])
I(25,49): 0.1618635654449463	 ([figure][competent, but])
I(12,19): 0.161834716796875	 ([gory][sub - plots])
I(39,61): 0.16173338890075684	 ([shadows][film])
I(14,16): 0.16155719757080078	 ([movies][inept])
I(5,34): 0.1610344648361206	 ([one][bloodless. you])
I(0,27): 0.16084790229797363	 ([grade - z][murdering])
I(21,53): 0.15983593463897705	 ([dialogue. a][left])
I(15,64): 0.15972685813903809	 ([full][equally])
I(12,39): 0.15968453884124756	 ([gory][shadows])
I(27,33): 0.15951156616210938	 ([murdering][almost])
I(10,21): -0.15942871570587158	 ([field][dialogue. a])
I(51,59): 0.15926527976989746	 ([gore][mistake])
I(26,49): -0.15924954414367676	 ([savagely][competent, but])
I(11,47): -0.1591176986694336	 ([low - budget][acting])
I(21,56): 0.15904951095581055	 ([dialogue. a][4])
I(2,43): 0.15894079208374023	 ([filmmaker][lethargic])
I(50,61): -0.1588881015777588	 ([lack][film])
I(17,28): 0.15880107879638672	 ([gore, laughable][guests])
I(41,68): -0.15863943099975586	 ([splatters. the][". "])
I(19,47): 0.15841853618621826	 ([sub - plots][acting])
I(25,55): 0.15827488899230957	 ([figure][generous])
I(13,24): -0.15785670280456543	 ([mayhem. his][clad])
I(37,68): 0.15771698951721191	 ([murders][". "])
I(5,24): 0.15742123126983643	 ([one][clad])
I(12,27): 0.15727734565734863	 ([gory][murdering])
I(22,37): 0.1570948362350464	 ([mysterious][murders])
I(15,24): 0.15646886825561523	 ([full][clad])
I(26,33): 0.15622997283935547	 ([savagely][almost])
I(53,57): -0.1559973955154419	 ([left][10. just])
I(47,61): -0.15585565567016602	 ([acting][film])
I(10,20): 0.15582263469696045	 ([field][woeful])
I(0,60): -0.15581762790679932	 ([grade - z][monson's])
I(22,51): 0.1557530164718628	 ([mysterious][gore])
I(15,59): -0.15561091899871826	 ([full][mistake])
I(5,46): -0.15528643131256104	 ([one][uninteresting. the])
I(18,36): 0.15520358085632324	 ([acting, boring][see])
I(32,65): -0.1546342372894287	 ([film][weak])
I(44,48): 0.1544191837310791	 ([plot][merely])
I(39,62): 0.15422987937927246	 ([shadows][andy])
I(46,48): -0.15410161018371582	 ([uninteresting. the][merely])
I(3,52): 0.15396785736083984	 ([carl][mutilation])
I(14,59): -0.15373611450195312	 ([movies][mistake])
I(4,49): 0.15369248390197754	 ([monson][competent, but])
I(38,67): 0.1534278392791748	 ([except][blood])
I(28,42): -0.15320277214050293	 ([guests][pace])
I(23,24): 0.15317654609680176	 ([black][clad])
I(24,56): -0.15276598930358887	 ([clad][4])
I(11,13): -0.15273308753967285	 ([low - budget][mayhem. his])
I(2,63): -0.15263009071350098	 ([filmmaker][milligan's])
I(10,59): -0.1526259183883667	 ([field][mistake])
I(23,29): 0.15247416496276855	 ([black][staying])
I(47,51): 0.15245342254638672	 ([acting][gore])
I(7,63): -0.1521451473236084	 ([directors][milligan's])
I(55,58): 0.15191876888275146	 ([generous][beware : do])
I(56,60): -0.15148401260375977	 ([4][monson's])
I(7,47): 0.151261568069458	 ([directors][acting])
I(8,29): 0.15108799934387207	 ([operating][staying])
I(2,21): -0.15096139907836914	 ([filmmaker][dialogue. a])
I(29,40): -0.1506969928741455	 ([staying][blood])
I(35,63): -0.15042996406555176	 ([actually][milligan's])
I(51,68): 0.15041565895080566	 ([gore][". "])
I(26,57): -0.15035748481750488	 ([savagely][10. just])
I(39,59): -0.15028667449951172	 ([shadows][mistake])
I(37,57): -0.1501610279083252	 ([murders][10. just])
I(9,64): 0.14980411529541016	 ([within][equally])
I(8,28): -0.14951109886169434	 ([operating][guests])
I(9,51): 0.14950799942016602	 ([within][gore])
I(4,8): 0.1491682529449463	 ([monson][operating])
I(36,38): 0.14879441261291504	 ([see][except])
I(21,57): 0.1483309268951416	 ([dialogue. a][10. just])
I(5,10): -0.1479036808013916	 ([one][field])
I(2,44): -0.14699864387512207	 ([filmmaker][plot])
I(4,53): 0.1467266082763672	 ([monson][left])
I(20,58): -0.14672541618347168	 ([woeful][beware : do])
I(31,47): 0.14649200439453125	 ([mansion. unfortunately][acting])
I(8,59): -0.14639949798583984	 ([operating][mistake])
I(40,55): -0.1462937593460083	 ([blood][generous])
I(5,62): -0.14585983753204346	 ([one][andy])
I(5,61): -0.14581096172332764	 ([one][film])
I(16,36): 0.14571452140808105	 ([inept][see])
I(3,26): 0.14561128616333008	 ([carl][savagely])
I(42,67): 0.1453406810760498	 ([pace][blood])
I(5,40): -0.14504730701446533	 ([one][blood])
I(53,62): -0.14457201957702637	 ([left][andy])
I(22,44): -0.14456307888031006	 ([mysterious][plot])
I(1,38): 0.14426445960998535	 ([horror][except])
I(29,64): 0.1439608335494995	 ([staying][equally])
I(52,60): -0.1436913013458252	 ([mutilation][monson's])
I(50,60): 0.14365077018737793	 ([lack][monson's])
I(12,18): 0.14363598823547363	 ([gory][acting, boring])
I(17,36): 0.1435410976409912	 ([gore, laughable][see])
I(6,35): -0.14345693588256836	 ([prolific][actually])
I(60,66): 0.1432802677154541	 ([monson's][legacy])
I(0,61): -0.14310014247894287	 ([grade - z][film])
I(4,37): 0.1428525447845459	 ([monson][murders])
I(17,35): 0.14272403717041016	 ([gore, laughable][actually])
I(5,43): 0.14185798168182373	 ([one][lethargic])
I(2,67): -0.14167428016662598	 ([filmmaker][blood])
I(10,42): -0.14158785343170166	 ([field][pace])
I(58,63): 0.14063811302185059	 ([beware : do][milligan's])
I(62,66): -0.14051079750061035	 ([andy][legacy])
I(2,39): 0.14045166969299316	 ([filmmaker][shadows])
I(4,7): -0.14040184020996094	 ([monson][directors])
I(22,62): 0.13954436779022217	 ([mysterious][andy])
I(61,63): -0.13940787315368652	 ([film][milligan's])
I(28,36): -0.13908696174621582	 ([guests][see])
I(26,60): -0.13904309272766113	 ([savagely][monson's])
I(4,63): 0.13903379440307617	 ([monson][milligan's])
I(13,40): -0.13887906074523926	 ([mayhem. his][blood])
I(1,28): -0.13854169845581055	 ([horror][guests])
I(30,50): 0.13824129104614258	 ([family][lack])
I(9,29): 0.13788509368896484	 ([within][staying])
I(63,67): 0.137664794921875	 ([milligan's][blood])
I(7,26): 0.13755178451538086	 ([directors][savagely])
I(3,13): 0.13744068145751953	 ([carl][mayhem. his])
I(31,50): 0.13730406761169434	 ([mansion. unfortunately][lack])
I(22,25): 0.13673079013824463	 ([mysterious][figure])
I(1,68): 0.1366274356842041	 ([horror][". "])
I(21,67): 0.13656401634216309	 ([dialogue. a][blood])
I(39,40): -0.13590478897094727	 ([shadows][blood])
I(33,54): 0.1358804702758789	 ([almost][disappointed. a])
I(20,32): -0.13576149940490723	 ([woeful][film])
I(11,41): -0.13539433479309082	 ([low - budget][splatters. the])
I(34,62): 0.13538038730621338	 ([bloodless. you][andy])
I(5,44): 0.1351548433303833	 ([one][plot])
I(38,50): 0.1349470615386963	 ([except][lack])
I(56,63): 0.13446712493896484	 ([4][milligan's])
I(40,65): 0.13428902626037598	 ([blood][weak])
I(51,67): -0.13413453102111816	 ([gore][blood])
I(0,65): 0.1339789628982544	 ([grade - z][weak])
I(28,58): 0.13359975814819336	 ([guests][beware : do])
I(7,62): -0.13316965103149414	 ([directors][andy])
I(6,19): -0.13301849365234375	 ([prolific][sub - plots])
I(36,68): -0.13298511505126953	 ([see][". "])
I(21,43): 0.13294124603271484	 ([dialogue. a][lethargic])
I(13,28): 0.1325984001159668	 ([mayhem. his][guests])
I(58,65): 0.13257861137390137	 ([beware : do][weak])
I(27,63): 0.13248991966247559	 ([murdering][milligan's])
I(38,64): 0.13237035274505615	 ([except][equally])
I(5,30): 0.13189756870269775	 ([one][family])
I(18,42): 0.13171792030334473	 ([acting, boring][pace])
I(38,41): 0.13132929801940918	 ([except][splatters. the])
I(2,15): -0.13064289093017578	 ([filmmaker][full])
I(12,67): 0.13051724433898926	 ([gory][blood])
I(52,57): -0.1304624080657959	 ([mutilation][10. just])
I(25,64): 0.13041901588439941	 ([figure][equally])
I(18,43): 0.1303577423095703	 ([acting, boring][lethargic])
I(14,47): -0.13034415245056152	 ([movies][acting])
I(18,28): 0.13012933731079102	 ([acting, boring][guests])
I(13,60): -0.13004565238952637	 ([mayhem. his][monson's])
I(36,50): -0.12999987602233887	 ([see][lack])
I(8,15): 0.12992286682128906	 ([operating][full])
I(32,50): -0.12971758842468262	 ([film][lack])
I(41,62): 0.12959742546081543	 ([splatters. the][andy])
I(23,67): -0.12950587272644043	 ([black][blood])
I(56,58): 0.12942767143249512	 ([4][beware : do])
I(31,66): -0.1293046474456787	 ([mansion. unfortunately][legacy])
I(11,49): -0.12918400764465332	 ([low - budget][competent, but])
I(15,68): 0.1290801763534546	 ([full][". "])
I(24,42): 0.1282498836517334	 ([clad][pace])
I(32,56): -0.128187894821167	 ([film][4])
I(1,63): -0.1279923915863037	 ([horror][milligan's])
I(28,39): 0.12781095504760742	 ([guests][shadows])
I(11,38): 0.12711501121520996	 ([low - budget][except])
I(0,49): 0.12704098224639893	 ([grade - z][competent, but])
I(34,59): -0.12700283527374268	 ([bloodless. you][mistake])
I(2,25): -0.12690424919128418	 ([filmmaker][figure])
I(13,63): 0.12630367279052734	 ([mayhem. his][milligan's])
I(6,31): 0.12602508068084717	 ([prolific][mansion. unfortunately])
I(29,59): -0.12563729286193848	 ([staying][mistake])
I(6,24): 0.125618577003479	 ([prolific][clad])
I(43,50): 0.12544584274291992	 ([lethargic][lack])
I(48,51): 0.12530207633972168	 ([merely][gore])
I(8,56): -0.12515807151794434	 ([operating][4])
I(54,55): -0.12513983249664307	 ([disappointed. a][generous])
Sum: 22.292635202407837
==================================================
