---------- Players ----------
Player 0: sometimes
Player 1: takes
Player 2: film - making
Player 3: master
Player 4: like
Player 5: kubrick
Player 6: bring
Player 7: extra
Player 8: little
Player 9: something,
Player 10: unique,
Player 11: untractable
Player 12: elusive
Player 13: ingredient
Player 14: transforms
Player 15: great
Player 16: movie
Player 17: great
Player 18: script
Player 19: masterpiece,
Player 20: one
Player 21: ages.
Player 22: stephen
Player 23: king's
Player 24: story
Player 25: enough
Player 26: meat
Player 27: potatoes
Player 28: making
Player 29: difficult
Player 30: even
Player 31: workmanlike
Player 32: directors
Player 33: miss.
Player 34: heck,
Player 35: even
Player 36: king
Player 37: fare
Player 38: bad.
Player 39: kubrick
Player 40: perceives
Player 41: king's
Player 42: universe,
Player 43: transforms
Player 44: page
Player 45: screen
Player 46: time,
Player 47: renders
Player 48: shining
Player 49: visual
Player 50: feast
Player 51: compacted
Player 52: masterclass
Player 53: directing.
Player 54: kubrick's
Player 55: miss - en - scene
Player 56: is,
Player 57: usually,
Player 58: terrific.
Player 59: movie
Player 60: progresses
Player 61: brisk,
Player 62: sharp,
Player 63: lively
Player 64: pace,
Player 65: even
Player 66: though
Player 67: neither
---------- AND Interactions (Pairwise Only) ----------
I(39,54): -4.695357322692871	 ([kubrick][kubrick's])
I(10,65): -0.16090112924575806	 ([unique,][even])
I(2,60): 0.16048038005828857	 ([film - making][progresses])
I(14,66): 0.16047453880310059	 ([transforms][though])
I(17,47): -0.16038674116134644	 ([great][renders])
I(21,28): -0.16036146879196167	 ([ages.][making])
I(18,66): 0.15932583808898926	 ([script][though])
I(48,58): -0.1592959761619568	 ([shining][terrific.])
I(18,47): 0.15920066833496094	 ([script][renders])
I(36,60): -0.15907663106918335	 ([king][progresses])
I(22,65): -0.1589982509613037	 ([stephen][even])
I(30,55): -0.15887385606765747	 ([even][miss - en - scene])
I(22,57): 0.15870481729507446	 ([stephen][usually,])
I(5,52): 0.15859198570251465	 ([kubrick][masterclass])
I(6,29): 0.15849202871322632	 ([bring][difficult])
I(17,53): 0.15834569931030273	 ([great][directing.])
I(40,65): -0.15820753574371338	 ([perceives][even])
I(27,65): -0.15788453817367554	 ([potatoes][even])
I(10,17): -0.1577906608581543	 ([unique,][great])
I(5,57): -0.15754294395446777	 ([kubrick][usually,])
I(18,45): 0.15728116035461426	 ([script][screen])
I(25,61): -0.15709751844406128	 ([enough][brisk,])
I(0,67): 0.15671014785766602	 ([sometimes][neither])
I(14,40): 0.15634751319885254	 ([transforms][perceives])
I(17,64): -0.15622258186340332	 ([great][pace,])
I(14,49): 0.15613985061645508	 ([transforms][visual])
I(22,34): 0.15603548288345337	 ([stephen][heck,])
I(28,66): 0.1560264229774475	 ([making][though])
I(62,65): 0.1552964448928833	 ([sharp,][even])
I(13,55): 0.15528610348701477	 ([ingredient][miss - en - scene])
I(26,44): -0.1552116870880127	 ([meat][page])
I(0,9): 0.15516513586044312	 ([sometimes][something,])
I(10,64): -0.1550026535987854	 ([unique,][pace,])
I(21,22): 0.1549634337425232	 ([ages.][stephen])
I(12,41): -0.15464270114898682	 ([elusive][king's])
I(37,42): 0.15458017587661743	 ([fare][universe,])
I(9,40): -0.15452146530151367	 ([something,][perceives])
I(12,42): -0.15435510873794556	 ([elusive][universe,])
I(2,30): -0.15373355150222778	 ([film - making][even])
I(6,47): -0.15340173244476318	 ([bring][renders])
I(53,65): 0.15337872505187988	 ([directing.][even])
I(3,34): 0.15325093269348145	 ([master][heck,])
I(21,49): -0.15309524536132812	 ([ages.][visual])
I(3,39): -0.1530466079711914	 ([master][kubrick])
I(25,41): 0.1529904007911682	 ([enough][king's])
I(1,33): -0.1526014804840088	 ([takes][miss.])
I(24,62): 0.15259206295013428	 ([story][sharp,])
I(44,63): -0.15208649635314941	 ([page][lively])
I(21,35): -0.15192294120788574	 ([ages.][even])
I(14,58): 0.15178173780441284	 ([transforms][terrific.])
I(44,58): 0.15142452716827393	 ([page][terrific.])
I(3,25): -0.15087932348251343	 ([master][enough])
I(41,50): -0.15080642700195312	 ([king's][feast])
I(11,64): -0.15011781454086304	 ([untractable][pace,])
I(50,57): -0.14979392290115356	 ([feast][usually,])
I(6,28): -0.14943134784698486	 ([bring][making])
I(22,23): 0.14922964572906494	 ([stephen][king's])
I(42,63): -0.1489861011505127	 ([universe,][lively])
I(1,9): -0.14879566431045532	 ([takes][something,])
I(13,64): 0.14869990944862366	 ([ingredient][pace,])
I(5,14): 0.14820384979248047	 ([kubrick][transforms])
I(51,62): -0.14803892374038696	 ([compacted][sharp,])
I(36,65): -0.1478632688522339	 ([king][even])
I(9,45): 0.1475844383239746	 ([something,][screen])
I(24,64): -0.14691096544265747	 ([story][pace,])
I(49,66): -0.14649677276611328	 ([visual][though])
I(26,43): 0.1463412046432495	 ([meat][transforms])
I(5,62): -0.14581120014190674	 ([kubrick][sharp,])
I(12,44): -0.14579391479492188	 ([elusive][page])
I(1,58): 0.1455245018005371	 ([takes][terrific.])
I(2,52): 0.14541548490524292	 ([film - making][masterclass])
I(11,45): 0.14537906646728516	 ([untractable][screen])
I(51,67): 0.145341694355011	 ([compacted][neither])
I(26,67): -0.14480841159820557	 ([meat][neither])
I(16,37): -0.1444087028503418	 ([movie][fare])
I(13,42): 0.14418533444404602	 ([ingredient][universe,])
I(23,58): -0.14370322227478027	 ([king's][terrific.])
I(53,56): 0.14365500211715698	 ([directing.][is,])
I(20,33): -0.14347398281097412	 ([one][miss.])
I(25,44): 0.14310336112976074	 ([enough][page])
I(8,48): -0.14303475618362427	 ([little][shining])
I(23,34): -0.14273613691329956	 ([king's][heck,])
I(9,36): -0.14250880479812622	 ([something,][king])
I(38,43): -0.14246487617492676	 ([bad.][transforms])
I(58,66): 0.14244037866592407	 ([terrific.][though])
I(17,22): -0.142383873462677	 ([great][stephen])
I(2,38): 0.14223241806030273	 ([film - making][bad.])
I(30,35): 0.142015278339386	 ([even][even])
I(2,33): 0.14188933372497559	 ([film - making][miss.])
I(0,15): -0.14165818691253662	 ([sometimes][great])
I(54,62): 0.14128530025482178	 ([kubrick's][sharp,])
I(17,65): -0.14058488607406616	 ([great][even])
I(23,57): -0.14053934812545776	 ([king's][usually,])
I(56,65): 0.14053797721862793	 ([is,][even])
I(26,53): -0.1405320167541504	 ([meat][directing.])
I(1,47): -0.14041370153427124	 ([takes][renders])
I(4,55): -0.14037418365478516	 ([like][miss - en - scene])
I(14,25): -0.14003431797027588	 ([transforms][enough])
I(49,61): -0.14002066850662231	 ([visual][brisk,])
I(22,35): -0.13960784673690796	 ([stephen][even])
I(51,63): -0.13940203189849854	 ([compacted][lively])
I(15,65): -0.13935977220535278	 ([great][even])
I(13,19): 0.1391294300556183	 ([ingredient][masterpiece,])
I(11,38): -0.1390841007232666	 ([untractable][bad.])
I(37,47): -0.1390244960784912	 ([fare][renders])
I(2,15): 0.13871735334396362	 ([film - making][great])
I(18,51): -0.13871198892593384	 ([script][compacted])
I(14,37): -0.13851571083068848	 ([transforms][fare])
I(19,41): -0.138397216796875	 ([masterpiece,][king's])
I(3,52): -0.13805747032165527	 ([master][masterclass])
I(10,59): 0.13768941164016724	 ([unique,][movie])
I(36,55): 0.13756191730499268	 ([king][miss - en - scene])
I(11,29): -0.13748764991760254	 ([untractable][difficult])
I(6,65): -0.1373993158340454	 ([bring][even])
I(30,39): 0.1373104453086853	 ([even][kubrick])
I(19,30): -0.13726359605789185	 ([masterpiece,][even])
I(7,37): 0.1371024250984192	 ([extra][fare])
I(1,25): -0.13705974817276	 ([takes][enough])
I(26,64): -0.13664698600769043	 ([meat][pace,])
I(37,61): 0.13656353950500488	 ([fare][brisk,])
I(61,62): 0.13648927211761475	 ([brisk,][sharp,])
I(44,59): 0.13629907369613647	 ([page][movie])
I(26,51): 0.1362932324409485	 ([meat][compacted])
I(11,21): -0.1356835961341858	 ([untractable][ages.])
I(14,30): 0.13532280921936035	 ([transforms][even])
I(23,60): -0.13515716791152954	 ([king's][progresses])
I(24,63): -0.1348995566368103	 ([story][lively])
I(41,60): -0.13482654094696045	 ([king's][progresses])
I(9,32): 0.13428378105163574	 ([something,][directors])
I(28,34): -0.1342083215713501	 ([making][heck,])
I(46,67): -0.13415729999542236	 ([time,][neither])
I(22,51): -0.1341223120689392	 ([stephen][compacted])
I(58,62): 0.13402843475341797	 ([terrific.][sharp,])
I(5,66): -0.13395452499389648	 ([kubrick][though])
I(20,39): -0.13357210159301758	 ([one][kubrick])
I(36,67): -0.13352608680725098	 ([king][neither])
I(4,33): -0.13323187828063965	 ([like][miss.])
I(9,43): -0.13313591480255127	 ([something,][transforms])
I(22,32): 0.13290685415267944	 ([stephen][directors])
I(36,51): 0.132798969745636	 ([king][compacted])
I(29,32): 0.1322871446609497	 ([difficult][directors])
I(30,52): 0.13202041387557983	 ([even][masterclass])
I(13,66): -0.13200828433036804	 ([ingredient][though])
I(14,38): 0.13167047500610352	 ([transforms][bad.])
Sum: -50.22034105658531
==================================================
