---------- Players ----------
Player 0: yeah
Player 1: right.
Player 2: sammo
Player 3: hung
Player 4: already
Player 5: acted
Player 6: main
Player 7: role
Player 8: 1983's
Player 9: zu
Player 10: warrios
Player 11: magic
Player 12: mountain
Player 13: ".
Player 14: now,
Player 15: 2001,
Player 16: " zu
Player 17: warriors
Player 18: ".
Player 19: time,
Player 20: finally
Player 21: right.
Player 22: seldom
Player 23: see
Player 24: wuxia,
Player 25: often
Player 26: classic
Player 27: eastern
Player 28: crime
Player 29: slapstick.
Player 30: role
Player 31: simply
Player 32: fit
Player 33: him!
Player 34: ancient
Player 35: chinese
Player 36: legend
Player 37: zu
Player 38: mountain
Player 39: often
Player 40: represented
Player 41: movies
Player 42: ( as
Player 43: far
Player 44: know
Player 45: movies
Player 46: translated
Player 47: west ).
Player 48: although,
Player 49: legend
Player 50: contains
Player 51: vast
Player 52: interesting
Player 53: stories
Player 54: possibilities.
Player 55: straight
Player 56: said :
Player 57: seen
Player 58: story
Player 59: alike
Player 60: yet
Player 61: modern
Player 62: movie!
Player 63: makes
Player 64: great!
Player 65: wow :
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 2.128005027770996	 ([makes][great!])
I(25,58): 0.09006071090698242	 ([often][story])
I(36,41): -0.08997237682342529	 ([legend][movies])
I(2,64): -0.08988368511199951	 ([sammo][great!])
I(15,60): 0.08961361646652222	 ([2001,][yet])
I(30,58): 0.08961200714111328	 ([role][story])
I(40,52): -0.08949625492095947	 ([represented][interesting])
I(55,61): -0.08947205543518066	 ([straight][modern])
I(12,52): -0.0893181562423706	 ([mountain][interesting])
I(19,50): -0.08931005001068115	 ([time,][contains])
I(27,51): -0.08924925327301025	 ([eastern][vast])
I(5,9): -0.08919942378997803	 ([acted][zu])
I(24,59): -0.08872377872467041	 ([wuxia,][alike])
I(14,45): -0.08857166767120361	 ([now,][movies])
I(12,26): -0.08849865198135376	 ([mountain][classic])
I(28,45): 0.08847248554229736	 ([crime][movies])
I(14,63): 0.08841097354888916	 ([now,][makes])
I(12,38): -0.08838808536529541	 ([mountain][mountain])
I(2,18): -0.08817422389984131	 ([sammo][".])
I(33,62): -0.08794701099395752	 ([him!][movie!])
I(30,34): -0.08784937858581543	 ([role][ancient])
I(2,28): -0.08778345584869385	 ([sammo][crime])
I(12,22): -0.08759915828704834	 ([mountain][seldom])
I(29,35): -0.08747470378875732	 ([slapstick.][chinese])
I(51,60): -0.08698481321334839	 ([vast][yet])
I(5,65): 0.08697223663330078	 ([acted][wow :])
I(6,49): -0.08683454990386963	 ([main][legend])
I(1,23): -0.08676910400390625	 ([right.][see])
I(27,41): -0.08659124374389648	 ([eastern][movies])
I(5,13): -0.08636939525604248	 ([acted][".])
I(23,42): -0.08635640144348145	 ([see][( as])
I(33,49): 0.08617126941680908	 ([him!][legend])
I(1,4): 0.08615362644195557	 ([right.][already])
I(10,56): 0.08610308170318604	 ([warrios][said :])
I(2,52): -0.08578693866729736	 ([sammo][interesting])
I(50,55): -0.08577358722686768	 ([contains][straight])
I(15,53): -0.08566462993621826	 ([2001,][stories])
I(32,62): -0.08562982082366943	 ([fit][movie!])
I(7,32): -0.08549785614013672	 ([role][fit])
I(23,48): -0.08539795875549316	 ([see][although,])
I(20,59): 0.08531057834625244	 ([finally][alike])
I(4,57): -0.08523070812225342	 ([already][seen])
I(39,64): 0.08501315116882324	 ([often][great!])
I(31,38): -0.08495831489562988	 ([simply][mountain])
I(15,40): -0.0848548412322998	 ([2001,][represented])
I(23,59): 0.0846247673034668	 ([see][alike])
Sum: -54.43516516685486
==================================================
