---------- Players ----------
Player A: first
Player B: would
Player C: like
Player D: say
Player E: great
Player F: this.
Player G: astounding
Player H: sometimes
Player I: shocking.
Player J: say
Player K: least
Player L: i'm
Player M: 11
Player N: years
Player O: old
Player P: favorite
Player Q: movie,
Player R: definitely
Player S: stand
Player T: boring
Player U: film,
Player V: anything
Player W: boring.
Player X: like
Player Y: trip
Player Z: humanity.
Player [: stark
Player \: realism
Player ]: shows
Player ^: monumental
Player _: masterpiece.
Player `: heart
Player a: wrenching
Player b: tale
Player c: two
Player d: outers
Player e: ( voight
Player f: hoffman )
Player g: build
Player h: mutual
Player i: friendship.
Player j: joe
Player k: buck
Player l: ( voight )
Player m: naive
Player n: texan
Player o: stud
Player p: comes
Player q: new
Player r: york
Player s: make
Player t: rich
Player u: entertaining
Player v: women.
Player w: soon
Player x: meets
Player y: rico
Player z: ' ratso '
Player {: rizzo
Player |: ( hoffman ),
Player }: poor
Player ~: man
Player : barely
Player : able
Player : pay
Player : rent.
Player : ratso
Player : becomes
---------- AND Interactions (Pairwise Only) ----------
I(TU): -3.8572793006896973	 ([boring][film,])
I({): -0.13312029838562012	 ([rizzo][rent.])
I(ez): -0.1328279972076416	 ([( voight][' ratso '])
I(I[): 0.13252437114715576	 ([shocking.][stark])
I(Wm): -0.1324533224105835	 ([boring.][naive])
I(Y): -0.13237953186035156	 ([trip][able])
I({): -0.1323070526123047	 ([rizzo][pay])
I(AX): -0.13221275806427002	 ([first][like])
I(C|): 0.1321532130241394	 ([like][( hoffman ),])
I(n): -0.13182145357131958	 ([texan][able])
I(Gh): -0.13176488876342773	 ([astounding][mutual])
I(Zh): -0.1314091682434082	 ([humanity.][mutual])
I(Xb): 0.13136297464370728	 ([like][tale])
I(Ku): 0.131128191947937	 ([least][entertaining])
I(AY): 0.13103818893432617	 ([first][trip])
I(S}): 0.1310349702835083	 ([stand][poor])
I(hx): 0.1308152675628662	 ([mutual][meets])
I(Q): 0.13076019287109375	 ([movie,][barely])
I(kw): 0.1306452751159668	 ([buck][soon])
I(C): 0.13061076402664185	 ([like][ratso])
I(IQ): -0.1305638551712036	 ([shocking.][movie,])
I(r}): 0.13039398193359375	 ([york][poor])
I(Tl): 0.13010525703430176	 ([boring][( voight )])
I(Il): 0.1298702359199524	 ([shocking.][( voight )])
I(~): -0.12968504428863525	 ([man][ratso])
I(m): -0.1295154094696045	 ([naive][able])
I(Q): -0.12942278385162354	 ([movie,][rent.])
I(Ad): 0.1290874481201172	 ([first][outers])
I(Nv): 0.1285703182220459	 ([years][women.])
I(Nw): -0.12855887413024902	 ([years][soon])
I(Ne): -0.12845838069915771	 ([years][( voight])
I(G\): -0.12819743156433105	 ([astounding][realism])
I(x|): 0.1278853416442871	 ([meets][( hoffman ),])
I(Su): 0.127751886844635	 ([stand][entertaining])
I(QS): 0.1277240514755249	 ([movie,][stand])
I(Yu): 0.1275646686553955	 ([trip][entertaining])
I([): -0.12729215621948242	 ([stark][able])
I(\r): -0.12681841850280762	 ([realism][york])
I(Uk): -0.12608414888381958	 ([film,][buck])
I(T): -0.1258774995803833	 ([boring][pay])
I(IZ): 0.12586021423339844	 ([shocking.][humanity.])
I(Qh): -0.12540650367736816	 ([movie,][mutual])
I(Fb): -0.12505018711090088	 ([this.][tale])
I(\q): -0.12487626075744629	 ([realism][new])
I(Y\): 0.1244504451751709	 ([trip][realism])
I(\): -0.12434840202331543	 ([realism][becomes])
I(D]): -0.1242455244064331	 ([say][shows])
I(wy): -0.12410461902618408	 ([soon][rico])
I(Cn): 0.12391996383666992	 ([like][texan])
I(u}): -0.12346422672271729	 ([entertaining][poor])
I(Ct): 0.12332040071487427	 ([like][rich])
I(bf): -0.12314701080322266	 ([tale][hoffman )])
I(Gq): -0.12288248538970947	 ([astounding][new])
I(nt): 0.12271696329116821	 ([texan][rich])
I(Lz): -0.12269890308380127	 ([i'm][' ratso '])
I(Nn): 0.12233144044876099	 ([years][texan])
I(o): -0.12232100963592529	 ([stud][barely])
I(Fe): -0.12199914455413818	 ([this.][( voight])
I(w): 0.12195664644241333	 ([soon][barely])
I(Tx): 0.12165606021881104	 ([boring][meets])
I(R): -0.12164926528930664	 ([definitely][able])
I(CX): 0.1212957501411438	 ([like][like])
I([z): -0.1212538480758667	 ([stark][' ratso '])
I(Vk): 0.1212160587310791	 ([anything][buck])
I(L^): -0.12040948867797852	 ([i'm][monumental])
I(GU): -0.12030541896820068	 ([astounding][film,])
I(I): 0.12021207809448242	 ([shocking.][ratso])
I(en): 0.12008559703826904	 ([( voight][texan])
I(bv): 0.1199636459350586	 ([tale][women.])
I(Ih): -0.11894893646240234	 ([shocking.][mutual])
I(C{): 0.11890918016433716	 ([like][rizzo])
I(Jf): -0.11849117279052734	 ([say][hoffman )])
I(]a): -0.11848944425582886	 ([shows][wrenching])
I(Q^): 0.11839938163757324	 ([movie,][monumental])
I(E): -0.11829304695129395	 ([great][becomes])
I(Tq): 0.11786675453186035	 ([boring][new])
I(Aq): -0.11766433715820312	 ([first][new])
I(Gr): -0.11753463745117188	 ([astounding][york])
I(V[): -0.11746346950531006	 ([anything][stark])
I(G]): -0.1174614429473877	 ([astounding][shows])
I(]s): 0.11743897199630737	 ([shows][make])
I(DK): 0.11708909273147583	 ([say][least])
I(G_): -0.1170799732208252	 ([astounding][masterpiece.])
I(QY): 0.11683392524719238	 ([movie,][trip])
I(Nf): -0.11678361892700195	 ([years][hoffman )])
I(BL): 0.11674749851226807	 ([would][i'm])
I(Ja): -0.11650460958480835	 ([say][wrenching])
I(dk): 0.11633121967315674	 ([outers][buck])
I(Ye): -0.11621177196502686	 ([trip][( voight])
I(Tf): 0.11596429347991943	 ([boring][hoffman )])
I(^w): -0.11586117744445801	 ([monumental][soon])
I(Qz): -0.1154555082321167	 ([movie,][' ratso '])
I(u): 0.11542022228240967	 ([entertaining][ratso])
I(A): -0.11532199382781982	 ([first][barely])
I(Nt): -0.11506283283233643	 ([years][rich])
I(lo): -0.11495518684387207	 ([( voight )][stud])
I(Bc): -0.11477792263031006	 ([would][two])
I(`|): -0.11445164680480957	 ([heart][( hoffman ),])
I(Xl): 0.11384546756744385	 ([like][( voight )])
I(Fh): -0.11351799964904785	 ([this.][mutual])
I(ar): 0.11344677209854126	 ([wrenching][york])
I(K[): 0.11338132619857788	 ([least][stark])
I(Ip): 0.11332380771636963	 ([shocking.][comes])
I(TW): 0.11327862739562988	 ([boring][boring.])
I(DX): -0.1131017804145813	 ([say][like])
I(S^): -0.11289322376251221	 ([stand][monumental])
I(cn): 0.11285966634750366	 ([two][texan])
I(Ld): -0.11260390281677246	 ([i'm][outers])
I(Kc): -0.11226040124893188	 ([least][two])
I(Gy): -0.11215841770172119	 ([astounding][rico])
I(]k): -0.11197936534881592	 ([shows][buck])
I([s): 0.11184054613113403	 ([stark][make])
I(Cv): 0.1118156909942627	 ([like][women.])
I(Ha): 0.11174911260604858	 ([sometimes][wrenching])
I(HU): 0.11139798164367676	 ([sometimes][film,])
I(LT): -0.11132073402404785	 ([i'm][boring])
I(Lu): 0.1112133264541626	 ([i'm][entertaining])
I(r): 0.1111406683921814	 ([york][barely])
I(Sp): -0.110504150390625	 ([stand][comes])
I(AG): -0.11028110980987549	 ([first][astounding])
I([): -0.11023640632629395	 ([stark][ratso])
I(JN): -0.10989785194396973	 ([say][years])
I(Rj): 0.10975891351699829	 ([definitely][joe])
I([v): 0.10961824655532837	 ([stark][women.])
I(DT): 0.10955226421356201	 ([say][boring])
I(L): -0.1095283031463623	 ([i'm][ratso])
I(Vz): -0.10938960313796997	 ([anything][' ratso '])
I(N[): -0.10929679870605469	 ([years][stark])
I(Kg): 0.10928338766098022	 ([least][build])
I(Dx): -0.10924780368804932	 ([say][meets])
I(Gs): -0.10871767997741699	 ([astounding][make])
I(Xs): -0.10862493515014648	 ([like][make])
I([n): 0.108451247215271	 ([stark][texan])
I(H): -0.10828089714050293	 ([sometimes][barely])
I(]l): 0.10811758041381836	 ([shows][( voight )])
Sum: -19.099570631980896
==================================================
