---------- Players ----------
Player 0: first
Player 1: would
Player 2: like
Player 3: say
Player 4: great
Player 5: this.
Player 6: astounding
Player 7: sometimes
Player 8: shocking.
Player 9: say
Player 10: least
Player 11: i'm
Player 12: 11
Player 13: years
Player 14: old
Player 15: favorite
Player 16: movie,
Player 17: definitely
Player 18: stand
Player 19: boring
Player 20: film,
Player 21: anything
Player 22: boring.
Player 23: like
Player 24: trip
Player 25: humanity.
Player 26: stark
Player 27: realism
Player 28: shows
Player 29: monumental
Player 30: masterpiece.
Player 31: heart
Player 32: wrenching
Player 33: tale
Player 34: two
Player 35: outers
Player 36: ( voight
Player 37: hoffman )
Player 38: build
Player 39: mutual
Player 40: friendship.
Player 41: joe
Player 42: buck
Player 43: ( voight )
Player 44: naive
Player 45: texan
Player 46: stud
Player 47: comes
Player 48: new
Player 49: york
Player 50: make
Player 51: rich
Player 52: entertaining
Player 53: women.
Player 54: soon
Player 55: meets
Player 56: rico
Player 57: ' ratso '
Player 58: rizzo
Player 59: ( hoffman ),
Player 60: poor
Player 61: man
Player 62: barely
Player 63: able
Player 64: pay
Player 65: rent.
Player 66: ratso
Player 67: becomes
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -3.8572793006896973	 ([boring][film,])
I(35,40): -0.14105844497680664	 ([outers][friendship.])
I(59,63): -0.14076709747314453	 ([( hoffman ),][able])
I(31,44): 0.14076542854309082	 ([heart][naive])
I(7,17): -0.14069867134094238	 ([sometimes][definitely])
I(1,38): -0.14062857627868652	 ([would][build])
I(52,55): -0.14046156406402588	 ([entertaining][meets])
I(16,23): -0.1404072642326355	 ([movie,][like])
I(37,60): -0.1400761604309082	 ([hoffman )][poor])
I(18,41): 0.13958197832107544	 ([stand][joe])
I(38,52): 0.13941705226898193	 ([build][entertaining])
I(0,37): 0.13908743858337402	 ([first][hoffman )])
I(30,46): -0.13907337188720703	 ([masterpiece.][stud])
I(37,45): -0.1390431523323059	 ([hoffman )][texan])
I(28,66): -0.1389331817626953	 ([shows][ratso])
I(21,59): -0.13885480165481567	 ([anything][( hoffman ),])
I(2,15): 0.1385495662689209	 ([like][favorite])
I(36,67): 0.13849568367004395	 ([( voight][becomes])
I(5,34): -0.1379021406173706	 ([this.][two])
I(16,25): 0.13783836364746094	 ([movie,][humanity.])
I(23,26): 0.137195885181427	 ([like][stark])
I(0,55): 0.1370096206665039	 ([first][meets])
I(35,38): -0.13696908950805664	 ([outers][build])
I(28,57): -0.13667476177215576	 ([shows][' ratso '])
I(29,36): 0.13656127452850342	 ([monumental][( voight])
I(17,32): -0.13632196187973022	 ([definitely][wrenching])
I(2,48): -0.1363183856010437	 ([like][new])
I(28,62): 0.13593506813049316	 ([shows][barely])
I(8,31): 0.1357734203338623	 ([shocking.][heart])
I(23,25): 0.1356825828552246	 ([like][humanity.])
I(0,21): -0.13554096221923828	 ([first][anything])
I(28,53): 0.13528287410736084	 ([shows][women.])
I(44,49): 0.13519692420959473	 ([naive][york])
I(25,54): -0.13518118858337402	 ([humanity.][soon])
I(24,41): 0.13511139154434204	 ([trip][joe])
I(14,52): 0.1350805163383484	 ([old][entertaining])
I(1,21): -0.13498997688293457	 ([would][anything])
I(23,44): 0.13489550352096558	 ([like][naive])
I(44,48): 0.134649395942688	 ([naive][new])
I(16,63): -0.1340012550354004	 ([movie,][able])
I(5,58): 0.13394153118133545	 ([this.][rizzo])
I(1,66): -0.13389384746551514	 ([would][ratso])
I(30,40): -0.13362503051757812	 ([masterpiece.][friendship.])
I(46,64): -0.13353824615478516	 ([stud][pay])
I(58,65): -0.13312029838562012	 ([rizzo][rent.])
I(36,57): -0.1328279972076416	 ([( voight][' ratso '])
I(8,26): 0.13252437114715576	 ([shocking.][stark])
I(22,44): -0.1324533224105835	 ([boring.][naive])
I(24,63): -0.13237953186035156	 ([trip][able])
I(58,64): -0.1323070526123047	 ([rizzo][pay])
I(0,23): -0.13221275806427002	 ([first][like])
I(2,59): 0.1321532130241394	 ([like][( hoffman ),])
I(45,63): -0.13182145357131958	 ([texan][able])
I(6,39): -0.13176488876342773	 ([astounding][mutual])
I(25,39): -0.1314091682434082	 ([humanity.][mutual])
I(23,33): 0.13136297464370728	 ([like][tale])
I(10,52): 0.131128191947937	 ([least][entertaining])
I(0,24): 0.13103818893432617	 ([first][trip])
I(18,60): 0.1310349702835083	 ([stand][poor])
I(39,55): 0.1308152675628662	 ([mutual][meets])
I(16,62): 0.13076019287109375	 ([movie,][barely])
I(42,54): 0.1306452751159668	 ([buck][soon])
I(2,66): 0.13061076402664185	 ([like][ratso])
I(8,16): -0.1305638551712036	 ([shocking.][movie,])
I(49,60): 0.13039398193359375	 ([york][poor])
I(19,43): 0.13010525703430176	 ([boring][( voight )])
I(8,43): 0.1298702359199524	 ([shocking.][( voight )])
I(61,66): -0.12968504428863525	 ([man][ratso])
I(44,63): -0.1295154094696045	 ([naive][able])
I(16,65): -0.12942278385162354	 ([movie,][rent.])
I(0,35): 0.1290874481201172	 ([first][outers])
I(13,53): 0.1285703182220459	 ([years][women.])
I(13,54): -0.12855887413024902	 ([years][soon])
I(13,36): -0.12845838069915771	 ([years][( voight])
I(6,27): -0.12819743156433105	 ([astounding][realism])
I(55,59): 0.1278853416442871	 ([meets][( hoffman ),])
I(18,52): 0.127751886844635	 ([stand][entertaining])
I(16,18): 0.1277240514755249	 ([movie,][stand])
I(24,52): 0.1275646686553955	 ([trip][entertaining])
I(26,63): -0.12729215621948242	 ([stark][able])
I(27,49): -0.12681841850280762	 ([realism][york])
I(20,42): -0.12608414888381958	 ([film,][buck])
I(19,64): -0.1258774995803833	 ([boring][pay])
I(8,25): 0.12586021423339844	 ([shocking.][humanity.])
I(16,39): -0.12540650367736816	 ([movie,][mutual])
I(5,33): -0.12505018711090088	 ([this.][tale])
I(27,48): -0.12487626075744629	 ([realism][new])
I(24,27): 0.1244504451751709	 ([trip][realism])
I(27,67): -0.12434840202331543	 ([realism][becomes])
I(3,28): -0.1242455244064331	 ([say][shows])
I(54,56): -0.12410461902618408	 ([soon][rico])
I(2,45): 0.12391996383666992	 ([like][texan])
I(52,60): -0.12346422672271729	 ([entertaining][poor])
I(2,51): 0.12332040071487427	 ([like][rich])
I(33,37): -0.12314701080322266	 ([tale][hoffman )])
I(6,48): -0.12288248538970947	 ([astounding][new])
I(45,51): 0.12271696329116821	 ([texan][rich])
I(11,57): -0.12269890308380127	 ([i'm][' ratso '])
I(13,45): 0.12233144044876099	 ([years][texan])
I(46,62): -0.12232100963592529	 ([stud][barely])
I(5,36): -0.12199914455413818	 ([this.][( voight])
I(54,62): 0.12195664644241333	 ([soon][barely])
I(19,55): 0.12165606021881104	 ([boring][meets])
I(17,63): -0.12164926528930664	 ([definitely][able])
I(2,23): 0.1212957501411438	 ([like][like])
I(26,57): -0.1212538480758667	 ([stark][' ratso '])
I(21,42): 0.1212160587310791	 ([anything][buck])
I(11,29): -0.12040948867797852	 ([i'm][monumental])
I(6,20): -0.12030541896820068	 ([astounding][film,])
I(8,66): 0.12021207809448242	 ([shocking.][ratso])
I(36,45): 0.12008559703826904	 ([( voight][texan])
I(33,53): 0.1199636459350586	 ([tale][women.])
I(8,39): -0.11894893646240234	 ([shocking.][mutual])
I(2,58): 0.11890918016433716	 ([like][rizzo])
I(9,37): -0.11849117279052734	 ([say][hoffman )])
I(28,32): -0.11848944425582886	 ([shows][wrenching])
I(16,29): 0.11839938163757324	 ([movie,][monumental])
I(4,67): -0.11829304695129395	 ([great][becomes])
I(19,48): 0.11786675453186035	 ([boring][new])
I(0,48): -0.11766433715820312	 ([first][new])
I(6,49): -0.11753463745117188	 ([astounding][york])
I(21,26): -0.11746346950531006	 ([anything][stark])
I(6,28): -0.1174614429473877	 ([astounding][shows])
I(28,50): 0.11743897199630737	 ([shows][make])
I(3,10): 0.11708909273147583	 ([say][least])
I(6,30): -0.1170799732208252	 ([astounding][masterpiece.])
I(16,24): 0.11683392524719238	 ([movie,][trip])
I(13,37): -0.11678361892700195	 ([years][hoffman )])
I(1,11): 0.11674749851226807	 ([would][i'm])
I(9,32): -0.11650460958480835	 ([say][wrenching])
I(35,42): 0.11633121967315674	 ([outers][buck])
I(24,36): -0.11621177196502686	 ([trip][( voight])
I(19,37): 0.11596429347991943	 ([boring][hoffman )])
I(29,54): -0.11586117744445801	 ([monumental][soon])
I(16,57): -0.1154555082321167	 ([movie,][' ratso '])
I(52,66): 0.11542022228240967	 ([entertaining][ratso])
I(0,62): -0.11532199382781982	 ([first][barely])
I(13,51): -0.11506283283233643	 ([years][rich])
I(43,46): -0.11495518684387207	 ([( voight )][stud])
I(1,34): -0.11477792263031006	 ([would][two])
I(31,59): -0.11445164680480957	 ([heart][( hoffman ),])
I(23,43): 0.11384546756744385	 ([like][( voight )])
I(5,39): -0.11351799964904785	 ([this.][mutual])
I(32,49): 0.11344677209854126	 ([wrenching][york])
I(10,26): 0.11338132619857788	 ([least][stark])
I(8,47): 0.11332380771636963	 ([shocking.][comes])
I(19,22): 0.11327862739562988	 ([boring][boring.])
I(3,23): -0.1131017804145813	 ([say][like])
I(18,29): -0.11289322376251221	 ([stand][monumental])
I(34,45): 0.11285966634750366	 ([two][texan])
I(11,35): -0.11260390281677246	 ([i'm][outers])
I(10,34): -0.11226040124893188	 ([least][two])
I(6,56): -0.11215841770172119	 ([astounding][rico])
I(28,42): -0.11197936534881592	 ([shows][buck])
I(26,50): 0.11184054613113403	 ([stark][make])
I(2,53): 0.1118156909942627	 ([like][women.])
I(7,32): 0.11174911260604858	 ([sometimes][wrenching])
I(7,20): 0.11139798164367676	 ([sometimes][film,])
I(11,19): -0.11132073402404785	 ([i'm][boring])
I(11,52): 0.1112133264541626	 ([i'm][entertaining])
I(49,62): 0.1111406683921814	 ([york][barely])
I(18,47): -0.110504150390625	 ([stand][comes])
I(0,6): -0.11028110980987549	 ([first][astounding])
I(26,66): -0.11023640632629395	 ([stark][ratso])
I(9,13): -0.10989785194396973	 ([say][years])
I(17,41): 0.10975891351699829	 ([definitely][joe])
I(26,53): 0.10961824655532837	 ([stark][women.])
I(3,19): 0.10955226421356201	 ([say][boring])
I(11,66): -0.1095283031463623	 ([i'm][ratso])
I(21,57): -0.10938960313796997	 ([anything][' ratso '])
I(13,26): -0.10929679870605469	 ([years][stark])
I(10,38): 0.10928338766098022	 ([least][build])
I(3,55): -0.10924780368804932	 ([say][meets])
I(6,50): -0.10871767997741699	 ([astounding][make])
I(23,50): -0.10862493515014648	 ([like][make])
I(26,45): 0.108451247215271	 ([stark][texan])
I(7,62): -0.10828089714050293	 ([sometimes][barely])
I(28,43): 0.10811758041381836	 ([shows][( voight )])
Sum: -19.099570631980896
==================================================
