---------- Players ----------
Player 0: bob
Player 1: clampett's
Player 2: ' porky's
Player 3: poor
Player 4: fish '
Player 5: so - so
Player 6: cartoon
Player 7: populated
Player 8: appalling
Player 9: puns
Player 10: one
Player 11: two
Player 12: nice
Player 13: moments.
Player 14: set
Player 15: porky's
Player 16: fish
Player 17: shoppe,
Player 18: ' porky's
Player 19: poor
Player 20: fish '
Player 21: occupies
Player 22: uncomfortable
Player 23: area
Player 24: standard
Player 25: black
Player 26: ' n '
Player 27: white
Player 28: porky
Player 29: cartoon
Player 30: one
Player 31: books - come - to - life
Player 32: merrie
Player 33: melodies
Player 34: popular
Player 35: time.
Player 36: typically
Player 37: many
Player 38: early
Player 39: porky
Player 40: cartoons,
Player 41: porky
Player 42: far
Player 43: star,
Player 44: appearing
Player 45: rather
Player 46: stilted
Player 47: opening
Player 48: musical
Player 49: number
Player 50: climax
Player 51: film.
Player 52: rest
Player 53: time
Player 54: star
Player 55: scraggly
Player 56: cat
Player 57: sees
Player 58: fish
Player 59: shop
Player 60: opportunity
Player 61: free
Player 62: meal
Player 63: gets
Player 64: bargained
Player 65: for.
Player 66: unfortunately,
Player 67: audience
---------- AND Interactions (Pairwise Only) ----------
I(46,48): 3.9601387977600098	 ([stilted][musical])
I(35,57): 0.17571842670440674	 ([time.][sees])
I(24,38): -0.17551743984222412	 ([standard][early])
I(26,46): -0.17530059814453125	 ([' n '][stilted])
I(15,36): -0.17504966259002686	 ([porky's][typically])
I(45,63): 0.1748652458190918	 ([rather][gets])
I(32,64): 0.17478251457214355	 ([merrie][bargained])
I(24,29): 0.17458570003509521	 ([standard][cartoon])
I(23,49): 0.17451918125152588	 ([area][number])
I(20,41): -0.17425107955932617	 ([fish '][porky])
I(25,31): 0.17418062686920166	 ([black][books - come - to - life])
I(9,41): -0.17383503913879395	 ([puns][porky])
I(21,35): -0.1737915277481079	 ([occupies][time.])
I(4,12): 0.17374467849731445	 ([fish '][nice])
I(6,51): -0.17362332344055176	 ([cartoon][film.])
I(1,13): 0.1736164093017578	 ([clampett's][moments.])
I(21,56): 0.17353308200836182	 ([occupies][cat])
I(32,56): -0.17350852489471436	 ([merrie][cat])
I(7,62): -0.1734306812286377	 ([populated][meal])
I(17,60): -0.17326688766479492	 ([shoppe,][opportunity])
I(16,50): 0.17303776741027832	 ([fish][climax])
I(6,65): 0.17261433601379395	 ([cartoon][for.])
I(3,20): -0.17235136032104492	 ([poor][fish '])
I(5,66): -0.1721513271331787	 ([so - so][unfortunately,])
I(5,38): -0.17131948471069336	 ([so - so][early])
I(47,67): -0.17131495475769043	 ([opening][audience])
I(19,54): 0.1712733507156372	 ([poor][star])
I(20,28): -0.17100191116333008	 ([fish '][porky])
I(36,49): 0.17042481899261475	 ([typically][number])
I(34,46): -0.17029809951782227	 ([popular][stilted])
I(12,17): -0.16881632804870605	 ([nice][shoppe,])
I(34,51): -0.16870486736297607	 ([popular][film.])
I(3,56): 0.16866528987884521	 ([poor][cat])
I(36,40): -0.16841769218444824	 ([typically][cartoons,])
I(4,62): -0.1683645248413086	 ([fish '][meal])
I(28,30): 0.16741251945495605	 ([porky][one])
I(42,58): -0.1672656536102295	 ([far][fish])
I(7,18): 0.16715312004089355	 ([populated][' porky's])
I(16,43): 0.16700148582458496	 ([fish][star,])
I(64,65): 0.16695690155029297	 ([bargained][for.])
I(38,52): -0.1668074131011963	 ([early][rest])
I(11,67): 0.1667032241821289	 ([two][audience])
I(15,37): -0.16669142246246338	 ([porky's][many])
I(28,56): -0.1666644811630249	 ([porky][cat])
I(24,43): 0.16656899452209473	 ([standard][star,])
I(11,64): -0.1664522886276245	 ([two][bargained])
I(2,22): -0.16634821891784668	 ([' porky's][uncomfortable])
I(15,60): 0.16601991653442383	 ([porky's][opportunity])
I(8,12): 0.16599678993225098	 ([appalling][nice])
I(61,63): -0.16592168807983398	 ([free][gets])
I(3,58): 0.16574716567993164	 ([poor][fish])
I(20,48): 0.1654949188232422	 ([fish '][musical])
I(14,60): -0.16487932205200195	 ([set][opportunity])
I(5,62): 0.16458964347839355	 ([so - so][meal])
I(58,61): -0.16405248641967773	 ([fish][free])
I(4,63): 0.16356754302978516	 ([fish '][gets])
I(26,27): -0.16352331638336182	 ([' n '][white])
I(28,37): 0.16346466541290283	 ([porky][many])
I(13,35): -0.16285347938537598	 ([moments.][time.])
I(17,41): -0.16208457946777344	 ([shoppe,][porky])
I(6,41): -0.16202473640441895	 ([cartoon][porky])
I(9,18): -0.1616353988647461	 ([puns][' porky's])
I(11,12): 0.16160118579864502	 ([two][nice])
I(62,66): -0.1613152027130127	 ([meal][unfortunately,])
I(34,37): -0.16111111640930176	 ([popular][many])
I(19,59): -0.16102445125579834	 ([poor][shop])
I(15,65): 0.16098487377166748	 ([porky's][for.])
I(5,12): 0.16087639331817627	 ([so - so][nice])
I(5,51): 0.16077661514282227	 ([so - so][film.])
I(2,8): 0.16050291061401367	 ([' porky's][appalling])
I(2,65): 0.1600884199142456	 ([' porky's][for.])
I(36,37): -0.15984606742858887	 ([typically][many])
I(32,46): 0.15893912315368652	 ([merrie][stilted])
I(17,36): -0.15852737426757812	 ([shoppe,][typically])
I(9,51): -0.15824413299560547	 ([puns][film.])
I(19,23): 0.15807044506072998	 ([poor][area])
I(36,44): -0.15781950950622559	 ([typically][appearing])
I(18,30): -0.15766358375549316	 ([' porky's][one])
I(6,52): -0.1569991111755371	 ([cartoon][rest])
I(8,36): 0.1569957733154297	 ([appalling][typically])
I(41,62): -0.15686964988708496	 ([porky][meal])
I(37,67): 0.15682542324066162	 ([many][audience])
I(23,67): 0.15650522708892822	 ([area][audience])
I(40,60): 0.15649986267089844	 ([cartoons,][opportunity])
I(40,58): -0.15617835521697998	 ([cartoons,][fish])
I(63,67): 0.15523958206176758	 ([gets][audience])
I(13,54): 0.155159592628479	 ([moments.][star])
I(18,43): 0.15401363372802734	 ([' porky's][star,])
I(26,29): 0.15390992164611816	 ([' n '][cartoon])
I(36,59): -0.15375161170959473	 ([typically][shop])
I(20,34): -0.15367591381072998	 ([fish '][popular])
I(62,65): -0.15367364883422852	 ([meal][for.])
I(10,36): 0.15353989601135254	 ([one][typically])
I(42,59): -0.1533724069595337	 ([far][shop])
I(3,38): -0.153228759765625	 ([poor][early])
I(16,39): -0.15318799018859863	 ([fish][porky])
I(14,24): 0.1531296968460083	 ([set][standard])
I(30,63): 0.1529296636581421	 ([one][gets])
I(1,21): 0.15285766124725342	 ([clampett's][occupies])
I(5,50): 0.15285754203796387	 ([so - so][climax])
I(9,67): 0.15252304077148438	 ([puns][audience])
I(15,18): -0.1524568796157837	 ([porky's][' porky's])
I(3,47): -0.1522071361541748	 ([poor][opening])
I(18,25): -0.15217804908752441	 ([' porky's][black])
I(8,10): -0.15194308757781982	 ([appalling][one])
I(56,58): 0.15184175968170166	 ([cat][fish])
I(43,60): 0.151780366897583	 ([star,][opportunity])
I(51,63): 0.15120410919189453	 ([film.][gets])
I(45,64): 0.1510082483291626	 ([rather][bargained])
I(37,64): 0.15087687969207764	 ([many][bargained])
I(18,21): 0.1507049798965454	 ([' porky's][occupies])
I(60,65): -0.15068519115447998	 ([opportunity][for.])
I(21,40): 0.15064454078674316	 ([occupies][cartoons,])
I(22,26): -0.15057778358459473	 ([uncomfortable][' n '])
I(25,60): -0.1504530906677246	 ([black][opportunity])
I(53,56): 0.150376558303833	 ([time][cat])
I(43,58): 0.15000426769256592	 ([star,][fish])
I(7,59): -0.14980542659759521	 ([populated][shop])
I(34,36): -0.1493462324142456	 ([popular][typically])
I(2,6): 0.14932596683502197	 ([' porky's][cartoon])
I(8,20): -0.14924955368041992	 ([appalling][fish '])
I(35,65): -0.14917385578155518	 ([time.][for.])
I(27,41): -0.1489652395248413	 ([white][porky])
I(0,23): 0.14895164966583252	 ([bob][area])
I(7,42): -0.1488591432571411	 ([populated][far])
I(27,30): 0.14882290363311768	 ([white][one])
I(43,44): -0.1487283706665039	 ([star,][appearing])
I(36,48): 0.1484670639038086	 ([typically][musical])
I(2,50): 0.14809811115264893	 ([' porky's][climax])
I(38,66): 0.14793610572814941	 ([early][unfortunately,])
I(47,51): -0.14760732650756836	 ([opening][film.])
I(6,13): 0.14735126495361328	 ([cartoon][moments.])
I(14,25): -0.1468183994293213	 ([set][black])
I(41,56): -0.14674603939056396	 ([porky][cat])
I(49,59): 0.1467301845550537	 ([number][shop])
I(17,25): -0.14646553993225098	 ([shoppe,][black])
I(20,39): -0.14622020721435547	 ([fish '][porky])
I(5,37): -0.14613497257232666	 ([so - so][many])
I(24,46): 0.14607477188110352	 ([standard][stilted])
I(7,64): -0.14591765403747559	 ([populated][bargained])
I(23,58): 0.14556372165679932	 ([area][fish])
I(39,59): -0.14542925357818604	 ([porky][shop])
I(30,50): -0.1452847719192505	 ([one][climax])
I(47,64): 0.14489531517028809	 ([opening][bargained])
I(49,63): -0.14480245113372803	 ([number][gets])
I(41,67): 0.1438608169555664	 ([porky][audience])
I(32,67): 0.14384889602661133	 ([merrie][audience])
I(25,41): -0.14356565475463867	 ([black][porky])
I(6,23): 0.1435253620147705	 ([cartoon][area])
I(52,60): -0.14325785636901855	 ([rest][opportunity])
I(48,65): -0.14287805557250977	 ([musical][for.])
I(22,44): 0.14225316047668457	 ([uncomfortable][appearing])
I(38,54): 0.14224112033843994	 ([early][star])
I(23,32): 0.14207923412322998	 ([area][merrie])
I(7,67): -0.14202022552490234	 ([populated][audience])
I(11,28): 0.14187002182006836	 ([two][porky])
I(9,26): -0.14180922508239746	 ([puns][' n '])
I(4,36): -0.14164364337921143	 ([fish '][typically])
I(0,50): 0.14153039455413818	 ([bob][climax])
I(8,59): 0.1414734125137329	 ([appalling][shop])
I(45,57): 0.14139902591705322	 ([rather][sees])
I(0,49): 0.14104878902435303	 ([bob][number])
I(62,63): 0.14035940170288086	 ([meal][gets])
I(2,14): 0.1403365135192871	 ([' porky's][set])
I(6,39): 0.1403191089630127	 ([cartoon][porky])
I(25,34): -0.1400977373123169	 ([black][popular])
I(37,44): -0.1399608850479126	 ([many][appearing])
I(20,62): -0.13991403579711914	 ([fish '][meal])
I(38,56): 0.1398223638534546	 ([early][cat])
I(13,36): 0.13966286182403564	 ([moments.][typically])
I(0,41): -0.13949012756347656	 ([bob][porky])
I(23,55): -0.13948965072631836	 ([area][scraggly])
I(9,25): -0.1393890380859375	 ([puns][black])
I(18,42): -0.1391083002090454	 ([' porky's][far])
I(30,52): 0.13904929161071777	 ([one][rest])
I(4,31): -0.1389676332473755	 ([fish '][books - come - to - life])
I(7,65): 0.13892710208892822	 ([populated][for.])
I(21,34): -0.13836276531219482	 ([occupies][popular])
I(35,40): 0.1383192539215088	 ([time.][cartoons,])
I(50,53): -0.13775861263275146	 ([climax][time])
I(52,64): -0.1373138427734375	 ([rest][bargained])
I(59,60): -0.13728153705596924	 ([shop][opportunity])
I(44,51): -0.13724470138549805	 ([appearing][film.])
I(24,54): 0.1372368335723877	 ([standard][star])
I(19,53): -0.13707101345062256	 ([poor][time])
I(10,40): 0.13680076599121094	 ([one][cartoons,])
I(6,32): -0.1367969512939453	 ([cartoon][merrie])
I(5,54): 0.13656044006347656	 ([so - so][star])
I(9,36): -0.1364758014678955	 ([puns][typically])
I(6,43): 0.1361856460571289	 ([cartoon][star,])
I(17,29): 0.13613295555114746	 ([shoppe,][cartoon])
I(10,66): -0.13584411144256592	 ([one][unfortunately,])
I(12,48): 0.1357717514038086	 ([nice][musical])
I(6,58): 0.13568687438964844	 ([cartoon][fish])
I(35,53): 0.13469958305358887	 ([time.][time])
I(26,67): 0.13422918319702148	 ([' n '][audience])
I(10,21): 0.1339118480682373	 ([one][occupies])
I(4,37): -0.13330864906311035	 ([fish '][many])
I(16,51): -0.13330721855163574	 ([fish][film.])
I(3,42): 0.1330796480178833	 ([poor][far])
I(21,24): 0.13293194770812988	 ([occupies][standard])
I(19,24): -0.132765531539917	 ([poor][standard])
I(11,43): -0.13260245323181152	 ([two][star,])
I(19,52): -0.1325685977935791	 ([poor][rest])
I(14,20): 0.1325228214263916	 ([set][fish '])
I(47,53): -0.13246655464172363	 ([opening][time])
I(42,54): -0.13238811492919922	 ([far][star])
I(20,67): -0.13200139999389648	 ([fish '][audience])
I(15,49): 0.13188087940216064	 ([porky's][number])
I(34,52): -0.13169372081756592	 ([popular][rest])
I(9,32): -0.13157224655151367	 ([puns][merrie])
I(43,51): -0.13150107860565186	 ([star,][film.])
I(24,41): 0.13139677047729492	 ([standard][porky])
I(6,55): 0.13131022453308105	 ([cartoon][scraggly])
I(3,34): 0.13100481033325195	 ([poor][popular])
I(17,62): -0.13099098205566406	 ([shoppe,][meal])
I(23,57): -0.1308814287185669	 ([area][sees])
I(38,49): 0.13061869144439697	 ([early][number])
I(29,36): -0.1306002140045166	 ([cartoon][typically])
I(61,64): -0.13016486167907715	 ([free][bargained])
I(15,28): -0.12998175621032715	 ([porky's][porky])
I(44,45): 0.12989294528961182	 ([appearing][rather])
I(5,42): -0.12988626956939697	 ([so - so][far])
I(7,30): -0.12981724739074707	 ([populated][one])
I(39,48): -0.12963366508483887	 ([porky][musical])
I(12,21): 0.12962102890014648	 ([nice][occupies])
I(29,58): -0.12959694862365723	 ([cartoon][fish])
I(27,49): 0.12940597534179688	 ([white][number])
I(8,57): 0.12907099723815918	 ([appalling][sees])
I(36,38): -0.12903428077697754	 ([typically][early])
I(15,51): 0.12900316715240479	 ([porky's][film.])
I(50,66): 0.12891721725463867	 ([climax][unfortunately,])
I(37,49): 0.12864553928375244	 ([many][number])
I(13,19): 0.1285872459411621	 ([moments.][poor])
I(23,50): 0.12852728366851807	 ([area][climax])
I(8,56): 0.128448486328125	 ([appalling][cat])
I(4,66): -0.1281719207763672	 ([fish '][unfortunately,])
I(35,48): -0.12778806686401367	 ([time.][musical])
I(5,53): 0.12761950492858887	 ([so - so][time])
I(11,41): 0.1275780200958252	 ([two][porky])
I(38,61): 0.12752079963684082	 ([early][free])
I(3,59): -0.12749040126800537	 ([poor][shop])
I(33,53): 0.12694406509399414	 ([melodies][time])
I(7,38): -0.1268763542175293	 ([populated][early])
I(41,60): -0.12668180465698242	 ([porky][opportunity])
I(16,41): -0.1266627311706543	 ([fish][porky])
I(6,45): -0.12659335136413574	 ([cartoon][rather])
I(30,41): 0.12648296356201172	 ([one][porky])
I(35,58): -0.12643802165985107	 ([time.][fish])
I(12,34): -0.12626361846923828	 ([nice][popular])
I(2,37): -0.1261998414993286	 ([' porky's][many])
I(46,64): -0.1261768341064453	 ([stilted][bargained])
I(60,67): 0.12612247467041016	 ([opportunity][audience])
I(24,52): -0.12610185146331787	 ([standard][rest])
I(36,67): -0.12563419342041016	 ([typically][audience])
I(0,16): -0.12557625770568848	 ([bob][fish])
I(15,33): 0.12535691261291504	 ([porky's][melodies])
I(1,56): 0.12497496604919434	 ([clampett's][cat])
I(16,57): -0.12493562698364258	 ([fish][sees])
I(24,28): -0.12469720840454102	 ([standard][porky])
I(35,61): 0.12439930438995361	 ([time.][free])
I(34,61): 0.12434673309326172	 ([popular][free])
I(50,67): -0.12402129173278809	 ([climax][audience])
I(16,24): 0.12398099899291992	 ([fish][standard])
I(17,50): 0.12384557723999023	 ([shoppe,][climax])
I(0,64): 0.1238102912902832	 ([bob][bargained])
I(36,52): -0.12378311157226562	 ([typically][rest])
I(23,52): -0.12374019622802734	 ([area][rest])
I(10,58): 0.12371659278869629	 ([one][fish])
I(28,62): -0.12367749214172363	 ([porky][meal])
I(17,21): 0.12350118160247803	 ([shoppe,][occupies])
I(18,57): 0.12318754196166992	 ([' porky's][sees])
I(18,27): -0.12295401096343994	 ([' porky's][white])
I(39,56): -0.12294590473175049	 ([porky][cat])
I(19,38): -0.12289071083068848	 ([poor][early])
I(50,54): 0.12277853488922119	 ([climax][star])
I(0,39): -0.1227424144744873	 ([bob][porky])
I(1,2): -0.12228822708129883	 ([clampett's][' porky's])
I(30,57): 0.12214875221252441	 ([one][sees])
I(39,49): 0.12197279930114746	 ([porky][number])
I(2,7): 0.12193143367767334	 ([' porky's][populated])
I(50,63): 0.12172913551330566	 ([climax][gets])
I(56,63): 0.12165284156799316	 ([cat][gets])
I(6,25): -0.12162423133850098	 ([cartoon][black])
I(7,36): 0.12097883224487305	 ([populated][typically])
I(17,54): 0.12078225612640381	 ([shoppe,][star])
I(49,60): -0.12029159069061279	 ([number][opportunity])
I(29,59): 0.12022531032562256	 ([cartoon][shop])
I(45,50): 0.12012124061584473	 ([rather][climax])
I(25,56): -0.11992096900939941	 ([black][cat])
I(21,44): -0.11964941024780273	 ([occupies][appearing])
I(19,26): -0.11897039413452148	 ([poor][' n '])
I(23,60): -0.11876142024993896	 ([area][opportunity])
I(5,30): -0.11863040924072266	 ([so - so][one])
I(11,38): -0.11861181259155273	 ([two][early])
I(14,45): -0.11859130859375	 ([set][rather])
I(3,23): 0.1181325912475586	 ([poor][area])
I(54,65): -0.11807334423065186	 ([star][for.])
I(42,45): -0.11790943145751953	 ([far][rather])
I(11,34): 0.11782276630401611	 ([two][popular])
I(10,65): 0.11780405044555664	 ([one][for.])
I(56,61): 0.11769747734069824	 ([cat][free])
I(29,38): 0.11758208274841309	 ([cartoon][early])
I(42,67): 0.11735832691192627	 ([far][audience])
I(53,67): 0.11720645427703857	 ([time][audience])
I(4,46): 0.11710429191589355	 ([fish '][stilted])
I(0,43): 0.11691546440124512	 ([bob][star,])
I(10,23): 0.11682844161987305	 ([one][area])
I(10,67): 0.11671698093414307	 ([one][audience])
I(36,55): -0.11653709411621094	 ([typically][scraggly])
I(40,45): 0.11649918556213379	 ([cartoons,][rather])
I(48,52): -0.11641764640808105	 ([musical][rest])
I(43,63): 0.11626648902893066	 ([star,][gets])
I(2,4): 0.1155691146850586	 ([' porky's][fish '])
I(0,36): -0.1154637336730957	 ([bob][typically])
I(20,49): 0.11541152000427246	 ([fish '][number])
I(52,61): -0.11538314819335938	 ([rest][free])
I(5,44): -0.11527872085571289	 ([so - so][appearing])
I(20,23): 0.11488282680511475	 ([fish '][area])
I(17,23): -0.11483275890350342	 ([shoppe,][area])
I(15,46): 0.11478328704833984	 ([porky's][stilted])
I(23,63): -0.11462485790252686	 ([area][gets])
I(15,53): 0.11454010009765625	 ([porky's][time])
I(26,51): 0.11450624465942383	 ([' n '][film.])
I(16,21): 0.11407351493835449	 ([fish][occupies])
I(12,67): 0.11402106285095215	 ([nice][audience])
I(9,23): 0.11384236812591553	 ([puns][area])
I(38,55): -0.11375713348388672	 ([early][scraggly])
I(23,61): -0.11374366283416748	 ([area][free])
I(4,61): 0.11358237266540527	 ([fish '][free])
I(2,38): -0.11327600479125977	 ([' porky's][early])
I(16,23): 0.11324560642242432	 ([fish][area])
I(47,52): -0.11285924911499023	 ([opening][rest])
I(9,52): -0.1128396987915039	 ([puns][rest])
I(4,9): 0.1126089096069336	 ([fish '][puns])
I(25,64): -0.11214923858642578	 ([black][bargained])
I(19,44): 0.11200761795043945	 ([poor][appearing])
I(18,54): 0.11199676990509033	 ([' porky's][star])
I(14,36): -0.11195886135101318	 ([set][typically])
I(25,48): 0.11192059516906738	 ([black][musical])
I(37,66): 0.11152279376983643	 ([many][unfortunately,])
I(10,50): 0.11135774850845337	 ([one][climax])
I(42,65): -0.11096727848052979	 ([far][for.])
I(5,21): 0.11087983846664429	 ([so - so][occupies])
I(42,49): 0.1104809045791626	 ([far][number])
I(3,63): -0.11044144630432129	 ([poor][gets])
I(24,61): 0.11042523384094238	 ([standard][free])
I(22,56): -0.11027443408966064	 ([uncomfortable][cat])
I(1,43): -0.10996365547180176	 ([clampett's][star,])
I(25,32): -0.10842704772949219	 ([black][merrie])
I(43,45): 0.10794568061828613	 ([star,][rather])
I(37,47): -0.10784661769866943	 ([many][opening])
I(36,54): 0.10783302783966064	 ([typically][star])
I(11,39): 0.10773754119873047	 ([two][porky])
I(12,33): 0.10757279396057129	 ([nice][melodies])
I(15,24): -0.10724508762359619	 ([porky's][standard])
I(16,47): -0.10695695877075195	 ([fish][opening])
I(6,24): 0.10687398910522461	 ([cartoon][standard])
I(9,47): -0.1064302921295166	 ([puns][opening])
I(3,32): 0.10636210441589355	 ([poor][merrie])
I(11,36): 0.10625386238098145	 ([two][typically])
I(32,38): 0.10615921020507812	 ([merrie][early])
I(44,50): -0.10603761672973633	 ([appearing][climax])
I(24,63): 0.10527944564819336	 ([standard][gets])
I(24,58): 0.10485470294952393	 ([standard][fish])
I(12,38): -0.10472321510314941	 ([nice][early])
I(44,54): 0.1038966178894043	 ([appearing][star])
I(23,41): 0.10352766513824463	 ([area][porky])
I(3,28): -0.10342860221862793	 ([poor][porky])
I(4,38): -0.10336732864379883	 ([fish '][early])
I(3,10): -0.10320603847503662	 ([poor][one])
I(9,38): -0.10319328308105469	 ([puns][early])
I(33,58): -0.10245823860168457	 ([melodies][fish])
I(11,51): -0.10243010520935059	 ([two][film.])
I(34,35): -0.10240590572357178	 ([popular][time.])
I(17,27): -0.10229480266571045	 ([shoppe,][white])
I(6,31): 0.10217618942260742	 ([cartoon][books - come - to - life])
I(25,58): -0.10118842124938965	 ([black][fish])
I(35,56): 0.10088944435119629	 ([time.][cat])
I(27,56): -0.1007237434387207	 ([white][cat])
I(11,16): 0.10063517093658447	 ([two][fish])
I(28,32): -0.10036802291870117	 ([porky][merrie])
I(23,34): 0.09993290901184082	 ([area][popular])
I(13,52): -0.09978580474853516	 ([moments.][rest])
I(12,14): 0.09951233863830566	 ([nice][set])
I(4,14): 0.09939682483673096	 ([fish '][set])
I(38,63): 0.09936714172363281	 ([early][gets])
I(17,47): -0.09922575950622559	 ([shoppe,][opening])
I(15,61): 0.09911167621612549	 ([porky's][free])
I(17,52): -0.09901905059814453	 ([shoppe,][rest])
I(32,39): -0.09901571273803711	 ([merrie][porky])
Sum: 114.7282657623291
==================================================
