---------- Players ----------
Player 0: black
Player 1: angel
Player 2: "
Player 3: minor
Player 4: whodunit,
Player 5: june
Player 6: vincent
Player 7: woman
Player 8: trying
Player 9: save
Player 10: husband
Player 11: electric
Player 12: chair
Player 13: found
Player 14: guilty
Player 15: killing
Player 16: old
Player 17: acquaintance.
Player 18: dan
Player 19: duryea
Player 20: ( the
Player 21: husband
Player 22: murdered
Player 23: woman )
Player 24: decides
Player 25: help
Player 26: vincent
Player 27: find
Player 28: real
Player 29: culprit.
Player 30: peter
Player 31: lorre
Player 32: one
Player 33: thankless
Player 34: role
Player 35: suspect.
Player 36: film
Player 37: noir
Player 38: looks
Player 39: plays
Player 40: like
Player 41: cheap
Player 42: programmer,
Player 43: never
Player 44: achieving
Player 45: anything
Player 46: special.
Player 47: pleasant
Player 48: enough
Player 49: then,
Player 50: point,
Player 51: stops
Player 52: making
Player 53: sense
Player 54: solution
Player 55: mystery
Player 56: provokes
Player 57: one
Player 58: big
Player 59: " give
Player 60: break
Player 61: "
Player 62: reactions.
Player 63: ending
Player 64: alone
Player 65: could
Player 66: sank
Player 67: film
Player 68: completely,
Player 69: precedes
Player 70: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(41,46): 3.227034330368042	 ([cheap][special.])
I(38,49): 0.10109829902648926	 ([looks][then,])
I(43,49): -0.10092449188232422	 ([never][then,])
I(67,69): -0.1007595956325531	 ([film][precedes])
I(7,12): 0.09993422031402588	 ([woman][chair])
I(0,33): 0.09976494312286377	 ([black][thankless])
I(27,63): -0.09963449835777283	 ([find][ending])
I(19,48): 0.09960472583770752	 ([duryea][enough])
I(39,64): 0.09949153661727905	 ([plays][alone])
I(37,44): 0.09921735525131226	 ([noir][achieving])
I(17,60): -0.09902021288871765	 ([acquaintance.][break])
I(14,30): -0.09869515895843506	 ([guilty][peter])
I(6,62): -0.0985247790813446	 ([vincent][reactions.])
I(32,64): -0.09844687581062317	 ([one][alone])
I(17,70): -0.09833315014839172	 ([acquaintance.][conclusion])
I(44,50): -0.09829366207122803	 ([achieving][point,])
I(5,25): -0.0982213020324707	 ([june][help])
I(5,26): 0.09817177057266235	 ([june][vincent])
I(29,58): -0.09799110889434814	 ([culprit.][big])
I(36,66): -0.09787338972091675	 ([film][sank])
I(29,66): 0.09778439998626709	 ([culprit.][sank])
I(14,58): -0.0973808765411377	 ([guilty][big])
I(35,58): 0.09736788272857666	 ([suspect.][big])
I(44,60): -0.09713059663772583	 ([achieving][break])
I(5,67): 0.09712696075439453	 ([june][film])
I(5,21): -0.09709131717681885	 ([june][husband])
I(49,64): -0.09701138734817505	 ([then,][alone])
I(48,52): 0.0967487096786499	 ([enough][making])
I(29,53): 0.09654450416564941	 ([culprit.][sense])
I(28,38): 0.09620612859725952	 ([real][looks])
I(30,37): 0.09609204530715942	 ([peter][noir])
I(1,9): 0.09602475166320801	 ([angel][save])
I(0,7): -0.09589540958404541	 ([black][woman])
I(15,19): 0.09562265872955322	 ([killing][duryea])
I(5,62): 0.0953134298324585	 ([june][reactions.])
I(22,36): 0.09523022174835205	 ([murdered][film])
I(25,49): 0.09508365392684937	 ([help][then,])
I(42,50): 0.09478545188903809	 ([programmer,][point,])
I(1,66): -0.09449410438537598	 ([angel][sank])
I(37,46): -0.09432363510131836	 ([noir][special.])
I(19,59): 0.09429013729095459	 ([duryea][" give])
I(0,1): 0.09412127733230591	 ([black][angel])
I(17,37): -0.09400966763496399	 ([acquaintance.][noir])
I(6,32): 0.09388941526412964	 ([vincent][one])
I(34,55): -0.0938711166381836	 ([role][mystery])
I(22,65): -0.09373950958251953	 ([murdered][could])
I(12,44): -0.09343397617340088	 ([chair][achieving])
I(18,33): 0.09286385774612427	 ([dan][thankless])
I(7,62): -0.0925130844116211	 ([woman][reactions.])
I(9,66): -0.0924985408782959	 ([save][sank])
I(34,47): 0.0923413634300232	 ([role][pleasant])
I(56,65): 0.09225940704345703	 ([provokes][could])
I(4,18): 0.09221673011779785	 ([whodunit,][dan])
I(6,57): 0.0921795517206192	 ([vincent][one])
I(58,64): -0.09216684103012085	 ([big][alone])
I(0,35): -0.09207677841186523	 ([black][suspect.])
I(6,66): -0.09188827872276306	 ([vincent][sank])
I(20,42): -0.09186077117919922	 ([( the][programmer,])
I(57,70): -0.09161430597305298	 ([one][conclusion])
I(49,66): -0.09159761667251587	 ([then,][sank])
I(23,63): 0.09147849678993225	 ([woman )][ending])
I(56,67): 0.09136664867401123	 ([provokes][film])
I(19,54): -0.0911935567855835	 ([duryea][solution])
I(30,41): -0.09110838174819946	 ([peter][cheap])
I(5,32): 0.09100610017776489	 ([june][one])
I(33,54): -0.09099817276000977	 ([thankless][solution])
I(34,68): -0.09085839986801147	 ([role][completely,])
I(34,50): 0.09078417718410492	 ([role][point,])
I(22,44): 0.09068870544433594	 ([murdered][achieving])
I(28,64): 0.09066224098205566	 ([real][alone])
Sum: 15.94082921743393
==================================================
