---------- AND Interactions ----------
I(AB): 4.16599178314209	 ([ah,][noir.])
I(^t): -0.13900411128997803	 ([landed][dead])
I(Ki): 0.13896703720092773	 ([noir][blame])
I(cn): 0.1388312578201294	 ([kills][dixon])
I(): -0.13875722885131836	 ([film][wise,])
I(l): 0.1383800506591797	 ([tommy][film])
I(Lc): -0.13777852058410645	 ([set][kills])
I(Dt): 0.13761329650878906	 ([genre.][dead])
I(EO): 0.13738322257995605	 ([otto][york,])
I(Mx): -0.13732457160949707	 ([postwar][morgan])
I(m): -0.13729679584503174	 ([scalese.][tone])
I(\): 0.13728129863739014	 ([brutal][go])
I(BG): 0.1372135877609253	 ([noir.][follow - up])
I(Fj): -0.1370251178741455	 ([preminger's][crime])
I(L): -0.13696551322937012	 ([set][constant])
I(G^): -0.13683998584747314	 ([follow - up][landed])
I(t): -0.13678312301635742	 ([dead][wise,])
I(r{): -0.13664662837982178	 ([becomes][typical])
I(M^): 0.13662803173065186	 ([postwar][landed])
I(O|): -0.13651156425476074	 ([york,][noir])
I(~): 0.13642078638076782	 ([things][nothing])
I(ln): -0.13634812831878662	 ([tommy][dixon])
I(T^): -0.13633251190185547	 ([stars][landed])
I(To): 0.13624060153961182	 ([stars][close])
I(C|): 0.1362152099609375	 ([favourite][noir])
I(W): -0.13617229461669922	 ([sergeant][narrative])
I(Jp): -0.13596022129058838	 ([film][achieving])
I(E): -0.13592195510864258	 ([otto][narrative])
I(`e): -0.13579070568084717	 ([water][suspect,])
I(cm): 0.13578414916992188	 ([kills][scalese.])
I(AK): 0.13570749759674072	 ([ah,][noir])
I(\): 0.13565373420715332	 ([brutal][narrative])
I(W): -0.135603129863739	 ([sergeant][hill.])
I(Th): 0.13550949096679688	 ([stars][pin])
I(k): -0.13513493537902832	 ([boss][constant])
I(ak): -0.13505077362060547	 ([superiors.][boss])
I(B): -0.13468927145004272	 ([noir.][narrative])
I(w~): -0.13467228412628174	 ([beautiful][things])
I(T): -0.1346135139465332	 ([stars][camera])
I(JY): -0.13459348678588867	 ([film][dixon,])
I(Yj): 0.13447999954223633	 ([dixon,][crime])
I(BV): -0.1343628168106079	 ([noir.][andrews])
I(^s): -0.13423264026641846	 ([landed][involved])
I(]a): 0.13416922092437744	 ([tactics][superiors.])
I(Q_): -0.13411962985992432	 ([violence][hot])
I(q): -0.13409268856048584	 ([goal][wise,])
I({~): -0.13387596607208252	 ([typical][things])
I(f{): 0.13375449180603027	 ([dixon][typical])
I(P): -0.13371741771697998	 ([corruption][nothing])
I(K): 0.13366174697875977	 ([noir][interesting])
I(Vg): -0.13345718383789062	 ([andrews][tries])
I(Jz): -0.1334362030029297	 ([film][course,])
I(in): -0.13338124752044678	 ([blame][dixon])
I(Jl): 0.13332605361938477	 ([film][tommy])
I(qs): -0.1331796646118164	 ([goal][involved])
I(Z[): -0.13308358192443848	 ([detective][whose])
I(L{): -0.13295531272888184	 ([set][typical])
I(i): 0.13285529613494873	 ([blame][go])
I(Eq): -0.1326127052307129	 ([otto][goal])
I(J^): -0.13250744342803955	 ([film][landed])
I(^): -0.1324213743209839	 ([landed][narrative])
I(): 0.13238370418548584	 ([camera][wise,])
I(D): -0.13237929344177246	 ([genre.][interesting])
I(Yn): -0.13215649127960205	 ([dixon,][dixon])
I(Px): 0.13167619705200195	 ([corruption][morgan])
I(\_): -0.1314314603805542	 ([brutal][hot])
I(gq): -0.13131463527679443	 ([tries][goal])
I(T|): -0.13106632232666016	 ([stars][noir])
I(Al): 0.13090002536773682	 ([ah,][tommy])
I(Wo): -0.13081812858581543	 ([sergeant][close])
I(Gd): -0.13080763816833496	 ([follow - up][murder])
I(Ax): -0.13076251745224	 ([ah,][morgan])
I(H): -0.1307429075241089	 ([laura][go])
I(jo): -0.13071143627166748	 ([crime][close])
I(z~): 0.13063615560531616	 ([course,][things])
I(Dj): 0.1305445432662964	 ([genre.][crime])
I(Vm): -0.13002228736877441	 ([andrews][scalese.])
I(Tq): -0.1299837827682495	 ([stars][goal])
I(bo): -0.12992823123931885	 ([accidentally][close])
I(Yo): -0.1298813819885254	 ([dixon,][close])
I(E~): -0.12985122203826904	 ([otto][things])
I(j~): -0.12978732585906982	 ([crime][things])
I(KY): 0.12935543060302734	 ([noir][dixon,])
I(H): -0.12932801246643066	 ([laura][camera])
I(y): 0.12920713424682617	 ([taylor.][interesting])
I(\{): 0.12886357307434082	 ([brutal][typical])
I(KV): 0.12879705429077148	 ([noir][andrews])
I(y): 0.12846970558166504	 ([taylor.][tone])
I(Gf): -0.12829160690307617	 ([follow - up][dixon])
I(Rp): 0.1281139850616455	 ([run][achieving])
I(p): -0.12800145149230957	 ([achieving][wise,])
I(Ld): -0.12789082527160645	 ([set][murder])
I(Fr): -0.12778246402740479	 ([preminger's][becomes])
I(i): 0.12767064571380615	 ([blame][nothing])
I(Cd): -0.12753582000732422	 ([favourite][murder])
I(kn): 0.12747156620025635	 ([boss][dixon])
I(Ar): -0.12744712829589844	 ([ah,][becomes])
I(Y): -0.12740492820739746	 ([dixon,][wise,])
I(^y): -0.12731075286865234	 ([landed][taylor.])
I(e): -0.12712311744689941	 ([suspect,][quickly])
I(Zy): -0.1270836591720581	 ([detective][taylor.])
I(c): 0.12679612636566162	 ([kills][nothing])
I(Cv): -0.12677621841430664	 ([favourite][wife,])
I(M): -0.12671899795532227	 ([postwar][quickly])
I(a): -0.12670600414276123	 ([superiors.][go])
I(Ab): -0.1267017126083374	 ([ah,][accidentally])
I(Zo): -0.12663960456848145	 ([detective][close])
I(hq): -0.12662756443023682	 ([pin][goal])
I(qt): -0.12662255764007568	 ([goal][dead])
I(t): -0.12644600868225098	 ([dead][narrative])
I(H\): -0.12643074989318848	 ([laura][brutal])
I(Xa): 0.12599730491638184	 ([mark][superiors.])
I(x): 0.12556862831115723	 ([morgan][go])
I(AZ): 0.12555158138275146	 ([ah,][detective])
I(Vx): -0.12545454502105713	 ([andrews][morgan])
I(Mp): 0.12499797344207764	 ([postwar][achieving])
I(Fq): -0.1244966983795166	 ([preminger's][goal])
I(_c): 0.12446081638336182	 ([hot][kills])
I(T): 0.12428069114685059	 ([stars][tone])
I(rt): -0.12418043613433838	 ([becomes][dead])
I(_e): -0.12411987781524658	 ([hot][suspect,])
I(i~): -0.12379038333892822	 ([blame][things])
I(D): -0.12368667125701904	 ([genre.][quickly])
I(k): 0.12365174293518066	 ([boss][camera])
I(Bs): 0.12349069118499756	 ([noir.][involved])
I(~): -0.123465895652771	 ([things][film])
I(Wk): 0.12339437007904053	 ([sergeant][boss])
I(Y): 0.12328886985778809	 ([dixon,])
I(N): -0.12316715717315674	 ([new][hill.])
I(KS): 0.12301206588745117	 ([noir][rampant.])
I(`): 0.12280213832855225	 ([water][go])
I(Yt): 0.12266683578491211	 ([dixon,][dead])
I(XZ): 0.12261414527893066	 ([mark][detective])
I(M{): -0.12250757217407227	 ([postwar][typical])
I([v): -0.12240958213806152	 ([whose][wife,])
I(Gu): -0.12217628955841064	 ([follow - up][man's])
I(CQ): -0.12198495864868164	 ([favourite][violence])
I(Ng): 0.12196111679077148	 ([new][tries])
I(_a): 0.12195765972137451	 ([hot][superiors.])
I(G[): 0.12190854549407959	 ([follow - up][whose])
I(Js): -0.12177920341491699	 ([film][involved])
I(Vh): -0.12171387672424316	 ([andrews][pin])
I(EI): -0.12160742282867432	 ([otto]["])
I(LN): 0.12139999866485596	 ([set][new])
I(OW): -0.12133991718292236	 ([york,][sergeant])
I(Yg): 0.12133049964904785	 ([dixon,][tries])
I(w): 0.12122762203216553	 ([beautiful][quickly])
I(Y`): -0.12105739116668701	 ([dixon,][water])
I(Zg): 0.1209489107131958	 ([detective][tries])
I(at): 0.12061166763305664	 ([superiors.][dead])
I(H|): -0.12033700942993164	 ([laura][noir])
I(): -0.12033069133758545	 ([go][nothing])
I(T): -0.12031817436218262	 ([stars][wise,])
I(O): -0.12030529975891113	 ([york,][film])
I(Gt): -0.12013959884643555	 ([follow - up][dead])
I(a): -0.12009596824645996	 ([superiors.][quickly])
I(gr): 0.12008202075958252	 ([tries][becomes])
I(): 0.11989009380340576	 ([nothing])
I(ct): 0.11986041069030762	 ([kills][dead])
I(t|): 0.1198587417602539	 ([dead][noir])
I(M[): -0.11976838111877441	 ([postwar][whose])
I(b|): 0.11976361274719238	 ([accidentally][noir])
I(E): -0.11975836753845215	 ([otto][quickly])
I(t): 0.11964499950408936	 ([dead][nothing])
I(bx): 0.11962890625	 ([accidentally][morgan])
I(AE): 0.11955416202545166	 ([ah,][otto])
I(FN): -0.11955201625823975	 ([preminger's][new])
I(Ha): -0.11945140361785889	 ([laura][superiors.])
I(g): -0.1194453239440918	 ([tries][narrative])
I(Lg): -0.11939668655395508	 ([set][tries])
I(qu): -0.11930620670318604	 ([goal][man's])
I(AI): -0.119113028049469	 ([ah,]["])
I(BX): 0.11909747123718262	 ([noir.][mark])
I(G|): 0.11890292167663574	 ([follow - up][noir])
I(C): 0.11883211135864258	 ([favourite][narrative])
I(Wy): 0.1188206672668457	 ([sergeant][taylor.])
I(dx): 0.11862993240356445	 ([murder][morgan])
I(DH): -0.11861109733581543	 ([genre.][laura])
I(hv): -0.1178884506225586	 ([pin][wife,])
I(M): -0.11776626110076904	 ([postwar][go])
I(So): -0.11776113510131836	 ([rampant.][close])
I(j): -0.11771655082702637	 ([crime][hill.])
I(ow): 0.11744439601898193	 ([close][beautiful])
I(Z}): -0.11730444431304932	 ([detective][fashion,])
I(y): 0.11726021766662598	 ([taylor.][film])
I(O\): -0.11687803268432617	 ([york,][brutal])
I(E|): -0.11655163764953613	 ([otto][noir])
I(Ba): -0.11636996269226074	 ([noir.][superiors.])
I(Xy): 0.11622941493988037	 ([mark][taylor.])
I(F): -0.11618292331695557	 ([preminger's][wise,])
I(LY): -0.11616754531860352	 ([set][dixon,])
I(d): -0.11612915992736816	 ([murder][film])
I(We): 0.11603498458862305	 ([sergeant][suspect,])
I(V): -0.11589956283569336	 ([andrews][hill.])
I(DL): -0.11577916145324707	 ([genre.][set])
I(cy): 0.11560964584350586	 ([kills][taylor.])
I(Y): -0.11550319194793701	 ([dixon,][tone])
I(z): 0.11527681350708008	 ([course,])
I(]u): 0.11527049541473389	 ([tactics][man's])
I(rv): -0.11502707004547119	 ([becomes][wife,])
I(Wv): -0.11491119861602783	 ([sergeant][wife,])
I(by): 0.1147928237915039	 ([accidentally][taylor.])
I(X\): 0.11477386951446533	 ([mark][brutal])
I(): 0.11463677883148193	 ([hill.][tone])
I(J): 0.11436629295349121	 ([film][tone])
I(vy): 0.11430919170379639	 ([wife,][taylor.])
I(f): -0.11425775289535522	 ([dixon][wise,])
I(C): 0.11411905288696289	 ([favourite][interesting])
I(Oy): -0.11408865451812744	 ([york,][taylor.])
I(Mv): -0.11402809619903564	 ([postwar][wife,])
I(q): 0.11390328407287598	 ([goal][quickly])
I(\q): 0.11370980739593506	 ([brutal][goal])
I(p): 0.11357605457305908	 ([achieving][quickly])
I(gx): 0.11334085464477539	 ([tries][morgan])
I(Nj): -0.11315858364105225	 ([new][crime])
I(P): -0.11299300193786621	 ([corruption][wise,])
I(fi): -0.11292529106140137	 ([dixon][blame])
I(Q|): -0.11266112327575684	 ([violence][noir])
I(S): 0.11248016357421875	 ([rampant.][interesting])
I(MR): 0.11231648921966553	 ([postwar][run])
I(DJ): -0.11227822303771973	 ([genre.][film])
I(]): 0.112274169921875	 ([tactics][interesting])
I(\): 0.11200761795043945	 ([brutal][film])
I(J`): -0.11199891567230225	 ([film][water])
I(d): -0.11194562911987305	 ([murder][tone])
I(QY): -0.11179804801940918	 ([violence][dixon,])
I(U): -0.11176681518554688	 ([dana])
I(x): -0.11154055595397949	 ([morgan][film])
I(J_): -0.11144554615020752	 ([film][hot])
I(S): 0.11127245426177979	 ([rampant.][nothing])
I(Jg): 0.11116456985473633	 ([film][tries])
I(eo): -0.110878586769104	 ([suspect,][close])
I(Jf): -0.11043167114257812	 ([film][dixon])
I(Rt): 0.11010885238647461	 ([run][dead])
I(gl): -0.11001324653625488	 ([tries][tommy])
I({): 0.10992169380187988	 ([typical][film])
I(J): -0.10971808433532715	 ([film][wise,])
I(Yl): -0.10943818092346191	 ([dixon,][tommy])
I(mx): -0.10942697525024414	 ([scalese.][morgan])
I(Zt): -0.10937821865081787	 ([detective][dead])
I(W): -0.10936272144317627	 ([sergeant][wise,])
I(C_): 0.10911238193511963	 ([favourite][hot])
I(Ts): -0.10897588729858398	 ([stars][involved])
I(^l): -0.10883009433746338	 ([landed][tommy])
I(X{): 0.10875928401947021	 ([mark][typical])
I(S): -0.10855484008789062	 ([rampant.][go])
I(]r): -0.10855019092559814	 ([tactics][becomes])
I(Q^): 0.10832130908966064	 ([violence][landed])
I(M): -0.10830628871917725	 ([postwar][narrative])
I(Md): -0.10800373554229736	 ([postwar][murder])
I(Od): 0.1079416275024414	 ([york,][murder])
I(E): -0.10767960548400879	 ([otto][camera])
I(NZ): -0.10753536224365234	 ([new][detective])
I([e): -0.10736525058746338	 ([whose][suspect,])
I(EX): 0.10733091831207275	 ([otto][mark])
I(K): 0.10709702968597412	 ([noir][narrative])
I(b~): -0.10697972774505615	 ([accidentally][things])
I(KW): 0.10682439804077148	 ([noir][sergeant])
I(an): -0.10670769214630127	 ([superiors.][dixon])
I(sz): -0.10654783248901367	 ([involved][course,])
I(Im): 0.10642194747924805	 (["][scalese.])
I(}): 0.10641860961914062	 ([fashion,][interesting])
I(Oa): -0.10635125637054443	 ([york,][superiors.])
I(NT): 0.10626840591430664	 ([new][stars])
I(AR): 0.10620570182800293	 ([ah,][run])
I(m): -0.10596704483032227	 ([scalese.][film])
I(\~): -0.10596191883087158	 ([brutal][things])
I(Jx): -0.10577678680419922	 ([film][morgan])
I(M`): -0.10573816299438477	 ([postwar][water])
I(Bd): -0.10571873188018799	 ([noir.][murder])
I(s): -0.10563695430755615	 ([involved][hill.])
I(d|): 0.10561037063598633	 ([murder][noir])
I(\}): -0.10532641410827637	 ([brutal][fashion,])
I(^m): -0.10526645183563232	 ([landed][scalese.])
I(): 0.10480451583862305	 ([interesting][camera])
I(J): 0.10477340221405029	 ([film][hill.])
I(Ay): -0.10464012622833252	 ([ah,][taylor.])
I(Hy): -0.10459327697753906	 ([laura][taylor.])
I(Cl): -0.10457634925842285	 ([favourite][tommy])
I(Gi): 0.1045382022857666	 ([follow - up][blame])
I(M}): -0.10435909032821655	 ([postwar][fashion,])
I(b): -0.1042943000793457	 ([accidentally][camera])
Sum: -105.60653841495514
==================================================
