---------- Players ----------
I(BX): -0.12177526950836182	 ([hopkins][supporting])
I(I{): 0.12172198295593262	 ([mrs.][great])
I(ET): 0.12154030799865723	 ([hair][lou])
I(r}): 0.12149155139923096	 ([flamboyant,][theater.])
I(bw): 0.12148559093475342	 ([claude][impresario])
I(a): -0.12137478590011597	 ([hopkins][poor])
I(Q\): 0.12133389711380005	 ([belasco,][hope])
I(\): -0.12117278575897217	 ([hope][lou])
I(Vr): -0.12072175741195679	 ([fine][flamboyant,])
I(J_): -0.12067782878875732	 ([leslie][jory.])
I(mr): -0.12055659294128418	 ([feel][flamboyant,])
I(Vu): -0.12034755945205688	 ([fine][writer])
I([h): 0.12023848295211792	 ([laura][beautiful])
I(Ux): -0.12000811100006104	 ([payne,][david])
I(o): 0.11996567249298096	 ([carter.][events])
I(): -0.11990773677825928	 ([poor][much])
I(h~): -0.11956524848937988	 ([beautiful][though])
I(}): -0.11949574947357178	 ([theater.][carter's])
I(fp): -0.11943328380584717	 ([performances.][rains])
I(]p): -0.11927735805511475	 ([crews][rains])
I(j): -0.11925458908081055	 ([really][adviser])
I(T]): 0.11918085813522339	 ([lou][crews])
I(y): 0.11914181709289551	 ([belasco,][carter's])
I(U^): -0.11898776888847351	 ([payne,][victor])
I(bv): 0.11894416809082031	 ([claude][actor])
I(S): 0.11877861618995667	 ([ainley][representation])
I(P}): -0.11869770288467407	 ([david][theater.])
I(y|): -0.11866307258605957	 ([belasco,][names])
I(\): -0.11851692199707031	 ([hope][film,])
I(Up): -0.11846598982810974	 ([payne,][rains])
I(HO): 0.11831724643707275	 ([biopic][rains])
I(jl): 0.11830276250839233	 ([really][us])
I(Ph): -0.1182868480682373	 ([david][beautiful])
I(Sv): -0.11822986602783203	 ([ainley][actor])
I(Ds): -0.11777186393737793	 ([red][egotistical])
I(F): -0.11766934394836426	 (["][life.])
I(E}): -0.11762511730194092	 ([hair][theater.])
I(^): 0.11758148670196533	 ([victor][poor])
I(v): 0.11735208332538605	 ([actor][events])
I(e): -0.1173398494720459	 ([wonderful][events])
I(T): 0.11732935905456543	 ([lou][mrs.])
I(U): 0.11732116341590881	 ([payne,][mrs.])
I(Vm): -0.11705935001373291	 ([fine][feel])
I(Q): -0.11687910556793213	 ([belasco,][life.])
I(^i): -0.11670589447021484	 ([victor][actress])
I(js): 0.1162877082824707	 ([really][egotistical])
I(Yy): -0.11620140075683594	 ([players,][belasco,])
I(^): -0.11614269018173218	 ([victor][real])
I(Fm): -0.1159481406211853	 (["][feel])
I(): 0.1159442663192749	 ([carter's][lou])
I(KO): -0.1158289909362793	 ([carter][rains])
I(Jq): 0.11581158638000488	 ([leslie][great])
I(t): 0.11570924520492554	 ([producer][adviser])
I(): 0.11555588245391846	 ([mrs.][poor])
I(Cp): 0.11551612615585327	 ([lady][rains])
I(^): 0.11550527811050415	 ([victor][much])
I(C): -0.1153254508972168	 ([lady][lou])
I(h): -0.11504292488098145	 ([beautiful][mrs.])
I(Q): -0.11479520797729492	 ([belasco,][true,])
I(D): -0.11462786793708801	 ([red][served])
I(a): 0.11423969268798828	 ([hopkins][true,])
I(): 0.11423826217651367	 ([second][real])
I(^z): 0.11400078237056732	 ([victor][one])
I(FW): -0.11393547058105469	 (["][cast])
I(s}): -0.11390352249145508	 ([egotistical][theater.])
I(lv): -0.1138983964920044	 ([us][actor])
I(t): 0.1138312816619873	 ([producer][husband,])
I(B^): -0.113741934299469	 ([hopkins][victor])
I(Be): 0.11347317695617676	 ([hopkins][wonderful])
I(h): 0.11344742774963379	 ([beautiful][carter's])
I(Cw): -0.1133916974067688	 ([lady][impresario])
I(x): 0.11311414837837219	 ([david][served])
I(F): -0.1130901575088501	 (["][film,])
I(Eh): -0.11300051212310791	 ([hair][beautiful])
I(b): -0.11262547969818115	 ([claude][real])
I(T): 0.11224699020385742	 ([lou][true,])
I(F): -0.11197847127914429	 (["][much])
I(S): 0.11194944381713867	 ([ainley][mrs.])
I(i): 0.11166501045227051	 ([actress][poor])
I(Xy): -0.11129128932952881	 ([supporting][belasco,])
I(]k): 0.11120840907096863	 ([crews][makes])
I(M]): -0.11119937896728516	 ([stars][crews])
I(Me): -0.11103016138076782	 ([stars][wonderful])
I(b): -0.11086052656173706	 ([claude][husband,])
I(j): -0.11070075631141663	 ([really][served])
I(J): 0.11069151759147644	 ([leslie][served])
I(Gg): -0.11030590534210205	 ([1940][hopkins])
I(Oe): 0.1102825403213501	 ([rains][wonderful])
I(qx): 0.11001360416412354	 ([great][david])
I(Ii): 0.1100003719329834	 ([mrs.][actress])
I(): -0.10994592308998108	 ([served][poor])
I(Y): 0.10987061262130737	 ([players,][film,])
I(IU): 0.1097237765789032	 ([mrs.][payne,])
I(r): 0.10937821865081787	 ([flamboyant,][poor])
I(Tu): 0.10928887128829956	 ([lou][writer])
I(di): -0.10917937755584717	 ([give][actress])
I(]): -0.10911649465560913	 ([crews][mrs.])
I(m): 0.10881662368774414	 ([feel][life.])
I(EV): -0.10881084203720093	 ([hair][fine])
I(_h): 0.10880833864212036	 ([jory.][beautiful])
I(n): 0.1086266040802002	 ([mrs.][life.])
I(pr): -0.10862386226654053	 ([rains][flamboyant,])
I(OU): 0.10850498080253601	 ([rains][payne,])
I(fl): -0.10826590657234192	 ([performances.][us])
I(ou): -0.10824307799339294	 ([carter.][writer])
I(C): 0.10816740989685059	 ([lady][life.])
I(o): -0.10806173086166382	 ([carter.][husband,])
I(E): -0.10804593563079834	 ([hair][events])
I(g~): -0.10787510871887207	 ([hopkins][though])
I(X): 0.10780614614486694	 ([supporting][much])
I(P): 0.10776644945144653	 ([david][carter's])
I(): -0.10773575305938721	 ([lou][mrs.])
I(j): -0.10766255855560303	 ([really][payne,])
I(EM): 0.1076275110244751	 ([hair][stars])
I(a~): -0.10744839906692505	 ([hopkins][though])
I(BI): -0.10728579759597778	 ([hopkins][mrs.])
I(uw): 0.10696792602539062	 ([writer][impresario])
I(G): -0.10689771175384521	 ([1940][real])
I(JV): 0.10688573122024536	 ([leslie][fine])
I(Mt): 0.10685449838638306	 ([stars][producer])
I(fw): -0.10673508048057556	 ([performances.][impresario])
I(v): -0.10666751861572266	 ([actor][husband,])
I(|): -0.10663145780563354	 ([names][mrs.])
I(Bx): -0.1065862774848938	 ([hopkins][david])
I(k): -0.1063113808631897	 ([makes][representation])
I(V): 0.10624527931213379	 ([fine][mrs.])
I(N): 0.1062096357345581	 ([claude][life.])
I(D): -0.10614782571792603	 ([red][payne,])
I(DV): -0.10600465536117554	 ([red][fine])
I(B\): 0.10597848892211914	 ([hopkins][hope])
I(\): 0.10592889785766602	 ([hope][husband,])
I(m{): 0.10590231418609619	 ([feel][great])
I(n): 0.10577264428138733	 ([mrs.][representation])
I(hi): -0.10570883750915527	 ([beautiful][actress])
I(lr): -0.10559380054473877	 ([us][flamboyant,])
I(): 0.10556745529174805	 ([payne,][mrs.])
I(S): 0.10555469989776611	 ([ainley][events])
I(^): 0.10539644956588745	 ([victor][second])
I(|): 0.1050773561000824	 ([names][representation])
I(Nt): 0.10501855611801147	 ([claude][producer])
I(e): 0.10485506057739258	 ([wonderful][mrs.])
I(]e): 0.10474485158920288	 ([crews][wonderful])
I(^p): -0.10467857122421265	 ([victor][rains])
I(h|): 0.1045343279838562	 ([beautiful][names])
I(x): 0.10451841354370117	 ([david][mrs.])
I(): 0.10442852973937988	 ([events][life.])
I(q): 0.10438084602355957	 ([great][carter's])
I(H^): 0.10437941551208496	 ([biopic][victor])
I(CL): 0.10417649149894714	 ([lady][also])
I(r): 0.10417568683624268	 ([flamboyant,][events])
I(E|): -0.10397160053253174	 ([hair][names])
I(C~): -0.1038891077041626	 ([lady][though])
I(CY): 0.10378745198249817	 ([lady][players,])
I(): 0.10364711284637451	 ([second][events])
I(Z~): 0.10355007648468018	 ([including][though])
I(IS): 0.1034555435180664	 ([mrs.][ainley])
I(Pg): -0.1034473180770874	 ([david][hopkins])
I(R): -0.10320377349853516	 ([richard][mrs.])
I(X]): -0.10316890478134155	 ([supporting][crews])
I(`e): -0.10301220417022705	 ([miriam][wonderful])
I(af): 0.10290023684501648	 ([hopkins][performances.])
I(pu): -0.10233649611473083	 ([rains][writer])
I(Ff): -0.10222163796424866	 (["][performances.])
I(A): -0.10215151309967041	 ([miriam][payne,])
I(Y): 0.10200119018554688	 ([players,][true,])
I(N): 0.10185056924819946	 ([claude][carter's])
I(DS): -0.10184836387634277	 ([red][ainley])
I(_n): -0.10177251696586609	 ([jory.][mrs.])
I(EN): 0.1017720103263855	 ([hair][claude])
I(P): -0.10150665044784546	 ([david][adviser])
I(Ne): -0.10148864984512329	 ([claude][wonderful])
I(jn): -0.10131824016571045	 ([really][mrs.])
I(M): -0.10129696130752563	 ([stars][poor])
I(^r): 0.1012500524520874	 ([victor][flamboyant,])
I(Ga): 0.10107451677322388	 ([1940][hopkins])
I(Hq): 0.1008681058883667	 ([biopic][great])
I(E): -0.10079741477966309	 ([hair][poor])
I(O): 0.1007615327835083	 ([rains][payne,])
I(jq): -0.10056054592132568	 ([really][great])
I(t}): -0.10040283203125	 ([producer][theater.])
I(p): -0.1003870964050293	 ([rains][events])
I(): -0.10037052631378174	 ([events][true,])
I(s): 0.10037016868591309	 ([egotistical][much])
I(Q): -0.10033917427062988	 ([belasco,][mrs.])
I(\d): 0.10029846429824829	 ([hope][give])
I(Uk): 0.1001293957233429	 ([payne,][makes])
I(O): 0.10001415014266968	 ([rains][true,])
I(ez): 0.09995734691619873	 ([wonderful][one])
I(SX): -0.09992897510528564	 ([ainley][supporting])
I(v): 0.0999075174331665	 ([actor][representation])
I(z): -0.09971073269844055	 ([one][representation])
I(): 0.09955930709838867	 ([second][true,])
I(OS): 0.09954202175140381	 ([rains][ainley])
I(Tn): 0.0995321273803711	 ([lou][mrs.])
I(IL): 0.09950879216194153	 ([mrs.][also])
I(S{): 0.09935396909713745	 ([ainley][great])
I(O^): 0.09926927089691162	 ([rains][victor])
I(K): -0.09902298450469971	 ([carter][payne,])
I(w{): -0.09900647401809692	 ([impresario][great])
I(R): 0.0989389419555664	 ([richard][life.])
I(Gz): -0.0988539457321167	 ([1940][one])
I(Ci): 0.09875035285949707	 ([lady][actress])
I(K): -0.09863841533660889	 ([carter][mrs.])
I(v): 0.09862089157104492	 ([actor][real])
I(A): -0.098518967628479	 ([miriam][representation])
I(M): -0.09841811656951904	 ([stars][life.])
I(DU): -0.0982116162776947	 ([red][payne,])
I(iy): 0.09786510467529297	 ([actress][belasco,])
I(HT): -0.09740114212036133	 ([biopic][lou])
I(T): 0.09739720821380615	 ([lou][payne,])
I(a): -0.09729224443435669	 ([hopkins][husband,])
I(JT): 0.09704649448394775	 ([leslie][lou])
I(H): -0.0969240665435791	 ([biopic][served])
I(J[): -0.0968363881111145	 ([leslie][laura])
I(Mg): -0.09680062532424927	 ([stars][hopkins])
I(gw): -0.09640094637870789	 ([hopkins][impresario])
I(]c): -0.09625482559204102	 ([crews][rains])
I(}~): -0.0961751937866211	 ([theater.][though])
I(): 0.09615182876586914	 ([mrs.][true,])
I(at): -0.09610557556152344	 ([hopkins][producer])
I(Dr): -0.09605956077575684	 ([red][flamboyant,])
I(): -0.09579282999038696	 ([adviser][poor])
I(Nf): -0.0957842469215393	 ([claude][performances.])
I(a}): -0.09577745199203491	 ([hopkins][theater.])
I(`a): 0.0956120491027832	 ([miriam][hopkins])
I(Nh): -0.09553509950637817	 ([claude][beautiful])
I(^): 0.095529705286026	 ([victor][husband,])
I(): -0.0954873263835907	 ([husband,][representation])
I(Y[): 0.09547251462936401	 ([players,][laura])
I(Af): -0.09510546922683716	 ([miriam][performances.])
I(): 0.09509187936782837	 ([second][mrs.])
I(Qu): -0.09462389349937439	 ([belasco,][writer])
I(Sx): 0.09449934959411621	 ([ainley][david])
I(De): 0.09448051452636719	 ([red][wonderful])
I(Ig): -0.0944560170173645	 ([mrs.][hopkins])
I(Kx): -0.09437406063079834	 ([carter][david])
I(p~): -0.09435874223709106	 ([rains][though])
I(C): -0.09433215856552124	 ([lady][adviser])
I(HS): -0.09421110153198242	 ([biopic][ainley])
I(Fv): 0.09410345554351807	 (["][actor])
I(u): -0.09409308433532715	 ([writer][representation])
I(): 0.09407436847686768	 ([payne,][true,])
I(u): 0.09399664402008057	 ([writer][second])
I(^): -0.09372496604919434	 ([victor][carter's])
I(u|): -0.09369182586669922	 ([writer][names])
I(~): 0.09360349178314209	 ([though][lou])
I(Bu): -0.09344905614852905	 ([hopkins][writer])
I([): 0.09344238042831421	 ([laura][adviser])
I(|~): 0.09341615438461304	 ([names][though])
I(CN): -0.0932205319404602	 ([lady][claude])
I(hz): -0.09322035312652588	 ([beautiful][one])
I(GR): 0.09319818019866943	 ([1940][richard])
I(z): -0.09306168556213379	 ([one][true,])
I(b): -0.09297418594360352	 ([claude][film,])
I(Ef): -0.09290120005607605	 ([hair][performances.])
I(ac): 0.09280401468276978	 ([hopkins][rains])
I(): 0.09279116988182068	 ([served][carter's])
I(n): 0.09276354312896729	 ([mrs.][events])
I(DM): 0.09238511323928833	 ([red][stars])
I(E]): 0.09231102466583252	 ([hair][crews])
I(K): -0.09227955341339111	 ([carter][lou])
I(A): 0.09222865104675293	 ([miriam][true,])
I(N\): 0.09214222431182861	 ([claude][hope])
I(vz): -0.09192025661468506	 ([actor][one])
I(M): 0.09179097414016724	 ([stars][carter's])
I(d): 0.09174239635467529	 ([give][film,])
I(U~): -0.09169244766235352	 ([payne,][though])
I(^x): 0.09164506196975708	 ([victor][david])
I(g): -0.09163624048233032	 ([hopkins][carter's])
I(Jb): -0.09156578779220581	 ([leslie][claude])
I([c): 0.09154623746871948	 ([laura][rains])
I(T): 0.091513991355896	 ([lou][carter's])
I(): 0.0913991928100586	 ([carter's][life.])
I(P): 0.0913705825805664	 ([david][true,])
I(MX): -0.0913192629814148	 ([stars][supporting])
I(IY): -0.09126013517379761	 ([mrs.][players,])
I(a): -0.09116727113723755	 ([hopkins][lou])
I(Xs): 0.09109830856323242	 ([supporting][egotistical])
I(~): -0.0909111499786377	 ([though][true,])
I([m): 0.09089148044586182	 ([laura][feel])
I(gn): -0.09070765972137451	 ([hopkins][mrs.])
I(Xw): -0.09056133031845093	 ([supporting][impresario])
I(P): -0.0904143750667572	 ([david][served])
I(gj): -0.08995217084884644	 ([hopkins][really])
I(V|): 0.08989059925079346	 ([fine][names])
I(x): 0.0898447036743164	 ([david][much])
I(BY): 0.08959081768989563	 ([hopkins][players,])
I(g): -0.08949530124664307	 ([hopkins][poor])
I(w): 0.08940637111663818	 ([impresario][much])
I(Vy): 0.08939921855926514	 ([fine][belasco,])
I(]a): 0.08935999870300293	 ([crews][hopkins])
I(Bq): 0.08934056758880615	 ([hopkins][great])
I(`o): -0.08924791216850281	 ([miriam][carter.])
I(b): -0.08914981782436371	 ([claude][much])
I(Fz): -0.0891045331954956	 (["][one])
I(w): -0.08908212184906006	 ([impresario][events])
I(\): 0.08902812004089355	 ([hope][payne,])
I(T): 0.0889880359172821	 ([lou][served])
I(]): -0.08891159296035767	 ([crews][events])
I(x): 0.08889937400817871	 ([david][mrs.])
I(Yb): 0.08844590187072754	 ([players,][claude])
I(g): -0.08843624591827393	 ([hopkins][served])
I(R}): -0.08843398094177246	 ([richard][theater.])
I(\y): 0.08829709887504578	 ([hope][belasco,])
I(K): 0.08821690082550049	 ([carter][true,])
I(Qk): 0.08802920579910278	 ([belasco,][makes])
I(kw): -0.08789342641830444	 ([makes][impresario])
I(Yo): 0.08789175748825073	 ([players,][carter.])
I(): 0.08787870407104492	 ([mrs.][lou])
I(JW): -0.08784955739974976	 ([leslie][cast])
I(ad): 0.08780524134635925	 ([hopkins][give])
I(Js): -0.08775472640991211	 ([leslie][egotistical])
I(u): 0.08774298429489136	 ([writer][carter's])
I(Pp): -0.08767884969711304	 ([david][rains])
I(If): 0.08767220377922058	 ([mrs.][performances.])
I(N): 0.08752614259719849	 ([claude][payne,])
I(X): 0.08746397495269775	 ([supporting][carter's])
I(b): -0.08745181560516357	 ([claude][events])
I(Om): 0.08736145496368408	 ([rains][feel])
I(M): -0.0873187780380249	 ([stars][much])
I(K}): 0.08729636669158936	 ([carter][theater.])
I(V~): -0.08729171752929688	 ([fine][though])
I(V): 0.08724939823150635	 ([fine][lou])
I(\l): 0.08696356415748596	 ([hope][us])
I(EU): -0.08673873543739319	 ([hair][payne,])
I(U}): -0.08672928810119629	 ([payne,][theater.])
I(W]): 0.08671540021896362	 ([cast][crews])
I(JU): -0.08667883276939392	 ([leslie][payne,])
I(u): 0.08646827936172485	 ([writer][payne,])
I(S): 0.08618795871734619	 ([ainley][mrs.])
I(\o): -0.0861809253692627	 ([hope][carter.])
I(b): 0.08615005016326904	 ([claude][mrs.])
I(Dg): 0.08610588312149048	 ([red][hopkins])
I(LO): -0.08610513806343079	 ([also][rains])
I(j): 0.08605015277862549	 ([really][events])
I(yz): 0.08604758977890015	 ([belasco,][one])
I(J): -0.08598464727401733	 ([leslie][film,])
I(mv): -0.08592081069946289	 ([feel][actor])
I(Co): 0.0859023928642273	 ([lady][carter.])
I(UY): 0.085844486951828	 ([payne,][players,])
I(Qa): -0.08581209182739258	 ([belasco,][hopkins])
I(v): -0.08575224876403809	 ([actor][poor])
I(T{): 0.08563315868377686	 ([lou][great])
I(Eg): -0.08561104536056519	 ([hair][hopkins])
I(jy): -0.08557304739952087	 ([really][belasco,])
I(A}): -0.08555102348327637	 ([miriam][theater.])
I(Qj): -0.08545556664466858	 ([belasco,][really])
Sum: 33.027321085333824
==================================================
