---------- AND Interactions ----------
I(8,9): 6.109823226928711	 ([vibrant][performance])
I(25,62): 0.1722933053970337	 ([businessman][screenwriter])
I(0,46): -0.17211198806762695	 ([bored][hilt])
I(35,39): 0.17206907272338867	 ([torrid][arrogant])
I(35,63): 0.1718888282775879	 ([torrid][mari])
I(70,72): -0.17188119888305664	 ([something][attempting])
I(9,14): -0.17184913158416748	 ([performance][anderson )])
I(32,59): -0.1714949607849121	 ([judge][director])
I(22,49): -0.17145061492919922	 ([decent,][relationship])
I(18,52): -0.17092913389205933	 ([loveless][salvaged?])
I(22,43): 0.17091917991638184	 ([decent,][( deliciously])
I(11,63): 0.1708916425704956	 ([brunette][mari])
I(61,68): -0.17083990573883057	 ([pillsbury][opera - style])
I(20,66): 0.17053425312042236	 ([failed][tawdry])
I(24,63): 0.17047393321990967	 ([dull][mari])
I(41,76): 0.16973304748535156	 ([johnny][insightful])
I(22,59): -0.16963517665863037	 ([decent,][director])
I(3,74): 0.16955184936523438	 ([babe][wannabe])
I(16,66): -0.16944485902786255	 ([trapped][tawdry])
I(0,57): -0.16944372653961182	 ([bored][go])
I(52,74): -0.16944098472595215	 ([salvaged?][wannabe])
I(16,22): -0.16938495635986328	 ([trapped][decent,])
I(13,36): 0.16900980472564697	 ([erika][adulterous])
I(7,54): -0.16873323917388916	 ([sultry][going])
I(57,72): 0.16862845420837402	 ([go][attempting])
I(3,10): -0.16844487190246582	 ([babe][luscious])
I(38,62): 0.1684103012084961	 ([sleazy][screenwriter])
I(25,40): 0.16774022579193115	 ([businessman][artist])
I(24,54): -0.16765308380126953	 ([dull][going])
I(3,39): 0.16750240325927734	 ([babe][arrogant])
I(13,45): 0.16685962677001953	 ([erika][slimy])
I(12,24): 0.16673409938812256	 ([knockout][dull])
I(6,28): -0.1666569709777832	 ([winningly][( a])
I(20,33): 0.1666284203529358	 ([failed][reinhold ).])
I(54,75): -0.16658687591552734	 ([going][serious])
I(3,38): 0.16649484634399414	 ([babe][sleazy])
I(17,73): -0.16645961999893188	 ([stale][tell])
I(13,69): -0.16639113426208496	 ([erika][histrionics])
I(18,48): -0.16634833812713623	 ([loveless][cage ).])
I(63,72): 0.16610419750213623	 ([mari][attempting])
I(7,20): -0.16604864597320557	 ([sultry][failed])
I(32,61): -0.1655423641204834	 ([judge][pillsbury])
I(27,44): -0.16545367240905762	 ([martin][played])
I(24,33): 0.1654028296470642	 ([dull][reinhold ).])
I(6,19): -0.16475939750671387	 ([winningly][marriage])
I(43,63): 0.16451120376586914	 ([( deliciously][mari])
I(39,47): 0.16449415683746338	 ([arrogant][nicolas])
I(4,76): -0.1640634536743164	 ([zandalee][insightful])
I(46,53): -0.16399496793746948	 ([hilt][everything])
I(40,45): 0.16391801834106445	 ([artist][slimy])
I(6,29): -0.16358578205108643	 ([winningly][solid])
I(49,59): -0.1635618805885315	 ([relationship][director])
I(2,33): -0.1635444164276123	 ([young][reinhold ).])
I(6,54): -0.16336822509765625	 ([winningly][going])
I(18,42): -0.16333305835723877	 ([loveless][collins])
I(3,58): 0.1623448133468628	 ([babe][seed?])
I(46,66): 0.16209155321121216	 ([hilt][tawdry])
I(8,44): 0.1619390845298767	 ([vibrant][played])
I(22,68): -0.16185808181762695	 ([decent,][opera - style])
I(11,51): -0.1614527702331543	 ([brunette][zandalee])
I(40,51): -0.16139590740203857	 ([artist][zandalee])
I(31,71): 0.1612330675125122	 ([portrayal][thick])
I(3,37): 0.16083478927612305	 ([babe][fling])
I(16,23): 0.16081452369689941	 ([trapped][yet])
I(23,77): -0.16075104475021362	 ([yet][story])
I(39,74): 0.1603931188583374	 ([arrogant][wannabe])
I(10,43): 0.16025495529174805	 ([luscious][( deliciously])
I(42,44): -0.1602034568786621	 ([collins][played])
I(10,65): 0.16008907556533813	 ([luscious][lay])
I(3,26): 0.16002321243286133	 ([babe][thierry])
I(28,35): -0.15994513034820557	 ([( a][torrid])
I(71,75): -0.15973877906799316	 ([thick][serious])
I(8,55): -0.15912997722625732	 ([vibrant][fall])
I(30,39): 0.15868961811065674	 ([credible][arrogant])
I(19,25): 0.15864408016204834	 ([marriage][businessman])
I(33,37): -0.15852224826812744	 ([reinhold ).][fling])
I(39,72): 0.158439040184021	 ([arrogant][attempting])
I(32,50): -0.1583770513534546	 ([judge][thierry])
I(0,63): 0.1583399772644043	 ([bored][mari])
I(19,79): 0.15793263912200928	 ([marriage][run])
I(33,62): -0.15765923261642456	 ([reinhold ).][screenwriter])
I(17,37): 0.15738213062286377	 ([stale][fling])
I(10,27): -0.15728330612182617	 ([luscious][martin])
I(8,12): -0.1571042537689209	 ([vibrant][knockout])
I(46,71): 0.1568065881729126	 ([hilt][thick])
I(23,35): 0.15669739246368408	 ([yet][torrid])
I(20,39): 0.15618693828582764	 ([failed][arrogant])
I(17,69): -0.15609800815582275	 ([stale][histrionics])
I(19,48): 0.15584349632263184	 ([marriage][cage ).])
I(75): -0.1554783582687378	 ([serious])
I(48): 0.15541863441467285	 ([cage ).])
I(69,79): -0.1554093360900879	 ([histrionics][run])
I(11,22): 0.1552278995513916	 ([brunette][decent,])
I(9,10): 0.15519475936889648	 ([performance][luscious])
I(3,63): 0.15517830848693848	 ([babe][mari])
I(4,8): -0.15468883514404297	 ([zandalee][vibrant])
I(38,77): -0.15462690591812134	 ([sleazy][story])
I(34,55): 0.15458357334136963	 ([zandalee][fall])
I(3,69): -0.15454542636871338	 ([babe][histrionics])
I(53,77): 0.15448671579360962	 ([everything][story])
I(13,74): 0.15440237522125244	 ([erika][wannabe])
I(7,65): -0.15438055992126465	 ([sultry][lay])
I(61,65): -0.15435278415679932	 ([pillsbury][lay])
I(38,64): 0.15433788299560547	 ([sleazy][kornhauser])
I(40,46): 0.1542816162109375	 ([artist][hilt])
I(33,65): -0.153741717338562	 ([reinhold ).][lay])
I(44,61): 0.15357184410095215	 ([played][pillsbury])
I(31,46): 0.15344107151031494	 ([portrayal][hilt])
I(25,27): -0.15339124202728271	 ([businessman][martin])
I(25,68): -0.15329456329345703	 ([businessman][opera - style])
I(63,76): 0.15314924716949463	 ([mari][insightful])
I(21,67): -0.15298432111740112	 ([poet][soap])
I(26,54): -0.15285396575927734	 ([thierry][going])
I(53,59): -0.15281367301940918	 ([everything][director])
Sum: 14.233822762966156
==================================================
