---------- AND Interactions ----------
I(): -5.583312511444092	 ([ridiculously])
I(no): -0.18252646923065186	 ([aside,][one])
I(~): 0.18247365951538086	 ([adolescent][high])
I(km): 0.1818983256816864	 (["][be.])
I(XZ): 0.1818600296974182	 ([sub - genre][hard])
I(OQ): 0.181517094373703	 ([considering][abysmal])
I(L): 0.18099993467330933	 ([sound][sardonic])
I(G}): 0.18074530363082886	 ([made][focusing])
I(J): -0.17972201108932495	 ([80's,][acuity])
I(q): -0.179682195186615	 ([deserves][high])
I(is): 0.17960327863693237	 ([" rock'n'roll][downplaying])
I(xz): -0.17946606874465942	 ([special][x])
I(n}): -0.179111510515213	 ([aside,][focusing])
I(jm): 0.1789422333240509	 ([nightmare][be.])
I(Q): -0.1787291169166565	 ([abysmal][film's])
I(d): 0.17860198020935059	 ([especially][parodying])
I(i): 0.17846453189849854	 ([" rock'n'roll][characters])
I(M}): -0.17816340923309326	 ([like][focusing])
I(^): -0.17797893285751343	 ([" blood][mid - 80's])
I(W): -0.17774075269699097	 ([film][plausibility])
I(): 0.17735832929611206	 ([school][heavy])
I(W): 0.17727702856063843	 ([film][film's])
I(\{): -0.17704439163208008	 ([zombies,][razzle - dazzle])
I(bi): 0.176743745803833	 ([tour,][" rock'n'roll])
I(B~): 0.17639243602752686	 ([best][adolescent])
I(t): -0.1763400435447693	 ([excessive][depicted])
I(el): 0.17618751525878906	 ([ungodly][tended])
I(ls): -0.1760132908821106	 ([tended][downplaying])
I(^j): 0.17578274011611938	 ([" blood][nightmare])
I(n): -0.17552834749221802	 ([aside,][plausibility])
I(n): 0.1752898097038269	 ([aside,][mid - 80's])
I(EP): -0.1750948429107666	 ([horror][utterly])
I(Ad): -0.17504000663757324	 ([undoubtedly][especially])
I(v~): -0.17492759227752686	 ([needlessly][adolescent])
I(u~): 0.1748412847518921	 ([splatter][adolescent])
I(B^): 0.17480331659317017	 ([best][" blood])
I(os): 0.17477798461914062	 ([one][downplaying])
I(Z): -0.17476648092269897	 ([hard])
I(T}): -0.17445743083953857	 ([odd][focusing])
I({): -0.17445331811904907	 ([razzle - dazzle][school])
I(t): 0.17430901527404785	 ([excessive][heavy])
I(Ks): -0.17407339811325073	 ([admittedly][downplaying])
I(\x): -0.17393851280212402	 ([zombies,][special])
I(l): -0.17391490936279297	 ([tended][parodying])
I(Sg): 0.17376261949539185	 ([entries][thor - starring])
I(i): 0.17362189292907715	 ([" rock'n'roll][norm])
I(an): 0.1735709309577942	 ([" terror][aside,])
I(`): 0.17343050241470337	 (["][ridiculously])
I(fj): 0.17328065633773804	 ([jon - mikl][nightmare])
I(OT): -0.17315557599067688	 ([considering][odd])
I(EY): 0.1728503704071045	 ([horror][like])
I(m): -0.17285001277923584	 ([be.][80's])
I(bu): -0.17269366979599	 ([tour,][splatter])
I(|): -0.1724851131439209	 ([favor][mid - 80's])
I(_m): -0.17225342988967896	 ([tracks,][be.])
I(n): 0.17151325941085815	 ([aside,][scarefest.])
I(S): 0.1712632179260254	 ([entries][parodying])
I(a): -0.17057108879089355	 ([" terror][mid - 80's])
I(r): 0.17052817344665527	 ([props][heavy])
I(z): 0.17016172409057617	 ([x][ridiculously])
I(Gh): -0.1701502799987793	 ([made][stinker])
I(g): 0.1701393723487854	 ([thor - starring][depicted])
I({): -0.1698964238166809	 ([razzle - dazzle][characters])
I(H): 0.16937696933746338	 ([manically][heavy])
I(]): -0.1691799759864807	 (["])
I(I): 0.1690995693206787	 ([headbangin '][heavy])
I(E): 0.1690540313720703	 ([horror][pointed])
I(E}): 0.16901612281799316	 ([horror][focusing])
I(Sw): 0.1689589023590088	 ([entries][flashy])
I(Tu): 0.16864550113677979	 ([odd][splatter])
I([j): 0.16854292154312134	 ([rock][nightmare])
I(Vi): -0.16852426528930664	 ([fright][" rock'n'roll])
I(Wl): 0.16849780082702637	 ([film][tended])
I(K_): 0.16842257976531982	 ([admittedly][tracks,])
I({): -0.1683480143547058	 ([razzle - dazzle][high])
I(D): -0.1683376431465149	 ([metal][80's])
I(F): -0.16823136806488037	 ([item][film's])
I(If): 0.16820764541625977	 ([headbangin '][jon - mikl])
I(q): 0.16819405555725098	 ([deserves][school])
I(It): 0.16813039779663086	 ([headbangin '][excessive])
I(CJ): -0.16811496019363403	 ([heavy][80's,])
I(~): -0.16810190677642822	 ([adolescent][norm])
I({): -0.16786909103393555	 ([razzle - dazzle][mid - 80's])
I(P\): -0.16780614852905273	 ([utterly][zombies,])
I(S): 0.1676727533340454	 ([entries][depicted])
I(J): -0.16752952337265015	 ([80's,][greater])
I(M): 0.16739392280578613	 ([like][depicted])
I(C): 0.1671910285949707	 ([heavy][ridiculously])
I(W): -0.16689825057983398	 ([film][mid - 80's])
I(r): 0.16668552160263062	 ([props][sardonic])
I(MS): 0.1665211319923401	 ([like][entries])
I(J): -0.16639947891235352	 ([80's,][ridiculously])
I(S): -0.1663305163383484	 ([entries][school])
I(D}): 0.16632044315338135	 ([metal][focusing])
I(WY): -0.16594964265823364	 ([film][like])
I(`c): 0.165771484375	 (["]["])
I(Pv): 0.1656053066253662	 ([utterly][needlessly])
I(): 0.16554421186447144	 ([pointed][heavy])
I(qs): 0.16527259349822998	 ([deserves][downplaying])
I(r): 0.16500526666641235	 ([props][pointed])
I(X): 0.16450655460357666	 ([sub - genre][sardonic])
I(O): 0.1643671691417694	 ([considering][parodying])
I(Br): 0.16427505016326904	 ([best][props])
I(DT): 0.16408461332321167	 ([metal][odd])
I(FL): 0.1640750765800476	 ([item][sound])
I(K): 0.16397923231124878	 ([admittedly][mid - 80's])
I(Pi): -0.1639571189880371	 ([utterly][" rock'n'roll])
I(G): 0.16385656595230103	 ([made][acuity])
I(D): 0.16355222463607788	 ([metal][sardonic])
I(e): -0.1634223461151123	 ([ungodly][plausibility])
I(Z): 0.16332322359085083	 ([hard][heavy])
I(Nh): 0.1633208990097046	 ([much][stinker])
I(aj): 0.16326236724853516	 ([" terror][nightmare])
I(r): 0.16319012641906738	 ([props][mid - 80's])
I(s): -0.16309618949890137	 ([downplaying][scarefest.])
I(n): -0.16284877061843872	 ([aside,][acuity])
I(f): -0.16265255212783813	 ([jon - mikl][80's])
I(D[): 0.1622588038444519	 ([metal][rock])
I(Z): 0.1621508002281189	 ([hard][teen - targeted])
I(M): 0.1620907187461853	 ([like][teen - targeted])
I(BU): 0.1616833209991455	 ([best][little])
I(): 0.16163015365600586	 ([film's][ridiculously])
I(Ia): 0.16136765480041504	 ([headbangin '][" terror])
I(): 0.16122353076934814	 ([characters][sardonic])
I(H): 0.1609848141670227	 ([manically][sardonic])
I(X): -0.16059672832489014	 ([sub - genre])
I(_): 0.16014117002487183	 ([tracks,][scarefest.])
I(E): 0.1599409580230713	 ([horror][norm])
I(gl): 0.15985965728759766	 ([thor - starring][tended])
I(iv): -0.1598566174507141	 ([" rock'n'roll][needlessly])
I(l): 0.15969085693359375	 ([tended][scarefest.])
I(): 0.15918776392936707	 ([characters][pointed])
I(\d): -0.15908432006835938	 ([zombies,][especially])
I(): 0.15892571210861206	 ([depicted][heavy])
I(O|): -0.15890410542488098	 ([considering][favor])
I(j): 0.15870165824890137	 ([nightmare][high])
I(K\): -0.158644437789917	 ([admittedly][zombies,])
I(d): 0.15857726335525513	 ([especially][mid - 80's])
I(G): 0.1585702896118164	 ([made][80's])
I(fn): -0.1585370898246765	 ([jon - mikl][aside,])
I(D{): 0.15853607654571533	 ([metal][razzle - dazzle])
I(Vx): 0.15830391645431519	 ([fright][special])
I(Iq): 0.158255934715271	 ([headbangin '][deserves])
I(E): 0.15817880630493164	 ([horror][depicted])
I(f): -0.1581529974937439	 ([jon - mikl][school])
I(Ze): 0.15800851583480835	 ([hard][ungodly])
I(Aq): 0.15799283981323242	 ([undoubtedly][deserves])
I(Ta): 0.15794825553894043	 ([odd][" terror])
I(H): -0.1576874852180481	 ([manically][high])
I(Fq): 0.15761113166809082	 ([item][deserves])
I(du): -0.15740454196929932	 ([especially][splatter])
I(E): 0.15730655193328857	 ([horror][moreover,])
I(J[): 0.15721935033798218	 ([80's,][rock])
I(`): -0.15707212686538696	 (["])
I(IW): -0.1569669246673584	 ([headbangin '][film])
I(N): 0.15645170211791992	 ([much][parodying])
I(Ax): -0.15639472007751465	 ([undoubtedly][special])
I(I): 0.1563892960548401	 ([headbangin '][moreover,])
I(f): -0.15618062019348145	 ([jon - mikl][parodying])
I(M\): 0.15596789121627808	 ([like][zombies,])
I(Dq): 0.15579479932785034	 ([metal][deserves])
I(u): 0.155714750289917	 ([splatter][acuity])
I(Ui): 0.15563207864761353	 ([little][" rock'n'roll])
I(w): 0.1555008888244629	 ([flashy][metal])
I(FT): 0.15523922443389893	 ([item][odd])
I(f): -0.15520209074020386	 ([jon - mikl][sardonic])
I(dv): -0.15517377853393555	 ([especially][needlessly])
I(|): -0.15511274337768555	 ([favor][film's])
I(_j): 0.1551000475883484	 ([tracks,][nightmare])
I(Rl): -0.15505456924438477	 ([many][tended])
I(s): -0.15489959716796875	 ([downplaying][80's])
I(O): 0.15469112992286682	 ([considering][depicted])
I(]^): 0.15410476922988892	 (["][" blood])
I(h): -0.15392708778381348	 ([stinker][moreover,])
I(): -0.15367120504379272	 ([high][acuity])
I(e): -0.15358304977416992	 ([ungodly][school])
I(w): 0.15277338027954102	 ([flashy][depicted])
I([): 0.1522691249847412	 ([rock][depicted])
I([b): 0.1522248387336731	 ([rock][tour,])
I(Sv): -0.15222382545471191	 ([entries][needlessly])
I(g): -0.15193700790405273	 ([thor - starring][mid - 80's])
I(q|): -0.15175306797027588	 ([deserves][favor])
I(So): -0.1516372561454773	 ([entries][one])
I(Yq): -0.1515180468559265	 ([like][deserves])
I(SW): 0.1514967679977417	 ([entries][film])
I(mr): -0.15135014057159424	 ([be.][props])
I(Au): 0.15121197700500488	 ([undoubtedly][splatter])
I(m): -0.15077438950538635	 ([be.][mid - 80's])
I(h): -0.15058398246765137	 ([stinker][film's])
I(x): -0.15049219131469727	 ([special][norm])
I(DG): 0.14989984035491943	 ([metal][made])
I(): -0.14962387084960938	 ([depicted][mid - 80's])
I(T): 0.1495513916015625	 ([odd][heavy])
I(Cu): -0.1491711139678955	 ([heavy][splatter])
I(]`): 0.14917069673538208	 (["]["])
I(FI): 0.14890217781066895	 ([item][headbangin '])
I(qt): 0.1487903594970703	 ([deserves][excessive])
I(r|): -0.14864182472229004	 ([props][favor])
I(_): 0.1485345959663391	 ([tracks,][school])
I([r): 0.14852911233901978	 ([rock][props])
I(jl): -0.1482568383216858	 ([nightmare][tended])
I(gh): -0.14821100234985352	 ([thor - starring][stinker])
I(j|): 0.1481311321258545	 ([nightmare][favor])
I(Ne): 0.14755260944366455	 ([much][ungodly])
I(~): -0.14746910333633423	 ([adolescent][plausibility])
I(Vt): 0.14736294746398926	 ([fright][excessive])
I(Xr): 0.14717519283294678	 ([sub - genre][props])
I(AW): 0.1470218300819397	 ([undoubtedly][film])
I(B): -0.1470036506652832	 ([best][acuity])
I(T): 0.14688438177108765	 ([odd][pointed])
I(`k): 0.14664125442504883	 (["]["])
I(Rs): -0.14654576778411865	 ([many][downplaying])
I(Gv): -0.14646434783935547	 ([made][needlessly])
I(): 0.14633339643478394	 ([plausibility])
I(X[): 0.14611995220184326	 ([sub - genre][rock])
I(S\): 0.14598822593688965	 ([entries][zombies,])
I(Ex): -0.1458451747894287	 ([horror][special])
I(fx): -0.14560842514038086	 ([jon - mikl][special])
I(qx): -0.14549791812896729	 ([deserves][special])
I(B): 0.14526790380477905	 ([best][sardonic])
I(_f): 0.14515358209609985	 ([tracks,][jon - mikl])
I(Hn): 0.14509648084640503	 ([manically][aside,])
I(q): 0.1449899673461914	 ([deserves][greater])
I(Im): -0.14459553360939026	 ([headbangin '][be.])
I(^): -0.1444411277770996	 ([" blood][film's])
I(): 0.1443226933479309	 ([acuity][overblown])
I(): 0.14410400390625	 ([acuity][heavy])
I(TX): -0.14410322904586792	 ([odd][sub - genre])
I(j): -0.14409929513931274	 ([nightmare][film's])
I(f): -0.14394640922546387	 ([jon - mikl][scarefest.])
I(Em): 0.14390182495117188	 ([horror][be.])
I(J{): -0.14335215091705322	 ([80's,][razzle - dazzle])
I(GI): -0.143082857131958	 ([made][headbangin '])
I(Mn): -0.14307767152786255	 ([like][aside,])
I(S^): 0.1429418921470642	 ([entries][" blood])
I(hm): 0.14270934462547302	 ([stinker][be.])
I(L): 0.1427035927772522	 ([sound][characters])
I(x): 0.14255571365356445	 ([special][depicted])
I([_): 0.14227443933486938	 ([rock][tracks,])
I(I): 0.14223766326904297	 ([headbangin '][high])
I(ow): 0.14223456382751465	 ([one][flashy])
I(): 0.14219659566879272	 ([norm][pointed])
I(FG): 0.14203065633773804	 ([item][made])
I(C): 0.14193415641784668	 ([heavy][teen - targeted])
I(i): 0.14172720909118652	 ([" rock'n'roll][heavy])
I(): -0.14170974493026733	 ([mid - 80's][pointed])
I(ce): -0.14166712760925293	 (["][ungodly])
I(A): -0.14161866903305054	 ([undoubtedly][mid - 80's])
I(F): 0.14158868789672852	 ([item][teen - targeted])
I(q): 0.14158296585083008	 ([deserves][heavy])
I(V~): 0.1413637399673462	 ([fright][adolescent])
I(cq): -0.14088129997253418	 (["][deserves])
I(M): -0.14077866077423096	 ([like][film's])
I(f): -0.14071571826934814	 ([jon - mikl][metal])
I(JT): 0.14063376188278198	 ([80's,][odd])
I(S): 0.13998645544052124	 ([entries][heavy])
I(ak): 0.13989287614822388	 ([" terror]["])
I(Uh): 0.13981056213378906	 ([little][stinker])
I(^s): 0.13980728387832642	 ([" blood][downplaying])
Sum: 153.96275264024734
==================================================
