---------- Players ----------
Player A: take :
Player B: makes
Player C: use
Player D: familiar
Player E: plot
Player F: fine
Player G: performances
Player H: genuine
Player I: moments
Player J: excitement.
Player K: plot
Player L: familiar.
Player M: innocent
Player N: man
Player O: framed
Player P: plot
Player Q: assassinate
Player R: president
Player S: united
Player T: states,
Player U: first
Player V: traitor
Player W: united
Player X: states
Player Y: secret
Player Z: service.
Player [: fellow
Player \: secret - service
Player ]: agents
Player ^: pursue
Player _: him,
Player `: tries
Player a: prove
Player b: innocence.
Player c: course
Player d: know
Player e: innocent,
Player f: real
Player g: culprit
Player h: around
Player i: corner,
Player j: still
Player k: entertained
Player l: sentinel.
Player m: time
Player n: thrillers
Player o: reduced
Player p: ludicrous
Player q: abundant
Player r: action
Player s: sequences,
Player t: sentinel
Player u: good
Player v: lick - back
Player w: good
Player x: old - fashioned
Player y: political
Player z: crime
Player {: thriller.
---------- AND Interactions (Pairwise Only) ----------
I(uw): -2.1485729217529297	 ([good][good])
I(^e): 0.08549809455871582	 ([pursue][innocent,])
I(Cb): -0.08541980385780334	 ([use][innocence.])
I(jt): -0.08518004417419434	 ([still][sentinel])
I(LV): 0.08507674932479858	 ([familiar.][traitor])
I(PV): 0.08492100238800049	 ([plot][traitor])
I(cf): -0.08490365743637085	 ([course][real])
I(Oy): 0.08483231067657471	 ([framed][political])
I(Pl): 0.08467572927474976	 ([plot][sentinel.])
I(AQ): -0.08462285995483398	 ([take :][assassinate])
I(Hn): 0.08458995819091797	 ([genuine][thrillers])
I([h): -0.0845329761505127	 ([fellow][around])
I(KT): -0.08442890644073486	 ([plot][states,])
I(T\): 0.0842888355255127	 ([states,][secret - service])
I(Mh): 0.0842519998550415	 ([innocent][around])
I(^f): 0.08406674861907959	 ([pursue][real])
I(Bt): -0.08388829231262207	 ([makes][sentinel])
I(C{): -0.08386284112930298	 ([use][thriller.])
I(\r): -0.08377856016159058	 ([secret - service][action])
I(Tq): 0.08372616767883301	 ([states,][abundant])
I(ex): -0.08367699384689331	 ([innocent,][old - fashioned])
I(iy): 0.08357614278793335	 ([corner,][political])
I([v): -0.08344408869743347	 ([fellow][lick - back])
I(Co): 0.0833011269569397	 ([use][reduced])
I(R^): -0.08326596021652222	 ([president][pursue])
I(Eo): -0.08284354209899902	 ([plot][reduced])
I(GP): 0.08265542984008789	 ([performances][plot])
I(Zk): -0.08263039588928223	 ([service.][entertained])
I(Uc): -0.08261346817016602	 ([first][course])
I(ae): 0.08178797364234924	 ([prove][innocent,])
I(Oo): 0.08165466785430908	 ([framed][reduced])
I(^v): 0.08150464296340942	 ([pursue][lick - back])
I(CZ): 0.08137631416320801	 ([use][service.])
I(ET): 0.0812830924987793	 ([plot][states,])
I(gu): 0.0812036395072937	 ([culprit][good])
I(_z): 0.08112728595733643	 ([him,][crime])
I(Sh): 0.08092698454856873	 ([united][around])
I(c{): 0.08084088563919067	 ([course][thriller.])
I(^b): 0.0802118182182312	 ([pursue][innocence.])
I(Wt): 0.08017778396606445	 ([united][sentinel])
I(Ml): -0.08009690046310425	 ([innocent][sentinel.])
I(G{): 0.08007562160491943	 ([performances][thriller.])
I(co): 0.0799221396446228	 ([course][reduced])
I(Nb): -0.07974624633789062	 ([man][innocence.])
I(Bx): -0.07955539226531982	 ([makes][old - fashioned])
I(E[): -0.07947161793708801	 ([plot][fellow])
I(Oe): 0.07927882671356201	 ([framed][innocent,])
I(EX): -0.07897943258285522	 ([plot][states])
I(OP): -0.07883262634277344	 ([framed][plot])
I(Wp): 0.07870912551879883	 ([united][ludicrous])
I(BO): -0.07858365774154663	 ([makes][framed])
I(Fl): -0.07857835292816162	 ([fine][sentinel.])
I(\s): 0.0784667432308197	 ([secret - service][sequences,])
I(_d): -0.07844001054763794	 ([him,][know])
I(_o): 0.07836991548538208	 ([him,][reduced])
I(D{): -0.07836729288101196	 ([familiar][thriller.])
I(Z[): 0.07828998565673828	 ([service.][fellow])
I(ov): -0.07823288440704346	 ([reduced][lick - back])
I(IN): 0.07806551456451416	 ([moments][man])
I(]r): 0.07793033123016357	 ([agents][action])
I(B[): -0.07781213521957397	 ([makes][fellow])
I(VY): 0.07710736989974976	 ([traitor][secret])
I(Ft): 0.07692915201187134	 ([fine][sentinel])
I(MU): -0.07682767510414124	 ([innocent][first])
I(]y): 0.0766257643699646	 ([agents][political])
I(iu): -0.07659602165222168	 ([corner,][good])
I(U[): -0.07652398943901062	 ([first][fellow])
I(SU): 0.0765126645565033	 ([united][first])
I(Ta): -0.07633006572723389	 ([states,][prove])
I(BH): -0.07623729109764099	 ([makes][genuine])
I([u): -0.07616949081420898	 ([fellow][good])
I(L[): 0.07564449310302734	 ([familiar.][fellow])
I(Xs): 0.07559064030647278	 ([states][sequences,])
I(RZ): -0.07501816749572754	 ([president][service.])
I(Mt): -0.0749703049659729	 ([innocent][sentinel])
I(Xv): -0.07494595646858215	 ([states][lick - back])
I(Ef): -0.07490122318267822	 ([plot][real])
I(Sx): -0.07454219460487366	 ([united][old - fashioned])
I(Tz): 0.07440292835235596	 ([states,][crime])
I(Dq): -0.07404142618179321	 ([familiar][abundant])
I(Dg): 0.07355695962905884	 ([familiar][culprit])
I(F\): 0.07348734140396118	 ([fine][secret - service])
I(Q]): -0.07330048084259033	 ([assassinate][agents])
I(FJ): -0.0731382966041565	 ([fine][excitement.])
I(gj): 0.07252800464630127	 ([culprit][still])
I(DT): 0.0720818042755127	 ([familiar][states,])
I(Pa): -0.07207930088043213	 ([plot][prove])
I(ht): -0.0719977617263794	 ([around][sentinel])
I(FV): -0.07194674015045166	 ([fine][traitor])
I(^w): -0.07179635763168335	 ([pursue][good])
I(Xt): 0.07155954837799072	 ([states][sentinel])
I(Rz): 0.07149231433868408	 ([president][crime])
I(_`): -0.0714612603187561	 ([him,][tries])
I(cu): -0.07139945030212402	 ([course][good])
I(JW): 0.07097089290618896	 ([excitement.][united])
I(Sg): -0.07095789909362793	 ([united][culprit])
I(HM): -0.07095476984977722	 ([genuine][innocent])
I(LW): 0.07074236869812012	 ([familiar.][united])
I(Zz): 0.07069897651672363	 ([service.][crime])
I(Ug): 0.07039231061935425	 ([first][culprit])
I(EQ): 0.06986236572265625	 ([plot][assassinate])
I(Dy): 0.06970709562301636	 ([familiar][political])
I(Jx): 0.06965291500091553	 ([excitement.][old - fashioned])
I(Ui): 0.06906852126121521	 ([first][corner,])
I(Ad): 0.06895560026168823	 ([take :][know])
I(ef): -0.06874281167984009	 ([innocent,][real])
I(Wf): -0.06841814517974854	 ([united][real])
I(S[): -0.06817272305488586	 ([united][fellow])
I(Um): -0.06813919544219971	 ([first][time])
I(We): -0.06805124878883362	 ([united][innocent,])
I([z): -0.06802940368652344	 ([fellow][crime])
Sum: -32.728022813797
==================================================
