---------- Players ----------
Player 0: dane
Player 1: youssef
Player 2: gang
Player 3: crooks.
Player 4: perfect
Player 5: plan.
Player 6: goes
Player 7: wrong.
Player 8: they're
Player 9: trouble.
Player 10: police
Player 11: outside.
Player 12: they're
Player 13: cornered.
Player 14: gonna
Player 15: now?
Player 16: sound
Player 17: familiar?
Player 18: movie
Player 19: seems
Player 20: like
Player 21: trying
Player 22: combination
Player 23: acting
Player 24: workshop,
Player 25: indie
Player 26: "
Player 27: film
Player 28: theater.
Player 29: kind
Player 30: things
Player 31: actors
Player 32: love - - it's
Player 33: kind
Player 34: like
Player 35: workshop
Player 36: play
Player 37: mostly
Player 38: consists
Player 39: tight
Player 40: focusing
Player 41: actors
Player 42: acting...
Player 43: acting
Player 44: angry,
Player 45: tense,
Player 46: scared,
Player 47: conversing,
Player 48: scheming,
Player 49: planning - - giving
Player 50: performers
Player 51: lot
Player 52: free
Player 53: range
Player 54: really
Player 55: ham
Player 56: up.
Player 57: trio
Player 58: crooks,
Player 59: one
Player 60: leader,
Player 61: one
Player 62: goon,
Player 63: one
Player 64: brother,
Player 65: come
Player 66: big
Player 67: heist
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.224381446838379	 ([really][ham])
I(15,25): 0.10924631357192993	 ([now?][indie])
I(39,42): -0.10909730195999146	 ([tight][acting...])
I(25,43): 0.10870480537414551	 ([indie][acting])
I(8,43): 0.10864001512527466	 ([they're][acting])
I(35,45): 0.10862350463867188	 ([workshop][tense,])
I(13,35): 0.10795670747756958	 ([cornered.][workshop])
I(1,39): 0.10793459415435791	 ([youssef][tight])
I(17,21): 0.10787010192871094	 ([familiar?][trying])
I(17,44): -0.10785526037216187	 ([familiar?][angry,])
I(1,49): -0.10776668787002563	 ([youssef][planning - - giving])
I(14,49): -0.10770386457443237	 ([gonna][planning - - giving])
I(3,49): 0.10769104957580566	 ([crooks.][planning - - giving])
I(36,37): -0.1074666976928711	 ([play][mostly])
I(20,34): -0.10742086172103882	 ([like][like])
I(29,63): 0.10738599300384521	 ([kind][one])
I(28,35): -0.10727697610855103	 ([theater.][workshop])
I(15,24): 0.10711407661437988	 ([now?][workshop,])
I(2,41): -0.1071007251739502	 ([gang][actors])
I(9,12): -0.10699462890625	 ([trouble.][they're])
I(12,32): -0.10669529438018799	 ([they're][love - - it's])
I(55,67): -0.10616254806518555	 ([ham][heist])
I(49,56): -0.10583871603012085	 ([planning - - giving][up.])
I(15,58): 0.10572648048400879	 ([now?][crooks,])
I(35,43): -0.10558426380157471	 ([workshop][acting])
I(26,32): 0.10547095537185669	 (["][love - - it's])
I(48,66): 0.1053476333618164	 ([scheming,][big])
I(20,62): -0.10528230667114258	 ([like][goon,])
I(18,23): 0.10480159521102905	 ([movie][acting])
I(23,44): -0.10479849576950073	 ([acting][angry,])
I(24,54): 0.10468870401382446	 ([workshop,][really])
I(27,65): -0.10467582941055298	 ([film][come])
I(11,31): 0.10459727048873901	 ([outside.][actors])
I(44,45): -0.10447496175765991	 ([angry,][tense,])
I(24,58): 0.10444748401641846	 ([workshop,][crooks,])
I(21,61): -0.10427802801132202	 ([trying][one])
I(7,63): -0.10371136665344238	 ([wrong.][one])
I(19,62): 0.10317397117614746	 ([seems][goon,])
I(19,48): 0.10272085666656494	 ([seems][scheming,])
I(35,52): -0.10270726680755615	 ([workshop][free])
I(17,23): 0.10269606113433838	 ([familiar?][acting])
I(33,38): -0.10269421339035034	 ([kind][consists])
I(5,33): 0.10259449481964111	 ([plan.][kind])
I(42,45): -0.10242873430252075	 ([acting...][tense,])
I(0,66): -0.10228288173675537	 ([dane][big])
I(44,52): 0.10210108757019043	 ([angry,][free])
I(3,21): 0.1018478274345398	 ([crooks.][trying])
I(8,21): -0.10137796401977539	 ([they're][trying])
I(2,54): 0.10134828090667725	 ([gang][really])
I(6,50): -0.10124373435974121	 ([goes][performers])
I(2,31): -0.10093975067138672	 ([gang][actors])
I(21,33): 0.10081934928894043	 ([trying][kind])
I(33,46): -0.10075849294662476	 ([kind][scared,])
I(5,19): 0.10070937871932983	 ([plan.][seems])
I(32,53): -0.10038232803344727	 ([love - - it's][range])
I(27,60): -0.10020381212234497	 ([film][leader,])
I(37,66): -0.10006392002105713	 ([mostly][big])
I(43,50): 0.09995949268341064	 ([acting][performers])
I(55,65): 0.09977346658706665	 ([ham][come])
I(17,25): -0.0996740460395813	 ([familiar?][indie])
I(6,12): 0.09907877445220947	 ([goes][they're])
I(13,60): 0.09887319803237915	 ([cornered.][leader,])
I(11,12): -0.09868371486663818	 ([outside.][they're])
I(49,64): -0.09865087270736694	 ([planning - - giving][brother,])
I(4,63): 0.09844529628753662	 ([perfect][one])
I(5,16): 0.09835648536682129	 ([plan.][sound])
I(3,55): 0.09826159477233887	 ([crooks.][ham])
I(38,46): 0.09825825691223145	 ([consists][scared,])
I(16,18): -0.09818881750106812	 ([sound][movie])
I(6,24): 0.09792208671569824	 ([goes][workshop,])
I(9,20): -0.09764838218688965	 ([trouble.][like])
I(5,27): -0.09761965274810791	 ([plan.][film])
I(16,49): 0.09730130434036255	 ([sound][planning - - giving])
I(22,54): -0.0972653329372406	 ([combination][really])
I(19,37): -0.09718918800354004	 ([seems][mostly])
I(3,24): 0.09710311889648438	 ([crooks.][workshop,])
I(49,51): 0.09707885980606079	 ([planning - - giving][lot])
I(2,52): 0.09695464372634888	 ([gang][free])
I(2,6): 0.09666681289672852	 ([gang][goes])
I(18,55): -0.09664368629455566	 ([movie][ham])
I(64,67): -0.09636026620864868	 ([brother,][heist])
I(23,33): -0.09633302688598633	 ([acting][kind])
I(15,57): 0.09627526998519897	 ([now?][trio])
I(40,63): -0.09611046314239502	 ([focusing][one])
I(35,37): -0.0960543155670166	 ([workshop][mostly])
I(25,35): -0.09549885988235474	 ([indie][workshop])
I(39,57): -0.09546279907226562	 ([tight][trio])
I(6,28): 0.09532088041305542	 ([goes][theater.])
I(21,35): -0.0953061580657959	 ([trying][workshop])
I(29,38): -0.09512633085250854	 ([kind][consists])
I(30,52): -0.09482908248901367	 ([things][free])
I(32,35): -0.09480142593383789	 ([love - - it's][workshop])
Sum: 3.2149813771247864
==================================================
