---------- AND Interactions ----------
I(4): 4.03115701675415	 ([masterpiece.])
I(20,44): -0.1372448205947876	 ([is,][crisis])
I(7,48): -0.13702601194381714	 ([story][chimeric])
I(24,26): -0.1369173526763916	 ([lesson][original])
I(46,59): -0.13690078258514404	 ([aspects][history])
I(0,51): 0.1367412805557251	 ([piece][search])
I(26,27): -0.1365135908126831	 ([original][sin,])
I(25,44): -0.1363392472267151	 ([limits][crisis])
I(54,68): -0.13629621267318726	 ([golden][hypocrisy])
I(3,17): 0.13610243797302246	 ([maybe][strange])
I(16,22): -0.13606393337249756	 ([perpetual][exercise])
I(40,45): -0.13549047708511353	 ([woman.][many])
I(16,41): -0.13520795106887817	 ([perpetual][europa])
I(35,50): 0.13514471054077148	 ([joseph][unavailing])
I(31,42): -0.13501954078674316	 ([ways.][symbol])
I(11,61): -0.13499939441680908	 ([kafka][evolution.])
I(26,38): -0.13497233390808105	 ([original][trial])
I(12,23): -0.1349477767944336	 ([style][adaptation.])
I(35,62): 0.1348646879196167	 ([joseph][war,])
I(18,24): -0.13481903076171875	 ([world.][lesson])
I(14,24): -0.13477838039398193	 ([victory][lesson])
I(26,68): -0.13447988033294678	 ([original][hypocrisy])
I(7,53): -0.13435637950897217	 ([story][essence])
I(22,56): -0.13424479961395264	 ([exercise][methaphor])
I(35,44): 0.1342107653617859	 ([joseph][crisis])
I(14,37): 0.13409286737442017	 ([victory][images])
I(29,33): -0.13365566730499268	 ([innocence][kessle])
I(27,45): 0.13342857360839844	 ([sin,][many])
I(50,53): 0.13341641426086426	 ([unavailing][essence])
I(17,41): -0.1332959532737732	 ([strange][europa])
I(55,56): -0.13318407535552979	 ([age.][methaphor])
I(43,46): 0.1331232786178589	 ([basic][aspects])
I(58,66): -0.13286209106445312	 ([movie][details])
I(16,20): 0.13266855478286743	 ([perpetual][is,])
I(8,64): 0.13226094841957092	 ([ambiguity][business])
I(36,43): -0.13202211260795593	 ([k.][basic])
I(2,54): -0.13189482688903809	 ([art.][golden])
I(29,42): -0.1316511631011963	 ([innocence][symbol])
I(45,52): 0.13076847791671753	 ([many][truth])
I(18,20): -0.1306525468826294	 ([world.][is,])
I(13,52): 0.1305253505706787	 ([impossibility][truth])
I(43,57): 0.1304226517677307	 ([basic][parable,])
I(12,16): -0.1302947998046875	 ([style][perpetual])
I(43,59): -0.13017845153808594	 ([basic][history])
I(8,14): 0.13017240166664124	 ([ambiguity][victory])
I(12,49): 0.1297590732574463	 ([style][wars])
I(17,31): -0.12884926795959473	 ([strange][ways.])
I(5,33): -0.12883210182189941	 ([doubtlessly][kessle])
I(50,64): 0.12882086634635925	 ([unavailing][business])
I(20,34): 0.12870776653289795	 ([is,][another])
I(35,52): 0.12864750623703003	 ([joseph][truth])
I(56,67): -0.12849605083465576	 ([methaphor][gelatin - time.])
I(2,12): -0.1283419132232666	 ([art.][style])
I(31,51): 0.12814319133758545	 ([ways.][search])
I(24,52): 0.12791180610656738	 ([lesson][truth])
I(44,55): 0.12783092260360718	 ([crisis][age.])
I(28,56): -0.1278069019317627	 ([frailty][methaphor])
I(40,65): -0.12776273488998413	 ([woman.][lie])
I(10,56): -0.12733441591262817	 ([tale][methaphor])
I(25,51): 0.12727099657058716	 ([limits][search])
I(6,34): 0.1271219253540039	 ([special][another])
I(2,29): -0.1270766258239746	 ([art.][innocence])
I(49,57): 0.12684571743011475	 ([wars][parable,])
I(6,29): -0.12664532661437988	 ([special][innocence])
I(13,43): 0.12650859355926514	 ([impossibility][basic])
I(47,60): 0.12618792057037354	 ([like][disappointed's])
I(33,55): 0.1261274814605713	 ([kessle][age.])
I(51,65): 0.1260763704776764	 ([search][lie])
I(34,68): 0.1259458065032959	 ([another][hypocrisy])
I(12,31): -0.1256544589996338	 ([style][ways.])
I(48,66): -0.1256335973739624	 ([chimeric][details])
I(30,49): -0.12555575370788574	 ([error][wars])
I(2,5): -0.12552326917648315	 ([art.][doubtlessly])
I(45,51): 0.12540143728256226	 ([many][search])
I(8,37): 0.1252797544002533	 ([ambiguity][images])
I(2,33): -0.12509506940841675	 ([art.][kessle])
I(25): 0.12485980987548828	 ([limits])
I(8,58): 0.12469106912612915	 ([ambiguity][movie])
I(12,45): 0.12464672327041626	 ([style][many])
I(9,24): -0.12455618381500244	 ([existence.][lesson])
I(12,44): -0.1242644190788269	 ([style][crisis])
I(36,38): 0.1238807737827301	 ([k.][trial])
I(8,43): 0.12373247742652893	 ([ambiguity][basic])
I(23,27): 0.12372511625289917	 ([adaptation.][sin,])
I(19,51): -0.12366354465484619	 ([life][search])
I(23,46): -0.1236494779586792	 ([adaptation.][aspects])
I(26,28): -0.12356960773468018	 ([original][frailty])
I(33,57): 0.12355440855026245	 ([kessle][parable,])
I(36,56): -0.12353041768074036	 ([k.][methaphor])
I(44,58): 0.12340092658996582	 ([crisis][movie])
I(46,66): -0.12316715717315674	 ([aspects][details])
I(15,45): 0.1231575608253479	 ([surviving][many])
I(58): -0.12291097640991211	 ([movie])
I(8,18): -0.12242230772972107	 ([ambiguity][world.])
I(4,48): -0.12239551544189453	 ([masterpiece.][chimeric])
I(49,54): 0.12195420265197754	 ([wars][golden])
I(3,10): -0.12182021141052246	 ([maybe][tale])
I(1,61): 0.12152165174484253	 ([subtle][evolution.])
I(23,29): 0.12117969989776611	 ([adaptation.][innocence])
I(19,28): -0.12102174758911133	 ([life][frailty])
I(17,46): -0.12099504470825195	 ([strange][aspects])
I(46,57): 0.12079232931137085	 ([aspects][parable,])
I(23,55): 0.12076044082641602	 ([adaptation.][age.])
I(2,50): 0.12050074338912964	 ([art.][unavailing])
I(1,5): -0.12016046047210693	 ([subtle][doubtlessly])
I(64,67): -0.11994338035583496	 ([business][gelatin - time.])
I(5,40): -0.11992663145065308	 ([doubtlessly][woman.])
I(37): 0.1198241114616394	 ([images])
I(6,43): -0.11980724334716797	 ([special][basic])
I(19,23): -0.11964178085327148	 ([life][adaptation.])
I(28,43): 0.1196136474609375	 ([frailty][basic])
I(11,13): -0.11913096904754639	 ([kafka][impossibility])
I(35,40): -0.1190376877784729	 ([joseph][woman.])
I(21,25): 0.1189037561416626	 ([film,][limits])
I(45,55): 0.1188848614692688	 ([many][age.])
I(48,60): -0.11875438690185547	 ([chimeric][disappointed's])
I(38,41): 0.11837375164031982	 ([trial][europa])
I(41,66): -0.11829859018325806	 ([europa][details])
I(31,58): 0.11824369430541992	 ([ways.][movie])
I(19,55): 0.11776208877563477	 ([life][age.])
I(21,44): -0.11753717064857483	 ([film,][crisis])
I(17,54): 0.11731350421905518	 ([strange][golden])
I(13,65): 0.1173100471496582	 ([impossibility][lie])
I(19,32): -0.11729812622070312	 ([life][leopold])
I(2,27): -0.1171831488609314	 ([art.][sin,])
I(44,57): 0.11711764335632324	 ([crisis][parable,])
I(16,57): -0.11703962087631226	 ([perpetual][parable,])
I(15,20): -0.11696183681488037	 ([surviving][is,])
I(41,55): 0.11688381433486938	 ([europa][age.])
I(23,65): 0.11683297157287598	 ([adaptation.][lie])
I(48,61): 0.11680936813354492	 ([chimeric][evolution.])
I(0,17): 0.1167481541633606	 ([piece][strange])
I(11,57): -0.1167454719543457	 ([kafka][parable,])
I(16,52): -0.11670196056365967	 ([perpetual][truth])
I(2,66): -0.11634194850921631	 ([art.][details])
I(3,23): 0.1161874532699585	 ([maybe][adaptation.])
I(36,51): 0.11610186100006104	 ([k.][search])
I(35,41): -0.11563897132873535	 ([joseph][europa])
I(46,49): -0.11545449495315552	 ([aspects][wars])
I(13,28): 0.11545133590698242	 ([impossibility][frailty])
I(28,35): 0.11536771059036255	 ([frailty][joseph])
I(9,61): 0.1153491735458374	 ([existence.][evolution.])
I(4,25): -0.11532783508300781	 ([masterpiece.][limits])
I(0,33): 0.11507976055145264	 ([piece][kessle])
I(47,62): 0.11493048071861267	 ([like][war,])
I(12,24): 0.11481058597564697	 ([style][lesson])
I(14,65): -0.11480700969696045	 ([victory][lie])
I(16,35): -0.11467713117599487	 ([perpetual][joseph])
I(33,43): -0.1146543025970459	 ([kessle][basic])
I(48): -0.11460107564926147	 ([chimeric])
I(33,65): 0.1145634651184082	 ([kessle][lie])
I(29,37): 0.11453777551651001	 ([innocence][images])
I(1,59): -0.11418652534484863	 ([subtle][history])
I(36,63): -0.11395883560180664	 ([k.][peace,])
I(10,61): 0.11380916833877563	 ([tale][evolution.])
I(53,66): -0.11358791589736938	 ([essence][details])
I(21,40): 0.11353498697280884	 ([film,][woman.])
I(29,64): -0.1133730411529541	 ([innocence][business])
I(10,55): 0.1132512092590332	 ([tale][age.])
I(9,55): 0.11321401596069336	 ([existence.][age.])
I(15,33): 0.11313670873641968	 ([surviving][kessle])
I(27,31): 0.11307770013809204	 ([sin,][ways.])
I(3,22): -0.11256951093673706	 ([maybe][exercise])
I(24,41): 0.11218374967575073	 ([lesson][europa])
I(2,67): -0.11202239990234375	 ([art.][gelatin - time.])
I(36,55): -0.11191394925117493	 ([k.][age.])
I(7,34): -0.11183321475982666	 ([story][another])
I(0,36): 0.11157503724098206	 ([piece][k.])
I(24,56): -0.11128377914428711	 ([lesson][methaphor])
I(34,66): 0.11104309558868408	 ([another][details])
I(29,49): 0.11085551977157593	 ([innocence][wars])
I(0,31): -0.1106644868850708	 ([piece][ways.])
I(10,53): -0.11057525873184204	 ([tale][essence])
I(0,29): -0.1102551817893982	 ([piece][innocence])
I(36,61): -0.11022666096687317	 ([k.][evolution.])
I(28,40): 0.11008107662200928	 ([frailty][woman.])
I(31,55): -0.1100015640258789	 ([ways.][age.])
I(11,17): -0.1100010871887207	 ([kafka][strange])
I(5,41): 0.10997319221496582	 ([doubtlessly][europa])
I(33,47): -0.10987234115600586	 ([kessle][like])
I(8,27): -0.10977354645729065	 ([ambiguity][sin,])
I(2,30): 0.10952377319335938	 ([art.][error])
I(25,49): 0.10927063226699829	 ([limits][wars])
I(48,51): 0.10920408368110657	 ([chimeric][search])
I(11,36): -0.10882425308227539	 ([kafka][k.])
I(26,60): -0.10875356197357178	 ([original][disappointed's])
I(61,65): 0.10862401127815247	 ([evolution.][lie])
I(55,58): -0.10844665765762329	 ([age.][movie])
I(28,47): -0.10831207036972046	 ([frailty][like])
I(3,11): 0.10822391510009766	 ([maybe][kafka])
I(3,55): -0.10814505815505981	 ([maybe][age.])
I(45,68): 0.1078835129737854	 ([many][hypocrisy])
I(1,35): -0.10780090093612671	 ([subtle][joseph])
I(40,52): -0.10777032375335693	 ([woman.][truth])
I(40,43): -0.10709929466247559	 ([woman.][basic])
I(41,44): 0.10707545280456543	 ([europa][crisis])
I(6,41): 0.10696560144424438	 ([special][europa])
I(50,65): -0.1067705750465393	 ([unavailing][lie])
I(15,52): -0.10669612884521484	 ([surviving][truth])
I(25,57): 0.10648852586746216	 ([limits][parable,])
I(33,44): 0.10647815465927124	 ([kessle][crisis])
I(5,59): -0.10637128353118896	 ([doubtlessly][history])
I(15,44): -0.10624569654464722	 ([surviving][crisis])
I(1,10): -0.10622644424438477	 ([subtle][tale])
I(60,63): -0.10612308979034424	 ([disappointed's][peace,])
I(14,21): -0.10607945919036865	 ([victory][film,])
I(52,58): 0.10595941543579102	 ([truth][movie])
I(31,65): -0.10590875148773193	 ([ways.][lie])
I(7,65): -0.10534757375717163	 ([story][lie])
I(43,61): 0.10532224178314209	 ([basic][evolution.])
I(4,45): 0.10511511564254761	 ([masterpiece.][many])
I(24,59): -0.10490524768829346	 ([lesson][history])
I(0,38): 0.10487762093544006	 ([piece][trial])
I(32,50): -0.10468930006027222	 ([leopold][unavailing])
I(16,43): -0.10448002815246582	 ([perpetual][basic])
I(18,36): -0.10436773300170898	 ([world.][k.])
I(44,56): -0.10399892926216125	 ([crisis][methaphor])
I(0,66): -0.10395151376724243	 ([piece][details])
I(13,26): -0.10359048843383789	 ([impossibility][original])
I(40,67): -0.10358893871307373	 ([woman.][gelatin - time.])
I(14,60): -0.1028214693069458	 ([victory][disappointed's])
I(47,51): 0.10272276401519775	 ([like][search])
I(6,12): 0.10268783569335938	 ([special][style])
I(26,44): -0.1026718020439148	 ([original][crisis])
I(19,47): 0.10251379013061523	 ([life][like])
I(12,60): 0.1023181676864624	 ([style][disappointed's])
I(5,66): 0.1020541787147522	 ([doubtlessly][details])
I(12,17): 0.10164868831634521	 ([style][strange])
I(44,66): 0.1015201210975647	 ([crisis][details])
I(37,45): 0.10138559341430664	 ([images][many])
I(54,66): -0.10115957260131836	 ([golden][details])
I(11,58): -0.10111236572265625	 ([kafka][movie])
Sum: -21.563710749149323
==================================================
