---------- AND Interactions ----------
I(65): -2.624309539794922	 ([shot])
I(24,62): -0.10671085119247437	 ([house][arts])
I(28,50): 0.10661691427230835	 ([black][prison, police])
I(27,39): -0.10659277439117432	 ([uses][grandparents])
I(16,49): 0.10658323764801025	 ([turns][prey - and])
I(9,37): -0.10646677017211914	 ([care][marked])
I(22,63): 0.10643956065177917	 ([attacks][queen, a])
I(11,16): 0.10643887519836426	 ([brutal][turns])
I(2,18): -0.10626333951950073	 ([adventure. billie][cat])
I(9,34): -0.10583615303039551	 ([care][earns])
I(36,62): -0.10577499866485596	 ([grandparents][arts])
I(12,38): -0.10561954975128174	 ([street][vengence. when])
I(25,61): 0.10499835014343262	 ([car,][martial])
I(3,63): -0.10480189323425293	 ([clark][queen, a])
I(15,53): -0.10479128360748291	 ([life,][judge])
I(32,41): 0.10471761226654053	 ([off.][lives])
I(40,63): 0.10470843315124512	 ([lose][queen, a])
I(0,40): 0.10446000099182129	 ([action][lose])
I(28,35): 0.10442250967025757	 ([black][hatred,])
I(5,55): 0.10439187288284302	 ([years][way])
I(3,60): 0.10430824756622314	 ([clark][squad, a])
I(21,26): 0.10394757986068726	 ([gang][billie])
I(5,63): -0.10379624366760254	 ([years][queen, a])
I(34,47): -0.10371381044387817	 ([earns][cat])
I(20,47): -0.10348081588745117	 ([revenge!][cat])
I(4,21): 0.10346221923828125	 ([twenty][gang])
I(5,49): -0.10337686538696289	 ([years][prey - and])
I(14,30): 0.10329920053482056	 ([violates][prowess])
I(10,40): -0.10324835777282715	 ([world, until][lose])
I(54,62): 0.10323017835617065	 ([get][arts])
I(8,39): -0.10314130783081055	 ([without][grandparents])
I(30,47): -0.10312169790267944	 ([prowess][cat])
I(5,40): 0.10301977396011353	 ([years][lose])
I(10,46): -0.1028599739074707	 ([world, until][like])
I(23,62): -0.10282540321350098	 ([grandparents][arts])
I(11,62): 0.10273873805999756	 ([brutal][arts])
I(17,25): 0.10258734226226807	 ([alley][car,])
I(23,37): 0.10235893726348877	 ([grandparents][marked])
I(2,27): -0.1023150086402893	 ([adventure. billie][uses])
I(2,41): -0.10217553377151489	 ([adventure. billie][lives])
I(26,50): 0.1020275354385376	 ([billie][prison, police])
I(18,63): -0.10193461179733276	 ([cat][queen, a])
I(0,21): 0.101798415184021	 ([action][gang])
I(51,62): 0.10178828239440918	 ([force, boyfriend, or][arts])
I(11,57): 0.10177004337310791	 ([brutal][claws.])
I(26,55): -0.10176587104797363	 ([billie][way])
I(11,23): 0.10170519351959229	 ([brutal][grandparents])
I(37,41): -0.10155463218688965	 ([marked][lives])
I(0,24): -0.10146856307983398	 ([action][house])
I(15,19): -0.10138058662414551	 ([life,][bent])
I(25,28): 0.10131049156188965	 ([car,][black])
I(26,57): -0.10130202770233154	 ([billie][claws.])
I(35,45): -0.1012832522392273	 ([hatred,][becomes])
I(48,52): 0.10124635696411133	 ([stalking][crooked])
I(0,20): 0.10123968124389648	 ([action][revenge!])
I(48,59): 0.10112893581390381	 ([stalking][vigilante])
I(27,63): 0.10102522373199463	 ([uses][queen, a])
I(5,56): -0.10077738761901855	 ([years][avenging])
I(4,13): 0.10071730613708496	 ([twenty][gang])
I(38,59): -0.1006612777709961	 ([vengence. when][vigilante])
I(18,37): 0.10048675537109375	 ([cat][marked])
I(7,37): 0.1004643440246582	 ([pretty,][marked])
I(29,36): 0.10041505098342896	 ([belt][grandparents])
I(23,29): 0.10041040182113647	 ([grandparents][belt])
I(3,32): 0.10022902488708496	 ([clark][off.])
I(51,55): 0.10021305084228516	 ([force, boyfriend, or][way])
I(18,51): -0.10014545917510986	 ([cat][force, boyfriend, or])
I(43,62): 0.1000986099243164	 ([thugs.][arts])
I(38,42): -0.10007953643798828	 ([vengence. when][brutal])
I(11,41): 0.0994865894317627	 ([brutal][lives])
I(33,42): -0.09939038753509521	 ([time][brutal])
I(22,49): 0.09936308860778809	 ([attacks][prey - and])
I(37,53): 0.09933030605316162	 ([marked][judge])
I(3,45): -0.09932047128677368	 ([clark][becomes])
I(7,17): 0.0992051362991333	 ([pretty,][alley])
I(33,38): -0.09910446405410767	 ([time][vengence. when])
I(11,36): 0.09905177354812622	 ([brutal][grandparents])
I(59,60): -0.09903919696807861	 ([vigilante][squad, a])
I(32,65): -0.09885859489440918	 ([off.][shot])
I(48,57): 0.09873330593109131	 ([stalking][claws.])
I(30,51): 0.09853094816207886	 ([prowess][force, boyfriend, or])
I(7,42): -0.09850168228149414	 ([pretty,][brutal])
I(21,65): 0.09780681133270264	 ([gang][shot])
I(14,47): -0.09780538082122803	 ([violates][cat])
I(19,54): -0.09775537252426147	 ([bent][get])
I(27,30): 0.09764975309371948	 ([uses][prowess])
I(1,36): -0.09752309322357178	 ([&][grandparents])
I(14,32): 0.09723949432373047	 ([violates][off.])
I(2,61): 0.09708172082901001	 ([adventure. billie][martial])
I(2,29): 0.0970495343208313	 ([adventure. billie][belt])
I(21,51): -0.09671199321746826	 ([gang][force, boyfriend, or])
I(0,47): -0.09660911560058594	 ([action][cat])
I(36,59): 0.09658998250961304	 ([grandparents][vigilante])
I(10,61): -0.09634578227996826	 ([world, until][martial])
I(35,43): -0.09632325172424316	 ([hatred,][thugs.])
I(3,55): 0.09596461057662964	 ([clark][way])
I(42,58): -0.09556496143341064	 ([brutal][one - woman])
I(18,40): -0.09555327892303467	 ([cat][lose])
I(53,59): -0.09535658359527588	 ([judge][vigilante])
I(40,50): 0.09531915187835693	 ([lose][prison, police])
I(1,43): 0.09517419338226318	 ([&][thugs.])
I(24,61): -0.09514254331588745	 ([house][martial])
I(36,53): -0.09505939483642578	 ([grandparents][judge])
I(21,50): 0.09498590230941772	 ([gang][prison, police])
I(50,53): -0.09486961364746094	 ([prison, police][judge])
I(9,54): 0.09481477737426758	 ([care][get])
I(37,44): 0.09454131126403809	 ([marked][billie])
I(6,11): 0.09450113773345947	 ([old,][brutal])
I(28,59): 0.09446120262145996	 ([black][vigilante])
I(0,28): 0.0944206714630127	 ([action][black])
I(7,11): -0.0943824052810669	 ([pretty,][brutal])
I(29,60): 0.09410029649734497	 ([belt][squad, a])
I(32,56): 0.09405362606048584	 ([off.][avenging])
I(36,57): -0.09396868944168091	 ([grandparents][claws.])
I(8,36): -0.09380292892456055	 ([without][grandparents])
I(17,41): 0.09366416931152344	 ([alley][lives])
I(33,51): -0.09366238117218018	 ([time][force, boyfriend, or])
I(12,56): -0.09362632036209106	 ([street][avenging])
I(1,5): -0.09353411197662354	 ([&][years])
I(5,45): -0.09342831373214722	 ([years][becomes])
I(18,52): 0.0931779146194458	 ([cat][crooked])
I(6,58): -0.09297192096710205	 ([old,][one - woman])
I(16,63): 0.09293496608734131	 ([turns][queen, a])
I(59,63): 0.09281134605407715	 ([vigilante][queen, a])
I(20,24): -0.09205502271652222	 ([revenge!][house])
I(5,12): -0.09193295240402222	 ([years][street])
I(14,26): -0.09191274642944336	 ([violates][billie])
I(9,27): -0.09189671277999878	 ([care][uses])
I(20,63): -0.09186732769012451	 ([revenge!][queen, a])
I(32,38): -0.09175455570220947	 ([off.][vengence. when])
I(20,38): -0.09129679203033447	 ([revenge!][vengence. when])
I(47,62): -0.09126269817352295	 ([cat][arts])
I(29,61): -0.09105974435806274	 ([belt][martial])
I(6,54): -0.09103423357009888	 ([old,][get])
I(29,34): -0.09101623296737671	 ([belt][earns])
I(2,45): -0.09089291095733643	 ([adventure. billie][becomes])
I(27,60): 0.09083688259124756	 ([uses][squad, a])
I(9,38): -0.09078460931777954	 ([care][vengence. when])
I(14,31): 0.0906592607498169	 ([violates][fight])
I(53,60): 0.09023356437683105	 ([judge][squad, a])
I(32,61): 0.09020733833312988	 ([off.][martial])
I(44,65): 0.09015703201293945	 ([billie][shot])
I(12,54): 0.08996069431304932	 ([street][get])
I(27,56): 0.08993029594421387	 ([uses][avenging])
I(20,28): 0.08962583541870117	 ([revenge!][black])
I(4,19): -0.08959311246871948	 ([twenty][bent])
I(21,37): 0.08959078788757324	 ([gang][marked])
I(33,34): -0.08958995342254639	 ([time][earns])
I(2,60): 0.08953708410263062	 ([adventure. billie][squad, a])
I(34,46): 0.08936244249343872	 ([earns][like])
I(30): 0.08930402994155884	 ([prowess])
I(24,48): -0.0892404317855835	 ([house][stalking])
I(40,53): 0.08897149562835693	 ([lose][judge])
I(6,24): -0.08864855766296387	 ([old,][house])
I(37,56): -0.08855891227722168	 ([marked][avenging])
I(22,39): -0.08853304386138916	 ([attacks][grandparents])
I(6,62): 0.08847677707672119	 ([old,][arts])
I(14,35): -0.08829092979431152	 ([violates][hatred,])
I(16,57): 0.08821547031402588	 ([turns][claws.])
I(24,56): -0.08770900964736938	 ([house][avenging])
I(27,46): 0.08734440803527832	 ([uses][like])
I(14,45): 0.0873192548751831	 ([violates][becomes])
I(3,18): -0.08720773458480835	 ([clark][cat])
I(7,49): -0.08718061447143555	 ([pretty,][prey - and])
I(0,38): 0.0871574878692627	 ([action][vengence. when])
I(43,53): 0.08705413341522217	 ([thugs.][judge])
I(8,64): -0.08698481321334839	 ([without][crack])
I(24,55): 0.08697187900543213	 ([house][way])
I(12,22): -0.08695518970489502	 ([street][attacks])
I(32,43): 0.08684837818145752	 ([off.][thugs.])
I(24,43): -0.08656859397888184	 ([house][thugs.])
I(46,55): -0.0863645076751709	 ([like][way])
I(32,58): 0.08636385202407837	 ([off.][one - woman])
I(0,49): 0.0862736701965332	 ([action][prey - and])
I(14,43): 0.08605492115020752	 ([violates][thugs.])
I(5,37): -0.08600252866744995	 ([years][marked])
I(7,39): 0.08586931228637695	 ([pretty,][grandparents])
I(3,65): -0.08581656217575073	 ([clark][shot])
I(11,27): -0.0857400894165039	 ([brutal][uses])
I(25,56): -0.085685133934021	 ([car,][avenging])
I(6,26): 0.085601806640625	 ([old,][billie])
I(45,47): 0.08547705411911011	 ([becomes][cat])
I(15,61): -0.08539867401123047	 ([life,][martial])
I(19,36): -0.08534097671508789	 ([bent][grandparents])
I(12,59): 0.08528029918670654	 ([street][vigilante])
I(18,42): -0.08527779579162598	 ([cat][brutal])
I(31,50): -0.08525329828262329	 ([fight][prison, police])
I(6,49): -0.08511930704116821	 ([old,][prey - and])
I(35,59): 0.08511865139007568	 ([hatred,][vigilante])
I(20,29): 0.08511108160018921	 ([revenge!][belt])
I(19,37): -0.08504074811935425	 ([bent][marked])
I(35,40): -0.08493447303771973	 ([hatred,][lose])
I(2,10): -0.08472627401351929	 ([adventure. billie][world, until])
I(3,52): -0.08414632081985474	 ([clark][crooked])
I(23,31): -0.08403289318084717	 ([grandparents][fight])
I(19,26): -0.08380913734436035	 ([bent][billie])
I(27,35): 0.08376413583755493	 ([uses][hatred,])
I(20,26): -0.08368921279907227	 ([revenge!][billie])
I(31,63): 0.08340942859649658	 ([fight][queen, a])
I(18,61): -0.08314168453216553	 ([cat][martial])
I(1,7): 0.08305913209915161	 ([&][pretty,])
I(25,54): 0.08302044868469238	 ([car,][get])
I(9,61): -0.08272308111190796	 ([care][martial])
I(40,45): 0.08271193504333496	 ([lose][becomes])
I(24,40): 0.08235764503479004	 ([house][lose])
I(14,41): -0.0822833776473999	 ([violates][lives])
I(31,48): 0.08217883110046387	 ([fight][stalking])
I(1,33): -0.08214783668518066	 ([&][time])
I(55,61): 0.08164608478546143	 ([way][martial])
I(20,55): 0.08161747455596924	 ([revenge!][way])
I(1,56): -0.08159911632537842	 ([&][avenging])
I(55,63): 0.08154577016830444	 ([way][queen, a])
I(38,47): -0.08123934268951416	 ([vengence. when][cat])
I(33,45): -0.08123570680618286	 ([time][becomes])
I(0,13): -0.08110284805297852	 ([action][gang])
I(32,48): 0.08094274997711182	 ([off.][stalking])
I(32,55): -0.08092784881591797	 ([off.][way])
I(12,34): -0.08079850673675537	 ([street][earns])
I(39,49): -0.08078324794769287	 ([grandparents][prey - and])
I(22,53): 0.08074736595153809	 ([attacks][judge])
I(31,60): -0.08068573474884033	 ([fight][squad, a])
I(32,36): 0.08054673671722412	 ([off.][grandparents])
I(3,59): -0.08051711320877075	 ([clark][vigilante])
I(17,36): 0.08046197891235352	 ([alley][grandparents])
I(39,57): -0.08037281036376953	 ([grandparents][claws.])
I(12,27): -0.08034729957580566	 ([street][uses])
I(29,55): 0.0802726149559021	 ([belt][way])
I(5,38): -0.08022445440292358	 ([years][vengence. when])
I(24,37): -0.08008068799972534	 ([house][marked])
I(19,59): 0.08003860712051392	 ([bent][vigilante])
I(27,52): 0.07984721660614014	 ([uses][crooked])
I(19,30): -0.07971072196960449	 ([bent][prowess])
I(39,54): 0.07944250106811523	 ([grandparents][get])
I(31,61): -0.07934069633483887	 ([fight][martial])
I(56,62): -0.07931840419769287	 ([avenging][arts])
I(30,32): 0.07931739091873169	 ([prowess][off.])
I(38,39): 0.07928752899169922	 ([vengence. when][grandparents])
I(11,26): -0.07924282550811768	 ([brutal][billie])
I(7,61): 0.078896164894104	 ([pretty,][martial])
I(47,61): -0.07880532741546631	 ([cat][martial])
I(28,47): 0.07871699333190918	 ([black][cat])
I(49,60): 0.07866275310516357	 ([prey - and][squad, a])
I(35,51): -0.07862752676010132	 ([hatred,][force, boyfriend, or])
I(35,42): 0.0785103440284729	 ([hatred,][brutal])
I(22,24): -0.07830804586410522	 ([attacks][house])
I(26,61): 0.07826673984527588	 ([billie][martial])
I(12,41): 0.07825565338134766	 ([street][lives])
I(27,42): 0.07822918891906738	 ([uses][brutal])
I(38,64): 0.07803130149841309	 ([vengence. when][crack])
I(20,65): 0.0780172348022461	 ([revenge!][shot])
I(11,18): -0.077789306640625	 ([brutal][cat])
I(0,33): -0.07776081562042236	 ([action][time])
I(27,53): 0.0777285099029541	 ([uses][judge])
I(42,62): 0.07757925987243652	 ([brutal][arts])
I(40,59): 0.07745230197906494	 ([lose][vigilante])
I(24,30): -0.07716381549835205	 ([house][prowess])
I(34,52): -0.07706820964813232	 ([earns][crooked])
I(26,40): -0.07691431045532227	 ([billie][lose])
I(40,56): 0.07681310176849365	 ([lose][avenging])
I(16,61): 0.07678616046905518	 ([turns][martial])
I(16,59): -0.07668805122375488	 ([turns][vigilante])
I(19,53): -0.07662010192871094	 ([bent][judge])
I(17,18): -0.07658243179321289	 ([alley][cat])
I(3,17): 0.07649976015090942	 ([clark][alley])
I(48,56): 0.07634329795837402	 ([stalking][avenging])
I(20,62): 0.07630407810211182	 ([revenge!][arts])
I(14,24): -0.07611411809921265	 ([violates][house])
I(28,55): 0.07586777210235596	 ([black][way])
I(29,50): 0.07584971189498901	 ([belt][prison, police])
I(20,61): 0.07583177089691162	 ([revenge!][martial])
I(12,53): -0.07579171657562256	 ([street][judge])
I(20,40): 0.0757150650024414	 ([revenge!][lose])
I(5,16): 0.07547754049301147	 ([years][turns])
I(21,58): -0.07540249824523926	 ([gang][one - woman])
I(6,37): -0.07535329461097717	 ([old,][marked])
I(31,52): -0.07534873485565186	 ([fight][crooked])
I(6,34): -0.07532554864883423	 ([old,][earns])
I(21,55): 0.07521015405654907	 ([gang][way])
I(25,63): -0.07513850927352905	 ([car,][queen, a])
I(38,45): 0.07505106925964355	 ([vengence. when][becomes])
I(1,20): -0.07483768463134766	 ([&][revenge!])
I(20,21): -0.07477891445159912	 ([revenge!][gang])
I(15,16): 0.07451796531677246	 ([life,][turns])
I(9,50): 0.07448238134384155	 ([care][prison, police])
I(35,46): -0.07426434755325317	 ([hatred,][like])
I(8,40): -0.07425481081008911	 ([without][lose])
I(13,38): -0.07421201467514038	 ([gang][vengence. when])
I(32,49): -0.07413530349731445	 ([off.][prey - and])
I(1,47): -0.07399165630340576	 ([&][cat])
I(48,62): -0.07398176193237305	 ([stalking][arts])
I(16,64): 0.07380294799804688	 ([turns][crack])
I(38,46): 0.07343292236328125	 ([vengence. when][like])
I(8,14): -0.07341843843460083	 ([without][violates])
I(10,56): -0.07313001155853271	 ([world, until][avenging])
I(37,45): 0.07309317588806152	 ([marked][becomes])
I(44,48): -0.07307243347167969	 ([billie][stalking])
I(5,48): -0.07305055856704712	 ([years][stalking])
I(39,61): 0.0729060173034668	 ([grandparents][martial])
I(53,64): -0.07280886173248291	 ([judge][crack])
I(8,31): -0.07269489765167236	 ([without][fight])
I(31,46): -0.07268810272216797	 ([fight][like])
I(3,43): -0.07265210151672363	 ([clark][thugs.])
I(7,45): -0.0726308822631836	 ([pretty,][becomes])
I(6,19): -0.07262754440307617	 ([old,][bent])
I(5,28): 0.07261788845062256	 ([years][black])
I(42,51): 0.07234704494476318	 ([brutal][force, boyfriend, or])
I(25,41): -0.07214546203613281	 ([car,][lives])
I(33,54): -0.07213586568832397	 ([time][get])
I(36,40): 0.07191669940948486	 ([grandparents][lose])
I(24,35): -0.07190251350402832	 ([house][hatred,])
I(0,32): -0.07184386253356934	 ([action][off.])
I(4,53): 0.07164168357849121	 ([twenty][judge])
I(8,53): -0.07161051034927368	 ([without][judge])
I(4,16): -0.07159864902496338	 ([twenty][turns])
I(11,52): 0.07142126560211182	 ([brutal][crooked])
I(25,32): 0.07104897499084473	 ([car,][off.])
I(15,32): -0.07089245319366455	 ([life,][off.])
I(30,42): -0.07083827257156372	 ([prowess][brutal])
I(22,47): -0.07069516181945801	 ([attacks][cat])
I(43,46): 0.07069063186645508	 ([thugs.][like])
I(23,63): -0.07065796852111816	 ([grandparents][queen, a])
I(17,21): -0.07062780857086182	 ([alley][gang])
I(47,56): -0.07049763202667236	 ([cat][avenging])
I(25,33): -0.07034194469451904	 ([car,][time])
I(15,60): 0.07031679153442383	 ([life,][squad, a])
I(29,31): -0.07022649049758911	 ([belt][fight])
I(29,54): 0.07021433115005493	 ([belt][get])
I(6,45): -0.07016897201538086	 ([old,][becomes])
I(31): -0.06999850273132324	 ([fight])
I(55,58): 0.06994104385375977	 ([way][one - woman])
I(26,59): 0.06992876529693604	 ([billie][vigilante])
I(57,63): 0.06978696584701538	 ([claws.][queen, a])
I(19,40): -0.06946086883544922	 ([bent][lose])
I(13,42): 0.06942707300186157	 ([gang][brutal])
I(0,26): 0.06932568550109863	 ([action][billie])
I(1,24): -0.06925088167190552	 ([&][house])
I(35,58): 0.06914609670639038	 ([hatred,][one - woman])
I(4,54): -0.06909775733947754	 ([twenty][get])
I(5,54): -0.06894344091415405	 ([years][get])
I(5,22): -0.06885498762130737	 ([years][attacks])
I(56,60): -0.06882596015930176	 ([avenging][squad, a])
I(28,32): 0.0685117244720459	 ([black][off.])
I(44,58): -0.06850343942642212	 ([billie][one - woman])
I(31,64): 0.06839227676391602	 ([fight][crack])
I(3,13): -0.06830978393554688	 ([clark][gang])
I(36,46): -0.06815314292907715	 ([grandparents][like])
I(17,27): -0.06810474395751953	 ([alley][uses])
I(35,56): -0.06809693574905396	 ([hatred,][avenging])
I(7,43): 0.06804156303405762	 ([pretty,][thugs.])
I(4,56): 0.06796729564666748	 ([twenty][avenging])
I(47,50): -0.0679364800453186	 ([cat][prison, police])
I(16,54): -0.0679246187210083	 ([turns][get])
I(21,59): 0.06774681806564331	 ([gang][vigilante])
I(19,21): -0.06773865222930908	 ([bent][gang])
I(7,55): -0.06772613525390625	 ([pretty,][way])
I(5,58): 0.06752008199691772	 ([years][one - woman])
I(25,36): 0.06710660457611084	 ([car,][grandparents])
I(47): 0.06701302528381348	 ([cat])
I(7,19): -0.06692230701446533	 ([pretty,][bent])
I(11,51): -0.06657946109771729	 ([brutal][force, boyfriend, or])
I(14,55): 0.06651198863983154	 ([violates][way])
I(20,49): 0.06635117530822754	 ([revenge!][prey - and])
I(20,27): -0.0663306713104248	 ([revenge!][uses])
I(26,35): 0.06607002019882202	 ([billie][hatred,])
I(52,55): 0.06597065925598145	 ([crooked][way])
I(1,57): -0.06590056419372559	 ([&][claws.])
I(24,29): 0.06587207317352295	 ([house][belt])
I(18,36): 0.06570541858673096	 ([cat][grandparents])
Sum: -16.600374460220337
==================================================
