---------- AND Interactions ----------
I(1,7): 3.0594468116760254	 ([poor][theme.])
I(55,62): 0.08577322959899902	 ([girlfriend][least])
I(28,36): 0.0857391357421875	 ([leaves][( duh )])
I(1,63): 0.08538389205932617	 ([poor][7])
I(13,37): -0.08511924743652344	 ([made][,])
I(5,58): 0.08511471748352051	 ([using][son,])
I(15,39): -0.08508181571960449	 ([shoot][girlfriend])
I(29,44): 0.08493757247924805	 ([earth,][takes])
I(14,66): 0.08489251136779785	 ([want][lex])
I(43,50): 0.08480441570281982	 ([again ),][years])
I(36,57): -0.08473396301269531	 ([( duh )][razing])
I(34,62): 0.08471095561981201	 ([planet,][least])
I(1,56): 0.08466148376464844	 ([poor][( who])
I(15,22): 0.08463120460510254	 ([shoot][plot])
I(21,47): 0.08452272415161133	 ([effects,][back])
I(35,45): 0.08404970169067383	 ([space][spaceship])
I(46,56): 0.08394432067871094	 ([(?!? ), comes][( who])
I(42,58): 0.08387768268585205	 ([( duh][son,])
I(22,52): -0.08386397361755371	 ([plot][look])
I(4,35): 0.08378148078918457	 ([money][space])
I(51,57): -0.08336925506591797	 ([later,][razing])
I(8,57): 0.0833444595336914	 ([used][razing])
I(10,36): 0.0832899808883667	 ([superman][( duh )])
I(37,50): 0.08304429054260254	 ([,][years])
I(30,64): 0.08287036418914795	 ([scientists][years])
I(6,63): 0.08278274536132812	 ([classical][7])
I(23,54): 0.08256649971008301	 ([equal][hooking])
I(10,64): 0.08251464366912842	 ([superman][years])
I(12,33): -0.08232665061950684	 ([one][home])
I(24,58): -0.08231914043426514	 ([zero.][son,])
I(21,52): -0.08230400085449219	 ([effects,][look])
I(25,54): 0.0822608470916748	 ([summarize][hooking])
I(0,25): -0.08225798606872559	 ([movie][summarize])
I(2,8): 0.08206844329833984	 ([attempt][used])
I(46,63): 0.08194756507873535	 ([(?!? ), comes][7])
I(29,66): 0.0819234848022461	 ([earth,][lex])
I(36,66): 0.08188724517822266	 ([( duh )][lex])
I(10,51): -0.0815819501876831	 ([superman][later,])
I(39,62): 0.08124279975891113	 ([girlfriend][least])
I(28,59): 0.08113908767700195	 ([leaves][son,])
I(0,14): -0.08088278770446777	 ([movie][want])
I(25,40): -0.08073210716247559	 ([summarize][anything])
I(34,61): 0.08066117763519287	 ([planet,][opinion])
I(1,12): 0.08056521415710449	 ([poor][one])
I(23,48): 0.08051705360412598	 ([equal][think])
I(28,51): 0.08040452003479004	 ([leaves][later,])
I(22,43): 0.08032083511352539	 ([plot][again ),])
I(18,27): 0.08021759986877441	 ([acting,][superman])
I(17,61): 0.08019399642944336	 ([poor][opinion])
I(28,38): 0.08019161224365234	 ([leaves][tell])
I(44,62): 0.0801854133605957	 ([takes][least])
I(35,47): -0.07978296279907227	 ([space][back])
I(19,49): -0.07973599433898926	 ([outrageous][5])
I(0,19): -0.07963418960571289	 ([movie][outrageous])
I(23,42): 0.07956480979919434	 ([equal][( duh])
I(2,62): 0.0795292854309082	 ([attempt][least])
I(16,58): -0.07947695255279541	 ([myself.][son,])
I(12,25): 0.0794670581817627	 ([one][summarize])
I(10,58): 0.07943177223205566	 ([superman][son,])
I(11,62): 0.07934284210205078	 ([movies,][least])
I(30,37): 0.07924699783325195	 ([scientists][,])
I(2,66): -0.0792384147644043	 ([attempt][lex])
I(47,54): -0.07903313636779785	 ([back][hooking])
I(20,50): 0.07894110679626465	 ([special][years])
I(35,44): 0.07891011238098145	 ([space][takes])
I(10,14): -0.07877826690673828	 ([superman][want])
I(4,55): -0.07858157157897949	 ([money][girlfriend])
I(33,55): -0.07844257354736328	 ([home][girlfriend])
I(9,12): 0.07837271690368652	 ([love][one])
I(38,47): -0.07828354835510254	 ([tell][back])
I(53,54): 0.07825994491577148	 ([forward][hooking])
I(9,20): -0.0782092809677124	 ([love][special])
I(45,51): 0.07804417610168457	 ([spaceship][later,])
I(14,44): 0.07784056663513184	 ([want][takes])
I(4,39): -0.07779121398925781	 ([money][girlfriend])
I(10,42): 0.07771849632263184	 ([superman][( duh])
I(33,56): -0.0776970386505127	 ([home][( who])
I(19,64): -0.07764899730682373	 ([outrageous][years])
I(14,47): -0.07736396789550781	 ([want][back])
I(47,48): 0.07735252380371094	 ([back][think])
I(6,28): 0.0772864818572998	 ([classical][leaves])
I(18,66): -0.07717609405517578	 ([acting,][lex])
I(7,15): 0.07695150375366211	 ([theme.][shoot])
I(55,64): 0.07690417766571045	 ([girlfriend][years])
I(15,53): 0.0768728256225586	 ([shoot][forward])
I(1,24): -0.07680082321166992	 ([poor][zero.])
I(28,60): 0.07669103145599365	 ([leaves][humble])
I(62,64): 0.07667148113250732	 ([least][years])
I(4,32): 0.07656502723693848	 ([money][pieces])
Sum: 111.85527956485748
==================================================
