---------- AND Interactions ----------
I(56): 3.4007198810577393	 ([delight])
I(16,64): 0.08672666549682617	 ([wholesale][acquainted])
I(4,23): -0.08671510219573975	 ([films][pakeezah])
I(46,58): 0.08653372526168823	 ([understatement][although])
I(23,60): -0.08625048398971558	 ([pakeezah][may])
I(39,60): -0.08624893426895142	 ([perceptive][may])
I(41,47): -0.08603516221046448	 ([urdu - speaking][dialogue])
I(2,43): 0.08591622114181519	 ([accomplished][time])
I(29,61): -0.08580636978149414	 ([butterfly - like][lost])
I(14,21): -0.08547043800354004	 ([tackiness,][themes])
I(20,61): 0.08525222539901733	 ([film][lost])
I(31,49): -0.08517062664031982	 ([characters][subtleties])
I(30,39): -0.08516663312911987	 ([plot.][perceptive])
I(42,47): -0.08503562211990356	 ([milieux][dialogue])
Sum: -30.400985702872276
==================================================
