---------- Players ----------
Player 0: kevin
Player 1: kline
Player 2: meg
Player 3: ryan
Player 4: among
Player 5: class
Player 6: actors
Player 7: always
Player 8: interested
Player 9: seeing,
Player 10: despite
Player 11: reviews.
Player 12: always
Player 13: found
Player 14: ms.
Player 15: ryan
Player 16: charming
Player 17: winsome
Player 18: actress
Player 19: nearly
Player 20: roles,
Player 21: kevin
Player 22: kline
Player 23: almost
Player 24: always
Player 25: worth
Player 26: watching.
Player 27: say
Player 28: nearly
Player 29: "
Player 30: " almost
Player 31: "
Player 32: large
Player 33: part
Player 34: movie.
Player 35: first
Player 36: off,
Player 37: meg
Player 38: ryan
Player 39: play
Player 40: likeable
Player 41: character,
Player 42: plays
Player 43: weak - willed
Player 44: whiner
Player 45: begins
Player 46: grating
Player 47: nerves
Player 48: shortly
Player 49: opening
Player 50: credits
Player 51: give
Player 52: several
Player 53: days
Player 54: later.
Player 55: said,
Player 56: kevin
Player 57: kline's
Player 58: character
Player 59: even
Player 60: annoying
Player 61: less
Player 62: likeable.
Player 63: so,
Player 64: even
Player 65: normally
Player 66: like
Player 67: two
Player 68: actors,
---------- AND Interactions (Pairwise Only) ----------
I(34,39): 1.8591029644012451	 ([movie.][play])
I(20,35): 0.07582366466522217	 ([roles,][first])
I(8,45): -0.07581871747970581	 ([interested][begins])
I(6,54): -0.07581472396850586	 ([actors][later.])
I(6,30): 0.07566753029823303	 ([actors][" almost])
I(0,34): 0.07563182711601257	 ([kevin][movie.])
I(18,54): -0.07515597343444824	 ([actress][later.])
I(5,48): 0.07508623600006104	 ([class][shortly])
I(59,66): -0.07484027743339539	 ([even][like])
I(61,64): -0.07462269067764282	 ([less][even])
I(9,66): 0.0746009349822998	 ([seeing,][like])
I(17,61): -0.07446539402008057	 ([winsome][less])
I(40,61): 0.07445394992828369	 ([likeable][less])
I(24,41): 0.0744219422340393	 ([always][character,])
I(20,64): 0.07438266277313232	 ([roles,][even])
I(18,56): 0.07426977157592773	 ([actress][kevin])
I(14,64): 0.07424116134643555	 ([ms.][even])
I(53,65): -0.07416558265686035	 ([days][normally])
I(21,45): -0.07414823770523071	 ([kevin][begins])
I(17,55): -0.07411247491836548	 ([winsome][said,])
I(33,53): -0.07409089803695679	 ([part][days])
I(34,44): 0.07408839464187622	 ([movie.][whiner])
I(23,43): 0.07395660877227783	 ([almost][weak - willed])
I(50,64): 0.07362100481987	 ([credits][even])
I(6,52): -0.07361721992492676	 ([actors][several])
I(5,14): -0.07361078262329102	 ([class][ms.])
I(22,32): -0.0735517144203186	 ([kline][large])
I(15,22): 0.0735328197479248	 ([ryan][kline])
I(4,38): -0.07353007793426514	 ([among][ryan])
I(19,25): 0.07349476218223572	 ([nearly][worth])
I(9,31): -0.07337713241577148	 ([seeing,]["])
I(8,53): -0.07302039861679077	 ([interested][days])
I(10,25): -0.07296505570411682	 ([despite][worth])
I(17,63): 0.07294332981109619	 ([winsome][so,])
I(35,37): 0.07291102409362793	 ([first][meg])
I(19,35): -0.07279235124588013	 ([nearly][first])
I(20,44): 0.0727686882019043	 ([roles,][whiner])
I(24,38): -0.07272541522979736	 ([always][ryan])
I(5,56): -0.07266589999198914	 ([class][kevin])
I(47,55): 0.07253450155258179	 ([nerves][said,])
I(4,18): 0.0725318193435669	 ([among][actress])
I(46,64): -0.07243680953979492	 ([grating][even])
I(17,23): -0.07226800918579102	 ([winsome][almost])
I(28,39): 0.07218891382217407	 ([nearly][play])
I(50,56): -0.07181283831596375	 ([credits][kevin])
I(18,62): -0.07177513837814331	 ([actress][likeable.])
I(6,9): -0.07171434164047241	 ([actors][seeing,])
I(36,48): -0.07150977849960327	 ([off,][shortly])
I(10,14): -0.07132768630981445	 ([despite][ms.])
I(35,49): 0.07132655382156372	 ([first][opening])
I(44,68): -0.07124555110931396	 ([whiner][actors,])
I(14,37): 0.07114732265472412	 ([ms.][meg])
I(51,66): -0.0710914134979248	 ([give][like])
I(16,20): 0.07103702425956726	 ([charming][roles,])
I(34,60): -0.07100653648376465	 ([movie.][annoying])
I(45,64): 0.07093137502670288	 ([begins][even])
I(15,46): -0.07086944580078125	 ([ryan][grating])
I(9,65): 0.07079213857650757	 ([seeing,][normally])
I(8,56): -0.07078748941421509	 ([interested][kevin])
I(3,10): 0.07076960802078247	 ([ryan][despite])
I(0,7): -0.0707395076751709	 ([kevin][always])
I(2,8): 0.07044076919555664	 ([meg][interested])
I(27,44): -0.07038813829421997	 ([say][whiner])
I(35,38): -0.07031601667404175	 ([first][ryan])
I(43,57): -0.07020437717437744	 ([weak - willed][kline's])
I(34,66): -0.07014548778533936	 ([movie.][like])
I(20,62): -0.06992629170417786	 ([roles,][likeable.])
I(65,67): -0.06987136602401733	 ([normally][two])
I(22,25): -0.06981751322746277	 ([kline][worth])
I(40,66): -0.06951731443405151	 ([likeable][like])
I(27,31): 0.06948590278625488	 ([say]["])
I(46,58): 0.06948542594909668	 ([grating][character])
I(19,68): 0.06942856311798096	 ([nearly][actors,])
I(15,44): -0.06940871477127075	 ([ryan][whiner])
I(3,27): -0.06924998760223389	 ([ryan][say])
I(37,40): 0.06909728050231934	 ([meg][likeable])
I(26,63): -0.06904715299606323	 ([watching.][so,])
I(38,42): 0.06901490688323975	 ([ryan][plays])
I(10,27): 0.06891220808029175	 ([despite][say])
I(15,63): -0.06883043050765991	 ([ryan][so,])
I(55,58): 0.06880438327789307	 ([said,][character])
I(16,43): -0.06873941421508789	 ([charming][weak - willed])
I(8,19): 0.06867748498916626	 ([interested][nearly])
I(19,24): 0.06864660978317261	 ([nearly][always])
I(38,43): -0.06860518455505371	 ([ryan][weak - willed])
I(10,18): 0.06855225563049316	 ([despite][actress])
I(8,13): 0.06854790449142456	 ([interested][found])
I(24,44): -0.06849777698516846	 ([always][whiner])
I(12,53): 0.06844398379325867	 ([always][days])
I(23,57): -0.06819695234298706	 ([almost][kline's])
I(14,59): -0.06815332174301147	 ([ms.][even])
I(28,40): 0.06761306524276733	 ([nearly][likeable])
I(44,56): 0.06761050224304199	 ([whiner][kevin])
I(19,66): 0.06759577989578247	 ([nearly][like])
I(1,49): 0.067527174949646	 ([kline][opening])
I(46,56): 0.06739664077758789	 ([grating][kevin])
I(13,19): 0.06724035739898682	 ([found][nearly])
I(11,21): -0.06705248355865479	 ([reviews.][kevin])
I(2,60): 0.06705176830291748	 ([meg][annoying])
I(14,30): -0.06705150008201599	 ([ms.][" almost])
I(18,35): -0.06704658269882202	 ([actress][first])
I(5,50): 0.06700113415718079	 ([class][credits])
I(16,21): 0.0669437050819397	 ([charming][kevin])
I(16,36): 0.06694188714027405	 ([charming][off,])
I(3,64): 0.06690126657485962	 ([ryan][even])
I(4,19): 0.06678804755210876	 ([among][nearly])
I(8,17): 0.06665992736816406	 ([interested][winsome])
I(27,34): 0.0665426254272461	 ([say][movie.])
I(12,38): 0.06652876734733582	 ([always][ryan])
I(0,38): 0.06648993492126465	 ([kevin][ryan])
I(5,8): 0.06640276312828064	 ([class][interested])
I(14,22): -0.06640183925628662	 ([ms.][kline])
I(29,41): 0.06638145446777344	 (["][character,])
I(26,64): 0.06632727384567261	 ([watching.][even])
I(9,29): -0.06627902388572693	 ([seeing,]["])
I(7,14): -0.06619417667388916	 ([always][ms.])
I(37,49): -0.06615433096885681	 ([meg][opening])
I(14,19): 0.06614494323730469	 ([ms.][nearly])
I(34,68): -0.06575942039489746	 ([movie.][actors,])
I(5,24): 0.06574827432632446	 ([class][always])
I(10,48): -0.06549578905105591	 ([despite][shortly])
I(26,55): -0.06547194719314575	 ([watching.][said,])
I(22,35): 0.06538182497024536	 ([kline][first])
I(15,54): -0.06529602408409119	 ([ryan][later.])
I(8,66): -0.0649498701095581	 ([interested][like])
I(0,14): -0.06494271755218506	 ([kevin][ms.])
I(18,42): 0.06491780281066895	 ([actress][plays])
I(5,33): -0.06483322381973267	 ([class][part])
I(19,36): 0.06474611163139343	 ([nearly][off,])
I(11,36): -0.06473493576049805	 ([reviews.][off,])
I(1,22): -0.06460541486740112	 ([kline][kline])
I(6,59): -0.06445127725601196	 ([actors][even])
I(12,52): 0.06441590189933777	 ([always][several])
I(16,32): -0.06440824270248413	 ([charming][large])
I(34,38): 0.06427139043807983	 ([movie.][ryan])
I(42,52): -0.06412684917449951	 ([plays][several])
I(23,36): 0.06398418545722961	 ([almost][off,])
I(30,64): 0.06382504105567932	 ([" almost][even])
I(41,54): 0.06379783153533936	 ([character,][later.])
I(18,55): -0.06379055976867676	 ([actress][said,])
I(43,59): 0.06375271081924438	 ([weak - willed][even])
I(6,49): 0.0636749267578125	 ([actors][opening])
I(38,40): -0.06345391273498535	 ([ryan][likeable])
I(50,65): 0.06326746940612793	 ([credits][normally])
I(26,28): 0.06315213441848755	 ([watching.][nearly])
I(5,32): -0.06312057375907898	 ([class][large])
I(5,57): -0.06310513615608215	 ([class][kline's])
I(8,27): -0.06307476758956909	 ([interested][say])
I(13,67): -0.06295961141586304	 ([found][two])
I(17,37): -0.0629291832447052	 ([winsome][meg])
I(30,68): 0.06291463971138	 ([" almost][actors,])
I(20,56): 0.06286022067070007	 ([roles,][kevin])
I(49,59): 0.06228601932525635	 ([opening][even])
I(11,61): 0.062236785888671875	 ([reviews.][less])
I(1,13): -0.06211817264556885	 ([kline][found])
I(12,41): -0.06194153428077698	 ([always][character,])
I(1,58): -0.06174403429031372	 ([kline][character])
I(8,65): -0.06173360347747803	 ([interested][normally])
I(35,58): 0.06163668632507324	 ([first][character])
I(23,44): 0.06148838996887207	 ([almost][whiner])
I(56,66): -0.06147909164428711	 ([kevin][like])
I(0,48): 0.06134098768234253	 ([kevin][shortly])
I(1,25): -0.06133642792701721	 ([kline][worth])
I(37,50): -0.061320751905441284	 ([meg][credits])
I(2,44): 0.06127762794494629	 ([meg][whiner])
I(9,14): 0.06124299764633179	 ([seeing,][ms.])
I(50,55): 0.06121489405632019	 ([credits][said,])
I(10,65): -0.061009764671325684	 ([despite][normally])
I(50,63): -0.06094333529472351	 ([credits][so,])
I(42,56): -0.06090068817138672	 ([plays][kevin])
I(24,34): 0.060567498207092285	 ([always][movie.])
I(6,44): 0.06050419807434082	 ([actors][whiner])
I(14,46): 0.0604550838470459	 ([ms.][grating])
I(58,62): -0.06034541130065918	 ([character][likeable.])
I(40,65): -0.060332655906677246	 ([likeable][normally])
I(34,67): 0.060259997844696045	 ([movie.][two])
I(32,40): -0.060221970081329346	 ([large][likeable])
I(36,50): 0.06019619107246399	 ([off,][credits])
I(30,66): -0.060195475816726685	 ([" almost][like])
I(16,53): -0.06000101566314697	 ([charming][days])
I(21,29): -0.05983886122703552	 ([kevin]["])
I(27,54): 0.059731245040893555	 ([say][later.])
I(21,46): 0.059685468673706055	 ([kevin][grating])
I(33,68): 0.059676289558410645	 ([part][actors,])
I(1,8): 0.059664011001586914	 ([kline][interested])
I(54,61): 0.05954602360725403	 ([later.][less])
I(11,47): 0.05948960781097412	 ([reviews.][nerves])
I(4,59): -0.0594882071018219	 ([among][even])
I(15,36): -0.05946791172027588	 ([ryan][off,])
I(3,58): -0.05936324596405029	 ([ryan][character])
I(1,5): -0.059267133474349976	 ([kline][class])
I(10,56): -0.05923718214035034	 ([despite][kevin])
I(38,46): -0.05922067165374756	 ([ryan][grating])
I(4,49): 0.05921587347984314	 ([among][opening])
I(25,67): 0.05913075804710388	 ([worth][two])
I(43,66): -0.05910104513168335	 ([weak - willed][like])
I(40,42): -0.05884718894958496	 ([likeable][plays])
I(31,60): 0.058798015117645264	 (["][annoying])
I(28,36): -0.05858758091926575	 ([nearly][off,])
I(15,53): -0.05855071544647217	 ([ryan][days])
I(24,52): -0.05845102667808533	 ([always][several])
I(2,25): -0.05844917893409729	 ([meg][worth])
I(21,52): 0.05838650465011597	 ([kevin][several])
I(17,62): -0.05833303928375244	 ([winsome][likeable.])
I(26,32): -0.0581623911857605	 ([watching.][large])
I(25,31): 0.058122485876083374	 ([worth]["])
I(9,52): 0.05810600519180298	 ([seeing,][several])
I(35,54): 0.058104127645492554	 ([first][later.])
I(17,38): -0.057932376861572266	 ([winsome][ryan])
I(10,66): 0.05791395902633667	 ([despite][like])
I(12,21): 0.05789536237716675	 ([always][kevin])
I(42,51): -0.057824134826660156	 ([plays][give])
I(24,43): -0.05776494741439819	 ([always][weak - willed])
I(22,52): -0.057671308517456055	 ([kline][several])
I(59,65): -0.05765277147293091	 ([even][normally])
I(10,35): 0.05757397413253784	 ([despite][first])
I(7,44): -0.05736589431762695	 ([always][whiner])
I(55,63): 0.057345569133758545	 ([said,][so,])
I(28,52): 0.05695897340774536	 ([nearly][several])
I(24,36): -0.05692923069000244	 ([always][off,])
I(9,56): 0.056903839111328125	 ([seeing,][kevin])
I(18,40): 0.05684661865234375	 ([actress][likeable])
I(3,14): -0.05671793222427368	 ([ryan][ms.])
I(47,58): -0.05661153793334961	 ([nerves][character])
I(25,37): -0.05659028887748718	 ([worth][meg])
I(51,52): 0.05653846263885498	 ([give][several])
I(3,39): 0.05634665489196777	 ([ryan][play])
I(8,55): -0.05632740259170532	 ([interested][said,])
I(51,67): 0.05614733695983887	 ([give][two])
I(7,64): -0.05612426996231079	 ([always][even])
I(3,16): 0.0561104416847229	 ([ryan][charming])
I(4,48): 0.056094735860824585	 ([among][shortly])
I(6,42): 0.05606067180633545	 ([actors][plays])
I(24,50): -0.05602991580963135	 ([always][credits])
I(31,57): 0.05597656965255737	 (["][kline's])
I(5,55): 0.05590897798538208	 ([class][said,])
I(0,26): 0.055893540382385254	 ([kevin][watching.])
I(31,35): 0.05585932731628418	 (["][first])
I(5,12): -0.05576807260513306	 ([class][always])
I(23,40): 0.055687785148620605	 ([almost][likeable])
I(32,43): -0.055530011653900146	 ([large][weak - willed])
I(60,64): 0.055518388748168945	 ([annoying][even])
I(48,54): 0.055477410554885864	 ([shortly][later.])
I(37,51): -0.05545687675476074	 ([meg][give])
I(18,66): -0.05537956953048706	 ([actress][like])
I(13,33): -0.05537271499633789	 ([found][part])
I(22,26): -0.05533879995346069	 ([kline][watching.])
I(15,49): 0.05530673265457153	 ([ryan][opening])
I(4,41): -0.05511176586151123	 ([among][character,])
I(15,57): -0.05508667230606079	 ([ryan][kline's])
I(4,47): -0.05503401160240173	 ([among][nerves])
I(19,50): -0.05501580238342285	 ([nearly][credits])
I(30,59): -0.0550132691860199	 ([" almost][even])
I(37,68): 0.05479586124420166	 ([meg][actors,])
I(3,20): 0.05478832125663757	 ([ryan][roles,])
I(15,52): 0.05477041006088257	 ([ryan][several])
I(13,24): -0.054718852043151855	 ([found][always])
I(33,45): 0.054664671421051025	 ([part][begins])
I(26,49): -0.0545802116394043	 ([watching.][opening])
I(9,51): -0.054529666900634766	 ([seeing,][give])
I(34,48): -0.05451542139053345	 ([movie.][shortly])
I(27,56): -0.05429351329803467	 ([say][kevin])
I(43,65): 0.05408215522766113	 ([weak - willed][normally])
I(0,62): 0.054075658321380615	 ([kevin][likeable.])
I(29,44): 0.053975194692611694	 (["][whiner])
I(52,57): -0.05387520790100098	 ([several][kline's])
I(49,65): -0.0538749098777771	 ([opening][normally])
I(21,27): -0.05372512340545654	 ([kevin][say])
I(33,43): 0.053346991539001465	 ([part][weak - willed])
I(35,40): -0.05334049463272095	 ([first][likeable])
I(49,57): 0.05315542221069336	 ([opening][kline's])
I(15,41): -0.053155362606048584	 ([ryan][character,])
I(15,25): -0.05315202474594116	 ([ryan][worth])
I(3,8): 0.05300140380859375	 ([ryan][interested])
I(2,24): -0.05297940969467163	 ([meg][always])
I(11,23): -0.052550673484802246	 ([reviews.][almost])
I(13,58): -0.05254596471786499	 ([found][character])
I(41,61): 0.05248904228210449	 ([character,][less])
I(19,64): 0.05247372388839722	 ([nearly][even])
I(19,40): 0.05245792865753174	 ([nearly][likeable])
I(17,65): -0.05222582817077637	 ([winsome][normally])
I(12,48): 0.052218347787857056	 ([always][shortly])
I(27,63): 0.05214732885360718	 ([say][so,])
I(33,66): -0.052119672298431396	 ([part][like])
I(0,42): 0.05208301544189453	 ([kevin][plays])
I(27,55): -0.05207902193069458	 ([say][said,])
I(13,43): -0.05205422639846802	 ([found][weak - willed])
I(19,23): 0.05197298526763916	 ([nearly][almost])
I(40,56): -0.051931917667388916	 ([likeable][kevin])
I(16,57): -0.05188179016113281	 ([charming][kline's])
I(32,57): -0.051877617835998535	 ([large][kline's])
I(18,27): -0.05184513330459595	 ([actress][say])
I(38,66): -0.05183905363082886	 ([ryan][like])
I(45,58): 0.051725953817367554	 ([begins][character])
I(2,50): 0.05171012878417969	 ([meg][credits])
I(40,55): -0.051523029804229736	 ([likeable][said,])
I(2,18): 0.051520466804504395	 ([meg][actress])
I(12,57): 0.05139884352684021	 ([always][kline's])
I(36,44): -0.051384806632995605	 ([off,][whiner])
I(22,58): -0.05129852890968323	 ([kline][character])
I(6,10): 0.0512925386428833	 ([actors][despite])
I(28,62): 0.05124986171722412	 ([nearly][likeable.])
I(3,45): -0.05118614435195923	 ([ryan][begins])
I(30,61): 0.05109339952468872	 ([" almost][less])
I(2,4): 0.05088198184967041	 ([meg][among])
I(14,43): 0.05084657669067383	 ([ms.][weak - willed])
I(40,49): -0.050538837909698486	 ([likeable][opening])
I(24,56): -0.05048727989196777	 ([always][kevin])
I(8,48): 0.050439536571502686	 ([interested][shortly])
I(34,49): -0.050428420305252075	 ([movie.][opening])
I(26,34): -0.05032438039779663	 ([watching.][movie.])
I(7,52): -0.05023622512817383	 ([always][several])
I(43,49): 0.05020719766616821	 ([weak - willed][opening])
I(7,16): -0.050025880336761475	 ([always][charming])
I(45,56): -0.05001652240753174	 ([begins][kevin])
I(4,12): -0.04992854595184326	 ([among][always])
I(51,55): 0.04989182949066162	 ([give][said,])
I(8,58): -0.04985886812210083	 ([interested][character])
I(21,42): -0.04983484745025635	 ([kevin][plays])
I(38,62): -0.04967445135116577	 ([ryan][likeable.])
I(38,64): -0.04950016736984253	 ([ryan][even])
I(30,37): 0.04935985803604126	 ([" almost][meg])
I(55,56): 0.049350619316101074	 ([said,][kevin])
I(6,34): 0.04933649301528931	 ([actors][movie.])
I(29,38): 0.04931947588920593	 (["][ryan])
I(56,68): -0.04929351806640625	 ([kevin][actors,])
I(7,36): 0.04927271604537964	 ([always][off,])
I(32,41): -0.04923120141029358	 ([large][character,])
I(55,68): -0.049179136753082275	 ([said,][actors,])
I(8,47): -0.049003422260284424	 ([interested][nerves])
Sum: -1.9326263666152954
==================================================
