---------- Players ----------
Player A: forgiven
Player B: think
Player C: finnish
Player D: director
Player E: helsinki
Player F: would
Player G: good
Player H: directing
Player I: american
Player J: horror
Player K: movie
Player L: ( especially
Player M: one
Player N: entirely
Player O: located
Player P: inside
Player Q: us
Player R: prison )
Player S: -
Player T: see
Player U: prove
Player V: wrong!
Player W: produced
Player X: 80's
Player Y: film
Player Z: made
Player [: budget
Player \: fitting
Player ]: modern
Player ^: diy
Player _: company
Player `: tv
Player a: advert
Player b: ( something
Player c: think
Player d: anyone
Player e: would
Player f: really
Player g: notice
Player h: nowadays
Player i: practically
Player j: everyone
Player k: accustomed
Player l: 100m
Player m: budgets
Player n: action
Player o: movies
Player p: unfortunately
Player q: dominating
Player r: industry
Player s: mind! )
Player t: mr
Player u: harlin's
Player v: first
Player w: major
Player x: production
Player y: -
Player z: least
Player {: nowadays
Player |: would
Player }: considered
Player ~: stellar
Player : -
Player : cast.
Player : still
Player : think
Player : nordic
Player : contribution
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.4467248916625977	 ([stellar][cast.])
I(Zi): -0.08462095260620117	 ([made][practically])
I(Rk): 0.08447837829589844	 ([prison )][accustomed])
I(JR): 0.08431029319763184	 ([horror][prison )])
I(CY): 0.08419561386108398	 ([finnish][film])
I(j): -0.08383655548095703	 ([everyone][think])
I(UW): -0.08379721641540527	 ([prove][produced])
I(Z`): 0.08376669883728027	 ([made][tv])
I(Gw): -0.08366727828979492	 ([good][major])
I(EF): 0.0836554765701294	 ([helsinki][would])
I(Ck): -0.08360791206359863	 ([finnish][accustomed])
I(Oa): 0.08357715606689453	 ([located][advert])
I(Lk): 0.08329403400421143	 ([( especially][accustomed])
I(lr): -0.08328080177307129	 ([100m][industry])
I(^d): 0.08321952819824219	 ([diy][anyone])
I(\y): -0.08307909965515137	 ([fitting][-])
I(F~): 0.08291876316070557	 ([would][stellar])
I(Ed): -0.08281099796295166	 ([helsinki][anyone])
I(Vy): 0.08268523216247559	 ([wrong!][-])
I(_u): 0.08260798454284668	 ([company][harlin's])
I(eo): -0.0825200080871582	 ([would][movies])
I(dp): 0.08249449729919434	 ([anyone][unfortunately])
I(`k): -0.08225882053375244	 ([tv][accustomed])
I(Rh): -0.08220767974853516	 ([prison )][nowadays])
I(eg): 0.08216357231140137	 ([would][notice])
I(Y^): -0.08214783668518066	 ([film][diy])
I(Cw): -0.08212196826934814	 ([finnish][major])
I(Dt): 0.08193278312683105	 ([director][mr])
I(uy): -0.08193254470825195	 ([harlin's][-])
I(Xb): -0.08182108402252197	 ([80's][( something])
I(Ol): 0.08165907859802246	 ([located][100m])
I(Xy): -0.08159232139587402	 ([80's][-])
I(is): 0.08143162727355957	 ([practically][mind! )])
I(js): -0.08135461807250977	 ([everyone][mind! )])
I(Cp): -0.08132791519165039	 ([finnish][unfortunately])
I(S~): 0.0813056230545044	 ([-][stellar])
I(C|): -0.08098971843719482	 ([finnish][would])
I(cm): -0.08092594146728516	 ([think][budgets])
I(jq): 0.08084297180175781	 ([everyone][dominating])
I(mw): -0.08080387115478516	 ([budgets][major])
I(`s): -0.08058023452758789	 ([tv][mind! )])
I(ar): 0.08051681518554688	 ([advert][industry])
I(Tz): -0.08012974262237549	 ([see][least])
I(`g): 0.08001208305358887	 ([tv][notice])
I(ow): -0.07997298240661621	 ([movies][major])
I(YZ): 0.07987141609191895	 ([film][made])
I(j|): -0.0796048641204834	 ([everyone][would])
I(nu): 0.07957077026367188	 ([action][harlin's])
I(yz): -0.0794140100479126	 ([-][least])
I(Vg): 0.07927560806274414	 ([wrong!][notice])
I(`y): -0.07923245429992676	 ([tv][-])
I(^i): 0.07917404174804688	 ([diy][practically])
I(u}): -0.07915079593658447	 ([harlin's][considered])
I(cq): -0.07909202575683594	 ([think][dominating])
I(|): -0.07903766632080078	 ([would][nordic])
I(Vu): -0.07898616790771484	 ([wrong!][harlin's])
I(KX): 0.07876467704772949	 ([movie][80's])
I(dl): 0.07868313789367676	 ([anyone][100m])
I(LU): -0.07863092422485352	 ([( especially][prove])
I(Oh): 0.07848048210144043	 ([located][nowadays])
I(Wg): -0.07841610908508301	 ([produced][notice])
I(bx): -0.07839524745941162	 ([( something][production])
I(F`): -0.0783236026763916	 ([would][tv])
I(LN): 0.07818198204040527	 ([( especially][entirely])
I(Uc): -0.07809829711914062	 ([prove][think])
I(Tl): 0.07796263694763184	 ([see][100m])
I(jo): -0.07778334617614746	 ([everyone][movies])
I(U~): 0.0774850845336914	 ([prove][stellar])
I(CK): -0.07741045951843262	 ([finnish][movie])
I(n): 0.07731616497039795	 ([action][nordic])
I(c): -0.07731246948242188	 ([think][cast.])
I(Rq): -0.07718300819396973	 ([prison )][dominating])
I(Oi): 0.07699227333068848	 ([located][practically])
I([s): 0.07697343826293945	 ([budget][mind! )])
I(RU): -0.07669997215270996	 ([prison )][prove])
I(Ro): -0.07666969299316406	 ([prison )][movies])
I({|): 0.07665634155273438	 ([nowadays][would])
I(O): 0.07662606239318848	 ([located][think])
I(`d): 0.07659029960632324	 ([tv][anyone])
I(Wv): 0.07621908187866211	 ([produced][first])
I(ch): -0.07614755630493164	 ([think][nowadays])
I(^u): 0.07586002349853516	 ([diy][harlin's])
I(AK): -0.07571160793304443	 ([forgiven][movie])
I(c|): -0.07559311389923096	 ([think][would])
I(bj): 0.07557761669158936	 ([( something][everyone])
I(Cx): -0.0755467414855957	 ([finnish][production])
I(N[): 0.07549762725830078	 ([entirely][budget])
I(KP): 0.07528138160705566	 ([movie][inside])
I(sv): 0.07519674301147461	 ([mind! )][first])
I(ot): 0.07502007484436035	 ([movies][mr])
I(Cz): -0.07500958442687988	 ([finnish][least])
I(Zt): 0.07498359680175781	 ([made][mr])
I({): -0.07484602928161621	 ([nowadays][still])
I(Rb): 0.074745774269104	 ([prison )][( something])
I(^~): -0.07456004619598389	 ([diy][stellar])
I(CN): -0.07451868057250977	 ([finnish][entirely])
I(Ni): 0.07448434829711914	 ([entirely][practically])
I(PR): 0.07442331314086914	 ([inside][prison )])
I(Du): -0.07423210144042969	 ([director][harlin's])
I(\s): 0.0742044448852539	 ([fitting][mind! )])
I(bk): -0.07400846481323242	 ([( something][accustomed])
I(wz): 0.07398772239685059	 ([major][least])
I(Pm): 0.07389140129089355	 ([inside][budgets])
I(Ur): -0.07388043403625488	 ([prove][industry])
I(ad): 0.07383012771606445	 ([advert][anyone])
I(v): 0.07375764846801758	 ([first][cast.])
I(x): 0.07371735572814941	 ([production][think])
I(pz): -0.07369339466094971	 ([unfortunately][least])
I(wx): -0.07369112968444824	 ([major][production])
I(Zc): 0.07364988327026367	 ([made][think])
I(Tx): -0.07357978820800781	 ([see][production])
I(be): 0.07349932193756104	 ([( something][would])
I(lw): -0.07337808609008789	 ([100m][major])
I(In): -0.07323503494262695	 ([american][action])
I(s): 0.07318282127380371	 ([mind! )][still])
I(lu): -0.07309293746948242	 ([100m][harlin's])
I(Dk): 0.07303512096405029	 ([director][accustomed])
I(eq): 0.07292056083679199	 ([would][dominating])
I(Nk): 0.07285201549530029	 ([entirely][accustomed])
I(NX): 0.07283496856689453	 ([entirely][80's])
I(Ez): -0.07258689403533936	 ([helsinki][least])
I(RS): 0.07242846488952637	 ([prison )][-])
I(Vz): -0.07214844226837158	 ([wrong!][least])
I(PQ): -0.0717318058013916	 ([inside][us])
I(Po): 0.07172966003417969	 ([inside][movies])
I(ik): 0.07168471813201904	 ([practically][accustomed])
I(Vb): -0.071632981300354	 ([wrong!][( something])
I(BN): -0.07139050960540771	 ([think][entirely])
I(Ic): -0.07129907608032227	 ([american][think])
I(nq): 0.07123279571533203	 ([action][dominating])
I(C`): 0.0711221694946289	 ([finnish][tv])
I(T]): -0.07108926773071289	 ([see][modern])
I(\w): -0.07103204727172852	 ([fitting][major])
I(Oj): 0.07100558280944824	 ([located][everyone])
I(^o): -0.07092690467834473	 ([diy][movies])
I(op): 0.07085490226745605	 ([movies][unfortunately])
I(H): 0.07083606719970703	 ([directing][still])
I([y): -0.0708000659942627	 ([budget][-])
I(bw): -0.07077634334564209	 ([( something][major])
Sum: 53.76081347465515
==================================================
