---------- AND Interactions ----------
I(HY): -2.5071678161621094	 ([attack][attack.])
I(tw): -0.09692203998565674	 ([then,][( miller )])
I(Y]): -0.0967404842376709	 ([attack.][( stop])
I(Us): -0.09670257568359375	 ([happens][grasp.])
I(C): -0.09634041786193848	 ([right][( taylor )])
I(Fu): 0.09631860256195068	 ([brain][mason])
I(os): 0.09631562232971191	 ([indeed][grasp.])
I(AG): 0.09625160694122314	 ([movie's][was.])
I(l): 0.09608983993530273	 ([on - screen][meddling])
I(Zw): 0.09607875347137451	 ([manner][( miller )])
I(Rg): -0.09599685668945312	 ([-][tomatoes,])
I(jt): 0.0959852933883667	 ([basketball - sized][then,])
I(Rm): 0.09585952758789062	 ([-][actors ),])
I(Hq): -0.09565591812133789	 ([attack][everyone])
I(Mm): -0.09556150436401367	 ([" airplane!][actors ),])
I(r|): -0.09535002708435059	 ([leafy][side])
I(]o): 0.09525430202484131	 ([( stop][indeed])
I(Wz): 0.09521985054016113	 ([case][wish])
I(F|): 0.09506726264953613	 ([brain][side])
I(f): -0.09502243995666504	 ([off - screen][course])
I(P): 0.09496545791625977	 ([years][meddling])
I(h): 0.09466946125030518	 ([people][( taylor )])
I(Ft): -0.09451115131378174	 ([brain][then,])
I(iw): 0.09445905685424805	 ([throwing][( miller )])
I(MZ): 0.09417402744293213	 ([" airplane!][manner])
I(Dr): 0.09409725666046143	 ([place,][leafy])
I(^w): 0.09364724159240723	 ([motion,][( miller )])
I(mv): 0.09356558322906494	 ([actors ),][dixon])
I(Xf): 0.09348940849304199	 ([fruits,][off - screen])
I(X`): 0.09343433380126953	 ([fruits,][tomatoes])
I(Yd): 0.09318661689758301	 ([attack.][people])
I(A`): 0.09301161766052246	 ([movie's][tomatoes])
I(q): -0.09297585487365723	 ([everyone][meddling])
I(N): 0.09292197227478027	 (["])
I(PR): 0.09291040897369385	 ([years][-])
I(Bv): 0.09282910823822021	 ([heart][dixon])
I(kl): -0.09274888038635254	 ([tomatoes][on - screen])
I(JM): 0.09270572662353516	 ([basically][" airplane!])
I(d): 0.0926283597946167	 ([people][( taylor )])
I(j{): 0.09260225296020508	 ([basketball - sized][government's])
I(Oz): 0.0925149917602539	 ([( two][wish])
I(W): -0.09251296520233154	 ([case][pops])
I(Vj): -0.09235429763793945	 ([vegetables,][basketball - sized])
I(]u): 0.0923539400100708	 ([( stop][mason])
I(U): 0.0921471118927002	 ([happens][worst])
I(de): 0.09210562705993652	 ([people][watching])
I({): -0.09208917617797852	 ([government's][reporter])
I(FK): -0.0919191837310791	 ([brain][spoof])
I(u{): 0.0918269157409668	 ([mason][government's])
I(Tf): 0.09182167053222656	 ([going. )][off - screen])
I(Em): -0.09176695346832275	 ([matter][actors ),])
I(AT): -0.09161722660064697	 ([movie's][going. )])
I(M_): 0.09158778190612793	 ([" airplane!][papier - mache])
I(v~): -0.09146249294281006	 ([dixon][day.])
I(p): -0.0913393497467041	 ([attack][there's])
I(Me): 0.09126710891723633	 ([" airplane!][watching])
I(U|): -0.09125685691833496	 ([happens][side])
I(DM): 0.09103822708129883	 ([place,][" airplane!])
I(DU): 0.09102809429168701	 ([place,][happens])
I(Oo): 0.09101545810699463	 ([( two][indeed])
I(BD): 0.09096837043762207	 ([heart][place,])
I(_~): -0.09093856811523438	 ([papier - mache][day.])
I(_u): -0.09073269367218018	 ([papier - mache][mason])
I(PV): 0.09070944786071777	 ([years][vegetables,])
I(u~): 0.09068989753723145	 ([mason][day.])
I(a): 0.09060895442962646	 ([skateboards,][there's])
I(CY): 0.09053683280944824	 ([right][attack.])
I(Pq): 0.09045577049255371	 ([years][everyone])
I(CX): 0.09034919738769531	 ([right][fruits,])
I(Ek): 0.09032094478607178	 ([matter][tomatoes])
I(_h): 0.09004402160644531	 ([papier - mache][people])
I(d): -0.08997774124145508	 ([people][worst])
I(Pb): 0.08988010883331299	 ([years][reverse])
I(Bw): 0.08981633186340332	 ([heart][( miller )])
I(Cm): -0.08977103233337402	 ([right][actors ),])
I(^): 0.08976125717163086	 ([motion,][( taylor )])
I(Pi): 0.08923089504241943	 ([years][throwing])
I(~): -0.08903568983078003	 ([day.][( taylor )])
I(Zn): 0.08900845050811768	 ([manner][tomatoes])
I(Pf): 0.08894872665405273	 ([years][off - screen])
I(GK): 0.0888139009475708	 ([was.][spoof])
I(Pe): -0.08876597881317139	 ([years][watching])
I(Wj): -0.0887535810470581	 ([case][basketball - sized])
I(qy): 0.08874964714050293	 ([everyone][spies])
I(Zg): 0.08868372440338135	 ([manner][tomatoes,])
I(n): -0.08866333961486816	 ([tomatoes][there's])
I(e): 0.08863234519958496	 ([watching][there's])
I(Du): 0.0885920524597168	 ([place,][mason])
I(Eh): 0.08835709095001221	 ([matter][people])
I(Mj): -0.08815717697143555	 ([" airplane!][basketball - sized])
I(yz): -0.08811473846435547	 ([spies][wish])
I(T{): 0.08807682991027832	 ([going. )][government's])
I(SV): -0.08802008628845215	 ([nice][vegetables,])
I(Ip): 0.08801305294036865	 (["][attack])
I(_k): 0.0879979133605957	 ([papier - mache][tomatoes])
I(g{): 0.08764290809631348	 ([tomatoes,][government's])
I(P[): -0.08758914470672607	 ([years][film])
I(Uc): 0.08744263648986816	 ([happens][filming,])
I(Wi): -0.08741891384124756	 ([case][throwing])
I(JY): -0.08722114562988281	 ([basically][attack.])
I(br): -0.08720636367797852	 ([reverse][leafy])
I(Z): 0.08714127540588379	 ([manner][( taylor )])
I(x): 0.08709120750427246	 ([group][pops])
I(S): -0.0870516300201416	 ([nice][meddling])
I(iq): 0.08687806129455566	 ([throwing][everyone])
I(_d): -0.08687448501586914	 ([papier - mache][people])
I(]{): -0.08660364151000977	 ([( stop][government's])
I(y): 0.08659851551055908	 ([spies][there's])
I(Kw): -0.08646488189697266	 ([spoof][( miller )])
I(At): 0.08634817600250244	 ([movie's][then,])
I(Jm): -0.0863335132598877	 ([basically][actors ),])
I(lw): 0.08619427680969238	 ([on - screen][( miller )])
I(Q): -0.08610761165618896	 ([fact][there's])
I(cu): 0.08608043193817139	 ([filming,][mason])
I(Dh): -0.08584713935852051	 ([place,][people])
I(E}): -0.08566594123840332	 ([matter][save])
I(b~): 0.08554399013519287	 ([reverse][day.])
I(h): 0.08542656898498535	 ([people][course])
I(Px): -0.08525955677032471	 ([years][group])
I(az): -0.0848773717880249	 ([skateboards,][wish])
I(Oe): 0.0848538875579834	 ([( two][watching])
I(Dv): 0.0847541093826294	 ([place,][dixon])
I(Jl): -0.08472990989685059	 ([basically][on - screen])
I(W): 0.08469235897064209	 ([case][meddling])
I({): 0.08463859558105469	 ([government's][meddling])
I(Uk): 0.08456242084503174	 ([happens][tomatoes])
I(DQ): -0.08447647094726562	 ([place,][fact])
I(^): 0.08447051048278809	 ([motion,][there's])
I(Tr): 0.08444249629974365	 ([going. )][leafy])
I(Te): 0.08438289165496826	 ([going. )][watching])
I(cv): 0.08436882495880127	 ([filming,][dixon])
I(Db): 0.08423352241516113	 ([place,][reverse])
I(jv): -0.0842217206954956	 ([basketball - sized][dixon])
I(ST): -0.08415043354034424	 ([nice][going. )])
I(Yu): -0.0840907096862793	 ([attack.][mason])
I(Yg): -0.0840756893157959	 ([attack.][tomatoes,])
I(AC): -0.0837397575378418	 ([movie's][right])
I(T): 0.0837026834487915	 ([going. )][there's])
I(C): -0.08353233337402344	 ([right][there's])
I(DF): -0.08326613903045654	 ([place,][brain])
I(Sc): 0.0827639102935791	 ([nice][filming,])
I(Er): 0.08276283740997314	 ([matter][leafy])
I(tz): -0.08274048566818237	 ([then,][wish])
I(J{): -0.0823507308959961	 ([basically][government's])
I(S}): 0.08216512203216553	 ([nice][save])
I(dk): -0.0821455717086792	 ([people][tomatoes])
I(Ds): 0.08212864398956299	 ([place,][grasp.])
I(w|): 0.08210492134094238	 ([( miller )][side])
I(Up): 0.08208978176116943	 ([happens][attack])
I(C^): -0.08202314376831055	 ([right][motion,])
I(JP): 0.08195841312408447	 ([basically][years])
I(): 0.0816493034362793	 ([course][meddling])
I(Hx): -0.08162069320678711	 ([attack][group])
I(QV): 0.08159291744232178	 ([fact][vegetables,])
I(Q): -0.08156692981719971	 ([fact][meddling])
I(Ax): 0.08154511451721191	 ([movie's][group])
I(Uf): 0.08147454261779785	 ([happens][off - screen])
I(Qr): -0.0812913179397583	 ([fact][leafy])
I(q): 0.08117914199829102	 ([everyone][worst])
I(Y): -0.08101034164428711	 ([attack.][there's])
I(Py): 0.08098447322845459	 ([years][spies])
I(IM): 0.08093702793121338	 (["][" airplane!])
I(W}): -0.0808417797088623	 ([case][save])
I(Wu): -0.08082246780395508	 ([case][mason])
I([g): 0.08075881004333496	 ([film][tomatoes,])
I(FS): -0.08053755760192871	 ([brain][nice])
I(Gs): 0.0805131196975708	 ([was.][grasp.])
I(Gf): -0.08026468753814697	 ([was.][off - screen])
I(D\): 0.07996535301208496	 ([place,][magic])
I(qw): 0.079925537109375	 ([everyone][( miller )])
I(NU): 0.07968199253082275	 (["][happens])
I(Uj): 0.07962536811828613	 ([happens][basketball - sized])
I(S`): -0.07943582534790039	 ([nice][tomatoes])
I(Ok): -0.07941389083862305	 ([( two][tomatoes])
I(o): -0.07921552658081055	 ([indeed][worst])
I(Dc): 0.07913625240325928	 ([place,][filming,])
I(s~): -0.0790548324584961	 ([grasp.][day.])
I(P`): 0.07899284362792969	 ([years][tomatoes])
I(Cu): -0.07874500751495361	 ([right][mason])
I(IY): 0.07863998413085938	 (["][attack.])
I(J|): -0.07862162590026855	 ([basically][side])
I(O~): 0.07854437828063965	 ([( two][day.])
I(kv): -0.07850062847137451	 ([tomatoes][dixon])
I(fu): 0.07847201824188232	 ([off - screen][mason])
I(IJ): 0.07844984531402588	 (["][basically])
I(GS): 0.07835566997528076	 ([was.][nice])
I(FW): -0.07831156253814697	 ([brain][case])
I(x): 0.07814586162567139	 ([group][( taylor )])
I(G\): 0.07779979705810547	 ([was.][magic])
I(T): -0.07772278785705566	 ([going. )][( taylor )])
I(J}): 0.07771074771881104	 ([basically][save])
I(): 0.07759058475494385	 ([reporter][( taylor )])
I(Sg): -0.07754898071289062	 ([nice][tomatoes,])
I(Fk): -0.07751965522766113	 ([brain][tomatoes])
I(Rl): 0.07742667198181152	 ([-][on - screen])
I(e|): -0.07737743854522705	 ([watching][side])
I(X|): -0.0773463249206543	 ([fruits,][side])
I(Z): -0.07722747325897217	 ([manner][pops])
I(z{): 0.07721483707427979	 ([wish][government's])
I(T\): -0.0772026777267456	 ([going. )][magic])
I(C_): -0.07708334922790527	 ([right][papier - mache])
I(^u): 0.07707321643829346	 ([motion,][mason])
I(n): -0.07704448699951172	 ([tomatoes][( taylor )])
I(L_): -0.07668054103851318	 ([la][papier - mache])
I(Qi): -0.07655417919158936	 ([fact][throwing])
I(Am): -0.07648563385009766	 ([movie's][actors ),])
I(s): 0.07646894454956055	 ([grasp.][worst])
I(bo): 0.07630789279937744	 ([reverse][indeed])
I(T`): 0.07617175579071045	 ([going. )][tomatoes])
I(KW): -0.07616531848907471	 ([spoof][case])
I(U): 0.07610142230987549	 ([happens][course])
I(km): 0.07604837417602539	 ([tomatoes][actors ),])
I(Dz): -0.07604336738586426	 ([place,][wish])
I(I): 0.07599771022796631	 (["][meddling])
I(er): 0.07596564292907715	 ([watching][leafy])
I(EV): 0.07595741748809814	 ([matter][vegetables,])
I(F~): 0.07586979866027832	 ([brain][day.])
I(GM): 0.07581746578216553	 ([was.][" airplane!])
I([): 0.07573294639587402	 ([film][there's])
I(Xv): 0.07571840286254883	 ([fruits,][dixon])
I(Qz): 0.07570505142211914	 ([fact][wish])
I(ir): -0.07561659812927246	 ([throwing][leafy])
I(cs): 0.075614333152771	 ([filming,][grasp.])
I(Uq): 0.07537686824798584	 ([happens][everyone])
I(Co): 0.07528173923492432	 ([right][indeed])
I(Ak): 0.07520675659179688	 ([movie's][tomatoes])
I(d): 0.07520425319671631	 ([people][pops])
I(v): -0.07516348361968994	 ([dixon][reporter])
I(CH): -0.07491278648376465	 ([right][attack])
I(Eq): 0.07483351230621338	 ([matter][everyone])
I(UW): -0.07476627826690674	 ([happens][case])
I(e}): -0.07434415817260742	 ([watching][save])
I(qt): 0.0742260217666626	 ([everyone][then,])
I(LP): -0.07418906688690186	 ([la][years])
I(]g): -0.07410812377929688	 ([( stop][tomatoes,])
I(l): -0.07399630546569824	 ([on - screen][course])
I(Ul): 0.07394599914550781	 ([happens][on - screen])
I(Oa): 0.07389545440673828	 ([( two][skateboards,])
I(M}): 0.07376456260681152	 ([" airplane!][save])
I(^o): 0.0734553337097168	 ([motion,][indeed])
I(h~): 0.07340717315673828	 ([people][day.])
I(M]): -0.0729520320892334	 ([" airplane!][( stop])
I(^j): 0.07287406921386719	 ([motion,][basketball - sized])
I(X): 0.07278764247894287	 ([fruits,][reporter])
I(Tp): 0.07277452945709229	 ([going. )][attack])
I(~): -0.07269245386123657	 ([day.][course])
I(t): -0.07245910167694092	 ([then,][( taylor )])
I(Fc): -0.07237625122070312	 ([brain][filming,])
I(l): -0.07211017608642578	 ([on - screen][worst])
I(TW): -0.0719444751739502	 ([going. )][case])
I(Qw): 0.07192075252532959	 ([fact][( miller )])
I([w): 0.07178449630737305	 ([film][( miller )])
I(j): -0.07153487205505371	 ([basketball - sized][course])
I(x): -0.07145237922668457	 ([group][there's])
I(BO): 0.07137095928192139	 ([heart][( two])
I(H): 0.07092094421386719	 ([attack][course])
I(Og): -0.07091498374938965	 ([( two][tomatoes,])
I(AW): 0.07090938091278076	 ([movie's][case])
I(NX): 0.07081007957458496	 (["][fruits,])
I(BR): 0.07058024406433105	 ([heart][-])
I(bt): -0.07017505168914795	 ([reverse][then,])
I(Nm): -0.07003092765808105	 (["][actors ),])
I(CJ): -0.06978178024291992	 ([right][basically])
I(BH): -0.06969761848449707	 ([heart][attack])
I(O): -0.06969690322875977	 ([( two][( taylor )])
I(gu): -0.06944286823272705	 ([tomatoes,][mason])
I(Io): 0.06942498683929443	 (["][indeed])
I(Op): -0.06936025619506836	 ([( two][attack])
I(D]): 0.06935274600982666	 ([place,][( stop])
I(r~): -0.06891775131225586	 ([leafy][day.])
I(bm): -0.06882262229919434	 ([reverse][actors ),])
I(a): -0.06871068477630615	 ([skateboards,][course])
I(^i): -0.06868767738342285	 ([motion,][throwing])
I([): -0.06844663619995117	 ([film][pops])
I(b): -0.06837654113769531	 ([reverse][reporter])
I(jx): 0.06836605072021484	 ([basketball - sized][group])
I(So): 0.0683131217956543	 ([nice][indeed])
I(c): 0.068306565284729	 ([filming,][( taylor )])
I(y): 0.06807100772857666	 ([spies][course])
I(Jf): -0.06781291961669922	 ([basically][off - screen])
I(`v): -0.06770789623260498	 ([tomatoes][dixon])
I(Zd): -0.06766986846923828	 ([manner][people])
I(Q{): -0.06766712665557861	 ([fact][government's])
I(ey): 0.06759321689605713	 ([watching][spies])
I(BZ): -0.06745898723602295	 ([heart][manner])
I(DW): -0.06733465194702148	 ([place,][case])
I(m): -0.06723332405090332	 ([actors ),][pops])
I(QW): 0.06714677810668945	 ([fact][case])
I(F`): -0.06711101531982422	 ([brain][tomatoes])
I(|): 0.06681299209594727	 ([side][there's])
I(Ox): -0.06672930717468262	 ([( two][group])
I(nq): 0.0666348934173584	 ([tomatoes][everyone])
I(Wn): -0.06659674644470215	 ([case][tomatoes])
I(gm): -0.06649470329284668	 ([tomatoes,][actors ),])
I(bn): -0.06646084785461426	 ([reverse][tomatoes])
I(): 0.06639325618743896	 ([( taylor )][pops])
I(Eb): 0.06637752056121826	 ([matter][reverse])
I(]|): -0.06623423099517822	 ([( stop][side])
I(AR): 0.06612515449523926	 ([movie's][-])
I(Bf): -0.06608343124389648	 ([heart][off - screen])
I(V{): 0.06596386432647705	 ([vegetables,][government's])
I(Gu): 0.06585299968719482	 ([was.][mason])
I(NP): 0.06585144996643066	 (["][years])
I(i|): 0.06573486328125	 ([throwing][side])
I(Of): -0.06554555892944336	 ([( two][off - screen])
I(Cb): -0.06547069549560547	 ([right][reverse])
I(bs): 0.06536996364593506	 ([reverse][grasp.])
I(`q): -0.06530427932739258	 ([tomatoes][everyone])
I(CW): 0.0652538537979126	 ([right][case])
I(JX): 0.06512057781219482	 ([basically][fruits,])
I(EQ): -0.06511956453323364	 ([matter][fact])
I(Xq): -0.06504607200622559	 ([fruits,][everyone])
I(RX): 0.06496167182922363	 ([-][fruits,])
I(^{): -0.06489896774291992	 ([motion,][government's])
I(Cn): 0.06488823890686035	 ([right][tomatoes])
I([t): 0.06488430500030518	 ([film][then,])
I(A~): 0.06486296653747559	 ([movie's][day.])
I(X): -0.06466460227966309	 ([fruits,][pops])
I(k): 0.06444656848907471	 ([tomatoes][( taylor )])
I(Ue): 0.06444323062896729	 ([happens][watching])
I(JT): -0.0643998384475708	 ([basically][going. )])
I(Pa): 0.06421363353729248	 ([years][skateboards,])
I(Ad): 0.06419682502746582	 ([movie's][people])
I(Z{): 0.06419610977172852	 ([manner][government's])
I(Ed): 0.06413614749908447	 ([matter][people])
I(OS): -0.06399202346801758	 ([( two][nice])
I(_o): 0.06397533416748047	 ([papier - mache][indeed])
I(Fr): 0.06367921829223633	 ([brain][leafy])
I(IO): -0.06347882747650146	 (["][( two])
I(z): 0.06343257427215576	 ([wish][reporter])
I(O{): 0.06342792510986328	 ([( two][government's])
I(Ob): -0.06341695785522461	 ([( two][reverse])
I(k): -0.06323766708374023	 ([tomatoes][there's])
I(Mc): 0.06320524215698242	 ([" airplane!][filming,])
I(Vs): 0.0631331205368042	 ([vegetables,][grasp.])
I(qz): -0.0630871057510376	 ([everyone][wish])
I(`): 0.06303668022155762	 ([tomatoes][meddling])
I(dw): -0.06302309036254883	 ([people][( miller )])
I(EP): -0.0630028247833252	 ([matter][years])
I(Gj): -0.06298530101776123	 ([was.][basketball - sized])
I(Zq): 0.06292474269866943	 ([manner][everyone])
I(H`): -0.06284737586975098	 ([attack][tomatoes])
I(GZ): -0.0626840591430664	 ([was.][manner])
Sum: 41.35222274065018
==================================================
