---------- Players ----------
Player 0: l'hypoth
Player 1: se
Player 2: du
Player 3: tableau
Player 4: vol
Player 5: hypothesis
Player 6: stolen
Player 7: painting
Player 8: ( 1979 )
Player 9: begins
Player 10: courtyard
Player 11: old,
Player 12: three - story
Player 13: parisian
Player 14: apartment
Player 15: building.
Player 16: inside,
Player 17: meet
Player 18: collector,
Player 19: elderly
Player 20: man
Player 21: apparently
Player 22: devoted
Player 23: life
Player 24: study
Player 25: six
Player 26: known
Player 27: existing
Player 28: paints
Player 29: obscure
Player 30: impressionist - era
Player 31: painter,
Player 32: tonnerre.
Player 33: narrator
Player 34: recites
Player 35: various
Player 36: epigrams
Player 37: art
Player 38: painting,
Player 39: engages
Player 40: dialogue
Player 41: collector,
Player 42: describes
Player 43: paintings
Player 44: us,
Player 45: shows
Player 46: us,
Player 47: tells
Player 48: us
Player 49: little
Player 50: bit
Player 51: painter
Player 52: scandal
Player 53: brought
Player 54: down,
Player 55: tells
Player 56: us
Player 57: he's
Player 58: going
Player 59: show
Player 60: us
Player 61: something....
Player 62: walks
Player 63: doorway,
Player 64: enter
Player 65: another
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(0,8): 2.808706283569336	 ([l'hypoth][( 1979 )])
I(11,55): -0.12076979875564575	 ([old,][tells])
I(50,63): 0.12027779221534729	 ([bit][doorway,])
I(47,66): -0.12022948265075684	 ([tells][world,])
I(25,53): -0.12017321586608887	 ([six][brought])
I(6,10): -0.11976420879364014	 ([stolen][courtyard])
I(14,21): -0.11954289674758911	 ([apartment][apparently])
I(4,48): -0.1195077896118164	 ([vol][us])
I(43,57): -0.11940622329711914	 ([paintings][he's])
I(4,47): -0.11935877799987793	 ([vol][tells])
I(3,29): 0.11935549974441528	 ([tableau][obscure])
I(25,43): -0.11848258972167969	 ([six][paintings])
I(6,39): -0.11811959743499756	 ([stolen][engages])
I(14,55): -0.11775541305541992	 ([apartment][tells])
I(18,47): -0.11773669719696045	 ([collector,][tells])
I(11,47): -0.11773616075515747	 ([old,][tells])
I(35,66): 0.11753344535827637	 ([various][world,])
I(12,17): -0.11740684509277344	 ([three - story][meet])
I(23,43): -0.11664676666259766	 ([life][paintings])
I(15,33): 0.11644679307937622	 ([building.][narrator])
I(43,63): -0.11633837223052979	 ([paintings][doorway,])
I(21,59): 0.11624592542648315	 ([apparently][show])
I(3,38): -0.11596930027008057	 ([tableau][painting,])
I(12,16): -0.11596429347991943	 ([three - story][inside,])
I(28,55): 0.1158747673034668	 ([paints][tells])
I(11,53): -0.11528778076171875	 ([old,][brought])
I(12,33): 0.1152535080909729	 ([three - story][narrator])
I(35,52): 0.11491656303405762	 ([various][scandal])
I(25,38): -0.11482858657836914	 ([six][painting,])
I(11,62): -0.11389583349227905	 ([old,][walks])
I(16,47): -0.11386120319366455	 ([inside,][tells])
I(5,63): -0.11324399709701538	 ([hypothesis][doorway,])
I(7,23): -0.11293244361877441	 ([painting][life])
I(20,21): -0.11285996437072754	 ([man][apparently])
I(16,24): 0.11129570007324219	 ([inside,][study])
I(23,38): -0.11126542091369629	 ([life][painting,])
I(3,24): -0.11119198799133301	 ([tableau][study])
I(11,59): -0.11092466115951538	 ([old,][show])
I(10,40): -0.1107950210571289	 ([courtyard][dialogue])
I(3,43): -0.11078464984893799	 ([tableau][paintings])
I(23,26): 0.11076623201370239	 ([life][known])
I(38,47): -0.11018180847167969	 ([painting,][tells])
I(16,20): 0.10995328426361084	 ([inside,][man])
I(15,51): -0.10971009731292725	 ([building.][painter])
I(4,46): 0.1096792221069336	 ([vol][us,])
I(22,41): -0.10959517955780029	 ([devoted][collector,])
I(32,34): 0.10950887203216553	 ([tonnerre.][recites])
I(37,58): -0.10938221216201782	 ([art][going])
I(40,50): -0.10931015014648438	 ([dialogue][bit])
I(29,37): -0.10922777652740479	 ([obscure][art])
I(3,18): -0.10914623737335205	 ([tableau][collector,])
I(1,7): -0.10911059379577637	 ([se][painting])
I(21,29): 0.10902917385101318	 ([apparently][obscure])
I(5,61): -0.10889458656311035	 ([hypothesis][something....])
I(10,16): -0.1088869571685791	 ([courtyard][inside,])
I(2,8): 0.10888373851776123	 ([du][( 1979 )])
I(6,27): -0.1085202693939209	 ([stolen][existing])
I(14,19): 0.10845834016799927	 ([apartment][elderly])
I(18,64): -0.10819876194000244	 ([collector,][enter])
I(8,19): 0.1080009937286377	 ([( 1979 )][elderly])
I(8,59): -0.10797387361526489	 ([( 1979 )][show])
I(32,42): -0.10778617858886719	 ([tonnerre.][describes])
I(37,39): 0.1073218584060669	 ([art][engages])
I(16,58): -0.10709518194198608	 ([inside,][going])
I(11,28): -0.10703921318054199	 ([old,][paints])
I(3,41): -0.10687828063964844	 ([tableau][collector,])
I(55,59): 0.10665559768676758	 ([tells][show])
I(34,47): -0.1066552996635437	 ([recites][tells])
I(14,44): -0.10662096738815308	 ([apartment][us,])
I(3,42): -0.1056591272354126	 ([tableau][describes])
I(29,46): -0.10554862022399902	 ([obscure][us,])
I(54,61): 0.10549086332321167	 ([down,][something....])
I(13,61): -0.10544997453689575	 ([parisian][something....])
I(18,25): -0.1049952507019043	 ([collector,][six])
I(46,54): -0.10476446151733398	 ([us,][down,])
I(13,51): -0.10358846187591553	 ([parisian][painter])
I(8,65): 0.10315608978271484	 ([( 1979 )][another])
I(23,27): 0.10310697555541992	 ([life][existing])
I(20,54): 0.10297441482543945	 ([man][down,])
I(15,42): -0.10290956497192383	 ([building.][describes])
I(49,54): -0.10286033153533936	 ([little][down,])
I(30,57): -0.1027480959892273	 ([impressionist - era][he's])
I(3,30): -0.102744460105896	 ([tableau][impressionist - era])
I(13,59): -0.10274261236190796	 ([parisian][show])
I(57,58): -0.10270339250564575	 ([he's][going])
I(50,64): 0.10268095135688782	 ([bit][enter])
I(3,47): 0.10237765312194824	 ([tableau][tells])
I(23,60): 0.10216665267944336	 ([life][us])
I(25,32): -0.10170900821685791	 ([six][tonnerre.])
I(13,18): -0.10158312320709229	 ([parisian][collector,])
I(23,45): -0.1015462875366211	 ([life][shows])
I(5,41): 0.1010810136795044	 ([hypothesis][collector,])
I(13,38): -0.1008521318435669	 ([parisian][painting,])
I(13,25): -0.10076820850372314	 ([parisian][six])
I(38,58): -0.10046285390853882	 ([painting,][going])
I(19,50): 0.10034120082855225	 ([elderly][bit])
I(3,55): 0.10015314817428589	 ([tableau][tells])
I(33,44): 0.10004967451095581	 ([narrator][us,])
I(9,60): 0.1000368595123291	 ([begins][us])
I(22,29): 0.09980100393295288	 ([devoted][obscure])
I(14,38): -0.09977608919143677	 ([apartment][painting,])
I(23,35): -0.09975790977478027	 ([life][various])
I(7,10): 0.09970724582672119	 ([painting][courtyard])
I(46,57): -0.09964227676391602	 ([us,][he's])
I(13,46): -0.09955275058746338	 ([parisian][us,])
I(24,57): -0.09938913583755493	 ([study][he's])
I(47,61): -0.09915280342102051	 ([tells][something....])
I(38,48): -0.09914696216583252	 ([painting,][us])
I(3,15): -0.09902834892272949	 ([tableau][building.])
I(32,62): 0.09864741563796997	 ([tonnerre.][walks])
I(16,42): -0.09864306449890137	 ([inside,][describes])
I(35,59): 0.09863036870956421	 ([various][show])
I(4,58): -0.09859228134155273	 ([vol][going])
I(13,22): -0.09849995374679565	 ([parisian][devoted])
I(6,25): 0.09828805923461914	 ([stolen][six])
I(29,55): 0.09826147556304932	 ([obscure][tells])
I(54,64): 0.09818041324615479	 ([down,][enter])
I(8,34): -0.09806644916534424	 ([( 1979 )][recites])
I(6,60): -0.09788680076599121	 ([stolen][us])
I(21,32): -0.09787487983703613	 ([apparently][tonnerre.])
I(1,3): -0.09781289100646973	 ([se][tableau])
I(9,47): -0.09756994247436523	 ([begins][tells])
I(3,46): -0.09752285480499268	 ([tableau][us,])
I(20,38): 0.09727907180786133	 ([man][painting,])
I(2,39): 0.09713089466094971	 ([du][engages])
I(15,63): -0.09702259302139282	 ([building.][doorway,])
I(16,35): -0.09687012434005737	 ([inside,][various])
I(21,43): -0.0967109203338623	 ([apparently][paintings])
I(25,46): -0.09660077095031738	 ([six][us,])
I(7,60): 0.09654641151428223	 ([painting][us])
I(18,45): -0.09649944305419922	 ([collector,][shows])
I(58,60): -0.09648704528808594	 ([going][us])
I(21,47): 0.09648621082305908	 ([apparently][tells])
I(10,62): 0.09636837244033813	 ([courtyard][walks])
I(4,18): 0.0961616039276123	 ([vol][collector,])
I(34,58): -0.09608817100524902	 ([recites][going])
I(15,66): 0.09550595283508301	 ([building.][world,])
I(22,26): 0.0951077938079834	 ([devoted][known])
I(21,36): -0.09510648250579834	 ([apparently][epigrams])
I(33,55): -0.09507060050964355	 ([narrator][tells])
I(29,39): -0.09493708610534668	 ([obscure][engages])
I(35,55): 0.09489566087722778	 ([various][tells])
I(15,17): 0.0948876142501831	 ([building.][meet])
I(6,34): -0.0948331356048584	 ([stolen][recites])
I(3,37): -0.09468734264373779	 ([tableau][art])
I(6,20): 0.09463918209075928	 ([stolen][man])
I(42,55): -0.09460216760635376	 ([describes][tells])
I(58,62): -0.09417134523391724	 ([going][walks])
I(41,48): -0.09408235549926758	 ([collector,][us])
I(44,55): -0.09403866529464722	 ([us,][tells])
I(17,31): 0.09361600875854492	 ([meet][painter,])
I(13,53): -0.09353721141815186	 ([parisian][brought])
I(15,34): 0.09330016374588013	 ([building.][recites])
I(19,32): 0.09279358386993408	 ([elderly][tonnerre.])
I(21,24): -0.09275895357131958	 ([apparently][study])
I(29,34): -0.0927557647228241	 ([obscure][recites])
I(41,58): -0.0925188660621643	 ([collector,][going])
I(19,41): -0.09244906902313232	 ([elderly][collector,])
I(9,58): 0.09242433309555054	 ([begins][going])
I(23,39): 0.0923699140548706	 ([life][engages])
I(15,53): -0.09231042861938477	 ([building.][brought])
I(6,16): 0.09192430973052979	 ([stolen][inside,])
I(25,51): -0.09170198440551758	 ([six][painter])
I(47,54): 0.09144273400306702	 ([tells][down,])
I(60,63): -0.09130001068115234	 ([us][doorway,])
I(8,16): 0.09106624126434326	 ([( 1979 )][inside,])
I(14,65): 0.09098649024963379	 ([apartment][another])
I(5,53): -0.09076976776123047	 ([hypothesis][brought])
I(5,64): -0.09050458669662476	 ([hypothesis][enter])
I(49,62): -0.09029620885848999	 ([little][walks])
I(47,50): 0.09001743793487549	 ([tells][bit])
I(9,12): 0.08991658687591553	 ([begins][three - story])
I(30,50): 0.08961474895477295	 ([impressionist - era][bit])
I(35,40): 0.08955401182174683	 ([various][dialogue])
I(11,13): -0.08940279483795166	 ([old,][parisian])
I(17,26): 0.08918493986129761	 ([meet][known])
I(30,53): -0.08907437324523926	 ([impressionist - era][brought])
I(28,54): -0.08899343013763428	 ([paints][down,])
I(19,63): -0.08884930610656738	 ([elderly][doorway,])
I(14,18): -0.08883172273635864	 ([apartment][collector,])
I(41,47): -0.08872175216674805	 ([collector,][tells])
I(31,54): -0.08858847618103027	 ([painter,][down,])
I(1,17): -0.08840799331665039	 ([se][meet])
I(2,17): -0.08823287487030029	 ([du][meet])
I(35,42): 0.08819562196731567	 ([various][describes])
I(5,9): -0.08818572759628296	 ([hypothesis][begins])
I(32,37): 0.08813214302062988	 ([tonnerre.][art])
I(54,63): 0.08801031112670898	 ([down,][doorway,])
I(22,66): -0.08779555559158325	 ([devoted][world,])
I(20,39): -0.08765971660614014	 ([man][engages])
I(25,31): -0.08726382255554199	 ([six][painter,])
I(48,62): -0.08723568916320801	 ([us][walks])
I(24,33): -0.08713382482528687	 ([study][narrator])
I(4,31): -0.08709979057312012	 ([vol][painter,])
I(43,59): 0.08699154853820801	 ([paintings][show])
I(15,25): 0.08675545454025269	 ([building.][six])
I(3,65): 0.08644843101501465	 ([tableau][another])
I(53,59): 0.08619624376296997	 ([brought][show])
I(32,40): -0.08612513542175293	 ([tonnerre.][dialogue])
I(28,48): -0.0858997106552124	 ([paints][us])
I(21,57): 0.08587968349456787	 ([apparently][he's])
I(55,58): -0.08579403162002563	 ([tells][going])
I(27,40): 0.08552896976470947	 ([existing][dialogue])
I(29,42): -0.0853414535522461	 ([obscure][describes])
I(22,25): -0.08532077074050903	 ([devoted][six])
I(20,41): -0.0851830244064331	 ([man][collector,])
I(8,60): -0.08504307270050049	 ([( 1979 )][us])
I(1,64): 0.084930419921875	 ([se][enter])
I(45,63): -0.0848844051361084	 ([shows][doorway,])
I(10,39): -0.08484292030334473	 ([courtyard][engages])
I(1,8): -0.08483290672302246	 ([se][( 1979 )])
I(15,56): -0.08452415466308594	 ([building.][us])
I(36,59): -0.08449035882949829	 ([epigrams][show])
I(10,43): 0.08448374271392822	 ([courtyard][paintings])
I(36,61): -0.08433753252029419	 ([epigrams][something....])
I(23,30): -0.08429861068725586	 ([life][impressionist - era])
I(15,29): -0.0841214656829834	 ([building.][obscure])
I(21,55): 0.08397126197814941	 ([apparently][tells])
I(21,28): -0.0833895206451416	 ([apparently][paints])
I(18,44): -0.08338379859924316	 ([collector,][us,])
I(1,39): 0.08335006237030029	 ([se][engages])
I(1,12): -0.08310723304748535	 ([se][three - story])
I(33,53): 0.0828811526298523	 ([narrator][brought])
I(62,65): -0.08282738924026489	 ([walks][another])
I(22,54): 0.08263218402862549	 ([devoted][down,])
I(11,57): -0.08253312110900879	 ([old,][he's])
I(32,35): 0.08247894048690796	 ([tonnerre.][various])
I(56,66): 0.08242058753967285	 ([us][world,])
I(18,40): -0.08224165439605713	 ([collector,][dialogue])
I(56,59): 0.08211386203765869	 ([us][show])
I(5,35): -0.08210915327072144	 ([hypothesis][various])
I(12,39): 0.08202028274536133	 ([three - story][engages])
I(39,57): -0.0818641185760498	 ([engages][he's])
I(2,57): 0.08182543516159058	 ([du][he's])
I(19,27): -0.08177757263183594	 ([elderly][existing])
I(38,55): -0.0817384123802185	 ([painting,][tells])
I(7,56): 0.0816415548324585	 ([painting][us])
I(11,34): -0.0814584493637085	 ([old,][recites])
I(51,66): 0.0814371109008789	 ([painter][world,])
I(41,54): 0.08125078678131104	 ([collector,][down,])
I(19,65): -0.08118855953216553	 ([elderly][another])
I(2,19): 0.08113068342208862	 ([du][elderly])
I(47,48): 0.08084088563919067	 ([tells][us])
I(12,48): -0.08081090450286865	 ([three - story][us])
I(17,48): -0.08080339431762695	 ([meet][us])
I(40,65): -0.08062613010406494	 ([dialogue][another])
I(2,29): 0.08044487237930298	 ([du][obscure])
I(2,7): -0.08015632629394531	 ([du][painting])
I(1,63): 0.08004271984100342	 ([se][doorway,])
I(9,33): 0.08001822233200073	 ([begins][narrator])
I(23,54): 0.07978379726409912	 ([life][down,])
I(9,29): 0.07978308200836182	 ([begins][obscure])
I(0,19): -0.07977044582366943	 ([l'hypoth][elderly])
I(30,63): 0.07953917980194092	 ([impressionist - era][doorway,])
I(33,58): -0.07936310768127441	 ([narrator][going])
I(31,62): 0.07931137084960938	 ([painter,][walks])
I(20,64): 0.07917678356170654	 ([man][enter])
I(42,50): 0.07882678508758545	 ([describes][bit])
I(1,31): -0.07879161834716797	 ([se][painter,])
I(5,37): -0.07873785495758057	 ([hypothesis][art])
I(15,37): -0.07867312431335449	 ([building.][art])
I(14,39): 0.07862347364425659	 ([apartment][engages])
I(32,61): -0.07849246263504028	 ([tonnerre.][something....])
I(13,40): 0.07840204238891602	 ([parisian][dialogue])
I(10,18): -0.07838153839111328	 ([courtyard][collector,])
I(7,19): -0.07834184169769287	 ([painting][elderly])
I(15,52): -0.07831060886383057	 ([building.][scandal])
I(15,23): 0.07823765277862549	 ([building.][life])
I(51,58): -0.07816451787948608	 ([painter][going])
I(2,14): 0.07792508602142334	 ([du][apartment])
I(33,37): -0.07785016298294067	 ([narrator][art])
I(9,53): -0.07771193981170654	 ([begins][brought])
I(17,36): -0.07748794555664062	 ([meet][epigrams])
I(32,38): -0.0773845911026001	 ([tonnerre.][painting,])
I(3,23): -0.07713377475738525	 ([tableau][life])
I(35,47): 0.0770730972290039	 ([various][tells])
I(22,27): 0.07698363065719604	 ([devoted][existing])
I(25,41): -0.0769428014755249	 ([six][collector,])
I(23,56): 0.0766439437866211	 ([life][us])
I(14,50): 0.07658520340919495	 ([apartment][bit])
I(21,51): -0.07638299465179443	 ([apparently][painter])
I(2,10): 0.07632237672805786	 ([du][courtyard])
I(48,66): -0.07612872123718262	 ([us][world,])
I(0,58): -0.07583582401275635	 ([l'hypoth][going])
I(29,32): 0.07544714212417603	 ([obscure][tonnerre.])
I(15,54): 0.07538318634033203	 ([building.][down,])
I(29,40): -0.07538247108459473	 ([obscure][dialogue])
I(21,45): -0.07524102926254272	 ([apparently][shows])
I(6,15): -0.07510948181152344	 ([stolen][building.])
I(17,43): -0.07510900497436523	 ([meet][paintings])
I(37,63): -0.07507991790771484	 ([art][doorway,])
I(21,63): 0.07505899667739868	 ([apparently][doorway,])
I(14,31): -0.07487112283706665	 ([apartment][painter,])
I(2,4): 0.07465004920959473	 ([du][vol])
I(25,61): -0.07456403970718384	 ([six][something....])
I(5,10): -0.07451492547988892	 ([hypothesis][courtyard])
I(26,39): -0.07447648048400879	 ([known][engages])
I(25,64): -0.07432806491851807	 ([six][enter])
I(56,62): -0.07430365681648254	 ([us][walks])
I(15,65): -0.07429182529449463	 ([building.][another])
I(31,50): 0.07427823543548584	 ([painter,][bit])
I(35,61): 0.07426172494888306	 ([various][something....])
I(19,51): -0.07419872283935547	 ([elderly][painter])
I(13,57): -0.07417958974838257	 ([parisian][he's])
I(35,38): 0.0741625428199768	 ([various][painting,])
I(45,65): -0.07388687133789062	 ([shows][another])
I(20,24): -0.073799729347229	 ([man][study])
I(29,66): 0.07372236251831055	 ([obscure][world,])
I(20,46): -0.07367277145385742	 ([man][us,])
I(13,20): -0.07343852519989014	 ([parisian][man])
I(2,65): 0.07339799404144287	 ([du][another])
I(12,58): -0.07326769828796387	 ([three - story][going])
I(29,41): 0.0731123685836792	 ([obscure][collector,])
I(13,47): 0.07305991649627686	 ([parisian][tells])
I(31,44): -0.07305622100830078	 ([painter,][us,])
I(50,55): 0.07300364971160889	 ([bit][tells])
I(16,60): -0.0729750394821167	 ([inside,][us])
I(32,49): 0.07284343242645264	 ([tonnerre.][little])
I(40,44): -0.07275807857513428	 ([dialogue][us,])
I(13,30): -0.07271015644073486	 ([parisian][impressionist - era])
I(22,61): 0.07257318496704102	 ([devoted][something....])
I(8,50): -0.07244810461997986	 ([( 1979 )][bit])
I(9,13): 0.07236313819885254	 ([begins][parisian])
I(21,31): -0.07229089736938477	 ([apparently][painter,])
I(19,59): 0.07217806577682495	 ([elderly][show])
I(13,19): -0.07216298580169678	 ([parisian][elderly])
I(48,50): 0.07214280962944031	 ([us][bit])
I(37,53): -0.07213914394378662	 ([art][brought])
I(8,53): 0.07206606864929199	 ([( 1979 )][brought])
I(14,16): -0.07203441858291626	 ([apartment][inside,])
I(2,9): -0.0719977617263794	 ([du][begins])
I(49,56): -0.07185971736907959	 ([little][us])
I(29,64): -0.0718379020690918	 ([obscure][enter])
I(40,53): -0.0717540979385376	 ([dialogue][brought])
I(9,21): -0.07173877954483032	 ([begins][apparently])
I(55,60): -0.07162165641784668	 ([tells][us])
I(17,60): -0.07162082195281982	 ([meet][us])
I(50,61): 0.07147815823554993	 ([bit][something....])
I(19,62): -0.07131165266036987	 ([elderly][walks])
I(37,62): -0.07118076086044312	 ([art][walks])
I(13,43): -0.07107985019683838	 ([parisian][paintings])
I(35,41): 0.07106095552444458	 ([various][collector,])
I(2,41): -0.07105696201324463	 ([du][collector,])
I(0,60): -0.07104349136352539	 ([l'hypoth][us])
I(18,55): -0.07096141576766968	 ([collector,][tells])
I(18,58): -0.07090729475021362	 ([collector,][going])
I(53,62): -0.07050567865371704	 ([brought][walks])
I(6,41): 0.07047927379608154	 ([stolen][collector,])
I(30,49): -0.07042086124420166	 ([impressionist - era][little])
I(12,21): -0.07026779651641846	 ([three - story][apparently])
I(0,49): -0.07024753093719482	 ([l'hypoth][little])
Sum: -103.4168895483017
==================================================
