---------- Players ----------
Player 0: days
Player 1: spielberg's
Player 2: color
Player 3: purple
Player 4: "
Player 5: mostly
Player 6: remembered
Player 7: nominated
Player 8: eleven
Player 9: oscars
Player 10: winning
Player 11: zilch.
Player 12: what's
Player 13: even
Player 14: alarming
Player 15: spielberg
Player 16: even
Player 17: nominated
Player 18: best
Player 19: director.
Player 20: needless
Player 21: say,
Player 22: film - makers
Player 23: deserved
Player 24: acclaim
Player 25: accorded.
Player 26: story
Player 27: concerns
Player 28: trials
Player 29: tribulations
Player 30: celie
Player 31: johnson
Player 32: ( whoopi
Player 33: goldberg ),
Player 34: african - american
Player 35: woman
Player 36: dominated
Player 37: first
Player 38: incestuous
Player 39: father
Player 40: abusive
Player 41: husband.
Player 42: film
Player 43: spans
Player 44: several
Player 45: years
Player 46: focuses
Player 47: mainly
Player 48: celie's
Player 49: relationships
Player 50: women
Player 51: around
Player 52: her.
Player 53: told
Player 54: decidedly
Player 55: female
Player 56: perspective
Player 57: fear
Player 58: saccharine
Player 59: ' chick
Player 60: flick '.
Player 61: story
Player 62: interesting
Player 63: one,
Player 64: livened
Player 65: humour
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.342259407043457	 ([years][focuses])
I(25,32): 0.1512296199798584	 ([accorded.][( whoopi])
I(18,51): -0.15110516548156738	 ([best][around])
I(55,63): -0.15016531944274902	 ([female][one,])
I(0,43): -0.15016162395477295	 ([days][spans])
I(23,54): 0.150107741355896	 ([deserved][decidedly])
I(22,41): -0.14966809749603271	 ([film - makers][husband.])
I(35,49): -0.14960384368896484	 ([woman][relationships])
I(30,46): -0.1495755910873413	 ([celie][focuses])
I(2,28): -0.14939069747924805	 ([color][trials])
I(6,51): -0.14918947219848633	 ([remembered][around])
I(52,59): -0.14915847778320312	 ([her.][' chick])
I(1,7): -0.1489880084991455	 ([spielberg's][nominated])
I(38,63): -0.14897418022155762	 ([incestuous][one,])
I(42,59): 0.14880585670471191	 ([film][' chick])
I(24,39): -0.1481548547744751	 ([acclaim][father])
I(0,26): -0.14760971069335938	 ([days][story])
I(22,29): -0.14675378799438477	 ([film - makers][tribulations])
I(28,41): 0.14658892154693604	 ([trials][husband.])
I(43,59): -0.14657926559448242	 ([spans][' chick])
I(17,39): 0.14651894569396973	 ([nominated][father])
I(9,27): -0.14637243747711182	 ([oscars][concerns])
I(55,56): 0.1461350917816162	 ([female][perspective])
I(2,14): -0.14610278606414795	 ([color][alarming])
I(5,65): 0.14610087871551514	 ([mostly][humour])
I(27,44): 0.14519405364990234	 ([concerns][several])
I(0,55): 0.14490079879760742	 ([days][female])
I(35,62): -0.1448785662651062	 ([woman][interesting])
I(54,62): 0.1443343162536621	 ([decidedly][interesting])
I(22,25): 0.14422821998596191	 ([film - makers][accorded.])
I(28,50): -0.14422607421875	 ([trials][women])
I(7,63): 0.14395689964294434	 ([nominated][one,])
I(4,52): 0.14387798309326172	 (["][her.])
I(19,47): 0.1438075304031372	 ([director.][mainly])
I(2,24): -0.14372467994689941	 ([color][acclaim])
I(19,44): 0.14348173141479492	 ([director.][several])
I(26,38): -0.14340269565582275	 ([story][incestuous])
I(39,57): 0.1433054804801941	 ([father][fear])
I(2,39): -0.1432347297668457	 ([color][father])
I(33,59): -0.14274871349334717	 ([goldberg ),][' chick])
I(59,65): 0.142669677734375	 ([' chick][humour])
I(10,21): 0.14262187480926514	 ([winning][say,])
I(34,49): -0.14249944686889648	 ([african - american][relationships])
I(2,37): -0.14164650440216064	 ([color][first])
I(4,48): -0.1416410207748413	 (["][celie's])
I(5,14): -0.14159095287322998	 ([mostly][alarming])
I(33,56): -0.14150011539459229	 ([goldberg ),][perspective])
I(37,45): -0.14108669757843018	 ([first][years])
I(14,55): 0.14088749885559082	 ([alarming][female])
I(6,21): -0.140325665473938	 ([remembered][say,])
I(35,53): -0.14022517204284668	 ([woman][told])
I(0,5): 0.1401326060295105	 ([days][mostly])
I(7,57): 0.13999325037002563	 ([nominated][fear])
Sum: -16.0669983625412
==================================================
