---------- Players ----------
Player 0: director
Player 1: kevin
Player 2: connor
Player 3: wannabe
Player 4: action - hero
Player 5: romantic
Player 6: lead
Player 7: doug
Player 8: mcclure,
Player 9: re - team
Player 10: ghost
Player 11: story
Player 12: set
Player 13: japan.
Player 14: moderately
Player 15: successful
Player 16: together
Player 17: 1970's,
Player 18: likes
Player 19: ' the
Player 20: land
Player 21: time
Player 22: forgot '
Player 23: ( 1975 ),
Player 24: ' at
Player 25: earth's
Player 26: core '
Player 27: ( 1976 )
Player 28: etc.
Player 29: without
Player 30: plastic
Player 31: monsters
Player 32: carry
Player 33: narrative
Player 34: along
Player 35: though,
Player 36: results
Player 37: shabby
Player 38: derivative
Player 39: corny
Player 40: way.
Player 41: film
Player 42: begins
Player 43: prologue
Player 44: set
Player 45: 19th
Player 46: century,
Player 47: samurai
Player 48: husband
Player 49: killing
Player 50: wife
Player 51: lover
Player 52: committing
Player 53: suicide.
Player 54: move
Player 55: forward
Player 56: present
Player 57: introduces
Player 58: married
Player 59: couple
Player 60: ted
Player 61: &
Player 62: laura,
Player 63: visiting
Player 64: japan
Player 65: moving
Player 66: house
Player 67: tragedy
Player 68: took
Player 69: place.
Player 70: surprises
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.455582618713379	 ([director][kevin])
I(25,43): -0.11535769701004028	 ([earth's][prologue])
I(0,44): 0.11514467000961304	 ([director][set])
I(37,50): 0.11489850282669067	 ([shabby][wife])
I(37,44): 0.11455059051513672	 ([shabby][set])
I(2,56): -0.114501953125	 ([connor][present])
I(6,41): 0.11442482471466064	 ([lead][film])
I(28,31): -0.11429619789123535	 ([etc.][monsters])
I(27,51): 0.11428958177566528	 ([( 1976 )][lover])
I(5,43): 0.11361879110336304	 ([romantic][prologue])
I(21,62): -0.11344248056411743	 ([time][laura,])
I(20,42): 0.11336696147918701	 ([land][begins])
I(12,33): -0.11304959654808044	 ([set][narrative])
I(31,40): 0.11293888092041016	 ([monsters][way.])
I(16,52): -0.11286818981170654	 ([together][committing])
I(0,22): 0.11282360553741455	 ([director][forgot '])
I(11,46): -0.11275613307952881	 ([story][century,])
I(15,25): 0.11271405220031738	 ([successful][earth's])
I(19,31): -0.11262035369873047	 ([' the][monsters])
I(27,69): 0.11240530014038086	 ([( 1976 )][place.])
I(14,59): -0.11186277866363525	 ([moderately][couple])
I(14,20): -0.11140227317810059	 ([moderately][land])
I(14,50): 0.11138975620269775	 ([moderately][wife])
I(25,66): 0.11122643947601318	 ([earth's][house])
I(21,46): 0.11121433973312378	 ([time][century,])
I(49,61): 0.1111365556716919	 ([killing][&])
I(2,5): 0.11106538772583008	 ([connor][romantic])
I(6,51): 0.11105436086654663	 ([lead][lover])
I(59,62): -0.11075711250305176	 ([couple][laura,])
I(8,69): -0.11038792133331299	 ([mcclure,][place.])
I(4,43): 0.11037009954452515	 ([action - hero][prologue])
I(4,58): -0.11020243167877197	 ([action - hero][married])
I(26,37): 0.11010086536407471	 ([core '][shabby])
I(3,23): -0.11007201671600342	 ([wannabe][( 1975 ),])
I(5,15): 0.11006152629852295	 ([romantic][successful])
I(11,40): -0.10991370677947998	 ([story][way.])
I(35,41): 0.10951387882232666	 ([though,][film])
I(3,7): -0.1094210147857666	 ([wannabe][doug])
I(8,16): -0.10916018486022949	 ([mcclure,][together])
I(24,43): -0.10912847518920898	 ([' at][prologue])
I(43,50): -0.10889917612075806	 ([prologue][wife])
I(4,21): 0.10888916254043579	 ([action - hero][time])
I(5,12): 0.10862204432487488	 ([romantic][set])
I(7,46): -0.10861551761627197	 ([doug][century,])
I(52,64): -0.10857313871383667	 ([committing][japan])
I(15,43): 0.10818010568618774	 ([successful][prologue])
I(56,59): 0.10810506343841553	 ([present][couple])
I(10,40): -0.10803103446960449	 ([ghost][way.])
I(12,37): -0.10775163769721985	 ([set][shabby])
I(47,63): 0.10759955644607544	 ([samurai][visiting])
I(30,52): -0.1075747013092041	 ([plastic][committing])
I(24,47): -0.10718858242034912	 ([' at][samurai])
I(36,67): 0.106822669506073	 ([results][tragedy])
I(8,35): -0.10681712627410889	 ([mcclure,][though,])
I(40,49): 0.10678690671920776	 ([way.][killing])
I(17,48): 0.10670685768127441	 ([1970's,][husband])
I(44,65): 0.10660576820373535	 ([set][moving])
I(57,65): 0.10658180713653564	 ([introduces][moving])
I(15,22): -0.10647249221801758	 ([successful][forgot '])
I(23,29): -0.10641098022460938	 ([( 1975 ),][without])
I(24,57): -0.10613501071929932	 ([' at][introduces])
I(15,52): -0.1061251163482666	 ([successful][committing])
I(51,63): 0.10606503486633301	 ([lover][visiting])
I(21,43): -0.10596638917922974	 ([time][prologue])
I(43,64): -0.10584944486618042	 ([prologue][japan])
I(65,67): 0.10582131147384644	 ([moving][tragedy])
I(21,65): -0.10580629110336304	 ([time][moving])
I(13,37): -0.10573410987854004	 ([japan.][shabby])
I(11,60): 0.10565143823623657	 ([story][ted])
I(25,47): 0.10547417402267456	 ([earth's][samurai])
I(21,56): 0.10544824600219727	 ([time][present])
I(28,51): 0.10541170835494995	 ([etc.][lover])
I(45,49): 0.10523706674575806	 ([19th][killing])
I(4,32): -0.10508579015731812	 ([action - hero][carry])
I(0,48): 0.1049032211303711	 ([director][husband])
I(33,58): 0.10485994815826416	 ([narrative][married])
I(5,9): -0.1048157811164856	 ([romantic][re - team])
I(17,59): -0.10475873947143555	 ([1970's,][couple])
I(2,69): 0.1047258973121643	 ([connor][place.])
I(8,40): -0.10469645261764526	 ([mcclure,][way.])
I(19,65): 0.1045723557472229	 ([' the][moving])
I(22,36): -0.10452884435653687	 ([forgot '][results])
I(27,42): -0.10435181856155396	 ([( 1976 )][begins])
I(6,62): -0.10431838035583496	 ([lead][laura,])
I(27,48): 0.10431063175201416	 ([( 1976 )][husband])
I(17,26): -0.10426211357116699	 ([1970's,][core '])
I(33,56): -0.10424184799194336	 ([narrative][present])
I(33,53): -0.10423016548156738	 ([narrative][suicide.])
I(8,63): 0.10402324795722961	 ([mcclure,][visiting])
I(20,45): 0.10392183065414429	 ([land][19th])
I(10,28): -0.10377109050750732	 ([ghost][etc.])
I(8,37): 0.10371565818786621	 ([mcclure,][shabby])
I(51,56): -0.10320210456848145	 ([lover][present])
I(3,45): -0.10312551259994507	 ([wannabe][19th])
I(42,44): -0.10286074876785278	 ([begins][set])
I(55,59): 0.10274356603622437	 ([forward][couple])
I(17,57): -0.10268771648406982	 ([1970's,][introduces])
I(22,40): 0.10256481170654297	 ([forgot '][way.])
I(4,24): -0.1025131344795227	 ([action - hero][' at])
I(5,62): -0.10210537910461426	 ([romantic][laura,])
I(2,57): 0.1015356183052063	 ([connor][introduces])
I(20,63): 0.1009511947631836	 ([land][visiting])
I(40,62): -0.10093581676483154	 ([way.][laura,])
I(14,38): -0.10075616836547852	 ([moderately][derivative])
I(31,35): 0.10072588920593262	 ([monsters][though,])
I(39,59): -0.10068178176879883	 ([corny][couple])
I(14,69): -0.10048127174377441	 ([moderately][place.])
I(21,33): -0.10010272264480591	 ([time][narrative])
I(18,58): -0.09997475147247314	 ([likes][married])
I(13,41): -0.09996366500854492	 ([japan.][film])
I(45,70): -0.09989237785339355	 ([19th][surprises])
I(31,48): -0.09988045692443848	 ([monsters][husband])
I(1,8): -0.09938204288482666	 ([kevin][mcclure,])
I(6,32): 0.09929472208023071	 ([lead][carry])
I(47,52): 0.09928905963897705	 ([samurai][committing])
I(10,45): 0.09926515817642212	 ([ghost][19th])
I(2,3): -0.09921014308929443	 ([connor][wannabe])
I(16,54): 0.0992019772529602	 ([together][move])
I(38,67): 0.09908998012542725	 ([derivative][tragedy])
I(3,65): 0.09902465343475342	 ([wannabe][moving])
I(9,22): -0.09899961948394775	 ([re - team][forgot '])
I(13,45): -0.09897720813751221	 ([japan.][19th])
I(6,70): -0.09884965419769287	 ([lead][surprises])
I(15,48): -0.09840571880340576	 ([successful][husband])
I(7,13): -0.0984041690826416	 ([doug][japan.])
I(34,38): 0.09811508655548096	 ([along][derivative])
I(11,35): -0.09798204898834229	 ([story][though,])
I(10,57): 0.09791040420532227	 ([ghost][introduces])
I(42,67): 0.09735822677612305	 ([begins][tragedy])
I(28,66): 0.09722435474395752	 ([etc.][house])
I(4,26): -0.09717440605163574	 ([action - hero][core '])
I(12,18): -0.09707781672477722	 ([set][likes])
I(51,61): 0.09692174196243286	 ([lover][&])
I(37,49): -0.09677493572235107	 ([shabby][killing])
I(19,43): -0.09674465656280518	 ([' the][prologue])
I(23,28): 0.0966176986694336	 ([( 1975 ),][etc.])
I(45,52): 0.09650766849517822	 ([19th][committing])
I(24,31): 0.09616130590438843	 ([' at][monsters])
I(23,41): 0.09563493728637695	 ([( 1975 ),][film])
I(36,69): -0.09551829099655151	 ([results][place.])
I(0,27): 0.09546291828155518	 ([director][( 1976 )])
I(40,46): 0.09545391798019409	 ([way.][century,])
I(46,66): 0.09543204307556152	 ([century,][house])
I(35,70): -0.09541958570480347	 ([though,][surprises])
I(15,28): -0.09507882595062256	 ([successful][etc.])
I(31,54): 0.09491360187530518	 ([monsters][move])
I(16,23): 0.09474343061447144	 ([together][( 1975 ),])
I(59,65): 0.09470057487487793	 ([couple][moving])
I(48,56): 0.09452533721923828	 ([husband][present])
I(44,68): 0.09441483020782471	 ([set][took])
I(33,52): 0.09435999393463135	 ([narrative][committing])
I(40,41): -0.09434038400650024	 ([way.][film])
I(19,25): 0.09393030405044556	 ([' the][earth's])
I(46,70): -0.09372758865356445	 ([century,][surprises])
I(18,47): 0.09371185302734375	 ([likes][samurai])
I(14,45): -0.0936231017112732	 ([moderately][19th])
I(0,33): 0.09340131282806396	 ([director][narrative])
I(34,36): -0.093330979347229	 ([along][results])
I(4,15): 0.09331393241882324	 ([action - hero][successful])
I(11,64): 0.09330552816390991	 ([story][japan])
I(34,39): 0.09326744079589844	 ([along][corny])
I(46,51): 0.09324890375137329	 ([century,][lover])
I(43,69): 0.09322065114974976	 ([prologue][place.])
I(5,31): 0.09319090843200684	 ([romantic][monsters])
I(27,64): 0.09305810928344727	 ([( 1976 )][japan])
I(7,39): -0.09305596351623535	 ([doug][corny])
I(13,68): -0.09295672178268433	 ([japan.][took])
I(0,45): -0.09276074171066284	 ([director][19th])
I(30,67): -0.09254062175750732	 ([plastic][tragedy])
I(53,61): 0.09229648113250732	 ([suicide.][&])
I(3,51): 0.09220486879348755	 ([wannabe][lover])
I(38,41): -0.09219467639923096	 ([derivative][film])
I(7,9): 0.09204506874084473	 ([doug][re - team])
I(3,69): 0.09191107749938965	 ([wannabe][place.])
I(22,24): -0.09175753593444824	 ([forgot '][' at])
I(4,38): -0.09169864654541016	 ([action - hero][derivative])
I(7,41): 0.09164106845855713	 ([doug][film])
I(64,68): 0.09143352508544922	 ([japan][took])
I(47,53): 0.0913802981376648	 ([samurai][suicide.])
I(35,42): -0.09127300977706909	 ([though,][begins])
I(37,53): -0.09124720096588135	 ([shabby][suicide.])
I(22,52): -0.09116542339324951	 ([forgot '][committing])
I(25,58): 0.09111166000366211	 ([earth's][married])
I(21,28): 0.09097844362258911	 ([time][etc.])
I(57,58): 0.09097498655319214	 ([introduces][married])
I(23,40): -0.09087002277374268	 ([( 1975 ),][way.])
I(18,66): 0.09058487415313721	 ([likes][house])
I(27,54): -0.09041023254394531	 ([( 1976 )][move])
I(32,58): 0.09029597043991089	 ([carry][married])
I(6,23): -0.09023594856262207	 ([lead][( 1975 ),])
I(14,67): -0.09022903442382812	 ([moderately][tragedy])
I(37,54): 0.09008842706680298	 ([shabby][move])
I(14,31): -0.09008276462554932	 ([moderately][monsters])
I(9,57): -0.08997142314910889	 ([re - team][introduces])
I(3,50): 0.08967554569244385	 ([wannabe][wife])
I(15,21): 0.08951073884963989	 ([successful][time])
I(29,41): 0.08929800987243652	 ([without][film])
I(11,49): 0.08916205167770386	 ([story][killing])
I(20,64): 0.08912444114685059	 ([land][japan])
I(10,35): 0.08901834487915039	 ([ghost][though,])
I(12,42): 0.08886203169822693	 ([set][begins])
I(38,65): 0.08879995346069336	 ([derivative][moving])
I(16,27): 0.08873486518859863	 ([together][( 1976 )])
I(51,57): 0.08872288465499878	 ([lover][introduces])
I(8,27): 0.08871972560882568	 ([mcclure,][( 1976 )])
I(29,31): -0.08867204189300537	 ([without][monsters])
I(9,25): 0.08862757682800293	 ([re - team][earth's])
I(20,27): 0.08854788541793823	 ([land][( 1976 )])
I(37,63): 0.08851155638694763	 ([shabby][visiting])
I(44,54): 0.08831524848937988	 ([set][move])
I(22,46): 0.08820730447769165	 ([forgot '][century,])
I(48,63): 0.08818411827087402	 ([husband][visiting])
I(4,12): -0.08806028962135315	 ([action - hero][set])
I(23,66): 0.08777737617492676	 ([( 1975 ),][house])
I(40,68): 0.08774745464324951	 ([way.][took])
I(8,43): -0.08750396966934204	 ([mcclure,][prologue])
I(29,51): 0.08737987279891968	 ([without][lover])
I(18,20): 0.08717143535614014	 ([likes][land])
I(23,33): 0.0871436595916748	 ([( 1975 ),][narrative])
I(20,39): 0.08711576461791992	 ([land][corny])
I(21,55): -0.08697879314422607	 ([time][forward])
I(21,53): 0.08689182996749878	 ([time][suicide.])
I(27,57): -0.08658957481384277	 ([( 1976 )][introduces])
I(47,57): 0.08596116304397583	 ([samurai][introduces])
I(38,57): -0.08589577674865723	 ([derivative][introduces])
I(5,16): -0.0858425498008728	 ([romantic][together])
I(24,38): -0.08579021692276001	 ([' at][derivative])
I(38,45): -0.08575290441513062	 ([derivative][19th])
I(25,28): 0.08567053079605103	 ([earth's][etc.])
I(1,69): 0.08563899993896484	 ([kevin][place.])
I(15,24): -0.08562725782394409	 ([successful][' at])
I(26,41): 0.08556294441223145	 ([core '][film])
I(31,59): -0.08543539047241211	 ([monsters][couple])
I(9,28): 0.08537256717681885	 ([re - team][etc.])
I(4,62): -0.08525454998016357	 ([action - hero][laura,])
I(35,48): 0.08514690399169922	 ([though,][husband])
I(25,41): 0.08509981632232666	 ([earth's][film])
I(8,38): -0.08490359783172607	 ([mcclure,][derivative])
I(44,59): 0.08478456735610962	 ([set][couple])
I(34,65): 0.08430039882659912	 ([along][moving])
I(34,46): 0.08428478240966797	 ([along][century,])
I(33,70): 0.08428454399108887	 ([narrative][surprises])
I(54,62): 0.08426809310913086	 ([move][laura,])
I(6,25): 0.08426511287689209	 ([lead][earth's])
I(41,68): -0.08402204513549805	 ([film][took])
I(16,38): 0.08400362730026245	 ([together][derivative])
I(61,69): 0.08385157585144043	 ([&][place.])
I(35,63): 0.08366331458091736	 ([though,][visiting])
I(1,11): 0.08344334363937378	 ([kevin][story])
I(2,53): 0.083121657371521	 ([connor][suicide.])
I(45,64): -0.08278912305831909	 ([19th][japan])
I(9,43): -0.08274632692337036	 ([re - team][prologue])
I(0,25): 0.08273077011108398	 ([director][earth's])
I(9,64): -0.0826978087425232	 ([re - team][japan])
I(36,66): 0.08253151178359985	 ([results][house])
I(15,68): -0.08248317241668701	 ([successful][took])
I(28,68): 0.08237701654434204	 ([etc.][took])
I(0,32): 0.08235824108123779	 ([director][carry])
I(5,36): -0.08219295740127563	 ([romantic][results])
I(42,47): 0.08213818073272705	 ([begins][samurai])
I(32,50): -0.08196091651916504	 ([carry][wife])
I(46,52): -0.08195316791534424	 ([century,][committing])
I(6,35): -0.08192944526672363	 ([lead][though,])
I(31,37): -0.08176887035369873	 ([monsters][shabby])
I(3,42): 0.08165943622589111	 ([wannabe][begins])
I(18,48): 0.08161723613739014	 ([likes][husband])
I(39,55): 0.08130216598510742	 ([corny][forward])
I(15,62): 0.08118009567260742	 ([successful][laura,])
I(5,51): 0.08114564418792725	 ([romantic][lover])
I(21,24): 0.08104312419891357	 ([time][' at])
I(0,69): 0.0809175968170166	 ([director][place.])
I(31,47): -0.08059978485107422	 ([monsters][samurai])
I(7,67): -0.08058130741119385	 ([doug][tragedy])
I(57,63): -0.08052417635917664	 ([introduces][visiting])
I(20,31): -0.08051896095275879	 ([land][monsters])
I(20,40): 0.08045691251754761	 ([land][way.])
I(51,62): 0.08043688535690308	 ([lover][laura,])
I(39,42): 0.08041977882385254	 ([corny][begins])
I(50,64): -0.08033335208892822	 ([wife][japan])
I(26,69): 0.08030211925506592	 ([core '][place.])
I(34,58): 0.0801960825920105	 ([along][married])
I(2,12): 0.08007565140724182	 ([connor][set])
I(57,61): 0.07990109920501709	 ([introduces][&])
I(51,70): -0.07987552881240845	 ([lover][surprises])
I(6,57): -0.07982957363128662	 ([lead][introduces])
I(1,49): 0.0797271728515625	 ([kevin][killing])
I(61,67): 0.07959985733032227	 ([&][tragedy])
I(28,69): 0.07940173149108887	 ([etc.][place.])
I(9,41): 0.07920479774475098	 ([re - team][film])
I(11,30): -0.0791671872138977	 ([story][plastic])
I(30,64): -0.07916021347045898	 ([plastic][japan])
I(35,40): 0.07908463478088379	 ([though,][way.])
I(21,68): -0.07908058166503906	 ([time][took])
I(18,68): -0.07904285192489624	 ([likes][took])
I(36,47): -0.07894861698150635	 ([results][samurai])
I(19,46): 0.07874345779418945	 ([' the][century,])
I(20,38): 0.07846307754516602	 ([land][derivative])
I(29,59): -0.0784410834312439	 ([without][couple])
I(18,44): 0.07835525274276733	 ([likes][set])
I(24,62): -0.07832950353622437	 ([' at][laura,])
I(29,34): -0.07824838161468506	 ([without][along])
I(4,67): 0.07824146747589111	 ([action - hero][tragedy])
I(53,60): -0.07814544439315796	 ([suicide.][ted])
I(12,41): 0.07807645201683044	 ([set][film])
I(17,45): -0.07796376943588257	 ([1970's,][19th])
I(57,62): -0.07788467407226562	 ([introduces][laura,])
I(25,63): 0.07776841521263123	 ([earth's][visiting])
I(30,63): 0.07768332958221436	 ([plastic][visiting])
I(5,22): 0.07763552665710449	 ([romantic][forgot '])
I(22,29): -0.0775214433670044	 ([forgot '][without])
I(13,44): 0.07750678062438965	 ([japan.][set])
I(0,47): 0.07749342918395996	 ([director][samurai])
I(42,45): -0.07747995853424072	 ([begins][19th])
I(50,52): 0.07737666368484497	 ([wife][committing])
I(22,50): -0.07728224992752075	 ([forgot '][wife])
I(25,59): 0.0771864652633667	 ([earth's][couple])
I(0,53): -0.07676196098327637	 ([director][suicide.])
I(13,24): -0.07666349411010742	 ([japan.][' at])
I(19,24): 0.07657772302627563	 ([' the][' at])
I(3,24): 0.07650411128997803	 ([wannabe][' at])
I(1,56): -0.0763777494430542	 ([kevin][present])
I(31,55): 0.07614362239837646	 ([monsters][forward])
Sum: 18.18811222910881
==================================================
