---------- AND Interactions ----------
I(48,50): -2.21574068069458	 ([late][show.])
I(6,32): 0.058449506759643555	 ([doctor,][film.])
I(15,45): 0.058339834213256836	 ([die][film])
I(46,62): 0.058157920837402344	 ([",][audience])
I(4,34): 0.058110713958740234	 ([british][meet])
I(12,34): 0.0579838752746582	 ([off,][meet])
I(15,36): 0.057923316955566406	 ([die][early])
I(5,42): -0.05787968635559082	 ([india][bide])
I(7,34): 0.05785775184631348	 ([currently][meet])
I(4,29): -0.057779550552368164	 ([british][dead])
I(34,43): -0.057708740234375	 ([meet][time])
I(11,15): 0.057431936264038086	 ([put][die])
I(37,47): -0.05725693702697754	 ([morning][' cos])
I(18,37): 0.05709433555603027	 ([fan,][morning])
I(19,43): -0.057076334953308105	 ([personally][time])
I(57,60): 0.05702066421508789	 ([guess][name])
I(28,64): 0.05686187744140625	 ([rivals,][( which])
I(46,61): 0.05683493614196777	 ([",][draw])
I(46,63): 0.05672454833984375	 ([",][attraction])
I(11,36): 0.056499481201171875	 ([put][early])
I(24): -0.05643820762634277	 ([since])
I(36,49): -0.05637860298156738	 ([early][night])
I(11,56): 0.056339263916015625	 ([put][released.])
I(13,52): -0.05628466606140137	 ([' cos][was.])
I(6,33): 0.05622220039367676	 ([doctor,][delhi])
I(9,33): -0.05615842342376709	 ([word][delhi])
I(54,64): -0.05600285530090332	 ([film][( which])
I(7,24): 0.05599331855773926	 ([currently][since])
I(14,26): -0.055989980697631836	 ([i'm][man])
I(4,50): -0.05591011047363281	 ([british][show.])
I(28,41): 0.05584263801574707	 ([rivals,][let's])
I(0,46): 0.055814266204833984	 ([10][",])
I(3,55): 0.055703163146972656	 ([i'm][day])
I(25,26): 0.055593252182006836	 ([liverpool][man])
I(22,40): 0.055574893951416016	 ([really][heck,])
I(47,52): -0.05546450614929199	 ([' cos][was.])
I(11,21): 0.055448293685913086	 ([put][owen])
Sum: 27.97205138206482
==================================================
