---------- Players ----------
Player 0: complaints
Player 1: valid,
Player 2: biggest
Player 3: problem
Player 4: soap
Player 5: opera
Player 6: aimed
Player 7: women.
Player 8: okay
Player 9: night
Player 10: time
Player 11: soaps,
Player 12: like
Player 13: grey's
Player 14: anatomy,
Player 15: ugly
Player 16: betty,
Player 17: west
Player 18: wing,
Player 19: stories
Player 20: interesting
Player 21: even
Player 22: given
Player 23: never
Player 24: end.
Player 25: however,
Player 26: idea
Player 27: parallels
Player 28: daytime
Player 29: soaps
Player 30: aimed
Player 31: putting
Player 32: hunky
Player 33: men
Player 34: ( taye
Player 35: diggs,
Player 36: tim
Player 37: daly,
Player 38: chris
Player 39: lowell )
Player 40: sexual
Player 41: tension
Player 42: romps,
Player 43: numerous
Player 44: ridiculous
Player 45: difficult
Player 46: situations
Player 47: so - called
Player 48: little
Player 49: hospital,
Player 50: seems
Player 51: like
Player 52: general
Player 53: hospital... or
Player 54: female
Player 55: counterpart
Player 56: baywatch.
Player 57: men
Player 58: wanted
Player 59: it,
Player 60: women
Player 61: want
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.454296350479126	 ([numerous][ridiculous])
I(8,51): -0.08340394496917725	 ([okay][like])
I(18,47): 0.08326297998428345	 ([wing,][so - called])
I(40,50): -0.08325469493865967	 ([sexual][seems])
I(23,39): -0.08309820294380188	 ([never][lowell )])
I(41,51): -0.08301448822021484	 ([tension][like])
I(4,55): -0.08246612548828125	 ([soap][counterpart])
I(1,30): -0.0822303295135498	 ([valid,][aimed])
I(11,50): 0.08216273784637451	 ([soaps,][seems])
I(10,47): 0.08200833201408386	 ([time][so - called])
I(47,54): -0.08177578449249268	 ([so - called][female])
I(16,53): 0.08162885904312134	 ([betty,][hospital... or])
I(8,19): 0.08152329921722412	 ([okay][stories])
I(36,52): -0.08140897750854492	 ([tim][general])
I(38,44): -0.08114755153656006	 ([chris][ridiculous])
I(24,61): -0.08109554648399353	 ([end.][want])
I(40,61): -0.08104896545410156	 ([sexual][want])
I(48,60): -0.08079397678375244	 ([little][women])
I(15,37): 0.08057403564453125	 ([ugly][daly,])
I(34,55): 0.08038479089736938	 ([( taye][counterpart])
I(14,49): 0.08008384704589844	 ([anatomy,][hospital,])
I(24,35): 0.07999897003173828	 ([end.][diggs,])
I(2,7): -0.07999372482299805	 ([biggest][women.])
I(13,29): -0.07983148097991943	 ([grey's][soaps])
I(4,7): 0.07972502708435059	 ([soap][women.])
I(35,53): 0.07970085740089417	 ([diggs,][hospital... or])
I(26,48): 0.0795755684375763	 ([idea][little])
I(11,59): 0.07949936389923096	 ([soaps,][it,])
I(16,35): 0.0794534683227539	 ([betty,][diggs,])
I(15,51): -0.07923686504364014	 ([ugly][like])
I(25,38): 0.07922136783599854	 ([however,][chris])
I(19,33): 0.07899105548858643	 ([stories][men])
I(3,51): -0.07896780967712402	 ([problem][like])
I(38,53): -0.07891726493835449	 ([chris][hospital... or])
I(55,60): -0.07891401648521423	 ([counterpart][women])
I(17,25): -0.07876002788543701	 ([west][however,])
I(3,4): 0.07859969139099121	 ([problem][soap])
I(7,44): 0.07854104042053223	 ([women.][ridiculous])
I(2,11): -0.07818210124969482	 ([biggest][soaps,])
I(33,35): -0.07809284329414368	 ([men][diggs,])
I(2,46): -0.07805061340332031	 ([biggest][situations])
I(0,29): -0.07804363965988159	 ([complaints][soaps])
I(8,49): 0.07796955108642578	 ([okay][hospital,])
I(40,60): 0.07766574621200562	 ([sexual][women])
I(7,39): 0.07755124568939209	 ([women.][lowell )])
I(16,41): 0.0773734450340271	 ([betty,][tension])
I(12,29): 0.07711637020111084	 ([like][soaps])
I(16,55): 0.076759934425354	 ([betty,][counterpart])
I(46,58): -0.07675206661224365	 ([situations][wanted])
I(1,14): -0.07610964775085449	 ([valid,][anatomy,])
I(20,32): -0.0760813057422638	 ([interesting][hunky])
I(30,53): 0.07603287696838379	 ([aimed][hospital... or])
I(10,20): -0.07601156830787659	 ([time][interesting])
I(25,51): -0.07597100734710693	 ([however,][like])
I(8,55): -0.07591980695724487	 ([okay][counterpart])
I(10,17): -0.07587593793869019	 ([time][west])
I(21,32): 0.07586550712585449	 ([even][hunky])
Sum: 14.759606033563614
==================================================
