---------- AND Interactions ----------
I(hk): 4.027350902557373	 ([technicolor][deplorable.])
I(Fd): -0.11031818389892578	 ([nobody][treatment])
I(Yj): 0.11011701822280884	 ([love][dvd])
I(Bw): 0.11005616188049316	 ([believe][interesting])
I(Ne): -0.11004531383514404	 ([hired][whereas])
I(BM): 0.10992732644081116	 ([believe][man])
I(cy): 0.10990118980407715	 ([intelligent][roots])
I(Ig): -0.10987448692321777	 ([blatant][fluff.])
I(_t): 0.10964760184288025	 ([left][him?])
I(L[): -0.10943794250488281	 ([yesterday.][happily])
I(px): -0.10938677191734314	 ([grave.][see])
I(V_): 0.10921820998191833	 ([gun][left])
I(Zv): 0.10917508602142334	 ([live][historically])
I(_o): -0.1089702844619751	 ([left][rolling])
I(l): -0.1089637279510498	 ([natalie][new])
I(SZ): 0.10878324508666992	 ([requirements][live])
I(Cn): 0.10829252004623413	 ([34][would])
I(R`): 0.10822945833206177	 ([blonde][lurch.])
I(T|): -0.10816776752471924	 ([gangster.][roll.])
I(Wu): -0.10807502269744873	 ([blonde][but,])
I(D`): 0.10800212621688843	 ([prior][lurch.])
I(ny): -0.10795879364013672	 ([would][roots])
I(`{): 0.10771217942237854	 ([lurch.][' n])
I(y|): -0.1075018048286438	 ([roots][roll.])
I(js): 0.10735440254211426	 ([dvd][recognize])
I(JS): 0.10723608732223511	 ([rip - off][requirements])
I(u): -0.10715305805206299	 ([but,][ewell's])
I(D~): 0.10692274570465088	 ([prior][interesting])
I(Mp): 0.10683107376098633	 ([man][grave.])
I(nv): -0.10671135783195496	 ([would][historically])
I(Ih): -0.10659384727478027	 ([blatant][technicolor])
I(P): 0.10651260614395142	 ([ostensibly][introduction])
I(HT): 0.106353759765625	 ([film][gangster.])
I(Ct): 0.10627847909927368	 ([34][him?])
I(B): -0.10614252090454102	 ([believe][format])
I(Sa): 0.10605987906455994	 ([requirements][born])
I(Wl): -0.10587477684020996	 ([blonde][natalie])
I(m): 0.10569661855697632	 ([kalmus][introduction])
I(Fn): -0.10561299324035645	 ([nobody][would])
I(Is): 0.10546302795410156	 ([blatant][recognize])
I(GK): 0.10540071129798889	 ([mentioned][born])
I(i): 0.10535788536071777	 ([transfer])
I(S): -0.10532259941101074	 ([requirements][new])
I(ln): 0.10521113872528076	 ([natalie][would])
I(p): 0.10494673252105713	 ([grave.][new])
I(lp): 0.1047513484954834	 ([natalie][grave.])
I(l~): -0.1045345664024353	 ([natalie][interesting])
I(Rp): 0.10443997383117676	 ([blonde][grave.])
I(H~): -0.10435706377029419	 ([film][interesting])
I(aj): -0.10399240255355835	 ([born][dvd])
I(Jx): 0.10389232635498047	 ([rip - off][see])
I(MN): -0.10386794805526733	 ([man][hired])
I(ku): -0.1037759780883789	 ([deplorable.][but,])
I(^u): -0.10356593132019043	 ([gangster][but,])
I(DT): 0.10349509119987488	 ([prior][gangster.])
I([`): 0.1034197211265564	 ([happily][lurch.])
I(bi): -0.10333704948425293	 ([yesterday][transfer])
I(Px): 0.10295501351356506	 ([ostensibly][see])
I(Vt): -0.10286051034927368	 ([gun][him?])
I(Sg): 0.1027975082397461	 ([requirements][fluff.])
I(Q): -0.10274910926818848	 ([dumb][new])
I(n): -0.10249149799346924	 ([would][ewell's])
I([q): -0.1024211049079895	 ([happily][check])
I(Em): 0.10222089290618896	 ([comments,][kalmus])
I(Ol): 0.10209709405899048	 ([bring][natalie])
I(lx): -0.1020025908946991	 ([natalie][see])
I(am): 0.10184061527252197	 ([born][kalmus])
I(K^): 0.10169962048530579	 ([born][gangster])
I(F): -0.10113507509231567	 ([nobody][new])
I(Ci): 0.10098329186439514	 ([34][transfer])
I(V): 0.10085058212280273	 ([gun][new])
I(Go): 0.1008303165435791	 ([mentioned][rolling])
Sum: 65.61774784326553
==================================================
