---------- AND Interactions ----------
I(61,65): 2.2427546977996826	 ([risk][actors.])
I(5,49): 0.09173107147216797	 ([village][cooperate,])
I(20,29): -0.09167283773422241	 ([stars][stereotypes])
I(38,60): -0.09157443046569824	 ([things][take])
I(53,71): -0.09146571159362793	 ([special][definitely])
I(4,36): 0.09137928485870361	 ([small][land])
I(0,70): 0.09135210514068604	 ([couple][performance,])
I(0,53): 0.09129500389099121	 ([couple][special])
I(1,22): 0.09126996994018555	 ([farmers][leading])
I(27,48): -0.09125512838363647	 ([emphasizing][extras])
I(0,19): -0.09117960929870605	 ([couple][american])
I(40,59): -0.09105926752090454	 ([have.][could])
I(13,41): -0.09100019931793213	 ([future][seen])
I(0,30): 0.0909193754196167	 ([couple][patriarchal])
I(22,61): 0.0908440351486206	 ([leading][risk])
I(1,3): 0.0907435417175293	 ([farmers][life])
I(54): 0.09030449390411377	 ([effects])
I(9,29): -0.09022879600524902	 ([( paul][stereotypes])
I(46,47): 0.08989405632019043	 ([movie,][many])
I(35,49): 0.0898892879486084	 ([children][cooperate,])
I(18,60): 0.08948791027069092	 ([rainer ).][take])
I(55): 0.08945560455322266	 ([take])
I(44,71): -0.08944988250732422	 ([big][definitely])
I(3,64): 0.08942723274230957	 ([life][popular])
I(26,67): -0.08898365497589111	 ([accents][rainer])
I(6,52): 0.08896958827972412	 ([china.][built])
I(25,43): -0.08888459205627441	 ([fake][investment.])
I(51,67): -0.08887219429016113	 ([sets][rainer])
I(24,71): -0.08878982067108154	 ([talking][definitely])
I(17,56): -0.08872556686401367	 ([( luis][place,])
I(59,71): 0.08869558572769165	 ([could][definitely])
I(4,15): -0.08862268924713135	 ([small][becomes])
I(49,61): -0.08855342864990234	 ([cooperate,][risk])
I(42): -0.08855223655700684	 ([property])
I(35,59): -0.08818143606185913	 ([children][could])
I(9,42): 0.08816373348236084	 ([( paul][property])
I(45,54): 0.08804786205291748	 ([budget][effects])
I(14,44): 0.0879673957824707	 ([wife,][big])
I(17,59): -0.0879012942314148	 ([( luis][could])
I(21,42): -0.08774089813232422	 ([appear][property])
I(1,25): 0.08767801523208618	 ([farmers][fake])
I(48,50): -0.08764362335205078	 ([extras][big])
I(33,60): -0.08759605884552002	 ([wife,][take])
I(1,31): -0.08752763271331787	 ([farmers][ideology.])
I(28,53): 0.08742320537567139	 ([old][special])
I(54,69): 0.08734190464019775	 ([effects][award])
I(17,52): 0.08726441860198975	 ([( luis][built])
I(17,39): 0.08723771572113037	 ([( luis][men])
I(29,50): -0.08705389499664307	 ([stereotypes][big])
I(14,21): 0.08682644367218018	 ([wife,][appear])
I(38,53): -0.08674192428588867	 ([things][special])
I(1,43): 0.08647143840789795	 ([farmers][investment.])
I(36,43): 0.08635318279266357	 ([land][investment.])
I(0,38): -0.08630228042602539	 ([couple][things])
I(12,26): -0.08628690242767334	 ([o - lan,][accents])
I(14,32): 0.08618783950805664	 ([wife,][good])
I(9,59): -0.08615100383758545	 ([( paul][could])
I(32,71): -0.08592104911804199	 ([good][definitely])
I(1,47): -0.08571577072143555	 ([farmers][many])
I(15,36): 0.08555781841278076	 ([becomes][land])
I(13,23): 0.08551132678985596	 ([future][roles,])
I(39,42): 0.08527922630310059	 ([men][property])
I(30,46): -0.0850752592086792	 ([patriarchal][movie,])
I(1,48): -0.08478325605392456	 ([farmers][extras])
I(21): -0.0847775936126709	 ([appear])
I(53,60): 0.08465516567230225	 ([special][take])
I(13,20): 0.08458065986633301	 ([future][stars])
I(23,46): 0.08447432518005371	 ([roles,][movie,])
I(4,71): 0.0842667818069458	 ([small][definitely])
I(32,54): -0.08415782451629639	 ([good][effects])
I(25,26): -0.08408236503601074	 ([fake][accents])
I(14,41): -0.0840078592300415	 ([wife,][seen])
I(10,62): 0.0837557315826416	 ([muni )][hiring])
I(29,35): -0.08324015140533447	 ([stereotypes][children])
I(15,38): 0.08321905136108398	 ([becomes][things])
I(38,41): -0.08310878276824951	 ([things][seen])
I(13,42): 0.0829308032989502	 ([future][property])
I(5,67): 0.08271348476409912	 ([village][rainer])
I(24,26): 0.0826268196105957	 ([talking][accents])
I(11,38): -0.08258962631225586	 ([buys][things])
I(38,64): -0.08258223533630371	 ([things][popular])
I(10,23): 0.08249688148498535	 ([muni )][roles,])
I(32,58): -0.08216476440429688	 ([good][makers])
I(0,52): 0.08212685585021973	 ([couple][built])
I(13,64): 0.08204984664916992	 ([future][popular])
I(16,67): -0.08183526992797852	 ([slave][rainer])
I(23,56): 0.08179330825805664	 ([roles,][place,])
I(15,35): 0.08176493644714355	 ([becomes][children])
I(17,37): 0.08175599575042725	 ([( luis][best])
I(2,23): -0.08166623115539551	 ([struggle][roles,])
I(19,60): 0.0814814567565918	 ([american][take])
I(30,44): 0.08138692378997803	 ([patriarchal][big])
I(5,68): 0.08128499984741211	 ([village][academy])
I(1,44): 0.08122396469116211	 ([farmers][big])
I(19,39): 0.08118677139282227	 ([american][men])
I(50,62): -0.08094501495361328	 ([big][hiring])
I(22,51): -0.08087772130966187	 ([leading][sets])
I(2,43): 0.08082783222198486	 ([struggle][investment.])
I(24,39): -0.08056557178497314	 ([talking][men])
I(13,46): 0.0803910493850708	 ([future][movie,])
I(29,69): -0.08028656244277954	 ([stereotypes][award])
I(0,42): 0.08027839660644531	 ([couple][property])
I(10,57): 0.08017385005950928	 ([muni )][movie])
I(22,64): -0.08011782169342041	 ([leading][popular])
I(17,28): 0.07988238334655762	 ([( luis][old])
I(47,58): -0.07988119125366211	 ([many][makers])
I(16,46): 0.0798330307006836	 ([slave][movie,])
I(0,60): 0.07976752519607544	 ([couple][take])
I(19,29): 0.07971763610839844	 ([american][stereotypes])
I(30,69): -0.07944977283477783	 ([patriarchal][award])
I(58,63): 0.07923758029937744	 ([makers][less])
I(52,54): 0.07904493808746338	 ([built][effects])
I(4,51): 0.07899534702301025	 ([small][sets])
I(3,41): -0.07896840572357178	 ([life][seen])
I(12,53): 0.07880043983459473	 ([o - lan,][special])
I(19,26): -0.07854199409484863	 ([american][accents])
I(3,25): -0.07838308811187744	 ([life][fake])
I(28,32): -0.07838094234466553	 ([old][good])
I(18,43): 0.07826220989227295	 ([rainer ).][investment.])
I(52,61): 0.07805216312408447	 ([built][risk])
I(51,55): -0.07800090312957764	 ([sets][take])
I(23,24): 0.0777350664138794	 ([roles,][talking])
I(57,67): -0.07747459411621094	 ([movie][rainer])
I(49): -0.0773460865020752	 ([cooperate,])
I(44,63): -0.07732951641082764	 ([big][less])
I(18,65): -0.07723188400268555	 ([rainer ).][actors.])
I(47,55): 0.0771416425704956	 ([many][take])
I(22,65): 0.07702088356018066	 ([leading][actors.])
I(4,45): -0.07700109481811523	 ([small][budget])
I(9,52): 0.07699000835418701	 ([( paul][built])
I(51,52): 0.07697117328643799	 ([sets][built])
I(9,71): -0.07687771320343018	 ([( paul][definitely])
I(27,61): 0.07666808366775513	 ([emphasizing][risk])
I(28,48): -0.07632970809936523	 ([old][extras])
I(15,64): 0.07627367973327637	 ([becomes][popular])
I(42,68): 0.07602334022521973	 ([property][academy])
I(22,36): -0.07581889629364014	 ([leading][land])
I(11,53): -0.07571077346801758	 ([buys][special])
I(3,61): 0.07560324668884277	 ([life][risk])
I(12,63): -0.0754925012588501	 ([o - lan,][less])
I(41,69): 0.07548511028289795	 ([seen][award])
I(30,40): 0.07538211345672607	 ([patriarchal][have.])
I(42,66): 0.07533538341522217	 ([property][luise])
I(32,44): -0.07506990432739258	 ([good][big])
I(9,47): 0.07496583461761475	 ([( paul][many])
I(20,71): -0.07484889030456543	 ([stars][definitely])
I(17,34): -0.07456958293914795	 ([( luis][many])
I(27,43): 0.07447445392608643	 ([emphasizing][investment.])
I(19,44): -0.07437324523925781	 ([american][big])
I(28,64): -0.07433879375457764	 ([old][popular])
I(46,58): 0.07422852516174316	 ([movie,][makers])
I(57,71): -0.07400691509246826	 ([movie][definitely])
I(20,62): 0.07392394542694092	 ([stars][hiring])
I(3,52): 0.0738455057144165	 ([life][built])
I(9,24): -0.07374453544616699	 ([( paul][talking])
I(11,44): -0.0735476016998291	 ([buys][big])
I(10,17): 0.07340312004089355	 ([muni )][( luis])
I(38,66): -0.07324862480163574	 ([things][luise])
I(16,37): -0.07317495346069336	 ([slave][best])
I(28,54): 0.07313656806945801	 ([old][effects])
I(17,66): 0.07310998439788818	 ([( luis][luise])
I(14,29): -0.07309997081756592	 ([wife,][stereotypes])
I(32,59): -0.07306748628616333	 ([good][could])
I(56,64): -0.07304441928863525	 ([place,][popular])
I(17,62): 0.07297563552856445	 ([( luis][hiring])
I(9,67): -0.07281136512756348	 ([( paul][rainer])
I(4,61): 0.07267612218856812	 ([small][risk])
I(51,68): -0.07264769077301025	 ([sets][academy])
I(6,18): -0.07254040241241455	 ([china.][rainer ).])
I(33,41): -0.07247865200042725	 ([wife,][seen])
I(0,29): 0.07246243953704834	 ([couple][stereotypes])
I(1,12): 0.07238006591796875	 ([farmers][o - lan,])
I(40,45): -0.07218480110168457	 ([have.][budget])
I(36,69): -0.07217812538146973	 ([land][award])
I(36,57): -0.0721123218536377	 ([land][movie])
I(16,24): 0.07210683822631836	 ([slave][talking])
I(17,47): 0.07206571102142334	 ([( luis][many])
I(18,66): -0.07187318801879883	 ([rainer ).][luise])
I(3,63): 0.07181394100189209	 ([life][less])
I(26,61): 0.07161581516265869	 ([accents][risk])
I(14,56): 0.07159507274627686	 ([wife,][place,])
I(10,53): -0.07139706611633301	 ([muni )][special])
I(9,57): -0.07131868600845337	 ([( paul][movie])
I(26,44): -0.07114267349243164	 ([accents][big])
I(18,33): -0.07107210159301758	 ([rainer ).][wife,])
I(6,49): 0.07106828689575195	 ([china.][cooperate,])
I(25,60): 0.07095122337341309	 ([fake][take])
I(24,48): 0.07093572616577148	 ([talking][extras])
I(26,66): -0.07089865207672119	 ([accents][luise])
I(25,53): -0.07081592082977295	 ([fake][special])
I(50,52): 0.07078969478607178	 ([big][built])
I(39,41): 0.07070374488830566	 ([men][seen])
I(2,31): 0.07066881656646729	 ([struggle][ideology.])
I(41,43): 0.07059311866760254	 ([seen][investment.])
I(23,28): -0.07055866718292236	 ([roles,][old])
I(64,68): 0.0704507827758789	 ([popular][academy])
I(26,39): -0.0703500509262085	 ([accents][men])
I(26,64): -0.07034385204315186	 ([accents][popular])
I(49,59): -0.07019203901290894	 ([cooperate,][could])
I(0,48): 0.07017576694488525	 ([couple][extras])
I(8,65): 0.07011353969573975	 ([lung][actors.])
I(12,68): 0.07007002830505371	 ([o - lan,][academy])
I(4,38): 0.07006680965423584	 ([small][things])
I(11,60): 0.0699356198310852	 ([buys][take])
I(0,64): -0.06984889507293701	 ([couple][popular])
I(26,32): -0.0697561502456665	 ([accents][good])
I(54,56): -0.0697474479675293	 ([effects][place,])
I(8,61): 0.06972169876098633	 ([lung][risk])
I(9,32): 0.06952166557312012	 ([( paul][good])
I(0,25): 0.06948363780975342	 ([couple][fake])
I(38,57): -0.06944155693054199	 ([things][movie])
I(13,68): 0.06943178176879883	 ([future][academy])
I(32,53): 0.06938767433166504	 ([good][special])
I(24,53): -0.06935274600982666	 ([talking][special])
I(5,28): 0.06930816173553467	 ([village][old])
I(18,41): -0.06929564476013184	 ([rainer ).][seen])
I(29,39): -0.06928551197052002	 ([stereotypes][men])
I(33,70): 0.06912863254547119	 ([wife,][performance,])
I(1,59): -0.06909126043319702	 ([farmers][could])
I(30): -0.06906330585479736	 ([patriarchal])
I(24,42): -0.0690011978149414	 ([talking][property])
I(1,36): 0.0690011978149414	 ([farmers][land])
I(1,33): 0.06879997253417969	 ([farmers][wife,])
I(42,54): -0.06875360012054443	 ([property][effects])
I(19,49): -0.06868350505828857	 ([american][cooperate,])
I(43,61): 0.06862759590148926	 ([investment.][risk])
I(55,70): -0.06842434406280518	 ([take][performance,])
I(0,3): -0.06800079345703125	 ([couple][life])
I(11,62): -0.0678718090057373	 ([buys][hiring])
I(20,69): -0.06771218776702881	 ([stars][award])
I(4,57): 0.06766402721405029	 ([small][movie])
I(5,61): 0.06762218475341797	 ([village][risk])
I(28,60): 0.0675463080406189	 ([old][take])
I(40,53): -0.06748461723327637	 ([have.][special])
I(6,23): 0.06743419170379639	 ([china.][roles,])
I(24,51): -0.0674126148223877	 ([talking][sets])
I(38,50): -0.06729435920715332	 ([things][big])
I(5,11): -0.06709766387939453	 ([village][buys])
I(4,24): -0.06690812110900879	 ([small][talking])
I(6,11): 0.0668332576751709	 ([china.][buys])
I(27,44): 0.06682300567626953	 ([emphasizing][big])
I(1,29): 0.06680619716644287	 ([farmers][stereotypes])
I(25,28): -0.06662595272064209	 ([fake][old])
I(47,66): -0.06648755073547363	 ([many][luise])
I(21,52): -0.06638658046722412	 ([appear][built])
I(44,59): -0.06629365682601929	 ([big][could])
I(17,51): 0.06615912914276123	 ([( luis][sets])
I(11,25): -0.0661245584487915	 ([buys][fake])
I(28,65): 0.06603348255157471	 ([old][actors.])
I(42,58): 0.06577551364898682	 ([property][makers])
I(17,31): -0.06569600105285645	 ([( luis][ideology.])
I(38,43): 0.06550991535186768	 ([things][investment.])
I(59,63): -0.0653759241104126	 ([could][less])
I(36,64): 0.06536507606506348	 ([land][popular])
I(13,57): 0.06519114971160889	 ([future][movie])
I(41,49): -0.06499457359313965	 ([seen][cooperate,])
I(6,61): -0.06498181819915771	 ([china.][risk])
I(8,25): -0.06459176540374756	 ([lung][fake])
I(41,57): 0.06451225280761719	 ([seen][movie])
I(47,67): 0.06434404850006104	 ([many][rainer])
I(36,58): 0.06424403190612793	 ([land][makers])
I(29,47): -0.06417888402938843	 ([stereotypes][many])
I(9,21): 0.06414973735809326	 ([( paul][appear])
I(4,34): 0.06398379802703857	 ([small][many])
I(43,71): -0.06391942501068115	 ([investment.][definitely])
I(34,62): -0.0638495683670044	 ([many][hiring])
I(24,56): -0.06383323669433594	 ([talking][place,])
I(63,69): 0.0637660026550293	 ([less][award])
I(20,23): -0.06376469135284424	 ([stars][roles,])
I(14,37): 0.06376051902770996	 ([wife,][best])
I(32,52): 0.06367313861846924	 ([good][built])
I(6,62): 0.06359946727752686	 ([china.][hiring])
I(12,32): 0.06345438957214355	 ([o - lan,][good])
I(5,15): 0.06345319747924805	 ([village][becomes])
I(2,18): -0.06340909004211426	 ([struggle][rainer ).])
I(18,21): 0.0633695125579834	 ([rainer ).][appear])
I(49,57): 0.06325781345367432	 ([cooperate,][movie])
I(30,39): 0.06320619583129883	 ([patriarchal][men])
I(36,60): -0.06318783760070801	 ([land][take])
I(16,36): -0.0631406307220459	 ([slave][land])
I(21,59): -0.06307917833328247	 ([appear][could])
I(2,48): 0.06305396556854248	 ([struggle][extras])
I(5,14): 0.06299972534179688	 ([village][wife,])
I(13,24): 0.06294691562652588	 ([future][talking])
I(30,70): -0.06291735172271729	 ([patriarchal][performance,])
I(36,49): 0.06287503242492676	 ([land][cooperate,])
I(0,18): -0.06284964084625244	 ([couple][rainer ).])
I(28,44): -0.06279098987579346	 ([old][big])
I(28,40): -0.06274592876434326	 ([old][have.])
I(5,40): 0.06271743774414062	 ([village][have.])
I(25,39): 0.0626673698425293	 ([fake][men])
I(6,47): 0.06264448165893555	 ([china.][many])
I(44,55): 0.06253671646118164	 ([big][take])
I(3,67): -0.06227314472198486	 ([life][rainer])
I(3,53): 0.062183380126953125	 ([life][special])
I(1,10): 0.06214284896850586	 ([farmers][muni )])
I(10,70): -0.062082886695861816	 ([muni )][performance,])
I(49,56): 0.06198585033416748	 ([cooperate,][place,])
I(13,31): 0.06196558475494385	 ([future][ideology.])
I(19,31): -0.06191372871398926	 ([american][ideology.])
I(16,61): -0.06185805797576904	 ([slave][risk])
I(20,61): 0.06182146072387695	 ([stars][risk])
I(55,65): -0.06176257133483887	 ([take][actors.])
I(21,62): -0.06168484687805176	 ([appear][hiring])
I(35,66): -0.06164360046386719	 ([children][luise])
I(8,51): 0.061618924140930176	 ([lung][sets])
I(29,41): 0.061417341232299805	 ([stereotypes][seen])
I(18,24): 0.06124192476272583	 ([rainer ).][talking])
I(8,69): -0.061165571212768555	 ([lung][award])
I(58,59): -0.061149656772613525	 ([makers][could])
I(6,34): 0.06112062931060791	 ([china.][many])
I(1,66): 0.06105184555053711	 ([farmers][luise])
I(63,71): -0.0610123872756958	 ([less][definitely])
I(55,56): 0.060994505882263184	 ([take][place,])
I(16,48): -0.0608677864074707	 ([slave][extras])
I(12,57): -0.06086170673370361	 ([o - lan,][movie])
I(3,28): 0.060809969902038574	 ([life][old])
I(30,57): 0.06080460548400879	 ([patriarchal][movie])
I(26,52): 0.0607072114944458	 ([accents][built])
I(17,64): 0.0606917142868042	 ([( luis][popular])
I(17,65): -0.060652971267700195	 ([( luis][actors.])
I(57,66): -0.06050121784210205	 ([movie][luise])
I(39,52): 0.060447096824645996	 ([men][built])
I(54,68): -0.06039607524871826	 ([effects][academy])
I(2,8): 0.06033217906951904	 ([struggle][lung])
I(47,52): 0.05999648571014404	 ([many][built])
I(31,62): -0.059961795806884766	 ([ideology.][hiring])
I(6,42): 0.05975484848022461	 ([china.][property])
I(28,39): -0.0597071647644043	 ([old][men])
I(18,28): -0.059667348861694336	 ([rainer ).][old])
I(38,56): -0.059638142585754395	 ([things][place,])
I(14,69): -0.05963754653930664	 ([wife,][award])
I(18,52): 0.05962204933166504	 ([rainer ).][built])
I(31,63): -0.05944472551345825	 ([ideology.][less])
I(1,17): 0.059349775314331055	 ([farmers][( luis])
I(61,62): 0.05933821201324463	 ([risk][hiring])
I(50,71): -0.05924820899963379	 ([big][definitely])
I(46,64): -0.05904579162597656	 ([movie,][popular])
I(30,64): 0.058882832527160645	 ([patriarchal][popular])
I(37,50): 0.05886697769165039	 ([best][big])
I(15,33): 0.058852195739746094	 ([becomes][wife,])
I(26,40): 0.058815836906433105	 ([accents][have.])
I(9,50): -0.05875939130783081	 ([( paul][big])
I(1,41): -0.05864357948303223	 ([farmers][seen])
I(15,43): 0.05864250659942627	 ([becomes][investment.])
I(5,16): 0.05858278274536133	 ([village][slave])
I(16,25): 0.05848020315170288	 ([slave][fake])
I(11,42): -0.058363914489746094	 ([buys][property])
I(6,69): -0.0581357479095459	 ([china.][award])
I(36,42): 0.05813300609588623	 ([land][property])
I(51,62): 0.05809319019317627	 ([sets][hiring])
I(11,30): 0.05805468559265137	 ([buys][patriarchal])
I(30,60): 0.05801510810852051	 ([patriarchal][take])
I(11,41): 0.057836294174194336	 ([buys][seen])
I(34): 0.05773890018463135	 ([many])
I(8,70): -0.057657837867736816	 ([lung][performance,])
I(2,50): 0.057617783546447754	 ([struggle][big])
I(13,18): 0.0574718713760376	 ([future][rainer ).])
I(0,22): 0.05741548538208008	 ([couple][leading])
I(6,22): 0.057407379150390625	 ([china.][leading])
I(1,11): -0.057306885719299316	 ([farmers][buys])
I(17,30): 0.05726635456085205	 ([( luis][patriarchal])
I(31,54): 0.05724942684173584	 ([ideology.][effects])
I(44,58): 0.05706453323364258	 ([big][makers])
I(10,46): -0.05695974826812744	 ([muni )][movie,])
I(28,38): -0.056841492652893066	 ([old][things])
I(3,21): 0.05679130554199219	 ([life][appear])
I(41,55): -0.0566936731338501	 ([seen][take])
I(0,14): -0.05657076835632324	 ([couple][wife,])
I(22,27): -0.05656278133392334	 ([leading][emphasizing])
I(0,58): 0.056408047676086426	 ([couple][makers])
I(2,20): 0.056072115898132324	 ([struggle][stars])
Sum: 12.59424501657486
==================================================
