---------- AND Interactions ----------
I(c): 3.0455398559570312	 ([gratuitous])
I(Il): 0.15361380577087402	 ([assassin][category])
I(N): 0.15331941843032837	 ([( hong][husband])
I(`): 0.1528177261352539	 ([nudity][( elizabeth])
I(): 0.1528121829032898	 ([lee])
I(Hg): -0.15224909782409668	 ([film][love])
I(Hn): -0.1521407961845398	 ([film][ideas])
I(Px): 0.1521235704421997	 ([1993 )][winning])
I(V): 0.15209150314331055	 ([boom][humiliate])
I(L): 0.15197348594665527	 ([love][wife])
I(mw): 0.15162420272827148	 ([unforgettable][award])
I(Fe): -0.15151071548461914	 ([bloody][valued])
I(PT): -0.1514410376548767	 ([1993 )][category])
I(LT): 0.15137600898742676	 ([love][category])
I(VZ): -0.1513240933418274	 ([boom][early])
I({): -0.15131628513336182	 ([herman][( elizabeth])
I(En): 0.1513006091117859	 ([( the][ideas])
I(LN): 0.15117454528808594	 ([love][( hong])
I(s{): 0.15087777376174927	 ([psycho][herman])
I(n): 0.15075308084487915	 ([ideas][fung )])
I(j~): 0.15068280696868896	 ([belongs][plays])
I(_): -0.1505998969078064	 ([sex,][rape])
I(cv): -0.15013203024864197	 ([gratuitous][( from])
I(PV): -0.14985352754592896	 ([1993 )][boom])
I(Hm): -0.1497611403465271	 ([film][unforgettable])
I(Uh): -0.14973300695419312	 ([iii][kill])
I(KX): -0.14937782287597656	 ([film][hk])
I(`j): 0.1491711139678955	 ([nudity][belongs])
I(ST): 0.14874833822250366	 ([products][category])
I(OQ): -0.14816230535507202	 ([kong,][among])
I(Rb): -0.14812803268432617	 ([strongest][less])
I(Nn): 0.1481115221977234	 ([( hong][ideas])
I(_): 0.14765167236328125	 ([sex,][( elizabeth])
I(c|): 0.14760184288024902	 ([gratuitous][yau,])
I(V): -0.14736127853393555	 ([boom][likes])
I(F}): -0.14716118574142456	 ([bloody][year )])
I(U): 0.1470908522605896	 ([iii])
I(Pd): -0.14702200889587402	 ([1993 )][shock])
I(): 0.14700424671173096	 ([husband][wife])
I(H^): -0.14699706435203552	 ([film][strong])
I(mv): 0.14684045314788818	 ([unforgettable][( from])
I(Qr): 0.14682260155677795	 ([among][hk])
I(A): 0.14680391550064087	 ([billy])
I(vx): 0.14669525623321533	 ([( from][winning])
I(P\): 0.14667940139770508	 ([1993 )][consisted])
I(Fo): -0.1462607979774475	 ([bloody][pieces])
I(Vn): 0.1460142731666565	 ([boom][ideas])
I(_): 0.14575374126434326	 ([sex,][torture,])
I(]^): -0.14482447504997253	 ([films][strong])
I(x): 0.1447850465774536	 ([winning][husband])
I(H): -0.14469975233078003	 ([film][man])
I(Xl): 0.14428013563156128	 ([hk][category])
I(FT): -0.14417576789855957	 ([bloody][category])
I(lo): -0.14377689361572266	 ([category][pieces])
I(F): 0.1437697410583496	 ([bloody][husband])
I(Rs): 0.1436014175415039	 ([strongest][psycho])
I(U): 0.1435902714729309	 ([iii][man])
I(Vj): 0.14355504512786865	 ([boom][belongs])
I(ey): 0.14340686798095703	 ([valued][untold])
I(Yg): -0.1433873176574707	 ([cinema][love])
I(L^): 0.14293327927589417	 ([love][strong])
I(Hp): -0.14274781942367554	 ([film][celluloid])
I(d}): -0.1427099108695984	 ([shock][year )])
I(Bm): 0.14266210794448853	 ([chung][unforgettable])
I(Zn): 0.14259642362594604	 ([early][ideas])
I(Zx): 0.1424703598022461	 ([early][winning])
I(KN): -0.1421976089477539	 ([film][( hong])
I(s): 0.14197731018066406	 ([psycho][torture,])
I(a{): -0.14163881540298462	 ([violence,][herman])
I(Th): 0.14160513877868652	 ([category][kill])
I(r): -0.1415572166442871	 ([hk][rape])
I(h): 0.14147138595581055	 ([kill][mei])
I(v): 0.14107215404510498	 ([( from][fung )])
I(Ux): 0.14102941751480103	 ([iii][winning])
I(): 0.14089035987854004	 ([humiliate][young])
I(IQ): -0.1407342553138733	 ([assassin][among])
I(N~): 0.1404038667678833	 ([( hong][plays])
I(H): 0.14037835597991943	 ([film][( elizabeth])
I(T): 0.14032894372940063	 ([category][husband])
I(`n): -0.1401667594909668	 ([nudity][ideas])
I(IN): 0.140161395072937	 ([assassin][( hong])
I(Q): -0.13998228311538696	 ([among][lee])
I(B): 0.13989609479904175	 ([chung][( elizabeth])
I(j): -0.13971954584121704	 ([belongs][husband])
I(T): -0.1396617889404297	 ([category][likes])
I(NY): 0.1396213173866272	 ([( hong][cinema])
I(\f): -0.13949185609817505	 ([consisted][only.])
I(Pg): 0.13924431800842285	 ([1993 )][love])
I(el): -0.13899600505828857	 ([valued][category])
I(o): -0.13896328210830688	 ([pieces][rape])
I(Rj): 0.13887262344360352	 ([strongest][belongs])
I(): -0.13851165771484375	 ([( elizabeth])
I(J[): 0.13821685314178467	 ([1993 )][nineties.])
I(Nr): 0.13815397024154663	 ([( hong][hk])
I(lq): -0.13815325498580933	 ([category][sickness.])
I(Jw): 0.13764655590057373	 ([1993 )][award])
I(Hj): -0.1375647783279419	 ([film][belongs])
I(JZ): 0.13755851984024048	 ([1993 )][early])
I(Tz): -0.1372237205505371	 ([category][story])
I(T]): -0.13699465990066528	 ([category][films])
I(}): 0.1366444230079651	 ([year )][likes])
I(AE): 0.1366378664970398	 ([billy][( the])
I(`s): 0.136155366897583	 ([nudity][psycho])
I(Y|): -0.13581371307373047	 ([cinema][yau,])
I(Q_): 0.1356062889099121	 ([among][sex,])
I(Gz): 0.13558316230773926	 ([swordplay][story])
I(Zq): -0.13554006814956665	 ([early][sickness.])
I(H): 0.13528454303741455	 ([film][wife])
I(]): 0.13526958227157593	 ([films][husband])
I(]z): -0.1351814866065979	 ([films][story])
I(Sl): 0.1349775195121765	 ([products][category])
I(Ld): 0.13493680953979492	 ([love][shock])
I(Pn): -0.13460880517959595	 ([1993 )][ideas])
I(): 0.1344914436340332	 ([lee][fung )])
I(Lt): 0.13443493843078613	 ([love][anthony])
I(FP): 0.13435101509094238	 ([bloody][1993 )])
I(BJ): 0.13387805223464966	 ([chung][1993 )])
I(U): -0.13387435674667358	 ([iii][likes])
I(T): -0.13342666625976562	 ([category][humiliate])
I(o|): -0.13331300020217896	 ([pieces][yau,])
I(r~): 0.1332980990409851	 ([hk][plays])
I(D{): 0.13315552473068237	 ([hung's][herman])
I(Eo): -0.13269788026809692	 ([( the][pieces])
I(T[): -0.13264960050582886	 ([category][nineties.])
I(A|): -0.13257336616516113	 ([billy][yau,])
I(L): -0.13253843784332275	 ([love][( elizabeth])
I(_): -0.13250058889389038	 ([sex,][humiliate])
I(g): 0.13234150409698486	 ([love][wife])
I(\): 0.13219130039215088	 ([consisted][young])
I(gu): 0.13206934928894043	 ([love][wong])
I(\): 0.13205617666244507	 ([consisted][business])
I(F): 0.13194268941879272	 ([bloody][man])
I(fm): -0.13193386793136597	 ([only.][unforgettable])
I(G{): 0.13189661502838135	 ([swordplay][herman])
I(G]): -0.13181227445602417	 ([swordplay][films])
I(Na): -0.13173890113830566	 ([( hong][violence,])
I(cs): -0.13167881965637207	 ([gratuitous][psycho])
I(Zh): 0.13163918256759644	 ([early][kill])
I(_l): 0.13148999214172363	 ([sex,][category])
I(Nj): 0.1314467191696167	 ([( hong][belongs])
I(Kz): 0.13141167163848877	 ([film][story])
I(^): -0.13115718960762024	 ([strong][likes])
I(G\): -0.13115233182907104	 ([swordplay][consisted])
I(dz): 0.13088732957839966	 ([shock][story])
I(DQ): 0.1307452917098999	 ([hung's][among])
I(Gj): 0.13068616390228271	 ([swordplay][belongs])
I(AL): 0.13059616088867188	 ([billy][love])
I(x): 0.13057589530944824	 ([winning][man])
I(D[): -0.13044202327728271	 ([hung's][nineties.])
I(JV): -0.1303892731666565	 ([1993 )][boom])
I(Td): -0.13025546073913574	 ([category][shock])
I(Df): -0.1301373839378357	 ([hung's][only.])
I(K^): -0.13006159663200378	 ([film][strong])
I(Eh): -0.12996363639831543	 ([( the][kill])
I(}): 0.1299566626548767	 ([year )][wife])
I(NV): -0.12969112396240234	 ([( hong][boom])
I(o): 0.12964797019958496	 ([pieces][( elizabeth])
I(GS): 0.129621684551239	 ([swordplay][products])
I({}): 0.1292858123779297	 ([herman][year )])
I(T): 0.1292557716369629	 ([category][( elizabeth])
I(w): 0.12917661666870117	 ([award][husband])
I(Tx): 0.12902939319610596	 ([category][winning])
I(W): 0.12889957427978516	 ([inhabited][husband])
I(^): 0.12869811058044434	 ([strong][business])
I(E): 0.12865900993347168	 ([( the][fung )])
I(gk): 0.12853598594665527	 ([love]["])
I(F): 0.1284106969833374	 ([bloody][torture,])
I(Nh): -0.12833863496780396	 ([( hong][kill])
I(v|): 0.12821733951568604	 ([( from][yau,])
I(V]): 0.12807327508926392	 ([boom][films])
I(W^): 0.12801113724708557	 ([inhabited][strong])
I([`): 0.1279240846633911	 ([nineties.][nudity])
I(Wf): -0.1278979778289795	 ([inhabited][only.])
I(FW): 0.12782126665115356	 ([bloody][inhabited])
I(l|): 0.1273406744003296	 ([category][yau,])
I(P`): -0.1273195743560791	 ([1993 )][nudity])
I(A): 0.1273101568222046	 ([billy][husband])
I(NZ): 0.12726670503616333	 ([( hong][early])
I(d): 0.1263422966003418	 ([shock][young])
I(^): 0.1261814832687378	 ([strong][wife])
I(C): -0.1259862184524536	 ([siu])
I(If): -0.12588340044021606	 ([assassin][only.])
I(Lu): 0.12580227851867676	 ([love][wong])
I(Ev): 0.12579724192619324	 ([( the][( from])
I(V): 0.12578976154327393	 ([boom][torture,])
I(I\): -0.12524861097335815	 ([assassin][consisted])
I(GN): 0.1251976490020752	 ([swordplay][( hong])
I(p): 0.12519711256027222	 ([celluloid][lee])
I(Fu): -0.1249532699584961	 ([bloody][wong])
I(U): -0.12491077184677124	 ([iii][humiliate])
I(GX): 0.12466180324554443	 ([swordplay][hk])
I(cf): -0.12444287538528442	 ([gratuitous][only.])
I(r): -0.12443280220031738	 ([hk][likes])
I(Nv): 0.12399038672447205	 ([( hong][( from])
I(X[): -0.12394779920578003	 ([hk][nineties.])
I(ty): -0.12389254570007324	 ([anthony][untold])
I(F_): -0.12352913618087769	 ([bloody][sex,])
I(S]): 0.12348157167434692	 ([products][films])
I(x): 0.12345093488693237	 ([winning][young])
I(Pj): -0.1231086254119873	 ([1993 )][belongs])
I(d{): -0.12301182746887207	 ([shock][herman])
I(}): 0.12278658151626587	 ([year )][young])
I(Cp): 0.12276196479797363	 ([siu][celluloid])
I(Pc): -0.12245821952819824	 ([1993 )][gratuitous])
I(A): 0.12240618467330933	 ([billy][man])
I(`): -0.12233906984329224	 ([nudity][man])
I(Qv): 0.1222996711730957	 ([among][( from])
I(O): 0.12190347909927368	 ([kong,][humiliate])
I(Q\): -0.12188988924026489	 ([among][consisted])
I(Li): 0.12188720703125	 ([love][definitely])
I(dk): 0.12170791625976562	 ([shock]["])
I(V): 0.12158876657485962	 ([boom][business])
I(): -0.12155133485794067	 ([business])
I(o): -0.12141066789627075	 ([pieces][likes])
I(ms): 0.12140136957168579	 ([unforgettable][psycho])
I(Y): -0.12131094932556152	 ([cinema][wife])
I(G|): 0.1211693286895752	 ([swordplay][yau,])
I(Kl): -0.12110018730163574	 ([film][category])
I(Z): 0.12106341123580933	 ([early][man])
I(): -0.12100696563720703	 ([humiliate][mei])
I(P): 0.12093949317932129	 ([1993 )][man])
I(ky): 0.12052720785140991	 (["][untold])
I(m): 0.1205129623413086	 ([unforgettable][man])
I(ew): -0.12047290802001953	 ([valued][award])
I(Qw): 0.12044000625610352	 ([among][award])
I(C): 0.12038618326187134	 ([siu][( elizabeth])
I(mx): 0.12033700942993164	 ([unforgettable][winning])
I(j|): 0.12026345729827881	 ([belongs][yau,])
I(EY): 0.12019109725952148	 ([( the][cinema])
I({): 0.12011849880218506	 ([herman][wife])
I(e): -0.1200147271156311	 ([valued])
I(_j): 0.11978334188461304	 ([sex,][belongs])
I(Jx): 0.11946803331375122	 ([1993 )][winning])
I(Aj): -0.11940836906433105	 ([billy][belongs])
I(DJ): -0.11873602867126465	 ([hung's][1993 )])
I(Nf): -0.11839461326599121	 ([( hong][only.])
I(Vg): 0.11828744411468506	 ([boom][love])
I(Do): -0.11806833744049072	 ([hung's][pieces])
I(_): -0.11804705858230591	 ([sex,][husband])
I([w): -0.11790978908538818	 ([nineties.][award])
I(HZ): -0.11788147687911987	 ([film][early])
I(Qj): 0.1177133321762085	 ([among][belongs])
I(|): -0.11770343780517578	 ([yau,][rape])
I(DU): 0.11768770217895508	 ([hung's][iii])
I(U|): 0.11763566732406616	 ([iii][yau,])
I(oq): 0.11755937337875366	 ([pieces][sickness.])
I(EO): 0.11738139390945435	 ([( the][kong,])
I(Qq): 0.11721211671829224	 ([among][sickness.])
I(N): 0.11704054474830627	 ([( hong][business])
I(Cy): 0.1168820858001709	 ([siu][untold])
I(Ty): -0.11682653427124023	 ([category][untold])
I(p~): -0.11677712202072144	 ([celluloid][plays])
I(}): 0.11657726764678955	 ([year )][humiliate])
I(]{): -0.11645752191543579	 ([films][herman])
I(hi): 0.11641073226928711	 ([kill][definitely])
I(B}): 0.11633843183517456	 ([chung][year )])
I(Xa): -0.11631572246551514	 ([hk][violence,])
I(Hr): -0.11630195379257202	 ([film][hk])
I(IT): -0.11625951528549194	 ([assassin][category])
I(kn): 0.1154336929321289	 (["][ideas])
I(Ww): 0.11541938781738281	 ([inhabited][award])
I(Hq): -0.11539655923843384	 ([film][sickness.])
I(BV): 0.11539548635482788	 ([chung][boom])
I(D): 0.11538690328598022	 ([hung's][business])
I(P): -0.1153607964515686	 ([1993 )][young])
I(^m): 0.11513987183570862	 ([strong][unforgettable])
I(H): 0.11507058143615723	 ([film][torture,])
I(Vb): 0.11499655246734619	 ([boom][less])
I(p): 0.11493080854415894	 ([celluloid][mei])
I(M|): -0.11491036415100098	 ([kill][yau,])
I(pu): 0.1145283579826355	 ([celluloid][wong])
I(DY): 0.1143805980682373	 ([hung's][cinema])
I(Ze): 0.11421942710876465	 ([early][valued])
I(L): -0.11417156457901001	 ([love][young])
I(F): -0.11386793851852417	 ([bloody][lee])
I(_o): 0.11376267671585083	 ([sex,][pieces])
I(Bx): 0.11370205879211426	 ([chung][winning])
I(jl): -0.11339128017425537	 ([belongs][category])
I(Dp): 0.11321282386779785	 ([hung's][celluloid])
I(gn): 0.1124427318572998	 ([love][ideas])
I(V): 0.11225771903991699	 ([boom][rape])
I(Me): 0.11216592788696289	 ([kill][valued])
I(): 0.1120714545249939	 ([man][mei])
I(S): 0.11159873008728027	 ([products][young])
I(JQ): -0.11144524812698364	 ([1993 )][among])
I(s): -0.11125779151916504	 ([psycho][humiliate])
I(RS): -0.11108541488647461	 ([strongest][products])
I(ly): 0.11093473434448242	 ([category][untold])
I(Gf): -0.1106874942779541	 ([swordplay][only.])
I(o): -0.11067777872085571	 ([pieces][fung )])
I(Te): -0.11054050922393799	 ([category][valued])
I([d): -0.1103859543800354	 ([nineties.][shock])
I(fx): -0.11034083366394043	 ([only.][winning])
I(Q): -0.11033695936203003	 ([among][business])
I(Gl): 0.11017239093780518	 ([swordplay][category])
I(BL): 0.11015689373016357	 ([chung][love])
I(B{): 0.11006325483322144	 ([chung][herman])
I(Wv): 0.10969078540802002	 ([inhabited][( from])
I(t): -0.1096658706665039	 ([anthony][humiliate])
I(v): -0.10966265201568604	 ([( from][torture,])
I(O[): 0.10959136486053467	 ([kong,][nineties.])
I(AV): 0.10946100950241089	 ([billy][boom])
I(j}): 0.10944914817810059	 ([belongs][year )])
I(k): 0.10942178964614868	 (["])
I([): 0.10940968990325928	 ([nineties.][torture,])
I(L}): 0.10922396183013916	 ([love][year )])
I(I): -0.10910111665725708	 ([assassin][lee])
I(H~): -0.10884028673171997	 ([film][plays])
I(S^): 0.1085178554058075	 ([products][strong])
I(n}): 0.10813397169113159	 ([ideas][year )])
I(Wa): -0.10802549123764038	 ([inhabited][violence,])
I(KQ): -0.10796427726745605	 ([film][among])
I(`): -0.10790741443634033	 ([nudity][torture,])
I(Sw): -0.10784292221069336	 ([products][award])
I(Ur): 0.10780268907546997	 ([iii][hk])
I(r): 0.10779768228530884	 ([hk][husband])
I(ar): -0.10770583152770996	 ([violence,][hk])
I(`t): 0.10769414901733398	 ([nudity][anthony])
I(V): 0.10763350129127502	 ([boom][man])
I(]r): -0.1075240969657898	 ([films][hk])
I(BF): -0.10749149322509766	 ([chung][bloody])
I(q): 0.10736691951751709	 ([sickness.][husband])
I(]o): 0.10734063386917114	 ([films][pieces])
I(jo): -0.10731452703475952	 ([belongs][pieces])
I(y|): 0.10728740692138672	 ([untold][yau,])
I(G^): 0.1072150468826294	 ([swordplay][strong])
I(Ca): -0.10678994655609131	 ([siu][violence,])
I(lr): 0.10667812824249268	 ([category][hk])
I(]v): -0.10635659098625183	 ([films][( from])
I(e): 0.1059499979019165	 ([valued][wife])
I(K[): 0.10581254959106445	 ([film][nineties.])
I(v): -0.10569235682487488	 ([( from][lee])
I(t): -0.10538387298583984	 ([anthony][rape])
I(ez): 0.10524052381515503	 ([valued][story])
I(]f): 0.10519295930862427	 ([films][only.])
I(io): 0.10497176647186279	 ([definitely][pieces])
I(Gk): 0.10472458600997925	 ([swordplay]["])
I(~): 0.10466665029525757	 ([plays])
I(Q): 0.1042015552520752	 ([among][man])
I(BT): 0.10410624742507935	 ([chung][category])
I(x~): 0.10399860143661499	 ([winning][plays])
I(A): 0.1039724349975586	 ([billy][rape])
I(A~): -0.10390764474868774	 ([billy][plays])
I(RZ): -0.1038861870765686	 ([strongest][early])
I(GU): -0.10381031036376953	 ([swordplay][iii])
I(Cc): 0.10379791259765625	 ([siu][gratuitous])
I(Jf): -0.10367411375045776	 ([1993 )][only.])
I(Kg): -0.10360634326934814	 ([film][love])
I(PY): -0.10357236862182617	 ([1993 )][cinema])
I(qt): -0.1035010814666748	 ([sickness.][anthony])
I(W): 0.10343199968338013	 ([inhabited][humiliate])
I(gr): 0.10332417488098145	 ([love][hk])
I(JS): 0.10320836305618286	 ([1993 )][products])
I(ak): 0.10311263799667358	 ([violence,]["])
I(Ye): 0.10289442539215088	 ([cinema][valued])
I(sz): 0.10257124900817871	 ([psycho][story])
I(`~): -0.10255599021911621	 ([nudity][plays])
I(Sm): 0.10224294662475586	 ([products][unforgettable])
I(Mv): 0.10218632221221924	 ([kill][( from])
I(D\): -0.10217088460922241	 ([hung's][consisted])
I(j): -0.10216158628463745	 ([belongs][young])
I(HP): -0.10208439826965332	 ([film][1993 )])
I(Y): 0.10207951068878174	 ([cinema][( elizabeth])
I(g): -0.10206341743469238	 ([love][lee])
I(Aq): -0.1019437313079834	 ([billy][sickness.])
I(j): -0.10191977024078369	 ([belongs][wife])
I(V[): 0.10189944505691528	 ([boom][nineties.])
I(A]): -0.1018947958946228	 ([billy][films])
I(J): -0.10171443223953247	 ([1993 )][business])
I(Q): 0.10166257619857788	 ([among][( elizabeth])
I(Qf): 0.10150569677352905	 ([among][only.])
I(Oz): -0.10135906934738159	 ([kong,][story])
I(Kj): -0.10118430852890015	 ([film][belongs])
I(q}): 0.10100358724594116	 ([sickness.][year )])
I(U): 0.10036474466323853	 ([iii][young])
I(SZ): 0.10030049085617065	 ([products][early])
I(FZ): -0.10029560327529907	 ([bloody][early])
I(AW): -0.1000359058380127	 ([billy][inhabited])
I(~): 0.0997968316078186	 ([plays][likes])
I(Pl): -0.0996694564819336	 ([1993 )][category])
I(~): -0.09936583042144775	 ([plays][torture,])
I(O\): 0.09896093606948853	 ([kong,][consisted])
I(M`): -0.09895467758178711	 ([kill][nudity])
I(or): -0.09894746541976929	 ([pieces][hk])
I(Dh): -0.09868079423904419	 ([hung's][kill])
I(dx): -0.09853702783584595	 ([shock][winning])
I(g{): 0.09850430488586426	 ([love][herman])
I(Yq): 0.0983133316040039	 ([cinema][sickness.])
I(c): 0.09821105003356934	 ([gratuitous][man])
I(o}): -0.09811997413635254	 ([pieces][year )])
I(Jg): 0.09803307056427002	 ([1993 )][love])
I(ae): -0.09798550605773926	 ([violence,][valued])
I(\h): 0.09794849157333374	 ([consisted][kill])
I(BU): 0.09793132543563843	 ([chung][iii])
I(Z): 0.09791678190231323	 ([early][likes])
I(R_): 0.09786945581436157	 ([strongest][sex,])
I(K\): 0.09781032800674438	 ([film][consisted])
I(Zw): 0.09779971837997437	 ([early][award])
I(v): -0.09765046834945679	 ([( from][( elizabeth])
I(D): 0.09753561019897461	 ([hung's][young])
I(): -0.09752762317657471	 ([torture,][fung )])
I(K}): -0.09748977422714233	 ([film][year )])
I(n): -0.09747064113616943	 ([ideas][young])
I(bw): -0.09727978706359863	 ([less][award])
I(Tf): -0.0970335602760315	 ([category][only.])
I(p|): 0.09699153900146484	 ([celluloid][yau,])
I(w): -0.09697699546813965	 ([award][torture,])
I(): -0.09682029485702515	 ([mei])
I(S}): 0.09677261114120483	 ([products][year )])
I(C[): 0.09675407409667969	 ([siu][nineties.])
I(EN): 0.09667026996612549	 ([( the][( hong])
I(C`): -0.0964440107345581	 ([siu][nudity])
I(EZ): -0.09621948003768921	 ([( the][early])
I(D): 0.09620833396911621	 ([hung's][husband])
I(Xn): 0.09612157940864563	 ([hk][ideas])
I(): 0.09593987464904785	 ([likes][( elizabeth])
I(Og): -0.09593409299850464	 ([kong,][love])
I(DO): 0.09581226110458374	 ([hung's][kong,])
I(Al): 0.09580719470977783	 ([billy][category])
I(E): 0.0957995057106018	 ([( the][man])
I(S\): -0.09572845697402954	 ([products][consisted])
I(B): 0.09570693969726562	 ([chung][man])
I(ci): -0.0957036018371582	 ([gratuitous][definitely])
I(S): 0.09569644927978516	 ([products][likes])
I(A): 0.0956847071647644	 ([billy][business])
I(kw): -0.09526562690734863	 (["][award])
I(MT): 0.09525442123413086	 ([kill][category])
I(Vf): -0.09519714117050171	 ([boom][only.])
I([}): 0.09504294395446777	 ([nineties.][year )])
I(Qd): -0.09495657682418823	 ([among][shock])
I(): -0.09488868713378906	 ([humiliate][wife])
I(X~): 0.09486973285675049	 ([hk][plays])
I(DG): -0.09477591514587402	 ([hung's][swordplay])
I(Dm): 0.09447729587554932	 ([hung's][unforgettable])
I(Pf): -0.09435802698135376	 ([1993 )][only.])
I(w): -0.0940864086151123	 ([award][wife])
I(m): 0.09405779838562012	 ([unforgettable][lee])
I(Op): 0.09383445978164673	 ([kong,][celluloid])
I(Tv): -0.0937906801700592	 ([category][( from])
I(}): 0.09378302097320557	 ([year )][( elizabeth])
I(l): -0.09344345331192017	 ([category][torture,])
I(r{): 0.09340095520019531	 ([hk][herman])
I(~): -0.09331434965133667	 ([plays][lee])
I([y): 0.09317600727081299	 ([nineties.][untold])
I(Kr): -0.09305959939956665	 ([film][hk])
I(dt): -0.09290790557861328	 ([shock][anthony])
I(t{): -0.09271770715713501	 ([anthony][herman])
I(ov): 0.09271678328514099	 ([pieces][( from])
I(UW): 0.09268873929977417	 ([iii][inhabited])
I(V^): -0.09266749024391174	 ([boom][strong])
I(|): 0.09262686967849731	 ([yau,][business])
I(n): -0.09243625402450562	 ([ideas][wife])
I(m): -0.09227341413497925	 ([unforgettable][husband])
I(iw): 0.09219908714294434	 ([definitely][award])
I(O): 0.09212923049926758	 ([kong,][torture,])
I(Zj): 0.09207642078399658	 ([early][belongs])
I(f}): -0.09203112125396729	 ([only.][year )])
I(r): -0.09189009666442871	 ([hk][humiliate])
I(su): 0.09188419580459595	 ([psycho][wong])
I(A}): 0.09180045127868652	 ([billy][year )])
I(m): 0.09166789054870605	 ([unforgettable][torture,])
I(Kp): -0.09128779172897339	 ([film][celluloid])
I(X): 0.09121495485305786	 ([hk][husband])
I(_): 0.09119981527328491	 ([sex,][fung )])
I(x): 0.0911334753036499	 ([winning][wife])
I(QY): -0.09108960628509521	 ([among][cinema])
I(k): 0.0910690426826477	 (["][( elizabeth])
I(^e): -0.09105625748634338	 ([strong][valued])
I(]p): 0.09090226888656616	 ([films][celluloid])
I(av): -0.09079346060752869	 ([violence,][( from])
I(Zz): 0.09073096513748169	 ([early][story])
I(bh): 0.09017300605773926	 ([less][kill])
I(n): 0.0900721549987793	 ([ideas][likes])
I(W): -0.0900423526763916	 ([inhabited][torture,])
I(C}): 0.0899803638458252	 ([siu][year )])
I(KY): -0.08992695808410645	 ([film][cinema])
I(p{): 0.08991146087646484	 ([celluloid][herman])
I(fn): -0.08981490135192871	 ([only.][ideas])
I(OV): -0.08965426683425903	 ([kong,][boom])
I(hk): -0.08964395523071289	 ([kill]["])
I(by): -0.08962178230285645	 ([less][untold])
I(a): -0.08957797288894653	 ([violence,][young])
I(PZ): -0.08946841955184937	 ([1993 )][early])
I(x{): 0.08935821056365967	 ([winning][herman])
I(Xu): -0.08919024467468262	 ([hk][wong])
I(JT): -0.08902841806411743	 ([1993 )][category])
I(El): 0.08901393413543701	 ([( the][category])
I(): 0.08890247344970703	 ([husband][lee])
I(^): -0.08883318305015564	 ([strong][fung )])
I(Iv): 0.08882823586463928	 ([assassin][( from])
I(_): 0.08881479501724243	 ([sex,][lee])
I(O^): -0.08855381608009338	 ([kong,][strong])
I(So): -0.08847379684448242	 ([products][pieces])
I(Sn): 0.08833730220794678	 ([products][ideas])
I(T): 0.0883035659790039	 ([category][wife])
I(TY): 0.08815872669219971	 ([category][cinema])
I(m): 0.08804678916931152	 ([unforgettable][business])
I(CL): 0.08779013156890869	 ([siu][love])
I(MS): 0.08771562576293945	 ([kill][products])
I(\): -0.08764058351516724	 ([consisted][rape])
I(D): 0.08759474754333496	 ([hung's][lee])
I(f|): -0.08745169639587402	 ([only.][yau,])
I(Vt): 0.0874447226524353	 ([boom][anthony])
I(rz): -0.08733761310577393	 ([hk][story])
I(Sa): -0.0872950553894043	 ([products][violence,])
I(Zo): 0.08722907304763794	 ([early][pieces])
I(A): 0.08713090419769287	 ([billy][wife])
I(LQ): -0.08711850643157959	 ([love][among])
I(Ft): -0.08710479736328125	 ([bloody][anthony])
I(O~): -0.08686286211013794	 ([kong,][plays])
I(U): 0.08685165643692017	 ([iii][lee])
I(Za): -0.0866742730140686	 ([early][violence,])
I(Xt): -0.08661156892776489	 ([hk][anthony])
I(Ls): 0.08660435676574707	 ([love][psycho])
I(Wg): 0.08657336235046387	 ([inhabited][love])
I(B): 0.08645516633987427	 ([chung][mei])
I(G): 0.0863916277885437	 ([swordplay][husband])
I(Ud): -0.08638709783554077	 ([iii][shock])
I(B[): 0.08624893426895142	 ([chung][nineties.])
I(jx): -0.08615851402282715	 ([belongs][winning])
I(Wy): -0.08606815338134766	 ([inhabited][untold])
I(U`): -0.08604282140731812	 ([iii][nudity])
I(I): 0.08598899841308594	 ([assassin][torture,])
I(Hf): 0.08578366041183472	 ([film][only.])
I(Bn): 0.08576416969299316	 ([chung][ideas])
I(C): 0.08574753999710083	 ([siu][man])
I(`m): 0.08567690849304199	 ([nudity][unforgettable])
I(Nq): -0.08549171686172485	 ([( hong][sickness.])
I(V}): -0.08545869588851929	 ([boom][year )])
I(N): 0.08537203073501587	 ([( hong][mei])
I(Hv): -0.08513781428337097	 ([film][( from])
I(}): -0.08496260643005371	 ([year )][torture,])
I(W): -0.08492499589920044	 ([inhabited][lee])
I(Yf): 0.08489590883255005	 ([cinema][only.])
I(Vv): 0.0847679078578949	 ([boom][( from])
I(AO): 0.08476108312606812	 ([billy][kong,])
I(O_): 0.08454614877700806	 ([kong,][sex,])
I(SX): 0.08445531129837036	 ([products][hk])
I(Ue): -0.08433103561401367	 ([iii][valued])
I(C{): 0.0842134952545166	 ([siu][herman])
I(KU): -0.08413630723953247	 ([film][iii])
I(h|): 0.08407378196716309	 ([kill][yau,])
I(_d): 0.0838821530342102	 ([sex,][shock])
I(dj): 0.08385729789733887	 ([shock][belongs])
I(at): -0.08376002311706543	 ([violence,][anthony])
I(Ae): 0.08371376991271973	 ([billy][valued])
I(w): 0.08365482091903687	 ([award][mei])
