---------- AND Interactions ----------
I(50): -2.2339322566986084	 ([figaro.])
I(14,21): -0.1101844310760498	 ([shakespeare][adaptation])
I(17,39): 0.11012053489685059	 ([maybe][sorvino])
I(21,68): -0.10984933376312256	 ([adaptation][costumes.])
I(7,47): 0.10971879959106445	 ([aise][even])
I(18,46): 0.10962510108947754	 ([something][role])
I(17,62): 0.1094512939453125	 ([maybe][best])
I(51,52): 0.10928106307983398	 (["][herky - jerky])
I(20,31): 0.10920119285583496	 ([translation][feeling])
I(11,53): -0.10911226272583008	 ([disguised][editing])
I(20,35): 0.10899841785430908	 ([translation][known])
I(10,56): 0.10860216617584229	 ([cross - dressing][indicate])
I(17,68): 0.1085507869720459	 ([maybe][costumes.])
I(33,39): 0.10854363441467285	 ([wordplay][sorvino])
I(12,33): 0.10843074321746826	 ([courtship][wordplay])
I(23,63): 0.10777711868286133	 ([commedia][fiona])
I(10,66): 0.10764622688293457	 ([cross - dressing][spinster,])
I(43,66): -0.10747456550598145	 ([mixed - up][spinster,])
I(25,53): -0.10735011100769043	 ([arte - inspired][editing])
I(52,68): 0.10702323913574219	 ([herky - jerky][costumes.])
I(12,46): 0.10666680335998535	 ([courtship][role])
I(37,39): -0.10656452178955078	 (["][sorvino])
I(32,59): 0.10654163360595703	 ([clever][needed])
I(8,23): 0.1062169075012207	 ([author][commedia])
I(1,62): 0.10588324069976807	 ([love][best])
I(32,38): 0.10585367679595947	 ([clever][mira])
I(6,49): 0.10536837577819824	 ([die - fran][" marriage])
I(21,37): -0.10526406764984131	 ([adaptation]["])
I(36,53): -0.10525333881378174	 ([marivaudage.][editing])
I(50,64): -0.10524368286132812	 ([figaro.][shaw])
I(0,20): 0.10524046421051025	 ([triumph][translation])
I(33,64): 0.10518360137939453	 ([wordplay][shaw])
I(3,11): -0.10510408878326416	 ([proof][disguised])
I(22,58): -0.10475051403045654	 ([marivaux,][takes])
I(17,44): 0.10460329055786133	 ([maybe][romances,])
I(21,57): -0.10454857349395752	 ([adaptation][lot])
I(21,36): 0.10452878475189209	 ([adaptation][marivaudage.])
I(12,66): 0.1045079231262207	 ([courtship][spinster,])
I(10,40): -0.10446047782897949	 ([cross - dressing][fun])
I(14,62): 0.10443425178527832	 ([shakespeare][best])
I(6,69): 0.10443282127380371	 ([die - fran][glimpses])
I(56,68): 0.10399258136749268	 ([indicate][costumes.])
I(50,53): -0.1038442850112915	 ([figaro.][editing])
I(7,23): 0.10351717472076416	 ([aise][commedia])
I(5,22): 0.10344171524047852	 ([com][marivaux,])
I(16,52): 0.10321199893951416	 ([seeing.][herky - jerky])
I(11,58): -0.1032094955444336	 ([disguised][takes])
I(20,66): 0.1031719446182251	 ([translation][spinster,])
I(21,64): -0.10289907455444336	 ([adaptation][shaw])
I(12,49): 0.1028975248336792	 ([courtship][" marriage])
I(28,52): -0.1028592586517334	 ([says :][herky - jerky])
I(1,25): 0.10271191596984863	 ([love][arte - inspired])
I(29,38): 0.10258030891418457	 ([" his][mira])
I(30,34): 0.10256838798522949	 ([nuanced][became])
I(16,25): -0.10248672962188721	 ([seeing.][arte - inspired])
I(22,67): -0.10245740413665771	 ([marivaux,][well])
I(23,52): -0.10224103927612305	 ([commedia][herky - jerky])
I(36,55): 0.10223090648651123	 ([marivaudage.][seems])
I(10,57): 0.10222029685974121	 ([cross - dressing][lot])
I(34,35): -0.10200536251068115	 ([became][known])
I(33,55): 0.1019827127456665	 ([wordplay][seems])
I(47,58): 0.10194253921508789	 ([even][takes])
I(14,46): -0.1018984317779541	 ([shakespeare][role])
I(13,48): 0.10143589973449707	 ([like][cherubino])
I(0,37): 0.1013716459274292	 ([triumph]["])
I(34,46): -0.10123121738433838	 ([became][role])
I(12,50): -0.10117673873901367	 ([courtship][figaro.])
I(40,61): 0.1011052131652832	 ([fun][speech.])
I(33,45): -0.10100162029266357	 ([wordplay][pants])
I(53,63): 0.1008143424987793	 ([editing][fiona])
I(37,69): -0.10064733028411865	 (["][glimpses])
I(11,63): 0.10062265396118164	 ([disguised][fiona])
I(4,10): 0.10060334205627441	 ([every][cross - dressing])
I(20,53): -0.10054099559783936	 ([translation][editing])
I(25,68): -0.10052108764648438	 ([arte - inspired][costumes.])
I(16,17): 0.10045135021209717	 ([seeing.][maybe])
I(15,45): -0.10017311573028564	 ([worth][pants])
I(56,57): 0.10012924671173096	 ([indicate][lot])
I(36,58): 0.09987151622772217	 ([marivaudage.][takes])
I(38,67): -0.09976446628570557	 ([mira][well])
I(41,62): 0.09975683689117432	 ([dangling][best])
I(60,66): 0.09973537921905518	 ([long][spinster,])
I(24,52): -0.09973287582397461	 ([dell][herky - jerky])
I(8,38): -0.09956884384155273	 ([author][mira])
I(0,62): -0.09953534603118896	 ([triumph][best])
I(3,60): 0.09952855110168457	 ([proof][long])
I(40,48): -0.09920680522918701	 ([fun][cherubino])
I(24,62): -0.09910023212432861	 ([dell][best])
I(20,55): 0.09898793697357178	 ([translation][seems])
I(2,65): 0.09893465042114258	 (["][fooled])
I(35,48): -0.09883880615234375	 ([known][cherubino])
I(26,69): -0.09872794151306152	 ([playwright][glimpses])
I(34,63): -0.09861671924591064	 ([became][fiona])
I(14,34): 0.09857094287872314	 ([shakespeare][became])
I(30,61): 0.09844517707824707	 ([nuanced][speech.])
I(14,58): -0.09840548038482666	 ([shakespeare][takes])
I(4,19): 0.0982898473739624	 ([every][lost])
I(54,61): -0.09813666343688965	 ([annoying][speech.])
I(8,34): 0.09810042381286621	 ([author][became])
I(38,57): 0.09800374507904053	 ([mira][lot])
I(28,49): 0.09771990776062012	 ([says :][" marriage])
I(16,58): 0.09745967388153076	 ([seeing.][takes])
I(56,63): 0.09734833240509033	 ([indicate][fiona])
I(1,30): 0.09734773635864258	 ([love][nuanced])
I(19,64): 0.0969628095626831	 ([lost][shaw])
I(9,66): 0.09691882133483887	 ([uses][spinster,])
I(5,11): -0.09679245948791504	 ([com][disguised])
I(21,66): 0.09626078605651855	 ([adaptation][spinster,])
I(9,26): -0.09607136249542236	 ([uses][playwright])
I(54,66): 0.09606480598449707	 ([annoying][spinster,])
I(38,49): 0.09606027603149414	 ([mira][" marriage])
I(5,15): 0.09600484371185303	 ([com][worth])
I(30,62): 0.09584057331085205	 ([nuanced][best])
I(4,68): 0.09583711624145508	 ([every][costumes.])
I(27,38): 0.09571683406829834	 ([brittannica][mira])
I(8,13): 0.09563565254211426	 ([author][like])
I(1,23): 0.09533905982971191	 ([love][commedia])
I(35,43): -0.09451603889465332	 ([known][mixed - up])
I(39,67): -0.09442400932312012	 ([sorvino][well])
I(32,37): 0.09433960914611816	 ([clever]["])
I(25,41): 0.09428894519805908	 ([arte - inspired][dangling])
I(28,45): -0.09423494338989258	 ([says :][pants])
I(4,15): 0.09415793418884277	 ([every][worth])
I(40,64): 0.09413528442382812	 ([fun][shaw])
I(50,57): 0.0941312313079834	 ([figaro.][lot])
I(21,29): 0.09385943412780762	 ([adaptation][" his])
I(53,59): 0.09374165534973145	 ([editing][needed])
I(6,32): 0.09360373020172119	 ([die - fran][clever])
I(44,64): -0.09350311756134033	 ([romances,][shaw])
I(25,55): 0.0934751033782959	 ([arte - inspired][seems])
I(18,68): 0.09340310096740723	 ([something][costumes.])
I(12,17): 0.09324145317077637	 ([courtship][maybe])
I(31,49): 0.0932166576385498	 ([feeling][" marriage])
I(12,15): 0.0930713415145874	 ([courtship][worth])
I(25,29): 0.09304952621459961	 ([arte - inspired][" his])
I(16,49): -0.09304642677307129	 ([seeing.][" marriage])
I(23,37): -0.09291374683380127	 ([commedia]["])
I(36,43): -0.09277474880218506	 ([marivaudage.][mixed - up])
I(30,69): 0.09261512756347656	 ([nuanced][glimpses])
I(4,50): -0.09257769584655762	 ([every][figaro.])
I(3,10): 0.09234726428985596	 ([proof][cross - dressing])
I(18,27): 0.09221792221069336	 ([something][brittannica])
I(9,45): -0.09194707870483398	 ([uses][pants])
I(7,65): 0.09180736541748047	 ([aise][fooled])
I(30,39): 0.09154725074768066	 ([nuanced][sorvino])
I(3,30): 0.09119164943695068	 ([proof][nuanced])
I(36,46): 0.09101271629333496	 ([marivaudage.][role])
I(21,41): 0.09084069728851318	 ([adaptation][dangling])
I(32,67): 0.09082996845245361	 ([clever][well])
I(37,54): 0.09079301357269287	 (["][annoying])
I(6,41): 0.09078598022460938	 ([die - fran][dangling])
I(46,59): 0.09076964855194092	 ([role][needed])
I(11,28): -0.09074234962463379	 ([disguised][says :])
I(56,65): 0.09071195125579834	 ([indicate][fooled])
I(46,60): 0.0905386209487915	 ([role][long])
I(21,38): -0.09043586254119873	 ([adaptation][mira])
I(28,55): 0.09034073352813721	 ([says :][seems])
I(5,69): 0.09020733833312988	 ([com][glimpses])
I(22,29): 0.09002649784088135	 ([marivaux,][" his])
I(16,28): 0.09000146389007568	 ([seeing.][says :])
I(53,55): 0.08991765975952148	 ([editing][seems])
I(45,63): -0.08988618850708008	 ([pants][fiona])
I(22,39): 0.08959686756134033	 ([marivaux,][sorvino])
I(17,52): 0.0892488956451416	 ([maybe][herky - jerky])
I(34,59): -0.08905684947967529	 ([became][needed])
I(28,36): 0.089042067527771	 ([says :][marivaudage.])
I(42): 0.08891606330871582	 ([three])
I(8,36): 0.0888286828994751	 ([author][marivaudage.])
I(27): -0.08882379531860352	 ([brittannica])
I(27,66): -0.08846652507781982	 ([brittannica][spinster,])
I(41,65): -0.08830118179321289	 ([dangling][fooled])
I(17,21): 0.0882033109664917	 ([maybe][adaptation])
I(1,48): 0.08781349658966064	 ([love][cherubino])
I(12,45): -0.08751606941223145	 ([courtship][pants])
I(39,60): 0.0874485969543457	 ([sorvino][long])
I(21,39): 0.08727014064788818	 ([adaptation][sorvino])
I(17,38): 0.0871967077255249	 ([maybe][mira])
I(4,17): -0.08701634407043457	 ([every][maybe])
I(21,58): -0.08693468570709229	 ([adaptation][takes])
I(28,66): 0.08681786060333252	 ([says :][spinster,])
I(21,67): -0.0865478515625	 ([adaptation][well])
I(4,20): 0.08626163005828857	 ([every][translation])
I(3,46): 0.08588826656341553	 ([proof][role])
I(18,30): 0.0858621597290039	 ([something][nuanced])
I(3,51): 0.08563768863677979	 ([proof]["])
I(46,64): -0.08563041687011719	 ([role][shaw])
I(7,46): 0.08562600612640381	 ([aise][role])
I(43,56): 0.08542311191558838	 ([mixed - up][indicate])
I(18,49): 0.0854179859161377	 ([something][" marriage])
I(18,22): 0.08541238307952881	 ([something][marivaux,])
I(7,62): 0.08520722389221191	 ([aise][best])
I(40,50): 0.08497023582458496	 ([fun][figaro.])
I(28,39): 0.08492851257324219	 ([says :][sorvino])
I(31,59): 0.08492767810821533	 ([feeling][needed])
I(0,59): -0.08490967750549316	 ([triumph][needed])
I(1,41): 0.08487474918365479	 ([love][dangling])
I(41,55): 0.08476519584655762	 ([dangling][seems])
I(30,56): 0.08452141284942627	 ([nuanced][indicate])
I(16,65): 0.08450305461883545	 ([seeing.][fooled])
I(41,49): 0.08440196514129639	 ([dangling][" marriage])
I(38,66): 0.0843970775604248	 ([mira][spinster,])
I(21,43): -0.08401787281036377	 ([adaptation][mixed - up])
I(12,57): 0.08397674560546875	 ([courtship][lot])
I(25,67): -0.08392727375030518	 ([arte - inspired][well])
I(28,61): 0.08387863636016846	 ([says :][speech.])
I(38,42): 0.08380734920501709	 ([mira][three])
I(25,37): -0.0837937593460083	 ([arte - inspired]["])
I(58,63): 0.08377933502197266	 ([takes][fiona])
I(16,57): 0.08371007442474365	 ([seeing.][lot])
I(7,66): 0.08336961269378662	 ([aise][spinster,])
I(6,40): 0.08324956893920898	 ([die - fran][fun])
I(5,61): 0.08308887481689453	 ([com][speech.])
I(41,57): 0.08298325538635254	 ([dangling][lot])
I(0,38): 0.08297288417816162	 ([triumph][mira])
I(2,48): 0.08281159400939941	 (["][cherubino])
I(21,51): -0.08270692825317383	 ([adaptation]["])
I(27,59): 0.08258461952209473	 ([brittannica][needed])
I(13): -0.08256673812866211	 ([like])
I(7,16): 0.08248269557952881	 ([aise][seeing.])
I(14,55): -0.08242809772491455	 ([shakespeare][seems])
I(26,28): 0.08239567279815674	 ([playwright][says :])
I(15,52): -0.08229100704193115	 ([worth][herky - jerky])
I(32,65): -0.08228349685668945	 ([clever][fooled])
I(5,65): -0.08222341537475586	 ([com][fooled])
I(16,50): 0.08209347724914551	 ([seeing.][figaro.])
I(31,57): 0.0820760726928711	 ([feeling][lot])
I(17,45): 0.08204126358032227	 ([maybe][pants])
I(7,14): 0.08195257186889648	 ([aise][shakespeare])
I(19,47): -0.08193504810333252	 ([lost][even])
I(1,6): -0.0818791389465332	 ([love][die - fran])
I(0,24): -0.0817251205444336	 ([triumph][dell])
I(6,18): 0.08168911933898926	 ([die - fran][something])
I(11,44): 0.08162426948547363	 ([disguised][romances,])
I(30,35): 0.08161628246307373	 ([nuanced][known])
I(15,47): 0.08152306079864502	 ([worth][even])
I(18): -0.08125686645507812	 ([something])
I(23,39): -0.08115041255950928	 ([commedia][sorvino])
I(7,10): 0.08105635643005371	 ([aise][cross - dressing])
I(15,41): 0.08090150356292725	 ([worth][dangling])
I(1,29): 0.08084225654602051	 ([love][" his])
I(18,47): -0.08058357238769531	 ([something][even])
I(10,24): -0.08048486709594727	 ([cross - dressing][dell])
I(19,42): 0.08029353618621826	 ([lost][three])
I(4,23): -0.08024764060974121	 ([every][commedia])
I(23,59): 0.0801382064819336	 ([commedia][needed])
I(10,47): 0.0801093578338623	 ([cross - dressing][even])
I(29,30): 0.07999706268310547	 ([" his][nuanced])
I(3,47): -0.07986795902252197	 ([proof][even])
I(12,60): 0.07981956005096436	 ([courtship][long])
I(3,43): -0.07964456081390381	 ([proof][mixed - up])
I(50,67): -0.07950711250305176	 ([figaro.][well])
I(5,36): 0.07939326763153076	 ([com][marivaudage.])
I(28,53): -0.07905244827270508	 ([says :][editing])
I(56,58): -0.07887780666351318	 ([indicate][takes])
I(55,63): 0.0788578987121582	 ([seems][fiona])
I(14,39): -0.0786663293838501	 ([shakespeare][sorvino])
I(0,55): -0.07860064506530762	 ([triumph][seems])
I(23,43): 0.07845854759216309	 ([commedia][mixed - up])
I(3,48): -0.07843887805938721	 ([proof][cherubino])
I(24,64): 0.07841682434082031	 ([dell][shaw])
I(0,18): -0.0782613754272461	 ([triumph][something])
I(45,57): 0.07815194129943848	 ([pants][lot])
I(9,55): 0.07791018486022949	 ([uses][seems])
I(9,44): 0.07788395881652832	 ([uses][romances,])
I(5,52): -0.07748913764953613	 ([com][herky - jerky])
I(27,37): 0.07739508152008057	 ([brittannica]["])
I(10,50): -0.07726526260375977	 ([cross - dressing][figaro.])
I(22,46): -0.07721161842346191	 ([marivaux,][role])
I(3,17): 0.07711505889892578	 ([proof][maybe])
I(57,62): 0.0770946741104126	 ([lot][best])
I(13,19): 0.0769796371459961	 ([like][lost])
I(12,18): 0.07672524452209473	 ([courtship][something])
I(52,60): 0.0765843391418457	 ([herky - jerky][long])
I(53,64): 0.07656121253967285	 ([editing][shaw])
I(31,67): 0.07649171352386475	 ([feeling][well])
I(52,58): 0.07619905471801758	 ([herky - jerky][takes])
I(29,50): 0.07612764835357666	 ([" his][figaro.])
I(6,68): 0.07609295845031738	 ([die - fran][costumes.])
I(29,39): -0.07592546939849854	 ([" his][sorvino])
I(26,63): 0.07589852809906006	 ([playwright][fiona])
I(44,69): 0.07585275173187256	 ([romances,][glimpses])
I(16,23): -0.07551968097686768	 ([seeing.][commedia])
I(30,68): 0.07542228698730469	 ([nuanced][costumes.])
I(13,31): 0.07511329650878906	 ([like][feeling])
I(2,19): 0.07507443428039551	 (["][lost])
I(41,66): 0.07504606246948242	 ([dangling][spinster,])
I(29,47): 0.07502925395965576	 ([" his][even])
I(1,5): -0.07496476173400879	 ([love][com])
I(10,30): 0.07480645179748535	 ([cross - dressing][nuanced])
I(34,69): -0.07455432415008545	 ([became][glimpses])
I(58,69): 0.07428884506225586	 ([takes][glimpses])
I(1,17): 0.07423639297485352	 ([love][maybe])
I(35,58): -0.07394075393676758	 ([known][takes])
I(18,63): 0.07380557060241699	 ([something][fiona])
I(16,61): 0.07363629341125488	 ([seeing.][speech.])
I(58,60): -0.07359838485717773	 ([takes][long])
I(30,59): 0.07354068756103516	 ([nuanced][needed])
I(60,68): 0.07352566719055176	 ([long][costumes.])
I(16,40): 0.07344400882720947	 ([seeing.][fun])
I(5,50): 0.07337677478790283	 ([com][figaro.])
I(11,13): 0.07333850860595703	 ([disguised][like])
I(64,65): 0.0733182430267334	 ([shaw][fooled])
I(1,35): 0.07318353652954102	 ([love][known])
I(41,43): -0.07312393188476562	 ([dangling][mixed - up])
I(14,18): 0.0730743408203125	 ([shakespeare][something])
I(24,45): -0.07291531562805176	 ([dell][pants])
I(4,39): -0.07248759269714355	 ([every][sorvino])
I(26,51): -0.07248246669769287	 ([playwright]["])
I(7,52): 0.0724332332611084	 ([aise][herky - jerky])
I(60): -0.0723717212677002	 ([long])
I(3,16): 0.07221174240112305	 ([proof][seeing.])
I(22,33): 0.07210612297058105	 ([marivaux,][wordplay])
I(32,47): 0.07207393646240234	 ([clever][even])
I(6,17): 0.07201027870178223	 ([die - fran][maybe])
I(8,52): -0.07199478149414062	 ([author][herky - jerky])
I(39,55): 0.07182133197784424	 ([sorvino][seems])
I(19,38): 0.07175099849700928	 ([lost][mira])
I(55,57): 0.0717160701751709	 ([seems][lot])
I(4,57): 0.07139325141906738	 ([every][lot])
I(21,28): -0.07121026515960693	 ([adaptation][says :])
I(34,53): -0.07111608982086182	 ([became][editing])
I(9,39): 0.07093155384063721	 ([uses][sorvino])
I(45,67): 0.07087492942810059	 ([pants][well])
I(40,67): 0.07085132598876953	 ([fun][well])
I(15,35): 0.07076358795166016	 ([worth][known])
I(16,41): 0.07073342800140381	 ([seeing.][dangling])
I(11,16): -0.07060849666595459	 ([disguised][seeing.])
I(38,53): -0.07043278217315674	 ([mira][editing])
I(6,12): 0.07016372680664062	 ([die - fran][courtship])
I(4,30): 0.07016026973724365	 ([every][nuanced])
I(56,61): 0.07004666328430176	 ([indicate][speech.])
I(13,69): 0.06996071338653564	 ([like][glimpses])
I(4,65): 0.06977653503417969	 ([every][fooled])
I(55,65): 0.06965470314025879	 ([seems][fooled])
I(7,20): -0.06948745250701904	 ([aise][translation])
I(37,50): -0.06946790218353271	 (["][figaro.])
I(1,8): 0.06940889358520508	 ([love][author])
I(10,32): -0.06931853294372559	 ([cross - dressing][clever])
I(11,15): -0.06926906108856201	 ([disguised][worth])
I(2,44): 0.06919169425964355	 (["][romances,])
I(15,59): -0.06914019584655762	 ([worth][needed])
I(22,35): 0.06910955905914307	 ([marivaux,][known])
I(38,55): 0.06904017925262451	 ([mira][seems])
I(24,30): 0.0690227746963501	 ([dell][nuanced])
I(10,15): -0.0690087080001831	 ([cross - dressing][worth])
I(4,61): 0.06877923011779785	 ([every][speech.])
I(50,60): 0.06870126724243164	 ([figaro.][long])
I(52,59): -0.06852889060974121	 ([herky - jerky][needed])
I(9,38): 0.06832945346832275	 ([uses][mira])
I(29,56): 0.06830799579620361	 ([" his][indicate])
I(12,40): -0.06806635856628418	 ([courtship][fun])
I(8,48): -0.06795406341552734	 ([author][cherubino])
I(42,45): -0.06773757934570312	 ([three][pants])
I(4,27): 0.06768584251403809	 ([every][brittannica])
I(4,16): 0.06752312183380127	 ([every][seeing.])
I(34,45): -0.06747615337371826	 ([became][pants])
I(25,64): -0.06743431091308594	 ([arte - inspired][shaw])
I(9,65): -0.06739282608032227	 ([uses][fooled])
I(46,69): -0.06721961498260498	 ([role][glimpses])
I(36,64): 0.0671536922454834	 ([marivaudage.][shaw])
I(9,36): 0.06709909439086914	 ([uses][marivaudage.])
I(4,58): -0.06696534156799316	 ([every][takes])
I(38,46): 0.06690263748168945	 ([mira][role])
I(9,61): -0.06672930717468262	 ([uses][speech.])
I(1,56): 0.06617391109466553	 ([love][indicate])
I(7,54): 0.06610274314880371	 ([aise][annoying])
I(3,18): 0.06598961353302002	 ([proof][something])
I(37,40): 0.06595945358276367	 (["][fun])
I(28,40): -0.06591320037841797	 ([says :][fun])
I(46,51): 0.0658947229385376	 ([role]["])
I(14,51): -0.06573903560638428	 ([shakespeare]["])
I(42,69): -0.0656895637512207	 ([three][glimpses])
I(34,41): 0.06567347049713135	 ([became][dangling])
I(2,16): -0.06557881832122803	 (["][seeing.])
I(27,57): 0.06543731689453125	 ([brittannica][lot])
I(18,29): 0.06524622440338135	 ([something][" his])
I(11,24): -0.06496024131774902	 ([disguised][dell])
I(4,46): 0.06488049030303955	 ([every][role])
I(2,4): 0.06484317779541016	 (["][every])
I(9,14): -0.06483447551727295	 ([uses][shakespeare])
I(3,41): -0.06479012966156006	 ([proof][dangling])
I(51,53): -0.06455326080322266	 (["][editing])
I(48,60): -0.06444168090820312	 ([cherubino][long])
I(12,29): 0.06435978412628174	 ([courtship][" his])
I(11,56): 0.06415712833404541	 ([disguised][indicate])
I(28,47): -0.06410384178161621	 ([says :][even])
I(28,58): -0.06405496597290039	 ([says :][takes])
I(41,64): 0.06350445747375488	 ([dangling][shaw])
I(13,46): 0.06337010860443115	 ([like][role])
I(42,63): 0.06336045265197754	 ([three][fiona])
I(24,48): 0.06328403949737549	 ([dell][cherubino])
I(8,46): -0.06313645839691162	 ([author][role])
I(22,37): 0.06311476230621338	 ([marivaux,]["])
I(21,65): -0.06309473514556885	 ([adaptation][fooled])
I(30,57): 0.06298518180847168	 ([nuanced][lot])
I(37,47): -0.06298387050628662	 (["][even])
I(2,52): 0.06294775009155273	 (["][herky - jerky])
I(42,50): 0.06289148330688477	 ([three][figaro.])
I(40,52): 0.06280183792114258	 ([fun][herky - jerky])
I(16,30): 0.0626143217086792	 ([seeing.][nuanced])
I(35,66): 0.06244182586669922	 ([known][spinster,])
I(3,22): 0.0624089241027832	 ([proof][marivaux,])
I(48,67): -0.06238198280334473	 ([cherubino][well])
I(23,45): 0.06232953071594238	 ([commedia][pants])
I(4,7): -0.062293291091918945	 ([every][aise])
I(31,63): -0.06211662292480469	 ([feeling][fiona])
I(13,64): -0.06203651428222656	 ([like][shaw])
I(5,26): 0.06198525428771973	 ([com][playwright])
I(44,67): 0.06180524826049805	 ([romances,][well])
I(13,44): 0.061771273612976074	 ([like][romances,])
I(43,57): -0.061731576919555664	 ([mixed - up][lot])
I(10,60): 0.061676979064941406	 ([cross - dressing][long])
I(8,28): 0.06160545349121094	 ([author][says :])
I(5,32): -0.06133151054382324	 ([com][clever])
I(21,56): -0.06128275394439697	 ([adaptation][indicate])
I(21,50): 0.061247825622558594	 ([adaptation][figaro.])
I(6,53): -0.06124091148376465	 ([die - fran][editing])
I(18,54): -0.06119990348815918	 ([something][annoying])
I(12,38): 0.061110496520996094	 ([courtship][mira])
I(27,43): 0.0610508918762207	 ([brittannica][mixed - up])
I(9,29): 0.061011672019958496	 ([uses][" his])
I(10,25): -0.0609586238861084	 ([cross - dressing][arte - inspired])
I(11,62): -0.06088554859161377	 ([disguised][best])
I(10,64): -0.06087040901184082	 ([cross - dressing][shaw])
I(25,57): 0.060822367668151855	 ([arte - inspired][lot])
I(35,44): 0.06067335605621338	 ([known][romances,])
I(33,67): 0.06063079833984375	 ([wordplay][well])
I(16,38): 0.060546040534973145	 ([seeing.][mira])
I(47,66): -0.060509443283081055	 ([even][spinster,])
I(0,52): 0.06048393249511719	 ([triumph][herky - jerky])
I(57,60): 0.06038355827331543	 ([lot][long])
I(39,62): -0.060213685035705566	 ([sorvino][best])
I(17,66): 0.060164451599121094	 ([maybe][spinster,])
I(8,21): 0.06010782718658447	 ([author][adaptation])
I(19,51): 0.06008768081665039	 ([lost]["])
I(29,43): -0.060078978538513184	 ([" his][mixed - up])
I(40,57): 0.05983233451843262	 ([fun][lot])
I(29,35): -0.05975198745727539	 ([" his][known])
I(39,56): 0.059485435485839844	 ([sorvino][indicate])
I(67): -0.05944371223449707	 ([well])
I(42,47): 0.05938887596130371	 ([three][even])
I(11,36): 0.059311509132385254	 ([disguised][marivaudage.])
I(33,59): 0.05924713611602783	 ([wordplay][needed])
I(24,38): 0.05922877788543701	 ([dell][mira])
I(7,45): 0.05918765068054199	 ([aise][pants])
I(3,39): 0.05909454822540283	 ([proof][sorvino])
I(10,16): 0.05887877941131592	 ([cross - dressing][seeing.])
I(2,51): 0.058655738830566406	 (["]["])
I(6,44): 0.05865204334259033	 ([die - fran][romances,])
I(17,59): 0.05862307548522949	 ([maybe][needed])
I(16,60): 0.05856955051422119	 ([seeing.][long])
I(3,66): 0.057997703552246094	 ([proof][spinster,])
I(29,34): -0.0579836368560791	 ([" his][became])
I(8,56): 0.05784118175506592	 ([author][indicate])
I(10,54): -0.05767083168029785	 ([cross - dressing][annoying])
I(3,14): 0.057636380195617676	 ([proof][shakespeare])
I(6,64): 0.05755054950714111	 ([die - fran][shaw])
I(31,37): 0.057401180267333984	 ([feeling]["])
I(55,62): 0.05721580982208252	 ([seems][best])
I(28,35): 0.05683863162994385	 ([says :][known])
I(24,50): -0.05681252479553223	 ([dell][figaro.])
I(24,53): -0.05676627159118652	 ([dell][editing])
I(42,53): -0.056746721267700195	 ([three][editing])
I(6,60): 0.05668473243713379	 ([die - fran][long])
I(18,61): 0.05646991729736328	 ([something][speech.])
I(3,6): 0.056465864181518555	 ([proof][die - fran])
I(14,60): -0.0564272403717041	 ([shakespeare][long])
I(11,27): 0.05635499954223633	 ([disguised][brittannica])
I(9,62): 0.056288838386535645	 ([uses][best])
Sum: 138.65888381004333
==================================================
