---------- AND Interactions ----------
I(8): 3.2185301780700684	 ([enjoyed])
I(7,20): 0.09074178338050842	 ([film,][films,])
I(30,44): 0.09042757749557495	 ([make][kevin])
I(21,47): 0.0902574360370636	 ([laughing][panettiere])
I(0,23): 0.09012013673782349	 ([critically,][animation])
I(8,16): -0.0899207592010498	 ([enjoyed][animation,])
I(16,27): 0.08989864587783813	 ([animation,][preach.])
I(9,23): -0.08972269296646118	 ([bug's][animation])
I(15,25): -0.08960795402526855	 ([pixar][story])
I(57): -0.08935004472732544	 ([pierce])
I(9,38): 0.08921098709106445	 ([bug's][lot.])
I(18,63): 0.08915078639984131	 ([toy][script])
I(42,57): 0.08901965618133545	 ([always][pierce])
I(33,57): 0.0887908935546875	 ([foley][pierce])
I(3,28): 0.088592529296875	 ([antz][voice])
I(4,60): -0.08845794200897217	 ([better.][could])
I(25,48): -0.08828458189964294	 ([story][dot])
I(11,24): -0.08810877799987793	 ([bit][clean,])
I(60,63): -0.08809152245521545	 ([could][script])
I(29,33): 0.08792310953140259	 ([overs][foley])
I(44,63): 0.08786216378211975	 ([kevin][script])
I(18,30): 0.08764952421188354	 ([toy][make])
I(28,59): -0.08745309710502625	 ([voice][kahn,])
I(19,52): -0.08737525343894958	 ([story][support])
I(1,25): -0.08714905381202698	 ([people][story])
I(52,57): -0.08709236979484558	 ([support][pierce])
I(13,28): 0.08693462610244751	 ([can't][voice])
I(15,46): 0.08662384748458862	 ([pixar][haydn])
I(37,55): -0.08653706312179565	 ([trouble][david])
I(40,44): 0.08641666173934937	 ([superb][kevin])
I(45,58): 0.08620047569274902	 ([spacey,][madeline])
I(28,60): 0.0861562192440033	 ([voice][could])
I(13,39): 0.08590421080589294	 ([can't][hopper])
I(15,40): 0.08572006225585938	 ([pixar][superb])
I(3,43): -0.0854564905166626	 ([antz][wonderful])
I(34,55): 0.08510871231555939	 ([earnest][david])
I(11,53): 0.0850423276424408	 ([bit][dennis])
I(10,44): 0.08497810363769531	 ([life][kevin])
I(33,63): 0.08482879400253296	 ([foley][script])
I(2,39): 0.08459222316741943	 ([say][hopper])
I(11,46): -0.08446794748306274	 ([bit][haydn])
I(14,62): -0.08443528413772583	 ([remember][on.])
I(6,63): 0.08434668183326721	 ([good][script])
I(41,63): -0.08425933122634888	 ([characterisation][script])
I(7,53): -0.08402794599533081	 ([film,][dennis])
I(28,36): 0.08399417996406555	 ([voice][gets])
I(45,61): -0.08391803503036499	 ([spacey,][go])
I(42,51): 0.08376824855804443	 ([always][sterling])
I(0,35): -0.08305960893630981	 ([critically,][ant])
I(16,42): -0.08302313089370728	 ([animation,][always])
I(14,45): 0.08277177810668945	 ([remember][spacey,])
I(23,56): -0.08268554508686066	 ([animation][hyde])
I(33,35): -0.08266735076904297	 ([foley][ant])
I(46,54): -0.08250802755355835	 ([haydn][leary,])
I(27,63): -0.08226054906845093	 ([preach.][script])
I(24,58): -0.0822233259677887	 ([clean,][madeline])
I(5,60): 0.08204495906829834	 ([antz][could])
I(0,56): -0.08172160387039185	 ([critically,][hyde])
I(2,9): 0.08155256509780884	 ([say][bug's])
I(30,61): -0.08143192529678345	 ([make][go])
I(19,32): -0.08142924308776855	 ([story][dave])
I(18,42): 0.08135789632797241	 ([toy][always])
I(33,62): -0.08105456829071045	 ([foley][on.])
I(8,62): -0.08099484443664551	 ([enjoyed][on.])
I(34,54): 0.08079038560390472	 ([earnest][leary,])
I(5,54): -0.0806228518486023	 ([antz][leary,])
I(4,40): 0.08058929443359375	 ([better.][superb])
Sum: 47.96427030861378
==================================================
