---------- AND Interactions ----------
I(tu): 2.8047237396240234	 ([absolutely][stunning.])
I([~): 0.07621455192565918	 ([songs )][bounce])
I(Z]): -0.0760953426361084	 ([mention][lost])
I(Si): -0.07607126235961914	 ([hunter][colorful,])
I(^m): -0.07602739334106445	 ([transition][can't])
I([n): -0.07585501670837402	 ([songs )][help])
I(JQ): 0.07584595680236816	 ([musicals][verdon,])
I(X): 0.07575774192810059	 ([luster][( that])
I(^l): -0.0757136344909668	 ([transition][life])
I(Im): -0.07553291320800781	 ([favorite][can't])
I(F~): 0.07540321350097656	 ([absolutely][bounce])
I(Uy): -0.07534384727478027	 ([walston )][used])
I(FM): -0.0753026008605957	 ([absolutely][( the])
I(t): 0.0752718448638916	 ([absolutely][is,])
I(HK): 0.0751335620880127	 ([time][movie])
I(j|): -0.07493019104003906	 ([characters][choreographer )])
I(o~): -0.07492542266845703	 ([love][bounce])
I(U^): -0.07481575012207031	 ([walston )][transition])
I(Uh): -0.07451200485229492	 ([walston )][bright])
I(Wd): -0.0744171142578125	 ([sometimes][case])
I(^a): -0.07438993453979492	 ([transition][is,])
I(im): -0.07422733306884766	 ([colorful,][can't])
I(Vi): 0.07405877113342285	 ([know,][colorful,])
I(]z): 0.07402729988098145	 ([lost][original])
I(Y`): -0.07366013526916504	 ([( not][screen.])
I(]p): -0.07362484931945801	 ([lost][them,])
I(gs): -0.07360696792602539	 ([divine,][choreography])
I(`t): 0.07354235649108887	 ([screen.][absolutely])
I(nx): 0.07350683212280273	 ([help][know])
I(Sj): -0.0733957290649414	 ([hunter][characters])
I(S]): -0.0733950138092041	 ([hunter][lost])
I(OS): 0.07326674461364746	 ([yankees][hunter])
I(Q_): -0.07305026054382324	 ([verdon,][stage])
I(^v): -0.07301115989685059	 ([transition][( so])
I(CE): -0.07282590866088867	 ([coming][forewarned.])
I(uy): -0.07274484634399414	 ([stunning.][used])
I(Go): 0.07271313667297363	 ([one][love])
I(Ic): 0.0726470947265625	 ([favorite][definitely])
I(K_): -0.07259154319763184	 ([movie][stage])
I(Zt): 0.07258868217468262	 ([mention][absolutely])
I(e): -0.07258176803588867	 ([here.][is,])
I(E): -0.07239556312561035	 ([forewarned.][ball])
I(\): 0.07237076759338379	 ([show][is,])
I(em): -0.07217741012573242	 ([here.][can't])
I(DL): -0.07203531265258789	 ([up...][musicals!])
I(By): -0.07199573516845703	 ([spoilers][used])
I(Ez): -0.0719912052154541	 ([forewarned.][original])
I(vy): -0.07192683219909668	 ([( so][used])
I(hu): 0.07188034057617188	 ([bright][stunning.])
I(J): -0.0716555118560791	 ([musicals]["])
I(H]): -0.07163047790527344	 ([time][lost])
I(EY): 0.07148456573486328	 ([forewarned.][( not])
I(Dj): -0.0713493824005127	 ([up...][characters])
I(Er): 0.07127141952514648	 ([forewarned.][kidd's])
I(N): 0.07116472721099854	 ([damn][is,])
I(E_): 0.07105302810668945	 ([forewarned.][stage])
I(ET): -0.07089734077453613	 ([forewarned.][ray])
I(FT): -0.07068681716918945	 ([absolutely][ray])
I(M): 0.07068562507629395	 ([( the][( that])
I(tv): 0.07057714462280273	 ([absolutely][( so])
I(g): 0.07053732872009277	 ([divine,]["])
I(Ec): 0.07044792175292969	 ([forewarned.][definitely])
I(HO): 0.07038092613220215	 ([time][yankees])
I(u{): -0.07034730911254883	 ([stunning.][broadway])
I(_j): -0.07021522521972656	 ([stage][characters])
I(Ep): -0.07021093368530273	 ([forewarned.][them,])
I(Of): -0.0701439380645752	 ([yankees][sets])
Sum: -11.869940280914307
==================================================
