---------- AND Interactions ----------
I(10,12): 1.3083202838897705	 ([realistic,][personalities.])
I(25,49): -0.046467483043670654	 ([bitter][jumped])
I(23,26): -0.046461671590805054	 ([sub - plot][toward])
I(13,39): -0.046384453773498535	 ([utopian][race])
I(4,57): -0.04634058475494385	 ([lacking][end,])
I(15,42): 0.04631483554840088	 ([next][think])
I(21,54): -0.04625117778778076	 ([also][hours])
I(6,30): -0.04601466655731201	 ([original][pretentious])
I(18,32): 0.04596945643424988	 ([tiring,][makes])
I(16,36): -0.04593628644943237	 ([generation][humans])
I(26,34): -0.045742809772491455	 ([toward][forward])
I(41,55): 0.045646846294403076	 ([though]["])
I(12,25): 0.04557645320892334	 ([personalities.][bitter])
I(31,40): -0.045539915561676025	 ([snobs.][two,])
I(6,26): -0.045523494482040405	 ([original][toward])
I(10,54): -0.045349955558776855	 ([realistic,][hours])
I(30,32): -0.045255839824676514	 ([pretentious][makes])
I(1,53): -0.04501467943191528	 ([enterprise][2])
I(22,27): -0.04495301842689514	 ([like][vulcans.])
I(26,37): -0.04492613673210144	 ([toward][become])
I(13,41): -0.04489922523498535	 ([utopian][though])
I(12,52): -0.04487606883049011	 ([personalities.][ending])
I(22,54): 0.04485678672790527	 ([like][hours])
I(9,37): 0.04483914375305176	 ([dose][become])
I(11,35): -0.04479503631591797	 ([flawed][seeing])
I(19,36): -0.044747352600097656	 ([noble][humans])
I(2,29): 0.04463469982147217	 ([one][seeing])
I(24,46): -0.0445922315120697	 ([humans][frame])
I(7,32): 0.04458734393119812	 ([star][makes])
I(14,38): -0.044107794761657715	 ([characters][dominant])
I(13,21): 0.04398751258850098	 ([utopian][also])
I(1,50): 0.0439264178276062	 ([enterprise][quick])
I(19,22): 0.04375964403152466	 ([noble][like])
I(0,43): 0.043724000453948975	 ([pilot][would])
I(8,18): -0.04357650876045227	 ([trek :][tiring,])
I(20,45): 0.04357624053955078	 ([unbelievable.][time])
I(34,53): 0.043547123670578	 ([forward][2])
I(3,16): -0.04345479607582092	 ([thing][generation])
I(33,42): 0.043254315853118896	 ([look][think])
I(16,38): 0.0431896448135376	 ([generation][dominant])
I(22,57): -0.04314786195755005	 ([like][end,])
I(8,53): -0.043114811182022095	 ([trek :][2])
I(16,21): 0.043002307415008545	 ([generation][also])
I(27,50): 0.042926400899887085	 ([vulcans.][quick])
I(9,11): -0.04291176795959473	 ([dose][flawed])
I(26,56): -0.04290387034416199	 ([toward][feel])
I(27,29): 0.042883068323135376	 ([vulcans.][seeing])
I(33,41): -0.042880237102508545	 ([look][though])
I(1,19): -0.04266953468322754	 ([enterprise][noble])
I(17,22): 0.04257464408874512	 ([got][like])
I(1,41): 0.04251343011856079	 ([enterprise][though])
I(29,54): 0.04235440492630005	 ([seeing][hours])
I(9,27): 0.04219779372215271	 ([dose][vulcans.])
I(2,37): -0.042124778032302856	 ([one][become])
I(21,51): 0.04205980896949768	 ([also][cut])
I(15,18): 0.04201185703277588	 ([next][tiring,])
I(13,25): -0.04166001081466675	 ([utopian][bitter])
I(2,16): -0.041605353355407715	 ([one][generation])
I(5,19): -0.04157090187072754	 ([since][noble])
I(1,45): 0.04145234823226929	 ([enterprise][time])
I(23,47): -0.04142218828201294	 ([sub - plot][show.])
I(36,54): 0.04135257005691528	 ([humans][hours])
I(34,38): -0.041333943605422974	 ([forward][dominant])
I(13,50): -0.04127758741378784	 ([utopian][quick])
I(0,56): -0.04126688838005066	 ([pilot][feel])
I(18,58): 0.041250646114349365	 ([tiring,][common])
I(5,44): 0.041227519512176514	 ([since][work])
I(3,26): 0.04116794466972351	 ([thing][toward])
I(35,42): 0.04110163450241089	 ([seeing][think])
I(42,45): -0.04107213020324707	 ([think][time])
I(1,46): -0.0410638153553009	 ([enterprise][frame])
I(0,55): -0.04102638363838196	 ([pilot]["])
I(4,31): 0.04100322723388672	 ([lacking][snobs.])
I(12,40): -0.040892183780670166	 ([personalities.][two,])
I(13,37): -0.040879249572753906	 ([utopian][become])
I(9,29): 0.040794968605041504	 ([dose][seeing])
I(22,58): -0.04076692461967468	 ([like][common])
I(3,37): 0.04058542847633362	 ([thing][become])
I(19,38): -0.04057419300079346	 ([noble][dominant])
I(21,26): -0.040507972240448	 ([also][toward])
I(47,49): 0.0404667854309082	 ([show.][jumped])
I(28,42): 0.0403294563293457	 ([funny][think])
I(25,43): 0.04018321633338928	 ([bitter][would])
I(36,41): 0.04008299112319946	 ([humans][though])
I(44,54): -0.039827823638916016	 ([work][hours])
I(29,37): 0.03980147838592529	 ([seeing][become])
I(2,39): 0.039762645959854126	 ([one][race])
I(9,47): -0.03966951370239258	 ([dose][show.])
I(36,55): 0.03958165645599365	 ([humans]["])
I(35,51): 0.03950035572052002	 ([seeing][cut])
I(38,54): -0.03935554623603821	 ([dominant][hours])
I(2,38): -0.039207518100738525	 ([one][dominant])
I(44,52): 0.03915750980377197	 ([work][ending])
I(38,55): 0.03915220499038696	 ([dominant]["])
I(39,53): -0.03914645314216614	 ([race][2])
I(3,13): 0.03909456729888916	 ([thing][utopian])
I(27,45): -0.039038658142089844	 ([vulcans.][time])
I(24,42): -0.0389060378074646	 ([humans][think])
I(44,53): 0.038821518421173096	 ([work][2])
I(18,41): -0.03856581449508667	 ([tiring,][though])
I(23,54): 0.03855574131011963	 ([sub - plot][hours])
I(26,44): -0.03844615817070007	 ([toward][work])
I(3,15): 0.03826382756233215	 ([thing][next])
I(16,23): -0.03808426856994629	 ([generation][sub - plot])
I(20,24): 0.03802847862243652	 ([unbelievable.][humans])
I(39,43): -0.037944406270980835	 ([race][would])
I(9,50): 0.03784662485122681	 ([dose][quick])
I(0,26): 0.03782397508621216	 ([pilot][toward])
I(17,40): 0.03746378421783447	 ([got][two,])
I(5,49): 0.03741806745529175	 ([since][jumped])
I(24,57): -0.03741118311882019	 ([humans][end,])
I(17,28): 0.037376463413238525	 ([got][funny])
I(16,28): -0.03732097148895264	 ([generation][funny])
I(12,44): 0.037211090326309204	 ([personalities.][work])
I(9,23): 0.037179768085479736	 ([dose][sub - plot])
I(7,37): -0.03716617822647095	 ([star][become])
I(1,42): -0.03714269399642944	 ([enterprise][think])
I(13,22): 0.03709477186203003	 ([utopian][like])
I(33,38): 0.03708261251449585	 ([look][dominant])
I(9,43): 0.03703293204307556	 ([dose][would])
I(4,43): 0.03702083230018616	 ([lacking][would])
I(6,38): -0.03698623180389404	 ([original][dominant])
I(21,45): 0.036962270736694336	 ([also][time])
I(23,24): 0.03693002462387085	 ([sub - plot][humans])
I(5,46): 0.036928921937942505	 ([since][frame])
I(11,43): -0.03684908151626587	 ([flawed][would])
I(2,57): 0.03683435916900635	 ([one][end,])
I(15,26): -0.03675010800361633	 ([next][toward])
I(43,49): -0.03659471869468689	 ([would][jumped])
I(10,11): 0.03658127784729004	 ([realistic,][flawed])
I(22,34): 0.0365520715713501	 ([like][forward])
I(45,54): 0.03647136688232422	 ([time][hours])
I(18,26): -0.036450594663619995	 ([tiring,][toward])
I(25,40): 0.03643178939819336	 ([bitter][two,])
I(33,54): 0.03631097078323364	 ([look][hours])
I(18,51): -0.03628021478652954	 ([tiring,][cut])
I(24,43): -0.03620636463165283	 ([humans][would])
I(24,28): -0.03619849681854248	 ([humans][funny])
I(36,52): -0.0361860990524292	 ([humans][ending])
I(6,31): 0.03614526987075806	 ([original][snobs.])
I(0,15): -0.036131054162979126	 ([pilot][next])
I(21,37): -0.03607356548309326	 ([also][become])
I(11,16): -0.03602743148803711	 ([flawed][generation])
I(32,44): 0.03602740168571472	 ([makes][work])
I(28,56): 0.035910844802856445	 ([funny][feel])
I(14,21): -0.03585320711135864	 ([characters][also])
I(1,22): 0.035838544368743896	 ([enterprise][like])
I(4,18): 0.03568136692047119	 ([lacking][tiring,])
I(4,21): 0.03558245301246643	 ([lacking][also])
I(40,50): -0.0355793833732605	 ([two,][quick])
I(14,46): -0.03557887673377991	 ([characters][frame])
I(4,41): 0.035332322120666504	 ([lacking][though])
I(6,58): -0.03531813621520996	 ([original][common])
I(7,39): -0.03528204560279846	 ([star][race])
I(3,39): -0.03528088331222534	 ([thing][race])
I(29,58): -0.03523638844490051	 ([seeing][common])
I(16,47): -0.035146117210388184	 ([generation][show.])
I(23,53): 0.03504210710525513	 ([sub - plot][2])
I(29,33): -0.03492307662963867	 ([seeing][look])
I(6,54): 0.03489851951599121	 ([original][hours])
I(20,51): 0.03463912010192871	 ([unbelievable.][cut])
I(5,34): 0.0346047580242157	 ([since][forward])
I(36,42): -0.034578025341033936	 ([humans][think])
I(24,56): -0.03451573848724365	 ([humans][feel])
I(31,58): -0.034505605697631836	 ([snobs.][common])
I(6,23): 0.034370362758636475	 ([original][sub - plot])
I(0,44): 0.034363240003585815	 ([pilot][work])
I(35,49): 0.03428545594215393	 ([seeing][jumped])
I(6,29): 0.03412497043609619	 ([original][seeing])
I(52,56): -0.03412210941314697	 ([ending][feel])
I(22,35): 0.03407621383666992	 ([like][seeing])
I(19,53): -0.03407406806945801	 ([noble][2])
I(18,20): -0.033995628356933594	 ([tiring,][unbelievable.])
I(42,51): 0.033843040466308594	 ([think][cut])
I(33,47): 0.03367495536804199	 ([look][show.])
I(0,10): 0.0335465669631958	 ([pilot][realistic,])
I(27,28): -0.03347417712211609	 ([vulcans.][funny])
I(4,27): 0.033370405435562134	 ([lacking][vulcans.])
I(9,33): 0.033305466175079346	 ([dose][look])
I(12,30): -0.0332908034324646	 ([personalities.][pretentious])
I(53,55): -0.03314417600631714	 ([2]["])
I(0,52): -0.03312480449676514	 ([pilot][ending])
I(9,46): -0.033120542764663696	 ([dose][frame])
I(15,28): 0.03309231996536255	 ([next][funny])
I(6,17): 0.03289514780044556	 ([original][got])
I(11,57): -0.03283858299255371	 ([flawed][end,])
I(0,21): 0.03283315896987915	 ([pilot][also])
I(2,18): -0.0328211784362793	 ([one][tiring,])
Sum: -5.512375026941299
==================================================
