---------- AND Interactions ----------
I(r{): 2.8394041061401367	 ([violent ;][violent])
I(Tc): -0.1002652645111084	 ([oath][eager])
I(Wl): 0.10000717639923096	 ([stuff ;][violent])
I(uz): 0.09983456134796143	 ([godfather's][elements,])
I(Tn): 0.09979796409606934	 ([oath][standards])
I(]x): 0.09961557388305664	 ([scored.][puzzle])
I(VZ): -0.09961485862731934	 ([sacred][whole])
I(Al): 0.09953528642654419	 ([johnnie][violent])
I(d): 0.09929835796356201	 ([see])
I(`): -0.0986253023147583	 ([seraphim][details,])
I(W]): -0.09855437278747559	 ([stuff ;][scored.])
I(JU): -0.09853243827819824	 ([credits '][uttering])
I(Kv): -0.09850192070007324	 ([design][scheming,])
I(n): -0.0983419418334961	 ([standards][details,])
I(Eu): -0.09821343421936035	 ([music][godfather's])
I(Bm): 0.09802019596099854	 ([to's][nowadays])
I(O}): -0.09769773483276367	 ([characters][mobsters '])
I(]): 0.09757870435714722	 ([scored.][details,])
I(br): -0.0975191593170166	 ([quite][violent ;])
I(Y^): 0.09748929738998413	 ([fact][found])
I(B~): -0.09738242626190186	 ([to's][lives,])
I(Go): -0.0969548225402832	 ([credits][moderately])
I(N}): -0.096885085105896	 ([chinese][mobsters '])
I(et): 0.09669679403305054	 ([movie.][asian])
I(LM): 0.09664535522460938	 ([too,][kaleidoscope])
I(ps): -0.09653091430664062	 ([also][story])
I(Z|): -0.09613537788391113	 ([whole][facts])
I(C[): 0.09610128402709961	 ([election][flick])
I(O^): 0.09609347581863403	 ([characters][found])
I(z~): -0.09576082229614258	 ([elements,][lives,])
I(P): -0.09573912620544434	 ([asian][scepter,])
I(BQ): -0.09561830759048462	 ([to's][mobsters])
I(Q~): 0.09555685520172119	 ([mobsters][lives,])
I(h}): 0.09549140930175781	 ([election,][mobsters '])
I(BZ): 0.09541237354278564	 ([to's][whole])
I(B): -0.09533536434173584	 ([to's][race])
I(HI): 0.09523463249206543	 ([nice][opening])
I(Nt): -0.0950542688369751	 ([chinese][asian])
I(Fc): 0.0945279598236084	 ([opening][eager])
I(]t): 0.09449458122253418	 ([scored.][asian])
I(Ur): -0.0940866470336914	 ([uttering][violent ;])
I(_c): 0.09392428398132324	 ([bishop][eager])
I(S): -0.09390342235565186	 ([taking][race])
I(Ei): -0.0938410758972168	 ([music][exciting])
I(Zk): 0.09374117851257324	 ([whole][moderately])
I(Tj): 0.0934600830078125	 ([oath][interesting,])
I(FU): 0.09329533576965332	 ([opening][uttering])
I(]w): 0.09329283237457275	 ([scored.][uses])
I(ax): 0.0931769609451294	 ([sigrist][puzzle])
I(o|): 0.0931234359741211	 ([moderately][facts])
I(e): 0.0922134518623352	 ([movie.][true])
I(Yu): -0.09217333793640137	 ([fact][godfather's])
I(\}): 0.09200096130371094	 ([nicely][mobsters '])
I(dm): 0.09199535846710205	 ([see][nowadays])
I(AM): -0.09194350242614746	 ([johnnie][kaleidoscope])
I(G): 0.09193837642669678	 ([credits])
I(Lk): 0.09184372425079346	 ([too,][moderately])
I(T|): -0.09160125255584717	 ([oath][facts])
I(Wn): 0.09159386157989502	 ([stuff ;][standards])
I(Sc): -0.09155595302581787	 ([taking][eager])
I(w): -0.09110128879547119	 ([uses][scepter,])
I(FJ): -0.09094220399856567	 ([opening][credits '])
I(FH): 0.09085595607757568	 ([opening][nice])
I(GW): -0.09077078104019165	 ([credits][stuff ;])
I(Rv): 0.09071987867355347	 ([solemnly][scheming,])
I(Qd): -0.09042447805404663	 ([mobsters][see])
I(Gd): -0.0902789831161499	 ([credits][see])
I(Ze): -0.09026086330413818	 ([whole][movie.])
I(]j): -0.0902104377746582	 ([scored.][interesting,])
I(JL): 0.08984673023223877	 ([credits '][too,])
I(HP): -0.08981513977050781	 ([nice][asian])
I(Ft): 0.08950036764144897	 ([opening][asian])
I(}): 0.08942341804504395	 ([mobsters '])
I(^w): -0.08941656351089478	 ([found][uses])
I(O): -0.08937549591064453	 ([characters][details,])
I(Yf): -0.08936929702758789	 ([fact][one])
I(h): -0.0892980694770813	 ([election,][true])
I(E]): 0.08925962448120117	 ([music][scored.])
I(Yo): 0.08919024467468262	 ([fact][moderately])
I(Oh): -0.08916354179382324	 ([characters][election,])
I(Pv): 0.08914732933044434	 ([asian][scheming,])
I(Iz): 0.08911013603210449	 ([opening][elements,])
I(Ju): -0.0891042947769165	 ([credits '][godfather's])
I(Se): -0.08908957242965698	 ([taking][movie.])
I(AP): 0.08895587921142578	 ([johnnie][asian])
I(Oa): -0.08880436420440674	 ([characters][sigrist])
I(Hi): -0.0887225866317749	 ([nice][exciting])
I(jp): 0.08857011795043945	 ([interesting,][also])
I(U~): 0.08856892585754395	 ([uttering][lives,])
I(T\): -0.08846521377563477	 ([oath][nicely])
I(aj): -0.08843278884887695	 ([sigrist][interesting,])
I(A|): -0.08819901943206787	 ([johnnie][facts])
I(I|): 0.08819222450256348	 ([opening][facts])
I(P): 0.08802473545074463	 ([asian][race])
I(Zu): -0.08796250820159912	 ([whole][godfather's])
I(s~): -0.08791732788085938	 ([story][lives,])
I(a): -0.08785998821258545	 ([sigrist])
I(v|): -0.08767867088317871	 ([scheming,][facts])
I([q): -0.08734190464019775	 ([flick][essentially])
I(CT): 0.08732151985168457	 ([election][oath])
I(Nk): 0.08723044395446777	 ([chinese][moderately])
I(f}): 0.08713304996490479	 ([one][mobsters '])
I(ny): 0.08684170246124268	 ([standards][play])
I(X): -0.0866767168045044	 ([matter][scepter,])
I(NT): -0.08656847476959229	 ([chinese][oath])
I(EW): 0.08648967742919922	 ([music][stuff ;])
I(R[): -0.08635950088500977	 ([solemnly][flick])
I(Fs): 0.08632111549377441	 ([opening][story])
I(W\): -0.08614343404769897	 ([stuff ;][nicely])
I(Xz): -0.08605945110321045	 ([matter][elements,])
I(Lm): -0.08541083335876465	 ([too,][nowadays])
I(Mw): -0.08539819717407227	 ([kaleidoscope][uses])
I(^o): 0.08537614345550537	 ([found][moderately])
I(Xv): -0.0853613018989563	 ([matter][scheming,])
I(d}): 0.08532166481018066	 ([see][mobsters '])
I(Eg): 0.08498656749725342	 ([music][began,])
I(gw): 0.08479571342468262	 ([began,][uses])
I(V_): -0.08472216129302979	 ([sacred][bishop])
I(bk): -0.08469128608703613	 ([quite][moderately])
I(jq): -0.08468413352966309	 ([interesting,][essentially])
I(H): 0.08435726165771484	 ([nice][race])
I(i}): 0.08426570892333984	 ([exciting][mobsters '])
I(\b): 0.08413076400756836	 ([nicely][quite])
I(Pj): 0.08396673202514648	 ([asian][interesting,])
I(Dv): 0.08384454250335693	 ([cool][scheming,])
I(Y): 0.08365023136138916	 ([fact][race])
I(ai): -0.08363068103790283	 ([sigrist][exciting])
I(O|): -0.08360779285430908	 ([characters][facts])
I(gs): -0.08345425128936768	 ([began,][story])
I(Ta): -0.08333516120910645	 ([oath][sigrist])
I(IQ): -0.08326661586761475	 ([opening][mobsters])
I(n|): -0.08322358131408691	 ([standards][facts])
I(Jg): -0.0830850601196289	 ([credits '][began,])
I(nv): -0.0830463171005249	 ([standards][scheming,])
I(BX): 0.08282339572906494	 ([to's][matter])
I(CE): -0.08261048793792725	 ([election][music])
I(`w): 0.08258229494094849	 ([seraphim][uses])
I(JV): -0.08256101608276367	 ([credits '][sacred])
I(E): 0.08252739906311035	 ([music][scepter,])
I(Ut): 0.08242231607437134	 ([uttering][asian])
I(\x): -0.08238840103149414	 ([nicely][puzzle])
I(Su): -0.08223158121109009	 ([taking][godfather's])
I(GV): -0.0820314884185791	 ([credits][sacred])
I(R): -0.08193385601043701	 ([solemnly][race])
I(Gg): -0.08178222179412842	 ([credits][began,])
I(X^): -0.0816347599029541	 ([matter][found])
I(Xi): -0.08149874210357666	 ([matter][exciting])
I(bc): 0.08143150806427002	 ([quite][eager])
I(Ni): 0.08131611347198486	 ([chinese][exciting])
I(M\): -0.0811314582824707	 ([kaleidoscope][nicely])
I(Hu): -0.08096837997436523	 ([nice][godfather's])
I(]n): 0.08092290163040161	 ([scored.][standards])
I(q): 0.08081614971160889	 ([essentially][race])
I(BG): -0.08037495613098145	 ([to's][credits])
I(LN): -0.0803748369216919	 ([too,][chinese])
I(X_): -0.08029365539550781	 ([matter][bishop])
I(HM): 0.08025228977203369	 ([nice][kaleidoscope])
I(CI): 0.08022177219390869	 ([election][opening])
I(Gq): -0.0799822211265564	 ([credits][essentially])
I(ko): 0.07993519306182861	 ([moderately][moderately])
I(OT): -0.0793219804763794	 ([characters][oath])
I(Gy): -0.079245924949646	 ([credits][play])
I(Yw): 0.07906126976013184	 ([fact][uses])
I(F`): 0.07861632108688354	 ([opening][seraphim])
I(gz): -0.07851111888885498	 ([began,][elements,])
I(jw): -0.07841300964355469	 ([interesting,][uses])
I(fk): 0.0784081220626831	 ([one][moderately])
I(I): 0.07838988304138184	 ([opening][scepter,])
I(HU): -0.07832145690917969	 ([nice][uttering])
I(AZ): -0.07813656330108643	 ([johnnie][whole])
I(Iv): -0.07799828052520752	 ([opening][scheming,])
I(Xl): -0.0779951810836792	 ([matter][violent])
I(G_): -0.07784414291381836	 ([credits][bishop])
I(B): -0.07760918140411377	 ([to's][true])
I(Ed): -0.07747042179107666	 ([music][see])
I(H): 0.077461838722229	 ([nice])
I(Vt): -0.07740461826324463	 ([sacred][asian])
I(Tm): -0.07739508152008057	 ([oath][nowadays])
I(Wx): 0.0773928165435791	 ([stuff ;][puzzle])
I(A}): -0.07735681533813477	 ([johnnie][mobsters '])
I(Um): 0.07734322547912598	 ([uttering][nowadays])
I(H~): 0.07710158824920654	 ([nice][lives,])
I(mq): -0.07701754570007324	 ([nowadays][essentially])
I(En): -0.07679259777069092	 ([music][standards])
I(O`): -0.0766531229019165	 ([characters][seraphim])
I(cq): 0.07659554481506348	 ([eager][essentially])
I(N): -0.07644855976104736	 ([chinese][scepter,])
I(Yz): 0.07642877101898193	 ([fact][elements,])
I(Vl): 0.07631087303161621	 ([sacred][violent])
I(qu): -0.07618564367294312	 ([essentially][godfather's])
I(Gx): -0.07611095905303955	 ([credits][puzzle])
I(`e): -0.07599592208862305	 ([seraphim][movie.])
I(Z`): -0.07594454288482666	 ([whole][seraphim])
I(w{): -0.07580447196960449	 ([uses][violent])
I(k): 0.07571613788604736	 ([moderately][race])
I(QV): -0.07565772533416748	 ([mobsters][sacred])
I([w): 0.07560527324676514	 ([flick][uses])
I(Hr): 0.07548260688781738	 ([nice][violent ;])
I(jt): -0.07547354698181152	 ([interesting,][asian])
I([r): 0.07525157928466797	 ([flick][violent ;])
I(Ge): 0.0751541256904602	 ([credits][movie.])
I(We): -0.07499361038208008	 ([stuff ;][movie.])
I(Fy): 0.07490342855453491	 ([opening][play])
I(DI): -0.07486867904663086	 ([cool][opening])
I(SZ): 0.0748223066329956	 ([taking][whole])
I(Gh): -0.07452988624572754	 ([credits][election,])
I(J): -0.07445979118347168	 ([credits '][true])
I(Pk): 0.07428264617919922	 ([asian][moderately])
I(Em): -0.07427501678466797	 ([music][nowadays])
I(AG): -0.07411563396453857	 ([johnnie][credits])
I(A]): -0.07407206296920776	 ([johnnie][scored.])
I(^g): 0.07383966445922852	 ([found][began,])
I(QW): -0.07375717163085938	 ([mobsters][stuff ;])
I(St): 0.0737532377243042	 ([taking][asian])
I(PR): -0.07356274127960205	 ([asian][solemnly])
I(Ox): -0.07345914840698242	 ([characters][puzzle])
I(S}): -0.07340198755264282	 ([taking][mobsters '])
I(Vg): -0.07333207130432129	 ([sacred][began,])
I(GP): -0.07328343391418457	 ([credits][asian])
I(nr): 0.07328188419342041	 ([standards][violent ;])
I(gn): -0.07327914237976074	 ([began,][standards])
I(JQ): -0.07265233993530273	 ([credits '][mobsters])
I(Au): -0.07257223129272461	 ([johnnie][godfather's])
I(Dz): 0.07219791412353516	 ([cool][elements,])
I(J`): -0.07208454608917236	 ([credits '][seraphim])
I(gt): -0.07189071178436279	 ([began,][asian])
I(LO): -0.07177186012268066	 ([too,][characters])
I(RX): 0.07175016403198242	 ([solemnly][matter])
I(A): -0.07168364524841309	 ([johnnie][race])
I(a~): -0.07167589664459229	 ([sigrist][lives,])
I(Io): -0.07152968645095825	 ([opening][moderately])
I(JX): -0.07130885124206543	 ([credits '][matter])
I(Vy): -0.07113373279571533	 ([sacred][play])
I(): 0.07111620903015137	 ([race][true])
I(KP): 0.07110536098480225	 ([design][asian])
I(Nh): -0.07106757164001465	 ([chinese][election,])
Sum: 8.390070497989655
==================================================
