---------- Players ----------
Player 0: first,
Player 1: let's
Player 2: get
Player 3: way.
Player 4: .
Player 5: .
Player 6: yeah,
Player 7: film
Player 8: steals
Player 9: lot
Player 10: ' darkness
Player 11: falls '
Player 12: ( 2003 ).
Player 13: plot
Player 14: ' darkness
Player 15: falls '
Player 16: goes
Player 17: something
Player 18: like
Player 19: this :
Player 20: tooth
Player 21: fairy,
Player 22: murderous
Player 23: woman
Player 24: hides
Player 25: face
Player 26: due
Player 27: disfigurement
Player 28: kills
Player 29: people
Player 30: look
Player 31: revenge.
Player 32: ' the
Player 33: tooth
Player 34: fairy '
Player 35: ( 2006 ),
Player 36: disfigured
Player 37: tooth
Player 38: fairy
Player 39: ( who,
Player 40: yeah,
Player 41: hides
Player 42: face )
Player 43: unleashes
Player 44: furious
Player 45: vengeance
Player 46: anyone.
Player 47: little
Player 48: similar
Player 49: coincidence.
Player 50: but,
Player 51: must
Player 52: asked
Player 53: this :
Player 54: going
Player 55: directly
Player 56: steal
Player 57: exact
Player 58: plot
Player 59: movie,
Player 60: choose
Player 61: something
Player 62: mediocre
Player 63: ' darkness
Player 64: falls '?
Player 65: sure
Player 66: made
Player 67: bucks
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 1.5175516605377197	 ([let's][get])
I(14,47): 0.08066439628601074	 ([' darkness][little])
I(13,18): 0.08053374290466309	 ([plot][like])
I(3,54): 0.08050918579101562	 ([way.][going])
I(43,66): -0.08049726486206055	 ([unleashes][made])
I(14,52): 0.08029341697692871	 ([' darkness][asked])
I(47,57): 0.08028602600097656	 ([little][exact])
I(7,62): -0.08021211624145508	 ([film][mediocre])
I(55,61): 0.080047607421875	 ([directly][something])
I(30,41): 0.0799872875213623	 ([look][hides])
I(19,47): 0.07998013496398926	 ([this :][little])
I(14,27): -0.07993054389953613	 ([' darkness][disfigurement])
I(11,61): 0.07992291450500488	 ([falls '][something])
I(20,63): -0.07989227771759033	 ([tooth][' darkness])
I(27,44): -0.07973814010620117	 ([disfigurement][furious])
I(1,44): 0.07971858978271484	 ([let's][furious])
I(4,14): 0.07966923713684082	 ([.][' darkness])
I(40,44): 0.07965970039367676	 ([yeah,][furious])
I(29,58): 0.07963037490844727	 ([people][plot])
I(15,59): -0.07947039604187012	 ([falls '][movie,])
I(15,50): 0.07869434356689453	 ([falls '][but,])
I(1,19): 0.07860493659973145	 ([let's][this :])
I(19,28): 0.07856321334838867	 ([this :][kills])
I(4,62): 0.0784463882446289	 ([.][mediocre])
I(41,58): -0.07836389541625977	 ([hides][plot])
I(52,56): -0.0783240795135498	 ([asked][steal])
I(5,28): 0.0782163143157959	 ([.][kills])
I(49,61): 0.07795834541320801	 ([coincidence.][something])
I(29,66): 0.07794809341430664	 ([people][made])
I(22,46): -0.0778660774230957	 ([murderous][anyone.])
I(14,58): 0.07780838012695312	 ([' darkness][plot])
I(14,31): -0.07779717445373535	 ([' darkness][revenge.])
I(59,65): 0.07779288291931152	 ([movie,][sure])
I(59,62): -0.07778501510620117	 ([movie,][mediocre])
I(35,66): -0.07773756980895996	 ([( 2006 ),][made])
I(59,67): 0.0777285099029541	 ([movie,][bucks])
I(1,42): 0.07758641242980957	 ([let's][face )])
I(2,32): 0.07749724388122559	 ([get][' the])
I(22,34): 0.07745969295501709	 ([murderous][fairy '])
I(11,43): -0.07745909690856934	 ([falls '][unleashes])
I(40,59): -0.07738566398620605	 ([yeah,][movie,])
I(43,67): 0.07734417915344238	 ([unleashes][bucks])
I(54,59): 0.07731318473815918	 ([going][movie,])
I(9,27): 0.07714295387268066	 ([lot][disfigurement])
I(43,53): -0.07679224014282227	 ([unleashes][this :])
I(35,65): 0.0765310525894165	 ([( 2006 ),][sure])
I(1,50): 0.07648062705993652	 ([let's][but,])
I(16,29): 0.07646298408508301	 ([goes][people])
I(21,60): 0.0764549970626831	 ([fairy,][choose])
I(1,54): 0.07644414901733398	 ([let's][going])
I(9,16): 0.07632040977478027	 ([lot][goes])
I(23,29): 0.07628035545349121	 ([woman][people])
I(19,50): -0.07623839378356934	 ([this :][but,])
I(34,57): 0.07616269588470459	 ([fairy '][exact])
I(7,48): -0.07597780227661133	 ([film][similar])
I(35,54): 0.0757988691329956	 ([( 2006 ),][going])
I(45,66): 0.07577872276306152	 ([vengeance][made])
I(1,10): 0.07570934295654297	 ([let's][' darkness])
I(19,60): 0.07565116882324219	 ([this :][choose])
I(29,33): 0.0756235122680664	 ([people][tooth])
I(54,65): 0.07548725605010986	 ([going][sure])
I(47,49): 0.07542037963867188	 ([little][coincidence.])
I(1,36): -0.07522296905517578	 ([let's][disfigured])
I(13,28): -0.07501792907714844	 ([plot][kills])
I(4,28): 0.07459449768066406	 ([.][kills])
I(5,14): 0.07452201843261719	 ([.][' darkness])
I(6,51): 0.07439470291137695	 ([yeah,][must])
I(8,16): -0.07436752319335938	 ([steals][goes])
I(14,39): 0.07428908348083496	 ([' darkness][( who,])
I(10,40): 0.07418155670166016	 ([' darkness][yeah,])
I(37,45): -0.07412314414978027	 ([tooth][vengeance])
I(55,60): -0.07388496398925781	 ([directly][choose])
I(8,39): 0.07378363609313965	 ([steals][( who,])
I(13,26): 0.07375001907348633	 ([plot][due])
I(37,67): -0.07353878021240234	 ([tooth][bucks])
I(42,44): -0.07352066040039062	 ([face )][furious])
I(30,64): 0.07348370552062988	 ([look][falls '?])
I(1,58): -0.07344341278076172	 ([let's][plot])
I(52,60): -0.07340764999389648	 ([asked][choose])
I(31,47): 0.0733640193939209	 ([revenge.][little])
I(37,66): -0.07317852973937988	 ([tooth][made])
I(7,60): 0.07313346862792969	 ([film][choose])
I(47,63): 0.07305526733398438	 ([little][' darkness])
I(4,20): 0.07284951210021973	 ([.][tooth])
I(34,52): 0.07282578945159912	 ([fairy '][asked])
I(10,56): 0.07279825210571289	 ([' darkness][steal])
I(13,60): -0.07256054878234863	 ([plot][choose])
I(26,59): 0.07242655754089355	 ([due][movie,])
I(22,50): -0.07238912582397461	 ([murderous][but,])
I(9,20): 0.07235860824584961	 ([lot][tooth])
I(37,44): -0.07226037979125977	 ([tooth][furious])
I(7,36): -0.07219099998474121	 ([film][disfigured])
I(0,18): 0.07206916809082031	 ([first,][like])
I(6,66): 0.0720367431640625	 ([yeah,][made])
I(17,22): 0.07185053825378418	 ([something][murderous])
I(3,46): 0.07172894477844238	 ([way.][anyone.])
I(35,61): 0.07142305374145508	 ([( 2006 ),][something])
I(36,40): -0.07110381126403809	 ([disfigured][yeah,])
I(45,50): 0.0710914134979248	 ([vengeance][but,])
I(18,64): 0.07093238830566406	 ([like][falls '?])
I(54,60): -0.07078981399536133	 ([going][choose])
I(3,34): 0.07078206539154053	 ([way.][fairy '])
I(43,57): 0.07078099250793457	 ([unleashes][exact])
I(10,53): 0.07072794437408447	 ([' darkness][this :])
I(9,52): -0.07072317600250244	 ([lot][asked])
I(16,45): 0.07057332992553711	 ([goes][vengeance])
I(44,50): 0.0704805850982666	 ([furious][but,])
I(6,43): 0.07018542289733887	 ([yeah,][unleashes])
I(3,10): 0.07016491889953613	 ([way.][' darkness])
I(30,50): 0.07000625133514404	 ([look][but,])
I(43,54): 0.06990289688110352	 ([unleashes][going])
I(27,43): -0.06990265846252441	 ([disfigurement][unleashes])
I(10,18): 0.06965279579162598	 ([' darkness][like])
I(5,20): 0.06960248947143555	 ([.][tooth])
I(55,65): 0.06951522827148438	 ([directly][sure])
I(25,57): 0.06934380531311035	 ([face][exact])
I(2,51): 0.06919121742248535	 ([get][must])
I(17,21): 0.06912338733673096	 ([something][fairy,])
I(11,18): 0.06905245780944824	 ([falls '][like])
I(20,30): 0.06872701644897461	 ([tooth][look])
I(37,56): -0.06863284111022949	 ([tooth][steal])
I(23,50): -0.06858205795288086	 ([woman][but,])
I(21,32): -0.06831002235412598	 ([fairy,][' the])
I(6,27): 0.06813931465148926	 ([yeah,][disfigurement])
I(8,13): 0.06812334060668945	 ([steals][plot])
I(5,60): 0.06788063049316406	 ([.][choose])
I(21,28): -0.06779789924621582	 ([fairy,][kills])
I(24,52): 0.06773972511291504	 ([hides][asked])
I(4,9): 0.06761884689331055	 ([.][lot])
I(5,43): 0.06745457649230957	 ([.][unleashes])
I(26,44): -0.06733417510986328	 ([due][furious])
I(22,30): 0.06731057167053223	 ([murderous][look])
I(2,27): 0.06722867488861084	 ([get][disfigurement])
I(26,41): -0.06721162796020508	 ([due][hides])
I(11,63): 0.06717252731323242	 ([falls '][' darkness])
I(20,51): -0.06711769104003906	 ([tooth][must])
I(28,42): 0.06699442863464355	 ([kills][face )])
I(0,41): 0.06675243377685547	 ([first,][hides])
I(16,20): 0.06671595573425293	 ([goes][tooth])
I(38,59): -0.06657671928405762	 ([fairy][movie,])
I(20,60): -0.06650114059448242	 ([tooth][choose])
I(6,10): 0.06627058982849121	 ([yeah,][' darkness])
I(39,54): 0.06618261337280273	 ([( who,][going])
I(22,54): 0.06586480140686035	 ([murderous][going])
I(32,52): 0.06576251983642578	 ([' the][asked])
I(5,51): 0.0657278299331665	 ([.][must])
I(12,16): -0.06571412086486816	 ([( 2003 ).][goes])
I(7,38): -0.06571221351623535	 ([film][fairy])
I(31,61): -0.06547665596008301	 ([revenge.][something])
I(30,46): -0.06544983386993408	 ([look][anyone.])
I(35,39): -0.06544244289398193	 ([( 2006 ),][( who,])
I(12,40): 0.06537723541259766	 ([( 2003 ).][yeah,])
I(4,54): 0.0650486946105957	 ([.][going])
I(3,38): 0.06486964225769043	 ([way.][fairy])
I(46,58): 0.06473970413208008	 ([anyone.][plot])
I(19,29): -0.06433868408203125	 ([this :][people])
I(0,20): 0.0643320083618164	 ([first,][tooth])
I(48,53): 0.06432485580444336	 ([similar][this :])
I(50,62): 0.0642549991607666	 ([but,][mediocre])
I(34,54): 0.06423628330230713	 ([fairy '][going])
I(2,21): -0.06409931182861328	 ([get][fairy,])
I(27,63): -0.06397008895874023	 ([disfigurement][' darkness])
I(5,44): 0.06394410133361816	 ([.][furious])
I(17,35): 0.06378829479217529	 ([something][( 2006 ),])
I(2,14): 0.06374335289001465	 ([get][' darkness])
I(32,38): 0.06371259689331055	 ([' the][fairy])
I(24,57): 0.06368303298950195	 ([hides][exact])
I(7,52): 0.06356501579284668	 ([film][asked])
I(47,52): -0.06354784965515137	 ([little][asked])
I(8,25): 0.06353139877319336	 ([steals][face])
I(21,25): 0.06345963478088379	 ([fairy,][face])
I(20,50): 0.06329584121704102	 ([tooth][but,])
I(11,55): 0.06323981285095215	 ([falls '][directly])
I(5,54): 0.06316709518432617	 ([.][going])
I(4,60): 0.06313753128051758	 ([.][choose])
I(37,57): 0.06306767463684082	 ([tooth][exact])
I(4,63): 0.06283092498779297	 ([.][' darkness])
I(27,53): -0.06276106834411621	 ([disfigurement][this :])
I(10,37): 0.06274056434631348	 ([' darkness][tooth])
I(4,36): 0.06270551681518555	 ([.][disfigured])
I(15,42): -0.06267905235290527	 ([falls '][face )])
I(5,67): 0.062496185302734375	 ([.][bucks])
I(28,58): -0.062464237213134766	 ([kills][plot])
I(23,46): 0.06240415573120117	 ([woman][anyone.])
I(0,47): 0.062326669692993164	 ([first,][little])
I(37,65): 0.06228756904602051	 ([tooth][sure])
I(23,58): 0.06220698356628418	 ([woman][plot])
I(18,45): 0.06215524673461914	 ([like][vengeance])
I(13,65): 0.06201624870300293	 ([plot][sure])
I(40,58): 0.0619959831237793	 ([yeah,][plot])
I(28,32): -0.06169748306274414	 ([kills][' the])
I(19,23): 0.06167960166931152	 ([this :][woman])
I(1,62): 0.061589956283569336	 ([let's][mediocre])
I(7,64): -0.0615386962890625	 ([film][falls '?])
I(2,23): -0.06145882606506348	 ([get][woman])
I(11,16): -0.06125187873840332	 ([falls '][goes])
I(24,58): -0.061170339584350586	 ([hides][plot])
I(4,43): 0.061074256896972656	 ([.][unleashes])
I(0,26): 0.060897111892700195	 ([first,][due])
I(62,63): -0.060884714126586914	 ([mediocre][' darkness])
I(52,55): 0.06086444854736328	 ([asked][directly])
I(24,32): -0.06082272529602051	 ([hides][' the])
I(33,58): -0.06080961227416992	 ([tooth][plot])
I(40,62): -0.060736894607543945	 ([yeah,][mediocre])
I(6,50): 0.060636043548583984	 ([yeah,][but,])
I(32,60): -0.060582876205444336	 ([' the][choose])
I(16,48): -0.0604710578918457	 ([goes][similar])
I(25,43): 0.06044602394104004	 ([face][unleashes])
I(3,58): 0.06042337417602539	 ([way.][plot])
I(23,24): 0.06042313575744629	 ([woman][hides])
I(51,63): -0.06036269664764404	 ([must][' darkness])
I(0,34): -0.060326457023620605	 ([first,][fairy '])
I(58,65): 0.06027960777282715	 ([plot][sure])
I(21,41): -0.06022381782531738	 ([fairy,][hides])
I(20,59): 0.0601959228515625	 ([tooth][movie,])
I(11,47): 0.06012701988220215	 ([falls '][little])
I(16,67): 0.060042619705200195	 ([goes][bucks])
I(59,63): 0.05999135971069336	 ([movie,][' darkness])
I(19,36): -0.05991315841674805	 ([this :][disfigured])
I(38,53): -0.05988192558288574	 ([fairy][this :])
I(46,47): -0.05976295471191406	 ([anyone.][little])
I(14,66): 0.05975961685180664	 ([' darkness][made])
I(3,8): -0.05972862243652344	 ([way.][steals])
I(19,63): 0.05956125259399414	 ([this :][' darkness])
I(39,66): -0.05951666831970215	 ([( who,][made])
I(59,60): -0.059377193450927734	 ([movie,][choose])
I(6,52): 0.059366703033447266	 ([yeah,][asked])
I(6,20): 0.05923271179199219	 ([yeah,][tooth])
I(29,60): -0.059027910232543945	 ([people][choose])
I(9,42): 0.058949947357177734	 ([lot][face )])
I(17,46): 0.05890631675720215	 ([something][anyone.])
I(20,53): 0.05887961387634277	 ([tooth][this :])
I(10,59): -0.05873751640319824	 ([' darkness][movie,])
I(24,61): -0.05864286422729492	 ([hides][something])
I(1,11): 0.05855846405029297	 ([let's][falls '])
I(25,65): 0.05850982666015625	 ([face][sure])
I(12,20): 0.058390140533447266	 ([( 2003 ).][tooth])
I(40,54): 0.05835294723510742	 ([yeah,][going])
I(21,50): -0.058319926261901855	 ([fairy,][but,])
I(19,22): 0.05823922157287598	 ([this :][murderous])
I(1,59): -0.05820035934448242	 ([let's][movie,])
I(19,39): -0.05816006660461426	 ([this :][( who,])
I(5,36): 0.058042287826538086	 ([.][disfigured])
I(23,61): -0.05790543556213379	 ([woman][something])
I(34,47): 0.05788564682006836	 ([fairy '][little])
I(45,47): -0.057868242263793945	 ([vengeance][little])
I(27,50): -0.0578618049621582	 ([disfigurement][but,])
I(13,53): -0.057839155197143555	 ([plot][this :])
I(39,47): 0.05779743194580078	 ([( who,][little])
I(0,49): -0.057764291763305664	 ([first,][coincidence.])
I(8,55): 0.05766463279724121	 ([steals][directly])
I(21,39): -0.05745971202850342	 ([fairy,][( who,])
I(42,52): 0.057301998138427734	 ([face )][asked])
I(32,47): 0.057265281677246094	 ([' the][little])
I(52,61): -0.05689835548400879	 ([asked][something])
I(24,50): -0.05684947967529297	 ([hides][but,])
I(3,50): -0.05678820610046387	 ([way.][but,])
I(18,63): 0.05675315856933594	 ([like][' darkness])
I(27,57): 0.05671119689941406	 ([disfigurement][exact])
I(13,38): -0.05667567253112793	 ([plot][fairy])
I(23,67): -0.05650067329406738	 ([woman][bucks])
I(50,58): -0.05629682540893555	 ([but,][plot])
I(16,60): -0.05612897872924805	 ([goes][choose])
I(9,32): 0.056021928787231445	 ([lot][' the])
I(39,48): 0.05593276023864746	 ([( who,][similar])
I(5,63): 0.05591154098510742	 ([.][' darkness])
I(3,25): -0.0555722713470459	 ([way.][face])
I(9,29): 0.055519700050354004	 ([lot][people])
I(12,58): 0.055501461029052734	 ([( 2003 ).][plot])
I(9,31): -0.05535173416137695	 ([lot][revenge.])
I(4,11): 0.05520272254943848	 ([.][falls '])
I(43,65): 0.05516791343688965	 ([unleashes][sure])
I(9,55): 0.055011749267578125	 ([lot][directly])
I(7,45): 0.05486726760864258	 ([film][vengeance])
I(24,30): 0.05483531951904297	 ([hides][look])
I(3,39): 0.054708003997802734	 ([way.][( who,])
I(55,57): 0.05455124378204346	 ([directly][exact])
I(21,40): -0.05450260639190674	 ([fairy,][yeah,])
I(7,26): 0.05445504188537598	 ([film][due])
I(8,59): -0.05434274673461914	 ([steals][movie,])
I(38,57): 0.05434083938598633	 ([fairy][exact])
I(10,24): -0.054204463958740234	 ([' darkness][hides])
I(22,58): -0.05413460731506348	 ([murderous][plot])
I(56,62): -0.05388832092285156	 ([steal][mediocre])
I(23,45): 0.05367136001586914	 ([woman][vengeance])
I(40,51): -0.05359339714050293	 ([yeah,][must])
I(19,58): 0.05356621742248535	 ([this :][plot])
I(3,29): -0.05337953567504883	 ([way.][people])
I(46,61): 0.05334591865539551	 ([anyone.][something])
I(16,51): -0.05332303047180176	 ([goes][must])
I(3,51): -0.053255558013916016	 ([way.][must])
I(18,34): -0.053217530250549316	 ([like][fairy '])
I(4,44): 0.05316495895385742	 ([.][furious])
I(3,4): 0.05311751365661621	 ([way.][.])
I(43,49): 0.053049325942993164	 ([unleashes][coincidence.])
I(1,60): -0.05299973487854004	 ([let's][choose])
I(29,62): -0.05298161506652832	 ([people][mediocre])
I(5,49): 0.05289101600646973	 ([.][coincidence.])
I(20,54): -0.05283617973327637	 ([tooth][going])
I(11,24): 0.05280900001525879	 ([falls '][hides])
I(1,39): 0.052796125411987305	 ([let's][( who,])
I(21,42): 0.05265355110168457	 ([fairy,][face )])
I(50,57): 0.05232405662536621	 ([but,][exact])
I(32,57): 0.05222797393798828	 ([' the][exact])
I(14,18): 0.052053213119506836	 ([' darkness][like])
I(1,21): 0.05205178260803223	 ([let's][fairy,])
I(21,37): -0.052016377449035645	 ([fairy,][tooth])
I(4,49): 0.05199837684631348	 ([.][coincidence.])
I(4,31): 0.0519101619720459	 ([.][revenge.])
I(25,42): -0.05180692672729492	 ([face][face )])
I(6,41): 0.05164003372192383	 ([yeah,][hides])
I(27,32): -0.05160665512084961	 ([disfigurement][' the])
I(21,56): 0.05151510238647461	 ([fairy,][steal])
I(42,57): 0.05149877071380615	 ([face )][exact])
I(0,28): 0.051489830017089844	 ([first,][kills])
I(20,66): -0.051468849182128906	 ([tooth][made])
I(44,60): -0.051343679428100586	 ([furious][choose])
I(23,44): -0.05132770538330078	 ([woman][furious])
I(38,48): 0.051311492919921875	 ([fairy][similar])
I(19,44): 0.05120086669921875	 ([this :][furious])
I(9,37): 0.051077842712402344	 ([lot][tooth])
I(0,21): 0.05097925662994385	 ([first,][fairy,])
I(7,66): 0.05091238021850586	 ([film][made])
I(7,24): 0.05080008506774902	 ([film][hides])
I(4,59): 0.05074357986450195	 ([.][movie,])
I(30,47): 0.050554871559143066	 ([look][little])
I(2,35): -0.05054020881652832	 ([get][( 2006 ),])
I(13,50): 0.05047965049743652	 ([plot][but,])
I(4,46): 0.050473928451538086	 ([.][anyone.])
I(4,29): 0.05043292045593262	 ([.][people])
I(43,62): -0.05037069320678711	 ([unleashes][mediocre])
I(1,51): 0.050032854080200195	 ([let's][must])
I(20,40): 0.0500035285949707	 ([tooth][yeah,])
I(33,55): 0.049816131591796875	 ([tooth][directly])
I(48,52): -0.04974508285522461	 ([similar][asked])
I(26,42): 0.04965400695800781	 ([due][face )])
I(43,55): 0.049604177474975586	 ([unleashes][directly])
I(19,59): 0.04958486557006836	 ([this :][movie,])
I(30,59): 0.04953408241271973	 ([look][movie,])
I(27,28): -0.04950714111328125	 ([disfigurement][kills])
I(24,49): -0.04950594902038574	 ([hides][coincidence.])
I(8,42): 0.049449920654296875	 ([steals][face )])
I(53,65): 0.049315452575683594	 ([this :][sure])
I(13,24): -0.0493011474609375	 ([plot][hides])
I(20,46): 0.049231767654418945	 ([tooth][anyone.])
I(0,59): 0.0492243766784668	 ([first,][movie,])
I(6,21): -0.0491865873336792	 ([yeah,][fairy,])
I(17,57): 0.04917740821838379	 ([something][exact])
I(32,45): 0.04915618896484375	 ([' the][vengeance])
I(26,61): 0.04912078380584717	 ([due][something])
I(29,32): -0.04903888702392578	 ([people][' the])
I(5,11): 0.04882693290710449	 ([.][falls '])
I(5,59): 0.048815250396728516	 ([.][movie,])
I(14,38): 0.04876232147216797	 ([' darkness][fairy])
I(10,20): 0.048702239990234375	 ([' darkness][tooth])
I(38,40): -0.04854106903076172	 ([fairy][yeah,])
I(40,53): -0.048383235931396484	 ([yeah,][this :])
I(24,37): -0.04831743240356445	 ([hides][tooth])
I(13,51): -0.04815316200256348	 ([plot][must])
I(19,40): 0.04813838005065918	 ([this :][yeah,])
I(28,50): -0.048126935958862305	 ([kills][but,])
I(35,59): 0.04800009727478027	 ([( 2006 ),][movie,])
I(7,58): 0.04784369468688965	 ([film][plot])
I(21,24): 0.047827720642089844	 ([fairy,][hides])
I(39,57): -0.04781675338745117	 ([( who,][exact])
I(11,25): 0.04776191711425781	 ([falls '][face])
I(5,40): 0.04758739471435547	 ([.][yeah,])
I(42,51): -0.04758477210998535	 ([face )][must])
I(1,66): 0.047551870346069336	 ([let's][made])
I(18,65): 0.04745149612426758	 ([like][sure])
I(20,24): -0.04745006561279297	 ([tooth][hides])
I(24,53): -0.04738140106201172	 ([hides][this :])
I(28,38): -0.04726147651672363	 ([kills][fairy])
I(8,32): -0.047225236892700195	 ([steals][' the])
I(7,33): -0.047191619873046875	 ([film][tooth])
I(52,65): -0.04719138145446777	 ([asked][sure])
I(18,66): 0.047124624252319336	 ([like][made])
I(14,37): -0.047052860260009766	 ([' darkness][tooth])
I(27,51): -0.04691195487976074	 ([disfigurement][must])
I(20,38): -0.04689955711364746	 ([tooth][fairy])
I(12,42): 0.04681253433227539	 ([( 2003 ).][face )])
I(38,46): -0.04679727554321289	 ([fairy][anyone.])
I(12,56): 0.04679417610168457	 ([( 2003 ).][steal])
I(39,60): 0.046628713607788086	 ([( who,][choose])
I(46,51): 0.0464855432510376	 ([anyone.][must])
I(10,16): 0.04635167121887207	 ([' darkness][goes])
I(6,59): -0.046274662017822266	 ([yeah,][movie,])
I(49,57): 0.046244144439697266	 ([coincidence.][exact])
I(54,63): -0.04612624645233154	 ([going][' darkness])
I(38,63): 0.04594075679779053	 ([fairy][' darkness])
I(40,64): 0.04588723182678223	 ([yeah,][falls '?])
I(16,42): 0.04588055610656738	 ([goes][face )])
I(16,61): 0.04578757286071777	 ([goes][something])
I(31,66): -0.04571175575256348	 ([revenge.][made])
I(22,47): -0.04559493064880371	 ([murderous][little])
I(0,24): 0.045533180236816406	 ([first,][hides])
I(24,62): 0.045444488525390625	 ([hides][mediocre])
I(7,28): -0.04543590545654297	 ([film][kills])
I(13,59): -0.04539179801940918	 ([plot][movie,])
I(13,49): -0.04530811309814453	 ([plot][coincidence.])
I(7,39): 0.0453033447265625	 ([film][( who,])
I(8,38): -0.04529523849487305	 ([steals][fairy])
I(41,55): 0.04528641700744629	 ([hides][directly])
I(24,27): -0.04518437385559082	 ([hides][disfigurement])
I(33,66): -0.04515528678894043	 ([tooth][made])
I(0,42): 0.04493117332458496	 ([first,][face )])
I(3,32): -0.04492497444152832	 ([way.][' the])
I(57,59): -0.044786691665649414	 ([exact][movie,])
I(27,34): -0.04477417469024658	 ([disfigurement][fairy '])
I(48,61): 0.04469156265258789	 ([similar][something])
I(40,48): -0.04463696479797363	 ([yeah,][similar])
Sum: 23.390395164489746
==================================================
