---------- Players ----------
Player 0: second
Player 1: animatrix
Player 2: short,
Player 3: first
Player 4: one
Player 5: could
Player 6: call
Player 7: ' artistic '.
Player 8: contains
Player 9: lot
Player 10: references,
Player 11: metaphors
Player 12: symbols
Player 13: dense
Player 14: amount
Player 15: material,
Player 16: especially
Player 17: running
Player 18: time
Player 19: 9
Player 20: minutes.
Player 21: i've
Player 22: heard
Player 23: complaints
Player 24: anti - human
Player 25: ",
Player 26: tries
Player 27: direct
Player 28: hate
Player 29: towards
Player 30: man,
Player 31: " sins
Player 32: machine
Player 33: ".
Player 34: think
Player 35: that's
Player 36: true ;
Player 37: merely
Player 38: uses
Player 39: robots
Player 40: show
Player 41: us,
Player 42: humans,
Player 43: particularly
Player 44: accepting
Player 45: open - minded
Player 46: towards
Player 47: anyone
Player 48: different
Player 49: ourselves.
Player 50: i'd
Player 51: say
Player 52: great
Player 53: job
Player 54: that.
Player 55: plot
Player 56: good...
Player 57: plays
Player 58: historical
Player 59: document,
Player 60: recounting
Player 61: led
Player 62: one
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.1341021060943604	 ([complaints][anti - human])
I(12,48): -0.06208670139312744	 ([symbols][different])
I(48,59): -0.0620807409286499	 ([different][document,])
I(54,57): 0.06204986572265625	 ([that.][plays])
I(38,50): -0.06178784370422363	 ([uses][i'd])
I(33,60): -0.061739563941955566	 ([".][recounting])
I(6,32): -0.06172001361846924	 ([call][machine])
I(8,53): 0.06157410144805908	 ([contains][job])
I(19,56): -0.06149625778198242	 ([9][good...])
I(23,42): -0.06133615970611572	 ([complaints][humans,])
I(2,23): 0.06125950813293457	 ([short,][complaints])
I(16,52): -0.06114673614501953	 ([especially][great])
I(52,56): -0.061113595962524414	 ([great][good...])
I(39,55): -0.06102132797241211	 ([robots][plot])
I(23,48): 0.060997605323791504	 ([complaints][different])
I(9,51): -0.0608975887298584	 ([lot][say])
I(6,62): -0.06067454814910889	 ([call][one])
I(44,47): 0.060613155364990234	 ([accepting][anyone])
I(15,26): 0.06055641174316406	 ([material,][tries])
I(4,32): 0.0605318546295166	 ([one][machine])
I(0,13): -0.0605158805847168	 ([second][dense])
I(7,26): -0.06042051315307617	 ([' artistic '.][tries])
I(6,44): -0.0602574348449707	 ([call][accepting])
I(43,60): -0.060204267501831055	 ([particularly][recounting])
I(0,27): -0.06004011631011963	 ([second][direct])
I(49,57): -0.0600053071975708	 ([ourselves.][plays])
I(1,44): 0.059896230697631836	 ([animatrix][accepting])
I(37,47): 0.059741973876953125	 ([merely][anyone])
I(29,37): -0.05957150459289551	 ([towards][merely])
I(2,40): 0.05948662757873535	 ([short,][show])
I(29,50): 0.05928313732147217	 ([towards][i'd])
I(12,21): 0.05916285514831543	 ([symbols][i've])
I(25,45): 0.0590289831161499	 ([",][open - minded])
I(14,29): -0.05902886390686035	 ([amount][towards])
I(46,58): -0.059018850326538086	 ([towards][historical])
I(6,38): -0.058936476707458496	 ([call][uses])
I(1,22): 0.05888986587524414	 ([animatrix][heard])
I(8,25): -0.058859825134277344	 ([contains][",])
I(42,47): 0.05881357192993164	 ([humans,][anyone])
I(0,44): -0.058742403984069824	 ([second][accepting])
I(10,47): -0.05869168043136597	 ([references,][anyone])
I(11,23): -0.05867719650268555	 ([metaphors][complaints])
I(47,54): -0.05851876735687256	 ([anyone][that.])
I(13,60): 0.05849254131317139	 ([dense][recounting])
I(25,35): -0.058451294898986816	 ([",][that's])
I(35,53): -0.058212876319885254	 ([that's][job])
I(26,40): 0.05816316604614258	 ([tries][show])
I(14,33): -0.058016180992126465	 ([amount][".])
I(8,56): 0.0580141544342041	 ([contains][good...])
I(44,49): -0.0578916072845459	 ([accepting][ourselves.])
I(0,31): -0.05782437324523926	 ([second][" sins])
I(19,27): 0.05771446228027344	 ([9][direct])
I(14,35): -0.05756974220275879	 ([amount][that's])
I(22,62): -0.05736362934112549	 ([heard][one])
I(13,31): 0.057327985763549805	 ([dense][" sins])
I(19,33): -0.05730235576629639	 ([9][".])
I(26,53): 0.057251572608947754	 ([tries][job])
I(10,50): 0.05722314119338989	 ([references,][i'd])
I(25,31): 0.05721175670623779	 ([",][" sins])
I(29,39): 0.0570831298828125	 ([towards][robots])
I(55,60): 0.05690574645996094	 ([plot][recounting])
I(40,47): 0.05681955814361572	 ([show][anyone])
I(19,60): -0.05668449401855469	 ([9][recounting])
I(14,38): 0.056578874588012695	 ([amount][uses])
I(1,62): -0.05654585361480713	 ([animatrix][one])
I(43,55): 0.05652189254760742	 ([particularly][plot])
I(7,53): 0.05645251274108887	 ([' artistic '.][job])
I(36,52): 0.056324005126953125	 ([true ;][great])
I(22,59): -0.0562824010848999	 ([heard][document,])
I(6,57): 0.05622601509094238	 ([call][plays])
I(37,56): -0.05618846416473389	 ([merely][good...])
I(9,19): 0.05614614486694336	 ([lot][9])
I(21,43): -0.056073665618896484	 ([i've][particularly])
I(14,52): -0.056017160415649414	 ([amount][great])
I(18,61): -0.05582249164581299	 ([time][led])
I(19,59): -0.05572807788848877	 ([9][document,])
I(14,39): 0.05568385124206543	 ([amount][robots])
I(16,27): -0.05562710762023926	 ([especially][direct])
I(11,60): -0.05556368827819824	 ([metaphors][recounting])
I(11,49): -0.0554196834564209	 ([metaphors][ourselves.])
I(12,43): 0.05527198314666748	 ([symbols][particularly])
I(38,47): 0.05526769161224365	 ([uses][anyone])
I(19,23): -0.05520927906036377	 ([9][complaints])
I(20,42): 0.05517888069152832	 ([minutes.][humans,])
I(2,48): -0.055170655250549316	 ([short,][different])
I(41,57): 0.0551450252532959	 ([us,][plays])
I(8,32): -0.05502498149871826	 ([contains][machine])
I(9,44): -0.055021047592163086	 ([lot][accepting])
I(5,21): -0.05495715141296387	 ([could][i've])
I(7,30): -0.05480992794036865	 ([' artistic '.][man,])
I(7,35): -0.05479109287261963	 ([' artistic '.][that's])
I(40,49): 0.05476200580596924	 ([show][ourselves.])
I(44,45): -0.05475497245788574	 ([accepting][open - minded])
I(17,43): 0.05462336540222168	 ([running][particularly])
I(12,41): 0.05442154407501221	 ([symbols][us,])
I(13,49): -0.05430924892425537	 ([dense][ourselves.])
I(35,51): -0.05423426628112793	 ([that's][say])
I(16,43): -0.0542140007019043	 ([especially][particularly])
I(10,62): -0.0542110800743103	 ([references,][one])
I(17,26): 0.054151058197021484	 ([running][tries])
I(15,35): -0.054139137268066406	 ([material,][that's])
I(8,21): 0.05404198169708252	 ([contains][i've])
I(27,47): 0.05373048782348633	 ([direct][anyone])
I(23,25): -0.05372750759124756	 ([complaints][",])
I(54,55): -0.05365753173828125	 ([that.][plot])
I(24,29): 0.05362725257873535	 ([anti - human][towards])
I(14,24): -0.05361819267272949	 ([amount][anti - human])
I(7,47): -0.053577423095703125	 ([' artistic '.][anyone])
I(48,60): -0.05339634418487549	 ([different][recounting])
Sum: -21.063940048217773
==================================================
