---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.606545925140381	 ([plot][gritty])
I(9,30): 0.1516650915145874	 ([connected][marion])
I(17,35): 0.15157711505889893	 ([feminine - sounding][johnny's])
I(3,53): -0.15145039558410645	 ([lawyer,][light])
I(50,52): -0.15143489837646484	 ([boss][leading])
I(16,23): -0.1510920524597168	 ([despite][snide])
I(28,51): 0.15097248554229736	 ([birth][cameron,])
I(8,46): -0.15097224712371826	 ([business][criminality])
I(35,55): 0.15080344676971436	 ([johnny's][' s])
I(50,70): 0.15074795484542847	 ([boss][become])
I(42,50): -0.1507197618484497	 ([investigations][boss])
I(12,30): 0.1507014036178589	 ([johnny.][marion])
I(2,37): -0.15066039562225342	 ([small - town][accident,])
I(15,37): -0.1503136157989502	 ([man][accident,])
I(45,69): 0.15018892288208008	 ([corruption,][starting])
I(7,55): 0.15017127990722656	 ([city][' s])
I(38,69): -0.14997506141662598	 ([soon][starting])
I(37,67): -0.14984095096588135	 ([accident,][noir])
I(27,38): 0.14961612224578857	 ([wayne's][soon])
I(28,69): 0.14935219287872314	 ([birth][starting])
I(43,48): -0.1491471529006958	 ([reveal][rigging])
I(30,57): -0.14911818504333496	 ([marion][machine.])
I(44,64): 0.14899200201034546	 ([web][possibly])
I(27,37): -0.14881789684295654	 ([wayne's][accident,])
I(7,69): -0.1486680507659912	 ([city][starting])
I(38,44): 0.14849358797073364	 ([soon][web])
I(53,69): -0.14846062660217285	 ([light][starting])
I(10,46): -0.1484459638595581	 ([death][criminality])
I(15,43): -0.14821279048919678	 ([man][reveal])
I(62,71): -0.1482088565826416	 ([crime][popular])
I(9,60): 0.14798998832702637	 ([connected][plot])
I(3,60): 0.14789068698883057	 ([lawyer,][plot])
I(2,54): 0.14764797687530518	 ([small - town][city])
I(8,36): 0.1475456953048706	 ([business][death])
I(4,35): -0.1474626660346985	 ([travels][johnny's])
I(43,52): 0.1473919153213501	 ([reveal][leading])
I(15,34): -0.14722394943237305	 ([man][believes])
I(10,43): 0.14678740501403809	 ([death][reveal])
I(1,46): -0.14676761627197266	 ([hollister,][criminality])
I(4,44): -0.14646971225738525	 ([travels][web])
I(55,66): -0.14642846584320068	 ([' s][film])
I(11,36): 0.14621996879577637	 ([friend][death])
I(34,64): -0.1461176872253418	 ([believes][possibly])
I(15,32): -0.1461176872253418	 ([man][hollister])
I(9,27): 0.14583247900009155	 ([connected][wayne's])
I(17,46): -0.14548790454864502	 ([feminine - sounding][criminality])
I(8,58): 0.14543020725250244	 ([business][sounds])
I(4,22): 0.14479422569274902	 ([travels][make])
I(19,25): 0.1444072127342224	 ([name.][fact])
I(10,17): -0.14439839124679565	 ([death][feminine - sounding])
I(27,66): 0.144270658493042	 ([wayne's][film])
I(18,62): -0.14422106742858887	 ([christian][crime])
I(8,31): 0.14415454864501953	 ([business]["? )])
I(1,12): 0.14387750625610352	 ([hollister,][johnny.])
I(9,63): -0.14366352558135986	 ([connected][thriller,])
I(51,70): 0.14345157146453857	 ([cameron,][become])
I(18,56): -0.1432628631591797	 ([christian][political])
I(11,24): -0.14322876930236816	 ([friend][reference])
I(27,70): 0.1431627869606018	 ([wayne's][become])
I(56,59): 0.1430058479309082	 ([political][like])
I(27,46): 0.14277780055999756	 ([wayne's][criminality])
I(30,41): -0.14276540279388428	 ([marion][murdered.])
I(3,36): -0.14269793033599854	 ([lawyer,][death])
I(5,18): -0.14264142513275146	 ([nearby][christian])
I(20,63): 0.1423836350440979	 ([scriptwriters][thriller,])
I(53,62): -0.1423499584197998	 ([light][crime])
I(8,24): -0.1421353816986084	 ([business][reference])
I(35,54): 0.14202916622161865	 ([johnny's][city])
I(28,64): 0.14164602756500244	 ([birth][possibly])
I(22,38): 0.14164209365844727	 ([make][soon])
I(22,48): 0.1415860652923584	 ([make][rigging])
I(45,64): -0.14154267311096191	 ([corruption,][possibly])
I(12,71): -0.1414785385131836	 ([johnny.][popular])
I(44,60): 0.14130562543869019	 ([web][plot])
I(4,64): 0.14098483324050903	 ([travels][possibly])
I(8,27): -0.14070385694503784	 ([business][wayne's])
I(52,71): -0.14063960313796997	 ([leading][popular])
I(30,34): -0.140494704246521	 ([marion][believes])
I(8,47): 0.14047539234161377	 ([business][election])
I(36,58): 0.14043140411376953	 ([death][sounds])
I(37,69): 0.1399904489517212	 ([accident,][starting])
I(12,15): 0.13973426818847656	 ([johnny.][man])
I(25,46): -0.13947629928588867	 ([fact][criminality])
I(36,67): 0.13908064365386963	 ([death][noir])
I(30,33): -0.13895899057388306	 ([marion][first])
I(31,44): 0.13878685235977173	 (["? )][web])
I(57,59): -0.1384207010269165	 ([machine.][like])
I(33,63): -0.13835495710372925	 ([first][thriller,])
I(23,64): -0.13829970359802246	 ([snide][possibly])
I(26,33): 0.1382375955581665	 ([john][first])
I(17,42): 0.1380481719970703	 ([feminine - sounding][investigations])
I(27,52): 0.1378050446510315	 ([wayne's][leading])
I(10,25): -0.13762766122817993	 ([death][fact])
I(24,70): 0.13757926225662231	 ([reference][become])
I(3,18): -0.13723790645599365	 ([lawyer,][christian])
I(12,33): -0.1370091438293457	 ([johnny.][first])
I(9,16): -0.1369883418083191	 ([connected][despite])
I(18,58): -0.13681519031524658	 ([christian][sounds])
I(26,67): 0.13671791553497314	 ([john][noir])
I(3,9): 0.13656431436538696	 ([lawyer,][connected])
I(3,26): 0.13619041442871094	 ([lawyer,][john])
I(38,68): 0.13614177703857422	 ([soon][style])
I(29,37): -0.13599562644958496	 ([name][accident,])
I(18,49): -0.13592946529388428	 ([christian][connected])
I(18,26): -0.13590991497039795	 ([christian][john])
I(11,65): -0.13570177555084229	 ([friend][made])
I(41,70): 0.1356375813484192	 ([murdered.][become])
I(45,55): -0.13557207584381104	 ([corruption,][' s])
I(5,23): -0.13547921180725098	 ([nearby][snide])
I(52,69): -0.135453462600708	 ([leading][starting])
I(30,51): -0.13514238595962524	 ([marion][cameron,])
I(24,53): 0.13501191139221191	 ([reference][light])
I(33,47): 0.13493067026138306	 ([first][election])
I(17,24): 0.13450103998184204	 ([feminine - sounding][reference])
I(38,66): 0.1343921422958374	 ([soon][film])
I(34,69): -0.13434123992919922	 ([believes][starting])
I(52,59): 0.13428092002868652	 ([leading][like])
I(51,65): 0.1342669129371643	 ([cameron,][made])
I(22,60): -0.13389039039611816	 ([make][plot])
I(39,64): -0.1336367130279541	 ([realises][possibly])
I(18,44): 0.13313734531402588	 ([christian][web])
I(52,62): -0.13274776935577393	 ([leading][crime])
I(10,69): -0.13269293308258057	 ([death][starting])
I(3,56): -0.13243043422698975	 ([lawyer,][political])
I(33,61): 0.13220000267028809	 ([first][gritty])
I(25,35): -0.13213181495666504	 ([fact][johnny's])
I(35,63): -0.13201093673706055	 ([johnny's][thriller,])
I(29,60): 0.1319183111190796	 ([name][plot])
I(9,23): 0.13189709186553955	 ([connected][snide])
I(15,26): 0.13188433647155762	 ([man][john])
I(0,12): 0.13156652450561523	 ([lynn][johnny.])
I(4,55): 0.1315251588821411	 ([travels][' s])
I(0,51): 0.13131529092788696	 ([lynn][cameron,])
I(24,67): -0.13112562894821167	 ([reference][noir])
I(1,6): 0.13095295429229736	 ([hollister,][big])
I(12,18): 0.13091182708740234	 ([johnny.][christian])
I(6,67): 0.13019931316375732	 ([big][noir])
I(35,49): -0.13019835948944092	 ([johnny's][connected])
I(26,56): 0.13017427921295166	 ([john][political])
I(15,30): 0.13009583950042725	 ([man][marion])
I(47,70): 0.1300504207611084	 ([election][become])
I(31,37): -0.1298285722732544	 (["? )][accident,])
I(49,56): 0.12958860397338867	 ([connected][political])
I(26,60): 0.1295539140701294	 ([john][plot])
I(3,22): 0.12952327728271484	 ([lawyer,][make])
I(27,62): 0.1294558048248291	 ([wayne's][crime])
I(2,36): -0.129075825214386	 ([small - town][death])
I(6,45): 0.12904798984527588	 ([big][corruption,])
I(42,68): 0.1288607120513916	 ([investigations][style])
I(52,55): -0.12882596254348755	 ([leading][' s])
I(8,54): 0.12856173515319824	 ([business][city])
I(12,21): 0.12850284576416016	 ([johnny.][trying])
I(24,31): 0.12844926118850708	 ([reference]["? )])
I(13,46): -0.1284237504005432	 ([( yes,][criminality])
I(35,42): 0.12838613986968994	 ([johnny's][investigations])
I(4,50): -0.1283738613128662	 ([travels][boss])
I(26,66): -0.12834465503692627	 ([john][film])
I(19,57): 0.12831228971481323	 ([name.][machine.])
I(39,49): 0.12824976444244385	 ([realises][connected])
I(19,24): 0.12824773788452148	 ([name.][reference])
I(11,68): 0.12815487384796143	 ([friend][style])
I(32,53): 0.12813341617584229	 ([hollister][light])
I(17,36): 0.1280784010887146	 ([feminine - sounding][death])
I(21,59): -0.12805414199829102	 ([trying][like])
I(10,49): 0.1278681755065918	 ([death][connected])
I(15,69): -0.12782031297683716	 ([man][starting])
I(19,68): 0.12777090072631836	 ([name.][style])
I(4,58): 0.1277342438697815	 ([travels][sounds])
I(1,69): 0.1277170181274414	 ([hollister,][starting])
I(42,71): -0.12714636325836182	 ([investigations][popular])
I(31,58): -0.1271195411682129	 (["? )][sounds])
I(39,48): 0.12699103355407715	 ([realises][rigging])
I(37,54): -0.12631738185882568	 ([accident,][city])
I(0,60): 0.12604689598083496	 ([lynn][plot])
I(0,30): -0.12586498260498047	 ([lynn][marion])
I(26,42): -0.1255662441253662	 ([john][investigations])
I(17,61): 0.12484264373779297	 ([feminine - sounding][gritty])
I(42,67): -0.12475872039794922	 ([investigations][noir])
I(13,39): -0.12462031841278076	 ([( yes,][realises])
I(17,38): 0.12457549571990967	 ([feminine - sounding][soon])
I(53,65): 0.1244499683380127	 ([light][made])
I(37,40): -0.12425708770751953	 ([accident,][johnny])
I(25,30): 0.12423932552337646	 ([fact][marion])
I(25,50): 0.12411725521087646	 ([fact][boss])
I(1,13): -0.12401515245437622	 ([hollister,][( yes,])
I(5,32): -0.12399959564208984	 ([nearby][hollister])
I(48,51): -0.1239117980003357	 ([rigging][cameron,])
I(44,46): 0.12382876873016357	 ([web][criminality])
I(17,70): 0.12372571229934692	 ([feminine - sounding][become])
I(1,20): 0.12347280979156494	 ([hollister,][scriptwriters])
I(28,52): 0.12341773509979248	 ([birth][leading])
I(4,25): -0.12325400114059448	 ([travels][fact])
I(46,63): 0.12309885025024414	 ([criminality][thriller,])
I(48,60): 0.1230156421661377	 ([rigging][plot])
I(49,62): 0.12280333042144775	 ([connected][crime])
I(9,15): 0.12269020080566406	 ([connected][man])
I(20,26): 0.12262380123138428	 ([scriptwriters][john])
I(5,70): -0.12254565954208374	 ([nearby][become])
I(32,59): 0.12233543395996094	 ([hollister][like])
I(16,29): 0.12221550941467285	 ([despite][name])
I(26,69): 0.12215942144393921	 ([john][starting])
I(58,69): 0.12210190296173096	 ([sounds][starting])
I(45,66): -0.12208020687103271	 ([corruption,][film])
I(0,26): 0.12204694747924805	 ([lynn][john])
I(34,52): -0.12188374996185303	 ([believes][leading])
I(2,21): -0.12173545360565186	 ([small - town][trying])
I(59,68): -0.12119483947753906	 ([like][style])
I(53,70): 0.12117767333984375	 ([light][become])
I(7,52): 0.12088465690612793	 ([city][leading])
I(18,53): 0.12084925174713135	 ([christian][light])
I(8,49): 0.12078285217285156	 ([business][connected])
I(27,65): -0.1207129955291748	 ([wayne's][made])
I(18,67): 0.12063050270080566	 ([christian][noir])
I(43,68): 0.12014055252075195	 ([reveal][style])
I(47,61): 0.11996603012084961	 ([election][gritty])
I(59,67): -0.11992430686950684	 ([like][noir])
I(16,45): 0.11991667747497559	 ([despite][corruption,])
I(33,55): 0.11973589658737183	 ([first][' s])
I(39,66): 0.1195305585861206	 ([realises][film])
I(8,16): -0.11952918767929077	 ([business][despite])
I(20,71): -0.11946970224380493	 ([scriptwriters][popular])
I(10,28): 0.11934792995452881	 ([death][birth])
I(49,71): 0.11931908130645752	 ([connected][popular])
I(7,44): 0.1193166971206665	 ([city][web])
I(57,60): 0.1192549467086792	 ([machine.][plot])
I(38,70): -0.11903214454650879	 ([soon][become])
I(51,56): 0.11897283792495728	 ([cameron,][political])
I(11,62): 0.11886858940124512	 ([friend][crime])
I(19,53): 0.11885905265808105	 ([name.][light])
I(39,60): 0.1188039779663086	 ([realises][plot])
I(55,60): -0.11865562200546265	 ([' s][plot])
I(39,68): 0.11854863166809082	 ([realises][style])
I(27,40): 0.11841559410095215	 ([wayne's][johnny])
I(16,51): 0.11837655305862427	 ([despite][cameron,])
I(28,42): 0.11833655834197998	 ([birth][investigations])
I(24,44): 0.11826986074447632	 ([reference][web])
I(57,63): -0.11818790435791016	 ([machine.][thriller,])
I(38,54): -0.11817538738250732	 ([soon][city])
I(21,71): 0.11809015274047852	 ([trying][popular])
I(33,57): 0.11808919906616211	 ([first][machine.])
I(35,65): 0.11804986000061035	 ([johnny's][made])
I(59,66): -0.1180182695388794	 ([like][film])
I(7,56): -0.11765110492706299	 ([city][political])
I(28,50): -0.1175757646560669	 ([birth][boss])
I(30,43): 0.11731791496276855	 ([marion][reveal])
I(27,57): -0.11707866191864014	 ([wayne's][machine.])
I(51,58): 0.11684185266494751	 ([cameron,][sounds])
I(34,68): -0.11638081073760986	 ([believes][style])
I(54,71): -0.11632460355758667	 ([city][popular])
I(1,54): 0.11608457565307617	 ([hollister,][city])
I(2,60): 0.1157987117767334	 ([small - town][plot])
I(60,65): 0.11579608917236328	 ([plot][made])
I(31,32): 0.11579561233520508	 (["? )][hollister])
I(42,59): 0.11569452285766602	 ([investigations][like])
I(6,21): -0.1156381368637085	 ([big][trying])
I(25,67): -0.11560666561126709	 ([fact][noir])
I(31,40): 0.11541521549224854	 (["? )][johnny])
I(24,33): 0.115120530128479	 ([reference][first])
I(43,57): -0.11480844020843506	 ([reveal][machine.])
I(23,65): -0.11462092399597168	 ([snide][made])
I(7,46): 0.11442399024963379	 ([city][criminality])
I(46,68): -0.11429333686828613	 ([criminality][style])
I(9,62): 0.11426794528961182	 ([connected][crime])
I(51,52): -0.11421412229537964	 ([cameron,][leading])
I(35,44): 0.11391240358352661	 ([johnny's][web])
I(44,54): 0.11379396915435791	 ([web][city])
I(7,65): 0.11368882656097412	 ([city][made])
I(36,50): -0.11356222629547119	 ([death][boss])
I(38,52): -0.11354374885559082	 ([soon][leading])
I(0,42): 0.11338329315185547	 ([lynn][investigations])
I(17,26): 0.1133694052696228	 ([feminine - sounding][john])
I(13,48): 0.11286967992782593	 ([( yes,][rigging])
I(4,46): -0.11242955923080444	 ([travels][criminality])
I(8,26): 0.11218893527984619	 ([business][john])
I(0,16): 0.11193859577178955	 ([lynn][despite])
I(30,44): -0.11187011003494263	 ([marion][web])
I(28,53): 0.11186277866363525	 ([birth][light])
I(1,51): -0.11166888475418091	 ([hollister,][cameron,])
I(19,42): -0.11165904998779297	 ([name.][investigations])
I(19,31): 0.11158555746078491	 ([name.]["? )])
I(9,64): 0.11154836416244507	 ([connected][possibly])
I(33,68): 0.11154317855834961	 ([first][style])
I(29,53): 0.1113741397857666	 ([name][light])
I(25,33): -0.11124777793884277	 ([fact][first])
I(31,57): -0.11117923259735107	 (["? )][machine.])
I(15,45): -0.11117076873779297	 ([man][corruption,])
I(22,70): 0.11111336946487427	 ([make][become])
I(5,50): -0.1110607385635376	 ([nearby][boss])
I(35,70): -0.11096841096878052	 ([johnny's][become])
I(65,71): -0.1108253002166748	 ([made][popular])
I(50,61): -0.11030435562133789	 ([boss][gritty])
I(6,32): 0.11022078990936279	 ([big][hollister])
I(3,50): -0.1100924015045166	 ([lawyer,][boss])
I(43,60): 0.10998618602752686	 ([reveal][plot])
I(6,61): 0.10982799530029297	 ([big][gritty])
I(4,23): -0.10976481437683105	 ([travels][snide])
I(26,30): 0.10975909233093262	 ([john][marion])
I(9,55): 0.10960566997528076	 ([connected][' s])
I(12,16): -0.1095380187034607	 ([johnny.][despite])
I(1,25): -0.10934972763061523	 ([hollister,][fact])
I(3,6): 0.10917425155639648	 ([lawyer,][big])
I(25,39): -0.10913491249084473	 ([fact][realises])
I(48,55): -0.10904717445373535	 ([rigging][' s])
I(29,40): 0.10899186134338379	 ([name][johnny])
I(9,56): 0.10898518562316895	 ([connected][political])
I(58,71): -0.10888946056365967	 ([sounds][popular])
I(9,42): 0.10874712467193604	 ([connected][investigations])
I(22,45): 0.10872268676757812	 ([make][corruption,])
I(46,65): 0.10867595672607422	 ([criminality][made])
I(11,49): -0.10866904258728027	 ([friend][connected])
I(47,55): 0.1086113452911377	 ([election][' s])
I(22,69): 0.10859668254852295	 ([make][starting])
I(9,32): 0.10853612422943115	 ([connected][hollister])
I(3,71): 0.10850214958190918	 ([lawyer,][popular])
I(30,54): -0.10846328735351562	 ([marion][city])
I(42,70): 0.10801869630813599	 ([investigations][become])
I(2,26): 0.10800230503082275	 ([small - town][john])
I(16,52): 0.10791736841201782	 ([despite][leading])
I(25,38): 0.10767614841461182	 ([fact][soon])
I(18,24): 0.10765010118484497	 ([christian][reference])
I(10,18): -0.10740268230438232	 ([death][christian])
I(31,33): 0.10728782415390015	 (["? )][first])
I(22,61): -0.10706782341003418	 ([make][gritty])
I(36,55): 0.10696172714233398	 ([death][' s])
I(25,68): 0.10693168640136719	 ([fact][style])
I(7,15): 0.10689854621887207	 ([city][man])
I(11,18): 0.10679948329925537	 ([friend][christian])
I(45,50): -0.10676872730255127	 ([corruption,][boss])
I(12,42): 0.10669922828674316	 ([johnny.][investigations])
I(6,18): -0.10659134387969971	 ([big][christian])
I(7,11): 0.10626387596130371	 ([city][friend])
I(13,57): -0.10612362623214722	 ([( yes,][machine.])
I(8,12): 0.10569429397583008	 ([business][johnny.])
I(7,39): 0.10560393333435059	 ([city][realises])
I(55,67): -0.10544013977050781	 ([' s][noir])
I(16,25): -0.10541337728500366	 ([despite][fact])
I(56,71): -0.10533297061920166	 ([political][popular])
I(42,60): -0.10514283180236816	 ([investigations][plot])
I(10,54): 0.10505449771881104	 ([death][city])
I(18,48): 0.10503673553466797	 ([christian][rigging])
I(17,25): 0.10476547479629517	 ([feminine - sounding][fact])
I(0,65): 0.10465025901794434	 ([lynn][made])
I(31,61): -0.10463142395019531	 (["? )][gritty])
I(12,47): 0.10461246967315674	 ([johnny.][election])
I(0,57): 0.10447680950164795	 ([lynn][machine.])
I(2,52): -0.10445833206176758	 ([small - town][leading])
I(39,61): -0.10436177253723145	 ([realises][gritty])
I(23,70): 0.10434436798095703	 ([snide][become])
I(17,29): 0.10423785448074341	 ([feminine - sounding][name])
I(14,44): 0.10413038730621338	 ([lynn][web])
I(33,46): -0.10399693250656128	 ([first][criminality])
I(35,58): -0.10373616218566895	 ([johnny's][sounds])
I(21,63): 0.10366296768188477	 ([trying][thriller,])
I(3,57): -0.10357952117919922	 ([lawyer,][machine.])
I(19,52): 0.10357880592346191	 ([name.][leading])
I(38,47): -0.10357296466827393	 ([soon][election])
I(32,52): -0.10321879386901855	 ([hollister][leading])
I(2,24): -0.1031445860862732	 ([small - town][reference])
I(21,68): 0.10304522514343262	 ([trying][style])
I(4,30): 0.10299509763717651	 ([travels][marion])
I(37,59): -0.10292708873748779	 ([accident,][like])
I(33,35): -0.10284119844436646	 ([first][johnny's])
I(12,26): 0.10276365280151367	 ([johnny.][john])
I(20,43): 0.10273092985153198	 ([scriptwriters][reveal])
I(43,54): 0.10268652439117432	 ([reveal][city])
I(22,44): 0.10267066955566406	 ([make][web])
I(26,44): 0.1026453971862793	 ([john][web])
I(9,70): 0.10263627767562866	 ([connected][become])
I(11,27): 0.10254555940628052	 ([friend][wayne's])
I(44,49): 0.10245513916015625	 ([web][connected])
I(34,66): 0.10232174396514893	 ([believes][film])
I(5,6): -0.10214829444885254	 ([nearby][big])
I(31,50): -0.10211384296417236	 (["? )][boss])
I(29,57): 0.10200917720794678	 ([name][machine.])
I(37,53): -0.10180151462554932	 ([accident,][light])
I(20,51): 0.10172420740127563	 ([scriptwriters][cameron,])
I(38,62): -0.10167098045349121	 ([soon][crime])
I(10,36): -0.10145628452301025	 ([death][death])
I(28,40): -0.10143852233886719	 ([birth][johnny])
I(6,8): -0.10122543573379517	 ([big][business])
I(7,35): -0.10122478008270264	 ([city][johnny's])
I(8,53): 0.10106790065765381	 ([business][light])
I(13,26): 0.10103720426559448	 ([( yes,][john])
I(7,60): 0.10090255737304688	 ([city][plot])
I(7,16): -0.10090041160583496	 ([city][despite])
I(2,46): 0.10080116987228394	 ([small - town][criminality])
I(5,34): -0.10079526901245117	 ([nearby][believes])
I(30,40): -0.10064697265625	 ([marion][johnny])
I(19,67): -0.10060220956802368	 ([name.][noir])
I(41,69): 0.10057473182678223	 ([murdered.][starting])
I(46,64): -0.10056734085083008	 ([criminality][possibly])
I(3,19): -0.10046488046646118	 ([lawyer,][name.])
I(27,39): -0.10040998458862305	 ([wayne's][realises])
I(36,52): 0.10015946626663208	 ([death][leading])
I(62,70): -0.10012775659561157	 ([crime][become])
I(12,56): 0.10007786750793457	 ([johnny.][political])
I(34,70): -0.10005742311477661	 ([believes][become])
I(3,8): -0.09996604919433594	 ([lawyer,][business])
I(43,46): -0.09995830059051514	 ([reveal][criminality])
I(37,57): -0.0998314619064331	 ([accident,][machine.])
I(20,24): 0.09978997707366943	 ([scriptwriters][reference])
I(6,53): 0.09945690631866455	 ([big][light])
I(24,51): -0.09944474697113037	 ([reference][cameron,])
I(12,64): 0.09914898872375488	 ([johnny.][possibly])
I(11,64): 0.09906613826751709	 ([friend][possibly])
I(40,46): 0.09876549243927002	 ([johnny][criminality])
I(37,65): 0.09868848323822021	 ([accident,][made])
I(7,13): 0.09867388010025024	 ([city][( yes,])
I(10,34): -0.09866559505462646	 ([death][believes])
I(15,19): 0.09854280948638916	 ([man][name.])
I(57,69): 0.09840142726898193	 ([machine.][starting])
I(4,38): 0.09838902950286865	 ([travels][soon])
I(30,71): -0.09827065467834473	 ([marion][popular])
I(8,22): 0.09824413061141968	 ([business][make])
I(9,24): -0.09806114435195923	 ([connected][reference])
I(46,54): 0.09797549247741699	 ([criminality][city])
I(13,37): 0.09781354665756226	 ([( yes,][accident,])
I(40,44): -0.09770488739013672	 ([johnny][web])
I(7,14): -0.09768927097320557	 ([city][lynn])
I(12,27): 0.09728479385375977	 ([johnny.][wayne's])
I(57,62): -0.09728121757507324	 ([machine.][crime])
I(5,36): -0.09716379642486572	 ([nearby][death])
I(40,59): -0.09713482856750488	 ([johnny][like])
I(40,47): -0.0971306562423706	 ([johnny][election])
I(30,49): 0.09707915782928467	 ([marion][connected])
I(30,67): -0.09681665897369385	 ([marion][noir])
I(55,69): 0.09679234027862549	 ([' s][starting])
I(33,53): 0.09671807289123535	 ([first][light])
I(13,50): 0.09670776128768921	 ([( yes,][boss])
I(40,67): 0.09669125080108643	 ([johnny][noir])
I(9,31): 0.09668076038360596	 ([connected]["? )])
I(58,63): -0.0965043306350708	 ([sounds][thriller,])
I(16,64): 0.0964430570602417	 ([despite][possibly])
I(29,30): -0.09641158580780029	 ([name][marion])
I(43,70): -0.09610170125961304	 ([reveal][become])
I(28,30): 0.09598904848098755	 ([birth][marion])
I(11,30): 0.09591543674468994	 ([friend][marion])
I(41,60): 0.0958106517791748	 ([murdered.][plot])
I(39,54): 0.09568202495574951	 ([realises][city])
I(5,51): 0.09568148851394653	 ([nearby][cameron,])
I(32,64): -0.0956418514251709	 ([hollister][possibly])
I(9,46): -0.09532660245895386	 ([connected][criminality])
I(25,61): -0.09505844116210938	 ([fact][gritty])
I(30,45): 0.09485805034637451	 ([marion][corruption,])
I(55,59): -0.09483659267425537	 ([' s][like])
I(36,56): -0.09482526779174805	 ([death][political])
I(1,37): -0.09470164775848389	 ([hollister,][accident,])
I(48,66): 0.09459078311920166	 ([rigging][film])
I(11,26): 0.09457844495773315	 ([friend][john])
I(14,66): 0.09452104568481445	 ([lynn][film])
I(10,39): -0.09443831443786621	 ([death][realises])
I(20,55): 0.09418165683746338	 ([scriptwriters][' s])
I(54,64): 0.09411489963531494	 ([city][possibly])
I(10,51): 0.09393841028213501	 ([death][cameron,])
I(18,43): 0.0939100980758667	 ([christian][reveal])
I(35,38): -0.09386193752288818	 ([johnny's][soon])
I(10,52): -0.09383952617645264	 ([death][leading])
I(11,34): 0.09380388259887695	 ([friend][believes])
I(59,64): -0.09357225894927979	 ([like][possibly])
I(55,58): -0.09341347217559814	 ([' s][sounds])
I(16,65): -0.09334814548492432	 ([despite][made])
I(12,23): 0.0932915210723877	 ([johnny.][snide])
I(50,68): -0.09304970502853394	 ([boss][style])
I(26,50): -0.09302592277526855	 ([john][boss])
I(40,70): -0.09295648336410522	 ([johnny][become])
I(46,49): 0.09289848804473877	 ([criminality][connected])
I(1,33): -0.09281378984451294	 ([hollister,][first])
I(44,71): -0.09268683195114136	 ([web][popular])
I(10,55): 0.09265613555908203	 ([death][' s])
I(25,60): 0.09255838394165039	 ([fact][plot])
I(39,42): -0.0922849178314209	 ([realises][investigations])
I(1,40): -0.09228026866912842	 ([hollister,][johnny])
I(7,25): -0.09221053123474121	 ([city][fact])
I(39,47): -0.09217214584350586	 ([realises][election])
I(0,49): 0.09214222431182861	 ([lynn][connected])
I(5,46): -0.0920870304107666	 ([nearby][criminality])
I(14,23): -0.09187185764312744	 ([lynn][snide])
I(3,4): 0.09162735939025879	 ([lawyer,][travels])
I(11,28): 0.0915900468826294	 ([friend][birth])
I(54,55): -0.09147399663925171	 ([city][' s])
I(17,27): 0.09121870994567871	 ([feminine - sounding][wayne's])
I(5,42): -0.09120392799377441	 ([nearby][investigations])
I(13,60): -0.09112071990966797	 ([( yes,][plot])
I(14,42): 0.09111440181732178	 ([lynn][investigations])
I(4,32): -0.0910986065864563	 ([travels][hollister])
I(10,56): -0.09108841419219971	 ([death][political])
I(30,35): -0.09092593193054199	 ([marion][johnny's])
I(16,67): -0.09089690446853638	 ([despite][noir])
I(27,28): 0.09059906005859375	 ([wayne's][birth])
I(19,71): -0.09058916568756104	 ([name.][popular])
I(20,33): 0.09043806791305542	 ([scriptwriters][first])
I(28,63): 0.09019720554351807	 ([birth][thriller,])
I(0,33): 0.09004563093185425	 ([lynn][first])
I(8,51): 0.0900081992149353	 ([business][cameron,])
I(36,69): 0.09000205993652344	 ([death][starting])
I(0,35): -0.08981144428253174	 ([lynn][johnny's])
I(54,62): 0.08974850177764893	 ([city][crime])
I(2,55): 0.0895577073097229	 ([small - town][' s])
I(26,29): 0.08947223424911499	 ([john][name])
I(26,47): 0.08942639827728271	 ([john][election])
I(37,64): -0.08927500247955322	 ([accident,][possibly])
I(3,67): 0.08915340900421143	 ([lawyer,][noir])
I(11,31): 0.08909356594085693	 ([friend]["? )])
