---------- Players ----------
Player 0: love
Player 1: b
Player 2: movies.. but
Player 3: come
Player 4: on.... this
Player 5: even
Player 6: worth
Player 7: grade... the
Player 8: ending
Player 9: dumb... b
Player 10: c
Player 11: real
Player 12: ending!!!.. not
Player 13: mention
Player 14: comes
Player 15: life
Player 16: own... i
Player 17: mean
Player 18: lighting
Player 19: storm
Player 20: crazy
Player 21: demonic
Player 22: powers??
Player 23: slow
Player 24: hell
Player 25: start
Player 26: killing
Player 27: characters
Player 28: one
Player 29: one
Player 30: like
Player 31: 15
Player 32: min
Player 33: time
Player 34: period... and
Player 35: even
Player 36: start
Player 37: part
Player 38: thing
Player 39: killing
Player 40: one
Player 41: guy
Player 42: without
Player 43: head.... and
Player 44: even
Player 45: get
Player 46: see
Player 47: jigsaw
Player 48: even
Player 49: called
Player 50: new
Player 51: jigsaw
Player 52: puzzle
Player 53: ".... unless
Player 54: nothing
Player 55: better
Player 56: do... id
Player 57: watch
Player 58: paint
Player 59: dry
Player 60: id
Player 61: recommend
Player 62: god - forsaken
Player 63: movie
Player 64: anyone
Player 65: else... oh
---------- AND Interactions (Pairwise Only) ----------
I(4,6): 2.0256943702697754	 ([on.... this][worth])
I(24,47): 0.08212494850158691	 ([hell][jigsaw])
I(28,30): 0.08201146125793457	 ([one][like])
I(26,61): -0.08194613456726074	 ([killing][recommend])
I(3,7): 0.08193302154541016	 ([come][grade... the])
I(11,43): 0.08192968368530273	 ([real][head.... and])
I(5,7): -0.08191800117492676	 ([even][grade... the])
I(6,22): -0.08180665969848633	 ([worth][powers??])
I(48,57): 0.08176064491271973	 ([even][watch])
I(30,52): -0.08166182041168213	 ([like][puzzle])
I(4,62): 0.08141779899597168	 ([on.... this][god - forsaken])
I(5,29): 0.08141016960144043	 ([even][one])
I(31,45): 0.08136725425720215	 ([15][get])
I(7,30): -0.081298828125	 ([grade... the][like])
I(42,58): 0.08129405975341797	 ([without][paint])
I(7,28): 0.08128857612609863	 ([grade... the][one])
I(5,15): -0.0809929370880127	 ([even][life])
I(28,42): 0.08095300197601318	 ([one][without])
I(50,61): -0.08088815212249756	 ([new][recommend])
I(29,37): 0.08077216148376465	 ([one][part])
I(21,31): -0.08072841167449951	 ([demonic][15])
I(29,65): -0.08058369159698486	 ([one][else... oh])
I(2,8): 0.08053135871887207	 ([movies.. but][ending])
I(12,40): 0.08048057556152344	 ([ending!!!.. not][one])
I(22,65): -0.08046329021453857	 ([powers??][else... oh])
I(13,47): -0.08044552803039551	 ([mention][jigsaw])
I(56,64): 0.08031606674194336	 ([do... id][anyone])
I(60,63): 0.08026814460754395	 ([id][movie])
I(3,35): 0.08022606372833252	 ([come][even])
I(5,26): -0.08019471168518066	 ([even][killing])
I(8,44): -0.08004140853881836	 ([ending][even])
I(4,17): -0.07998931407928467	 ([on.... this][mean])
I(14,22): 0.07993811368942261	 ([comes][powers??])
I(27,38): -0.07980680465698242	 ([characters][thing])
I(14,17): 0.07961392402648926	 ([comes][mean])
I(40,47): 0.07954394817352295	 ([one][jigsaw])
I(12,46): 0.07951414585113525	 ([ending!!!.. not][see])
I(11,58): 0.07930600643157959	 ([real][paint])
I(12,24): 0.0792074203491211	 ([ending!!!.. not][hell])
I(5,12): 0.07920527458190918	 ([even][ending!!!.. not])
I(63,65): -0.07910799980163574	 ([movie][else... oh])
I(34,57): -0.07863819599151611	 ([period... and][watch])
I(45,48): -0.07858467102050781	 ([get][even])
I(2,29): -0.07854580879211426	 ([movies.. but][one])
I(3,56): -0.07841432094573975	 ([come][do... id])
I(59,64): -0.07829856872558594	 ([dry][anyone])
I(20,30): -0.0782327651977539	 ([crazy][like])
I(6,65): 0.07821178436279297	 ([worth][else... oh])
I(22,58): -0.07820892333984375	 ([powers??][paint])
I(14,35): 0.07816177606582642	 ([comes][even])
I(3,47): 0.07813119888305664	 ([come][jigsaw])
I(19,25): 0.07800102233886719	 ([storm][start])
I(24,53): 0.07797563076019287	 ([hell][".... unless])
I(31,56): 0.0778769850730896	 ([15][do... id])
I(1,35): -0.07757246494293213	 ([b][even])
I(12,39): 0.07756161689758301	 ([ending!!!.. not][killing])
I(20,53): -0.07751691341400146	 ([crazy][".... unless])
I(12,50): 0.07740843296051025	 ([ending!!!.. not][new])
I(10,34): -0.07727444171905518	 ([c][period... and])
I(20,33): -0.07720160484313965	 ([crazy][time])
I(11,57): 0.07711100578308105	 ([real][watch])
I(13,38): 0.07709777355194092	 ([mention][thing])
I(5,62): 0.07706844806671143	 ([even][god - forsaken])
I(4,57): 0.07706427574157715	 ([on.... this][watch])
I(38,45): -0.0769357681274414	 ([thing][get])
I(25,30): -0.07682394981384277	 ([start][like])
I(2,20): -0.07678103446960449	 ([movies.. but][crazy])
I(40,65): 0.07665610313415527	 ([one][else... oh])
I(37,49): -0.07657408714294434	 ([part][called])
I(24,62): 0.07645928859710693	 ([hell][god - forsaken])
I(33,61): 0.07644057273864746	 ([time][recommend])
I(42,61): 0.0763394832611084	 ([without][recommend])
I(5,47): 0.07621121406555176	 ([even][jigsaw])
I(29,62): 0.07610630989074707	 ([one][god - forsaken])
I(8,50): -0.0760338306427002	 ([ending][new])
I(2,17): -0.07600736618041992	 ([movies.. but][mean])
I(50,57): -0.07589542865753174	 ([new][watch])
I(23,38): -0.07588160037994385	 ([slow][thing])
I(2,43): 0.07572197914123535	 ([movies.. but][head.... and])
I(45,57): 0.07567942142486572	 ([get][watch])
I(5,34): -0.07565683126449585	 ([even][period... and])
I(18,49): 0.07537364959716797	 ([lighting][called])
I(22,28): -0.07523679733276367	 ([powers??][one])
I(43,50): 0.07490503787994385	 ([head.... and][new])
I(0,18): -0.07481908798217773	 ([love][lighting])
I(10,20): -0.07481884956359863	 ([c][crazy])
I(27,37): -0.07479751110076904	 ([characters][part])
I(49,59): -0.07465577125549316	 ([called][dry])
I(49,58): -0.07464039325714111	 ([called][paint])
I(18,57): -0.07448434829711914	 ([lighting][watch])
I(24,38): -0.074410080909729	 ([hell][thing])
I(51,65): -0.07438212633132935	 ([jigsaw][else... oh])
I(25,47): 0.07429218292236328	 ([start][jigsaw])
I(11,17): -0.074257493019104	 ([real][mean])
I(4,27): -0.07423543930053711	 ([on.... this][characters])
I(1,12): 0.07422459125518799	 ([b][ending!!!.. not])
I(13,34): -0.0742042064666748	 ([mention][period... and])
I(3,14): 0.07401841878890991	 ([come][comes])
I(12,45): 0.07391846179962158	 ([ending!!!.. not][get])
I(31,36): -0.07374751567840576	 ([15][start])
I(31,54): 0.07369232177734375	 ([15][nothing])
I(13,31): -0.07356786727905273	 ([mention][15])
I(41,53): -0.07346689701080322	 ([guy][".... unless])
I(12,53): 0.0734478235244751	 ([ending!!!.. not][".... unless])
I(1,21): -0.07338249683380127	 ([b][demonic])
I(31,38): 0.07312393188476562	 ([15][thing])
I(13,56): 0.07309281826019287	 ([mention][do... id])
I(7,35): -0.07267069816589355	 ([grade... the][even])
I(34,55): 0.07255983352661133	 ([period... and][better])
I(61,65): 0.07234025001525879	 ([recommend][else... oh])
I(23,36): -0.07221341133117676	 ([slow][start])
I(43,64): 0.07202672958374023	 ([head.... and][anyone])
I(51,52): -0.0719447135925293	 ([jigsaw][puzzle])
I(23,47): -0.07174336910247803	 ([slow][jigsaw])
I(24,52): 0.07173812389373779	 ([hell][puzzle])
I(64,65): 0.07164782285690308	 ([anyone][else... oh])
I(40,59): 0.07161617279052734	 ([one][dry])
I(60,64): -0.07146096229553223	 ([id][anyone])
I(29,48): 0.07145929336547852	 ([one][even])
I(18,45): -0.07142150402069092	 ([lighting][get])
I(23,39): 0.07134246826171875	 ([slow][killing])
I(14,29): -0.07129257917404175	 ([comes][one])
I(18,44): -0.07122611999511719	 ([lighting][even])
I(27,50): -0.07121753692626953	 ([characters][new])
I(7,10): -0.07098889350891113	 ([grade... the][c])
I(1,47): 0.07080960273742676	 ([b][jigsaw])
I(16,28): -0.07067394256591797	 ([own... i][one])
I(40,50): 0.070656418800354	 ([one][new])
I(19,31): 0.07054519653320312	 ([storm][15])
I(15,40): 0.07036852836608887	 ([life][one])
I(7,64): -0.07033181190490723	 ([grade... the][anyone])
I(1,26): -0.0703040361404419	 ([b][killing])
I(33,39): 0.07014846801757812	 ([time][killing])
I(0,19): -0.07011175155639648	 ([love][storm])
I(30,39): -0.06994318962097168	 ([like][killing])
I(22,41): -0.06989264488220215	 ([powers??][guy])
I(10,19): 0.06957757472991943	 ([c][storm])
I(27,53): -0.06937682628631592	 ([characters][".... unless])
I(28,62): 0.06930232048034668	 ([one][god - forsaken])
I(50,60): 0.06925809383392334	 ([new][id])
I(15,65): 0.06913495063781738	 ([life][else... oh])
I(0,11): 0.06909477710723877	 ([love][real])
I(10,36): -0.06882810592651367	 ([c][start])
I(4,38): 0.06876003742218018	 ([on.... this][thing])
I(4,34): -0.06867659091949463	 ([on.... this][period... and])
I(3,20): 0.06857717037200928	 ([come][crazy])
I(3,63): -0.06843721866607666	 ([come][movie])
I(34,59): -0.06839454174041748	 ([period... and][dry])
I(23,27): -0.06816041469573975	 ([slow][characters])
I(1,4): 0.06804025173187256	 ([b][on.... this])
I(14,55): 0.06794136762619019	 ([comes][better])
I(25,41): -0.06790542602539062	 ([start][guy])
I(4,8): -0.06785750389099121	 ([on.... this][ending])
I(11,63): 0.06763982772827148	 ([real][movie])
I(46,54): 0.06761276721954346	 ([see][nothing])
I(3,41): 0.06755578517913818	 ([come][guy])
I(1,10): -0.06754744052886963	 ([b][c])
I(1,20): -0.06750023365020752	 ([b][crazy])
I(1,52): -0.06729209423065186	 ([b][puzzle])
I(50,55): 0.06720423698425293	 ([new][better])
I(3,57): -0.06694185733795166	 ([come][watch])
I(25,63): -0.0668485164642334	 ([start][movie])
I(29,49): -0.06680965423583984	 ([one][called])
I(14,19): -0.06677526235580444	 ([comes][storm])
I(40,58): 0.06673872470855713	 ([one][paint])
I(60,62): -0.06672465801239014	 ([id][god - forsaken])
I(29,52): -0.06661856174468994	 ([one][puzzle])
I(3,21): 0.06658637523651123	 ([come][demonic])
I(3,25): 0.06641149520874023	 ([come][start])
I(2,27): -0.06623148918151855	 ([movies.. but][characters])
I(15,57): -0.06622743606567383	 ([life][watch])
I(37,46): 0.0661916732788086	 ([part][see])
I(13,54): -0.06611943244934082	 ([mention][nothing])
I(9,11): 0.06606268882751465	 ([dumb... b][real])
I(26,33): 0.06604576110839844	 ([killing][time])
I(5,23): 0.06602048873901367	 ([even][slow])
I(40,44): 0.0659942626953125	 ([one][even])
I(31,37): 0.06592309474945068	 ([15][part])
I(29,58): 0.06591188907623291	 ([one][paint])
I(2,10): -0.0658268928527832	 ([movies.. but][c])
I(28,50): 0.06581103801727295	 ([one][new])
I(23,51): -0.0657418966293335	 ([slow][jigsaw])
I(40,52): 0.06558561325073242	 ([one][puzzle])
I(45,65): 0.06535947322845459	 ([get][else... oh])
I(4,21): 0.06522107124328613	 ([on.... this][demonic])
I(53,59): 0.0650414228439331	 ([".... unless][dry])
I(24,25): 0.06492829322814941	 ([hell][start])
I(18,60): -0.06491899490356445	 ([lighting][id])
I(3,16): -0.06490027904510498	 ([come][own... i])
I(18,33): -0.06486177444458008	 ([lighting][time])
I(4,31): -0.06460773944854736	 ([on.... this][15])
I(1,7): -0.0645366907119751	 ([b][grade... the])
I(37,61): 0.06447005271911621	 ([part][recommend])
I(7,26): -0.06427359580993652	 ([grade... the][killing])
I(18,38): -0.06419181823730469	 ([lighting][thing])
I(37,40): 0.0641782283782959	 ([part][one])
I(2,44): -0.06413388252258301	 ([movies.. but][even])
I(43,49): 0.0641024112701416	 ([head.... and][called])
I(7,55): 0.06395041942596436	 ([grade... the][better])
I(8,65): 0.06384623050689697	 ([ending][else... oh])
I(19,60): 0.06382560729980469	 ([storm][id])
I(24,34): 0.06381475925445557	 ([hell][period... and])
I(3,60): 0.06365633010864258	 ([come][id])
I(11,19): -0.06358468532562256	 ([real][storm])
I(49,64): -0.06342506408691406	 ([called][anyone])
Sum: 35.38951110839844
==================================================
