---------- AND Interactions ----------
I(56): 1.4509679079055786	 ([directed])
I(24,67): 0.08379995822906494	 ([kids][drop])
I(25,50): 0.08362483978271484	 ([( ages][banal])
I(30,60): 0.08360898494720459	 ([asking,][term])
I(15,42): -0.08345866203308105	 ([barely][reliable])
I(4,9): 0.08306348323822021	 ([low][piece])
I(45,57): 0.08303344249725342	 ([save][movie])
I(14,27): -0.08292180299758911	 ([could][13 )])
I(58,61): -0.08264827728271484	 ([( i][loosely )])
I(29,54): 0.08261215686798096	 ([kept][whoever])
I(14,63): 0.0823676586151123	 ([could][online])
I(57,59): 0.08209264278411865	 ([movie][use])
I(49,51): -0.0820397138595581	 ([jokes,][plot.])
I(17,62): 0.08193850517272949	 ([film][take])
I(12,46): -0.08189535140991211	 ([even][trite])
I(31,67): 0.08160793781280518	 ([much][drop])
I(45,46): -0.08158349990844727	 ([save][trite])
I(8,59): 0.08154547214508057	 ([nice][use])
I(1): -0.08126187324523926	 ([see])
I(34,55): -0.08124649524688721	 ([lasting][wrote])
I(5,23): 0.08119559288024902	 ([expectations,][two])
I(2,30): -0.08101785182952881	 ([film][asking,])
I(0,36): -0.0809028148651123	 ([went][kept])
I(21,45): -0.08087778091430664	 ([out.][save])
I(10,15): -0.08066391944885254	 ([fluff.][barely])
I(44,68): 0.08057355880737305	 ([willard][local])
I(20,36): 0.08047068119049072	 ([walk][kept])
I(3,38): 0.0804218053817749	 ([fairly][would])
I(3,64): -0.08036673069000244	 ([fairly][screen])
I(47,54): -0.08036577701568604	 ([dialogue,][whoever])
I(0,2): -0.08035600185394287	 ([went][film])
I(8,69): -0.08029067516326904	 ([nice][community])
I(20,66): -0.07991957664489746	 ([walk][class])
I(51,54): 0.07983052730560303	 ([plot.][whoever])
I(6,64): -0.07966697216033936	 ([figuring][screen])
I(12,51): 0.07960271835327148	 ([even][plot.])
I(20,37): -0.07939636707305908	 ([walk][wondering])
I(8,21): -0.07888782024383545	 ([nice][out.])
I(24,41): 0.07887566089630127	 ([kids][even])
I(25,69): -0.07884860038757324	 ([( ages][community])
I(13,24): -0.0787196159362793	 ([that.][kids])
I(37,64): -0.0786978006362915	 ([wondering][screen])
I(46,48): -0.07864236831665039	 ([trite][state])
I(24,51): 0.07860684394836426	 ([kids][plot.])
I(15,60): -0.07841765880584717	 ([barely][term])
I(15,32): -0.0782628059387207	 ([barely][longer?])
I(58,70): -0.07818937301635742	 ([( i][college])
I(66,69): -0.07799822092056274	 ([class][community])
I(24,55): -0.07792460918426514	 ([kids][wrote])
I(30,43): -0.0778200626373291	 ([asking,][fred])
I(19,30): 0.0777747631072998	 ([wanting][asking,])
I(29,43): -0.07769501209259033	 ([kept][fred])
I(10,51): 0.0776745080947876	 ([fluff.][plot.])
I(38,66): 0.07760500907897949	 ([would][class])
I(23,55): -0.07755768299102783	 ([two][wrote])
I(41,62): -0.077309250831604	 ([even][take])
I(3,60): -0.07730042934417725	 ([fairly][term])
I(52,70): 0.07726502418518066	 ([i'd][college])
I(1,43): 0.07725274562835693	 ([see][fred])
I(42,53): 0.07723760604858398	 ([reliable][suggest])
I(46,59): -0.07700455188751221	 ([trite][use])
I(11,63): 0.07697546482086182	 ([sadly,][online])
I(23,30): 0.07689285278320312	 ([two][asking,])
I(22,60): 0.07627451419830322	 ([went][term])
I(16,35): -0.07626348733901978	 ([sit][end,])
I(16,33): 0.07609915733337402	 ([sit]["])
I(37,69): 0.07599622011184692	 ([wondering][community])
I(49,61): -0.07598245143890381	 ([jokes,][loosely )])
I(8,47): 0.0758771300315857	 ([nice][dialogue,])
I(8,62): -0.07583075761795044	 ([nice][take])
I(37,62): 0.07580292224884033	 ([wondering][take])
I(22,47): 0.07579731941223145	 ([went][dialogue,])
I(5,19): -0.07579582929611206	 ([expectations,][wanting])
I(21,58): 0.07574987411499023	 ([out.][( i])
I(0,21): 0.07573068141937256	 ([went][out.])
I(46,68): 0.07567012310028076	 ([trite][local])
I(14,64): -0.07557618618011475	 ([could][screen])
I(27,70): 0.07538455724716187	 ([13 )][college])
I(45,63): -0.07531595230102539	 ([save][online])
I(15,48): -0.0752825140953064	 ([barely][state])
I(34,51): 0.07523488998413086	 ([lasting][plot.])
I(22,61): 0.07509660720825195	 ([went][loosely )])
I(49): 0.0748831033706665	 ([jokes,])
I(27,50): -0.07425779104232788	 ([13 )][banal])
I(18,25): -0.07414758205413818	 ([without][( ages])
I(30,38): 0.07408356666564941	 ([asking,][would])
I(50,54): -0.0740588903427124	 ([banal][whoever])
I(39,57): -0.07404649257659912	 ([approve][movie])
I(5,36): 0.07402229309082031	 ([expectations,][kept])
I(20): 0.07392966747283936	 ([walk])
I(11,52): 0.0739142894744873	 ([sadly,][i'd])
I(4,45): 0.07388663291931152	 ([low][save])
I(28,49): 0.07376313209533691	 ([even][jokes,])
I(57,60): 0.07366728782653809	 ([movie][term])
I(40,68): -0.07364809513092041	 ([script.][local])
I(43,60): 0.07349157333374023	 ([fred][term])
I(44,48): 0.0733494758605957	 ([willard][state])
I(48,65): 0.0733080506324768	 ([state][writing])
I(16,69): 0.07330375909805298	 ([sit][community])
I(5,61): 0.07329005002975464	 ([expectations,][loosely )])
I(1,17): 0.07328855991363525	 ([see][film])
I(20,51): -0.0732799768447876	 ([walk][plot.])
I(10,52): 0.07321441173553467	 ([fluff.][i'd])
I(21,34): 0.07300102710723877	 ([out.][lasting])
I(44,54): -0.07280123233795166	 ([willard][whoever])
I(25,33): 0.07259678840637207	 ([( ages]["])
I(14,42): 0.07250940799713135	 ([could][reliable])
I(18,48): -0.07243722677230835	 ([without][state])
I(39,46): 0.07218968868255615	 ([approve][trite])
I(14,38): 0.07208859920501709	 ([could][would])
I(11,60): 0.07204508781433105	 ([sadly,][term])
I(45,62): -0.07196247577667236	 ([save][take])
I(13,39): 0.07194733619689941	 ([that.][approve])
I(35,41): 0.07192116975784302	 ([end,][even])
I(0,20): 0.07187104225158691	 ([went][walk])
I(13,55): 0.07179218530654907	 ([that.][wrote])
I(0,44): 0.07149267196655273	 ([went][willard])
I(40,61): -0.07145440578460693	 ([script.][loosely )])
I(44,63): 0.0713965892791748	 ([willard][online])
I(53,59): 0.07133424282073975	 ([suggest][use])
I(32,64): -0.0711064338684082	 ([longer?][screen])
I(23,45): 0.07100176811218262	 ([two][save])
I(59,65): -0.07097411155700684	 ([use][writing])
I(35,54): -0.07083046436309814	 ([end,][whoever])
I(13,29): -0.07081741094589233	 ([that.][kept])
I(37,49): -0.07072198390960693	 ([wondering][jokes,])
I(32,36): 0.0707019567489624	 ([longer?][kept])
I(43,49): -0.07053899765014648	 ([fred][jokes,])
I(18,69): -0.0704953670501709	 ([without][community])
I(10,13): -0.07033348083496094	 ([fluff.][that.])
I(0,43): -0.0703134536743164	 ([went][fred])
I(5,54): 0.0703015923500061	 ([expectations,][whoever])
I(8,38): 0.07029879093170166	 ([nice][would])
I(6,21): -0.07026374340057373	 ([figuring][out.])
I(34,58): 0.06985759735107422	 ([lasting][( i])
I(4,23): 0.06978166103363037	 ([low][two])
I(8,15): -0.06974565982818604	 ([nice][barely])
I(21,70): 0.06965816020965576	 ([out.][college])
I(20,53): -0.0694054365158081	 ([walk][suggest])
I(18,64): 0.06940019130706787	 ([without][screen])
I(21,62): -0.06931447982788086	 ([out.][take])
I(20,62): -0.06924641132354736	 ([walk][take])
I(38,69): 0.06921249628067017	 ([would][community])
I(13,21): 0.06915545463562012	 ([that.][out.])
I(39,43): -0.06910014152526855	 ([approve][fred])
I(42,65): 0.06907141208648682	 ([reliable][writing])
I(46,62): -0.06905412673950195	 ([trite][take])
I(22,69): 0.06894999742507935	 ([went][community])
I(5,38): 0.06890875101089478	 ([expectations,][would])
I(18,50): -0.06888043880462646	 ([without][banal])
I(39,70): -0.06886839866638184	 ([approve][college])
I(38,61): -0.06862866878509521	 ([would][loosely )])
I(32,43): -0.068625807762146	 ([longer?][fred])
I(28): -0.0684816837310791	 ([even])
I(30,54): -0.06845629215240479	 ([asking,][whoever])
I(2,16): 0.06822216510772705	 ([film][sit])
I(31,65): -0.06821930408477783	 ([much][writing])
I(38,70): 0.06820392608642578	 ([would][college])
I(7,22): 0.06810414791107178	 ([would][went])
I(34,69): 0.0680970549583435	 ([lasting][community])
I(3,34): 0.06805253028869629	 ([fairly][lasting])
I(17,46): -0.06794571876525879	 ([film][trite])
I(23,59): -0.06787550449371338	 ([two][use])
I(11,36): -0.06780445575714111	 ([sadly,][kept])
I(37,38): 0.06756949424743652	 ([wondering][would])
I(51,55): 0.06744182109832764	 ([plot.][wrote])
I(66): -0.06723737716674805	 ([class])
I(0,33): -0.06715106964111328	 ([went]["])
I(13,44): -0.06696224212646484	 ([that.][willard])
I(18,47): 0.06692111492156982	 ([without][dialogue,])
I(15,38): 0.06692016124725342	 ([barely][would])
I(10,55): 0.06690013408660889	 ([fluff.][wrote])
I(6,9): -0.06674659252166748	 ([figuring][piece])
I(23,37): 0.06669342517852783	 ([two][wondering])
I(10,61): -0.06660175323486328	 ([fluff.][loosely )])
I(9,55): -0.06656855344772339	 ([piece][wrote])
I(25,46): 0.06651455163955688	 ([( ages][trite])
I(17,65): 0.06649017333984375	 ([film][writing])
I(27,60): 0.06647521257400513	 ([13 )][term])
I(19,51): 0.06642568111419678	 ([wanting][plot.])
I(2,14): -0.06619870662689209	 ([film][could])
I(6,29): -0.0659935474395752	 ([figuring][kept])
I(22,66): 0.06592416763305664	 ([went][class])
I(34,49): 0.06588113307952881	 ([lasting][jokes,])
I(29,49): 0.06586575508117676	 ([kept][jokes,])
I(15,69): 0.06573754549026489	 ([barely][community])
I(52,63): 0.06548058986663818	 ([i'd][online])
I(18,45): -0.06535208225250244	 ([without][save])
I(10,19): 0.06535112857818604	 ([fluff.][wanting])
I(18,30): -0.06526565551757812	 ([without][asking,])
I(46,57): 0.06525373458862305	 ([trite][movie])
I(52,62): 0.06510722637176514	 ([i'd][take])
I(29,57): -0.06507039070129395	 ([kept][movie])
I(29,41): 0.0649482011795044	 ([kept][even])
I(3,59): -0.0647345781326294	 ([fairly][use])
I(25,45): 0.06467914581298828	 ([( ages][save])
I(18,55): -0.06461799144744873	 ([without][wrote])
I(5,44): 0.06450873613357544	 ([expectations,][willard])
I(38,42): -0.06435561180114746	 ([would][reliable])
I(9,50): -0.06432962417602539	 ([piece][banal])
I(7,50): -0.06430351734161377	 ([would][banal])
I(45,69): 0.0642436146736145	 ([save][community])
I(34,67): 0.06410419940948486	 ([lasting][drop])
I(3,35): -0.06407409906387329	 ([fairly][end,])
I(53,60): -0.06404578685760498	 ([suggest][term])
I(54,57): -0.06401181221008301	 ([whoever][movie])
I(53,62): -0.06397569179534912	 ([suggest][take])
I(37,56): -0.06394433975219727	 ([wondering][directed])
I(29,46): 0.06387853622436523	 ([kept][trite])
I(0,62): 0.06387758255004883	 ([went][take])
I(11,39): 0.06383419036865234	 ([sadly,][approve])
I(9,12): 0.06382989883422852	 ([piece][even])
I(0,22): 0.063545823097229	 ([went][went])
I(5,64): -0.06331318616867065	 ([expectations,][screen])
I(15,41): 0.06322300434112549	 ([barely][even])
I(10,36): 0.06317794322967529	 ([fluff.][kept])
I(12,18): -0.06303274631500244	 ([even][without])
I(28,47): 0.06295228004455566	 ([even][dialogue,])
I(13,20): 0.06288301944732666	 ([that.][walk])
I(2,31): 0.06286728382110596	 ([film][much])
I(11,70): 0.06270921230316162	 ([sadly,][college])
I(15,33): 0.06264996528625488	 ([barely]["])
I(6,56): -0.06251013278961182	 ([figuring][directed])
I(8,58): 0.06247216463088989	 ([nice][( i])
I(10,35): 0.06243938207626343	 ([fluff.][end,])
I(33,60): -0.062313199043273926	 (["][term])
I(4,54): -0.062304019927978516	 ([low][whoever])
I(10,66): -0.06228017807006836	 ([fluff.][class])
I(14,57): -0.062216877937316895	 ([could][movie])
I(7,17): 0.06213712692260742	 ([would][film])
I(7,20): 0.06187403202056885	 ([would][walk])
I(15,57): 0.0616835355758667	 ([barely][movie])
I(24,34): 0.06156158447265625	 ([kids][lasting])
I(12,57): -0.06151735782623291	 ([even][movie])
I(45,70): -0.06144607067108154	 ([save][college])
I(6,24): 0.06127899885177612	 ([figuring][kids])
I(36,44): -0.06124722957611084	 ([kept][willard])
I(12,68): 0.06107127666473389	 ([even][local])
I(34,65): 0.061026930809020996	 ([lasting][writing])
I(3,66): -0.06096243858337402	 ([fairly][class])
I(52,53): 0.060849547386169434	 ([i'd][suggest])
I(46,65): 0.060738563537597656	 ([trite][writing])
I(47,70): -0.06073462963104248	 ([dialogue,][college])
I(0,19): -0.06063497066497803	 ([went][wanting])
I(31,49): 0.0606234073638916	 ([much][jokes,])
I(28,50): 0.060582637786865234	 ([even][banal])
I(44,69): 0.06052619218826294	 ([willard][community])
I(13,27): -0.06051760911941528	 ([that.][13 )])
I(31,38): 0.06038784980773926	 ([much][would])
I(11,68): -0.06031489372253418	 ([sadly,][local])
I(20,27): 0.06026488542556763	 ([walk][13 )])
I(11,45): -0.06015372276306152	 ([sadly,][save])
I(39,60): 0.05997645854949951	 ([approve][term])
I(56,70): -0.05990314483642578	 ([directed][college])
I(35,38): -0.059884488582611084	 ([end,][would])
I(1,31): 0.0596843957901001	 ([see][much])
I(29,60): 0.059627652168273926	 ([kept][term])
I(2,58): -0.05959010124206543	 ([film][( i])
I(10,20): 0.05949056148529053	 ([fluff.][walk])
I(13,58): 0.05945897102355957	 ([that.][( i])
I(48,64): -0.059384167194366455	 ([state][screen])
I(3,53): -0.05934560298919678	 ([fairly][suggest])
I(15,67): 0.059280991554260254	 ([barely][drop])
I(13,41): 0.059118568897247314	 ([that.][even])
I(19): 0.05898439884185791	 ([wanting])
I(28,39): 0.05897367000579834	 ([even][approve])
I(4,47): 0.058917880058288574	 ([low][dialogue,])
I(3,70): -0.05890178680419922	 ([fairly][college])
I(31,43): -0.058789730072021484	 ([much][fred])
I(38,56): -0.05875241756439209	 ([would][directed])
I(3,39): -0.05874168872833252	 ([fairly][approve])
I(8,66): -0.05873310565948486	 ([nice][class])
I(11,44): 0.058725595474243164	 ([sadly,][willard])
I(0,53): 0.05869877338409424	 ([went][suggest])
I(7,14): -0.05867898464202881	 ([would][could])
I(1,60): 0.058602333068847656	 ([see][term])
I(6,36): -0.058544039726257324	 ([figuring][kept])
I(7,63): 0.05850696563720703	 ([would][online])
I(14,25): 0.05847620964050293	 ([could][( ages])
I(29,55): 0.058470308780670166	 ([kept][wrote])
I(58,64): -0.058469295501708984	 ([( i][screen])
I(6,43): -0.05832076072692871	 ([figuring][fred])
I(18,53): 0.058292508125305176	 ([without][suggest])
I(14,21): 0.058249592781066895	 ([could][out.])
I(8,53): 0.05823087692260742	 ([nice][suggest])
I(8,40): -0.05818086862564087	 ([nice][script.])
I(11,31): 0.058179616928100586	 ([sadly,][much])
I(30,68): 0.058144569396972656	 ([asking,][local])
I(20,54): 0.058037400245666504	 ([walk][whoever])
I(12,59): 0.05801999568939209	 ([even][use])
I(62,67): 0.05797243118286133	 ([take][drop])
I(17,31): 0.05795860290527344	 ([film][much])
I(12,53): 0.057878971099853516	 ([even][suggest])
I(14,47): 0.057741641998291016	 ([could][dialogue,])
I(7,60): -0.057730793952941895	 ([would][term])
I(0,40): -0.05772221088409424	 ([went][script.])
I(35,42): 0.05768227577209473	 ([end,][reliable])
I(28,30): 0.05758941173553467	 ([even][asking,])
I(7,46): -0.05738258361816406	 ([would][trite])
I(4,25): 0.05733919143676758	 ([low][( ages])
I(42,61): 0.05725908279418945	 ([reliable][loosely )])
I(18,58): 0.05725276470184326	 ([without][( i])
I(7,68): -0.05720353126525879	 ([would][local])
I(3,49): -0.05719935894012451	 ([fairly][jokes,])
I(21,44): -0.056957244873046875	 ([out.][willard])
I(42,67): -0.05686140060424805	 ([reliable][drop])
I(53,70): 0.05680656433105469	 ([suggest][college])
I(11,48): -0.056641995906829834	 ([sadly,][state])
I(12,31): 0.056632399559020996	 ([even][much])
I(24,57): -0.0565648078918457	 ([kids][movie])
I(31,41): 0.05656075477600098	 ([much][even])
I(6,60): -0.05654919147491455	 ([figuring][term])
I(2,60): -0.056380629539489746	 ([film][term])
I(41,44): 0.056224942207336426	 ([even][willard])
I(32,38): -0.05605673789978027	 ([longer?][would])
I(9,57): 0.05603146553039551	 ([piece][movie])
I(41,53): 0.05594074726104736	 ([even][suggest])
I(41,43): -0.05592942237854004	 ([even][fred])
I(18,46): -0.05590105056762695	 ([without][trite])
I(27,62): -0.05580788850784302	 ([13 )][take])
I(43,59): 0.055710554122924805	 ([fred][use])
I(22,37): 0.055657267570495605	 ([went][wondering])
I(60,66): -0.055635690689086914	 ([term][class])
I(52,54): 0.055618882179260254	 ([i'd][whoever])
I(2,26): 0.055493831634521484	 ([film][10])
I(13,37): 0.05548512935638428	 ([that.][wondering])
I(51,65): -0.05547749996185303	 ([plot.][writing])
I(3,16): -0.05544865131378174	 ([fairly][sit])
I(3,27): 0.05536419153213501	 ([fairly][13 )])
I(30,57): -0.05529654026031494	 ([asking,][movie])
I(28,64): -0.05524110794067383	 ([even][screen])
I(21,50): 0.05523788928985596	 ([out.][banal])
I(1,3): 0.054947614669799805	 ([see][fairly])
I(36,48): 0.054925382137298584	 ([kept][state])
I(23,52): 0.05485355854034424	 ([two][i'd])
I(8,54): 0.054846763610839844	 ([nice][whoever])
I(7,29): -0.05477011203765869	 ([would][kept])
I(21,31): 0.05472278594970703	 ([out.][much])
I(30,31): 0.054714083671569824	 ([asking,][much])
I(39,69): 0.054633140563964844	 ([approve][community])
I(50,69): 0.05461245775222778	 ([banal][community])
I(38,43): 0.0545424222946167	 ([would][fred])
I(23,53): 0.05452394485473633	 ([two][suggest])
I(41,52): 0.05435001850128174	 ([even][i'd])
I(31,59): -0.054337382316589355	 ([much][use])
I(9,40): 0.05427813529968262	 ([piece][script.])
I(24,66): 0.054213762283325195	 ([kids][class])
I(3,42): 0.054164886474609375	 ([fairly][reliable])
I(11,59): 0.054053425788879395	 ([sadly,][use])
I(44,70): -0.05386221408843994	 ([willard][college])
I(37,70): -0.053847551345825195	 ([wondering][college])
I(19,21): 0.053824782371520996	 ([wanting][out.])
I(57,68): 0.05381143093109131	 ([movie][local])
I(13,26): -0.053801536560058594	 ([that.][10])
I(18,42): -0.053787827491760254	 ([without][reliable])
I(1,34): -0.053754568099975586	 ([see][lasting])
I(11,61): -0.05372178554534912	 ([sadly,][loosely )])
I(38,51): 0.05371105670928955	 ([would][plot.])
I(52,55): 0.0536649227142334	 ([i'd][wrote])
I(4,35): 0.05363219976425171	 ([low][end,])
I(1,44): 0.053579092025756836	 ([see][willard])
I(4,39): 0.05344533920288086	 ([low][approve])
I(4,43): -0.05340611934661865	 ([low][fred])
I(4,70): -0.053221702575683594	 ([low][college])
I(24,43): 0.0531957745552063	 ([kids][fred])
I(19,45): -0.05301773548126221	 ([wanting][save])
I(10,37): -0.052967190742492676	 ([fluff.][wondering])
I(14,49): 0.0528864860534668	 ([could][jokes,])
I(23,48): 0.05278623104095459	 ([two][state])
I(13,69): -0.0526774525642395	 ([that.][community])
I(23,51): 0.05263328552246094	 ([two][plot.])
I(25,65): -0.0525670051574707	 ([( ages][writing])
I(38,68): 0.05251038074493408	 ([would][local])
I(18,32): 0.05244946479797363	 ([without][longer?])
I(9,32): 0.052320122718811035	 ([piece][longer?])
I(15,43): -0.05225634574890137	 ([barely][fred])
I(37,47): -0.05216407775878906	 ([wondering][dialogue,])
I(44,65): 0.05215263366699219	 ([willard][writing])
I(49,58): -0.05214083194732666	 ([jokes,][( i])
I(27,38): -0.052126944065093994	 ([13 )][would])
I(17,29): -0.05211913585662842	 ([film][kept])
I(26,35): 0.05211913585662842	 ([10][end,])
I(19,28): 0.05206310749053955	 ([wanting][even])
I(38,55): -0.05205893516540527	 ([would][wrote])
I(16,46): -0.05199742317199707	 ([sit][trite])
I(40,69): 0.051920950412750244	 ([script.][community])
I(43,68): -0.0518723726272583	 ([fred][local])
I(3,46): 0.05175018310546875	 ([fairly][trite])
I(54,69): 0.051744163036346436	 ([whoever][community])
I(47,65): 0.05173134803771973	 ([dialogue,][writing])
I(55,63): -0.05156087875366211	 ([wrote][online])
I(18,63): 0.05143404006958008	 ([without][online])
I(14,16): -0.05134713649749756	 ([could][sit])
I(0,59): -0.05131268501281738	 ([went][use])
I(51,69): -0.05126088857650757	 ([plot.][community])
I(24,29): -0.05124771595001221	 ([kids][kept])
I(7,54): -0.051195502281188965	 ([would][whoever])
I(31,48): -0.05113941431045532	 ([much][state])
I(8,65): -0.05112481117248535	 ([nice][writing])
I(12,44): 0.051068902015686035	 ([even][willard])
I(7,19): 0.051046013832092285	 ([would][wanting])
I(45,66): 0.05102181434631348	 ([save][class])
I(19,55): 0.05098992586135864	 ([wanting][wrote])
I(25,26): 0.05093836784362793	 ([( ages][10])
I(1,45): 0.05075812339782715	 ([see][save])
I(3,68): -0.05059206485748291	 ([fairly][local])
I(6,68): -0.05051827430725098	 ([figuring][local])
I(11,37): -0.050498008728027344	 ([sadly,][wondering])
I(26,50): -0.05046248435974121	 ([10][banal])
I(48,59): 0.05043607950210571	 ([state][use])
I(57,61): -0.05043363571166992	 ([movie][loosely )])
I(41,58): 0.05031025409698486	 ([even][( i])
I(26,34): 0.05026865005493164	 ([10][lasting])
I(12,45): -0.05026543140411377	 ([even][save])
I(2,68): -0.05024302005767822	 ([film][local])
I(11,25): -0.05021870136260986	 ([sadly,][( ages])
I(45,65): 0.050165653228759766	 ([save][writing])
I(22,31): 0.0501481294631958	 ([went][much])
I(19,61): 0.05013608932495117	 ([wanting][loosely )])
I(38,50): 0.05013167858123779	 ([would][banal])
I(24,26): -0.050084829330444336	 ([kids][10])
I(29,59): -0.05002176761627197	 ([kept][use])
I(33,50): 0.0500032901763916	 (["][banal])
I(12,26): 0.04999375343322754	 ([even][10])
I(7,45): 0.04992544651031494	 ([would][save])
I(13,18): 0.049867987632751465	 ([that.][without])
I(44,46): -0.04982149600982666	 ([willard][trite])
I(62,64): 0.04980909824371338	 ([take][screen])
I(0,18): -0.04976856708526611	 ([went][without])
I(43,57): 0.04952716827392578	 ([fred][movie])
I(7,28): -0.049520015716552734	 ([would][even])
I(38,52): -0.04948699474334717	 ([would][i'd])
I(33,38): -0.049378395080566406	 (["][would])
I(1,41): 0.04934960603713989	 ([see][even])
I(5,51): 0.04934757947921753	 ([expectations,][plot.])
I(50,59): 0.049270033836364746	 ([banal][use])
I(27,37): -0.04925304651260376	 ([13 )][wondering])
I(24,65): -0.04879051446914673	 ([kids][writing])
I(13,22): 0.048735737800598145	 ([that.][went])
I(29,50): -0.048627257347106934	 ([kept][banal])
I(7,64): 0.048528313636779785	 ([would][screen])
I(17,67): 0.04851531982421875	 ([film][drop])
I(28,56): 0.04846930503845215	 ([even][directed])
I(0,28): 0.04846906661987305	 ([went][even])
I(18,40): 0.04834091663360596	 ([without][script.])
I(17,39): -0.04819929599761963	 ([film][approve])
I(38,57): 0.04819345474243164	 ([would][movie])
I(28,66): -0.04809391498565674	 ([even][class])
I(25,53): 0.048064351081848145	 ([( ages][suggest])
I(13,34): -0.0480075478553772	 ([that.][lasting])
I(57,66): -0.04799222946166992	 ([movie][class])
I(37,52): -0.04798877239227295	 ([wondering][i'd])
I(23,38): -0.04790794849395752	 ([two][would])
I(6,70): -0.04788804054260254	 ([figuring][college])
I(25,38): -0.0478438138961792	 ([( ages][would])
I(14,31): -0.04778480529785156	 ([could][much])
I(32,52): -0.0476689338684082	 ([longer?][i'd])
I(41,56): -0.04759514331817627	 ([even][directed])
I(19,49): 0.04743003845214844	 ([wanting][jokes,])
I(47,62): 0.04723238945007324	 ([dialogue,][take])
I(35,47): 0.04720693826675415	 ([end,][dialogue,])
I(46,52): 0.047089338302612305	 ([trite][i'd])
I(21,52): 0.04706311225891113	 ([out.][i'd])
I(66,70): 0.04702198505401611	 ([class][college])
I(17,27): -0.04691559076309204	 ([film][13 )])
I(9,44): 0.046747684478759766	 ([piece][willard])
I(15,61): -0.04673433303833008	 ([barely][loosely )])
I(5,65): 0.04661673307418823	 ([expectations,][writing])
I(9,29): -0.04658496379852295	 ([piece][kept])
I(27,49): -0.04648202657699585	 ([13 )][jokes,])
I(52,61): 0.04645681381225586	 ([i'd][loosely )])
I(18,65): 0.04645192623138428	 ([without][writing])
I(8,57): 0.04644495248794556	 ([nice][movie])
I(18,34): 0.04636847972869873	 ([without][lasting])
I(30,59): -0.04632294178009033	 ([asking,][use])
I(55,64): -0.04623007774353027	 ([wrote][screen])
I(19,66): -0.04619765281677246	 ([wanting][class])
I(19,60): 0.046193838119506836	 ([wanting][term])
I(12,52): -0.046186089515686035	 ([even][i'd])
I(19,68): 0.04617166519165039	 ([wanting][local])
I(18,70): 0.046062469482421875	 ([without][college])
I(7,55): 0.04605269432067871	 ([would][wrote])
I(8,23): -0.04602229595184326	 ([nice][two])
I(8,28): -0.045998454093933105	 ([nice][even])
I(27,68): 0.0459783673286438	 ([13 )][local])
I(20,57): -0.04596233367919922	 ([walk][movie])
I(18,37): -0.045945048332214355	 ([without][wondering])
I(11,26): -0.0459132194519043	 ([sadly,][10])
I(9,16): -0.04583144187927246	 ([piece][sit])
I(23,46): 0.04580533504486084	 ([two][trite])
I(2,65): -0.04579722881317139	 ([film][writing])
I(14,43): -0.04577219486236572	 ([could][fred])
I(14,44): 0.04569375514984131	 ([could][willard])
I(55,59): 0.04568725824356079	 ([wrote][use])
I(34,56): 0.04568195343017578	 ([lasting][directed])
I(6,15): 0.04566538333892822	 ([figuring][barely])
I(12,62): 0.04565465450286865	 ([even][take])
I(30,41): 0.045641303062438965	 ([asking,][even])
I(9,53): -0.04563736915588379	 ([piece][suggest])
I(15,45): 0.04561269283294678	 ([barely][save])
I(8,34): -0.045600295066833496	 ([nice][lasting])
I(30,58): -0.045255422592163086	 ([asking,][( i])
I(39,65): -0.045143842697143555	 ([approve][writing])
I(51,59): -0.045131564140319824	 ([plot.][use])
I(29,37): -0.04507756233215332	 ([kept][wondering])
I(13,62): -0.04494762420654297	 ([that.][take])
I(4,60): -0.04490768909454346	 ([low][term])
I(13,70): 0.04490530490875244	 ([that.][college])
I(24,58): -0.044865965843200684	 ([kids][( i])
I(29,62): 0.044852375984191895	 ([kept][take])
I(27,69): 0.044702112674713135	 ([13 )][community])
I(34,64): -0.04459547996520996	 ([lasting][screen])
I(61,63): -0.044570088386535645	 ([loosely )][online])
I(3,19): 0.04449141025543213	 ([fairly][wanting])
I(35,70): -0.044477641582489014	 ([end,][college])
I(6,20): -0.04441642761230469	 ([figuring][walk])
I(32,63): -0.04436659812927246	 ([longer?][online])
I(22,58): -0.04426372051239014	 ([went][( i])
I(44,45): -0.044237494468688965	 ([willard][save])
I(12,56): -0.044167518615722656	 ([even][directed])
I(8,48): 0.04413563013076782	 ([nice][state])
I(6,59): -0.044126272201538086	 ([figuring][use])
I(12,42): -0.044077157974243164	 ([even][reliable])
I(59): 0.04403102397918701	 ([use])
I(26,32): 0.044020891189575195	 ([10][longer?])
I(1,61): 0.043981075286865234	 ([see][loosely )])
I(17,54): -0.04390263557434082	 ([film][whoever])
I(16,55): 0.043835997581481934	 ([sit][wrote])
I(46,67): -0.043696045875549316	 ([trite][drop])
I(3,22): 0.04368484020233154	 ([fairly][went])
I(16,64): -0.043497443199157715	 ([sit][screen])
I(32,68): -0.04343235492706299	 ([longer?][local])
I(27,48): 0.043290793895721436	 ([13 )][state])
I(27,43): -0.04324156045913696	 ([13 )][fred])
I(41,68): 0.043205857276916504	 ([even][local])
I(61,64): 0.043024301528930664	 ([loosely )][screen])
I(10,62): -0.043012261390686035	 ([fluff.][take])
I(45,54): 0.043010592460632324	 ([save][whoever])
I(33,51): -0.04292702674865723	 (["][plot.])
I(3,55): 0.04283487796783447	 ([fairly][wrote])
