---------- Players ----------
Player 0: there's
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: here,
Player 5: it.
Player 6: basic
Player 7: idea
Player 8: good :
Player 9: explore
Player 10: moral
Player 11: issues
Player 12: would
Player 13: face
Player 14: group
Player 15: young
Player 16: survivors
Player 17: apocalypse.
Player 18: logic
Player 19: muddled
Player 20: impossible
Player 21: get
Player 22: involved.
Player 23: example,
Player 24: four
Player 25: heroes
Player 26: ( understandably )
Player 27: paranoid
Player 28: catching
Player 29: mysterious
Player 30: airborne
Player 31: contagion
Player 32: that's
Player 33: wiped
Player 34: virtually
Player 35: mankind.
Player 36: yet
Player 37: wear
Player 38: surgical
Player 39: masks
Player 40: times,
Player 41: others.
Player 42: times
Player 43: they're
Player 44: fanatical
Player 45: wiping
Player 46: bleach
Player 47: area
Player 48: touched
Player 49: infected
Player 50: person.
Player 51: times,
Player 52: seem
Player 53: completely
Player 54: unconcerned.
Player 55: worse,
Player 56: apparently
Player 57: surviving
Player 58: weeks
Player 59: months
Player 60: new
Player 61: kill - or - be - killed
Player 62: world,
Player 63: people
Player 64: constantly
Player 65: behave
Player 66: like
Player 67: total
Player 68: newbs.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.9074277877807617	 ([good][movie])
I(48,67): 0.12825536727905273	 ([touched][total])
I(29,51): 0.12760066986083984	 ([mysterious][times,])
I(8,52): -0.12740707397460938	 ([good :][seem])
I(5,54): -0.1273350715637207	 ([it.][unconcerned.])
I(6,31): 0.12730824947357178	 ([basic][contagion])
I(41,46): 0.12709665298461914	 ([others.][bleach])
I(40,55): 0.12679052352905273	 ([times,][worse,])
I(30,35): 0.12671101093292236	 ([airborne][mankind.])
I(32,61): 0.12646961212158203	 ([that's][kill - or - be - killed])
I(44,48): 0.12612342834472656	 ([fanatical][touched])
I(2,65): -0.12610864639282227	 ([movie][behave])
I(34,45): 0.12604093551635742	 ([virtually][wiping])
I(1,12): 0.12592411041259766	 ([good][would])
I(66,68): 0.1255582571029663	 ([like][newbs.])
I(28,44): -0.12555599212646484	 ([catching][fanatical])
I(41,58): 0.12551331520080566	 ([others.][weeks])
I(0,44): -0.1254744529724121	 ([there's][fanatical])
I(23,46): 0.12544584274291992	 ([example,][bleach])
I(20,30): 0.12533164024353027	 ([impossible][airborne])
I(26,30): 0.12527108192443848	 ([( understandably )][airborne])
I(38,68): 0.1252373456954956	 ([surgical][newbs.])
I(7,50): -0.12454521656036377	 ([idea][person.])
I(16,60): -0.12450003623962402	 ([survivors][new])
I(54,64): -0.12439656257629395	 ([unconcerned.][constantly])
I(15,32): 0.12438571453094482	 ([young][that's])
I(34,51): -0.1243126392364502	 ([virtually][times,])
I(10,44): 0.12408304214477539	 ([moral][fanatical])
I(5,47): 0.12406730651855469	 ([it.][area])
I(32,64): 0.12397110462188721	 ([that's][constantly])
I(2,34): 0.12354159355163574	 ([movie][virtually])
I(14,59): 0.12352478504180908	 ([group][months])
I(15,22): 0.12340331077575684	 ([young][involved.])
I(41,63): 0.12335348129272461	 ([others.][people])
I(17,20): 0.12331974506378174	 ([apocalypse.][impossible])
I(22,55): 0.12319064140319824	 ([involved.][worse,])
I(3,6): 0.12290799617767334	 ([lurking][basic])
I(22,46): -0.1225731372833252	 ([involved.][bleach])
I(29,65): 0.12247729301452637	 ([mysterious][behave])
I(33,58): 0.12233781814575195	 ([wiped][weeks])
I(55,62): -0.1221151351928711	 ([worse,][world,])
I(2,13): 0.12204289436340332	 ([movie][face])
I(2,14): 0.12180185317993164	 ([movie][group])
I(9,49): 0.12179899215698242	 ([explore][infected])
I(17,21): 0.12172138690948486	 ([apocalypse.][get])
I(6,20): 0.12128996849060059	 ([basic][impossible])
I(10,41): 0.12125694751739502	 ([moral][others.])
I(0,15): 0.12111330032348633	 ([there's][young])
I(39,57): 0.12105703353881836	 ([masks][surviving])
I(29,53): -0.12102890014648438	 ([mysterious][completely])
I(31,64): -0.12077713012695312	 ([contagion][constantly])
I(39,47): 0.12073349952697754	 ([masks][area])
I(9,64): -0.12066769599914551	 ([explore][constantly])
I(24,57): 0.1202707290649414	 ([four][surviving])
I(18,23): 0.12008357048034668	 ([logic][example,])
I(12,49): -0.11991763114929199	 ([would][infected])
I(15,48): 0.11973857879638672	 ([young][touched])
I(29,40): 0.11913561820983887	 ([mysterious][times,])
I(6,52): 0.1191171407699585	 ([basic][seem])
I(17,66): 0.1190725564956665	 ([apocalypse.][like])
I(20,50): 0.11894285678863525	 ([impossible][person.])
I(39,68): 0.11890900135040283	 ([masks][newbs.])
I(16,19): 0.11860036849975586	 ([survivors][muddled])
I(48,62): -0.1184457540512085	 ([touched][world,])
I(37,42): -0.11844563484191895	 ([wear][times])
I(11,39): -0.11829972267150879	 ([issues][masks])
I(29,38): 0.11804986000061035	 ([mysterious][surgical])
I(15,45): -0.1178896427154541	 ([young][wiping])
I(20,48): 0.11747682094573975	 ([impossible][touched])
I(4,35): 0.11745548248291016	 ([here,][mankind.])
I(6,47): 0.11737072467803955	 ([basic][area])
I(25,38): -0.11723160743713379	 ([heroes][surgical])
I(0,28): 0.11716723442077637	 ([there's][catching])
I(49,54): -0.11711287498474121	 ([infected][unconcerned.])
I(9,60): 0.11667323112487793	 ([explore][new])
I(10,49): 0.1164771318435669	 ([moral][infected])
I(25,50): 0.116455078125	 ([heroes][person.])
I(24,56): 0.1164482831954956	 ([four][apparently])
I(9,11): -0.11639714241027832	 ([explore][issues])
I(22,63): 0.11605226993560791	 ([involved.][people])
I(1,60): 0.11586594581604004	 ([good][new])
I(34,39): 0.11585450172424316	 ([virtually][masks])
I(32,35): 0.11580431461334229	 ([that's][mankind.])
I(17,58): 0.11578214168548584	 ([apocalypse.][weeks])
I(50,58): 0.11563265323638916	 ([person.][weeks])
I(17,47): 0.11540770530700684	 ([apocalypse.][area])
I(4,62): 0.11520075798034668	 ([here,][world,])
I(10,16): 0.11518990993499756	 ([moral][survivors])
I(30,64): -0.11463189125061035	 ([airborne][constantly])
I(20,59): 0.11430919170379639	 ([impossible][months])
I(3,58): 0.11420273780822754	 ([lurking][weeks])
I(43,45): 0.11415970325469971	 ([they're][wiping])
I(7,31): -0.11399412155151367	 ([idea][contagion])
I(41,42): -0.11394882202148438	 ([others.][times])
I(8,39): 0.11389350891113281	 ([good :][masks])
I(31,49): -0.11376571655273438	 ([contagion][infected])
I(41,55): 0.11373627185821533	 ([others.][worse,])
I(33,41): -0.11367166042327881	 ([wiped][others.])
I(31,59): -0.1135491132736206	 ([contagion][months])
I(2,60): 0.11346721649169922	 ([movie][new])
I(2,50): -0.11341989040374756	 ([movie][person.])
I(11,29): -0.1134188175201416	 ([issues][mysterious])
I(29,47): 0.1128542423248291	 ([mysterious][area])
I(21,54): 0.11270058155059814	 ([get][unconcerned.])
I(1,35): -0.1126183271408081	 ([good][mankind.])
I(24,40): -0.11255145072937012	 ([four][times,])
I(33,51): 0.11241114139556885	 ([wiped][times,])
I(20,62): 0.1123192310333252	 ([impossible][world,])
I(3,20): -0.1118018627166748	 ([lurking][impossible])
I(4,6): 0.11177027225494385	 ([here,][basic])
I(43,57): 0.1115732192993164	 ([they're][surviving])
I(10,27): -0.11149394512176514	 ([moral][paranoid])
I(21,37): -0.11119508743286133	 ([get][wear])
I(15,37): -0.11110794544219971	 ([young][wear])
I(8,37): 0.11048376560211182	 ([good :][wear])
I(4,27): 0.11005830764770508	 ([here,][paranoid])
I(1,18): 0.11000406742095947	 ([good][logic])
I(37,68): 0.10991430282592773	 ([wear][newbs.])
I(23,33): 0.10988450050354004	 ([example,][wiped])
I(21,58): 0.10987579822540283	 ([get][weeks])
I(31,57): 0.10972738265991211	 ([contagion][surviving])
I(60,64): 0.10968708992004395	 ([new][constantly])
I(26,60): 0.10965430736541748	 ([( understandably )][new])
I(2,9): -0.10964393615722656	 ([movie][explore])
I(9,25): 0.10955500602722168	 ([explore][heroes])
I(0,9): 0.10936331748962402	 ([there's][explore])
I(10,35): -0.10925543308258057	 ([moral][mankind.])
I(13,49): 0.10918235778808594	 ([face][infected])
I(54,65): -0.10848593711853027	 ([unconcerned.][behave])
I(20,23): 0.10824668407440186	 ([impossible][example,])
I(17,32): 0.10824394226074219	 ([apocalypse.][that's])
I(5,53): -0.10821366310119629	 ([it.][completely])
I(20,64): 0.10817551612854004	 ([impossible][constantly])
I(14,20): 0.1081233024597168	 ([group][impossible])
I(14,37): 0.10808992385864258	 ([group][wear])
I(11,46): -0.10778450965881348	 ([issues][bleach])
I(18,40): 0.10730314254760742	 ([logic][times,])
I(0,34): 0.1072854995727539	 ([there's][virtually])
I(7,44): -0.10676908493041992	 ([idea][fanatical])
I(42,51): 0.1067042350769043	 ([times][times,])
I(16,40): 0.10618185997009277	 ([survivors][times,])
I(30,57): 0.10613560676574707	 ([airborne][surviving])
I(49,62): 0.10544037818908691	 ([infected][world,])
I(35,64): 0.10535037517547607	 ([mankind.][constantly])
I(25,67): 0.10516929626464844	 ([heroes][total])
I(41,51): 0.10513412952423096	 ([others.][times,])
I(5,38): -0.10511898994445801	 ([it.][surgical])
I(8,26): 0.10502707958221436	 ([good :][( understandably )])
I(11,23): 0.10496985912322998	 ([issues][example,])
I(33,39): 0.10492205619812012	 ([wiped][masks])
I(47,62): 0.104880690574646	 ([area][world,])
I(11,55): -0.10487675666809082	 ([issues][worse,])
I(8,56): 0.10479116439819336	 ([good :][apparently])
I(24,52): 0.10473990440368652	 ([four][seem])
I(30,65): -0.10461091995239258	 ([airborne][behave])
I(18,61): -0.10457634925842285	 ([logic][kill - or - be - killed])
I(2,54): 0.10455155372619629	 ([movie][unconcerned.])
I(29,67): 0.10448670387268066	 ([mysterious][total])
I(25,64): -0.10439229011535645	 ([heroes][constantly])
I(50,51): 0.10425198078155518	 ([person.][times,])
I(17,43): 0.10411059856414795	 ([apocalypse.][they're])
I(33,40): 0.10378408432006836	 ([wiped][times,])
I(32,43): 0.10373282432556152	 ([that's][they're])
I(40,41): 0.10332787036895752	 ([times,][others.])
I(20,51): 0.10318934917449951	 ([impossible][times,])
I(34,62): 0.10317802429199219	 ([virtually][world,])
I(19,51): 0.10294318199157715	 ([muddled][times,])
I(21,23): 0.10285305976867676	 ([get][example,])
I(6,39): 0.10274338722229004	 ([basic][masks])
I(30,59): 0.10269176959991455	 ([airborne][months])
I(45,65): -0.10258889198303223	 ([wiping][behave])
I(1,37): -0.10240888595581055	 ([good][wear])
I(35,50): 0.10228931903839111	 ([mankind.][person.])
I(36,38): -0.10167741775512695	 ([yet][surgical])
I(31,43): -0.10163140296936035	 ([contagion][they're])
I(2,45): -0.10152268409729004	 ([movie][wiping])
I(35,40): 0.10128021240234375	 ([mankind.][times,])
I(11,52): 0.10118663311004639	 ([issues][seem])
I(12,16): -0.10115504264831543	 ([would][survivors])
I(32,40): 0.10073256492614746	 ([that's][times,])
I(21,67): 0.10072457790374756	 ([get][total])
I(35,66): 0.10067152976989746	 ([mankind.][like])
I(35,43): 0.10064554214477539	 ([mankind.][they're])
I(48,53): -0.10057282447814941	 ([touched][completely])
I(15,27): -0.10051441192626953	 ([young][paranoid])
I(11,34): -0.10036003589630127	 ([issues][virtually])
I(10,65): -0.10033142566680908	 ([moral][behave])
I(16,30): 0.10031414031982422	 ([survivors][airborne])
I(49,52): 0.10028219223022461	 ([infected][seem])
I(1,27): -0.10027456283569336	 ([good][paranoid])
I(2,33): -0.1002657413482666	 ([movie][wiped])
I(42,59): 0.09993791580200195	 ([times][months])
I(31,52): -0.09960293769836426	 ([contagion][seem])
I(13,45): 0.09955549240112305	 ([face][wiping])
I(29,42): 0.0994877815246582	 ([mysterious][times])
I(24,48): -0.09945070743560791	 ([four][touched])
I(5,37): 0.09911465644836426	 ([it.][wear])
I(28,37): 0.09865987300872803	 ([catching][wear])
I(43,60): 0.09837889671325684	 ([they're][new])
I(6,48): 0.09830856323242188	 ([basic][touched])
I(48,65): 0.09821856021881104	 ([touched][behave])
I(24,50): 0.09818089008331299	 ([four][person.])
I(52,53): -0.09812521934509277	 ([seem][completely])
I(14,34): -0.09808838367462158	 ([group][virtually])
I(32,36): 0.0980677604675293	 ([that's][yet])
I(30,39): 0.097930908203125	 ([airborne][masks])
I(29,58): 0.09767484664916992	 ([mysterious][weeks])
I(12,44): -0.09767413139343262	 ([would][fanatical])
I(6,36): 0.09742045402526855	 ([basic][yet])
I(31,51): -0.09719014167785645	 ([contagion][times,])
I(22,41): 0.09710347652435303	 ([involved.][others.])
I(15,26): 0.09688103199005127	 ([young][( understandably )])
I(18,42): 0.09673881530761719	 ([logic][times])
I(5,63): 0.09669935703277588	 ([it.][people])
I(36,37): -0.09666264057159424	 ([yet][wear])
I(30,63): 0.09663140773773193	 ([airborne][people])
I(32,54): 0.09648275375366211	 ([that's][unconcerned.])
I(30,56): 0.09625411033630371	 ([airborne][apparently])
I(14,19): 0.09621477127075195	 ([group][muddled])
I(41,49): 0.09591448307037354	 ([others.][infected])
I(48,66): 0.09579598903656006	 ([touched][like])
I(51,52): 0.09566938877105713	 ([times,][seem])
I(37,44): -0.09560465812683105	 ([wear][fanatical])
I(32,65): 0.09547901153564453	 ([that's][behave])
I(26,58): 0.09533572196960449	 ([( understandably )][weeks])
I(45,67): 0.09523820877075195	 ([wiping][total])
I(10,21): 0.09509825706481934	 ([moral][get])
I(43,48): 0.09498631954193115	 ([they're][touched])
I(22,40): 0.09490644931793213	 ([involved.][times,])
I(11,45): -0.09470021724700928	 ([issues][wiping])
I(52,55): -0.09453439712524414	 ([seem][worse,])
I(34,58): 0.09449827671051025	 ([virtually][weeks])
I(41,43): -0.09443867206573486	 ([others.][they're])
I(17,56): 0.09441673755645752	 ([apocalypse.][apparently])
I(19,50): 0.09430277347564697	 ([muddled][person.])
I(4,49): 0.09404659271240234	 ([here,][infected])
I(35,58): 0.09399020671844482	 ([mankind.][weeks])
I(34,44): 0.09390974044799805	 ([virtually][fanatical])
I(18,49): 0.09382939338684082	 ([logic][infected])
I(3,54): -0.09353232383728027	 ([lurking][unconcerned.])
I(16,34): -0.09349727630615234	 ([survivors][virtually])
I(0,5): -0.09347057342529297	 ([there's][it.])
I(0,2): 0.09322333335876465	 ([there's][movie])
I(7,65): -0.09310770034790039	 ([idea][behave])
I(9,65): 0.09293961524963379	 ([explore][behave])
I(48,64): -0.09293293952941895	 ([touched][constantly])
I(26,34): 0.09290039539337158	 ([( understandably )][virtually])
I(43,58): 0.09263348579406738	 ([they're][weeks])
I(21,34): -0.09235334396362305	 ([get][virtually])
I(0,30): 0.09234261512756348	 ([there's][airborne])
I(8,47): -0.09229075908660889	 ([good :][area])
I(0,57): 0.09148025512695312	 ([there's][surviving])
I(40,59): 0.09147083759307861	 ([times,][months])
I(13,20): -0.09135794639587402	 ([face][impossible])
I(20,36): -0.09092330932617188	 ([impossible][yet])
I(6,30): 0.0905081033706665	 ([basic][airborne])
I(46,48): -0.0904167890548706	 ([bleach][touched])
I(18,36): 0.09041464328765869	 ([logic][yet])
I(51,59): 0.09035611152648926	 ([times,][months])
I(37,61): 0.09006237983703613	 ([wear][kill - or - be - killed])
I(32,59): 0.0900489091873169	 ([that's][months])
I(3,60): 0.09002351760864258	 ([lurking][new])
I(7,57): 0.08974504470825195	 ([idea][surviving])
Sum: 144.13337635993958
==================================================
