---------- Players ----------
Player 0: alien
Player 1: hunter :
Player 2: 5
Player 3: 10 :
Player 4: every
Player 5: movie
Player 6: starts
Player 7: roswell,
Player 8: new
Player 9: mexico
Player 10: suck.
Player 11: take
Player 12: alien
Player 13: mixed
Player 14: thing,
Player 15: mixed
Player 16: contact,
Player 17: mixed
Player 18: things
Player 19: beach,
Player 20: andromeda
Player 21: strain,
Player 22: classroom
Player 23: scene
Player 24: raiders
Player 25: lost
Player 26: ark
Player 27: throw
Player 28: little
Player 29: stargate
Player 30: boot.
Player 31: derivative
Player 32: even
Player 33: begin
Player 34: describe
Player 35: movie.
Player 36: course
Player 37: nothing
Player 38: original
Player 39: plot
Player 40: wise
Player 41: amp
Player 42: gore
Player 43: sex
Player 44: right?
Player 45: nope
Player 46: gore
Player 47: blink
Player 48: miss
Player 49: affair
Player 50: sex
Player 51: tease.
Player 52: ( james
Player 53: spader
Player 54: causally
Player 55: mentions
Player 56: needs
Player 57: shower
Player 58: delectable
Player 59: leslie
Player 60: stefanson
Player 61: asks
Player 62: join
Player 63: .
---------- AND Interactions (Pairwise Only) ----------
I(42,46): -2.0710384845733643	 ([gore][gore])
I(0,46): -0.09259557723999023	 ([alien][gore])
I(16,57): -0.0925331711769104	 ([contact,][shower])
I(13,25): -0.09239289164543152	 ([mixed][lost])
I(5,8): 0.09235942363739014	 ([movie][new])
I(28,30): 0.09222790598869324	 ([little][boot.])
I(23,33): -0.0921376645565033	 ([scene][begin])
I(1,13): 0.09178474545478821	 ([hunter :][mixed])
I(29,33): -0.09156179428100586	 ([stargate][begin])
I(8,42): -0.09154295921325684	 ([new][gore])
I(0,52): 0.09148037433624268	 ([alien][( james])
I(33,57): -0.09146976470947266	 ([begin][shower])
I(20,29): 0.09138688445091248	 ([andromeda][stargate])
I(3,33): 0.09121572971343994	 ([10 :][begin])
I(47,53): -0.09085273742675781	 ([blink][spader])
I(62,63): -0.09071460366249084	 ([join][.])
I(4,53): -0.09061819314956665	 ([every][spader])
I(31,41): 0.09058040380477905	 ([derivative][amp])
I(18,58): 0.09045970439910889	 ([things][delectable])
I(28,44): 0.09022119641304016	 ([little][right?])
I(16,34): 0.08983612060546875	 ([contact,][describe])
I(27,40): 0.08979371190071106	 ([throw][wise])
I(24,61): 0.08972492814064026	 ([raiders][asks])
I(22,31): 0.08968609571456909	 ([classroom][derivative])
I(36,39): 0.08966141939163208	 ([course][plot])
I(16,23): 0.08953136205673218	 ([contact,][scene])
I(5,16): -0.0894794762134552	 ([movie][contact,])
I(1,56): 0.08945459127426147	 ([hunter :][needs])
I(9,20): -0.08896923065185547	 ([mexico][andromeda])
I(32,37): -0.08882775902748108	 ([even][nothing])
I(23,55): 0.088786780834198	 ([scene][mentions])
I(30,31): -0.08869686722755432	 ([boot.][derivative])
I(33,44): -0.0886099636554718	 ([begin][right?])
I(31,61): -0.08850046992301941	 ([derivative][asks])
I(46,52): 0.08826541900634766	 ([gore][( james])
I(7,23): 0.08784770965576172	 ([roswell,][scene])
I(61,63): 0.08749869465827942	 ([asks][.])
I(18,61): 0.08743217587471008	 ([things][asks])
I(37,54): -0.08741891384124756	 ([nothing][causally])
I(21,58): 0.08725741505622864	 ([strain,][delectable])
I(8,16): -0.08695411682128906	 ([new][contact,])
I(56,63): 0.08689075708389282	 ([needs][.])
I(3,16): -0.08643358945846558	 ([10 :][contact,])
I(40,58): 0.08630508184432983	 ([wise][delectable])
I(2,16): 0.08604276180267334	 ([5][contact,])
I(49,58): 0.0859379768371582	 ([affair][delectable])
I(21,60): 0.08587870001792908	 ([strain,][stefanson])
I(28,53): -0.08584755659103394	 ([little][spader])
I(35,62): 0.08574697375297546	 ([movie.][join])
I(13,48): 0.08541682362556458	 ([mixed][miss])
I(39,49): 0.08526331186294556	 ([plot][affair])
I(3,63): -0.08523249626159668	 ([10 :][.])
I(14,53): -0.08521223068237305	 ([thing,][spader])
I(16,45): 0.08507680892944336	 ([contact,][nope])
I(17,19): -0.08501988649368286	 ([mixed][beach,])
I(16,40): 0.08478325605392456	 ([contact,][wise])
I(16,60): 0.08437493443489075	 ([contact,][stefanson])
I(57,62): 0.0843450129032135	 ([shower][join])
I(11,55): -0.08431372046470642	 ([take][mentions])
I(7,8): 0.08414274454116821	 ([roswell,][new])
I(24,34): 0.08411088585853577	 ([raiders][describe])
I(57,60): 0.08410197496414185	 ([shower][stefanson])
I(13,55): -0.08401298522949219	 ([mixed][mentions])
I(5,15): 0.0838015079498291	 ([movie][mixed])
I(14,63): 0.0836862325668335	 ([thing,][.])
I(23,52): 0.08347569406032562	 ([scene][( james])
I(56,60): 0.08343836665153503	 ([needs][stefanson])
I(9,19): 0.08280220627784729	 ([mexico][beach,])
I(16,33): 0.08278614282608032	 ([contact,][begin])
I(24,63): 0.08276566863059998	 ([raiders][.])
I(42,59): 0.08256572484970093	 ([gore][leslie])
I(0,36): 0.08234310150146484	 ([alien][course])
I(22,61): 0.08220228552818298	 ([classroom][asks])
I(29,30): -0.08215793967247009	 ([stargate][boot.])
I(8,13): 0.08182111382484436	 ([new][mixed])
I(12,49): 0.08181393146514893	 ([alien][affair])
I(29,57): 0.08170101046562195	 ([stargate][shower])
I(25,60): 0.08147293329238892	 ([lost][stefanson])
I(54,63): 0.08118057250976562	 ([causally][.])
I(4,13): -0.08117848634719849	 ([every][mixed])
I(0,40): 0.0811464786529541	 ([alien][wise])
I(22,56): 0.08080804347991943	 ([classroom][needs])
I(6,34): 0.08067035675048828	 ([starts][describe])
I(44,61): -0.08065316081047058	 ([right?][asks])
I(0,48): 0.080391526222229	 ([alien][miss])
I(24,50): 0.08036017417907715	 ([raiders][sex])
I(12,37): 0.08020555973052979	 ([alien][nothing])
I(17,23): -0.0801427811384201	 ([mixed][scene])
I(37,41): -0.07971513271331787	 ([nothing][amp])
I(38,47): 0.07964938879013062	 ([original][blink])
I(4,52): -0.07964581251144409	 ([every][( james])
I(59,63): -0.0792577862739563	 ([leslie][.])
I(10,33): -0.07913398742675781	 ([suck.][begin])
I(16,63): 0.07897591590881348	 ([contact,][.])
Sum: 52.449073284864426
==================================================
