---------- Players ----------
Player 0: mistake
Player 1: war
Player 2: inc.
Player 3: "
Player 4: sharply
Player 5: chiseled
Player 6: satire
Player 7: brainy
Player 8: comedy
Player 9: full
Player 10: inside
Player 11: jokes
Player 12: news
Player 13: buffs.
Player 14: isn't.
Player 15: old - fashioned
Player 16: screwball
Player 17: comedy,
Player 18: ridiculously
Player 19: coincidental
Player 20: plot
Player 21: twists,
Player 22: stock
Player 23: characters
Player 24: ( given
Player 25: depth
Player 26: fun
Player 27: performances
Player 28: john
Player 29: cusack,
Player 30: joan
Player 31: cusack,
Player 32: marisa
Player 33: tomei
Player 34: hillary
Player 35: duff )
Player 36: straightforward
Player 37: approach
Player 38: political
Player 39: content.
Player 40: see,
Player 41: filmmakers '
Player 42: political
Player 43: points
Player 44: things
Player 45: nearly
Player 46: country
Player 47: already
Player 48: knows
Player 49: true.
Player 50: yeah,
Player 51: understand
Player 52: corporations
Player 53: profiting
Player 54: war
Player 55: corrupt,
Player 56: inept
Player 57: pigs,
Player 58: political
Player 59: leaders
Player 60: charge
Player 61: even
Player 62: inept
Player 63: buffoons,
Player 64: american
Player 65: imperialism
Player 66: never
Player 67: looked
Player 68: crasser
Player 69: touch
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -5.86395788192749	 ([comedy,][ridiculously])
I(20,37): 0.16105639934539795	 ([plot][approach])
I(34,65): 0.161041259765625	 ([hillary][imperialism])
I(26,38): 0.16085553169250488	 ([fun][political])
I(28,57): -0.16070079803466797	 ([john][pigs,])
I(5,20): 0.16069817543029785	 ([chiseled][plot])
I(14,32): -0.16032123565673828	 ([isn't.][marisa])
I(43,59): -0.16022473573684692	 ([points][leaders])
I(40,49): 0.15971577167510986	 ([see,][true.])
I(11,44): -0.1590811014175415	 ([jokes][things])
I(8,38): 0.15902400016784668	 ([comedy][political])
I(0,36): -0.1588045358657837	 ([mistake][straightforward])
I(49,51): -0.15839636325836182	 ([true.][understand])
I(19,22): -0.15826654434204102	 ([coincidental][stock])
I(29,66): -0.15824627876281738	 ([cusack,][never])
I(34,42): -0.15804362297058105	 ([hillary][political])
I(24,43): -0.1575162410736084	 ([( given][points])
I(13,36): -0.1574479341506958	 ([buffs.][straightforward])
I(17,56): 0.15729713439941406	 ([comedy,][inept])
I(12,27): -0.1572098731994629	 ([news][performances])
I(17,27): 0.1566925048828125	 ([comedy,][performances])
I(7,67): 0.156449556350708	 ([brainy][looked])
I(5,7): 0.15611028671264648	 ([chiseled][brainy])
I(15,64): 0.15609896183013916	 ([old - fashioned][american])
I(1,12): 0.15595054626464844	 ([war][news])
I(13,56): -0.15581631660461426	 ([buffs.][inept])
I(57,59): -0.15565931797027588	 ([pigs,][leaders])
I(35,39): 0.15559983253479004	 ([duff )][content.])
I(12,20): -0.15559542179107666	 ([news][plot])
I(6,49): -0.15533447265625	 ([satire][true.])
I(0,46): -0.1552831530570984	 ([mistake][country])
I(57,67): 0.15448451042175293	 ([pigs,][looked])
I(44,50): -0.1542435884475708	 ([things][yeah,])
I(7,28): -0.1539318561553955	 ([brainy][john])
I(20,39): 0.15392911434173584	 ([plot][content.])
I(2,33): -0.15339994430541992	 ([inc.][tomei])
I(0,24): 0.15327215194702148	 ([mistake][( given])
I(6,30): 0.15308010578155518	 ([satire][joan])
I(31,51): 0.15281295776367188	 ([cusack,][understand])
I(43,66): -0.15272676944732666	 ([points][never])
I(26,49): -0.15263068675994873	 ([fun][true.])
I(15,63): 0.15262186527252197	 ([old - fashioned][buffoons,])
Sum: -104.76918375492096
==================================================
